

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  26  10  20   1 |     2629       10 |      3454516 |    0.013932  |
 | 1 1 1 1 |  27  10  20   1 |     2630       10 |      3457145 |    0.016133  |
 | 1 1 1 1 |  12  10  21   1 |     2752       10 |      3785386 |   -0.022028  |
 | 1 1 1 1 |  27  10  21   1 |     2767       10 |      3826771 |    0.015523  |
 | 1 1 1 1 |   7  11   6   1 |      692       11 |       239097 |   -0.013287  |
 | 1 1 1 1 |  24  11   6   1 |      709       11 |       250997 |    0.013811  |
 | 1 1 1 1 |   2  11   7   1 |      824       11 |       339087 |    0.013336  |
 | 1 1 1 1 |   3  11   7   1 |      825       11 |       339911 |   -0.014060  |
 | 1 1 1 1 |  10  11   7   1 |      832       11 |       345707 |    0.013957  |
 | 1 1 1 1 |  15  11   7   1 |      837       11 |       349877 |   -0.015607  |
 | 1 1 1 1 |  26  11   7   1 |      848       11 |       359139 |   -0.013641  |
 | 1 1 1 1 |   2  11   8   1 |      961       11 |       461291 |    0.015140  |
 | 1 1 1 1 |   2  11  10   1 |     1235       11 |       762006 |   -0.013252  |
 | 1 1 1 1 |   4  11  10   1 |     1237       11 |       764477 |   -0.013945  |
 | 1 1 1 1 |  27  11  10   1 |     1260       11 |       793181 |   -0.013872  |
 | 1 1 1 1 |  31  11  10   1 |     1264       11 |       798227 |   -0.015453  |
 | 1 1 1 1 |  12  11  11   1 |     1382       11 |       954282 |   -0.018028  |
 | 1 1 1 1 |  26  11  11   1 |     1396       11 |       973721 |   -0.015558  |
 | 1 1 1 1 |   2  12  11   1 |     1372       12 |       940518 |   -0.022246  |
 | 1 1 1 1 |   3  12  11   1 |     1373       12 |       941890 |    0.013156  |
 | 1 1 1 1 |   4  12  11   1 |     1374       12 |       943263 |   -0.020563  |
 | 1 1 1 1 |   6  12  11   1 |     1376       12 |       946012 |   -0.014539  |
 | 1 1 1 1 |   7  12  11   1 |     1377       12 |       947388 |    0.014550  |
 | 1 1 1 1 |  10  12  11   1 |     1380       12 |       951522 |   -0.013487  |
 | 1 1 1 1 |   2  12  21   1 |     2742       12 |      3757923 |    0.015837  |
 | 1 1 1 1 |   4  12  21   1 |     2744       12 |      3763408 |    0.018394  |
 | 1 1 1 1 |   1  15   6   1 |      686       15 |       234970 |   -0.016982  |
 | 1 1 1 1 |   7  15   6   1 |      692       15 |       239101 |   -0.019729  |
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |    0.024605  |
 | 1 1 1 1 |  40  15   6   1 |      725       15 |       262465 |   -0.017050  |
 | 1 1 1 1 |  42  15   6   1 |      727       15 |       263916 |    0.016295  |
 | 1 1 1 1 |   2  15   7   1 |      824       15 |       339091 |   -0.017003  |
 | 1 1 1 1 |   4  15   7   1 |      826       15 |       340740 |   -0.015735  |
 | 1 1 1 1 |  11  15   7   1 |      833       15 |       346543 |    0.023130  |
 | 1 1 1 1 |  15  15   7   1 |      837       15 |       349881 |   -0.017587  |
 | 1 1 1 1 |  26  15   7   1 |      848       15 |       359143 |   -0.022541  |
 | 1 1 1 1 |  27  15   7   1 |      849       15 |       359991 |   -0.020532  |
 | 1 1 1 1 |  28  15   7   1 |      850       15 |       360840 |    0.013490  |
 | 1 1 1 1 | 120  15   7   1 |      942       15 |       443226 |    0.014198  |
 | 1 1 1 1 |   4  15   8   1 |      963       15 |       463218 |   -0.013071  |
 | 1 1 1 1 |  11  15   8   1 |      970       15 |       469980 |    0.019210  |
 | 1 1 1 1 |  25  15   8   1 |      984       15 |       483651 |   -0.015605  |
 | 1 1 1 1 |  27  15   8   1 |      986       15 |       485620 |   -0.014460  |
 | 1 1 1 1 |  10  15  10   1 |     1243       15 |       771918 |    0.023694  |
 | 1 1 1 1 |  11  15  10   1 |     1244       15 |       773161 |   -0.013171  |
 | 1 1 1 1 |  12  15  10   1 |     1245       15 |       774405 |    0.015748  |
 | 1 1 1 1 |  14  15  10   1 |     1247       15 |       776896 |   -0.014871  |
 | 1 1 1 1 |  25  15  10   1 |     1258       15 |       790668 |    0.020075  |
 | 1 1 1 1 |  27  15  10   1 |     1260       15 |       793185 |   -0.024240  |
 | 1 1 1 1 |  31  15  10   1 |     1264       15 |       798231 |   -0.026110  |
 | 1 1 1 1 |  96  15  10   1 |     1329       15 |       882471 |   -0.016111  |
 | 1 1 1 1 | 119  15  10   1 |     1352       15 |       913291 |   -0.017415  |
 | 1 1 1 1 |  12  15  11   1 |     1382       15 |       954286 |   -0.029795  |
 | 1 1 1 1 |  25  15  11   1 |     1395       15 |       972330 |    0.021451  |
 | 1 1 1 1 |  26  15  11   1 |     1396       15 |       973725 |   -0.026746  |
 | 1 1 1 1 |  30  15  11   1 |     1400       15 |       979315 |   -0.013483  |
 | 1 1 1 1 | 118  15  11   1 |     1488       15 |      1106343 |   -0.016156  |
 | 1 1 1 1 |  25  15  13   1 |     1669       15 |      1391961 |   -0.012965  |
 | 1 1 1 1 |   2  15  20   1 |     2605       15 |      3391725 |   -0.018984  |
 | 1 1 1 1 |   4  15  20   1 |     2607       15 |      3396936 |   -0.018273  |
 | 1 1 1 1 |  11  15  20   1 |     2614       15 |      3415206 |    0.015641  |
 | 1 1 1 1 |   4  15  21   1 |     2744       15 |      3763411 |   -0.013663  |
 | 1 1 1 1 |  12  15  21   1 |     2752       15 |      3785391 |    0.017659  |
 | 1 1 1 1 |   2  24   6   1 |      687       24 |       235665 |    0.014493  |
 | 1 1 1 1 |   4  24   6   1 |      689       24 |       237040 |    0.013086  |
 | 1 1 1 1 |   2  25  10   1 |     1235       25 |       762020 |    0.016071  |
 | 1 1 1 1 |   4  25  10   1 |     1237       25 |       764491 |    0.015170  |
 | 1 1 1 1 |   2  25  11   1 |     1372       25 |       940531 |    0.017279  |
 | 1 1 1 1 |   2  26   7   1 |      824       26 |       339102 |   -0.016059  |
 | 1 1 1 1 |   4  26   7   1 |      826       26 |       340751 |   -0.015015  |
 | 1 1 1 1 |   2  26  11   1 |     1372       26 |       940532 |   -0.018681  |
 | 1 1 1 1 |   4  26  11   1 |     1374       26 |       943277 |   -0.017478  |
 | 1 1 1 1 |   7  26  11   1 |     1377       26 |       947402 |    0.013037  |
 | 1 1 1 1 |   2  27   7   1 |      824       27 |       339103 |   -0.015233  |
 | 1 1 1 1 |   4  27   7   1 |      826       27 |       340752 |   -0.014184  |
 | 1 1 1 1 |   2  27  10   1 |     1235       27 |       762022 |   -0.017785  |
 | 1 1 1 1 |   4  27  10   1 |     1237       27 |       764493 |   -0.016674  |
 | 1 1 1 1 |   2  31  10   1 |     1235       31 |       762026 |   -0.019769  |
 | 1 1 1 1 |   3  31  10   1 |     1236       31 |       763261 |    0.013349  |
 | 1 1 1 1 |   4  31  10   1 |     1237       31 |       764497 |   -0.018193  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8915

          Printed all single excitations greater than 0.076494

          Printed all double excitations greater than 0.012882


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           410.7698 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.8102 %

          Double Excitation Contribution :              41.1898 %

          ||T1||/||T2||                  :               1.1949

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |    0.399601  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   6   1   6   1 |      691        1 |       238396 |   -0.018394  |
 | 1 1 1 1 |   7   1   6   1 |      692        1 |       239087 |   -0.036222  |
 | 1 1 1 1 |   8   1   6   1 |      693        1 |       239779 |   -0.013595  |
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |    0.029016  |
 | 1 1 1 1 |  40   1   6   1 |      725        1 |       262451 |   -0.019680  |
 | 1 1 1 1 |  42   1   6   1 |      727        1 |       263902 |    0.018914  |
 | 1 1 1 1 |  11   1   7   1 |      833        1 |       346529 |    0.023439  |
 | 1 1 1 1 |  15   1   7   1 |      837        1 |       349867 |   -0.018421  |
 | 1 1 1 1 |  26   1   7   1 |      848        1 |       359129 |   -0.026051  |
 | 1 1 1 1 |  27   1   7   1 |      849        1 |       359977 |   -0.023386  |
 | 1 1 1 1 |  28   1   7   1 |      850        1 |       360826 |    0.014921  |
 | 1 1 1 1 | 120   1   7   1 |      942        1 |       443212 |    0.014495  |
 | 1 1 1 1 |  11   1   8   1 |      970        1 |       469966 |    0.020757  |
 | 1 1 1 1 |  15   1   8   1 |      974        1 |       473852 |   -0.013053  |
 | 1 1 1 1 |  25   1   8   1 |      984        1 |       483637 |   -0.017262  |
 | 1 1 1 1 |  27   1   8   1 |      986        1 |       485606 |   -0.016517  |
 | 1 1 1 1 |   6   1  10   1 |     1239        1 |       766942 |    0.013590  |
 | 1 1 1 1 |  10   1  10   1 |     1243        1 |       771904 |    0.031658  |
 | 1 1 1 1 |  11   1  10   1 |     1244        1 |       773147 |   -0.016979  |
 | 1 1 1 1 |  12   1  10   1 |     1245        1 |       774391 |    0.019017  |
 | 1 1 1 1 |  14   1  10   1 |     1247        1 |       776882 |   -0.017911  |
 | 1 1 1 1 |  25   1  10   1 |     1258        1 |       790654 |    0.024918  |
 | 1 1 1 1 |  26   1  10   1 |     1259        1 |       791912 |    0.015054  |
 | 1 1 1 1 |  27   1  10   1 |     1260        1 |       793171 |   -0.028509  |
 | 1 1 1 1 |  31   1  10   1 |     1264        1 |       798217 |   -0.031194  |
 | 1 1 1 1 |  96   1  10   1 |     1329        1 |       882457 |   -0.017952  |
 | 1 1 1 1 | 119   1  10   1 |     1352        1 |       913277 |   -0.019365  |
 | 1 1 1 1 |  10   1  11   1 |     1380        1 |       951511 |    0.014627  |
 | 1 1 1 1 |  12   1  11   1 |     1382        1 |       954272 |   -0.033910  |
 | 1 1 1 1 |  25   1  11   1 |     1395        1 |       972316 |    0.024158  |
 | 1 1 1 1 |  26   1  11   1 |     1396        1 |       973711 |   -0.030693  |
 | 1 1 1 1 |  30   1  11   1 |     1400        1 |       979301 |   -0.015849  |
 | 1 1 1 1 |  97   1  11   1 |     1467        1 |      1075312 |   -0.014707  |
 | 1 1 1 1 | 118   1  11   1 |     1488        1 |      1106329 |   -0.017477  |
 | 1 1 1 1 |  25   1  13   1 |     1669        1 |      1391947 |   -0.015167  |
 | 1 1 1 1 |  27   1  13   1 |     1671        1 |      1395286 |   -0.013769  |
 | 1 1 1 1 |  10   1  16   1 |     2065        1 |      2131081 |    0.016307  |
 | 1 1 1 1 |  25   1  16   1 |     2080        1 |      2162161 |    0.014999  |
 | 1 1 1 1 |  26   1  16   1 |     2081        1 |      2164241 |   -0.017535  |
 | 1 1 1 1 |  12   1  17   1 |     2204        1 |      2427707 |    0.016734  |
 | 1 1 1 1 |   7   1  18   1 |     2336        1 |      2727281 |   -0.015535  |
 | 1 1 1 1 |  10   1  19   1 |     2476        1 |      3064051 |   -0.018674  |
 | 1 1 1 1 |  25   1  19   1 |     2491        1 |      3101296 |   -0.016141  |
 | 1 1 1 1 |  11   1  20   1 |     2614        1 |      3415192 |    0.023572  |
 | 1 1 1 1 |  15   1  20   1 |     2618        1 |      3425654 |   -0.029372  |
 | 1 1 1 1 |  26   1  20   1 |     2629        1 |      3454507 |   -0.016255  |
 | 1 1 1 1 |  27   1  20   1 |     2630        1 |      3457136 |   -0.019138  |
 | 1 1 1 1 |  12   1  21   1 |     2752        1 |      3785377 |    0.034548  |
 | 1 1 1 1 |  14   1  21   1 |     2754        1 |      3790882 |   -0.013645  |
 | 1 1 1 1 |  15   1  21   1 |     2755        1 |      3793636 |   -0.013649  |
 | 1 1 1 1 |  26   1  21   1 |     2766        1 |      3823996 |    0.015559  |
 | 1 1 1 1 |  27   1  21   1 |     2767        1 |      3826762 |   -0.018880  |
 | 1 1 1 1 |   1   3   6   1 |      686        3 |       234958 |   -0.024147  |
 | 1 1 1 1 |   6   3   6   1 |      691        3 |       238398 |   -0.017676  |
 | 1 1 1 1 |   7   3   6   1 |      692        3 |       239089 |   -0.036950  |
 | 1 1 1 1 |   8   3   6   1 |      693        3 |       239781 |   -0.014836  |
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |    0.037436  |
 | 1 1 1 1 |  40   3   6   1 |      725        3 |       262453 |   -0.026004  |
 | 1 1 1 1 |  42   3   6   1 |      727        3 |       263904 |    0.025415  |
 | 1 1 1 1 |  11   3   7   1 |      833        3 |       346531 |    0.033729  |
 | 1 1 1 1 |  15   3   7   1 |      837        3 |       349869 |   -0.029438  |
 | 1 1 1 1 |  26   3   7   1 |      848        3 |       359131 |   -0.035499  |
 | 1 1 1 1 |  27   3   7   1 |      849        3 |       359979 |   -0.031358  |
 | 1 1 1 1 |  28   3   7   1 |      850        3 |       360828 |    0.020132  |
 | 1 1 1 1 |  95   3   7   1 |      917        3 |       419989 |   -0.014959  |
 | 1 1 1 1 | 120   3   7   1 |      942        3 |       443214 |    0.019516  |
 | 1 1 1 1 |  11   3   8   1 |      970        3 |       469968 |    0.029659  |
 | 1 1 1 1 |  15   3   8   1 |      974        3 |       473854 |   -0.019912  |
 | 1 1 1 1 |  25   3   8   1 |      984        3 |       483639 |   -0.023415  |
 | 1 1 1 1 |  26   3   8   1 |      985        3 |       484623 |   -0.013019  |
 | 1 1 1 1 |  27   3   8   1 |      986        3 |       485608 |   -0.022049  |
 | 1 1 1 1 |  28   3   8   1 |      987        3 |       486594 |    0.017003  |
 | 1 1 1 1 |   6   3  10   1 |     1239        3 |       766944 |    0.024095  |
 | 1 1 1 1 |  10   3  10   1 |     1243        3 |       771906 |    0.043436  |
 | 1 1 1 1 |  11   3  10   1 |     1244        3 |       773149 |   -0.026414  |
 | 1 1 1 1 |  12   3  10   1 |     1245        3 |       774393 |    0.024783  |
 | 1 1 1 1 |  14   3  10   1 |     1247        3 |       776884 |   -0.027282  |
 | 1 1 1 1 |  25   3  10   1 |     1258        3 |       790656 |    0.033347  |
 | 1 1 1 1 |  26   3  10   1 |     1259        3 |       791914 |    0.019768  |
 | 1 1 1 1 |  27   3  10   1 |     1260        3 |       793173 |   -0.038468  |
 | 1 1 1 1 |  29   3  10   1 |     1262        3 |       795694 |    0.015524  |
 | 1 1 1 1 |  31   3  10   1 |     1264        3 |       798219 |   -0.041737  |
 | 1 1 1 1 |  96   3  10   1 |     1329        3 |       882459 |   -0.024021  |
 | 1 1 1 1 | 119   3  10   1 |     1352        3 |       913279 |   -0.025888  |
 | 1 1 1 1 |   2   3  11   1 |     1372        3 |       940509 |   -0.014731  |
 | 1 1 1 1 |  10   3  11   1 |     1380        3 |       951513 |    0.020183  |
 | 1 1 1 1 |  12   3  11   1 |     1382        3 |       954274 |   -0.046125  |
 | 1 1 1 1 |  17   3  11   1 |     1387        3 |       961194 |    0.013995  |
 | 1 1 1 1 |  25   3  11   1 |     1395        3 |       972318 |    0.032413  |
 | 1 1 1 1 |  26   3  11   1 |     1396        3 |       973713 |   -0.041541  |
 | 1 1 1 1 |  30   3  11   1 |     1400        3 |       979303 |   -0.020973  |
 | 1 1 1 1 |  32   3  11   1 |     1402        3 |       982104 |   -0.014422  |
 | 1 1 1 1 |  97   3  11   1 |     1467        3 |      1075314 |   -0.019638  |
 | 1 1 1 1 | 118   3  11   1 |     1488        3 |      1106331 |   -0.023448  |
 | 1 1 1 1 |  11   3  13   1 |     1655        3 |      1368688 |    0.018475  |
 | 1 1 1 1 |  12   3  13   1 |     1656        3 |      1370343 |    0.013817  |
 | 1 1 1 1 |  15   3  13   1 |     1659        3 |      1375314 |   -0.017329  |
 | 1 1 1 1 |  25   3  13   1 |     1669        3 |      1391949 |   -0.020600  |
 | 1 1 1 1 |  27   3  13   1 |     1671        3 |      1395288 |   -0.018652  |
 | 1 1 1 1 |  28   3  13   1 |     1672        3 |      1396959 |    0.013148  |
 | 1 1 1 1 |  10   3  16   1 |     2065        3 |      2131083 |    0.018745  |
 | 1 1 1 1 |  12   3  16   1 |     2067        3 |      2135214 |   -0.013385  |
 | 1 1 1 1 |  15   3  16   1 |     2070        3 |      2141418 |   -0.012860  |
 | 1 1 1 1 |  25   3  16   1 |     2080        3 |      2162163 |    0.017683  |
 | 1 1 1 1 |  26   3  16   1 |     2081        3 |      2164243 |   -0.020515  |
 | 1 1 1 1 |  12   3  17   1 |     2204        3 |      2427709 |    0.022015  |
 | 1 1 1 1 |  26   3  17   1 |     2218        3 |      2458656 |    0.015353  |
 | 1 1 1 1 |  10   3  18   1 |     2339        3 |      2734294 |    0.015244  |
 | 1 1 1 1 |  10   3  19   1 |     2476        3 |      3064053 |   -0.018546  |
 | 1 1 1 1 |  11   3  19   1 |     2477        3 |      3066529 |    0.013889  |
 | 1 1 1 1 |  25   3  19   1 |     2491        3 |      3101298 |   -0.019913  |
 | 1 1 1 1 |  11   3  20   1 |     2614        3 |      3415194 |    0.033196  |
 | 1 1 1 1 |  15   3  20   1 |     2618        3 |      3425656 |   -0.039995  |
 | 1 1 1 1 |  26   3  20   1 |     2629        3 |      3454509 |   -0.021402  |
 | 1 1 1 1 |  27   3  20   1 |     2630        3 |      3457138 |   -0.025743  |
 | 1 1 1 1 |  28   3  20   1 |     2631        3 |      3459768 |    0.014668  |
 | 1 1 1 1 |   4   3  21   1 |     2744        3 |      3763399 |   -0.013743  |
 | 1 1 1 1 |   6   3  21   1 |     2746        3 |      3768888 |    0.014535  |
 | 1 1 1 1 |  12   3  21   1 |     2752        3 |      3785379 |    0.046444  |
 | 1 1 1 1 |  14   3  21   1 |     2754        3 |      3790884 |   -0.019217  |
 | 1 1 1 1 |  15   3  21   1 |     2755        3 |      3793638 |   -0.018445  |
 | 1 1 1 1 |  26   3  21   1 |     2766        3 |      3823998 |    0.020905  |
 | 1 1 1 1 |  27   3  21   1 |     2767        3 |      3826764 |   -0.026028  |
 | 1 1 1 1 |  30   3  21   1 |     2770        3 |      3835068 |    0.013523  |
 | 1 1 1 1 |  10   4  10   1 |     1243        4 |       771907 |   -0.015193  |
 | 1 1 1 1 |  27   4  10   1 |     1260        4 |       793174 |    0.013251  |
 | 1 1 1 1 |  31   4  10   1 |     1264        4 |       798220 |    0.014107  |
 | 1 1 1 1 |  12   4  11   1 |     1382        4 |       954275 |    0.014249  |
 | 1 1 1 1 |  26   4  11   1 |     1396        4 |       973714 |    0.013706  |
 | 1 1 1 1 |  12   4  17   1 |     2204        4 |      2427710 |   -0.012937  |
 | 1 1 1 1 |   6   4  21   1 |     2746        4 |      3768889 |   -0.013214  |
 | 1 1 1 1 |   7   4  21   1 |     2747        4 |      3771635 |   -0.015135  |
 | 1 1 1 1 |  12   4  21   1 |     2752        4 |      3785380 |   -0.025676  |
 | 1 1 1 1 |  10   5  10   1 |     1243        5 |       771908 |   -0.013751  |
 | 1 1 1 1 |  31   5  10   1 |     1264        5 |       798221 |    0.013467  |
 | 1 1 1 1 |  12   5  11   1 |     1382        5 |       954276 |    0.015187  |
 | 1 1 1 1 |  26   5  11   1 |     1396        5 |       973715 |    0.013319  |
 | 1 1 1 1 |   1   6   6   1 |      686        6 |       234961 |    0.024702  |
 | 1 1 1 1 |   3   6   6   1 |      688        6 |       236334 |    0.013280  |
 | 1 1 1 1 |   7   6   6   1 |      692        6 |       239092 |    0.018180  |
 | 1 1 1 1 |  24   6   6   1 |      709        6 |       250992 |   -0.027620  |
 | 1 1 1 1 |  40   6   6   1 |      725        6 |       262456 |    0.019791  |
 | 1 1 1 1 |  42   6   6   1 |      727        6 |       263907 |   -0.019107  |
 | 1 1 1 1 |  11   6   7   1 |      833        6 |       346534 |   -0.026074  |
 | 1 1 1 1 |  15   6   7   1 |      837        6 |       349872 |    0.021298  |
 | 1 1 1 1 |  26   6   7   1 |      848        6 |       359134 |    0.026708  |
 | 1 1 1 1 |  27   6   7   1 |      849        6 |       359982 |    0.023820  |
 | 1 1 1 1 |  28   6   7   1 |      850        6 |       360831 |   -0.015180  |
 | 1 1 1 1 | 120   6   7   1 |      942        6 |       443217 |   -0.014905  |
 | 1 1 1 1 |  11   6   8   1 |      970        6 |       469971 |   -0.022214  |
 | 1 1 1 1 |  15   6   8   1 |      974        6 |       473857 |    0.013945  |
 | 1 1 1 1 |  25   6   8   1 |      984        6 |       483642 |    0.016789  |
 | 1 1 1 1 |  27   6   8   1 |      986        6 |       485611 |    0.016887  |
 | 1 1 1 1 |   3   6  10   1 |     1236        6 |       763236 |   -0.019861  |
 | 1 1 1 1 |   7   6  10   1 |     1240        6 |       768186 |    0.016778  |
 | 1 1 1 1 |  10   6  10   1 |     1243        6 |       771909 |   -0.029711  |
 | 1 1 1 1 |  11   6  10   1 |     1244        6 |       773152 |    0.014149  |
 | 1 1 1 1 |  12   6  10   1 |     1245        6 |       774396 |   -0.018816  |
 | 1 1 1 1 |  14   6  10   1 |     1247        6 |       776887 |    0.017579  |
 | 1 1 1 1 |  25   6  10   1 |     1258        6 |       790659 |   -0.023808  |
