

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |   3  14  11   1 |     1373       14 |       941892 |   -0.017234  |
 | 1 1 1 1 |  11  14  11   1 |     1381       14 |       952904 |    0.026947  |
 | 1 1 1 1 |  12  14  11   1 |     1382       14 |       954285 |    0.023747  |
 | 1 1 1 1 |  25  14  11   1 |     1395       14 |       972329 |   -0.023656  |
 | 1 1 1 1 |  26  14  11   1 |     1396       14 |       973724 |   -0.032090  |
 | 1 1 1 1 |  27  14  11   1 |     1397       14 |       975120 |   -0.027551  |
 | 1 1 1 1 |  28  14  11   1 |     1398       14 |       976517 |   -0.012707  |
 | 1 1 1 1 | 118  14  11   1 |     1488       14 |      1106342 |   -0.020899  |
 | 1 1 1 1 |  11  14  12   1 |     1518       14 |      1151417 |   -0.015311  |
 | 1 1 1 1 |  26  14  12   1 |     1533       14 |      1174292 |    0.020464  |
 | 1 1 1 1 |  27  14  12   1 |     1534       14 |      1175825 |    0.013158  |
 | 1 1 1 1 |  26  14  13   1 |     1670       14 |      1393629 |   -0.020476  |
 | 1 1 1 1 |  25  14  14   1 |     1806       14 |      1629929 |    0.013006  |
 | 1 1 1 1 |  25  14  16   1 |     2080       14 |      2162174 |   -0.014997  |
 | 1 1 1 1 |   3  14  17   1 |     2195       14 |      2407929 |    0.021018  |
 | 1 1 1 1 |  11  14  17   1 |     2203       14 |      2425517 |   -0.016144  |
 | 1 1 1 1 |  14  14  17   1 |     2206       14 |      2432129 |    0.012501  |
 | 1 1 1 1 |  15  14  17   1 |     2207       14 |      2434335 |   -0.012739  |
 | 1 1 1 1 |  27  14  17   1 |     2219       14 |      2460885 |    0.029891  |
 | 1 1 1 1 |   3  14  19   1 |     2469       14 |      3046760 |   -0.014263  |
 | 1 1 1 1 |  25  14  19   1 |     2491       14 |      3101309 |    0.016417  |
 | 1 1 1 1 |  27  14  19   1 |     2493       14 |      3106292 |   -0.013138  |
 | 1 1 1 1 |  26  14  20   1 |     2629       14 |      3454520 |    0.019406  |
 | 1 1 1 1 |   3  14  21   1 |     2743       14 |      3760667 |   -0.016806  |
 | 1 1 1 1 |  12  14  21   1 |     2752       14 |      3785390 |    0.018389  |
 | 1 1 1 1 |  15  14  21   1 |     2755       14 |      3793649 |    0.013246  |
 | 1 1 1 1 |  25  14  21   1 |     2765       14 |      3821244 |   -0.016191  |
 | 1 1 1 1 |  27  14  21   1 |     2767       14 |      3826775 |   -0.019401  |
 | 1 1 1 1 |   1  15   6   1 |      686       15 |       234970 |    0.018121  |
 | 1 1 1 1 |   6  15   6   1 |      691       15 |       238410 |    0.020111  |
 | 1 1 1 1 |   8  15   6   1 |      693       15 |       239793 |   -0.020225  |
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |    0.030756  |
 | 1 1 1 1 |  42  15   6   1 |      727       15 |       263916 |    0.028937  |
 | 1 1 1 1 |   2  15   7   1 |      824       15 |       339091 |   -0.013213  |
 | 1 1 1 1 |  12  15   7   1 |      834       15 |       347376 |    0.031370  |
 | 1 1 1 1 |  13  15   7   1 |      835       15 |       348210 |    0.012706  |
 | 1 1 1 1 |  25  15   7   1 |      847       15 |       358296 |   -0.039423  |
 | 1 1 1 1 |  26  15   7   1 |      848       15 |       359143 |    0.015161  |
 | 1 1 1 1 |  31  15   7   1 |      853       15 |       363393 |   -0.016199  |
 | 1 1 1 1 | 119  15   7   1 |      941       15 |       442285 |    0.017176  |
 | 1 1 1 1 |  10  15   8   1 |      969       15 |       469011 |   -0.020971  |
 | 1 1 1 1 |  26  15   8   1 |      985       15 |       484635 |    0.027250  |
 | 1 1 1 1 |  27  15   8   1 |      986       15 |       485620 |   -0.015281  |
 | 1 1 1 1 |  31  15   8   1 |      990       15 |       489570 |   -0.015712  |
 | 1 1 1 1 | 120  15   8   1 |     1079       15 |       581596 |    0.013208  |
 | 1 1 1 1 |  10  15   9   1 |     1106       15 |       611080 |   -0.023951  |
 | 1 1 1 1 |  14  15   9   1 |     1110       15 |       615510 |   -0.020181  |
 | 1 1 1 1 |  25  15   9   1 |     1121       15 |       627775 |    0.015095  |
 | 1 1 1 1 |  26  15   9   1 |     1122       15 |       628896 |    0.015708  |
 | 1 1 1 1 |  27  15   9   1 |     1123       15 |       630018 |   -0.030075  |
 | 1 1 1 1 |  10  15  10   1 |     1243       15 |       771918 |   -0.014743  |
 | 1 1 1 1 |  27  15  10   1 |     1260       15 |       793185 |   -0.017239  |
 | 1 1 1 1 |  11  15  11   1 |     1381       15 |       952905 |    0.027605  |
 | 1 1 1 1 |  12  15  11   1 |     1382       15 |       954286 |    0.019901  |
 | 1 1 1 1 |  25  15  11   1 |     1395       15 |       972330 |   -0.021379  |
 | 1 1 1 1 |  26  15  11   1 |     1396       15 |       973725 |   -0.027369  |
 | 1 1 1 1 |  27  15  11   1 |     1397       15 |       975121 |   -0.023952  |
 | 1 1 1 1 | 118  15  11   1 |     1488       15 |      1106343 |   -0.017456  |
 | 1 1 1 1 |  11  15  12   1 |     1518       15 |      1151418 |   -0.015595  |
 | 1 1 1 1 |  26  15  12   1 |     1533       15 |      1174293 |    0.017100  |
 | 1 1 1 1 |  26  15  13   1 |     1670       15 |      1393630 |   -0.018145  |
 | 1 1 1 1 |  11  15  17   1 |     2203       15 |      2425518 |   -0.021479  |
 | 1 1 1 1 |  14  15  17   1 |     2206       15 |      2432130 |    0.016268  |
 | 1 1 1 1 |  27  15  17   1 |     2219       15 |      2460886 |    0.025032  |
 | 1 1 1 1 |  25  15  19   1 |     2491       15 |      3101310 |    0.014512  |
 | 1 1 1 1 |  27  15  19   1 |     2493       15 |      3106293 |   -0.012622  |
 | 1 1 1 1 |  26  15  20   1 |     2629       15 |      3454521 |    0.016765  |
 | 1 1 1 1 |  11  15  21   1 |     2751       15 |      3782640 |    0.014367  |
 | 1 1 1 1 |  12  15  21   1 |     2752       15 |      3785391 |    0.013770  |
 | 1 1 1 1 |  25  15  21   1 |     2765       15 |      3821245 |   -0.014082  |
 | 1 1 1 1 |  27  15  21   1 |     2767       15 |      3826776 |   -0.017674  |
 | 1 1 1 1 |   3  24   6   1 |      688       24 |       236352 |    0.016027  |
 | 1 1 1 1 |   2  25   7   1 |      824       25 |       339101 |    0.016129  |
 | 1 1 1 1 |   3  25   7   1 |      825       25 |       339925 |   -0.024160  |
 | 1 1 1 1 |  11  25   7   1 |      833       25 |       346553 |   -0.013638  |
 | 1 1 1 1 |   3  26   8   1 |      962       26 |       462267 |    0.017276  |
 | 1 1 1 1 |   3  26  11   1 |     1373       26 |       941904 |   -0.017614  |
 | 1 1 1 1 |   3  26  20   1 |     2606       26 |      3394341 |    0.013324  |
 | 1 1 1 1 |   3  27   9   1 |     1099       27 |       603378 |   -0.019182  |
 | 1 1 1 1 |   3  27  11   1 |     1373       27 |       941905 |   -0.016754  |
 | 1 1 1 1 |   3  27  17   1 |     2195       27 |      2407942 |    0.021207  |
 | 1 1 1 1 |   3  27  21   1 |     2743       27 |      3760680 |   -0.014303  |
 | 1 1 1 1 |   3  42   6   1 |      688       42 |       236370 |    0.013534  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8789

          Printed all single excitations greater than 0.078231

          Printed all double excitations greater than 0.012458


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           410.6712 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.7488 %

          Double Excitation Contribution :              40.2512 %

          ||T1||/||T2||                  :               1.2184

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.530578  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   5   6   1 |      709        5 |       250991 |   -0.066690  |
 | 1 1 1 1 |  12   5   7   1 |      834        5 |       347366 |   -0.068996  |
 | 1 1 1 1 |  25   5   7   1 |      847        5 |       358286 |    0.082748  |
 | 1 1 1 1 |  27   5   9   1 |     1123        5 |       630008 |    0.065486  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5494

          Printed all single excitations greater than 0.386487

          Printed all double excitations greater than 0.063444


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           411.0441 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.9331 %

          Double Excitation Contribution :              39.0669 %

          ||T1||/||T2||                  :               1.2489

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.506557  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |   -0.064267  |
 | 1 1 1 1 |  12   4   7   1 |      834        4 |       347365 |   -0.065261  |
 | 1 1 1 1 |  25   4   7   1 |      847        4 |       358285 |    0.080357  |
 | 1 1 1 1 |  27   4   9   1 |     1123        4 |       630007 |    0.063117  |
 | 1 1 1 1 |  27   4  17   1 |     2219        4 |      2460875 |   -0.063441  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5286

          Printed all single excitations greater than 0.390298

          Printed all double excitations greater than 0.062504


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           411.4451 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.3092 %

          Double Excitation Contribution :              40.6908 %

          ||T1||/||T2||                  :               1.2073

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.162061  |
 | 1   1   |   5       1     |        5          |              |    0.311167  |
 | 1   1   |   6       1     |        6          |              |    0.336399  |
 | 1   1   |   8       1     |        8          |              |    0.340905  |
 | 1   1   |  10       1     |       10          |              |   -0.077600  |
 | 1   1   |  11       1     |       11          |              |    0.342463  |
 | 1   1   |  12       1     |       12          |              |    0.175528  |
 | 1   1   |  14       1     |       14          |              |    0.221509  |
 | 1   1   |  15       1     |       15          |              |    0.089306  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   6   1   6   1 |      691        1 |       238396 |    0.014343  |
 | 1 1 1 1 |  12   2   7   1 |      834        2 |       347363 |   -0.012888  |
 | 1 1 1 1 |   1   3   6   1 |      686        3 |       234958 |   -0.012917  |
 | 1 1 1 1 |   6   3   6   1 |      691        3 |       238398 |   -0.013951  |
 | 1 1 1 1 |   8   3   6   1 |      693        3 |       239781 |    0.013480  |
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |   -0.020508  |
 | 1 1 1 1 |  42   3   6   1 |      727        3 |       263904 |   -0.019179  |
 | 1 1 1 1 |  12   3   7   1 |      834        3 |       347364 |   -0.019445  |
 | 1 1 1 1 |  25   3   7   1 |      847        3 |       358284 |    0.025000  |
 | 1 1 1 1 |  26   3   8   1 |      985        3 |       484623 |   -0.018592  |
 | 1 1 1 1 |  10   3   9   1 |     1106        3 |       611068 |    0.015281  |
 | 1 1 1 1 |  27   3   9   1 |     1123        3 |       630006 |    0.019121  |
 | 1 1 1 1 |  11   3  11   1 |     1381        3 |       952893 |   -0.021170  |
 | 1 1 1 1 |  12   3  11   1 |     1382        3 |       954274 |   -0.015747  |
 | 1 1 1 1 |  25   3  11   1 |     1395        3 |       972318 |    0.014233  |
 | 1 1 1 1 |  26   3  11   1 |     1396        3 |       973713 |    0.018084  |
 | 1 1 1 1 |  27   3  11   1 |     1397        3 |       975109 |    0.015222  |
 | 1 1 1 1 |  11   3  12   1 |     1518        3 |      1151406 |    0.013073  |
 | 1 1 1 1 |  11   3  17   1 |     2203        3 |      2425506 |    0.025036  |
 | 1 1 1 1 |  14   3  17   1 |     2206        3 |      2432118 |   -0.013801  |
 | 1 1 1 1 |  15   3  17   1 |     2207        3 |      2434324 |    0.013546  |
 | 1 1 1 1 |  27   3  17   1 |     2219        3 |      2460874 |   -0.025856  |
 | 1 1 1 1 |  11   3  19   1 |     2477        3 |      3066529 |   -0.013307  |
 | 1 1 1 1 |  14   3  19   1 |     2480        3 |      3073963 |    0.014269  |
 | 1 1 1 1 |  11   3  20   1 |     2614        3 |      3415194 |    0.015868  |
 | 1 1 1 1 |  26   3  20   1 |     2629        3 |      3454509 |   -0.015466  |
 | 1 1 1 1 |  11   3  21   1 |     2751        3 |      3782628 |   -0.020903  |
 | 1 1 1 1 |  12   3  21   1 |     2752        3 |      3785379 |   -0.018485  |
 | 1 1 1 1 |  14   3  21   1 |     2754        3 |      3790884 |    0.014878  |
 | 1 1 1 1 |  27   3  21   1 |     2767        3 |      3826764 |    0.017091  |
 | 1 1 1 1 |   1   5   6   1 |      686        5 |       234960 |   -0.024809  |
 | 1 1 1 1 |   6   5   6   1 |      691        5 |       238400 |   -0.026151  |
 | 1 1 1 1 |   8   5   6   1 |      693        5 |       239783 |    0.026373  |
 | 1 1 1 1 |  24   5   6   1 |      709        5 |       250991 |   -0.038886  |
 | 1 1 1 1 |  42   5   6   1 |      727        5 |       263906 |   -0.036324  |
 | 1 1 1 1 |  54   5   6   1 |      739        5 |       272696 |   -0.015423  |
 | 1 1 1 1 |  11   5   7   1 |      833        5 |       346533 |    0.017094  |
 | 1 1 1 1 |  12   5   7   1 |      834        5 |       347366 |   -0.040617  |
 | 1 1 1 1 |  13   5   7   1 |      835        5 |       348200 |   -0.017044  |
 | 1 1 1 1 |  14   5   7   1 |      836        5 |       349035 |   -0.014324  |
 | 1 1 1 1 |  15   5   7   1 |      837        5 |       349871 |   -0.012854  |
 | 1 1 1 1 |  25   5   7   1 |      847        5 |       358286 |    0.048813  |
 | 1 1 1 1 |  26   5   7   1 |      848        5 |       359133 |   -0.018814  |
 | 1 1 1 1 |  27   5   7   1 |      849        5 |       359981 |   -0.013075  |
 | 1 1 1 1 |  30   5   7   1 |      852        5 |       362531 |   -0.015005  |
 | 1 1 1 1 |  31   5   7   1 |      853        5 |       363383 |    0.020472  |
 | 1 1 1 1 |  55   5   7   1 |      877        5 |       384131 |   -0.013251  |
 | 1 1 1 1 |  96   5   7   1 |      918        5 |       420908 |    0.012812  |
 | 1 1 1 1 | 119   5   7   1 |      941        5 |       442275 |   -0.020084  |
 | 1 1 1 1 |  10   5   8   1 |      969        5 |       469001 |    0.025090  |
 | 1 1 1 1 |  13   5   8   1 |      972        5 |       471911 |   -0.015662  |
 | 1 1 1 1 |  15   5   8   1 |      974        5 |       473856 |   -0.017134  |
 | 1 1 1 1 |  26   5   8   1 |      985        5 |       484625 |   -0.034157  |
 | 1 1 1 1 |  27   5   8   1 |      986        5 |       485610 |    0.020074  |
 | 1 1 1 1 |  31   5   8   1 |      990        5 |       489560 |    0.019979  |
 | 1 1 1 1 |  96   5   8   1 |     1055        5 |       555990 |    0.013228  |
 | 1 1 1 1 | 120   5   8   1 |     1079        5 |       581586 |   -0.015449  |
 | 1 1 1 1 |  10   5   9   1 |     1106        5 |       611070 |    0.029125  |
 | 1 1 1 1 |  14   5   9   1 |     1110        5 |       615500 |    0.018378  |
 | 1 1 1 1 |  25   5   9   1 |     1121        5 |       627765 |   -0.017917  |
 | 1 1 1 1 |  26   5   9   1 |     1122        5 |       628886 |   -0.020478  |
 | 1 1 1 1 |  27   5   9   1 |     1123        5 |       630008 |    0.038048  |
 | 1 1 1 1 | 119   5   9   1 |     1215        5 |       737510 |    0.013583  |
 | 1 1 1 1 |  10   5  10   1 |     1243        5 |       771908 |    0.019819  |
 | 1 1 1 1 |  26   5  10   1 |     1259        5 |       791916 |   -0.014822  |
 | 1 1 1 1 |  27   5  10   1 |     1260        5 |       793175 |    0.022082  |
 | 1 1 1 1 |  11   5  11   1 |     1381        5 |       952895 |   -0.034457  |
 | 1 1 1 1 |  12   5  11   1 |     1382        5 |       954276 |   -0.023421  |
 | 1 1 1 1 |  14   5  11   1 |     1384        5 |       957041 |    0.013436  |
 | 1 1 1 1 |  25   5  11   1 |     1395        5 |       972320 |    0.025782  |
 | 1 1 1 1 |  26   5  11   1 |     1396        5 |       973715 |    0.035700  |
 | 1 1 1 1 |  27   5  11   1 |     1397        5 |       975111 |    0.030474  |
 | 1 1 1 1 |  28   5  11   1 |     1398        5 |       976508 |    0.014110  |
 | 1 1 1 1 |  97   5  11   1 |     1467        5 |      1075316 |    0.012987  |
 | 1 1 1 1 | 118   5  11   1 |     1488        5 |      1106333 |    0.021309  |
 | 1 1 1 1 |  11   5  12   1 |     1518        5 |      1151408 |    0.018353  |
 | 1 1 1 1 |  25   5  12   1 |     1532        5 |      1172751 |   -0.013283  |
 | 1 1 1 1 |  26   5  12   1 |     1533        5 |      1174283 |   -0.022276  |
 | 1 1 1 1 |  27   5  12   1 |     1534        5 |      1175816 |   -0.014067  |
 | 1 1 1 1 |  10   5  13   1 |     1654        5 |      1367036 |   -0.013148  |
 | 1 1 1 1 |  26   5  13   1 |     1670        5 |      1393620 |    0.023441  |
 | 1 1 1 1 |  12   5  14   1 |     1793        5 |      1606533 |    0.019307  |
 | 1 1 1 1 |  25   5  14   1 |     1806        5 |      1629920 |   -0.020087  |
 | 1 1 1 1 |  25   5  15   1 |     1943        5 |      1886658 |    0.016353  |
 | 1 1 1 1 |  12   5  16   1 |     2067        5 |      2135216 |   -0.017783  |
 | 1 1 1 1 |  25   5  16   1 |     2080        5 |      2162165 |    0.019766  |
 | 1 1 1 1 |   3   5  17   1 |     2195        5 |      2407920 |   -0.013893  |
 | 1 1 1 1 |  11   5  17   1 |     2203        5 |      2425508 |    0.026306  |
 | 1 1 1 1 |  14   5  17   1 |     2206        5 |      2432120 |   -0.020978  |
 | 1 1 1 1 |  26   5  17   1 |     2218        5 |      2458658 |   -0.014142  |
 | 1 1 1 1 |  27   5  17   1 |     2219        5 |      2460876 |   -0.036805  |
 | 1 1 1 1 |   8   5  18   1 |     2337        5 |      2729621 |    0.015212  |
 | 1 1 1 1 |  10   5  18   1 |     2339        5 |      2734296 |   -0.013676  |
 | 1 1 1 1 |  12   5  18   1 |     2341        5 |      2738975 |   -0.016931  |
 | 1 1 1 1 |  14   5  18   1 |     2343        5 |      2743658 |   -0.018693  |
 | 1 1 1 1 |  24   5  18   1 |     2353        5 |      2767133 |   -0.013329  |
 | 1 1 1 1 |  25   5  18   1 |     2354        5 |      2769486 |    0.015732  |
 | 1 1 1 1 |  10   5  19   1 |     2476        5 |      3064055 |    0.014091  |
 | 1 1 1 1 |  12   5  19   1 |     2478        5 |      3069008 |    0.022499  |
 | 1 1 1 1 |  14   5  19   1 |     2480        5 |      3073965 |    0.020441  |
 | 1 1 1 1 |  25   5  19   1 |     2491        5 |      3101300 |   -0.025217  |
 | 1 1 1 1 |  27   5  19   1 |     2493        5 |      3106283 |    0.019743  |
 | 1 1 1 1 |  10   5  20   1 |     2613        5 |      3412583 |    0.013012  |
 | 1 1 1 1 |  11   5  20   1 |     2614        5 |      3415196 |    0.014801  |
 | 1 1 1 1 |  13   5  20   1 |     2616        5 |      3420425 |   -0.013942  |
 | 1 1 1 1 |  15   5  20   1 |     2618        5 |      3425658 |   -0.012943  |
 | 1 1 1 1 |  26   5  20   1 |     2629        5 |      3454511 |   -0.025669  |
