

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.639886  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10   1   7   1 |      832        1 |       345697 |   -0.076522  |
 | 1 1 1 1 |  25   1   7   1 |      847        1 |       358282 |    0.067900  |
 | 1 1 1 1 |  26   1   7   1 |      848        1 |       359129 |   -0.115850  |
 | 1 1 1 1 |  11   1   8   1 |      970        1 |       469966 |    0.071716  |
 | 1 1 1 1 |  12   1   8   1 |      971        1 |       470936 |    0.062086  |
 | 1 1 1 1 |  25   1   8   1 |      984        1 |       483637 |    0.063651  |
 | 1 1 1 1 |  27   1   8   1 |      986        1 |       485606 |    0.105499  |
 | 1 1 1 1 |  10   1  12   1 |     1517        1 |      1149887 |    0.067727  |
 | 1 1 1 1 |  11   1  12   1 |     1518        1 |      1151404 |    0.066846  |
 | 1 1 1 1 |  27   1  12   1 |     1534        1 |      1175812 |    0.097582  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6900

          Printed all single excitations greater than 0.395648

          Printed all double excitations greater than 0.061143


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           407.5086 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              66.3665 %

          Double Excitation Contribution :              33.6335 %

          ||T1||/||T2||                  :               1.4047

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.439502  |
 | 1   1   |  11       1     |       11          |              |    0.428584  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   4   7   1 |      848        4 |       359132 |   -0.078370  |
 | 1 1 1 1 |  27   4   8   1 |      986        4 |       485609 |    0.070972  |
 | 1 1 1 1 |  27   4  12   1 |     1534        4 |      1175815 |    0.065953  |
 | 1 1 1 1 |  26  11   7   1 |      848       11 |       359139 |   -0.070901  |
 | 1 1 1 1 |  27  11   8   1 |      986       11 |       485616 |    0.062849  |
 | 1 1 1 1 |  27  11  12   1 |     1534       11 |      1175822 |    0.058518  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6362

          Printed all single excitations greater than 0.407328

          Printed all double excitations greater than 0.057994


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           407.6786 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              66.0742 %

          Double Excitation Contribution :              33.9258 %

          ||T1||/||T2||                  :               1.3956

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  10       1     |       10          |              |    0.453995  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   3   7   1 |      848        3 |       359131 |    0.065274  |
 | 1 1 1 1 |  27   3   8   1 |      986        3 |       485608 |   -0.060202  |
 | 1 1 1 1 |  26  10   7   1 |      848       10 |       359138 |   -0.074855  |
 | 1 1 1 1 |  27  10   8   1 |      986       10 |       485615 |    0.069116  |
 | 1 1 1 1 |  27  10  12   1 |     1534       10 |      1175821 |    0.064136  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4780

          Printed all single excitations greater than 0.406430

          Printed all double excitations greater than 0.058246


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           408.6620 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              63.6864 %

          Double Excitation Contribution :              36.3136 %

          ||T1||/||T2||                  :               1.3243

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.468345  |
 | 1   1   |  12       1     |       12          |              |    0.430105  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   2   7   1 |      848        2 |       359130 |   -0.085170  |
 | 1 1 1 1 |  27   2   8   1 |      986        2 |       485607 |    0.076443  |
 | 1 1 1 1 |  27   2  12   1 |     1534        2 |      1175813 |    0.071024  |
 | 1 1 1 1 |  26  12   7   1 |      848       12 |       359140 |   -0.073363  |
 | 1 1 1 1 |  27  12   8   1 |      986       12 |       485617 |    0.064571  |
 | 1 1 1 1 |  27  12  12   1 |     1534       12 |      1175823 |    0.060802  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6601

          Printed all single excitations greater than 0.399019

          Printed all double excitations greater than 0.060261


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           410.0303 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.7738 %

          Double Excitation Contribution :              41.2262 %

          ||T1||/||T2||                  :               1.1940

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.467344  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   2   7   1 |      848        2 |       359130 |   -0.087461  |
 | 1 1 1 1 |  27   2   8   1 |      986        2 |       485607 |    0.080155  |
 | 1 1 1 1 |  27   2  12   1 |     1534        2 |      1175813 |    0.073770  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4878

          Printed all single excitations greater than 0.383320

          Printed all double excitations greater than 0.064208


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           410.5877 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.9733 %

          Double Excitation Contribution :              41.0267 %

          ||T1||/||T2||                  :               1.1989

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |   -0.292565  |
 | 1   1   |   2       1     |        2          |              |   -0.091260  |
 | 1   1   |   4       1     |        4          |              |    0.322822  |
 | 1   1   |   5       1     |        5          |              |   -0.299634  |
 | 1   1   |   6       1     |        6          |              |   -0.228361  |
 | 1   1   |   7       1     |        7          |              |    0.175694  |
 | 1   1   |   8       1     |        8          |              |    0.260005  |
 | 1   1   |   9       1     |        9          |              |    0.113303  |
 | 1   1   |  10       1     |       10          |              |   -0.086682  |
 | 1   1   |  11       1     |       11          |              |   -0.123891  |
 | 1   1   |  12       1     |       12          |              |    0.178915  |
 | 1   1   |  14       1     |       14          |              |   -0.197700  |
 | 1   1   |  15       1     |       15          |              |    0.147336  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   1   6   1 |      686        1 |       234956 |    0.019052  |
 | 1 1 1 1 |   4   1   6   1 |      689        1 |       237017 |    0.021040  |
 | 1 1 1 1 |   5   1   6   1 |      690        1 |       237706 |   -0.039006  |
 | 1 1 1 1 |   6   1   6   1 |      691        1 |       238396 |   -0.013719  |
 | 1 1 1 1 |   8   1   6   1 |      693        1 |       239779 |    0.022802  |
 | 1 1 1 1 |  10   1   6   1 |      695        1 |       241166 |   -0.017733  |
 | 1 1 1 1 |  20   1   6   1 |      705        1 |       248161 |    0.016125  |
 | 1 1 1 1 |  22   1   6   1 |      707        1 |       249572 |    0.015499  |
 | 1 1 1 1 |  23   1   6   1 |      708        1 |       250279 |    0.028346  |
 | 1 1 1 1 |  32   1   6   1 |      717        1 |       256687 |   -0.017311  |
 | 1 1 1 1 |  33   1   6   1 |      718        1 |       257404 |   -0.014263  |
 | 1 1 1 1 |  41   1   6   1 |      726        1 |       263176 |    0.024023  |
 | 1 1 1 1 |  42   1   6   1 |      727        1 |       263902 |   -0.013053  |
