

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  22 H   :2px    0.0082   0.0150  -0.0082  -0.0041   0.0160   0.0056  -0.0186
  23 H   :2py   -0.0049  -0.0064   0.0986  -0.0403  -0.0311  -0.0510   0.1464
  24 H   :2pz   -0.0137  -0.0017  -0.0368   0.0148   0.0131   0.0020  -0.0233
  25 H   :1s     0.0518  -0.0127   0.0182   0.0391  -0.0694  -0.0122   0.0058
  26 H   :1s     0.2001   0.0872  -0.0089   0.0179   0.3843   0.0911   0.1066
  27 H   :1s     0.3377  -0.1856  -0.0046  -0.0885   0.6691  -0.3279  -0.3554
  28 H   :2px   -0.0520  -0.0278  -0.0149  -0.0630   0.0845  -0.0576  -0.0823
  29 H   :2py    0.0260   0.0250  -0.0003   0.0201  -0.0490   0.0325   0.0393
  30 H   :2pz    0.0505   0.0143   0.0013   0.0342  -0.0290   0.0340   0.0296
  31 H   :1s    -0.0206  -0.0542   0.0227  -0.0234  -0.0220  -0.0843  -0.0188
  32 H   :1s     0.0214  -0.0080   0.1060   0.1698   0.1785   0.0179   0.1311
  33 H   :1s    -0.0507   0.2960  -0.1954  -0.0414  -0.0616   0.5816   0.0247
  34 H   :2px   -0.0239  -0.1246   0.0864   0.0202   0.0116  -0.1849   0.0084
  35 H   :2py   -0.0254  -0.0769   0.0680   0.0281   0.0162  -0.0944   0.0270
  36 H   :2pz   -0.0170   0.0010   0.0059   0.0071   0.0042  -0.0119  -0.0059
  37 H   :1s    -0.0008   0.0440  -0.0144  -0.0891   0.0091   0.0326   0.0301
  38 H   :1s    -0.0944   0.0277   0.0683   0.0458   0.1926   0.0417   0.0160
  39 H   :1s     0.0392  -0.0459  -0.0656   0.4087  -0.0907  -0.1457  -0.0677
  40 H   :2px    0.0277  -0.0029  -0.0094   0.0829   0.0051  -0.0197  -0.0126
  41 H   :2py    0.0037  -0.0056  -0.0012   0.0168  -0.0118  -0.0213  -0.0003
  42 H   :2pz    0.0518  -0.0579  -0.0115   0.1381  -0.0825  -0.0628  -0.0401
  43 O   :1s     0.0003  -0.0025  -0.0071   0.0006   0.0028  -0.0029   0.0138
  44 O   :1s     0.0005  -0.0046  -0.0132   0.0011   0.0052  -0.0055   0.0257
  45 O   :1s    -0.0026   0.0298   0.0979  -0.0087  -0.0180   0.0115  -0.0596
  46 O   :1s    -0.0151   0.0340  -0.0263   0.0103  -0.1915   0.2721  -1.2035
  47 O   :2px   -0.0424  -0.3027  -0.7109   0.0138   0.0037  -0.0057  -0.0222
  48 O   :2py    0.0583   0.3334   0.7604   0.0005   0.1072  -0.1434   0.6945
  49 O   :2pz    0.0197   0.2105   0.5280  -0.0287  -0.1526   0.1955  -1.0213
  50 O   :2px    0.0453   0.3393   0.7997  -0.0197  -0.0062   0.0106   0.0272
  51 O   :2py   -0.0657  -0.3664  -0.8492  -0.0007  -0.1451   0.1995  -0.9546
  52 O   :2pz   -0.0199  -0.2370  -0.5941   0.0360   0.2113  -0.2746   1.4301
  53 O   :2px   -0.0237  -0.1073  -0.2747  -0.0017  -0.0096   0.0239  -0.0564
  54 O   :2py    0.0150   0.2051   0.4969  -0.0168   0.0443  -0.0729   0.4412
  55 O   :2pz    0.0223   0.0501   0.1656  -0.0248   0.0229  -0.0075  -0.0653
  56 O   :3d2-  -0.0049   0.0307   0.0673  -0.0066  -0.0468   0.0617  -0.2632
  57 O   :3d1-   0.0011  -0.0063  -0.0135   0.0016   0.0072  -0.0103   0.0338
  58 O   :3d0    0.0010   0.0066   0.0134   0.0034  -0.0153   0.0157  -0.0990
  59 O   :3d1+  -0.0007  -0.0019  -0.0057   0.0018  -0.0266   0.0304  -0.1773
  60 O   :3d2+   0.0004   0.0124   0.0315  -0.0021  -0.0131   0.0172  -0.0868
  61 O   :1s    -0.0002  -0.0066   0.0029   0.0033   0.0047   0.0156   0.0024
  62 O   :1s    -0.0004  -0.0120   0.0053   0.0061   0.0087   0.0294   0.0045
  63 O   :1s     0.0028   0.0832  -0.0387  -0.0281  -0.0372  -0.1037  -0.0169
  64 O   :1s    -0.0120   0.0214   0.0140  -0.1866  -0.2829  -1.1898  -0.1622
  65 O   :2px   -0.1669  -0.8454   0.3639  -0.1223  -0.1805  -0.7885  -0.1173
  66 O   :2py    0.0084   0.1109  -0.0511  -0.0730  -0.1104  -0.4221  -0.0631
  67 O   :2pz   -0.1133  -0.7661   0.3364   0.1312   0.2193   0.7965   0.1350
  68 O   :2px    0.1845   0.9400  -0.4066   0.1649   0.2458   1.0835   0.1634
  69 O   :2py   -0.0075  -0.1295   0.0565   0.1021   0.1542   0.5967   0.0846
  70 O   :2pz    0.1241   0.8612  -0.3804  -0.1815  -0.3029  -1.1240  -0.1909
  71 O   :2px   -0.0702  -0.4743   0.2086  -0.0358  -0.0548  -0.3556  -0.0529
  72 O   :2py    0.0105  -0.0251  -0.0131   0.0043  -0.0161  -0.0872  -0.0498
  73 O   :2pz   -0.0533  -0.2768   0.1284  -0.0182  -0.0073  -0.0287   0.0033
  74 O   :3d2-  -0.0021  -0.0098   0.0054   0.0043   0.0102   0.0442   0.0099
  75 O   :3d1-  -0.0004  -0.0027  -0.0033  -0.0108  -0.0248  -0.0923  -0.0221
  76 O   :3d0    0.0031   0.0115  -0.0069   0.0030   0.0010   0.0040  -0.0042
  77 O   :3d1+  -0.0002  -0.0356   0.0154   0.0359   0.0561   0.2153   0.0351
  78 O   :3d2+  -0.0008  -0.0611   0.0209   0.0455   0.0664   0.2554   0.0312
  79 O   :1s    -0.0014   0.0007   0.0003   0.0130   0.0005  -0.0013  -0.0005
  80 O   :1s    -0.0025   0.0013   0.0005   0.0235   0.0009  -0.0025  -0.0009
  81 O   :1s     0.0140  -0.0070  -0.0027  -0.0483  -0.0017  -0.0019   0.0017
  82 O   :1s     0.0364  -0.0188  -0.0051  -0.9211  -0.0200   0.1419   0.0314
  83 O   :2px    0.0393   0.0108   0.0316   0.5995   0.0350  -0.1292  -0.0169
  84 O   :2py   -0.0652   0.0177  -0.0081   0.9731   0.0757  -0.1642  -0.0724
  85 O   :2pz   -0.0013   0.0129   0.0164   0.5031   0.0061  -0.0430  -0.0251
  86 O   :2px   -0.0435  -0.0120  -0.0367  -0.7897  -0.0493   0.1763   0.0246
  87 O   :2py    0.0762  -0.0216   0.0081  -1.3066  -0.1008   0.2253   0.0980
  88 O   :2pz    0.0042  -0.0157  -0.0182  -0.6777  -0.0058   0.0567   0.0336
  89 O   :2px    0.0211  -0.0004   0.0062   0.2362  -0.0065  -0.0525  -0.0020
  90 O   :2py    0.0035  -0.0117  -0.0179   0.1114   0.0317  -0.0375  -0.0433
  91 O   :2pz    0.0405  -0.0129   0.0091   0.2195   0.0468  -0.0639  -0.0332
  92 O   :3d2-   0.0042  -0.0042  -0.0052  -0.2183  -0.0218   0.0462   0.0113
  93 O   :3d1-   0.0104  -0.0035   0.0015  -0.0126   0.0131  -0.0148  -0.0031
  94 O   :3d0    0.0114  -0.0042   0.0012  -0.0630   0.0095  -0.0084   0.0011
  95 O   :3d1+  -0.0106   0.0058   0.0013   0.1989   0.0060  -0.0278  -0.0089
  96 O   :3d2+  -0.0047   0.0030   0.0017   0.0766   0.0032  -0.0116  -0.0018
  97 O   :1s    -0.0077   0.0020  -0.0002  -0.0014   0.0107  -0.0013  -0.0011
  98 O   :1s    -0.0141   0.0037  -0.0004  -0.0026   0.0196  -0.0025  -0.0020
  99 O   :1s     0.0995  -0.0269   0.0007   0.0033   0.0149  -0.0185  -0.0196
 100 O   :1s    -0.0095   0.0058   0.0211   0.1331  -1.3250   0.3116   0.2945
 101 O   :2px    0.3667  -0.0433  -0.0033  -0.1085   1.1157  -0.2434  -0.2219
 102 O   :2py   -0.3324   0.0511   0.0011   0.0273  -0.2685   0.0529   0.0571
 103 O   :2pz   -1.1465   0.2033  -0.0122  -0.0674   0.4147  -0.0528  -0.0552
 104 O   :2px   -0.4045   0.0487   0.0047   0.1508  -1.5299   0.3403   0.3109
 105 O   :2py    0.3700  -0.0564  -0.0050  -0.0404   0.3768  -0.0715  -0.0842
 106 O   :2pz    1.2939  -0.2335   0.0150   0.0908  -0.5826   0.0782   0.0814
 107 O   :2px    0.3080  -0.0582  -0.0011  -0.0414   0.3988  -0.0966  -0.1137
 108 O   :2py   -0.2109   0.0455  -0.0196   0.0131  -0.2020   0.0745   0.0386
 109 O   :2pz   -0.5083   0.0890   0.0071   0.0100  -0.2564   0.0788   0.0742
 110 O   :3d2-   0.0385  -0.0083  -0.0032   0.0143  -0.1723   0.0437   0.0294
 111 O   :3d1-  -0.0380   0.0098  -0.0066  -0.0150   0.1155  -0.0166  -0.0246
 112 O   :3d0   -0.0269   0.0069  -0.0012  -0.0194   0.1795  -0.0381  -0.0331
 113 O   :3d1+   0.0478  -0.0108   0.0014   0.0140  -0.1492   0.0334   0.0273
 114 O   :3d2+  -0.0311   0.0087  -0.0050  -0.0133   0.1108  -0.0171  -0.0227
 115 H   :1s    -0.0018  -0.0307  -0.0705   0.0079   0.0273  -0.0364   0.1944
 116 H   :1s     0.0141   0.0251   0.0891  -0.0282   0.1323  -0.1502   0.7359
 117 H   :1s     0.0123  -0.0540  -0.1163   0.0247  -0.0058   0.0158  -0.1958
 118 H   :2px    0.0039  -0.0288  -0.0566   0.0003   0.0600  -0.0732   0.3517
 119 H   :2py   -0.0006  -0.0015  -0.0038  -0.0020   0.0120  -0.0162   0.0875
 120 H   :2pz    0.0044  -0.0139  -0.0282   0.0006   0.0737  -0.0900   0.4625
 121 H   :1s    -0.0041  -0.0237  -0.0752   0.0038   0.0259  -0.0339   0.1802
 122 H   :1s     0.0295  -0.0487  -0.0344   0.0121   0.1035  -0.1412   0.4658
 123 H   :1s    -0.0101   0.0001  -0.0462  -0.0030  -0.0141   0.0276  -0.0444
 124 H   :2px   -0.0075   0.0311   0.0659  -0.0078  -0.0603   0.0807  -0.3354
 125 H   :2py   -0.0056   0.0352   0.0714  -0.0078  -0.0578   0.0769  -0.3252
 126 H   :2pz    0.0021  -0.0034  -0.0110   0.0073   0.0062  -0.0127   0.0434
 127 H   :1s    -0.0086  -0.0789   0.0388   0.0335   0.0486   0.1862   0.0335
 128 H   :1s     0.0260  -0.0010  -0.0387   0.1127   0.1541   0.6051   0.0390
 129 H   :1s    -0.0075  -0.0571   0.0417   0.0010  -0.0153  -0.0929   0.0110
 130 H   :2px   -0.0029  -0.0185   0.0070   0.0098   0.0153   0.0592   0.0083
 131 H   :2py    0.0036  -0.0860   0.0270   0.0930   0.1325   0.5074   0.0626
 132 H   :2pz   -0.0035  -0.0115   0.0066  -0.0035  -0.0068  -0.0296   0.0004
 133 H   :1s    -0.0058  -0.0750   0.0296   0.0249   0.0560   0.2003   0.0265
 134 H   :1s     0.0130   0.0396  -0.0055   0.1238   0.1545   0.6369   0.1300
 135 H   :1s    -0.0011  -0.0787   0.0240  -0.0323   0.0019  -0.1017  -0.0433
 136 H   :2px   -0.0034  -0.0430   0.0208   0.0371   0.0657   0.2458   0.0431
 137 H   :2py    0.0006   0.0548  -0.0219  -0.0546  -0.0829  -0.3224  -0.0500
 138 H   :2pz   -0.0017   0.0314  -0.0175  -0.0589  -0.0964  -0.3757  -0.0669
 139 H   :1s     0.0048   0.0016  -0.0019   0.1592   0.0141  -0.0303  -0.0092
 140 H   :1s    -0.0361   0.0164   0.0261   0.5348   0.0401  -0.1062  -0.0146
 141 H   :1s     0.0132  -0.0003  -0.0155  -0.1016  -0.0129   0.0437  -0.0007
 142 H   :2px    0.0107  -0.0066  -0.0046  -0.3480  -0.0273   0.0671   0.0185
 143 H   :2py    0.0072  -0.0061  -0.0068  -0.3787  -0.0356   0.0787   0.0222
 144 H   :2pz   -0.0089   0.0057   0.0042   0.1940   0.0107  -0.0352  -0.0055
 145 H   :1s    -0.0129   0.0035   0.0017   0.1499   0.0095  -0.0140  -0.0137
 146 H   :1s    -0.0395   0.0239  -0.0010   0.3796  -0.0452  -0.0172   0.0182
 147 H   :1s    -0.0104  -0.0001   0.0082  -0.0274   0.0163  -0.0024  -0.0022
 148 H   :2px   -0.0102   0.0055   0.0019   0.1062  -0.0011  -0.0069  -0.0029
 149 H   :2py    0.0076  -0.0029   0.0024  -0.0887   0.0055   0.0015   0.0057
 150 H   :2pz    0.0301  -0.0139  -0.0025  -0.3750   0.0046   0.0291   0.0101
 151 H   :1s    -0.0891   0.0136   0.0033  -0.0146   0.1289  -0.0288  -0.0173
 152 H   :1s     0.0398   0.0159  -0.0418  -0.0713   0.6541  -0.1076  -0.1585
 153 H   :1s    -0.0931   0.0095   0.0209   0.0089  -0.1329   0.0171   0.0652
 154 H   :2px    0.0087  -0.0033   0.0023   0.0081  -0.0502   0.0049   0.0104
 155 H   :2py   -0.0940   0.0251  -0.0128  -0.0542   0.4663  -0.0864  -0.0913
 156 H   :2pz    0.0282  -0.0088   0.0076   0.0209  -0.1741   0.0285   0.0379
 157 H   :1s    -0.0818   0.0196  -0.0052  -0.0098   0.1383  -0.0217  -0.0306
 158 H   :1s     0.0442  -0.0125   0.0144  -0.0751   0.7207  -0.1985  -0.1182
 159 H   :1s    -0.0956   0.0369  -0.0187   0.0247  -0.1698   0.0820   0.0319
 160 H   :2px    0.0697  -0.0172   0.0001   0.0424  -0.4212   0.0950   0.0759
 161 H   :2py    0.0671  -0.0154   0.0019   0.0370  -0.3799   0.0874   0.0711
 162 H   :2pz    0.0046   0.0002  -0.0032   0.0066  -0.0739   0.0213   0.0125

    Orbital       155      156      157      158      159      160      161
   1 N   :1s     0.0008  -0.0003  -0.0001  -0.0002  -2.1496  -0.0012   0.0036
   2 N   :1s     0.0014  -0.0004  -0.0002  -0.0004   2.2842   0.0017  -0.0051
   3 N   :1s    -0.0183   0.0133   0.0128   0.0037  -0.4351  -0.0077   0.0184
   4 N   :1s     0.0478  -0.0914  -0.0951   0.0028   0.0434   0.0483  -0.1017
   5 N   :2px    0.0010  -0.0029   0.0011  -0.0085   0.0037  -0.0003  -0.0039
   6 N   :2py    0.0013   0.0006  -0.0007  -0.0039  -0.0047   0.0000   0.0014
   7 N   :2pz    0.0065   0.0008  -0.0020   0.0011   0.0041   0.0018   0.0022
   8 N   :2px   -0.0151   0.0124  -0.0062   0.0149  -0.0165  -0.0005   0.0167
   9 N   :2py   -0.0069   0.0017   0.0047   0.0105   0.0233  -0.0006  -0.0059
  10 N   :2pz   -0.0187  -0.0040   0.0032   0.0012  -0.0280  -0.0064  -0.0102
  11 N   :2px    0.0065  -0.0350   0.0168  -0.0014   0.0041   0.0037  -0.0477
  12 N   :2py   -0.0139   0.0214  -0.0467   0.0088   0.0098  -0.0017   0.0211
  13 N   :2pz    0.0293   0.0093   0.0327   0.0184  -0.0269   0.0285   0.0179
  14 N   :3d2-   0.0107  -0.0056   0.0056  -0.0038  -0.0065   0.0013  -0.0017
  15 N   :3d1-   0.0045  -0.0013   0.0056  -0.0006  -0.0075   0.0005   0.0003
  16 N   :3d0   -0.0102   0.0014   0.0030   0.0061  -0.0135  -0.0001  -0.0011
  17 N   :3d1+   0.0111  -0.0005   0.0000   0.0023  -0.0032   0.0023  -0.0024
  18 N   :3d2+  -0.0012  -0.0038   0.0029  -0.0067  -0.0010  -0.0001   0.0016
  19 H   :1s    -0.0042   0.0006  -0.0012   0.0034  -0.0123   0.0013  -0.0028
  20 H   :1s     0.0099   0.0058   0.0478  -0.0156   0.0754  -0.0093   0.0234
  21 H   :1s     0.0250  -0.0112   0.1005   0.0103  -0.0515   0.0154  -0.0224
  22 H   :2px    0.0058   0.0003  -0.0039   0.0007   0.0122   0.0001   0.0034
  23 H   :2py   -0.0025  -0.0008  -0.0100   0.0060  -0.0635   0.0014  -0.0054
  24 H   :2pz    0.0022  -0.0011  -0.0003  -0.0053   0.0290  -0.0025   0.0009
  25 H   :1s    -0.0107  -0.0047  -0.0048  -0.0032  -0.0033  -0.0007  -0.0097
  26 H   :1s     0.0319   0.0403   0.0320   0.0102   0.0952  -0.0039   0.0464
  27 H   :1s    -0.0641   0.0826  -0.0412  -0.0103  -0.0680  -0.0012   0.0932
  28 H   :2px   -0.0083   0.0073  -0.0094  -0.0008  -0.0766   0.0009   0.0090
  29 H   :2py    0.0106   0.0023   0.0075   0.0008   0.0347  -0.0000  -0.0052
  30 H   :2pz    0.0056  -0.0013   0.0008  -0.0004   0.0422  -0.0026  -0.0038
  31 H   :1s     0.0013  -0.0049  -0.0036   0.0030  -0.0050   0.0023  -0.0021
  32 H   :1s    -0.0384   0.0382   0.0201   0.0046   0.1074  -0.0168   0.0258
  33 H   :1s     0.0627  -0.0349  -0.0021   0.0324  -0.0310   0.0143  -0.0256
  34 H   :2px   -0.0155   0.0121  -0.0004  -0.0020   0.0696  -0.0028   0.0072
  35 H   :2py   -0.0111   0.0062   0.0056   0.0075   0.0598  -0.0024   0.0028
  36 H   :2pz   -0.0017   0.0021  -0.0038   0.0028   0.0194  -0.0027   0.0003
  37 H   :1s     0.0062  -0.0018  -0.0029   0.0039  -0.0002   0.0045  -0.0021
  38 H   :1s    -0.0014   0.0202   0.0106  -0.0250   0.1491  -0.0214   0.0289
  39 H   :1s    -0.0895   0.0047  -0.0206  -0.0136  -0.0389  -0.0461  -0.0121
  40 H   :2px   -0.0193   0.0022  -0.0009   0.0035  -0.0216  -0.0039   0.0021
  41 H   :2py   -0.0049  -0.0031   0.0028  -0.0006  -0.0124  -0.0003  -0.0019
  42 H   :2pz   -0.0154  -0.0052  -0.0021   0.0087  -0.1135   0.0020  -0.0085
  43 O   :1s    -0.0003   0.0001   0.0004   0.0000   0.0022  -0.0299   0.1059
  44 O   :1s    -0.0005   0.0001   0.0009   0.0001  -0.0012   0.0310  -0.1099
  45 O   :1s     0.0037  -0.0006   0.0008  -0.0006  -0.0076  -0.0028   0.0117
  46 O   :1s     0.0063  -0.0070  -0.0903  -0.0018   0.0293  -0.0016  -0.0063
  47 O   :2px   -0.0038  -0.0008   0.9943   0.0115   0.0008  -0.0000  -0.0002
  48 O   :2py   -0.0118   0.0035   0.6561   0.0116  -0.0038   0.0002  -0.0005
  49 O   :2pz    0.0118  -0.0000   0.4125  -0.0004   0.0019  -0.0001   0.0010
  50 O   :2px    0.0073   0.0006  -1.5249  -0.0172  -0.0026   0.0002   0.0006
  51 O   :2py    0.0172  -0.0053  -1.0046  -0.0171   0.0124  -0.0006   0.0015
  52 O   :2pz   -0.0161   0.0005  -0.6310   0.0004  -0.0067   0.0004  -0.0032
  53 O   :2px    0.0087  -0.0030   0.1351   0.0050   0.0024   0.0008  -0.0000
  54 O   :2py    0.0019   0.0003   0.1364   0.0077  -0.0226   0.0016  -0.0015
  55 O   :2pz    0.0074   0.0049   0.0640  -0.0019  -0.0031   0.0019   0.0044
  56 O   :3d2-   0.0059  -0.0017  -0.2590  -0.0030   0.0014  -0.0002   0.0006
  57 O   :3d1-  -0.0017   0.0004   0.1717   0.0015   0.0005  -0.0000  -0.0001
  58 O   :3d0   -0.0026  -0.0001   0.3352   0.0029   0.0011  -0.0004  -0.0000
  59 O   :3d1+  -0.0022   0.0000   0.3824   0.0029   0.0018  -0.0004   0.0002
  60 O   :3d2+   0.0012  -0.0003   0.0441   0.0000   0.0006  -0.0002   0.0004
  61 O   :1s     0.0003  -0.0001   0.0001   0.0013   0.0011  -0.0584   0.0840
  62 O   :1s     0.0007  -0.0002   0.0001   0.0026  -0.0006   0.0606  -0.0872
  63 O   :1s    -0.0004   0.0004  -0.0004  -0.0187  -0.0030  -0.0061   0.0091
  64 O   :1s    -0.0443   0.0125  -0.0050  -0.0643   0.0134   0.0021  -0.0014
  65 O   :2px   -0.0298   0.0106  -0.0090   0.2104   0.0033  -0.0003   0.0007
  66 O   :2py   -0.0122   0.0020   0.0090  -1.1728   0.0010  -0.0004   0.0004
  67 O   :2pz    0.0273  -0.0074   0.0132  -0.4085  -0.0007   0.0005  -0.0006
  68 O   :2px    0.0422  -0.0149   0.0139  -0.3291  -0.0098   0.0011  -0.0023
  69 O   :2py    0.0174  -0.0029  -0.0155   1.8402  -0.0035   0.0013  -0.0013
  70 O   :2pz   -0.0398   0.0111  -0.0201   0.6356   0.0023  -0.0016   0.0022
  71 O   :2px   -0.0200   0.0078  -0.0054   0.0130   0.0132  -0.0015   0.0028
  72 O   :2py   -0.0081   0.0012  -0.0093  -0.1543  -0.0005  -0.0018   0.0008
  73 O   :2pz    0.0021  -0.0008   0.0028  -0.0614   0.0015   0.0015  -0.0007
  74 O   :3d2-   0.0024  -0.0010   0.0035  -0.2113  -0.0005   0.0001  -0.0002
  75 O   :3d1-  -0.0046   0.0012  -0.0066   0.3591  -0.0001  -0.0002   0.0002
  76 O   :3d0   -0.0007   0.0006  -0.0042   0.2968  -0.0000   0.0000  -0.0000
  77 O   :3d1+   0.0075  -0.0023   0.0039  -0.1825  -0.0003   0.0002  -0.0005
  78 O   :3d2+   0.0074  -0.0020  -0.0030   0.2954  -0.0018   0.0004  -0.0007
  79 O   :1s    -0.0035   0.0001   0.0000   0.0000   0.0012  -2.2443   0.0802
  80 O   :1s    -0.0067   0.0001  -0.0000   0.0001  -0.0007   2.3306  -0.0833
  81 O   :1s     0.0370  -0.0004  -0.0003  -0.0016  -0.0027  -0.2527   0.0088
  82 O   :1s     0.1819  -0.0042   0.0021   0.0084   0.0043   0.1358   0.0005
  83 O   :2px    0.6072  -0.0069  -0.0001  -0.0024  -0.0022   0.0010  -0.0002
  84 O   :2py    0.1678   0.0033  -0.0044  -0.0043  -0.0012   0.0104   0.0002
  85 O   :2pz   -1.0907   0.0258  -0.0069  -0.0058  -0.0023   0.0056   0.0001
  86 O   :2px   -0.8808   0.0101   0.0001   0.0038   0.0057  -0.0038   0.0004
  87 O   :2py   -0.2332  -0.0048   0.0063   0.0066   0.0033  -0.0368  -0.0002
  88 O   :2pz    1.5870  -0.0375   0.0100   0.0088   0.0065  -0.0216   0.0001
  89 O   :2px    0.0877   0.0005  -0.0019  -0.0033  -0.0095  -0.0073  -0.0020
  90 O   :2py    0.0448   0.0035  -0.0054  -0.0017  -0.0053   0.0047   0.0039
  91 O   :2pz   -0.2306   0.0159  -0.0065  -0.0072  -0.0092  -0.0111   0.0072
  92 O   :3d2-  -0.2543   0.0031  -0.0004   0.0009  -0.0005  -0.0061  -0.0001
  93 O   :3d1-   0.3151  -0.0050   0.0008   0.0003  -0.0000  -0.0036   0.0008
  94 O   :3d0    0.3572  -0.0060   0.0012   0.0009   0.0000  -0.0074   0.0009
  95 O   :3d1+  -0.0573   0.0013  -0.0007  -0.0008  -0.0010   0.0103  -0.0008
  96 O   :3d2+   0.0198  -0.0001   0.0002  -0.0001  -0.0002   0.0024  -0.0003
  97 O   :1s     0.0001   0.0021   0.0000   0.0000   0.0032   0.0839   2.2415
  98 O   :1s     0.0001   0.0039   0.0000  -0.0000  -0.0019  -0.0871  -2.3295
  99 O   :1s    -0.0061  -0.0196  -0.0018  -0.0002  -0.0120   0.0091   0.2664
 100 O   :1s     0.0448  -0.1472   0.0148   0.0029   0.0437  -0.0015  -0.1618
 101 O   :2px   -0.0439  -0.3646  -0.0100  -0.0011  -0.0045  -0.0005  -0.0051
 102 O   :2py   -0.0116  -1.1900   0.0039   0.0029   0.0020   0.0003   0.0014
 103 O   :2pz    0.0075   0.2234   0.0004   0.0003   0.0004  -0.0000  -0.0095
 104 O   :2px    0.0628   0.5413   0.0148   0.0015   0.0162   0.0019   0.0193
 105 O   :2py    0.0179   1.7875  -0.0062  -0.0043  -0.0075  -0.0009  -0.0065
 106 O   :2pz   -0.0094  -0.3412  -0.0001  -0.0002  -0.0017   0.0004   0.0344
 107 O   :2px   -0.0211  -0.0367  -0.0087  -0.0004  -0.0184   0.0002   0.0251
 108 O   :2py    0.0100  -0.1975   0.0013   0.0020   0.0134   0.0002  -0.0186
 109 O   :2pz    0.0212   0.0004   0.0059   0.0013   0.0186   0.0028  -0.0229
 110 O   :3d2-   0.0121   0.3371   0.0007  -0.0001   0.0013   0.0004   0.0070
 111 O   :3d1-   0.0040   0.3499  -0.0017  -0.0007  -0.0006  -0.0004  -0.0083
 112 O   :3d0   -0.0059  -0.0675  -0.0009  -0.0001  -0.0017  -0.0004  -0.0072
 113 O   :3d1+   0.0053   0.0443   0.0012   0.0004   0.0005   0.0004   0.0072
 114 O   :3d2+   0.0028   0.2719  -0.0014  -0.0005  -0.0010  -0.0004  -0.0082
 115 H   :1s    -0.0027  -0.0004  -0.2795  -0.0038   0.0019  -0.0005  -0.0002
 116 H   :1s     0.0092   0.0051  -0.3883   0.0030  -0.0228   0.0049   0.0010
 117 H   :1s    -0.0110   0.0023   0.1150  -0.0057   0.0148  -0.0052   0.0047
 118 H   :2px   -0.0015   0.0018  -0.3032  -0.0024  -0.0045   0.0008  -0.0006
 119 H   :2py    0.0006  -0.0000  -0.0585  -0.0005   0.0015   0.0006  -0.0007
 120 H   :2pz    0.0003   0.0011  -0.5348  -0.0035  -0.0055   0.0012  -0.0016
 121 H   :1s     0.0007  -0.0017   0.3014   0.0050   0.0014   0.0008  -0.0007
 122 H   :1s    -0.0255   0.0118   0.4776   0.0001  -0.0096  -0.0018   0.0013
 123 H   :1s     0.0139  -0.0062  -0.1518   0.0002   0.0072   0.0024  -0.0003
 124 H   :2px    0.0080  -0.0023  -0.4725  -0.0053   0.0010  -0.0007   0.0017
