

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  11   6  21   1 |     2751        6 |      3782631 |   -0.015644  |
 | 1 1 1 1 |  25   6  21   1 |     2765        6 |      3821236 |   -0.022021  |
 | 1 1 1 1 |   1   7   6   1 |      686        7 |       234962 |    0.013120  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |    0.017226  |
 | 1 1 1 1 |  12   7   7   1 |      834        7 |       347368 |   -0.015869  |
 | 1 1 1 1 |  15   7   7   1 |      837        7 |       349873 |    0.013250  |
 | 1 1 1 1 |  25   7   7   1 |      847        7 |       358288 |   -0.014002  |
 | 1 1 1 1 |  27   7   7   1 |      849        7 |       359983 |   -0.020974  |
 | 1 1 1 1 |  25   7   8   1 |      984        7 |       483643 |    0.014763  |
 | 1 1 1 1 |  10   7  10   1 |     1243        7 |       771910 |   -0.014081  |
 | 1 1 1 1 |  25   7  10   1 |     1258        7 |       790660 |   -0.018586  |
 | 1 1 1 1 |  10   7  12   1 |     1517        7 |      1149893 |    0.014423  |
 | 1 1 1 1 |  11   7  12   1 |     1518        7 |      1151410 |   -0.015745  |
 | 1 1 1 1 |  26   7  12   1 |     1533        7 |      1174285 |   -0.020276  |
 | 1 1 1 1 |  29   7  12   1 |     1536        7 |      1178887 |   -0.015171  |
 | 1 1 1 1 |  27   7  19   1 |     2493        7 |      3106285 |    0.017157  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |    0.013858  |
 | 1 1 1 1 |  27   8   7   1 |      849        8 |       359984 |   -0.016491  |
 | 1 1 1 1 |  25   8  10   1 |     1258        8 |       790661 |   -0.014815  |
 | 1 1 1 1 |  26   8  12   1 |     1533        8 |      1174286 |   -0.016258  |
 | 1 1 1 1 |  15   8  19   1 |     2481        8 |      3076448 |   -0.015792  |
 | 1 1 1 1 |  27   8  19   1 |     2493        8 |      3106286 |    0.015872  |
 | 1 1 1 1 |  11  10   8   1 |      970       10 |       469975 |   -0.012952  |
 | 1 1 1 1 |   6  10  10   1 |     1239       10 |       766951 |   -0.013643  |
 | 1 1 1 1 |  11  10  10   1 |     1244       10 |       773156 |    0.013515  |
 | 1 1 1 1 |   6  10  12   1 |     1513       10 |      1143838 |    0.017241  |
 | 1 1 1 1 |   1  11   6   1 |      686       11 |       234966 |    0.027129  |
 | 1 1 1 1 |   4  11   6   1 |      689       11 |       237027 |   -0.014738  |
 | 1 1 1 1 |   5  11   6   1 |      690       11 |       237716 |    0.016549  |
 | 1 1 1 1 |   6  11   6   1 |      691       11 |       238406 |    0.013351  |
 | 1 1 1 1 |  10  11   6   1 |      695       11 |       241176 |    0.015489  |
 | 1 1 1 1 |  24  11   6   1 |      709       11 |       250997 |    0.035045  |
 | 1 1 1 1 |  38  11   6   1 |      723       11 |       261014 |   -0.014644  |
 | 1 1 1 1 |  40  11   6   1 |      725       11 |       262461 |   -0.015980  |
 | 1 1 1 1 |  41  11   6   1 |      726       11 |       263186 |   -0.015979  |
 | 1 1 1 1 |  42  11   6   1 |      727       11 |       263912 |   -0.021110  |
 | 1 1 1 1 |  12  11   7   1 |      834       11 |       347372 |   -0.031579  |
 | 1 1 1 1 |  15  11   7   1 |      837       11 |       349877 |    0.033928  |
 | 1 1 1 1 |  25  11   7   1 |      847       11 |       358292 |   -0.028400  |
 | 1 1 1 1 |  26  11   7   1 |      848       11 |       359139 |    0.016754  |
 | 1 1 1 1 |  27  11   7   1 |      849       11 |       359987 |   -0.042263  |
 | 1 1 1 1 | 119  11   7   1 |      941       11 |       442281 |    0.013342  |
 | 1 1 1 1 | 120  11   7   1 |      942       11 |       443222 |    0.013561  |
 | 1 1 1 1 |   6  11   8   1 |      965       11 |       465141 |    0.014968  |
 | 1 1 1 1 |  10  11   8   1 |      969       11 |       469007 |    0.020903  |
 | 1 1 1 1 |  11  11   8   1 |      970       11 |       469976 |    0.013964  |
 | 1 1 1 1 |  13  11   8   1 |      972       11 |       471917 |   -0.013282  |
 | 1 1 1 1 |  15  11   8   1 |      974       11 |       473862 |    0.014519  |
 | 1 1 1 1 |  25  11   8   1 |      984       11 |       483647 |    0.028732  |
 | 1 1 1 1 |  26  11   8   1 |      985       11 |       484631 |    0.019155  |
 | 1 1 1 1 |  27  11   8   1 |      986       11 |       485616 |   -0.016523  |
 | 1 1 1 1 |  32  11   8   1 |      991       11 |       490556 |    0.014766  |
 | 1 1 1 1 |  97  11   8   1 |     1056       11 |       557051 |    0.013343  |
 | 1 1 1 1 |  25  11   9   1 |     1121       11 |       627771 |   -0.021584  |
 | 1 1 1 1 |  10  11  10   1 |     1243       11 |       771914 |   -0.027191  |
 | 1 1 1 1 |  15  11  10   1 |     1248       11 |       778139 |   -0.015913  |
 | 1 1 1 1 |  25  11  10   1 |     1258       11 |       790664 |   -0.036713  |
 | 1 1 1 1 |  27  11  10   1 |     1260       11 |       793181 |    0.019569  |
 | 1 1 1 1 |  32  11  10   1 |     1265       11 |       799491 |   -0.013219  |
 | 1 1 1 1 |  37  11  10   1 |     1270       11 |       805826 |    0.013191  |
 | 1 1 1 1 |  97  11  10   1 |     1330       11 |       883796 |   -0.016433  |
 | 1 1 1 1 |  10  11  11   1 |     1380       11 |       951521 |    0.013464  |
 | 1 1 1 1 |  25  11  11   1 |     1395       11 |       972326 |    0.013871  |
 | 1 1 1 1 |   3  11  12   1 |     1510       11 |      1139306 |   -0.019409  |
 | 1 1 1 1 |   6  11  12   1 |     1513       11 |      1143839 |   -0.024978  |
 | 1 1 1 1 |   7  11  12   1 |     1514       11 |      1145352 |    0.016311  |
 | 1 1 1 1 |  10  11  12   1 |     1517       11 |      1149897 |    0.024912  |
 | 1 1 1 1 |  11  11  12   1 |     1518       11 |      1151414 |   -0.015776  |
 | 1 1 1 1 |  12  11  12   1 |     1519       11 |      1152932 |   -0.018167  |
 | 1 1 1 1 |  13  11  12   1 |     1520       11 |      1154451 |    0.027088  |
 | 1 1 1 1 |  16  11  12   1 |     1523       11 |      1159014 |    0.013674  |
 | 1 1 1 1 |  25  11  12   1 |     1532       11 |      1172757 |    0.016610  |
 | 1 1 1 1 |  26  11  12   1 |     1533       11 |      1174289 |   -0.042461  |
 | 1 1 1 1 |  27  11  12   1 |     1534       11 |      1175822 |   -0.017066  |
 | 1 1 1 1 |  28  11  12   1 |     1535       11 |      1177356 |   -0.024425  |
 | 1 1 1 1 |  29  11  12   1 |     1536       11 |      1178891 |   -0.031050  |
 | 1 1 1 1 |  96  11  12   1 |     1603       11 |      1284014 |    0.016087  |
 | 1 1 1 1 | 118  11  12   1 |     1625       11 |      1319511 |    0.023162  |
 | 1 1 1 1 |  25  11  14   1 |     1806       11 |      1629926 |    0.015555  |
 | 1 1 1 1 |  15  11  15   1 |     1933       11 |      1867289 |   -0.021963  |
 | 1 1 1 1 |  26  11  15   1 |     1944       11 |      1888607 |   -0.017955  |
 | 1 1 1 1 |  27  11  15   1 |     1945       11 |      1890551 |    0.021994  |
 | 1 1 1 1 |   3  11  16   1 |     2058       11 |      2116664 |    0.013246  |
 | 1 1 1 1 |  10  11  16   1 |     2065       11 |      2131091 |   -0.013181  |
 | 1 1 1 1 |  13  11  16   1 |     2068       11 |      2137289 |   -0.013802  |
 | 1 1 1 1 |  26  11  16   1 |     2081       11 |      2164251 |    0.014426  |
 | 1 1 1 1 |  13  11  17   1 |     2205       11 |      2429921 |    0.014073  |
 | 1 1 1 1 |  26  11  17   1 |     2218       11 |      2458664 |   -0.015264  |
 | 1 1 1 1 |  10  11  18   1 |     2339       11 |      2734302 |   -0.015578  |
 | 1 1 1 1 |  25  11  18   1 |     2354       11 |      2769492 |   -0.017551  |
 | 1 1 1 1 |   6  11  19   1 |     2472       11 |      3054167 |   -0.012908  |
 | 1 1 1 1 |  12  11  19   1 |     2478       11 |      3069014 |    0.021133  |
 | 1 1 1 1 |  15  11  19   1 |     2481       11 |      3076451 |   -0.036658  |
 | 1 1 1 1 |  25  11  19   1 |     2491       11 |      3101306 |    0.015089  |
 | 1 1 1 1 |  26  11  19   1 |     2492       11 |      3103797 |   -0.018559  |
 | 1 1 1 1 |  27  11  19   1 |     2493       11 |      3106289 |    0.036615  |
 | 1 1 1 1 |  25  11  21   1 |     2765       11 |      3821241 |    0.013535  |
 | 1 1 1 1 |   6  12   7   1 |      828       12 |       342390 |   -0.016314  |
 | 1 1 1 1 |  11  12   7   1 |      833       12 |       346540 |    0.013703  |
 | 1 1 1 1 |  27  12   7   1 |      849       12 |       359988 |   -0.012912  |
 | 1 1 1 1 |   6  12  12   1 |     1513       12 |      1143840 |   -0.015613  |
 | 1 1 1 1 |  26  12  12   1 |     1533       12 |      1174290 |   -0.013532  |
 | 1 1 1 1 |  27  13   7   1 |      849       13 |       359989 |   -0.013504  |
 | 1 1 1 1 |  11  13  12   1 |     1518       13 |      1151416 |   -0.013325  |
 | 1 1 1 1 |  26  13  12   1 |     1533       13 |      1174291 |   -0.013209  |
 | 1 1 1 1 |   1  15   6   1 |      686       15 |       234970 |   -0.025130  |
 | 1 1 1 1 |   4  15   6   1 |      689       15 |       237031 |    0.012948  |
 | 1 1 1 1 |   5  15   6   1 |      690       15 |       237720 |   -0.014692  |
 | 1 1 1 1 |   6  15   6   1 |      691       15 |       238410 |   -0.022437  |
 | 1 1 1 1 |  10  15   6   1 |      695       15 |       241180 |   -0.018053  |
 | 1 1 1 1 |  11  15   6   1 |      696       15 |       241875 |    0.017316  |
 | 1 1 1 1 |  22  15   6   1 |      707       15 |       249586 |    0.014212  |
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |   -0.040936  |
 | 1 1 1 1 |  38  15   6   1 |      723       15 |       261018 |    0.015756  |
 | 1 1 1 1 |  40  15   6   1 |      725       15 |       262465 |    0.017369  |
 | 1 1 1 1 |  41  15   6   1 |      726       15 |       263190 |    0.017562  |
 | 1 1 1 1 |  42  15   6   1 |      727       15 |       263916 |    0.024165  |
 | 1 1 1 1 |  80  15   6   1 |      765       15 |       292245 |   -0.013201  |
 | 1 1 1 1 |   2  15   7   1 |      824       15 |       339091 |   -0.018917  |
 | 1 1 1 1 |   4  15   7   1 |      826       15 |       340740 |    0.012839  |
 | 1 1 1 1 |   5  15   7   1 |      827       15 |       341566 |   -0.014311  |
 | 1 1 1 1 |  11  15   7   1 |      833       15 |       346543 |   -0.017932  |
 | 1 1 1 1 |  12  15   7   1 |      834       15 |       347376 |    0.030660  |
 | 1 1 1 1 |  15  15   7   1 |      837       15 |       349881 |   -0.026952  |
 | 1 1 1 1 |  25  15   7   1 |      847       15 |       358296 |    0.031044  |
 | 1 1 1 1 |  26  15   7   1 |      848       15 |       359143 |   -0.020084  |
 | 1 1 1 1 |  27  15   7   1 |      849       15 |       359991 |    0.049996  |
 | 1 1 1 1 |  79  15   7   1 |      901       15 |       405465 |    0.012982  |
 | 1 1 1 1 |  94  15   7   1 |      916       15 |       419085 |   -0.014437  |
 | 1 1 1 1 | 109  15   7   1 |      931       15 |       432930 |    0.015265  |
 | 1 1 1 1 | 119  15   7   1 |      941       15 |       442285 |   -0.016208  |
 | 1 1 1 1 | 120  15   7   1 |      942       15 |       443226 |   -0.016378  |
 | 1 1 1 1 |   4  15   8   1 |      963       15 |       463218 |    0.015335  |
 | 1 1 1 1 |  10  15   8   1 |      969       15 |       469011 |   -0.021054  |
 | 1 1 1 1 |  11  15   8   1 |      970       15 |       469980 |   -0.027596  |
 | 1 1 1 1 |  12  15   8   1 |      971       15 |       470950 |   -0.014387  |
 | 1 1 1 1 |  13  15   8   1 |      972       15 |       471921 |    0.012910  |
 | 1 1 1 1 |  25  15   8   1 |      984       15 |       483651 |   -0.032775  |
 | 1 1 1 1 |  26  15   8   1 |      985       15 |       484635 |   -0.021180  |
 | 1 1 1 1 |  27  15   8   1 |      986       15 |       485620 |    0.018904  |
 | 1 1 1 1 |  32  15   8   1 |      991       15 |       490560 |   -0.016890  |
 | 1 1 1 1 |  97  15   8   1 |     1056       15 |       557055 |   -0.014809  |
 | 1 1 1 1 | 120  15   8   1 |     1079       15 |       581596 |    0.014469  |
 | 1 1 1 1 |  25  15   9   1 |     1121       15 |       627775 |    0.023991  |
 | 1 1 1 1 |  10  15  10   1 |     1243       15 |       771918 |    0.029376  |
 | 1 1 1 1 |  11  15  10   1 |     1244       15 |       773161 |    0.022879  |
 | 1 1 1 1 |  25  15  10   1 |     1258       15 |       790668 |    0.041375  |
 | 1 1 1 1 |  27  15  10   1 |     1260       15 |       793185 |   -0.022336  |
 | 1 1 1 1 |  32  15  10   1 |     1265       15 |       799495 |    0.014886  |
 | 1 1 1 1 |  37  15  10   1 |     1270       15 |       805830 |   -0.013773  |
 | 1 1 1 1 |  97  15  10   1 |     1330       15 |       883800 |    0.018520  |
 | 1 1 1 1 | 119  15  10   1 |     1352       15 |       913291 |    0.013805  |
 | 1 1 1 1 | 120  15  10   1 |     1353       15 |       914643 |   -0.014539  |
 | 1 1 1 1 |  10  15  11   1 |     1380       15 |       951525 |   -0.014458  |
 | 1 1 1 1 |  25  15  11   1 |     1395       15 |       972330 |   -0.015405  |
 | 1 1 1 1 |   3  15  12   1 |     1510       15 |      1139310 |    0.017400  |
 | 1 1 1 1 |   4  15  12   1 |     1511       15 |      1140820 |   -0.014898  |
 | 1 1 1 1 |   5  15  12   1 |     1512       15 |      1142331 |    0.013679  |
 | 1 1 1 1 |   6  15  12   1 |     1513       15 |      1143843 |    0.016936  |
 | 1 1 1 1 |   7  15  12   1 |     1514       15 |      1145356 |   -0.014672  |
 | 1 1 1 1 |  10  15  12   1 |     1517       15 |      1149901 |   -0.027216  |
 | 1 1 1 1 |  11  15  12   1 |     1518       15 |      1151418 |    0.022625  |
 | 1 1 1 1 |  12  15  12   1 |     1519       15 |      1152936 |    0.021149  |
 | 1 1 1 1 |  13  15  12   1 |     1520       15 |      1154455 |   -0.029631  |
 | 1 1 1 1 |  16  15  12   1 |     1523       15 |      1159018 |   -0.016094  |
 | 1 1 1 1 |  25  15  12   1 |     1532       15 |      1172761 |   -0.017944  |
 | 1 1 1 1 |  26  15  12   1 |     1533       15 |      1174293 |    0.046049  |
 | 1 1 1 1 |  27  15  12   1 |     1534       15 |      1175826 |    0.019203  |
 | 1 1 1 1 |  28  15  12   1 |     1535       15 |      1177360 |    0.026653  |
 | 1 1 1 1 |  29  15  12   1 |     1536       15 |      1178895 |    0.034205  |
 | 1 1 1 1 |  96  15  12   1 |     1603       15 |      1284018 |   -0.018181  |
 | 1 1 1 1 | 118  15  12   1 |     1625       15 |      1319515 |   -0.027058  |
 | 1 1 1 1 |  25  15  14   1 |     1806       15 |      1629930 |   -0.016766  |
 | 1 1 1 1 |  11  15  15   1 |     1929       15 |      1859571 |    0.021056  |
 | 1 1 1 1 |  26  15  15   1 |     1944       15 |      1888611 |    0.019453  |
 | 1 1 1 1 |  27  15  15   1 |     1945       15 |      1890555 |   -0.022550  |
 | 1 1 1 1 |  26  15  16   1 |     2081       15 |      2164255 |   -0.015107  |
 | 1 1 1 1 |  26  15  17   1 |     2218       15 |      2458668 |    0.015600  |
 | 1 1 1 1 |  10  15  18   1 |     2339       15 |      2734306 |    0.015083  |
 | 1 1 1 1 |  25  15  18   1 |     2354       15 |      2769496 |    0.018596  |
 | 1 1 1 1 |   2  15  19   1 |     2468       15 |      3044293 |    0.013133  |
 | 1 1 1 1 |   4  15  19   1 |     2470       15 |      3049230 |   -0.012824  |
 | 1 1 1 1 |   5  15  19   1 |     2471       15 |      3051700 |    0.013403  |
 | 1 1 1 1 |   6  15  19   1 |     2472       15 |      3054171 |   -0.019568  |
 | 1 1 1 1 |  11  15  19   1 |     2477       15 |      3066541 |    0.028089  |
 | 1 1 1 1 |  12  15  19   1 |     2478       15 |      3069018 |   -0.017174  |
 | 1 1 1 1 |  15  15  19   1 |     2481       15 |      3076455 |    0.019176  |
 | 1 1 1 1 |  25  15  19   1 |     2491       15 |      3101310 |   -0.014016  |
 | 1 1 1 1 |  26  15  19   1 |     2492       15 |      3103801 |    0.020244  |
 | 1 1 1 1 |  27  15  19   1 |     2493       15 |      3106293 |   -0.036399  |
 | 1 1 1 1 | 119  15  19   1 |     2585       15 |      3339835 |    0.012987  |
 | 1 1 1 1 |  25  15  21   1 |     2765       15 |      3821245 |   -0.014050  |
 | 1 1 1 1 |   6  24   6   1 |      691       24 |       238419 |    0.013447  |
 | 1 1 1 1 |   6  25   7   1 |      828       25 |       342403 |   -0.015486  |
 | 1 1 1 1 |   6  25   8   1 |      965       25 |       465155 |    0.016627  |
 | 1 1 1 1 |   6  25  10   1 |     1239       25 |       766966 |   -0.019299  |
 | 1 1 1 1 |  11  25  10   1 |     1244       25 |       773171 |    0.013456  |
 | 1 1 1 1 |  15  25  10   1 |     1248       25 |       778153 |   -0.015082  |
 | 1 1 1 1 |   1  26  12   1 |     1508       26 |      1136304 |    0.013137  |
 | 1 1 1 1 |   6  26  12   1 |     1513       26 |      1143854 |   -0.023046  |
 | 1 1 1 1 |  11  26  12   1 |     1518       26 |      1151429 |    0.012814  |
 | 1 1 1 1 |   6  27   7   1 |      828       27 |       342405 |   -0.023236  |
 | 1 1 1 1 |  11  27   7   1 |      833       27 |       346555 |    0.016230  |
 | 1 1 1 1 |   6  27  15   1 |     1924       27 |      1849953 |    0.013561  |
 | 1 1 1 1 |   6  27  19   1 |     2472       27 |      3054183 |    0.023080  |
 | 1 1 1 1 |  11  27  19   1 |     2477       27 |      3066553 |   -0.015289  |
 | 1 1 1 1 |   6  28  12   1 |     1513       28 |      1143856 |   -0.013217  |
 | 1 1 1 1 |   6  29  12   1 |     1513       29 |      1143857 |   -0.017100  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6244

          Printed all single excitations greater than 0.387503

          Printed all double excitations greater than 0.012639


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           411.2696 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.0957 %

          Double Excitation Contribution :              40.9043 %

          ||T1||/||T2||                  :               1.2020

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |    0.519676  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   7   7   1 |      849        7 |       359983 |    0.074588  |
 | 1 1 1 1 |  25   7  10   1 |     1258        7 |       790660 |    0.067514  |
 | 1 1 1 1 |  26   7  12   1 |     1533        7 |      1174285 |    0.073906  |
 | 1 1 1 1 |  27   7  19   1 |     2493        7 |      3106285 |   -0.068061  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5388

          Printed all single excitations greater than 0.384369

          Printed all double excitations greater than 0.063956


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           411.5190 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.6790 %

          Double Excitation Contribution :              39.3210 %

          ||T1||/||T2||                  :               1.2422

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  15       1     |       15          |              |    0.442751  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   6   1   6   1 |      691        1 |       238396 |   -0.013038  |
 | 1 1 1 1 |  15   1  19   1 |     2481        1 |      3076441 |    0.017325  |
 | 1 1 1 1 |  27   1  19   1 |     2493        1 |      3106279 |   -0.014053  |
 | 1 1 1 1 |  24   2   6   1 |      709        2 |       250988 |    0.014523  |
 | 1 1 1 1 |  12   2   7   1 |      834        2 |       347363 |   -0.013242  |
 | 1 1 1 1 |  27   2   7   1 |      849        2 |       359978 |   -0.015204  |
