

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
          ||T1||/||T2||                  :               1.3634

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |   -0.106838  |
 | 1   1   |   2       1     |        2          |              |    0.397917  |
 | 1   1   |   3       1     |        3          |              |    0.300710  |
 | 1   1   |   4       1     |        4          |              |   -0.225620  |
 | 1   1   |   5       1     |        5          |              |    0.094389  |
 | 1   1   |   7       1     |        7          |              |    0.118759  |
 | 1   1   |   9       1     |        9          |              |   -0.080864  |
 | 1   1   |  10       1     |       10          |              |   -0.310449  |
 | 1   1   |  11       1     |       11          |              |   -0.168282  |
 | 1   1   |  12       1     |       12          |              |    0.178651  |
 | 1   1   |  13       1     |       13          |              |   -0.147975  |
 | 1   1   |  14       1     |       14          |              |   -0.310885  |
 | 1   1   |  27       1     |       27          |              |   -0.125748  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   2   7   1 |      847        2 |       358283 |   -0.063457  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7973

          Printed all single excitations greater than 0.080635

          Printed all double excitations greater than 0.059143


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           408.2259 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              65.5264 %

          Double Excitation Contribution :              34.4736 %

          ||T1||/||T2||                  :               1.3787

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.331451  |
 | 1   1   |   4       1     |        4          |              |    0.303987  |
 | 1   1   |   6       1     |        6          |              |    0.125487  |
 | 1   1   |   7       1     |        7          |              |   -0.335191  |
 | 1   1   |   8       1     |        8          |              |   -0.135822  |
 | 1   1   |   9       1     |        9          |              |    0.085783  |
 | 1   1   |  10       1     |       10          |              |    0.223402  |
 | 1   1   |  11       1     |       11          |              |   -0.258547  |
 | 1   1   |  12       1     |       12          |              |    0.168730  |
 | 1   1   |  13       1     |       13          |              |    0.310211  |
 | 1   1   |  14       1     |       14          |              |   -0.116096  |
 | 1   1   |  26       1     |       26          |              |   -0.129013  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   2   6   1 |      686        2 |       234957 |   -0.023985  |
 | 1 1 1 1 |   3   2   6   1 |      688        2 |       236330 |   -0.018205  |
 | 1 1 1 1 |   6   2   6   1 |      691        2 |       238397 |    0.015785  |
 | 1 1 1 1 |   7   2   6   1 |      692        2 |       239088 |   -0.016233  |
 | 1 1 1 1 |   8   2   6   1 |      693        2 |       239780 |    0.023230  |
 | 1 1 1 1 |   9   2   6   1 |      694        2 |       240473 |   -0.020328  |
 | 1 1 1 1 |  21   2   6   1 |      706        2 |       248867 |   -0.014439  |
 | 1 1 1 1 |  24   2   6   1 |      709        2 |       250988 |    0.039656  |
 | 1 1 1 1 |  39   2   6   1 |      724        2 |       261728 |    0.015509  |
 | 1 1 1 1 |  41   2   6   1 |      726        2 |       263177 |    0.022694  |
 | 1 1 1 1 |  42   2   6   1 |      727        2 |       263903 |   -0.024533  |
 | 1 1 1 1 |  52   2   6   1 |      737        2 |       271218 |    0.014496  |
 | 1 1 1 1 |  94   2   6   1 |      779        2 |       303033 |    0.015574  |
 | 1 1 1 1 |   3   2   7   1 |      825        2 |       339902 |   -0.012257  |
 | 1 1 1 1 |  11   2   7   1 |      833        2 |       346530 |   -0.033696  |
 | 1 1 1 1 |  12   2   7   1 |      834        2 |       347363 |   -0.032776  |
 | 1 1 1 1 |  15   2   7   1 |      837        2 |       349868 |   -0.022333  |
 | 1 1 1 1 |  17   2   7   1 |      839        2 |       351543 |    0.011856  |
 | 1 1 1 1 |  25   2   7   1 |      847        2 |       358283 |   -0.052657  |
 | 1 1 1 1 |  29   2   7   1 |      851        2 |       361677 |    0.026131  |
 | 1 1 1 1 |  31   2   7   1 |      853        2 |       363380 |    0.014321  |
 | 1 1 1 1 |  32   2   7   1 |      854        2 |       364233 |    0.017769  |
 | 1 1 1 1 |  37   2   7   1 |      859        2 |       368513 |   -0.012757  |
 | 1 1 1 1 |  79   2   7   1 |      901        2 |       405452 |   -0.012895  |
 | 1 1 1 1 |  95   2   7   1 |      917        2 |       419988 |    0.013116  |
 | 1 1 1 1 |  96   2   7   1 |      918        2 |       420905 |   -0.019828  |
 | 1 1 1 1 | 120   2   7   1 |      942        2 |       443213 |   -0.024156  |
 | 1 1 1 1 |  11   2   8   1 |      970        2 |       469967 |   -0.014766  |
 | 1 1 1 1 |  12   2   8   1 |      971        2 |       470937 |    0.030562  |
 | 1 1 1 1 |  14   2   8   1 |      973        2 |       472880 |   -0.012246  |
 | 1 1 1 1 |  15   2   8   1 |      974        2 |       473853 |    0.014563  |
 | 1 1 1 1 |  25   2   8   1 |      984        2 |       483638 |    0.012655  |
 | 1 1 1 1 |  26   2   8   1 |      985        2 |       484622 |   -0.033541  |
 | 1 1 1 1 |  27   2   8   1 |      986        2 |       485607 |   -0.019246  |
 | 1 1 1 1 |  28   2   8   1 |      987        2 |       486593 |   -0.018090  |
 | 1 1 1 1 |  31   2   8   1 |      990        2 |       489557 |   -0.015421  |
 | 1 1 1 1 | 119   2   8   1 |     1078        2 |       580505 |    0.018508  |
 | 1 1 1 1 |  12   2   9   1 |     1108        2 |       613280 |   -0.016510  |
 | 1 1 1 1 |  26   2   9   1 |     1122        2 |       628883 |    0.016406  |
 | 1 1 1 1 |  10   2  11   1 |     1380        2 |       951512 |    0.012005  |
 | 1 1 1 1 |  11   2  11   1 |     1381        2 |       952892 |    0.029734  |
 | 1 1 1 1 |  14   2  11   1 |     1384        2 |       957038 |    0.019888  |
 | 1 1 1 1 |  25   2  11   1 |     1395        2 |       972317 |    0.016788  |
 | 1 1 1 1 |  26   2  11   1 |     1396        2 |       973712 |    0.026882  |
 | 1 1 1 1 |  27   2  11   1 |     1397        2 |       975108 |    0.025843  |
 | 1 1 1 1 |  29   2  11   1 |     1399        2 |       977903 |   -0.027282  |
 | 1 1 1 1 | 103   2  11   1 |     1473        2 |      1084130 |    0.012381  |
 | 1 1 1 1 | 119   2  11   1 |     1489        2 |      1107818 |   -0.014952  |
 | 1 1 1 1 |   4   2  12   1 |     1511        2 |      1140807 |    0.019127  |
 | 1 1 1 1 |   7   2  12   1 |     1514        2 |      1145343 |   -0.017487  |
 | 1 1 1 1 |   9   2  12   1 |     1516        2 |      1148372 |    0.014274  |
 | 1 1 1 1 |  10   2  12   1 |     1517        2 |      1149888 |    0.033392  |
 | 1 1 1 1 |  13   2  12   1 |     1520        2 |      1154442 |    0.019224  |
 | 1 1 1 1 |  14   2  12   1 |     1521        2 |      1155962 |    0.016342  |
 | 1 1 1 1 |  25   2  12   1 |     1532        2 |      1172748 |   -0.012409  |
 | 1 1 1 1 |  26   2  12   1 |     1533        2 |      1174280 |   -0.031794  |
 | 1 1 1 1 |  27   2  12   1 |     1534        2 |      1175813 |    0.041878  |
 | 1 1 1 1 |  28   2  12   1 |     1535        2 |      1177347 |   -0.014502  |
 | 1 1 1 1 |  30   2  12   1 |     1537        2 |      1180418 |   -0.024090  |
 | 1 1 1 1 |  35   2  12   1 |     1542        2 |      1188113 |    0.012182  |
 | 1 1 1 1 |  95   2  12   1 |     1602        2 |      1282403 |    0.012357  |
 | 1 1 1 1 | 102   2  12   1 |     1609        2 |      1293638 |   -0.013071  |
 | 1 1 1 1 | 118   2  12   1 |     1625        2 |      1319502 |    0.022792  |
 | 1 1 1 1 |  10   2  13   1 |     1654        2 |      1367033 |   -0.019846  |
 | 1 1 1 1 |  26   2  13   1 |     1670        2 |      1393617 |    0.020852  |
 | 1 1 1 1 |  27   2  13   1 |     1671        2 |      1395287 |   -0.021360  |
 | 1 1 1 1 |  30   2  13   1 |     1674        2 |      1400303 |    0.012037  |
 | 1 1 1 1 | 118   2  13   1 |     1762        2 |      1551443 |   -0.012251  |
 | 1 1 1 1 |  10   2  14   1 |     1791        2 |      1602947 |    0.015793  |
 | 1 1 1 1 |  12   2  14   1 |     1793        2 |      1606530 |   -0.012824  |
 | 1 1 1 1 |  14   2  14   1 |     1795        2 |      1610117 |    0.015536  |
 | 1 1 1 1 |  15   2  14   1 |     1796        2 |      1611912 |   -0.012086  |
 | 1 1 1 1 |  27   2  14   1 |     1808        2 |      1633530 |    0.023364  |
 | 1 1 1 1 |  11   2  15   1 |     1929        2 |      1859558 |   -0.016395  |
 | 1 1 1 1 |  14   2  15   1 |     1932        2 |      1865348 |   -0.013269  |
 | 1 1 1 1 |  27   2  15   1 |     1945        2 |      1890542 |   -0.015997  |
 | 1 1 1 1 |  29   2  15   1 |     1947        2 |      1894433 |    0.013985  |
 | 1 1 1 1 |  27   2  16   1 |     2082        2 |      2166323 |    0.013994  |
 | 1 1 1 1 |   1   2  18   1 |     2330        2 |      2713287 |    0.012014  |
 | 1 1 1 1 |  12   2  18   1 |     2341        2 |      2738972 |   -0.017919  |
 | 1 1 1 1 |  15   2  18   1 |     2344        2 |      2745998 |   -0.014031  |
 | 1 1 1 1 |  24   2  18   1 |     2353        2 |      2767130 |   -0.013716  |
 | 1 1 1 1 |  25   2  18   1 |     2354        2 |      2769483 |   -0.017763  |
 | 1 1 1 1 |  10   2  19   1 |     2476        2 |      3064052 |    0.020380  |
 | 1 1 1 1 |  11   2  19   1 |     2477        2 |      3066528 |    0.025721  |
 | 1 1 1 1 |  14   2  19   1 |     2480        2 |      3073962 |    0.030972  |
 | 1 1 1 1 |  26   2  19   1 |     2492        2 |      3103788 |    0.011770  |
 | 1 1 1 1 |  27   2  19   1 |     2493        2 |      3106280 |    0.030547  |
 | 1 1 1 1 |  29   2  19   1 |     2495        2 |      3111267 |   -0.020471  |
 | 1 1 1 1 |  10   2  20   1 |     2613        2 |      3412580 |    0.014448  |
 | 1 1 1 1 |  11   2  20   1 |     2614        2 |      3415193 |   -0.017690  |
 | 1 1 1 1 |  13   2  20   1 |     2616        2 |      3420422 |    0.017963  |
 | 1 1 1 1 |  25   2  20   1 |     2628        2 |      3451880 |   -0.021593  |
 | 1 1 1 1 |  26   2  20   1 |     2629        2 |      3454508 |   -0.019811  |
 | 1 1 1 1 |  27   2  20   1 |     2630        2 |      3457137 |    0.013905  |
 | 1 1 1 1 |  30   2  20   1 |     2633        2 |      3465030 |   -0.012409  |
 | 1 1 1 1 |  12   2  21   1 |     2752        2 |      3785378 |   -0.021032  |
