

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  12   3  12   1 |     1519        3 |      1152924 |    0.013672  |
 | 1 1 1 1 |  15   3  12   1 |     1522        3 |      1157484 |    0.011965  |
 | 1 1 1 1 |  25   3  12   1 |     1532        3 |      1172749 |    0.019417  |
 | 1 1 1 1 |  26   3  12   1 |     1533        3 |      1174281 |    0.032852  |
 | 1 1 1 1 |  27   3  12   1 |     1534        3 |      1175814 |   -0.013769  |
 | 1 1 1 1 |  31   3  12   1 |     1538        3 |      1181956 |   -0.019106  |
 | 1 1 1 1 |  96   3  12   1 |     1603        3 |      1284006 |    0.012932  |
 | 1 1 1 1 | 118   3  12   1 |     1625        3 |      1319503 |   -0.016383  |
 | 1 1 1 1 |  11   3  13   1 |     1655        3 |      1368688 |   -0.033163  |
 | 1 1 1 1 |  13   3  13   1 |     1657        3 |      1371999 |   -0.014115  |
 | 1 1 1 1 |  25   3  13   1 |     1669        3 |      1391949 |   -0.020238  |
 | 1 1 1 1 |  26   3  13   1 |     1670        3 |      1393618 |   -0.018806  |
 | 1 1 1 1 |  27   3  13   1 |     1671        3 |      1395288 |    0.037837  |
 | 1 1 1 1 |  30   3  13   1 |     1674        3 |      1400304 |    0.013228  |
 | 1 1 1 1 |  31   3  13   1 |     1675        3 |      1401978 |    0.018789  |
 | 1 1 1 1 |  96   3  13   1 |     1740        3 |      1512933 |   -0.013520  |
 | 1 1 1 1 | 118   3  13   1 |     1762        3 |      1551444 |    0.020932  |
 | 1 1 1 1 |  11   3  14   1 |     1792        3 |      1604739 |   -0.012604  |
 | 1 1 1 1 |  25   3  14   1 |     1806        3 |      1629918 |   -0.018602  |
 | 1 1 1 1 |  27   3  14   1 |     1808        3 |      1633531 |    0.011792  |
 | 1 1 1 1 |  11   3  15   1 |     1929        3 |      1859559 |   -0.013770  |
 | 1 1 1 1 |  12   3  15   1 |     1930        3 |      1861488 |   -0.028947  |
 | 1 1 1 1 |  14   3  15   1 |     1932        3 |      1865349 |   -0.015982  |
 | 1 1 1 1 |  26   3  15   1 |     1944        3 |      1888599 |   -0.027530  |
 | 1 1 1 1 |  30   3  15   1 |     1948        3 |      1896381 |    0.015645  |
 | 1 1 1 1 |  11   3  16   1 |     2066        3 |      2133148 |   -0.019626  |
 | 1 1 1 1 |  13   3  16   1 |     2068        3 |      2137281 |   -0.013093  |
 | 1 1 1 1 |  25   3  16   1 |     2080        3 |      2162163 |   -0.011771  |
 | 1 1 1 1 |  27   3  16   1 |     2082        3 |      2166324 |    0.025096  |
 | 1 1 1 1 |  10   3  17   1 |     2202        3 |      2423304 |   -0.018622  |
 | 1 1 1 1 |  15   3  17   1 |     2207        3 |      2434324 |    0.018241  |
 | 1 1 1 1 |  26   3  17   1 |     2218        3 |      2458656 |    0.013072  |
 | 1 1 1 1 |  27   3  17   1 |     2219        3 |      2460874 |    0.021975  |
 | 1 1 1 1 |   7   3  18   1 |     2336        3 |      2727283 |   -0.011940  |
 | 1 1 1 1 |  11   3  18   1 |     2340        3 |      2736633 |   -0.015242  |
 | 1 1 1 1 |  13   3  18   1 |     2342        3 |      2741314 |   -0.012167  |
 | 1 1 1 1 |  24   3  18   1 |     2353        3 |      2767131 |    0.012275  |
 | 1 1 1 1 |  25   3  18   1 |     2354        3 |      2769484 |   -0.014821  |
 | 1 1 1 1 |  27   3  18   1 |     2356        3 |      2774193 |    0.015353  |
 | 1 1 1 1 |   2   3  19   1 |     2468        3 |      3044281 |    0.013235  |
 | 1 1 1 1 |  11   3  19   1 |     2477        3 |      3066529 |   -0.016311  |
 | 1 1 1 1 |  12   3  19   1 |     2478        3 |      3069006 |   -0.034590  |
 | 1 1 1 1 |  14   3  19   1 |     2480        3 |      3073963 |   -0.024831  |
 | 1 1 1 1 |  26   3  19   1 |     2492        3 |      3103789 |   -0.030797  |
 | 1 1 1 1 |  27   3  19   1 |     2493        3 |      3106281 |    0.013157  |
 | 1 1 1 1 |  29   3  19   1 |     2495        3 |      3111268 |    0.012174  |
 | 1 1 1 1 |  30   3  19   1 |     2496        3 |      3113763 |    0.018042  |
 | 1 1 1 1 |  11   3  20   1 |     2614        3 |      3415194 |    0.027916  |
 | 1 1 1 1 |  13   3  20   1 |     2616        3 |      3420423 |    0.021641  |
 | 1 1 1 1 |  25   3  20   1 |     2628        3 |      3451881 |    0.019107  |
 | 1 1 1 1 |  27   3  20   1 |     2630        3 |      3457138 |   -0.031039  |
 | 1 1 1 1 | 118   3  20   1 |     2721        3 |      3700563 |   -0.011948  |
 | 1 1 1 1 |   4   3  21   1 |     2744        3 |      3763399 |   -0.012008  |
 | 1 1 1 1 |  10   3  21   1 |     2750        3 |      3779878 |   -0.024732  |
 | 1 1 1 1 |  14   3  21   1 |     2754        3 |      3790884 |   -0.016381  |
 | 1 1 1 1 |  15   3  21   1 |     2755        3 |      3793638 |    0.025733  |
 | 1 1 1 1 |  25   3  21   1 |     2765        3 |      3821233 |    0.024347  |
 | 1 1 1 1 |  26   3  21   1 |     2766        3 |      3823998 |    0.015598  |
 | 1 1 1 1 |  27   3  21   1 |     2767        3 |      3826764 |    0.020449  |
 | 1 1 1 1 |  31   3  21   1 |     2771        3 |      3837838 |   -0.013574  |
 | 1 1 1 1 | 119   3  21   1 |     2859        3 |      4085514 |    0.013004  |
 | 1 1 1 1 |   1   5   6   1 |      686        5 |       234960 |    0.018740  |
 | 1 1 1 1 |   7   5   6   1 |      692        5 |       239091 |   -0.021187  |
 | 1 1 1 1 |  23   5   6   1 |      708        5 |       250283 |   -0.013093  |
 | 1 1 1 1 |  24   5   6   1 |      709        5 |       250991 |    0.022090  |
 | 1 1 1 1 |  41   5   6   1 |      726        5 |       263180 |    0.015770  |
 | 1 1 1 1 |  42   5   6   1 |      727        5 |       263906 |   -0.013397  |
 | 1 1 1 1 |  12   5   7   1 |      834        5 |       347366 |    0.012795  |
 | 1 1 1 1 |  26   5   7   1 |      848        5 |       359133 |    0.017785  |
 | 1 1 1 1 |  10   5   8   1 |      969        5 |       469001 |   -0.013911  |
 | 1 1 1 1 |  15   5   8   1 |      974        5 |       473856 |    0.014118  |
 | 1 1 1 1 |  26   5   8   1 |      985        5 |       484625 |    0.020905  |
 | 1 1 1 1 |  27   5   8   1 |      986        5 |       485610 |    0.018985  |
 | 1 1 1 1 |  27   5   9   1 |     1123        5 |       630008 |    0.011703  |
 | 1 1 1 1 |  10   5  10   1 |     1243        5 |       771908 |    0.015991  |
 | 1 1 1 1 |  12   5  10   1 |     1245        5 |       774395 |    0.016350  |
 | 1 1 1 1 |  14   5  10   1 |     1247        5 |       776886 |    0.020676  |
 | 1 1 1 1 |  15   5  10   1 |     1248        5 |       778133 |   -0.015336  |
 | 1 1 1 1 |  25   5  10   1 |     1258        5 |       790658 |   -0.027151  |
 | 1 1 1 1 |  27   5  10   1 |     1260        5 |       793175 |   -0.016101  |
 | 1 1 1 1 |  30   5  10   1 |     1263        5 |       796958 |   -0.013728  |
 | 1 1 1 1 |  31   5  10   1 |     1264        5 |       798221 |    0.013524  |
 | 1 1 1 1 | 119   5  10   1 |     1352        5 |       913281 |   -0.014344  |
 | 1 1 1 1 |  26   5  12   1 |     1533        5 |      1174283 |   -0.017510  |
 | 1 1 1 1 |  11   5  13   1 |     1655        5 |      1368690 |    0.017540  |
 | 1 1 1 1 |  27   5  13   1 |     1671        5 |      1395290 |   -0.020422  |
 | 1 1 1 1 |  26   5  15   1 |     1944        5 |      1888601 |    0.014162  |
 | 1 1 1 1 |  27   5  16   1 |     2082        5 |      2166326 |   -0.013362  |
 | 1 1 1 1 |  12   5  19   1 |     2478        5 |      3069008 |    0.014694  |
 | 1 1 1 1 |  26   5  19   1 |     2492        5 |      3103791 |    0.015197  |
 | 1 1 1 1 |  11   5  20   1 |     2614        5 |      3415196 |   -0.013356  |
 | 1 1 1 1 |  27   5  20   1 |     2630        5 |      3457140 |    0.015813  |
 | 1 1 1 1 |  15   5  21   1 |     2755        5 |      3793640 |   -0.012709  |
 | 1 1 1 1 |  25   5  21   1 |     2765        5 |      3821235 |   -0.013115  |
 | 1 1 1 1 |   3   7   6   1 |      688        7 |       236335 |   -0.013179  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |   -0.011929  |
 | 1 1 1 1 |  25   8  10   1 |     1258        8 |       790661 |    0.014454  |
 | 1 1 1 1 |   1  10   6   1 |      686       10 |       234965 |    0.019800  |
 | 1 1 1 1 |   7  10   6   1 |      692       10 |       239096 |   -0.023164  |
 | 1 1 1 1 |  23  10   6   1 |      708       10 |       250288 |   -0.014589  |
 | 1 1 1 1 |  24  10   6   1 |      709       10 |       250996 |    0.025314  |
 | 1 1 1 1 |  41  10   6   1 |      726       10 |       263185 |    0.018679  |
 | 1 1 1 1 |  42  10   6   1 |      727       10 |       263911 |   -0.015180  |
 | 1 1 1 1 |  53  10   6   1 |      738       10 |       271963 |    0.012252  |
 | 1 1 1 1 |  12  10   7   1 |      834       10 |       347371 |    0.013281  |
 | 1 1 1 1 |  26  10   7   1 |      848       10 |       359138 |    0.020260  |
 | 1 1 1 1 |  11  10   8   1 |      970       10 |       469975 |   -0.015699  |
 | 1 1 1 1 |  26  10   8   1 |      985       10 |       484630 |    0.022792  |
 | 1 1 1 1 |  27  10   8   1 |      986       10 |       485615 |    0.021523  |
 | 1 1 1 1 |  27  10   9   1 |     1123       10 |       630013 |    0.013004  |
 | 1 1 1 1 |   2  10  10   1 |     1235       10 |       762005 |   -0.016178  |
 | 1 1 1 1 |  10  10  10   1 |     1243       10 |       771913 |    0.012282  |
 | 1 1 1 1 |  12  10  10   1 |     1245       10 |       774400 |    0.026236  |
 | 1 1 1 1 |  14  10  10   1 |     1247       10 |       776891 |    0.024552  |
 | 1 1 1 1 |  15  10  10   1 |     1248       10 |       778138 |   -0.012192  |
 | 1 1 1 1 |  25  10  10   1 |     1258       10 |       790663 |   -0.029823  |
 | 1 1 1 1 |  27  10  10   1 |     1260       10 |       793180 |   -0.018923  |
 | 1 1 1 1 |  30  10  10   1 |     1263       10 |       796963 |   -0.016280  |
 | 1 1 1 1 |  31  10  10   1 |     1264       10 |       798226 |    0.014593  |
 | 1 1 1 1 | 119  10  10   1 |     1352       10 |       913286 |   -0.016146  |
 | 1 1 1 1 |  25  10  12   1 |     1532       10 |      1172756 |   -0.012186  |
 | 1 1 1 1 |  26  10  12   1 |     1533       10 |      1174288 |   -0.020117  |
 | 1 1 1 1 |  31  10  12   1 |     1538       10 |      1181963 |    0.012122  |
 | 1 1 1 1 |  11  10  13   1 |     1655       10 |      1368695 |    0.021193  |
 | 1 1 1 1 |  25  10  13   1 |     1669       10 |      1391956 |    0.012786  |
 | 1 1 1 1 |  26  10  13   1 |     1670       10 |      1393625 |    0.012228  |
 | 1 1 1 1 |  27  10  13   1 |     1671       10 |      1395295 |   -0.023233  |
 | 1 1 1 1 |  31  10  13   1 |     1675       10 |      1401985 |   -0.011817  |
 | 1 1 1 1 | 118  10  13   1 |     1762       10 |      1551451 |   -0.013149  |
 | 1 1 1 1 |  12  10  15   1 |     1930       10 |      1861495 |    0.012759  |
 | 1 1 1 1 |  26  10  15   1 |     1944       10 |      1888606 |    0.015569  |
 | 1 1 1 1 |  11  10  16   1 |     2066       10 |      2133155 |    0.012930  |
 | 1 1 1 1 |  27  10  16   1 |     2082       10 |      2166331 |   -0.015253  |
 | 1 1 1 1 |  27  10  17   1 |     2219       10 |      2460881 |   -0.012777  |
 | 1 1 1 1 |  12  10  19   1 |     2478       10 |      3069013 |    0.015956  |
 | 1 1 1 1 |  14  10  19   1 |     2480       10 |      3073970 |    0.012154  |
 | 1 1 1 1 |  26  10  19   1 |     2492       10 |      3103796 |    0.016453  |
 | 1 1 1 1 |  11  10  20   1 |     2614       10 |      3415201 |   -0.016898  |
 | 1 1 1 1 |  27  10  20   1 |     2630       10 |      3457145 |    0.017950  |
 | 1 1 1 1 |  25  10  21   1 |     2765       10 |      3821240 |   -0.013132  |
 | 1 1 1 1 |  27  10  21   1 |     2767       10 |      3826771 |   -0.011777  |
 | 1 1 1 1 |   1  11   6   1 |      686       11 |       234966 |   -0.031794  |
 | 1 1 1 1 |   5  11   6   1 |      690       11 |       237716 |    0.013952  |
 | 1 1 1 1 |   7  11   6   1 |      692       11 |       239097 |    0.037086  |
 | 1 1 1 1 |  23  11   6   1 |      708       11 |       250289 |    0.024179  |
 | 1 1 1 1 |  24  11   6   1 |      709       11 |       250997 |   -0.040328  |
 | 1 1 1 1 |  40  11   6   1 |      725       11 |       262461 |   -0.018513  |
 | 1 1 1 1 |  41  11   6   1 |      726       11 |       263186 |   -0.029185  |
 | 1 1 1 1 |  42  11   6   1 |      727       11 |       263912 |    0.023999  |
 | 1 1 1 1 |  53  11   6   1 |      738       11 |       271964 |   -0.019669  |
 | 1 1 1 1 |  80  11   6   1 |      765       11 |       292241 |    0.012339  |
 | 1 1 1 1 |  95  11   6   1 |      780       11 |       303821 |    0.012843  |
 | 1 1 1 1 |  10  11   7   1 |      832       11 |       345707 |    0.013515  |
 | 1 1 1 1 |  12  11   7   1 |      834       11 |       347372 |   -0.029304  |
 | 1 1 1 1 |  14  11   7   1 |      836       11 |       349041 |   -0.012715  |
 | 1 1 1 1 |  15  11   7   1 |      837       11 |       349877 |   -0.015022  |
 | 1 1 1 1 |  25  11   7   1 |      847       11 |       358292 |    0.014970  |
 | 1 1 1 1 |  26  11   7   1 |      848       11 |       359139 |   -0.033968  |
 | 1 1 1 1 |  27  11   7   1 |      849       11 |       359987 |   -0.015668  |
 | 1 1 1 1 |  29  11   7   1 |      851       11 |       361686 |    0.012078  |
 | 1 1 1 1 |  30  11   7   1 |      852       11 |       362537 |    0.011844  |
 | 1 1 1 1 | 120  11   7   1 |      942       11 |       443222 |   -0.017392  |
 | 1 1 1 1 |   4  11   8   1 |      963       11 |       463214 |    0.015484  |
 | 1 1 1 1 |  10  11   8   1 |      969       11 |       469007 |    0.029645  |
 | 1 1 1 1 |  12  11   8   1 |      971       11 |       470946 |   -0.019808  |
 | 1 1 1 1 |  15  11   8   1 |      974       11 |       473862 |   -0.026390  |
 | 1 1 1 1 |  17  11   8   1 |      976       11 |       475811 |   -0.013732  |
 | 1 1 1 1 |  26  11   8   1 |      985       11 |       484631 |   -0.038335  |
 | 1 1 1 1 |  27  11   8   1 |      986       11 |       485616 |   -0.033484  |
 | 1 1 1 1 |  94  11   8   1 |     1053       11 |       553889 |   -0.016540  |
 | 1 1 1 1 | 119  11   8   1 |     1078       11 |       580514 |   -0.012368  |
 | 1 1 1 1 | 120  11   8   1 |     1079       11 |       581592 |   -0.016523  |
 | 1 1 1 1 |  27  11   9   1 |     1123       11 |       630014 |   -0.020809  |
 | 1 1 1 1 |   2  11  10   1 |     1235       11 |       762006 |    0.011828  |
 | 1 1 1 1 |   4  11  10   1 |     1237       11 |       764477 |   -0.012117  |
 | 1 1 1 1 |  10  11  10   1 |     1243       11 |       771914 |   -0.029602  |
 | 1 1 1 1 |  12  11  10   1 |     1245       11 |       774401 |   -0.031688  |
 | 1 1 1 1 |  14  11  10   1 |     1247       11 |       776892 |   -0.034980  |
 | 1 1 1 1 |  15  11  10   1 |     1248       11 |       778139 |    0.021833  |
 | 1 1 1 1 |  16  11  10   1 |     1249       11 |       779387 |   -0.011753  |
 | 1 1 1 1 |  25  11  10   1 |     1258       11 |       790664 |    0.048050  |
 | 1 1 1 1 |  27  11  10   1 |     1260       11 |       793181 |    0.030420  |
 | 1 1 1 1 |  29  11  10   1 |     1262       11 |       795702 |    0.017948  |
 | 1 1 1 1 |  30  11  10   1 |     1263       11 |       796964 |    0.025339  |
 | 1 1 1 1 |  31  11  10   1 |     1264       11 |       798227 |   -0.023393  |
 | 1 1 1 1 |  56  11  10   1 |     1289       11 |       830127 |   -0.011800  |
 | 1 1 1 1 |  79  11  10   1 |     1312       11 |       860027 |   -0.012256  |
 | 1 1 1 1 |  97  11  10   1 |     1330       11 |       883796 |   -0.017485  |
 | 1 1 1 1 | 119  11  10   1 |     1352       11 |       913287 |    0.026127  |
