

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  26   8   8   1 |      985        8 |       484628 |    0.015869  |
 | 1 1 1 1 |  27   8   8   1 |      986        8 |       485613 |    0.034877  |
 | 1 1 1 1 |  29   8   8   1 |      988        8 |       487586 |   -0.013507  |
 | 1 1 1 1 |  96   8   8   1 |     1055        8 |       555993 |   -0.014667  |
 | 1 1 1 1 | 120   8   8   1 |     1079        8 |       581589 |    0.019882  |
 | 1 1 1 1 |  11   8   9   1 |     1107        8 |       612179 |    0.016955  |
 | 1 1 1 1 |  26   8   9   1 |     1122        8 |       628889 |    0.020239  |
 | 1 1 1 1 |  27   8   9   1 |     1123        8 |       630011 |    0.017042  |
 | 1 1 1 1 |  30   8   9   1 |     1126        8 |       633383 |    0.012954  |
 | 1 1 1 1 |   4   8  10   1 |     1237        8 |       764474 |   -0.017988  |
 | 1 1 1 1 |  11   8  10   1 |     1244        8 |       773154 |   -0.033399  |
 | 1 1 1 1 |  15   8  10   1 |     1248        8 |       778136 |   -0.021520  |
 | 1 1 1 1 |  25   8  10   1 |     1258        8 |       790661 |   -0.034779  |
 | 1 1 1 1 |  26   8  10   1 |     1259        8 |       791919 |   -0.020707  |
 | 1 1 1 1 |  27   8  10   1 |     1260        8 |       793178 |   -0.021814  |
 | 1 1 1 1 |  30   8  10   1 |     1263        8 |       796961 |   -0.020911  |
 | 1 1 1 1 |  31   8  10   1 |     1264        8 |       798224 |   -0.013778  |
 | 1 1 1 1 |  95   8  10   1 |     1328        8 |       881136 |   -0.013340  |
 | 1 1 1 1 | 119   8  10   1 |     1352        8 |       913284 |   -0.018014  |
 | 1 1 1 1 |   2   8  11   1 |     1372        8 |       940514 |   -0.013230  |
 | 1 1 1 1 |   9   8  11   1 |     1379        8 |       950139 |   -0.016651  |
 | 1 1 1 1 |  10   8  11   1 |     1380        8 |       951518 |    0.022934  |
 | 1 1 1 1 |  12   8  11   1 |     1382        8 |       954279 |    0.013278  |
 | 1 1 1 1 |  13   8  11   1 |     1383        8 |       955661 |    0.014000  |
 | 1 1 1 1 |  26   8  11   1 |     1396        8 |       973718 |    0.027898  |
 | 1 1 1 1 |  27   8  11   1 |     1397        8 |       975114 |   -0.029563  |
 | 1 1 1 1 |  28   8  11   1 |     1398        8 |       976511 |    0.023531  |
 | 1 1 1 1 |  97   8  11   1 |     1467        8 |      1075319 |   -0.012629  |
 | 1 1 1 1 | 118   8  11   1 |     1488        8 |      1106336 |   -0.017798  |
 | 1 1 1 1 |  27   8  12   1 |     1534        8 |      1175819 |   -0.012784  |
 | 1 1 1 1 |   9   8  13   1 |     1653        8 |      1365386 |    0.012652  |
 | 1 1 1 1 |  12   8  13   1 |     1656        8 |      1370348 |   -0.039796  |
 | 1 1 1 1 |  25   8  13   1 |     1669        8 |      1391954 |    0.027700  |
 | 1 1 1 1 |  26   8  13   1 |     1670        8 |      1393623 |   -0.026493  |
 | 1 1 1 1 |  27   8  13   1 |     1671        8 |      1395293 |    0.018309  |
 | 1 1 1 1 |  28   8  13   1 |     1672        8 |      1396964 |   -0.015091  |
 | 1 1 1 1 |  33   8  13   1 |     1677        8 |      1405334 |   -0.013119  |
 | 1 1 1 1 | 118   8  13   1 |     1762        8 |      1551449 |    0.016759  |
 | 1 1 1 1 |  12   8  14   1 |     1793        8 |      1606536 |   -0.013343  |
 | 1 1 1 1 |  26   8  14   1 |     1807        8 |      1631729 |   -0.017848  |
 | 1 1 1 1 |  15   8  16   1 |     2070        8 |      2141423 |    0.017260  |
 | 1 1 1 1 |  27   8  16   1 |     2082        8 |      2166329 |    0.030004  |
 | 1 1 1 1 |  12   8  19   1 |     2478        8 |      3069011 |    0.029598  |
 | 1 1 1 1 |  25   8  19   1 |     2491        8 |      3101303 |   -0.019006  |
 | 1 1 1 1 |  26   8  19   1 |     2492        8 |      3103794 |    0.017923  |
 | 1 1 1 1 |  11   8  20   1 |     2614        8 |      3415199 |   -0.015576  |
 | 1 1 1 1 |  15   8  20   1 |     2618        8 |      3425661 |   -0.019652  |
 | 1 1 1 1 |  27   8  20   1 |     2630        8 |      3457143 |   -0.027293  |
 | 1 1 1 1 |  12   8  21   1 |     2752        8 |      3785384 |    0.014060  |
 | 1 1 1 1 |  25   9   8   1 |      984        9 |       483645 |    0.013347  |
 | 1 1 1 1 |  11   9  10   1 |     1244        9 |       773155 |    0.014066  |
 | 1 1 1 1 |  24  11   6   1 |      709       11 |       250997 |   -0.013403  |
 | 1 1 1 1 |  25  11   8   1 |      984       11 |       483647 |    0.018236  |
 | 1 1 1 1 |  27  11   8   1 |      986       11 |       485616 |   -0.017286  |
 | 1 1 1 1 |   5  11  10   1 |     1238       11 |       765714 |    0.017195  |
 | 1 1 1 1 |   8  11  10   1 |     1241       11 |       769431 |    0.017036  |
 | 1 1 1 1 |  14  11  10   1 |     1247       11 |       776892 |   -0.015731  |
 | 1 1 1 1 |  25  11  10   1 |     1258       11 |       790664 |    0.015924  |
 | 1 1 1 1 |  26  11  11   1 |     1396       11 |       973721 |   -0.013614  |
 | 1 1 1 1 |  27  11  11   1 |     1397       11 |       975117 |    0.015048  |
 | 1 1 1 1 |  12  11  13   1 |     1656       11 |      1370351 |    0.016128  |
 | 1 1 1 1 |  25  11  13   1 |     1669       11 |      1391957 |   -0.012849  |
 | 1 1 1 1 |  27  11  16   1 |     2082       11 |      2166332 |   -0.013996  |
 | 1 1 1 1 |   1  12   6   1 |      686       12 |       234967 |   -0.014406  |
 | 1 1 1 1 |   6  12   6   1 |      691       12 |       238407 |   -0.019793  |
 | 1 1 1 1 |  24  12   6   1 |      709       12 |       250998 |    0.020286  |
 | 1 1 1 1 |  39  12   6   1 |      724       12 |       261738 |   -0.013002  |
 | 1 1 1 1 |  41  12   6   1 |      726       12 |       263187 |    0.013912  |
 | 1 1 1 1 |  42  12   6   1 |      727       12 |       263913 |    0.012813  |
 | 1 1 1 1 |   1  12   8   1 |      960       12 |       460332 |   -0.013643  |
 | 1 1 1 1 |   4  12   8   1 |      963       12 |       463215 |    0.014737  |
 | 1 1 1 1 |   5  12   8   1 |      964       12 |       464178 |   -0.017752  |
 | 1 1 1 1 |   8  12   8   1 |      967       12 |       467073 |   -0.024474  |
 | 1 1 1 1 |  10  12   8   1 |      969       12 |       469008 |   -0.015742  |
 | 1 1 1 1 |  12  12   8   1 |      971       12 |       470947 |    0.012987  |
 | 1 1 1 1 |  25  12   8   1 |      984       12 |       483648 |   -0.026419  |
 | 1 1 1 1 |  27  12   8   1 |      986       12 |       485617 |    0.025624  |
 | 1 1 1 1 | 120  12   8   1 |     1079       12 |       581593 |    0.014686  |
 | 1 1 1 1 |  11  12   9   1 |     1107       12 |       612183 |    0.013251  |
 | 1 1 1 1 |  26  12   9   1 |     1122       12 |       628893 |    0.013971  |
 | 1 1 1 1 |  11  12  10   1 |     1244       12 |       773158 |   -0.022043  |
 | 1 1 1 1 |  15  12  10   1 |     1248       12 |       778140 |   -0.015261  |
 | 1 1 1 1 |  25  12  10   1 |     1258       12 |       790665 |   -0.025135  |
 | 1 1 1 1 |  26  12  10   1 |     1259       12 |       791923 |   -0.015572  |
 | 1 1 1 1 |  27  12  10   1 |     1260       12 |       793182 |   -0.014963  |
 | 1 1 1 1 |  30  12  10   1 |     1263       12 |       796965 |   -0.014554  |
 | 1 1 1 1 | 119  12  10   1 |     1352       12 |       913288 |   -0.013146  |
 | 1 1 1 1 |  10  12  11   1 |     1380       12 |       951522 |    0.014872  |
 | 1 1 1 1 |  13  12  11   1 |     1383       12 |       955665 |    0.014505  |
 | 1 1 1 1 |  26  12  11   1 |     1396       12 |       973722 |    0.019586  |
 | 1 1 1 1 |  27  12  11   1 |     1397       12 |       975118 |   -0.020106  |
 | 1 1 1 1 |  28  12  11   1 |     1398       12 |       976515 |    0.016053  |
 | 1 1 1 1 | 118  12  11   1 |     1488       12 |      1106340 |   -0.013292  |
 | 1 1 1 1 |   5  12  13   1 |     1649       12 |      1358788 |    0.021370  |
 | 1 1 1 1 |   8  12  13   1 |     1652       12 |      1363738 |    0.014336  |
 | 1 1 1 1 |  12  12  13   1 |     1656       12 |      1370352 |   -0.016926  |
 | 1 1 1 1 |  13  12  13   1 |     1657       12 |      1372008 |   -0.015765  |
 | 1 1 1 1 |  14  12  13   1 |     1658       12 |      1373665 |   -0.013177  |
 | 1 1 1 1 |  25  12  13   1 |     1669       12 |      1391958 |    0.020209  |
 | 1 1 1 1 |  26  12  13   1 |     1670       12 |      1393627 |   -0.017355  |
 | 1 1 1 1 |  27  12  16   1 |     2082       12 |      2166333 |    0.020604  |
 | 1 1 1 1 |   5  12  19   1 |     2471       12 |      3051697 |   -0.014113  |
 | 1 1 1 1 |  25  12  19   1 |     2491       12 |      3101307 |   -0.014095  |
 | 1 1 1 1 |  15  12  20   1 |     2618       12 |      3425665 |   -0.012675  |
 | 1 1 1 1 |  27  12  20   1 |     2630       12 |      3457147 |   -0.019128  |
 | 1 1 1 1 |   1  13   6   1 |      686       13 |       234968 |    0.020638  |
 | 1 1 1 1 |   3  13   6   1 |      688       13 |       236341 |   -0.014141  |
 | 1 1 1 1 |   6  13   6   1 |      691       13 |       238408 |    0.024499  |
 | 1 1 1 1 |  22  13   6   1 |      707       13 |       249584 |   -0.015478  |
 | 1 1 1 1 |  23  13   6   1 |      708       13 |       250291 |    0.016205  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |   -0.028318  |
 | 1 1 1 1 |  39  13   6   1 |      724       13 |       261739 |    0.016967  |
 | 1 1 1 1 |  41  13   6   1 |      726       13 |       263188 |   -0.018434  |
 | 1 1 1 1 |  42  13   6   1 |      727       13 |       263914 |   -0.017406  |
 | 1 1 1 1 |  94  13   6   1 |      779       13 |       303044 |    0.012637  |
 | 1 1 1 1 |   1  13   8   1 |      960       13 |       460333 |    0.012783  |
 | 1 1 1 1 |   4  13   8   1 |      963       13 |       463216 |   -0.014029  |
 | 1 1 1 1 |   5  13   8   1 |      964       13 |       464179 |    0.013247  |
 | 1 1 1 1 |   8  13   8   1 |      967       13 |       467074 |    0.022819  |
 | 1 1 1 1 |  10  13   8   1 |      969       13 |       469009 |    0.021139  |
 | 1 1 1 1 |  12  13   8   1 |      971       13 |       470948 |   -0.025934  |
 | 1 1 1 1 |  13  13   8   1 |      972       13 |       471919 |    0.012724  |
 | 1 1 1 1 |  18  13   8   1 |      977       13 |       476789 |   -0.016973  |
 | 1 1 1 1 |  25  13   8   1 |      984       13 |       483649 |    0.036591  |
 | 1 1 1 1 |  26  13   8   1 |      985       13 |       484633 |   -0.014099  |
 | 1 1 1 1 |  27  13   8   1 |      986       13 |       485618 |   -0.035312  |
 | 1 1 1 1 |  29  13   8   1 |      988       13 |       487591 |    0.013527  |
 | 1 1 1 1 |  31  13   8   1 |      990       13 |       489568 |    0.012752  |
 | 1 1 1 1 |  96  13   8   1 |     1055       13 |       555998 |    0.015359  |
 | 1 1 1 1 | 120  13   8   1 |     1079       13 |       581594 |   -0.021196  |
 | 1 1 1 1 |  11  13   9   1 |     1107       13 |       612184 |   -0.016344  |
 | 1 1 1 1 |  26  13   9   1 |     1122       13 |       628894 |   -0.019438  |
 | 1 1 1 1 |  27  13   9   1 |     1123       13 |       630016 |   -0.016353  |
 | 1 1 1 1 |  30  13   9   1 |     1126       13 |       633388 |   -0.012596  |
 | 1 1 1 1 |  11  13  10   1 |     1244       13 |       773159 |    0.031445  |
 | 1 1 1 1 |  15  13  10   1 |     1248       13 |       778141 |    0.022073  |
 | 1 1 1 1 |  25  13  10   1 |     1258       13 |       790666 |    0.034598  |
 | 1 1 1 1 |  26  13  10   1 |     1259       13 |       791924 |    0.020446  |
 | 1 1 1 1 |  27  13  10   1 |     1260       13 |       793183 |    0.020490  |
 | 1 1 1 1 |  30  13  10   1 |     1263       13 |       796966 |    0.020142  |
 | 1 1 1 1 |  31  13  10   1 |     1264       13 |       798229 |    0.012777  |
 | 1 1 1 1 |  95  13  10   1 |     1328       13 |       881141 |    0.013277  |
 | 1 1 1 1 | 119  13  10   1 |     1352       13 |       913289 |    0.018191  |
 | 1 1 1 1 |   8  13  11   1 |     1378       13 |       948766 |   -0.018937  |
 | 1 1 1 1 |   9  13  11   1 |     1379       13 |       950144 |    0.020130  |
 | 1 1 1 1 |  10  13  11   1 |     1380       13 |       951523 |   -0.024443  |
 | 1 1 1 1 |  12  13  11   1 |     1382       13 |       954284 |   -0.021427  |
 | 1 1 1 1 |  26  13  11   1 |     1396       13 |       973723 |   -0.028200  |
 | 1 1 1 1 |  27  13  11   1 |     1397       13 |       975119 |    0.031246  |
 | 1 1 1 1 |  28  13  11   1 |     1398       13 |       976516 |   -0.024268  |
 | 1 1 1 1 |  31  13  11   1 |     1401       13 |       980713 |   -0.012787  |
 | 1 1 1 1 |  97  13  11   1 |     1467       13 |      1075324 |    0.013014  |
 | 1 1 1 1 | 118  13  11   1 |     1488       13 |      1106341 |    0.018110  |
 | 1 1 1 1 |   9  13  13   1 |     1653       13 |      1365391 |   -0.012863  |
 | 1 1 1 1 |  12  13  13   1 |     1656       13 |      1370353 |    0.035485  |
 | 1 1 1 1 |  25  13  13   1 |     1669       13 |      1391959 |   -0.025737  |
 | 1 1 1 1 |  26  13  13   1 |     1670       13 |      1393628 |    0.025289  |
 | 1 1 1 1 |  27  13  13   1 |     1671       13 |      1395298 |   -0.019042  |
 | 1 1 1 1 |  28  13  13   1 |     1672       13 |      1396969 |    0.015029  |
 | 1 1 1 1 | 118  13  13   1 |     1762       13 |      1551454 |   -0.016674  |
 | 1 1 1 1 |  12  13  14   1 |     1793       13 |      1606541 |    0.013326  |
 | 1 1 1 1 |  26  13  14   1 |     1807       13 |      1631734 |    0.016905  |
 | 1 1 1 1 |  15  13  16   1 |     2070       13 |      2141428 |   -0.012635  |
 | 1 1 1 1 |  27  13  16   1 |     2082       13 |      2166334 |   -0.026697  |
 | 1 1 1 1 |  12  13  19   1 |     2478       13 |      3069016 |   -0.019736  |
 | 1 1 1 1 |  25  13  19   1 |     2491       13 |      3101308 |    0.016291  |
 | 1 1 1 1 |  26  13  19   1 |     2492       13 |      3103799 |   -0.014452  |
 | 1 1 1 1 |  11  13  20   1 |     2614       13 |      3415204 |    0.014042  |
 | 1 1 1 1 |  15  13  20   1 |     2618       13 |      3425666 |    0.013877  |
 | 1 1 1 1 |  27  13  20   1 |     2630       13 |      3457148 |    0.023589  |
 | 1 1 1 1 |   1  14   6   1 |      686       14 |       234969 |    0.021165  |
 | 1 1 1 1 |   3  14   6   1 |      688       14 |       236342 |   -0.013885  |
 | 1 1 1 1 |   6  14   6   1 |      691       14 |       238409 |    0.023347  |
 | 1 1 1 1 |  22  14   6   1 |      707       14 |       249585 |   -0.015711  |
 | 1 1 1 1 |  23  14   6   1 |      708       14 |       250292 |    0.016533  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |   -0.028023  |
 | 1 1 1 1 |  39  14   6   1 |      724       14 |       261740 |    0.016663  |
 | 1 1 1 1 |  41  14   6   1 |      726       14 |       263189 |   -0.018581  |
 | 1 1 1 1 |  42  14   6   1 |      727       14 |       263915 |   -0.017458  |
 | 1 1 1 1 |  94  14   6   1 |      779       14 |       303045 |    0.013027  |
 | 1 1 1 1 |   8  14   8   1 |      967       14 |       467075 |    0.019141  |
 | 1 1 1 1 |  10  14   8   1 |      969       14 |       469010 |    0.018941  |
 | 1 1 1 1 |  12  14   8   1 |      971       14 |       470949 |   -0.027712  |
 | 1 1 1 1 |  13  14   8   1 |      972       14 |       471920 |    0.014129  |
 | 1 1 1 1 |  18  14   8   1 |      977       14 |       476790 |   -0.015969  |
 | 1 1 1 1 |  25  14   8   1 |      984       14 |       483650 |    0.036953  |
 | 1 1 1 1 |  26  14   8   1 |      985       14 |       484634 |   -0.013952  |
 | 1 1 1 1 |  27  14   8   1 |      986       14 |       485619 |   -0.035701  |
 | 1 1 1 1 |  29  14   8   1 |      988       14 |       487592 |    0.013182  |
 | 1 1 1 1 |  31  14   8   1 |      990       14 |       489569 |    0.013212  |
 | 1 1 1 1 |  96  14   8   1 |     1055       14 |       555999 |    0.015414  |
 | 1 1 1 1 | 120  14   8   1 |     1079       14 |       581595 |   -0.021079  |
 | 1 1 1 1 |  11  14   9   1 |     1107       14 |       612185 |   -0.017663  |
 | 1 1 1 1 |  15  14   9   1 |     1111       14 |       616619 |   -0.013520  |
 | 1 1 1 1 |  26  14   9   1 |     1122       14 |       628895 |   -0.019367  |
 | 1 1 1 1 |  27  14   9   1 |     1123       14 |       630017 |   -0.017681  |
 | 1 1 1 1 |   4  14  10   1 |     1237       14 |       764480 |    0.014648  |
 | 1 1 1 1 |  11  14  10   1 |     1244       14 |       773160 |    0.033386  |
 | 1 1 1 1 |  15  14  10   1 |     1248       14 |       778142 |    0.022683  |
 | 1 1 1 1 |  25  14  10   1 |     1258       14 |       790667 |    0.033552  |
 | 1 1 1 1 |  26  14  10   1 |     1259       14 |       791925 |    0.020242  |
 | 1 1 1 1 |  27  14  10   1 |     1260       14 |       793184 |    0.021796  |
 | 1 1 1 1 |  30  14  10   1 |     1263       14 |       796967 |    0.020362  |
 | 1 1 1 1 |  31  14  10   1 |     1264       14 |       798230 |    0.014032  |
 | 1 1 1 1 |  95  14  10   1 |     1328       14 |       881142 |    0.013361  |
 | 1 1 1 1 | 119  14  10   1 |     1352       14 |       913290 |    0.018910  |
 | 1 1 1 1 |   8  14  11   1 |     1378       14 |       948767 |   -0.014416  |
 | 1 1 1 1 |   9  14  11   1 |     1379       14 |       950145 |    0.019104  |
 | 1 1 1 1 |  10  14  11   1 |     1380       14 |       951524 |   -0.024131  |
 | 1 1 1 1 |  12  14  11   1 |     1382       14 |       954285 |   -0.020254  |
 | 1 1 1 1 |  26  14  11   1 |     1396       14 |       973724 |   -0.028543  |
 | 1 1 1 1 |  27  14  11   1 |     1397       14 |       975120 |    0.028312  |
 | 1 1 1 1 |  28  14  11   1 |     1398       14 |       976517 |   -0.023224  |
 | 1 1 1 1 | 118  14  11   1 |     1488       14 |      1106342 |    0.018656  |
 | 1 1 1 1 |  27  14  12   1 |     1534       14 |      1175825 |    0.012835  |
 | 1 1 1 1 |  12  14  13   1 |     1656       14 |      1370354 |    0.034881  |
 | 1 1 1 1 |  25  14  13   1 |     1669       14 |      1391960 |   -0.025673  |
 | 1 1 1 1 |  26  14  13   1 |     1670       14 |      1393629 |    0.025665  |
 | 1 1 1 1 |  27  14  13   1 |     1671       14 |      1395299 |   -0.017006  |
 | 1 1 1 1 |  28  14  13   1 |     1672       14 |      1396970 |    0.014463  |
 | 1 1 1 1 | 118  14  13   1 |     1762       14 |      1551455 |   -0.016823  |
 | 1 1 1 1 |  26  14  14   1 |     1807       14 |      1631735 |    0.016289  |
 | 1 1 1 1 |  15  14  16   1 |     2070       14 |      2141429 |   -0.012643  |
 | 1 1 1 1 |  27  14  16   1 |     2082       14 |      2166335 |   -0.026785  |
 | 1 1 1 1 |  12  14  19   1 |     2478       14 |      3069017 |   -0.018827  |
 | 1 1 1 1 |  25  14  19   1 |     2491       14 |      3101309 |    0.015655  |
 | 1 1 1 1 |  26  14  19   1 |     2492       14 |      3103800 |   -0.014672  |
 | 1 1 1 1 |  11  14  20   1 |     2614       14 |      3415205 |    0.014445  |
 | 1 1 1 1 |  15  14  20   1 |     2618       14 |      3425667 |    0.013794  |
 | 1 1 1 1 |  27  14  20   1 |     2630       14 |      3457149 |    0.023730  |
 | 1 1 1 1 |   4  25   8   1 |      963       25 |       463228 |   -0.013168  |
