

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  70 O   :2pz   -0.0582  -0.0303  -0.0187   1.1269  -0.0084   0.0027   0.0026
  71 O   :2px    0.0100   0.0085   0.0107   0.1322   0.0162  -0.0006   0.0020
  72 O   :2py   -0.0257  -0.0268  -0.0032  -0.0421  -0.0156   0.0008   0.0054
  73 O   :2pz    0.0134   0.0091   0.0009  -0.0887   0.0104  -0.0016   0.0022
  74 O   :3d2-  -0.0035  -0.0032   0.0006  -0.0583  -0.0008   0.0001   0.0004
  75 O   :3d1-   0.0033   0.0013   0.0015  -0.0797  -0.0004  -0.0004  -0.0004
  76 O   :3d0    0.0073   0.0007   0.0077  -0.4707   0.0008  -0.0003  -0.0005
  77 O   :3d1+  -0.0069  -0.0032  -0.0029   0.1582  -0.0009   0.0006   0.0006
  78 O   :3d2+   0.0084   0.0064  -0.0031   0.2803  -0.0011  -0.0011  -0.0011
  79 O   :1s    -0.0001   0.0001   0.0062   0.0001   0.0031  -0.1113  -1.2865
  80 O   :1s    -0.0002   0.0001   0.0120   0.0001  -0.0018   0.1157   1.3378
  81 O   :1s    -0.0027   0.0022  -0.0662  -0.0028  -0.0133  -0.0134  -0.1591
  82 O   :1s     0.0320  -0.0330  -0.4857   0.0127   0.0621   0.0090   0.0929
  83 O   :2px   -0.0137   0.0037   0.3948   0.0008  -0.0013   0.0008   0.0085
  84 O   :2py   -0.0244   0.0064  -1.0780  -0.0129  -0.0016   0.0002   0.0011
  85 O   :2pz   -0.0144   0.0104   0.5042   0.0028  -0.0047   0.0002   0.0027
  86 O   :2px    0.0195  -0.0070  -0.6419  -0.0015   0.0043  -0.0029  -0.0322
  87 O   :2py    0.0354  -0.0080   1.6808   0.0200   0.0042  -0.0006  -0.0030
  88 O   :2pz    0.0216  -0.0164  -0.7930  -0.0032   0.0186  -0.0008  -0.0114
  89 O   :2px    0.0009  -0.0135  -0.0715   0.0049   0.0230   0.0034   0.0165
  90 O   :2py   -0.0049   0.0051  -0.2033  -0.0025   0.0040   0.0020   0.0077
  91 O   :2pz   -0.0185   0.0046   0.1517  -0.0017  -0.0263  -0.0001  -0.0174
  92 O   :3d2-   0.0058   0.0007   0.4382   0.0044   0.0007   0.0004   0.0034
  93 O   :3d1-   0.0022   0.0019   0.2925   0.0020  -0.0015   0.0002   0.0038
  94 O   :3d0   -0.0035   0.0024  -0.0738  -0.0011  -0.0016   0.0002   0.0049
  95 O   :3d1+   0.0012  -0.0039  -0.2577  -0.0015   0.0016  -0.0005  -0.0080
  96 O   :3d2+  -0.0056   0.0011  -0.2174  -0.0027  -0.0014   0.0002   0.0036
  97 O   :1s     0.0065   0.0003  -0.0001  -0.0000   0.0016  -2.2377  -0.0333
  98 O   :1s     0.0124   0.0005  -0.0003  -0.0000  -0.0009   2.3245   0.0346
  99 O   :1s    -0.0698  -0.0009   0.0021   0.0014  -0.0034  -0.2554  -0.0047
 100 O   :1s    -0.3238  -0.0278   0.0053  -0.0088   0.0030   0.1278   0.0085
 101 O   :2px   -0.5559  -0.0031  -0.0048   0.0043  -0.0019   0.0057   0.0001
 102 O   :2py   -1.1188  -0.0431   0.0141  -0.0084   0.0022  -0.0084   0.0001
 103 O   :2pz    0.1466   0.0035  -0.0051   0.0015   0.0001   0.0046   0.0007
 104 O   :2px    0.7995   0.0049   0.0059  -0.0065   0.0062  -0.0198  -0.0002
 105 O   :2py    1.6440   0.0635  -0.0207   0.0130  -0.0068   0.0332  -0.0001
 106 O   :2pz   -0.2211  -0.0058   0.0076  -0.0024  -0.0003  -0.0169  -0.0020
 107 O   :2px   -0.0756   0.0018  -0.0071   0.0063  -0.0093  -0.0095   0.0046
 108 O   :2py   -0.2741  -0.0150   0.0013  -0.0087   0.0119   0.0270   0.0005
 109 O   :2pz    0.0102  -0.0047  -0.0042   0.0000   0.0010   0.0013   0.0045
 110 O   :3d2-   0.0162  -0.0009   0.0017  -0.0001   0.0008  -0.0046   0.0001
 111 O   :3d1-   0.1788   0.0067  -0.0026   0.0008   0.0002   0.0077  -0.0001
 112 O   :3d0    0.0776   0.0056  -0.0012   0.0017   0.0003   0.0124  -0.0003
 113 O   :3d1+   0.0672   0.0006  -0.0004  -0.0000  -0.0001  -0.0026   0.0003
 114 O   :3d2+   0.5058   0.0138  -0.0048   0.0015   0.0007   0.0070   0.0006
 115 H   :1s     0.0046  -0.2136   0.0002   0.0013   0.0020   0.0004   0.0031
 116 H   :1s     0.0031  -0.4182   0.0244   0.0058  -0.0097  -0.0011  -0.0257
 117 H   :1s     0.0034   0.1494  -0.0085  -0.0011   0.0113   0.0001   0.0180
 118 H   :2px    0.0034  -0.1780   0.0032   0.0021  -0.0027   0.0001  -0.0067
 119 H   :2py    0.0075  -0.5158   0.0121   0.0051  -0.0023   0.0019  -0.0328
 120 H   :2pz   -0.0061   0.2694  -0.0026  -0.0019  -0.0002  -0.0010   0.0178
 121 H   :1s    -0.0085   0.1789   0.0002   0.0016   0.0010  -0.0005   0.0044
 122 H   :1s    -0.0301   0.3483   0.0266  -0.0055  -0.0070   0.0027  -0.0212
 123 H   :1s     0.0145  -0.1347  -0.0095  -0.0052   0.0096  -0.0033   0.0178
 124 H   :2px   -0.0231   0.3982   0.0108  -0.0029  -0.0030   0.0015  -0.0221
 125 H   :2py    0.0195  -0.3258  -0.0092   0.0002   0.0005  -0.0017   0.0239
 126 H   :2pz    0.0086  -0.1635  -0.0012   0.0017  -0.0003  -0.0010   0.0100
 127 H   :1s    -0.0094  -0.0027  -0.0031   0.2969   0.0010   0.0004  -0.0007
 128 H   :1s    -0.0250  -0.0169  -0.0142   0.4207  -0.0095   0.0009   0.0089
 129 H   :1s     0.0061   0.0076   0.0103  -0.1208   0.0138  -0.0020  -0.0052
 130 H   :2px    0.0088   0.0045   0.0024  -0.1672  -0.0016  -0.0011  -0.0019
 131 H   :2py   -0.0029  -0.0005  -0.0024   0.0911   0.0006   0.0009   0.0004
 132 H   :2pz   -0.0220  -0.0099  -0.0103   0.6146  -0.0041   0.0027   0.0036
 133 H   :1s    -0.0021  -0.0070  -0.0004  -0.3034  -0.0002  -0.0002  -0.0008
 134 H   :1s    -0.0254  -0.0128   0.0179  -0.4502   0.0062   0.0037   0.0089
 135 H   :1s     0.0140   0.0123  -0.0074   0.1362   0.0050  -0.0042  -0.0070
 136 H   :2px   -0.0150  -0.0132   0.0081  -0.6575   0.0016   0.0033   0.0035
 137 H   :2py    0.0037   0.0014  -0.0011   0.0898   0.0009  -0.0001  -0.0007
 138 H   :2pz    0.0025   0.0014   0.0009  -0.0116  -0.0011  -0.0002  -0.0008
 139 H   :1s    -0.0007  -0.0009   0.4089   0.0035   0.0019   0.0013   0.0057
 140 H   :1s    -0.0040   0.0286   0.7126  -0.0022  -0.0319  -0.0031   0.0167
 141 H   :1s    -0.0020  -0.0121  -0.1888  -0.0002   0.0121   0.0032  -0.0085
 142 H   :2px   -0.0005  -0.0061  -0.5515  -0.0034   0.0033  -0.0023  -0.0283
 143 H   :2py   -0.0026   0.0060   0.4346   0.0017  -0.0065   0.0013   0.0193
 144 H   :2pz    0.0026  -0.0057  -0.4532  -0.0017   0.0094  -0.0013  -0.0180
 145 H   :1s    -0.0081   0.0044  -0.2021  -0.0030   0.0011   0.0001   0.0000
 146 H   :1s    -0.0175   0.0058  -0.2143  -0.0088  -0.0336  -0.0015   0.0043
 147 H   :1s     0.0148   0.0039   0.1015   0.0033   0.0234  -0.0040  -0.0042
 148 H   :2px    0.0064  -0.0011   0.2206   0.0029   0.0017  -0.0010  -0.0115
 149 H   :2py    0.0172  -0.0073   0.4159   0.0080   0.0110  -0.0014  -0.0232
 150 H   :2pz    0.0022  -0.0008   0.0954   0.0017   0.0041   0.0001  -0.0036
 151 H   :1s     0.3184   0.0108  -0.0036   0.0018   0.0009   0.0003  -0.0002
 152 H   :1s     0.5049   0.0227  -0.0081   0.0018  -0.0004   0.0576  -0.0010
 153 H   :1s    -0.1563  -0.0083   0.0007  -0.0016   0.0088  -0.0291  -0.0012
 154 H   :2px    0.0060   0.0009   0.0006  -0.0007   0.0011   0.0047  -0.0008
 155 H   :2py    0.7085   0.0264  -0.0094   0.0046   0.0004   0.0610   0.0002
 156 H   :2pz   -0.1788  -0.0057   0.0029  -0.0007  -0.0005  -0.0170  -0.0008
 157 H   :1s    -0.1147  -0.0026  -0.0009   0.0003   0.0011  -0.0028   0.0011
 158 H   :1s    -0.2477   0.0043   0.0048   0.0010  -0.0016   0.0196  -0.0084
 159 H   :1s     0.1227  -0.0010   0.0019  -0.0012   0.0022  -0.0151   0.0035
 160 H   :2px    0.3932   0.0040  -0.0021  -0.0016   0.0013  -0.0374   0.0014
 161 H   :2py    0.0340  -0.0000   0.0008   0.0008  -0.0016  -0.0088   0.0003
 162 H   :2pz    0.0775   0.0018   0.0001  -0.0000  -0.0003  -0.0070  -0.0004

    Orbital       162      163
   1 N   :1s    -0.0043  -0.0025
   2 N   :1s     0.0062   0.0035
   3 N   :1s    -0.0229  -0.0109
   4 N   :1s     0.1335   0.0533
   5 N   :2px   -0.0017   0.0003
   6 N   :2py   -0.0021   0.0032
   7 N   :2pz    0.0017   0.0001
   8 N   :2px    0.0095   0.0007
   9 N   :2py    0.0081  -0.0150
  10 N   :2pz   -0.0092   0.0019
  11 N   :2px   -0.0235  -0.0031
  12 N   :2py   -0.0397   0.0392
  13 N   :2pz    0.0198  -0.0114
  14 N   :3d2-  -0.0016  -0.0024
  15 N   :3d1-   0.0010  -0.0014
  16 N   :3d0   -0.0024   0.0018
  17 N   :3d1+  -0.0021  -0.0008
  18 N   :3d2+   0.0024   0.0028
  19 H   :1s     0.0016   0.0078
  20 H   :1s    -0.0194  -0.0311
  21 H   :1s     0.0190  -0.0713
  22 H   :2px    0.0013   0.0074
  23 H   :2py    0.0060  -0.0090
  24 H   :2pz   -0.0023   0.0077
  25 H   :1s     0.0038   0.0012
  26 H   :1s    -0.0435  -0.0156
  27 H   :1s     0.0329   0.0284
  28 H   :2px    0.0116   0.0033
  29 H   :2py   -0.0018  -0.0045
  30 H   :2pz   -0.0050  -0.0007
  31 H   :1s     0.0057  -0.0012
  32 H   :1s    -0.0434  -0.0027
  33 H   :1s    -0.0417  -0.0008
  34 H   :2px    0.0017  -0.0004
  35 H   :2py    0.0010  -0.0026
  36 H   :2pz   -0.0040   0.0003
  37 H   :1s     0.0095   0.0004
  38 H   :1s    -0.0541  -0.0074
  39 H   :1s    -0.0593   0.0178
  40 H   :2px    0.0030  -0.0013
  41 H   :2py   -0.0001  -0.0039
  42 H   :2pz   -0.0073   0.0038
  43 O   :1s    -1.2837  -0.0285
  44 O   :1s     1.3334   0.0296
  45 O   :1s    -0.1485  -0.0030
  46 O   :1s     0.0981  -0.0016
  47 O   :2px   -0.0024   0.0002
  48 O   :2py   -0.0005   0.0003
  49 O   :2pz    0.0046  -0.0000
  50 O   :2px    0.0090  -0.0007
  51 O   :2py    0.0020  -0.0008
  52 O   :2pz   -0.0160  -0.0001
  53 O   :2px    0.0133   0.0029
  54 O   :2py    0.0086   0.0046
  55 O   :2pz    0.0126  -0.0016
  56 O   :3d2-   0.0025  -0.0002
  57 O   :3d1-   0.0028   0.0005
  58 O   :3d0    0.0034   0.0002
  59 O   :3d1+   0.0035   0.0003
  60 O   :3d2+   0.0040   0.0005
  61 O   :1s    -0.0707  -2.2412
  62 O   :1s     0.0735   2.3298
  63 O   :1s    -0.0085  -0.2669
  64 O   :1s     0.0077   0.1232
  65 O   :2px   -0.0004  -0.0066
  66 O   :2py   -0.0005  -0.0025
  67 O   :2pz   -0.0004  -0.0086
  68 O   :2px    0.0011   0.0257
  69 O   :2py    0.0017   0.0087
  70 O   :2pz    0.0013   0.0331
  71 O   :2px   -0.0033   0.0227
  72 O   :2py   -0.0036  -0.0253
  73 O   :2pz   -0.0026   0.0163
  74 O   :3d2-  -0.0001   0.0049
  75 O   :3d1-  -0.0001  -0.0050
  76 O   :3d0   -0.0002  -0.0053
  77 O   :3d1+   0.0002   0.0092
  78 O   :3d2+  -0.0001  -0.0178
  79 O   :1s    -1.8355   0.1164
  80 O   :1s     1.9089  -0.1211
  81 O   :1s    -0.2275   0.0155
  82 O   :1s     0.1279  -0.0138
  83 O   :2px    0.0112  -0.0008
  84 O   :2py    0.0014  -0.0002
  85 O   :2pz    0.0034   0.0000
  86 O   :2px   -0.0434   0.0028
  87 O   :2py   -0.0040   0.0007
  88 O   :2pz   -0.0149   0.0000
  89 O   :2px    0.0167  -0.0029
  90 O   :2py    0.0094  -0.0011
  91 O   :2pz   -0.0299   0.0024
  92 O   :3d2-   0.0046  -0.0002
  93 O   :3d1-   0.0053  -0.0002
  94 O   :3d0    0.0075  -0.0002
  95 O   :3d1+  -0.0120   0.0005
  96 O   :3d2+   0.0051  -0.0002
  97 O   :1s     0.1661   0.1105
  98 O   :1s    -0.1727  -0.1150
  99 O   :1s     0.0198   0.0142
 100 O   :1s    -0.0112  -0.0119
 101 O   :2px   -0.0003   0.0001
 102 O   :2py    0.0004  -0.0001
 103 O   :2pz   -0.0000  -0.0003
 104 O   :2px    0.0013  -0.0003
 105 O   :2py   -0.0023   0.0000
 106 O   :2pz    0.0004   0.0009
 107 O   :2px    0.0008   0.0018
 108 O   :2py   -0.0041  -0.0049
 109 O   :2pz    0.0020  -0.0008
 111 O   :3d1-  -0.0007  -0.0003
 112 O   :3d0   -0.0012  -0.0005
 113 O   :3d1+   0.0002  -0.0000
 114 O   :3d2+  -0.0008  -0.0006
 115 H   :1s    -0.0011  -0.0008
 116 H   :1s     0.0088   0.0067
 117 H   :1s    -0.0075  -0.0042
 118 H   :2px    0.0044   0.0003
 119 H   :2py    0.0208   0.0014
 120 H   :2pz   -0.0125  -0.0011
 121 H   :1s    -0.0022   0.0007
 122 H   :1s     0.0066  -0.0031
 123 H   :1s    -0.0100   0.0076
 124 H   :2px    0.0137   0.0006
 125 H   :2py   -0.0151  -0.0007
 126 H   :2pz   -0.0075   0.0001
 127 H   :1s     0.0000   0.0001
 128 H   :1s    -0.0019   0.0404
 129 H   :1s    -0.0031  -0.0174
 130 H   :2px    0.0002  -0.0225
 131 H   :2py    0.0009   0.0117
 132 H   :2pz    0.0008   0.0528
 133 H   :1s     0.0012  -0.0006
 134 H   :1s    -0.0066   0.0579
 135 H   :1s     0.0044  -0.0268
 136 H   :2px    0.0006   0.0620
 137 H   :2py    0.0005  -0.0052
 138 H   :2pz    0.0003  -0.0057
 139 H   :1s     0.0081  -0.0012
 140 H   :1s     0.0286   0.0032
 141 H   :1s    -0.0145  -0.0054
 142 H   :2px   -0.0406   0.0019
 143 H   :2py    0.0287  -0.0014
 144 H   :2pz   -0.0247   0.0013
 145 H   :1s    -0.0001   0.0010
 146 H   :1s     0.0096  -0.0024
 147 H   :1s    -0.0078   0.0067
 148 H   :2px   -0.0162   0.0008
 149 H   :2py   -0.0346   0.0015
 150 H   :2pz   -0.0042  -0.0001
 151 H   :1s     0.0014  -0.0002
 152 H   :1s    -0.0103  -0.0020
 153 H   :1s     0.0079  -0.0006
 154 H   :2px   -0.0002  -0.0001
 155 H   :2py   -0.0050  -0.0028
 156 H   :2pz    0.0011   0.0009
 157 H   :1s    -0.0000  -0.0004
 158 H   :1s    -0.0002   0.0024
 159 H   :1s    -0.0031  -0.0023
 160 H   :2px    0.0030   0.0011
 161 H   :2py    0.0006   0.0005
 162 H   :2pz    0.0000   0.0003

  Total CPU  time used in SIRIUS :  2 minutes  1 second 
  Total wall time used in SIRIUS :  4 minutes  6 seconds

 
     Date and time (Linux)  : Mon Dec  3 16:12:59 2018
     Host name              : n-62-29-4                               


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster MP2   energy :    -362.4052950457519842
 Iter.  1: Coupled cluster CCSD  energy :    -362.4177083799909269
 Iter.  2: Coupled cluster CCSD  energy :    -362.4409425152092012
 Iter.  3: Coupled cluster CCSD  energy :    -362.4454126931696010
 Iter.  4: Coupled cluster CCSD  energy :    -362.4451569931529775

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -362.445156993153
 Final 2-norm of the CC vector function:  3.81817956D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.137085353445453     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2955667069

            Total MP2   energy:                  -362.4052950458

            Total CCSD  energy:                  -362.4451569932




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.27     0.57E+00
      2       1         1.29     0.14E+00
      3       1         1.26     0.30E-01
      4       1         1.27     0.98E-02
      5       1         1.29     0.20E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.37
         CCRED               0.03
         CCNEX               0.04
         ---------------------------
         Total time          6.44


  Total CPU  time used in CCEQ_SOLV:  6 minutes 26 seconds
  Total wall time used in CCEQ_SOLV:  7 minutes 31 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.928502131610833     
  Time used in LR=R       is       0.37 seconds
 Total <Lambda|H|CC> energy:   -362.449981374570     
            The singles contribution is:            -0.0025803900
            The doubles contribution is:            -0.0022439914
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.5143136383
 CC energy in the  current CCMM iteration:      -362.9642950129
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362964E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.4451569931529775
 Iter.  1: Coupled cluster CCSD  energy :    -362.4452530860544925
 Iter.  2: Coupled cluster CCSD  energy :    -362.4452725929123744
 Iter.  3: Coupled cluster CCSD  energy :    -362.4452918754948314
 Iter.  4: Coupled cluster CCSD  energy :    -362.4453041213624829

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -362.445304121362
 Final 2-norm of the CC vector function:  6.63707232D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  1.963866800726854E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2955667069

            Total RSTAR energy:                  -362.4451569932

            Total CCSD  energy:                  -362.4453041214




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.28     0.28E-02
      2       1         1.30     0.15E-02
      3       1         1.27     0.39E-03
      4       1         1.28     0.16E-03
      5       1         1.30     0.53E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.42
         CCRED               0.03
         CCNEX               0.04
         ---------------------------
         Total time          6.50


  Total CPU  time used in CCEQ_SOLV:  6 minutes 30 seconds
  Total wall time used in CCEQ_SOLV:  7 minutes 39 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.527619954367898E-004
  Time used in LR=R       is       0.38 seconds
 Total <Lambda|H|CC> energy:   -362.450437920510     
            The singles contribution is:            -0.0026750207
            The doubles contribution is:            -0.0024587785
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  1:           -0.5139511558
 CC energy in the  current CCMM iteration:      -362.9643890764
