

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1   1   |   1       1     |        1          |              |    0.645890  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |   -0.075696  |
 | 1 1 1 1 |  25   1   7   1 |      847        1 |       358282 |   -0.103544  |
 | 1 1 1 1 |  26   1   7   1 |      848        1 |       359129 |    0.089212  |
 | 1 1 1 1 |  27   1   8   1 |      986        1 |       485606 |    0.122234  |
 | 1 1 1 1 |  25   1  13   1 |     1669        1 |      1391947 |    0.086293  |
 | 1 1 1 1 |  31   1  13   1 |     1675        1 |      1401976 |    0.061564  |
 | 1 1 1 1 |  26   1  21   1 |     2766        1 |      3823996 |   -0.073302  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6878

          Printed all single excitations greater than 0.395167

          Printed all double excitations greater than 0.061268


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           407.0939 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              65.9707 %

          Double Excitation Contribution :              34.0293 %

          ||T1||/||T2||                  :               1.3924

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.126549  |
 | 1   1   |   2       1     |        2          |              |   -0.333749  |
 | 1   1   |   3       1     |        3          |              |   -0.198236  |
 | 1   1   |   5       1     |        5          |              |   -0.202056  |
 | 1   1   |   6       1     |        6          |              |   -0.191048  |
 | 1   1   |   8       1     |        8          |              |    0.100299  |
 | 1   1   |   9       1     |        9          |              |    0.377450  |
 | 1   1   |  10       1     |       10          |              |    0.371050  |
 | 1   1   |  11       1     |       11          |              |    0.090241  |
 | 1   1   |  13       1     |       13          |              |    0.234115  |
 | 1   1   |  15       1     |       15          |              |    0.087678  |
 | 1   1   |  25       1     |       25          |              |   -0.148060  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   2   8   1 |      986        2 |       485607 |   -0.062067  |
 | 1 1 1 1 |  27   9   8   1 |      986        9 |       485614 |    0.064921  |
 | 1 1 1 1 |  27  10   8   1 |      986       10 |       485615 |    0.063303  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7993

          Printed all single excitations greater than 0.081222

          Printed all double excitations greater than 0.058335


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           407.6535 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              65.1699 %

          Double Excitation Contribution :              34.8301 %

          ||T1||/||T2||                  :               1.3679

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  11       1     |       11          |              |    0.473955  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25  11   7   1 |      847       11 |       358292 |   -0.066863  |
 | 1 1 1 1 |  27  11   8   1 |      986       11 |       485616 |    0.084804  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4861

          Printed all single excitations greater than 0.403640

          Printed all double excitations greater than 0.059017


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           408.7285 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              62.1229 %

          Double Excitation Contribution :              37.8771 %

          ||T1||/||T2||                  :               1.2807

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.556553  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |   -0.066537  |
 | 1 1 1 1 |  25   4   7   1 |      847        4 |       358285 |   -0.085603  |
 | 1 1 1 1 |  26   4   7   1 |      848        4 |       359132 |    0.075550  |
 | 1 1 1 1 |  27   4   8   1 |      986        4 |       485609 |    0.104602  |
 | 1 1 1 1 |  25   4  13   1 |     1669        4 |      1391950 |    0.073868  |
 | 1 1 1 1 |  26   4  21   1 |     2766        4 |      3823999 |   -0.072225  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5906

          Printed all single excitations greater than 0.394090

          Printed all double excitations greater than 0.061544


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           409.5502 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.8475 %

          Double Excitation Contribution :              41.1525 %

          ||T1||/||T2||                  :               1.1958

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.479553  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   2   7   1 |      847        2 |       358283 |   -0.077715  |
 | 1 1 1 1 |  26   2   7   1 |      848        2 |       359130 |    0.067935  |
 | 1 1 1 1 |  27   2   8   1 |      986        2 |       485607 |    0.094501  |
 | 1 1 1 1 |  25   2  13   1 |     1669        2 |      1391948 |    0.066171  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5039

          Printed all single excitations greater than 0.383560

          Printed all double excitations greater than 0.064150


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           410.0547 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.8087 %

          Double Excitation Contribution :              41.1913 %

          ||T1||/||T2||                  :               1.1949

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.484186  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   3   7   1 |      847        3 |       358284 |   -0.079393  |
 | 1 1 1 1 |  26   3   7   1 |      848        3 |       359131 |    0.069081  |
 | 1 1 1 1 |  27   3   8   1 |      986        3 |       485608 |    0.095198  |
 | 1 1 1 1 |  25   3  13   1 |     1669        3 |      1391949 |    0.066670  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5089

          Printed all single excitations greater than 0.383434

          Printed all double excitations greater than 0.064180


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           410.4132 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.9062 %

          Double Excitation Contribution :              40.0938 %

          ||T1||/||T2||                  :               1.2224

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.226985  |
 | 1   1   |   2       1     |        2          |              |   -0.108120  |
 | 1   1   |   3       1     |        3          |              |    0.138096  |
 | 1   1   |   4       1     |        4          |              |   -0.291723  |
 | 1   1   |   6       1     |        6          |              |   -0.317926  |
 | 1   1   |   7       1     |        7          |              |    0.360401  |
 | 1   1   |  10       1     |       10          |              |   -0.091602  |
 | 1   1   |  13       1     |       13          |              |   -0.180436  |
