

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 137 H   :2py    0.0001  -0.0057   0.3700  -0.0003   0.0008  -0.0023   0.0329
 138 H   :2pz   -0.0009  -0.0064   0.2803  -0.0002  -0.0002  -0.0014   0.0230
 139 H   :1s    -0.4106   0.0386  -0.0000  -0.0007   0.0014  -0.0088  -0.0007
 140 H   :1s    -0.6453   0.0611  -0.0103  -0.0060  -0.0079  -0.0543  -0.0049
 141 H   :1s     0.1672  -0.0191   0.0064   0.0041   0.0078   0.0273   0.0019
 142 H   :2px    0.5961  -0.0565   0.0033   0.0026   0.0007   0.0568   0.0042
 143 H   :2py   -0.3748   0.0352  -0.0019  -0.0017  -0.0011  -0.0360  -0.0029
 144 H   :2pz    0.3892  -0.0367   0.0016   0.0017   0.0009   0.0353   0.0023
 145 H   :1s     0.1620  -0.0137  -0.0006   0.0000   0.0016   0.0013   0.0001
 146 H   :1s     0.2857  -0.0285   0.0047   0.0000  -0.0075  -0.0227  -0.0030
 147 H   :1s    -0.1510   0.0155  -0.0042  -0.0001   0.0048   0.0192   0.0016
 148 H   :2px   -0.1116   0.0100  -0.0011  -0.0003  -0.0002   0.0089   0.0005
 149 H   :2py   -0.4122   0.0374  -0.0024  -0.0003   0.0013   0.0403   0.0033
 150 H   :2pz   -0.2112   0.0190  -0.0017  -0.0002   0.0010   0.0181   0.0011
 151 H   :1s    -0.0011  -0.0004   0.0013   0.3309   0.0014  -0.0007  -0.0003
 152 H   :1s     0.0010   0.0047  -0.0096   0.4663  -0.0079  -0.0032   0.0019
 153 H   :1s    -0.0026  -0.0028   0.0060  -0.1346   0.0094   0.0015  -0.0020
 154 H   :2px    0.0011  -0.0000   0.0001  -0.0062   0.0010  -0.0008  -0.0001
 155 H   :2py   -0.0009   0.0012  -0.0027   0.6142  -0.0037  -0.0052   0.0007
 156 H   :2pz    0.0006  -0.0011   0.0010  -0.3007  -0.0006   0.0028  -0.0004
 157 H   :1s     0.0006   0.0014  -0.0015  -0.3053   0.0021   0.0001   0.0003
 158 H   :1s     0.0092  -0.0063   0.0007  -0.4307  -0.0141  -0.0065  -0.0012
 159 H   :1s    -0.0039   0.0035  -0.0011   0.1292   0.0107   0.0046   0.0010
 160 H   :2px   -0.0046   0.0014   0.0014   0.6209   0.0053   0.0056  -0.0004
 161 H   :2py   -0.0021  -0.0003   0.0009   0.1922  -0.0007   0.0025  -0.0001
 162 H   :2pz    0.0001  -0.0000  -0.0006   0.0172  -0.0013   0.0002  -0.0000

    Orbital       162      163
   1 N   :1s     0.0036   0.0011
   2 N   :1s    -0.0052  -0.0015
   3 N   :1s     0.0202   0.0039
   4 N   :1s    -0.1272  -0.0165
   5 N   :2px   -0.0015  -0.0030
   6 N   :2py   -0.0018   0.0031
   7 N   :2pz    0.0020  -0.0009
   8 N   :2px    0.0053   0.0136
   9 N   :2py    0.0074  -0.0148
  10 N   :2pz   -0.0113   0.0033
  11 N   :2px   -0.0063  -0.0389
  12 N   :2py   -0.0200   0.0388
  13 N   :2pz    0.0233  -0.0112
  14 N   :3d2-   0.0004  -0.0016
  15 N   :3d1-  -0.0030   0.0003
  16 N   :3d0   -0.0022  -0.0013
  17 N   :3d1+  -0.0006   0.0010
  18 N   :3d2+  -0.0013   0.0029
  19 H   :1s    -0.0092   0.0038
  20 H   :1s     0.0452  -0.0086
  21 H   :1s     0.0642  -0.0485
  22 H   :2px   -0.0016   0.0046
  23 H   :2py    0.0025  -0.0058
  24 H   :2pz   -0.0056   0.0054
  25 H   :1s    -0.0058  -0.0062
  26 H   :1s     0.0374   0.0200
  27 H   :1s     0.0139   0.0789
  28 H   :2px   -0.0020   0.0072
  29 H   :2py    0.0021  -0.0096
  30 H   :2pz   -0.0026  -0.0036
  31 H   :1s    -0.0023   0.0002
  32 H   :1s     0.0278   0.0009
  33 H   :1s    -0.0029  -0.0132
  34 H   :2px    0.0061   0.0022
  35 H   :2py    0.0056  -0.0033
  36 H   :2pz   -0.0005   0.0017
  37 H   :1s    -0.0038  -0.0005
  38 H   :1s     0.0421   0.0064
  39 H   :1s    -0.0342  -0.0098
  40 H   :2px    0.0017   0.0028
  41 H   :2py   -0.0018  -0.0025
  42 H   :2pz   -0.0107  -0.0009
  43 O   :1s     1.8690  -0.9887
  44 O   :1s    -1.9419   1.0274
  45 O   :1s     0.2193  -0.1165
  46 O   :1s    -0.1325   0.0691
  47 O   :2px   -0.0092   0.0047
  48 O   :2py    0.0027  -0.0013
  49 O   :2pz    0.0030  -0.0015
  50 O   :2px    0.0339  -0.0175
  51 O   :2py   -0.0086   0.0043
  52 O   :2pz   -0.0112   0.0056
  53 O   :2px   -0.0139   0.0050
  54 O   :2py    0.0208  -0.0102
  55 O   :2pz   -0.0152   0.0109
  56 O   :3d2-   0.0063  -0.0033
  57 O   :3d1-   0.0085  -0.0047
  58 O   :3d0    0.0028  -0.0017
  59 O   :3d1+   0.0028  -0.0014
  60 O   :3d2+   0.0066  -0.0036
  61 O   :1s     0.6898  -0.3171
  62 O   :1s    -0.7169   0.3296
  63 O   :1s     0.0812  -0.0376
  64 O   :1s    -0.0383   0.0174
  65 O   :2px    0.0023  -0.0010
  66 O   :2py    0.0005  -0.0002
  67 O   :2pz   -0.0036   0.0018
  68 O   :2px   -0.0091   0.0039
  69 O   :2py   -0.0023   0.0009
  70 O   :2pz    0.0136  -0.0067
  71 O   :2px   -0.0036   0.0026
  72 O   :2py   -0.0042   0.0036
  73 O   :2pz   -0.0030   0.0016
  74 O   :3d2-  -0.0018   0.0007
  75 O   :3d1-  -0.0020   0.0011
  76 O   :3d0   -0.0019   0.0008
  77 O   :3d1+  -0.0033   0.0015
  78 O   :3d2+  -0.0032   0.0016
  79 O   :1s    -0.1490  -0.1579
  80 O   :1s     0.1549   0.1642
  81 O   :1s    -0.0179  -0.0192
  82 O   :1s     0.0080   0.0093
  83 O   :2px    0.0011   0.0010
  84 O   :2py    0.0002  -0.0001
  85 O   :2pz    0.0003   0.0004
  86 O   :2px   -0.0041  -0.0037
  87 O   :2py   -0.0004   0.0005
  88 O   :2pz   -0.0016  -0.0019
  89 O   :2px    0.0010   0.0006
  90 O   :2py    0.0007  -0.0009
  91 O   :2pz   -0.0035  -0.0023
  92 O   :3d2-   0.0008   0.0007
  94 O   :3d0    0.0006   0.0005
  95 O   :3d1+  -0.0010  -0.0011
  96 O   :3d2+   0.0002   0.0003
  97 O   :1s     1.0286   1.9866
  98 O   :1s    -1.0693  -2.0654
  99 O   :1s     0.1225   0.2386
 100 O   :1s    -0.0492  -0.1057
 101 O   :2px   -0.0040  -0.0072
 102 O   :2py    0.0025   0.0041
 103 O   :2pz   -0.0028  -0.0061
 104 O   :2px    0.0153   0.0282
 105 O   :2py   -0.0099  -0.0171
 106 O   :2pz    0.0107   0.0224
 107 O   :2px    0.0110   0.0227
 108 O   :2py   -0.0127  -0.0245
 109 O   :2pz   -0.0012  -0.0074
 110 O   :3d2-   0.0054   0.0101
 111 O   :3d1-  -0.0067  -0.0123
 112 O   :3d0   -0.0060  -0.0117
 113 O   :3d1+   0.0003   0.0002
 114 O   :3d2+  -0.0008  -0.0013
 115 H   :1s     0.0026  -0.0022
 116 H   :1s    -0.0190   0.0150
 117 H   :1s     0.0196  -0.0119
 118 H   :2px    0.0043  -0.0019
 119 H   :2py   -0.0169   0.0092
 120 H   :2pz   -0.0321   0.0179
 121 H   :1s     0.0004  -0.0006
 122 H   :1s    -0.0139   0.0105
 123 H   :1s     0.0059  -0.0036
 124 H   :2px    0.0399  -0.0213
 125 H   :2py    0.0126  -0.0069
 126 H   :2pz    0.0083  -0.0047
 127 H   :1s    -0.0009  -0.0001
 128 H   :1s    -0.0125   0.0086
 129 H   :1s     0.0068  -0.0043
 130 H   :2px   -0.0037   0.0020
 131 H   :2py   -0.0152   0.0074
 132 H   :2pz    0.0106  -0.0050
 133 H   :1s     0.0006   0.0000
 134 H   :1s    -0.0103   0.0032
 135 H   :1s     0.0077   0.0002
 136 H   :2px   -0.0102   0.0050
 137 H   :2py    0.0106  -0.0049
 138 H   :2pz    0.0074  -0.0030
 139 H   :1s     0.0006  -0.0002
 140 H   :1s     0.0041   0.0062
 141 H   :1s     0.0013  -0.0066
 142 H   :2px   -0.0038  -0.0039
 143 H   :2py    0.0027   0.0026
 144 H   :2pz   -0.0030  -0.0020
 145 H   :1s    -0.0002   0.0005
 146 H   :1s     0.0020   0.0002
 147 H   :1s     0.0005   0.0034
 148 H   :2px   -0.0004  -0.0005
 149 H   :2py   -0.0030  -0.0031
 150 H   :2pz   -0.0017  -0.0013
 151 H   :1s    -0.0008  -0.0022
 152 H   :1s    -0.0285  -0.0470
 153 H   :1s     0.0130   0.0183
 154 H   :2px   -0.0039  -0.0065
 155 H   :2py   -0.0270  -0.0506
 156 H   :2pz    0.0144   0.0272
 157 H   :1s    -0.0011  -0.0016
 158 H   :1s    -0.0209  -0.0398
 159 H   :1s     0.0086   0.0156
 160 H   :2px    0.0253   0.0489
 161 H   :2py    0.0127   0.0231
 162 H   :2pz    0.0001   0.0008

  Total CPU  time used in SIRIUS :  2 minutes 11 seconds
  Total wall time used in SIRIUS :  3 minutes 17 seconds

 
     Date and time (Linux)  : Sun Dec  2 17:07:03 2018
     Host name              : n-62-23-31                              


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster MP2   energy :    -362.3235267277320304
 Iter.  1: Coupled cluster CCSD  energy :    -362.3374545585589885
 Iter.  2: Coupled cluster CCSD  energy :    -362.3604037097670130
 Iter.  3: Coupled cluster CCSD  energy :    -362.3650559135593312
 Iter.  4: Coupled cluster CCSD  energy :    -362.3647436017344603

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -362.364743601734
 Final 2-norm of the CC vector function:  4.04416596D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.139593351469543     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2191256435

            Total MP2   energy:                  -362.3235267277

            Total CCSD  energy:                  -362.3647436017




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.63     0.57E+00
      2       1         1.64     0.14E+00
      3       1         1.63     0.30E-01
      4       1         1.62     0.10E-01
      5       1         1.68     0.22E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            8.21
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          8.25


  Total CPU  time used in CCEQ_SOLV:  8 minutes 15 seconds
  Total wall time used in CCEQ_SOLV: 11 minutes 20 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.933914860655500     
  Time used in LR=R       is       0.45 seconds
 Total <Lambda|H|CC> energy:   -362.369049883958     
            The singles contribution is:            -0.0023803183
            The doubles contribution is:            -0.0019259639
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.4269269508
 CC energy in the  current CCMM iteration:      -362.7959768347
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362796E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3647436017344603
 Iter.  1: Coupled cluster CCSD  energy :    -362.3648208543399960
 Iter.  2: Coupled cluster CCSD  energy :    -362.3648357214041766
 Iter.  3: Coupled cluster CCSD  energy :    -362.3648534729100561
 Iter.  4: Coupled cluster CCSD  energy :    -362.3648672402687794

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -362.364867240269
 Final 2-norm of the CC vector function:  6.89101440D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  2.025987386738426E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2191256435

            Total RSTAR energy:                  -362.3647436017

            Total CCSD  energy:                  -362.3648672403




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.63     0.27E-02
      2       1         1.63     0.14E-02
      3       1         1.63     0.41E-03
      4       1         1.64     0.16E-03
      5       1         1.71     0.54E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            8.23
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          8.28


  Total CPU  time used in CCEQ_SOLV:  8 minutes 17 seconds
  Total wall time used in CCEQ_SOLV: 11 minutes  9 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.441115825022710E-004
  Time used in LR=R       is       0.45 seconds
 Total <Lambda|H|CC> energy:   -362.369549022137     
            The singles contribution is:            -0.0024339373
            The doubles contribution is:            -0.0022478446
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  1:           -0.4266359658
 CC energy in the  current CCMM iteration:      -362.7961849879
 CC energy in the previous CCMM iteration:      -362.7959768347
 Change in Total energy in this CCMM it.:         -0.208153E-03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3648672402687794
 Iter.  1: Coupled cluster CCSD  energy :    -362.3648666197472039
 Iter.  2: Coupled cluster CCSD  energy :    -362.3648672780600464
 Iter.  3: Coupled cluster CCSD  energy :    -362.3648672804500848
 Iter.  4: Coupled cluster CCSD  energy :    -362.3648671260564811

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    22

 CCSD  energy converged to within   0.10D-09 is         -362.364867126056
 Final 2-norm of the CC vector function:  3.08504301D-06
  Change in norm^2 of T-amplitudes in this solvent it.:  1.182613448863501E-006





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2191256435

            Total RSTAR energy:                  -362.3648672403

            Total CCSD  energy:                  -362.3648671261




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.62     0.95E-04
      2       1         1.63     0.48E-04
      3       1         1.65     0.18E-04
      4       1         1.68     0.78E-05
      5       1         1.72     0.25E-05
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    27
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            8.30
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          8.34


  Total CPU  time used in CCEQ_SOLV:  8 minutes 21 seconds
  Total wall time used in CCEQ_SOLV: 11 minutes 30 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  9.413056832552336E-006
  Time used in LR=R       is       0.43 seconds
 Total <Lambda|H|CC> energy:   -362.369539354199     
            The singles contribution is:            -0.0024376328
            The doubles contribution is:            -0.0022345953
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  2:           -0.4266252634
