

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  12   9  20   1 |     2615        9 |      3417814 |   -0.072123  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7315

          Printed all single excitations greater than 0.377870

          Printed all double excitations greater than 0.065487


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           414.0002 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.3531 %

          Double Excitation Contribution :              40.6469 %

          ||T1||/||T2||                  :               1.2084

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  14       1     |       14          |              |    0.459022  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25  10   9   1 |     1121       10 |       627770 |   -0.080499  |
 | 1 1 1 1 |  27  10  10   1 |     1260       10 |       793180 |   -0.065853  |
 | 1 1 1 1 |  12  14   7   1 |      834       14 |       347375 |    0.064439  |
 | 1 1 1 1 |  26  14   7   1 |      848       14 |       359142 |   -0.068285  |
 | 1 1 1 1 |  25  14   9   1 |     1121       14 |       627774 |    0.098425  |
 | 1 1 1 1 |  27  14  10   1 |     1260       14 |       793184 |    0.081180  |
 | 1 1 1 1 |  25  15   9   1 |     1121       15 |       627775 |    0.069758  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5015

          Printed all single excitations greater than 0.385205

          Printed all double excitations greater than 0.063755


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           414.3640 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.3015 %

          Double Excitation Contribution :              40.6985 %

          ||T1||/||T2||                  :               1.2071

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  14       1     |       14          |              |    0.490968  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25  11   9   1 |     1121       11 |       627771 |   -0.076853  |
 | 1 1 1 1 |  27  11  10   1 |     1260       11 |       793181 |   -0.065802  |
 | 1 1 1 1 |  12  14   7   1 |      834       14 |       347375 |    0.070552  |
 | 1 1 1 1 |  26  14   7   1 |      848       14 |       359142 |   -0.075883  |
 | 1 1 1 1 |  25  14   9   1 |     1121       14 |       627774 |    0.106974  |
 | 1 1 1 1 |  27  14  10   1 |     1260       14 |       793184 |    0.087685  |
 | 1 1 1 1 |  25  15   9   1 |     1121       15 |       627775 |   -0.067162  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5345

          Printed all single excitations greater than 0.385037

          Printed all double excitations greater than 0.063795


 Analysis of the Coupled Cluster Excitation Vector Number : 15
 -------------------------------------------------------------

          Excitation Energy :                           415.5887 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.0865 %

          Double Excitation Contribution :              41.9135 %

          ||T1||/||T2||                  :               1.1772

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  12       1     |       12          |              |   -0.414620  |
 | 1   1   |  15       1     |       15          |              |    0.416037  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25  10   9   1 |     1121       10 |       627770 |    0.066847  |
 | 1 1 1 1 |  25  11   9   1 |     1121       11 |       627771 |   -0.072300  |
 | 1 1 1 1 |  25  12   9   1 |     1121       12 |       627772 |   -0.090892  |
 | 1 1 1 1 |  27  12  10   1 |     1260       12 |       793182 |   -0.075511  |
 | 1 1 1 1 |  25  15   9   1 |     1121       15 |       627775 |    0.089377  |
 | 1 1 1 1 |  27  15  10   1 |     1260       15 |       793185 |    0.072985  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6180

          Printed all single excitations greater than 0.381073

          Printed all double excitations greater than 0.064741



+======================================================================+
| contributions of excitation levels to right eigenvectors as computed |
| from the (RE|RE) self overlap                                        |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  405.97857 |  88.2939  |  11.7061  |   0.0000  |
|    1|   1   |   2   |  407.27733 |  88.7132  |  11.2868  |   0.0000  |
|    1|   1   |   3   |  407.98595 |  88.5932  |  11.4068  |   0.0000  |
|    1|   1   |   4   |  408.53804 |  88.7921  |  11.2079  |   0.0000  |
|    1|   1   |   5   |  410.55263 |  87.7836  |  12.2164  |   0.0000  |
|    1|   1   |   6   |  410.84020 |  87.6965  |  12.3035  |   0.0000  |
|    1|   1   |   7   |  411.11880 |  87.7713  |  12.2287  |   0.0000  |
|    1|   1   |   8   |  411.95154 |  87.8793  |  12.1207  |   0.0000  |
|    1|   1   |   9   |  412.11934 |  87.9023  |  12.0977  |   0.0000  |
|    1|   1   |  10   |  412.42161 |  87.7408  |  12.2592  |   0.0000  |
|    1|   1   |  11   |  413.37971 |  87.7362  |  12.2638  |   0.0000  |
|    1|   1   |  12   |  413.62237 |  87.5121  |  12.4879  |   0.0000  |
|    1|   1   |  13   |  414.00023 |  87.9447  |  12.0553  |   0.0000  |
|    1|   1   |  14   |  414.36400 |  87.9938  |  12.0062  |   0.0000  |
|    1|   1   |  15   |  415.58862 |  87.8467  |  12.1533  |   0.0000  |
+======================================================================+





+======================================================================+
| contributions of excitation levels to excited states as computed     |
| from the (LE|RE) overlap                                             |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  405.97857 |  81.0440  |  18.9560  |   0.0000  |
|    1|   1   |   2   |  407.27733 |  82.3381  |  17.6619  |   0.0000  |
|    1|   1   |   3   |  407.98595 |  82.0528  |  17.9472  |   0.0000  |
|    1|   1   |   4   |  408.53804 |  82.1987  |  17.8013  |   0.0000  |
|    1|   1   |   5   |  410.55263 |  79.1859  |  20.8141  |   0.0000  |
|    1|   1   |   6   |  410.84020 |  79.0262  |  20.9738  |   0.0000  |
|    1|   1   |   7   |  411.11880 |  79.0939  |  20.9061  |   0.0000  |
|    1|   1   |   8   |  411.95154 |  79.3370  |  20.6630  |   0.0000  |
|    1|   1   |   9   |  412.11934 |  79.1710  |  20.8290  |   0.0000  |
|    1|   1   |  10   |  412.42161 |  78.7849  |  21.2151  |   0.0000  |
|    1|   1   |  11   |  413.37971 |  78.6127  |  21.3873  |   0.0000  |
|    1|   1   |  12   |  413.62237 |  78.2510  |  21.7490  |   0.0000  |
|    1|   1   |  13   |  414.00023 |  79.4366  |  20.5634  |   0.0000  |
|    1|   1   |  14   |  414.36400 |  79.4483  |  20.5517  |   0.0000  |
|    1|   1   |  15   |  415.58862 |  78.8698  |  21.1302  |   0.0000  |
+======================================================================+



 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     3
 --------------------------

 Length of Excitation vectors in this class is:   8282883
 No Excitation Energies calculated in this symmetry class
     

   *******************************************************************
   *                                                                 *
   *--------   OUTPUT FROM PROPERTY AND SYMMETRY ANALYSIS   ---------*
   *                                                                 *
   *******************************************************************



                         +-------------------------------+
                         ! REQUESTED PROPERTY OPERATORS: !
                         +-------------------------------+

             Index   Oper. Label  Symmetry  Transp.  PDBS  Atom
             --------------------------------------------------
                1     HAM0            1        1      T      0
                2     XDIPLEN         1        1      F      0
