

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 CCRED CVS/IONIS sigma_                   349 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   350 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   351 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   352 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   353 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   354 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   355 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   356 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91564596
       2      14.96730142
       3      14.99105901
       4      15.02530756
       5      15.07150930
       6      15.08588780
       7      15.11017802
       8      15.13589729
       9      15.14756738
      10      15.17498637
      11      15.18037088
      12      15.20665409
      13      15.22005617
      14      15.23694993
      15      15.24865527
    ==== End of matrix output ====
     24      11        98.16     0.18E-03
 CCRED CVS/IONIS sigma_                   357 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   358 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   359 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   360 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   361 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   362 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   363 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   364 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91564596
       2      14.96730142
       3      14.99105901
       4      15.02530756
       5      15.07150930
       6      15.08588780
       7      15.11017802
       8      15.13589729
       9      15.14756738
      10      15.17498637
      11      15.18037088
      12      15.20665409
      13      15.22005617
      14      15.23694993
      15      15.24865527
    ==== End of matrix output ====
     25       8        69.50     0.15E-03
 CCRED CVS/IONIS sigma_                   365 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   366 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   367 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   368 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   369 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91564596
       2      14.96730142
       3      14.99105901
       4      15.02530756
       5      15.07150930
       6      15.08588780
       7      15.11017802
       8      15.13589729
       9      15.14756738
      10      15.17498637
      11      15.18037088
      12      15.20665409
      13      15.22005617
      14      15.23694993
      15      15.24865527
    ==== End of matrix output ====
     26       5        43.29     0.11E-03
 CCRED CVS/IONIS sigma_                   370 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91564596
       2      14.96730142
       3      14.99105901
       4      15.02530756
       5      15.07150930
       6      15.08588780
       7      15.11017802
       8      15.13589729
       9      15.14756738
      10      15.17498637
      11      15.18037088
      12      15.20665409
      13      15.22005617
      14      15.23694993
      15      15.24865527
    ==== End of matrix output ====
     27       1         8.80     0.91E-04
    --------------------------------------
    converged in 27 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         3240.39
         CCRED             145.56
         CCNEX             211.72
         ---------------------------
         Total time       3597.67


  Total CPU  time used in CCEQ_SOLV:  59 hours 57 minutes 40 seconds
  Total wall time used in CCEQ_SOLV:   6 hours 31 minutes 19 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.9156459599
    2  14.9673014239
    3  14.9910590072
    4  15.0253075582
    5  15.0715092979
    6  15.0858878027
    7  15.1101780210
    8  15.1358972896
    9  15.1475673788
   10  15.1749863715
   11  15.1803708777
   12  15.2066540906
   13  15.2200561735
   14  15.2369499302
   15  15.2486552732


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       left excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.9156459599      405.8753729538
         2           14.9673014239      407.2809896333
         3           14.9910590072      407.9274663593
         4           15.0253075582      408.8594168400
         5           15.0715092979      410.1166301302
         6           15.0858878027      410.5078891488
         7           15.1101780210      411.1688596103
         8           15.1358972896      411.8687165100
         9           15.1475673788      412.1862757921
        10           15.1749863715      412.9323845372
        11           15.1803708777      413.0789044031
        12           15.2066540906      413.7941070079
        13           15.2200561735      414.1587962352
        14           15.2369499302      414.6184987392
        15           15.2486552732      414.9370173231


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.507405001183770
@@    1    2          -347.455749537108886
@@    1    3          -347.431991953847842
@@    1    4          -347.397743402819344
@@    1    5          -347.351541663115711
@@    1    6          -347.337163158309920
@@    1    7          -347.312872940053637
@@    1    8          -347.287153671445708
@@    1    9          -347.275483582205197
@@    1   10          -347.248064589504338
@@    1   11          -347.242680083341043
@@    1   12          -347.216396870431481
@@    1   13          -347.202994787521163
@@    1   14          -347.186101030832504
@@    1   15          -347.174395687896094


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           405.8754 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              62.8591 %

          Double Excitation Contribution :              37.1409 %

          ||T1||/||T2||                  :               1.3009

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.663203  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |   -0.070629  |
 | 1 1 1 1 |  25   1   7   1 |      847        1 |       358282 |   -0.107380  |
 | 1 1 1 1 |  26   1   7   1 |      848        1 |       359129 |    0.061896  |
 | 1 1 1 1 |  12   1   9   1 |     1108        1 |       613279 |    0.076256  |
 | 1 1 1 1 |  26   1   9   1 |     1122        1 |       628882 |   -0.101730  |
 | 1 1 1 1 |  27   1  11   1 |     1397        1 |       975107 |   -0.081251  |
 | 1 1 1 1 |  30   1  11   1 |     1400        1 |       979301 |    0.061385  |
 | 1 1 1 1 |  25   1  12   1 |     1532        1 |      1172747 |   -0.062109  |
 | 1 1 1 1 |  27   1  12   1 |     1534        1 |      1175812 |    0.094394  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7067

          Printed all single excitations greater than 0.396419

          Printed all double excitations greater than 0.060943


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           407.2810 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              66.5842 %

          Double Excitation Contribution :              33.4158 %

          ||T1||/||T2||                  :               1.4116

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.390433  |
 | 1   1   |   3       1     |        3          |              |   -0.178228  |
 | 1   1   |   4       1     |        4          |              |    0.107884  |
 | 1   1   |   6       1     |        6          |              |   -0.224818  |
 | 1   1   |   7       1     |        7          |              |    0.282431  |
 | 1   1   |   8       1     |        8          |              |   -0.372203  |
 | 1   1   |   9       1     |        9          |              |    0.274703  |
 | 1   1   |  10       1     |       10          |              |    0.102136  |
 | 1   1   |  11       1     |       11          |              |    0.132566  |
 | 1   1   |  13       1     |       13          |              |   -0.160985  |
 | 1   1   |  14       1     |       14          |              |    0.095618  |
 | 1   1   |  15       1     |       15          |              |   -0.127285  |
 | 1   1   |  25       1     |       25          |              |    0.101565  |
 | 1   1   |  27       1     |       27          |              |   -0.096540  |
 | 1   1   |  30       1     |       30          |              |    0.084628  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   2   7   1 |      847        2 |       358283 |   -0.061401  |
 | 1 1 1 1 |  26   2   9   1 |     1122        2 |       628883 |   -0.058703  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8083

          Printed all single excitations greater than 0.081599

          Printed all double excitations greater than 0.057806


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           407.9275 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              66.2717 %

          Double Excitation Contribution :              33.7283 %

          ||T1||/||T2||                  :               1.4017
