

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  84 O   :2py   -0.0002   0.0035  -0.0031   0.1647   0.1372  -0.0012   0.0338
  85 O   :2pz    0.0019  -0.0109  -0.0044   0.1170   0.1043  -0.0035  -0.0573
  86 O   :2px   -0.0003  -0.0047   0.0018   0.0054   0.0026   0.0001  -0.0029
  87 O   :2py   -0.0011  -0.0042   0.0008   0.0239   0.0183  -0.0015  -0.0020
  88 O   :2pz    0.0051   0.0037  -0.0007   0.0570   0.0503  -0.0011  -0.0004
  89 O   :2px   -0.0095   0.0139   0.0129   0.2019   0.1637  -0.0169   0.0613
  90 O   :2py    0.0039   0.0236   0.0063   0.4642   0.3910  -0.0259   0.0944
  91 O   :2pz    0.0061   0.0708   0.0101   0.3492   0.3055  -0.0311  -0.1309
  92 O   :3d2-   0.0055   0.0188  -0.0011   0.5909   0.4971  -0.0164   0.0608
  93 O   :3d1-   0.0174   0.0400   0.0053  -0.3846  -0.3271   0.0107   0.0068
  94 O   :3d0    0.0077  -0.0103   0.0037   0.1775   0.1613  -0.0132  -0.1773
  95 O   :3d1+   0.0100  -0.0084   0.0070  -0.3215  -0.2760   0.0142   0.0323
  96 O   :3d2+  -0.0029  -0.0196   0.0023  -0.3611  -0.3040   0.0133  -0.0487
  97 O   :1s    -0.0002  -0.0012   0.0159   0.0003  -0.0006  -0.0004   0.0002
  98 O   :1s    -0.0004  -0.0023   0.0296   0.0005  -0.0012  -0.0007   0.0005
  99 O   :1s     0.0043   0.0236   0.0587  -0.0007   0.0076  -0.0086  -0.0071
 100 O   :1s    -0.0178  -0.0870  -2.2768  -0.0238   0.0057   0.1121   0.0219
 101 O   :2px   -0.0037  -0.0005  -0.2119  -0.0006  -0.0009   0.0075  -0.0545
 102 O   :2py    0.0008   0.0081   0.0944   0.0040   0.0029  -0.0051  -0.0946
 103 O   :2pz   -0.0008   0.0033  -0.1832  -0.0027   0.0024   0.0038   0.0182
 104 O   :2px   -0.0027  -0.0156  -0.0849   0.0005  -0.0000   0.0036   0.0052
 105 O   :2py    0.0031   0.0062   0.0280  -0.0002  -0.0004  -0.0011   0.0128
 106 O   :2pz   -0.0006   0.0002  -0.0675  -0.0009   0.0012   0.0032  -0.0017
 107 O   :2px    0.0123   0.0203  -0.7794  -0.0140   0.0196   0.0299  -0.1229
 108 O   :2py   -0.0033  -0.0239   0.3248   0.0106  -0.0082  -0.0142  -0.1940
 109 O   :2pz   -0.0018  -0.0470  -0.8759  -0.0100   0.0026   0.0509   0.0484
 110 O   :3d2-  -0.0170  -0.0054  -0.5712  -0.0048   0.0077   0.0144  -0.1247
 111 O   :3d1-  -0.0005  -0.0106   0.6387   0.0144  -0.0054  -0.0240  -0.1896
 112 O   :3d0    0.0089  -0.0133   0.3377   0.0016  -0.0041  -0.0093   0.0602
 113 O   :3d1+   0.0145   0.0377  -0.6062  -0.0088   0.0095   0.0217  -0.0724
 114 O   :3d2+   0.0062   0.0114   0.0984   0.0078   0.0015  -0.0027  -0.1875
 115 H   :1s    -0.0141   0.0045   0.0154  -0.1703   0.2008  -0.0068   0.0402
 116 H   :1s     0.6318  -0.0143  -0.0181  -0.6159   0.7336  -0.0129   0.0742
 117 H   :1s    -0.0353   0.0110   0.0217  -0.0287   0.0306  -0.0045   0.0231
 118 H   :2px    0.4976   0.0037   0.0018  -0.2712   0.3241  -0.0097   0.0503
 119 H   :2py    0.0831  -0.0039   0.0014   0.0363  -0.0418   0.0001  -0.0017
 120 H   :2pz   -0.1225  -0.0035   0.0067  -0.3455   0.4089  -0.0095   0.0481
 121 H   :1s    -0.0137  -0.0231  -0.0033  -0.1724   0.2139   0.0042  -0.0162
 122 H   :1s     0.6193   0.0357   0.0289  -0.6950   0.7939   0.0098  -0.0165
 123 H   :1s    -0.0280  -0.0098  -0.0114  -0.0323   0.0573  -0.0078  -0.0015
 124 H   :2px   -0.3947   0.0025  -0.0102   0.4684  -0.5496  -0.0076   0.0200
 125 H   :2py    0.0182  -0.0108  -0.0010   0.0894  -0.1031  -0.0009   0.0047
 126 H   :2pz   -0.2873   0.0049   0.0102  -0.2155   0.2501   0.0013  -0.0100
 127 H   :1s    -0.0051   0.0650  -0.0064  -0.0046  -0.0084  -0.2554   0.2299
 128 H   :1s     0.0114  -0.5146  -0.0243  -0.0152  -0.0120  -1.0418   0.4448
 129 H   :1s    -0.0066   0.0346   0.0003   0.0006  -0.0045  -0.0636   0.1438
 130 H   :2px    0.0022   0.1710  -0.0108  -0.0067  -0.0049  -0.2707   0.1225
 131 H   :2py    0.0002  -0.3061  -0.0194  -0.0109  -0.0149  -0.7795   0.4312
 132 H   :2pz   -0.0024   0.0103   0.0083   0.0030   0.0012   0.1104  -0.0446
 133 H   :1s     0.0083   0.0591  -0.0098  -0.0060   0.0026  -0.2548  -0.4037
 134 H   :1s    -0.0212  -0.7030  -0.0238  -0.0167  -0.0054  -0.8371  -0.7256
 135 H   :1s     0.0113   0.0552   0.0005   0.0013   0.0055  -0.0576  -0.1888
 136 H   :2px   -0.0030  -0.0463  -0.0173  -0.0114  -0.0009  -0.4543  -0.4415
 137 H   :2py    0.0003   0.3760   0.0091   0.0063  -0.0019   0.3766   0.4490
 138 H   :2pz   -0.0009   0.0918   0.0135   0.0062   0.0004   0.2568   0.2510
 139 H   :1s    -0.0065  -0.0195   0.0037  -0.2250  -0.1990   0.0057  -0.0472
 140 H   :1s     0.0070   0.0028  -0.0036  -0.7800  -0.6367   0.0312  -0.0758
 141 H   :1s    -0.0105  -0.0108  -0.0026  -0.0632  -0.0709   0.0009  -0.0297
 142 H   :2px    0.0017   0.0012  -0.0020   0.2915   0.2453  -0.0088   0.0392
 143 H   :2py   -0.0019   0.0029   0.0002   0.5535   0.4637  -0.0176   0.0698
 144 H   :2pz   -0.0088  -0.0354  -0.0019  -0.0846  -0.0722   0.0072  -0.0175
 145 H   :1s     0.0078   0.0180  -0.0051  -0.1972  -0.1671   0.0138   0.0791
 146 H   :1s    -0.0339  -0.0771   0.0130  -0.6417  -0.5676   0.0214   0.1170
 147 H   :1s     0.0147   0.0086  -0.0140  -0.0369  -0.0204   0.0111   0.0370
 148 H   :2px   -0.0036  -0.0067  -0.0045  -0.0722  -0.0620   0.0067   0.0244
 149 H   :2py   -0.0093  -0.0223  -0.0024  -0.0210  -0.0204   0.0066   0.0161
 150 H   :2pz    0.0083   0.0155  -0.0023   0.4691   0.4083  -0.0193  -0.1139
 151 H   :1s    -0.0057  -0.0137   0.2040   0.0066  -0.0019  -0.0051  -0.0867
 152 H   :1s     0.0160   0.0530   1.3097   0.0175  -0.0079  -0.0711  -0.1447
 153 H   :1s    -0.0128  -0.0098  -0.0054   0.0020  -0.0091   0.0096  -0.0595
 154 H   :2px   -0.0099  -0.0191  -0.0055   0.0010  -0.0008  -0.0026   0.0124
 155 H   :2py    0.0033   0.0222   0.6776   0.0122  -0.0051  -0.0301  -0.1364
 156 H   :2pz   -0.0057   0.0035  -0.3906  -0.0077   0.0030   0.0152   0.0940
 157 H   :1s     0.0045  -0.0290   0.2038   0.0045  -0.0051  -0.0044   0.0884
 158 H   :1s    -0.0064   0.0717   1.3257   0.0057  -0.0102  -0.0641   0.1286
 159 H   :1s     0.0063  -0.0205  -0.0118   0.0071  -0.0044   0.0039   0.0557
 160 H   :2px   -0.0051  -0.0238  -0.6691  -0.0042   0.0067   0.0260  -0.1316
 161 H   :2py    0.0053   0.0113  -0.3783  -0.0037   0.0056   0.0166  -0.0680
 162 H   :2pz   -0.0059   0.0025  -0.1798  -0.0010   0.0028   0.0032  -0.0525

    Orbital       141      142      143      144      145      146      147
   1 N   :1s     0.0012  -0.0011   0.0009  -0.0016  -0.0016  -0.0053   0.0016
   2 N   :1s     0.0033  -0.0023   0.0011  -0.0040  -0.0041  -0.0110   0.0032
   3 N   :1s    -0.0073   0.0159  -0.0267  -0.0177  -0.0010   0.1110  -0.0382
   4 N   :1s    -0.2370   0.0351   0.2557   0.6270   0.5426   0.1522   0.0765
   5 N   :2px    0.0050   0.0021  -0.0056  -0.6240   0.0130  -1.0220   0.0236
   6 N   :2py    0.0102  -0.0345   0.0101  -0.7408  -0.8949   0.4729   0.0302
   7 N   :2pz    0.0347   0.0026   0.0082   0.7721  -0.8704  -0.4282   0.1482
   8 N   :2px   -0.0282   0.0261   0.0301   1.1627  -0.0488   2.0500  -0.0496
   9 N   :2py   -0.0228   0.0215   0.0256   1.3612   1.7659  -0.9614  -0.0761
  10 N   :2pz   -0.0220  -0.0071   0.0052  -1.4811   1.7708   0.8550  -0.3192
  11 N   :2px   -0.1201   0.0238   0.0896  -0.2554  -0.0006  -0.2208   0.0120
  12 N   :2py   -0.0800   0.0037   0.0270  -0.2002  -0.2105  -0.0141   0.0443
  13 N   :2pz   -0.0415  -0.0324   0.0366   0.1580  -0.1567   0.0098   0.1198
  14 N   :3d2-   0.0396  -0.0498  -0.0500  -0.5214   0.2494  -0.4319  -0.0248
  15 N   :3d1-   0.0297  -0.0048  -0.0037  -0.3984  -0.0512   0.5200  -0.0262
  16 N   :3d0   -0.0438  -0.0001   0.0439  -0.1042   0.6518   0.2753  -0.0870
  17 N   :3d1+   0.0204  -0.0027   0.0208  -0.1794   0.4895  -0.1202  -0.0539
  18 N   :3d2+   0.0050   0.0368  -0.0509  -0.4584  -0.2701   0.1937  -0.0057
  19 H   :1s    -0.0326  -0.0145   0.0226  -0.3530  -0.1102   0.3040  -0.0355
  20 H   :1s     0.1662   0.0159  -0.1546  -0.8650  -0.3161   0.5390   0.0020
  21 H   :1s    -0.0131  -0.0618   0.0827   0.4480   0.1313  -0.1801  -0.0289
  22 H   :2px    0.0429   0.0384   0.0033  -0.1806  -0.0495  -0.0243  -0.0018
  23 H   :2py   -0.0422   0.0125   0.0424   0.7435   0.1712  -0.5500   0.0396
  24 H   :2pz    0.0377   0.0159  -0.0255  -0.4068  -0.2407   0.2961  -0.0160
  25 H   :1s    -0.0350  -0.0015   0.0242  -0.1278   0.4332  -0.4033  -0.0108
  26 H   :1s     0.1684  -0.0533  -0.1559  -0.4359   0.4535  -0.6360  -0.0982
  27 H   :1s    -0.0606   0.0226  -0.0161   0.2314  -0.4481   0.4711   0.1444
  28 H   :2px   -0.0106   0.0245   0.0125   0.2429  -0.6625   0.5463   0.0501
  29 H   :2py    0.0637  -0.0684   0.0309  -0.2827   0.3831  -0.4200  -0.0286
  30 H   :2pz    0.0305  -0.0257  -0.0023  -0.0621   0.2142  -0.3715  -0.0125
  31 H   :1s    -0.0190   0.0034   0.0104   0.3155   0.1708   0.2325  -0.0071
  32 H   :1s    -0.0205   0.0095   0.0487   0.2801   0.0830   0.3380  -0.0389
  33 H   :1s    -0.0352  -0.0055  -0.0697  -0.6826  -0.3041  -0.5353   0.0812
  34 H   :2px   -0.0356   0.0303   0.0447   0.6691   0.3464   0.4632  -0.0321
  35 H   :2py    0.0093  -0.0238   0.0370   0.2717   0.0860   0.3321  -0.0158
  36 H   :2pz    0.0230   0.0031   0.0055   0.1300  -0.0410  -0.0038   0.0043
  37 H   :1s     0.0220   0.0092   0.0133   0.2168  -0.4915  -0.2804   0.0738
  38 H   :1s     0.0792  -0.0236  -0.1620   0.1546  -0.9329  -0.4386   0.0714
  39 H   :1s     0.0752   0.0482   0.0132  -0.1708   0.4390   0.1709  -0.2538
  40 H   :2px   -0.0434  -0.0069   0.0246  -0.1755   0.3512   0.0563  -0.0470
  41 H   :2py   -0.0485   0.0023   0.0242  -0.1643   0.1547   0.2020  -0.0660
  42 H   :2pz   -0.0139   0.0037   0.0495  -0.2704   0.8984   0.4572  -0.1507
  43 O   :1s    -0.0009  -0.0031  -0.0029  -0.0035  -0.0010   0.0024   0.0005
  44 O   :1s    -0.0019  -0.0065  -0.0059  -0.0062  -0.0018   0.0043   0.0009
  45 O   :1s     0.0149   0.0364   0.0338   0.0515   0.0156  -0.0351  -0.0055
  46 O   :1s     0.0272   0.2171   0.1509  -0.0934  -0.0372   0.0525  -0.0179
  47 O   :2px   -0.0822  -0.3343  -0.2041   0.0038  -0.0011  -0.0078   0.0025
  48 O   :2py   -0.0007  -0.0100  -0.0172  -0.1464  -0.0505   0.2496   0.0061
  49 O   :2pz   -0.0291  -0.1231  -0.0720   0.0507   0.0198  -0.0200  -0.0120
  50 O   :2px    0.0073   0.0191   0.0121   0.0041   0.0019   0.0052  -0.0022
  51 O   :2py   -0.0023   0.0015   0.0072   0.1305   0.0490  -0.2539  -0.0076
  52 O   :2pz    0.0008  -0.0053  -0.0085  -0.0406  -0.0174   0.0158   0.0158
  53 O   :2px   -0.1717  -0.7606  -0.4669   0.0596   0.0073  -0.0278   0.0048
  54 O   :2py   -0.0019  -0.0417  -0.0089   0.0245  -0.0057   0.0519  -0.0010
  55 O   :2pz   -0.0587  -0.2579  -0.1858  -0.0028   0.0034   0.0063   0.0158
  56 O   :3d2-  -0.0401  -0.1597  -0.0955   0.0030   0.0003  -0.0012  -0.0007
  57 O   :3d1-   0.0052   0.0024  -0.0047  -0.0064  -0.0025   0.0056   0.0013
  58 O   :3d0    0.0886   0.3558   0.2204  -0.0046  -0.0023  -0.0015  -0.0027
  59 O   :3d1+   0.2064   0.8672   0.5342  -0.0235  -0.0042   0.0066  -0.0038
  60 O   :3d2+  -0.0208  -0.0816  -0.0386   0.0141  -0.0007  -0.0090  -0.0052
  61 O   :1s     0.0016  -0.0006   0.0013   0.0018   0.0011   0.0017  -0.0007
  62 O   :1s     0.0033  -0.0013   0.0027   0.0050   0.0027   0.0043  -0.0013
  63 O   :1s    -0.0154   0.0077  -0.0199  -0.1030  -0.0554  -0.0765   0.0123
  64 O   :1s    -0.1047   0.0509  -0.0203   0.4474   0.2453   0.3106  -0.0159
  65 O   :2px    0.0288  -0.0279   0.0205   0.1962   0.1249   0.2418  -0.0485
  66 O   :2py   -0.0788   0.0818  -0.0439   0.0289   0.0160   0.0004   0.0096
  67 O   :2pz   -0.0208   0.0215  -0.0106   0.1347   0.1376   0.3158  -0.1223
  68 O   :2px    0.0089  -0.0052  -0.0058  -0.2768  -0.1705  -0.3107   0.0540
  69 O   :2py    0.0033  -0.0022  -0.0011  -0.0556  -0.0286  -0.0201  -0.0073
  70 O   :2pz   -0.0015  -0.0006  -0.0023  -0.1356  -0.1440  -0.3382   0.1342
  71 O   :2px    0.0884  -0.0575   0.0697   0.2612   0.1342   0.2371  -0.0428
  72 O   :2py   -0.2027   0.2400  -0.1180  -0.0046   0.0302  -0.0478   0.0149
  73 O   :2pz   -0.0614   0.0446  -0.0265   0.1228   0.1037   0.1718  -0.0467
  74 O   :3d2-   0.1869  -0.1905   0.1147   0.0710   0.0264   0.0449  -0.0059
  75 O   :3d1-  -0.1093   0.1093  -0.0591   0.0125   0.0165  -0.0017   0.0023
  76 O   :3d0    0.0079   0.0122  -0.0071  -0.1053  -0.0497  -0.0643   0.0009
  77 O   :3d1+   0.0752  -0.0659   0.0490   0.0277   0.0152   0.0264  -0.0069
  78 O   :3d2+  -0.0793   0.1009  -0.0323   0.0553   0.0242   0.0321  -0.0027
  79 O   :1s     0.0063  -0.0006  -0.0027   0.0017  -0.0032  -0.0017   0.0048
  80 O   :1s     0.0129  -0.0011  -0.0054   0.0031  -0.0056  -0.0031   0.0086
  81 O   :1s    -0.0687   0.0088   0.0281  -0.0306   0.0457   0.0267  -0.0575
  82 O   :1s    -0.4060  -0.0008   0.1618   0.0764  -0.0866  -0.0602  -0.0435
  83 O   :2px    0.1385  -0.0042  -0.0493   0.0439  -0.1333  -0.0937  -1.0562
  84 O   :2py    0.1906  -0.0042  -0.0650  -0.0018   0.0378   0.0214   0.6771
  85 O   :2pz   -0.3155   0.0026   0.1019   0.0186  -0.0543  -0.0377  -0.0187
  86 O   :2px   -0.0081   0.0029   0.0040  -0.0337   0.1281   0.0947   1.1555
  87 O   :2py   -0.0176   0.0039   0.0068   0.0073  -0.0378  -0.0246  -0.7433
  88 O   :2pz   -0.0107  -0.0010   0.0094  -0.0044   0.0282   0.0272   0.0181
  89 O   :2px    0.3271   0.0034  -0.1131  -0.0291   0.0533  -0.0009  -0.4915
  90 O   :2py    0.4479   0.0044  -0.1523  -0.0164   0.0991   0.0417   0.1960
  91 O   :2pz   -0.7793   0.0154   0.2908  -0.0190  -0.0453  -0.0175  -0.0933
  92 O   :3d2-   0.2989  -0.0031  -0.0924   0.0066   0.0163   0.0047  -0.0238
  93 O   :3d1-   0.0446   0.0011  -0.0160   0.0006  -0.0084  -0.0040   0.0018
  94 O   :3d0   -0.9819   0.0159   0.3384   0.0071  -0.0337  -0.0119  -0.0143
  95 O   :3d1+   0.1943  -0.0015  -0.0663   0.0077  -0.0050  -0.0003   0.0376
  96 O   :3d2+  -0.2376   0.0025   0.0765   0.0040  -0.0222  -0.0065   0.0304
  97 O   :1s     0.0007  -0.0006   0.0009  -0.0011   0.0042  -0.0041  -0.0009
  98 O   :1s     0.0014  -0.0012   0.0020  -0.0021   0.0083  -0.0079  -0.0017
  99 O   :1s    -0.0075   0.0135  -0.0239   0.0209  -0.0992   0.0837   0.0136
 100 O   :1s    -0.0247  -0.0422   0.0644  -0.0532   0.3268  -0.2103   0.0060
 101 O   :2px   -0.0406   0.1024  -0.1653   0.0056   0.0094  -0.0400  -0.0383
 102 O   :2py   -0.0778   0.1818  -0.2741  -0.0027   0.0024   0.0341   0.0326
 103 O   :2pz    0.0109  -0.0310   0.0525  -0.0162   0.0934  -0.0356   0.0380
 104 O   :2px   -0.0008  -0.0142   0.0224  -0.0154   0.0320   0.0088   0.0437
 105 O   :2py    0.0104  -0.0236   0.0315   0.0060  -0.0225  -0.0198  -0.0351
 106 O   :2pz   -0.0017   0.0029  -0.0073   0.0213  -0.1115   0.0544  -0.0385
 107 O   :2px   -0.1183   0.2517  -0.4023   0.0283  -0.0615   0.0784   0.0118
 108 O   :2py   -0.1476   0.3881  -0.6138   0.0056   0.0045   0.0006   0.0043
 109 O   :2pz    0.0165  -0.1045   0.1590  -0.0258   0.1879  -0.1158   0.0299
 110 O   :3d2-  -0.1027   0.2417  -0.3810   0.0059  -0.0126   0.0195   0.0048
 111 O   :3d1-  -0.1436   0.3657  -0.5664   0.0093  -0.0093   0.0014  -0.0045
 112 O   :3d0    0.0513  -0.1189   0.1827  -0.0030   0.0021  -0.0038  -0.0019
 113 O   :3d1+  -0.0644   0.1450  -0.2296   0.0082  -0.0240   0.0326   0.0056
 114 O   :3d2+  -0.1487   0.3562  -0.5513   0.0015   0.0081  -0.0074  -0.0005
 115 H   :1s    -0.0919  -0.3699  -0.2313  -0.0156  -0.0030   0.0183   0.0033
 116 H   :1s    -0.1052  -0.5344  -0.3487   0.0703   0.0142  -0.0473   0.0209
 117 H   :1s    -0.0521  -0.1797  -0.1207  -0.0222  -0.0007   0.0374   0.0034
 118 H   :2px   -0.0895  -0.3843  -0.2466   0.0041   0.0015   0.0037   0.0105
 119 H   :2py    0.0048   0.0276   0.0154  -0.0204  -0.0049   0.0189  -0.0009
 120 H   :2pz   -0.0878  -0.3996  -0.2548   0.0190   0.0042  -0.0049   0.0075
 121 H   :1s     0.0704   0.2487   0.1501  -0.0175  -0.0064   0.0044  -0.0007
 122 H   :1s     0.0630   0.3529   0.2015  -0.0196   0.0070   0.0287   0.0144
 123 H   :1s     0.0603   0.1603   0.0865  -0.0370  -0.0070  -0.0273  -0.0033
 124 H   :2px   -0.0928  -0.3799  -0.2197   0.0283   0.0029  -0.0145  -0.0077
 125 H   :2py   -0.0166  -0.0624  -0.0370  -0.0067  -0.0034   0.0170  -0.0013
 126 H   :2pz    0.0348   0.1450   0.0868  -0.0129  -0.0014   0.0042  -0.0005
 127 H   :1s    -0.0488   0.0528  -0.0207   0.0089   0.0084   0.0136  -0.0078
 128 H   :1s    -0.0790   0.1382  -0.0708  -0.1926  -0.0930  -0.1641   0.0225
 129 H   :1s    -0.0290   0.0313  -0.0032   0.0890   0.0592   0.0547  -0.0205
 130 H   :2px   -0.0252   0.0348  -0.0164  -0.0322  -0.0127  -0.0275   0.0011
 131 H   :2py   -0.0819   0.1159  -0.0535  -0.0950  -0.0424  -0.0719  -0.0002
 132 H   :2pz    0.0102  -0.0117   0.0066   0.0098   0.0024   0.0118  -0.0045
 133 H   :1s     0.0903  -0.0849   0.0536   0.0098   0.0014   0.0154  -0.0007
 134 H   :1s     0.1906  -0.1730   0.1006  -0.0975  -0.0754  -0.0602  -0.0233
 135 H   :1s     0.0424  -0.0326   0.0272   0.0686   0.0164   0.0897   0.0057
 136 H   :2px    0.1082  -0.1005   0.0597  -0.0349  -0.0316  -0.0033  -0.0086
 137 H   :2py   -0.1107   0.0966  -0.0596   0.0376   0.0241   0.0231   0.0067
 138 H   :2pz   -0.0599   0.0571  -0.0340   0.0147   0.0109   0.0090   0.0006
 139 H   :1s    -0.2368   0.0199   0.0695   0.0032  -0.0089  -0.0087   0.0351
 140 H   :1s    -0.3542  -0.0379   0.1352   0.0026  -0.0794  -0.0115   0.0486
 141 H   :1s    -0.1562   0.0304   0.0305  -0.0197  -0.0196  -0.0121   0.0295
 142 H   :2px    0.1896  -0.0001  -0.0611   0.0121   0.0118   0.0008  -0.0583
 143 H   :2py    0.3501  -0.0002  -0.1145   0.0012   0.0464   0.0151  -0.0403
 144 H   :2pz   -0.0682  -0.0004   0.0178   0.0089  -0.0017  -0.0018   0.0266
 145 H   :1s     0.4379  -0.0135  -0.1472   0.0108  -0.0163  -0.0104   0.0507
 146 H   :1s     0.7285   0.0047  -0.2830  -0.0413   0.1157   0.0524   0.0122
 147 H   :1s     0.1982  -0.0220  -0.0627   0.0320  -0.0337  -0.0134   0.0429
 148 H   :2px    0.1405  -0.0041  -0.0507   0.0098  -0.0137  -0.0068  -0.0187
 149 H   :2py    0.1128  -0.0050  -0.0393   0.0024  -0.0033  -0.0015   0.0511
 150 H   :2pz   -0.6630   0.0078   0.2397   0.0121  -0.0404  -0.0168  -0.0530
 151 H   :1s    -0.0609   0.1539  -0.2371   0.0098   0.0189  -0.0130   0.0019
 152 H   :1s    -0.1008   0.3186  -0.5027   0.0077  -0.1830   0.1025  -0.0247
 153 H   :1s    -0.0267   0.0882  -0.1263   0.0024   0.0747  -0.0521  -0.0165
 154 H   :2px    0.0112  -0.0278   0.0427  -0.0023   0.0116  -0.0144   0.0006
 155 H   :2py   -0.0976   0.2657  -0.4103   0.0067  -0.0459   0.0216  -0.0104
 156 H   :2pz    0.0701  -0.1821   0.2870  -0.0053   0.0112  -0.0033   0.0036
 157 H   :1s     0.0615  -0.1779   0.2600  -0.0121   0.0276  -0.0260   0.0119
 158 H   :1s     0.1545  -0.2417   0.4268   0.0188  -0.1249   0.0620  -0.0559
 159 H   :1s     0.0270  -0.1199   0.1457  -0.0356   0.0282  -0.0504   0.0283
 160 H   :2px   -0.1191   0.2566  -0.4044   0.0044   0.0371  -0.0089   0.0100
 161 H   :2py   -0.0619   0.1297  -0.2024  -0.0043   0.0129   0.0008   0.0060
 162 H   :2pz   -0.0434   0.1058  -0.1671   0.0023  -0.0155   0.0138   0.0032

    Orbital       148      149      150      151      152      153      154
   1 N   :1s     0.0017  -0.0009   0.0014  -0.0028  -0.0043  -0.0027  -0.0031
   2 N   :1s     0.0041  -0.0025   0.0018  -0.0055  -0.0065  -0.0055  -0.0045
   3 N   :1s    -0.0563   0.0493  -0.0333   0.1000   0.1006   0.1319   0.0153
   4 N   :1s     0.0656  -0.1770   0.2928  -0.4101  -0.4929  -0.7548   0.1502
   5 N   :2px    0.2615  -0.1139  -0.3150  -0.0637   0.0975  -0.1471   0.1195
   6 N   :2py    0.1705   0.0159   0.1088  -0.0408  -0.1188   0.0140   0.1316
   7 N   :2pz    0.0604  -0.1150  -0.1521  -0.1030   0.0965   0.0003  -0.0100
   8 N   :2px   -0.5374   0.2603   0.6399   0.1688  -0.2176   0.3603  -0.2292
   9 N   :2py   -0.3560  -0.0430  -0.2374   0.1082   0.2978  -0.0437  -0.3069
  10 N   :2pz   -0.1371   0.2516   0.3410   0.2612  -0.2344  -0.0276   0.0225
  11 N   :2px   -0.0151  -0.1369   0.0140   0.0570  -0.0093  -0.0887  -0.3287
  12 N   :2py    0.0384   0.1916   0.0722  -0.0247  -0.3008   0.2677   0.0044
  13 N   :2pz   -0.0829   0.0362  -0.0763  -0.2563   0.1729   0.0769  -0.0280
  14 N   :3d2-   0.1530  -0.0245  -0.1343  -0.0466   0.0217  -0.1275   0.1044
  15 N   :3d1-  -0.0133   0.0616   0.1570   0.0204  -0.0988   0.0131   0.0383
  16 N   :3d0   -0.1465   0.1036   0.1215   0.1022  -0.0357   0.0402  -0.0829
  17 N   :3d1+  -0.0349   0.0312  -0.0167   0.0058   0.0139  -0.0261  -0.0042
  18 N   :3d2+   0.1087  -0.0112   0.0493  -0.0359  -0.0562  -0.0620   0.0998
  19 H   :1s     0.0399   0.0321   0.0874   0.0120  -0.1071   0.0168   0.0455
  20 H   :1s     0.0334   0.0454   0.0965   0.0310   0.1109   0.0163   0.0761
  21 H   :1s    -0.1466  -0.2371  -0.3122  -0.0768   0.6608  -0.0580  -0.1613
  22 H   :2px    0.0363  -0.0099  -0.0187  -0.0251   0.0119  -0.0076   0.0342
  23 H   :2py   -0.0781  -0.0846  -0.1863  -0.0156   0.1891  -0.0182  -0.1024
