

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 RES{<<YDIPLEN ,XDIPLEN >>(15.202907)} =     0.00006054 (   0.00778061)
 RES{<<YDIPLEN ,XDIPLEN >>(15.215391)} =    -0.00009483 (  -0.00973793)
 RES{<<YDIPLEN ,YDIPLEN >>(14.928966)} =     0.00004459 (   0.00667759)
 RES{<<YDIPLEN ,YDIPLEN >>(14.982889)} =     0.00003905 (   0.00624879)
 RES{<<YDIPLEN ,YDIPLEN >>(15.007123)} =     0.00042641 (   0.02064970)
 RES{<<YDIPLEN ,YDIPLEN >>(15.014937)} =     0.00328910 (   0.05735064)
 RES{<<YDIPLEN ,YDIPLEN >>(15.058855)} =     0.00000096 (   0.00098176)
 RES{<<YDIPLEN ,YDIPLEN >>(15.083017)} =     0.00009564 (   0.00977944)
 RES{<<YDIPLEN ,YDIPLEN >>(15.104330)} =     0.00024465 (   0.01564131)
 RES{<<YDIPLEN ,YDIPLEN >>(15.122872)} =     0.00010862 (   0.01042227)
 RES{<<YDIPLEN ,YDIPLEN >>(15.134284)} =     0.00008671 (   0.00931187)
 RES{<<YDIPLEN ,YDIPLEN >>(15.140896)} =     0.00022768 (   0.01508910)
 RES{<<YDIPLEN ,YDIPLEN >>(15.149147)} =     0.00015878 (   0.01260080)
 RES{<<YDIPLEN ,YDIPLEN >>(15.177507)} =     0.00018341 (   0.01354290)
 RES{<<YDIPLEN ,YDIPLEN >>(15.191635)} =     0.00016888 (   0.01299529)
 RES{<<YDIPLEN ,YDIPLEN >>(15.202907)} =     0.00007404 (   0.00860450)
 RES{<<YDIPLEN ,YDIPLEN >>(15.215391)} =     0.00005918 (   0.00769285)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.928966)} =    -0.00003971 (  -0.00630167)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.982889)} =     0.00034901 (   0.01868168)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.007123)} =    -0.00051073 (  -0.02259929)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.014937)} =     0.00014466 (   0.01202767)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.058855)} =    -0.00000179 (  -0.00133935)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.083017)} =     0.00014345 (   0.01197695)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.104330)} =    -0.00037399 (  -0.01933870)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.122872)} =     0.00010468 (   0.01023144)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.134284)} =     0.00005439 (   0.00737490)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.140896)} =    -0.00001740 (  -0.00417143)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.149147)} =    -0.00002676 (  -0.00517322)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.177507)} =     0.00001972 (   0.00444117)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.191635)} =     0.00004378 (   0.00661667)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.202907)} =     0.00003101 (   0.00556843)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.215391)} =     0.00000285 (   0.00168700)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.928966)} =    -0.00000717 (  -0.00267842)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.982889)} =     0.00151024 (   0.03886183)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.007123)} =    -0.00124319 (  -0.03525894)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.014937)} =    -0.00004619 (  -0.00679615)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.058855)} =    -0.00001683 (  -0.00410225)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.083017)} =    -0.00028225 (  -0.01680041)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.104330)} =     0.00006644 (   0.00815102)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.122872)} =     0.00012045 (   0.01097511)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.134284)} =    -0.00010034 (  -0.01001716)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.140896)} =     0.00000188 (   0.00137106)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.149147)} =    -0.00001674 (  -0.00409192)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.177507)} =     0.00000615 (   0.00247896)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.191635)} =     0.00003177 (   0.00563643)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.202907)} =     0.00002535 (   0.00503524)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.215391)} =    -0.00000456 (  -0.00213569)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.928966)} =    -0.00003971 (  -0.00630167)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.982889)} =     0.00034901 (   0.01868168)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.007123)} =    -0.00051073 (  -0.02259929)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.014937)} =     0.00014466 (   0.01202767)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.058855)} =    -0.00000179 (  -0.00133935)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.083017)} =     0.00014345 (   0.01197695)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.104330)} =    -0.00037399 (  -0.01933870)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.122872)} =     0.00010468 (   0.01023144)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.134284)} =     0.00005439 (   0.00737490)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.140896)} =    -0.00001740 (  -0.00417143)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.149147)} =    -0.00002676 (  -0.00517322)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.177507)} =     0.00001972 (   0.00444117)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.191635)} =     0.00004378 (   0.00661667)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.202907)} =     0.00003101 (   0.00556843)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.215391)} =     0.00000285 (   0.00168700)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.928966)} =     0.00003537 (   0.00594686)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.982889)} =     0.00311939 (   0.05585148)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.007123)} =     0.00061170 (   0.02473260)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.014937)} =     0.00000636 (   0.00252226)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.058855)} =     0.00000333 (   0.00182597)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.083017)} =     0.00021515 (   0.01466799)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.104330)} =     0.00057169 (   0.02390996)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.122872)} =     0.00010088 (   0.01004400)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.134284)} =     0.00003412 (   0.00584083)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.140896)} =     0.00000133 (   0.00115298)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.149147)} =     0.00000451 (   0.00212337)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.177507)} =     0.00000212 (   0.00145594)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.191635)} =     0.00001135 (   0.00336894)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.202907)} =     0.00001299 (   0.00360362)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.215391)} =     0.00000014 (   0.00036934)


 CCSD  Transition strength matrix for state nr.  1 of symmetry 1
 CCSD  excitation energy:14.92896553

 Gauge: length

               Column   1     Column   2     Column   3
       1     1.455198D-06   8.055676D-06  -7.173926D-06
       2     8.055676D-06   4.459025D-05  -3.971100D-05
       3    -7.173926D-06  -3.971100D-05   3.536516D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00008141

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.50215974     0.85437681     0.13370066
       2       0.62395646     0.25091565     0.74008085
       3       0.59876033     0.45506220    -0.65909367
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  1 of symmetry 1
 CCSD  excitation energy:14.92896553


               Column   1     Column   2     Column   3
       1     1.448307D-05   8.017527D-05  -7.139953D-05
       2     8.017527D-05   4.437909D-04  -3.952294D-04
       3    -7.139953D-05  -3.952294D-04   3.519768D-04
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00081025

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.50215974     0.85437681     0.13370066
       2       0.62395646     0.25091565     0.74008085
       3       0.59876033     0.45506220    -0.65909367
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  2 of symmetry 1
 CCSD  excitation energy:14.98288911

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00073118     0.00016897     0.00151024
       2       0.00016897     0.00003905     0.00034901
       3       0.00151024     0.00034901     0.00311939
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00388961

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.58356197     0.68663900     0.43356928
       2       0.72603961    -0.68031431     0.10019445
       3      -0.36376080    -0.25631880     0.89553267
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  2 of symmetry 1
 CCSD  excitation energy:14.98288911


               Column   1     Column   2     Column   3
       1       0.00730345     0.00168777     0.01508519
       2       0.00168777     0.00039003     0.00348607
       3       0.01508519     0.00348607     0.03115830
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.03885178

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.58356197     0.68663900     0.43356928
       2       0.72603961    -0.68031431     0.10019445
       3      -0.36376080    -0.25631880     0.89553267
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  3 of symmetry 1
 CCSD  excitation energy:15.00712273

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00252660     0.00103798    -0.00124319
       2       0.00103798     0.00042641    -0.00051073
       3      -0.00124319    -0.00051073     0.00061170
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000001
 2      -0.00000000
 3       0.00356473

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.37894014     0.38422053     0.84189011
       2       0.92541776     0.15485279     0.34586499
       3       0.00251939     0.91016218    -0.41424444
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  3 of symmetry 1
 CCSD  excitation energy:15.00712273


               Column   1     Column   2     Column   3
       1       0.02527801     0.01038476    -0.01243783
       2       0.01038476     0.00426612    -0.00510970
       3      -0.01243783    -0.00510970     0.00611992
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000014
 2      -0.00000000
 3       0.03566420

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.37894014     0.38422053     0.84189011
       2       0.92541776     0.15485279     0.34586499
       3       0.00251939     0.91016218    -0.41424444
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  4 of symmetry 1
 CCSD  excitation energy:15.01493687

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00033531    -0.00105020    -0.00004619
       2      -0.00105020     0.00328910     0.00014466
       3      -0.00004619     0.00014466     0.00000636
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000001
 2       0.00000000
 3       0.00363078

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.90900236     0.28523457    -0.30390122
       2       0.30283652     0.04897379     0.95178338
       3      -0.28636472     0.95720573     0.04186215
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  4 of symmetry 1
 CCSD  excitation energy:15.01493687


               Column   1     Column   2     Column   3
       1       0.00335649    -0.01051247    -0.00046234
       2      -0.01051247     0.03292371     0.00144809
       3      -0.00046234     0.00144809     0.00006368
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000012
 2      -0.00000000
 3       0.03634400

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.90900236     0.28523457    -0.30390122
       2       0.30283652     0.04897379     0.95178338
       3      -0.28636472     0.95720573     0.04186215
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  5 of symmetry 1
 CCSD  excitation energy:15.05885523

 Gauge: length

               Column   1     Column   2     Column   3
       1     8.493422D-05   9.051998D-06  -1.682844D-05
       2     9.051998D-06   9.638544D-07  -1.793871D-06
       3    -1.682844D-05  -1.793871D-06   3.334159D-06
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00008923

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.02342523     0.21824004     0.97561393
       2       0.92497244    -0.36553344     0.10397733
       3       0.37931154     0.90485169    -0.19330332
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  5 of symmetry 1
 CCSD  excitation energy:15.05885523


               Column   1     Column   2     Column   3
       1     8.526748D-04   9.087515D-05  -1.689447D-04
       2     9.087515D-05   9.676362D-06  -1.800910D-05
       3    -1.689447D-04  -1.800910D-05   3.347241D-05
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000001
 2       0.00000000
 3       0.00089583

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.02342523     0.21824004     0.97561393
       2       0.92497244    -0.36553344     0.10397733
       3       0.37931154     0.90485169    -0.19330332
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  6 of symmetry 1
 CCSD  excitation energy:15.08301663

 Gauge: length

               Column   1     Column   2     Column   3
       1     3.702867D-04  -1.881866D-04  -2.822538D-04
       2    -1.881866D-04   9.563745D-05   1.434472D-04
       3    -2.822538D-04   1.434472D-04   2.151500D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00068108

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.16988281     0.65380518     0.73734566
       2       0.90815243     0.18664188    -0.37473187
       3      -0.38262122     0.73328275    -0.56204751
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  6 of symmetry 1
 CCSD  excitation energy:15.08301663


               Column   1     Column   2     Column   3
       1       0.00372336    -0.00189228    -0.00283816
       2      -0.00189228     0.00096167     0.00144241
       3      -0.00283816     0.00144241     0.00216341
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000002
 2       0.00000000
 3       0.00684846

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.16988281     0.65380518     0.73734566
       2       0.90815243     0.18664188    -0.37473187
       3      -0.38262122     0.73328275    -0.56204751
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  7 of symmetry 1
 CCSD  excitation energy:15.10432965

 Gauge: length

               Column   1     Column   2     Column   3
       1     7.721201D-06  -4.346355D-05   6.643910D-05
       2    -4.346355D-05   2.446505D-04  -3.739852D-04
       3     6.643910D-05  -3.739852D-04   5.716863D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00082406

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.26222646     0.96013926     0.09679814
       2       0.82123791    -0.16935842    -0.54487248
       3       0.50675989    -0.22237429     0.83291302
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  7 of symmetry 1
 CCSD  excitation energy:15.10432965


               Column   1     Column   2     Column   3
       1       0.00007775    -0.00043766     0.00066901
       2      -0.00043766     0.00246352    -0.00376586
       3       0.00066901    -0.00376586     0.00575663
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000002
 2       0.00000000
 3       0.00829792

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.26222646     0.96013926     0.09679814
       2       0.82123791    -0.16935842    -0.54487248
       3       0.50675989    -0.22237429     0.83291302
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  8 of symmetry 1
