

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  26  12  11   1 |     1396       12 |       973722 |    0.020239  |
 | 1 1 1 1 |  27  12  11   1 |     1397       12 |       975118 |    0.027613  |
 | 1 1 1 1 |  31  12  11   1 |     1401       12 |       980712 |    0.012410  |
 | 1 1 1 1 | 119  12  11   1 |     1489       12 |      1107828 |   -0.016948  |
 | 1 1 1 1 |  11  12  12   1 |     1518       12 |      1151415 |   -0.020407  |
 | 1 1 1 1 |  25  12  12   1 |     1532       12 |      1172758 |   -0.021948  |
 | 1 1 1 1 |  26  12  12   1 |     1533       12 |      1174290 |    0.026518  |
 | 1 1 1 1 |  27  12  12   1 |     1534       12 |      1175823 |    0.019383  |
 | 1 1 1 1 | 119  12  12   1 |     1626       12 |      1321137 |   -0.015019  |
 | 1 1 1 1 |   3  12  13   1 |     1647       12 |      1355493 |    0.014030  |
 | 1 1 1 1 |  11  12  13   1 |     1655       12 |      1368697 |    0.036244  |
 | 1 1 1 1 |  12  12  13   1 |     1656       12 |      1370352 |    0.015846  |
 | 1 1 1 1 |  14  12  13   1 |     1658       12 |      1373665 |   -0.025900  |
 | 1 1 1 1 |  15  12  13   1 |     1659       12 |      1375323 |   -0.016985  |
 | 1 1 1 1 |  26  12  13   1 |     1670       12 |      1393627 |   -0.041109  |
 | 1 1 1 1 |  27  12  13   1 |     1671       12 |      1395297 |    0.041630  |
 | 1 1 1 1 |  28  12  13   1 |     1672       12 |      1396968 |   -0.018956  |
 | 1 1 1 1 |  31  12  13   1 |     1675       12 |      1401987 |    0.017484  |
 | 1 1 1 1 |  57  12  13   1 |     1701       12 |      1445862 |   -0.013053  |
 | 1 1 1 1 |  96  12  13   1 |     1740       12 |      1512942 |    0.014814  |
 | 1 1 1 1 | 104  12  13   1 |     1748       12 |      1526890 |    0.014153  |
 | 1 1 1 1 | 118  12  13   1 |     1762       12 |      1551453 |   -0.026371  |
 | 1 1 1 1 |  26  12  14   1 |     1807       12 |      1631733 |    0.013435  |
 | 1 1 1 1 |  10  12  15   1 |     1928       12 |      1857640 |   -0.012629  |
 | 1 1 1 1 |  27  12  15   1 |     1945       12 |      1890552 |   -0.013403  |
 | 1 1 1 1 |  11  12  16   1 |     2066       12 |      2133157 |   -0.020056  |
 | 1 1 1 1 |  25  12  16   1 |     2080       12 |      2162172 |   -0.017067  |
 | 1 1 1 1 |  26  12  16   1 |     2081       12 |      2164252 |    0.016216  |
 | 1 1 1 1 |  14  12  17   1 |     2206       12 |      2432127 |    0.014649  |
 | 1 1 1 1 |  26  12  17   1 |     2218       12 |      2458665 |    0.014069  |
 | 1 1 1 1 |  27  12  17   1 |     2219       12 |      2460883 |   -0.016378  |
 | 1 1 1 1 |  26  12  18   1 |     2355       12 |      2771847 |   -0.012745  |
 | 1 1 1 1 |  10  12  19   1 |     2476       12 |      3064062 |   -0.015662  |
 | 1 1 1 1 |  15  12  19   1 |     2481       12 |      3076452 |    0.012974  |
 | 1 1 1 1 |  26  12  19   1 |     2492       12 |      3103798 |   -0.014438  |
 | 1 1 1 1 |  27  12  19   1 |     2493       12 |      3106290 |   -0.015357  |
 | 1 1 1 1 |  11  12  20   1 |     2614       12 |      3415203 |   -0.024008  |
 | 1 1 1 1 |  15  12  20   1 |     2618       12 |      3425665 |    0.015969  |
 | 1 1 1 1 |  25  12  20   1 |     2628       12 |      3451890 |   -0.032407  |
 | 1 1 1 1 |  28  12  20   1 |     2631       12 |      3459777 |    0.012723  |
 | 1 1 1 1 |   3  12  21   1 |     2743       12 |      3760665 |   -0.012441  |
 | 1 1 1 1 |  11  12  21   1 |     2751       12 |      3782637 |   -0.017711  |
 | 1 1 1 1 |  12  12  21   1 |     2752       12 |      3785388 |   -0.013478  |
 | 1 1 1 1 |  14  12  21   1 |     2754       12 |      3790893 |    0.023176  |
 | 1 1 1 1 |  25  12  21   1 |     2765       12 |      3821242 |    0.014807  |
 | 1 1 1 1 |  26  12  21   1 |     2766       12 |      3824007 |    0.023071  |
 | 1 1 1 1 |  27  12  21   1 |     2767       12 |      3826773 |   -0.026281  |
 | 1 1 1 1 |  31  12  21   1 |     2771       12 |      3837847 |   -0.013189  |
 | 1 1 1 1 | 118  12  21   1 |     2858       12 |      4082665 |    0.014241  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |    0.016092  |
 | 1 1 1 1 |  42  13   6   1 |      727       13 |       263914 |   -0.013742  |
 | 1 1 1 1 |  25  13   9   1 |     1121       13 |       627773 |   -0.014870  |
 | 1 1 1 1 |  26  13  10   1 |     1259       13 |       791924 |   -0.013568  |
 | 1 1 1 1 |  11  13  13   1 |     1655       13 |      1368698 |   -0.014256  |
 | 1 1 1 1 |  26  13  13   1 |     1670       13 |      1393628 |    0.016512  |
 | 1 1 1 1 |  27  13  13   1 |     1671       13 |      1395298 |   -0.016453  |
 | 1 1 1 1 |  25  13  20   1 |     2628       13 |      3451891 |    0.012340  |
 | 1 1 1 1 |   1  14   6   1 |      686       14 |       234969 |    0.017286  |
 | 1 1 1 1 |   5  14   6   1 |      690       14 |       237719 |    0.012669  |
 | 1 1 1 1 |   7  14   6   1 |      692       14 |       239100 |    0.015735  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |    0.026291  |
 | 1 1 1 1 |  42  14   6   1 |      727       14 |       263915 |   -0.022026  |
 | 1 1 1 1 |  25  14   8   1 |      984       14 |       483650 |   -0.017476  |
 | 1 1 1 1 |  26  14   8   1 |      985       14 |       484634 |   -0.012678  |
 | 1 1 1 1 |  25  14   9   1 |     1121       14 |       627774 |   -0.023063  |
 | 1 1 1 1 |  26  14  10   1 |     1259       14 |       791925 |   -0.020608  |
 | 1 1 1 1 |  27  14  10   1 |     1260       14 |       793184 |   -0.019289  |
 | 1 1 1 1 |  25  14  11   1 |     1395       14 |       972329 |    0.015714  |
 | 1 1 1 1 |  26  14  11   1 |     1396       14 |       973724 |   -0.012733  |
 | 1 1 1 1 |  27  14  11   1 |     1397       14 |       975120 |   -0.017441  |
 | 1 1 1 1 |  11  14  12   1 |     1518       14 |      1151417 |    0.012920  |
 | 1 1 1 1 |  25  14  12   1 |     1532       14 |      1172760 |    0.014166  |
 | 1 1 1 1 |  26  14  12   1 |     1533       14 |      1174292 |   -0.016216  |
 | 1 1 1 1 |  27  14  12   1 |     1534       14 |      1175825 |   -0.012817  |
 | 1 1 1 1 |   3  14  13   1 |     1647       14 |      1355495 |   -0.012404  |
 | 1 1 1 1 |  11  14  13   1 |     1655       14 |      1368699 |   -0.023967  |
 | 1 1 1 1 |  14  14  13   1 |     1658       14 |      1373667 |    0.017174  |
 | 1 1 1 1 |  26  14  13   1 |     1670       14 |      1393629 |    0.026219  |
 | 1 1 1 1 |  27  14  13   1 |     1671       14 |      1395299 |   -0.026617  |
 | 1 1 1 1 | 118  14  13   1 |     1762       14 |      1551455 |    0.017464  |
 | 1 1 1 1 |  11  14  20   1 |     2614       14 |      3415205 |    0.014873  |
 | 1 1 1 1 |  25  14  20   1 |     2628       14 |      3451892 |    0.019904  |
 | 1 1 1 1 |   3  14  21   1 |     2743       14 |      3760667 |    0.017909  |
 | 1 1 1 1 |  26  14  21   1 |     2766       14 |      3824009 |   -0.013925  |
 | 1 1 1 1 |  27  14  21   1 |     2767       14 |      3826775 |    0.015248  |
 | 1 1 1 1 |   2  24   6   1 |      687       24 |       235665 |    0.014636  |
 | 1 1 1 1 |   3  24   6   1 |      688       24 |       236352 |   -0.014042  |
 | 1 1 1 1 |   2  25   9   1 |     1098       25 |       602278 |   -0.014078  |
 | 1 1 1 1 |   3  25   9   1 |     1099       25 |       603376 |    0.013934  |
 | 1 1 1 1 |   2  25  20   1 |     2605       25 |      3391735 |    0.017592  |
 | 1 1 1 1 |   3  25  20   1 |     2606       25 |      3394340 |   -0.016516  |
 | 1 1 1 1 |   4  25  20   1 |     2607       25 |      3396946 |    0.012665  |
 | 1 1 1 1 |   2  26  10   1 |     1235       26 |       762021 |   -0.014234  |
 | 1 1 1 1 |   3  26  10   1 |     1236       26 |       763256 |    0.015286  |
 | 1 1 1 1 |   3  26  12   1 |     1510       26 |      1139321 |    0.012931  |
 | 1 1 1 1 |   2  26  13   1 |     1646       26 |      1353861 |    0.017300  |
 | 1 1 1 1 |   3  26  13   1 |     1647       26 |      1355507 |   -0.018009  |
 | 1 1 1 1 |  12  26  13   1 |     1656       26 |      1370366 |    0.013563  |
 | 1 1 1 1 |   2  27  10   1 |     1235       27 |       762022 |   -0.014238  |
 | 1 1 1 1 |   3  27  10   1 |     1236       27 |       763257 |    0.012828  |
 | 1 1 1 1 |   2  27  13   1 |     1646       27 |      1353862 |   -0.016741  |
 | 1 1 1 1 |   3  27  13   1 |     1647       27 |      1355508 |    0.017798  |
 | 1 1 1 1 |  12  27  13   1 |     1656       27 |      1370367 |   -0.012293  |
 | 1 1 1 1 |   2  27  21   1 |     2742       27 |      3757938 |    0.012485  |
 | 1 1 1 1 |   3  27  21   1 |     2743       27 |      3760680 |   -0.013755  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8896

          Printed all single excitations greater than 0.078985

          Printed all double excitations greater than 0.012266


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           409.3290 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.3854 %

          Double Excitation Contribution :              41.6146 %

          ||T1||/||T2||                  :               1.1845

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.321956  |
 | 1   1   |   2       1     |        2          |              |    0.319889  |
 | 1   1   |   3       1     |        3          |              |    0.304286  |
 | 1   1   |   5       1     |        5          |              |   -0.289178  |
 | 1   1   |   6       1     |        6          |              |   -0.235450  |
 | 1   1   |   7       1     |        7          |              |   -0.133210  |
 | 1   1   |   8       1     |        8          |              |   -0.128310  |
 | 1   1   |   9       1     |        9          |              |    0.079249  |
 | 1   1   |  11       1     |       11          |              |   -0.156811  |
 | 1   1   |  14       1     |       14          |              |    0.232109  |
 | 1   1   |  15       1     |       15          |              |   -0.094030  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   1   6   1 |      686        1 |       234956 |    0.018196  |
 | 1 1 1 1 |   2   1   6   1 |      687        1 |       235642 |   -0.016953  |
 | 1 1 1 1 |   3   1   6   1 |      688        1 |       236329 |   -0.014995  |
 | 1 1 1 1 |   5   1   6   1 |      690        1 |       237706 |    0.029300  |
 | 1 1 1 1 |   6   1   6   1 |      691        1 |       238396 |    0.016043  |
 | 1 1 1 1 |   7   1   6   1 |      692        1 |       239087 |    0.030200  |
 | 1 1 1 1 |  10   1   6   1 |      695        1 |       241166 |    0.014421  |
 | 1 1 1 1 |  21   1   6   1 |      706        1 |       248866 |    0.013340  |
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |    0.039883  |
 | 1 1 1 1 |  42   1   6   1 |      727        1 |       263902 |   -0.035418  |
 | 1 1 1 1 |  54   1   6   1 |      739        1 |       272692 |   -0.013959  |
 | 1 1 1 1 |  26   1   7   1 |      848        1 |       359129 |    0.015257  |
 | 1 1 1 1 |  12   1   8   1 |      971        1 |       470936 |    0.018207  |
 | 1 1 1 1 |  15   1   8   1 |      974        1 |       473852 |    0.014483  |
 | 1 1 1 1 |  16   1   8   1 |      975        1 |       474826 |    0.017620  |
 | 1 1 1 1 |  25   1   8   1 |      984        1 |       483637 |   -0.026847  |
 | 1 1 1 1 |  26   1   8   1 |      985        1 |       484621 |   -0.021415  |
 | 1 1 1 1 |  27   1   8   1 |      986        1 |       485606 |   -0.019137  |
 | 1 1 1 1 |  29   1   8   1 |      988        1 |       487579 |   -0.013195  |
 | 1 1 1 1 | 120   1   8   1 |     1079        1 |       581582 |   -0.015802  |
 | 1 1 1 1 |  12   1   9   1 |     1108        1 |       613279 |    0.023709  |
 | 1 1 1 1 |  15   1   9   1 |     1111        1 |       616606 |    0.014874  |
 | 1 1 1 1 |  25   1   9   1 |     1121        1 |       627761 |   -0.035926  |
 | 1 1 1 1 |  29   1   9   1 |     1125        1 |       632251 |   -0.013613  |
 | 1 1 1 1 | 120   1   9   1 |     1216        1 |       738721 |   -0.014155  |
 | 1 1 1 1 |   5   1  10   1 |     1238        1 |       765704 |    0.015651  |
 | 1 1 1 1 |   7   1  10   1 |     1240        1 |       768181 |    0.015559  |
 | 1 1 1 1 |   8   1  10   1 |     1241        1 |       769421 |    0.014685  |
 | 1 1 1 1 |  10   1  10   1 |     1243        1 |       771904 |   -0.021851  |
 | 1 1 1 1 |  11   1  10   1 |     1244        1 |       773147 |    0.013940  |
 | 1 1 1 1 |  13   1  10   1 |     1246        1 |       775636 |    0.013004  |
 | 1 1 1 1 |  26   1  10   1 |     1259        1 |       791912 |   -0.034930  |
 | 1 1 1 1 |  27   1  10   1 |     1260        1 |       793171 |   -0.031718  |
 | 1 1 1 1 |  10   1  11   1 |     1380        1 |       951511 |   -0.014980  |
 | 1 1 1 1 |  11   1  11   1 |     1381        1 |       952891 |    0.018705  |
 | 1 1 1 1 |  14   1  11   1 |     1384        1 |       957037 |    0.013154  |
 | 1 1 1 1 |  25   1  11   1 |     1395        1 |       972316 |    0.024237  |
 | 1 1 1 1 |  26   1  11   1 |     1396        1 |       973711 |   -0.021864  |
 | 1 1 1 1 |  27   1  11   1 |     1397        1 |       975107 |   -0.027735  |
 | 1 1 1 1 | 119   1  11   1 |     1489        1 |      1107817 |    0.016370  |
 | 1 1 1 1 |  10   1  12   1 |     1517        1 |      1149887 |   -0.015150  |
 | 1 1 1 1 |  11   1  12   1 |     1518        1 |      1151404 |    0.024182  |
 | 1 1 1 1 |  25   1  12   1 |     1532        1 |      1172747 |    0.022043  |
 | 1 1 1 1 |  26   1  12   1 |     1533        1 |      1174279 |   -0.028606  |
 | 1 1 1 1 |  27   1  12   1 |     1534        1 |      1175812 |   -0.019982  |
 | 1 1 1 1 | 119   1  12   1 |     1626        1 |      1321126 |    0.014719  |
 | 1 1 1 1 |   4   1  13   1 |     1648        1 |      1357129 |   -0.015166  |
 | 1 1 1 1 |  11   1  13   1 |     1655        1 |      1368686 |   -0.037184  |
 | 1 1 1 1 |  12   1  13   1 |     1656        1 |      1370341 |   -0.025526  |
 | 1 1 1 1 |  14   1  13   1 |     1658        1 |      1373654 |    0.025208  |
 | 1 1 1 1 |  15   1  13   1 |     1659        1 |      1375312 |    0.014883  |
 | 1 1 1 1 |  26   1  13   1 |     1670        1 |      1393616 |    0.041879  |
 | 1 1 1 1 |  27   1  13   1 |     1671        1 |      1395286 |   -0.041153  |
 | 1 1 1 1 |  28   1  13   1 |     1672        1 |      1396957 |    0.018712  |
 | 1 1 1 1 |  31   1  13   1 |     1675        1 |      1401976 |   -0.018012  |
 | 1 1 1 1 |  57   1  13   1 |     1701        1 |      1445851 |    0.013192  |
 | 1 1 1 1 |  96   1  13   1 |     1740        1 |      1512931 |   -0.015413  |
 | 1 1 1 1 | 104   1  13   1 |     1748        1 |      1526879 |   -0.013859  |
 | 1 1 1 1 | 118   1  13   1 |     1762        1 |      1551442 |    0.025532  |
 | 1 1 1 1 |   5   1  14   1 |     1786        1 |      1594006 |    0.014505  |
 | 1 1 1 1 |   7   1  14   1 |     1788        1 |      1597579 |    0.013160  |
 | 1 1 1 1 |  11   1  14   1 |     1792        1 |      1604737 |    0.013271  |
 | 1 1 1 1 |  26   1  14   1 |     1807        1 |      1631722 |   -0.020016  |
 | 1 1 1 1 |  10   1  15   1 |     1928        1 |      1857629 |    0.015239  |
 | 1 1 1 1 |  12   1  15   1 |     1930        1 |      1861486 |   -0.013589  |
 | 1 1 1 1 |  15   1  15   1 |     1933        1 |      1867279 |   -0.014877  |
 | 1 1 1 1 |  25   1  15   1 |     1943        1 |      1886654 |    0.013497  |
 | 1 1 1 1 |  26   1  15   1 |     1944        1 |      1888597 |    0.013564  |
 | 1 1 1 1 |  27   1  15   1 |     1945        1 |      1890541 |    0.016297  |
 | 1 1 1 1 |  11   1  16   1 |     2066        1 |      2133146 |    0.021783  |
 | 1 1 1 1 |  25   1  16   1 |     2080        1 |      2162161 |    0.020292  |
 | 1 1 1 1 |  26   1  16   1 |     2081        1 |      2164241 |   -0.018503  |
 | 1 1 1 1 |  12   1  17   1 |     2204        1 |      2427707 |    0.013702  |
 | 1 1 1 1 |  14   1  17   1 |     2206        1 |      2432116 |   -0.020521  |
 | 1 1 1 1 |  25   1  17   1 |     2217        1 |      2456437 |   -0.013241  |
 | 1 1 1 1 |  26   1  17   1 |     2218        1 |      2458654 |   -0.016203  |
 | 1 1 1 1 |  27   1  17   1 |     2219        1 |      2460872 |    0.019469  |
 | 1 1 1 1 |   5   1  18   1 |     2334        1 |      2722612 |   -0.022160  |
 | 1 1 1 1 |   7   1  18   1 |     2336        1 |      2727281 |   -0.021723  |
 | 1 1 1 1 |   8   1  18   1 |     2337        1 |      2729617 |   -0.014275  |
 | 1 1 1 1 |  11   1  18   1 |     2340        1 |      2736631 |   -0.016835  |
 | 1 1 1 1 |  13   1  18   1 |     2342        1 |      2741312 |   -0.014173  |
 | 1 1 1 1 |  26   1  18   1 |     2355        1 |      2771836 |    0.019518  |
 | 1 1 1 1 |   2   1  19   1 |     2468        1 |      3044279 |   -0.013142  |
 | 1 1 1 1 |  10   1  19   1 |     2476        1 |      3064051 |    0.020800  |
 | 1 1 1 1 |  12   1  19   1 |     2478        1 |      3069004 |   -0.017903  |
 | 1 1 1 1 |  15   1  19   1 |     2481        1 |      3076441 |   -0.023983  |
 | 1 1 1 1 |  16   1  19   1 |     2482        1 |      3078922 |   -0.014843  |
 | 1 1 1 1 |  24   1  19   1 |     2490        1 |      3098806 |    0.015973  |
 | 1 1 1 1 |  25   1  19   1 |     2491        1 |      3101296 |    0.017011  |
 | 1 1 1 1 |  26   1  19   1 |     2492        1 |      3103787 |    0.019433  |
 | 1 1 1 1 |  27   1  19   1 |     2493        1 |      3106279 |    0.019839  |
 | 1 1 1 1 |   3   1  20   1 |     2606        1 |      3394316 |    0.016412  |
 | 1 1 1 1 |  11   1  20   1 |     2614        1 |      3415192 |    0.027031  |
 | 1 1 1 1 |  12   1  20   1 |     2615        1 |      3417806 |   -0.025156  |
 | 1 1 1 1 |  15   1  20   1 |     2618        1 |      3425654 |   -0.023821  |
 | 1 1 1 1 |  17   1  20   1 |     2620        1 |      3430891 |   -0.013296  |
 | 1 1 1 1 |  25   1  20   1 |     2628        1 |      3451879 |    0.041207  |
 | 1 1 1 1 |  26   1  20   1 |     2629        1 |      3454507 |   -0.013249  |
 | 1 1 1 1 |  28   1  20   1 |     2631        1 |      3459766 |   -0.014624  |
 | 1 1 1 1 |  29   1  20   1 |     2632        1 |      3462397 |    0.014235  |
 | 1 1 1 1 |   4   1  21   1 |     2744        1 |      3763397 |    0.015126  |
 | 1 1 1 1 |  11   1  21   1 |     2751        1 |      3782626 |    0.022012  |
 | 1 1 1 1 |  12   1  21   1 |     2752        1 |      3785377 |    0.026876  |
 | 1 1 1 1 |  14   1  21   1 |     2754        1 |      3790882 |   -0.036358  |
 | 1 1 1 1 |  25   1  21   1 |     2765        1 |      3821231 |   -0.019547  |
 | 1 1 1 1 |  26   1  21   1 |     2766        1 |      3823996 |   -0.027867  |
 | 1 1 1 1 |  27   1  21   1 |     2767        1 |      3826762 |    0.030905  |
 | 1 1 1 1 |  31   1  21   1 |     2771        1 |      3837836 |    0.016229  |
 | 1 1 1 1 | 118   1  21   1 |     2858        1 |      4082654 |   -0.014728  |
 | 1 1 1 1 |   1   2   6   1 |      686        2 |       234957 |    0.030842  |
 | 1 1 1 1 |   5   2   6   1 |      690        2 |       237707 |    0.018892  |
 | 1 1 1 1 |   7   2   6   1 |      692        2 |       239088 |    0.025528  |
 | 1 1 1 1 |  10   2   6   1 |      695        2 |       241167 |    0.014893  |
 | 1 1 1 1 |  24   2   6   1 |      709        2 |       250988 |    0.038992  |
 | 1 1 1 1 |  42   2   6   1 |      727        2 |       263903 |   -0.035005  |
 | 1 1 1 1 |  54   2   6   1 |      739        2 |       272693 |   -0.014080  |
 | 1 1 1 1 |  26   2   7   1 |      848        2 |       359130 |    0.015292  |
 | 1 1 1 1 |   5   2   8   1 |      964        2 |       464168 |    0.013425  |
 | 1 1 1 1 |  10   2   8   1 |      969        2 |       468998 |   -0.012920  |
 | 1 1 1 1 |  12   2   8   1 |      971        2 |       470937 |    0.020912  |
 | 1 1 1 1 |  15   2   8   1 |      974        2 |       473853 |    0.015580  |
 | 1 1 1 1 |  16   2   8   1 |      975        2 |       474827 |    0.017101  |
 | 1 1 1 1 |  25   2   8   1 |      984        2 |       483638 |   -0.026925  |
 | 1 1 1 1 |  26   2   8   1 |      985        2 |       484622 |   -0.021797  |
 | 1 1 1 1 |  27   2   8   1 |      986        2 |       485607 |   -0.019156  |
 | 1 1 1 1 |  29   2   8   1 |      988        2 |       487580 |   -0.013385  |
 | 1 1 1 1 | 120   2   8   1 |     1079        2 |       581583 |   -0.015840  |
