

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |   3  12  21   1 |     2743       12 |      3760665 |   -0.015299  |
 | 1 1 1 1 |   5  12  21   1 |     2745       12 |      3766152 |   -0.013886  |
 | 1 1 1 1 |   8  12  21   1 |     2748       12 |      3774390 |    0.013863  |
 | 1 1 1 1 |  11  12  21   1 |     2751       12 |      3782637 |    0.013202  |
 | 1 1 1 1 |  27  12  21   1 |     2767       12 |      3826773 |    0.013466  |
 | 1 1 1 1 |   1  13   6   1 |      686       13 |       234968 |    0.027301  |
 | 1 1 1 1 |   3  13   6   1 |      688       13 |       236341 |    0.019695  |
 | 1 1 1 1 |   7  13   6   1 |      692       13 |       239099 |   -0.030315  |
 | 1 1 1 1 |  23  13   6   1 |      708       13 |       250291 |   -0.027709  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |   -0.025245  |
 | 1 1 1 1 |  40  13   6   1 |      725       13 |       262463 |   -0.017228  |
 | 1 1 1 1 |  41  13   6   1 |      726       13 |       263188 |    0.020638  |
 | 1 1 1 1 |  42  13   6   1 |      727       13 |       263914 |    0.026377  |
 | 1 1 1 1 |  94  13   6   1 |      779       13 |       303044 |    0.016446  |
 | 1 1 1 1 |   2  13   7   1 |      824       13 |       339089 |    0.017128  |
 | 1 1 1 1 |   3  13   7   1 |      825       13 |       339913 |   -0.020114  |
 | 1 1 1 1 |   6  13   7   1 |      828       13 |       342391 |    0.018023  |
 | 1 1 1 1 |   7  13   7   1 |      829       13 |       343219 |   -0.021570  |
 | 1 1 1 1 |   9  13   7   1 |      831       13 |       344878 |   -0.015160  |
 | 1 1 1 1 |  10  13   7   1 |      832       13 |       345709 |    0.042576  |
 | 1 1 1 1 |  11  13   7   1 |      833       13 |       346541 |    0.016076  |
 | 1 1 1 1 |  13  13   7   1 |      835       13 |       348208 |   -0.018322  |
 | 1 1 1 1 |  14  13   7   1 |      836       13 |       349043 |    0.012877  |
 | 1 1 1 1 |  25  13   7   1 |      847       13 |       358294 |   -0.023589  |
 | 1 1 1 1 |  26  13   7   1 |      848       13 |       359141 |    0.043045  |
 | 1 1 1 1 |  27  13   7   1 |      849       13 |       359989 |    0.052797  |
 | 1 1 1 1 |  33  13   7   1 |      855       13 |       365098 |    0.014568  |
 | 1 1 1 1 |  95  13   7   1 |      917       13 |       419999 |    0.017368  |
 | 1 1 1 1 |  96  13   7   1 |      918       13 |       420916 |    0.016448  |
 | 1 1 1 1 | 120  13   7   1 |      942       13 |       443224 |   -0.026413  |
 | 1 1 1 1 |   2  13   8   1 |      961       13 |       461293 |    0.015062  |
 | 1 1 1 1 |   5  13   8   1 |      964       13 |       464179 |    0.022357  |
 | 1 1 1 1 |   7  13   8   1 |      966       13 |       466108 |    0.019641  |
 | 1 1 1 1 |   8  13   8   1 |      967       13 |       467074 |   -0.044911  |
 | 1 1 1 1 |   9  13   8   1 |      968       13 |       468041 |   -0.032950  |
 | 1 1 1 1 |  12  13   8   1 |      971       13 |       470948 |   -0.026572  |
 | 1 1 1 1 |  13  13   8   1 |      972       13 |       471919 |    0.015005  |
 | 1 1 1 1 |  16  13   8   1 |      975       13 |       474838 |    0.017952  |
 | 1 1 1 1 |  18  13   8   1 |      977       13 |       476789 |   -0.013032  |
 | 1 1 1 1 |  25  13   8   1 |      984       13 |       483649 |    0.052835  |
 | 1 1 1 1 |  26  13   8   1 |      985       13 |       484633 |    0.047321  |
 | 1 1 1 1 |  29  13   8   1 |      988       13 |       487591 |    0.018875  |
 | 1 1 1 1 |  32  13   8   1 |      991       13 |       490558 |    0.027027  |
 | 1 1 1 1 |  95  13   8   1 |     1054       13 |       554944 |    0.019332  |
 | 1 1 1 1 |  97  13   8   1 |     1056       13 |       557053 |    0.015200  |
 | 1 1 1 1 | 119  13   8   1 |     1078       13 |       580516 |    0.028166  |
 | 1 1 1 1 |  25  13   9   1 |     1121       13 |       627773 |    0.014757  |
 | 1 1 1 1 |   4  13  10   1 |     1237       13 |       764479 |   -0.028542  |
 | 1 1 1 1 |   6  13  10   1 |     1239       13 |       766954 |    0.013019  |
 | 1 1 1 1 |   8  13  10   1 |     1241       13 |       769433 |    0.019301  |
 | 1 1 1 1 |  11  13  10   1 |     1244       13 |       773159 |   -0.036112  |
 | 1 1 1 1 |  12  13  10   1 |     1245       13 |       774403 |   -0.036345  |
 | 1 1 1 1 |  15  13  10   1 |     1248       13 |       778141 |   -0.024228  |
 | 1 1 1 1 |  25  13  10   1 |     1258       13 |       790666 |   -0.038869  |
 | 1 1 1 1 |  26  13  10   1 |     1259       13 |       791924 |    0.027763  |
 | 1 1 1 1 |  27  13  10   1 |     1260       13 |       793183 |   -0.052138  |
 | 1 1 1 1 |  31  13  10   1 |     1264       13 |       798229 |   -0.019756  |
 | 1 1 1 1 |  73  13  10   1 |     1306       13 |       852178 |    0.013977  |
 | 1 1 1 1 |  96  13  10   1 |     1329       13 |       882469 |    0.018436  |
 | 1 1 1 1 |  97  13  10   1 |     1330       13 |       883798 |    0.019361  |
 | 1 1 1 1 | 118  13  10   1 |     1351       13 |       911938 |   -0.029783  |
 | 1 1 1 1 |  27  13  11   1 |     1397       13 |       975119 |   -0.015580  |
 | 1 1 1 1 |   8  13  18   1 |     2337       13 |      2729629 |   -0.015264  |
 | 1 1 1 1 |  25  13  18   1 |     2354       13 |      2769494 |    0.018572  |
 | 1 1 1 1 |  25  13  20   1 |     2628       13 |      3451891 |    0.014590  |
 | 1 1 1 1 |  26  13  20   1 |     2629       13 |      3454519 |   -0.014215  |
 | 1 1 1 1 |  11  13  21   1 |     2751       13 |      3782638 |   -0.013819  |
 | 1 1 1 1 |  12  13  21   1 |     2752       13 |      3785389 |   -0.017430  |
 | 1 1 1 1 |  27  13  21   1 |     2767       13 |      3826774 |   -0.019882  |
 | 1 1 1 1 |   1  14   6   1 |      686       14 |       234969 |    0.031536  |
 | 1 1 1 1 |   3  14   6   1 |      688       14 |       236342 |    0.023145  |
 | 1 1 1 1 |   7  14   6   1 |      692       14 |       239100 |   -0.032847  |
 | 1 1 1 1 |  10  14   6   1 |      695       14 |       241179 |   -0.012746  |
 | 1 1 1 1 |  23  14   6   1 |      708       14 |       250292 |   -0.031247  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |   -0.028864  |
 | 1 1 1 1 |  32  14   6   1 |      717       14 |       256700 |    0.012903  |
 | 1 1 1 1 |  33  14   6   1 |      718       14 |       257417 |   -0.013112  |
 | 1 1 1 1 |  40  14   6   1 |      725       14 |       262464 |   -0.020312  |
 | 1 1 1 1 |  41  14   6   1 |      726       14 |       263189 |    0.022944  |
 | 1 1 1 1 |  42  14   6   1 |      727       14 |       263915 |    0.030574  |
 | 1 1 1 1 |  94  14   6   1 |      779       14 |       303045 |    0.018857  |
 | 1 1 1 1 |   1  14   7   1 |      823       14 |       338267 |    0.012955  |
 | 1 1 1 1 |   2  14   7   1 |      824       14 |       339090 |    0.015456  |
 | 1 1 1 1 |   3  14   7   1 |      825       14 |       339914 |   -0.014771  |
 | 1 1 1 1 |   6  14   7   1 |      828       14 |       342392 |    0.026343  |
 | 1 1 1 1 |   7  14   7   1 |      829       14 |       343220 |   -0.018539  |
 | 1 1 1 1 |   8  14   7   1 |      830       14 |       344049 |   -0.014983  |
 | 1 1 1 1 |   9  14   7   1 |      831       14 |       344879 |   -0.013024  |
 | 1 1 1 1 |  10  14   7   1 |      832       14 |       345710 |    0.051135  |
 | 1 1 1 1 |  11  14   7   1 |      833       14 |       346542 |    0.013513  |
 | 1 1 1 1 |  13  14   7   1 |      835       14 |       348209 |   -0.034443  |
 | 1 1 1 1 |  16  14   7   1 |      838       14 |       350717 |    0.013176  |
 | 1 1 1 1 |  25  14   7   1 |      847       14 |       358295 |   -0.026946  |
 | 1 1 1 1 |  26  14   7   1 |      848       14 |       359142 |    0.051476  |
 | 1 1 1 1 |  27  14   7   1 |      849       14 |       359990 |    0.061514  |
 | 1 1 1 1 |  31  14   7   1 |      853       14 |       363392 |   -0.014720  |
 | 1 1 1 1 |  33  14   7   1 |      855       14 |       365099 |    0.016776  |
 | 1 1 1 1 |  78  14   7   1 |      900       14 |       404564 |    0.014864  |
 | 1 1 1 1 |  85  14   7   1 |      907       14 |       410885 |    0.014867  |
 | 1 1 1 1 |  95  14   7   1 |      917       14 |       420000 |    0.020508  |
 | 1 1 1 1 |  96  14   7   1 |      918       14 |       420917 |    0.018839  |
 | 1 1 1 1 | 120  14   7   1 |      942       14 |       443225 |   -0.030815  |
 | 1 1 1 1 |   2  14   8   1 |      961       14 |       461294 |    0.017945  |
 | 1 1 1 1 |   5  14   8   1 |      964       14 |       464180 |    0.021853  |
 | 1 1 1 1 |   7  14   8   1 |      966       14 |       466109 |    0.016304  |
 | 1 1 1 1 |   8  14   8   1 |      967       14 |       467075 |   -0.044117  |
 | 1 1 1 1 |   9  14   8   1 |      968       14 |       468042 |   -0.038846  |
 | 1 1 1 1 |  12  14   8   1 |      971       14 |       470949 |   -0.034000  |
 | 1 1 1 1 |  13  14   8   1 |      972       14 |       471920 |    0.021173  |
 | 1 1 1 1 |  16  14   8   1 |      975       14 |       474839 |    0.020241  |
 | 1 1 1 1 |  18  14   8   1 |      977       14 |       476790 |   -0.014736  |
 | 1 1 1 1 |  25  14   8   1 |      984       14 |       483650 |    0.061514  |
 | 1 1 1 1 |  26  14   8   1 |      985       14 |       484634 |    0.053830  |
 | 1 1 1 1 |  29  14   8   1 |      988       14 |       487592 |    0.021591  |
 | 1 1 1 1 |  32  14   8   1 |      991       14 |       490559 |    0.031664  |
 | 1 1 1 1 |  59  14   8   1 |     1018       14 |       517667 |   -0.013570  |
 | 1 1 1 1 |  95  14   8   1 |     1054       14 |       554945 |    0.022546  |
 | 1 1 1 1 |  97  14   8   1 |     1056       14 |       557054 |    0.017880  |
 | 1 1 1 1 | 119  14   8   1 |     1078       14 |       580517 |    0.032248  |
 | 1 1 1 1 |  10  14   9   1 |     1106       14 |       611079 |   -0.013425  |
 | 1 1 1 1 |  25  14   9   1 |     1121       14 |       627774 |    0.016637  |
 | 1 1 1 1 |  26  14   9   1 |     1122       14 |       628895 |   -0.015339  |
 | 1 1 1 1 |   4  14  10   1 |     1237       14 |       764480 |   -0.031560  |
 | 1 1 1 1 |   6  14  10   1 |     1239       14 |       766955 |    0.014162  |
 | 1 1 1 1 |   8  14  10   1 |     1241       14 |       769434 |    0.019491  |
 | 1 1 1 1 |   9  14  10   1 |     1242       14 |       770675 |    0.013650  |
 | 1 1 1 1 |  11  14  10   1 |     1244       14 |       773160 |   -0.040876  |
 | 1 1 1 1 |  12  14  10   1 |     1245       14 |       774404 |   -0.041442  |
 | 1 1 1 1 |  15  14  10   1 |     1248       14 |       778142 |   -0.028822  |
 | 1 1 1 1 |  25  14  10   1 |     1258       14 |       790667 |   -0.043368  |
 | 1 1 1 1 |  26  14  10   1 |     1259       14 |       791925 |    0.035218  |
 | 1 1 1 1 |  27  14  10   1 |     1260       14 |       793184 |   -0.058923  |
 | 1 1 1 1 |  30  14  10   1 |     1263       14 |       796967 |   -0.013083  |
 | 1 1 1 1 |  31  14  10   1 |     1264       14 |       798230 |   -0.022637  |
 | 1 1 1 1 |  32  14  10   1 |     1265       14 |       799494 |    0.014620  |
 | 1 1 1 1 |  35  14  10   1 |     1268       14 |       803292 |   -0.013062  |
 | 1 1 1 1 |  73  14  10   1 |     1306       14 |       852179 |    0.015736  |
 | 1 1 1 1 |  96  14  10   1 |     1329       14 |       882470 |    0.020620  |
 | 1 1 1 1 |  97  14  10   1 |     1330       14 |       883799 |    0.022775  |
 | 1 1 1 1 | 118  14  10   1 |     1351       14 |       911939 |   -0.033354  |
 | 1 1 1 1 |  27  14  11   1 |     1397       14 |       975120 |   -0.017294  |
 | 1 1 1 1 |  25  14  16   1 |     2080       14 |      2162174 |   -0.013024  |
 | 1 1 1 1 |   8  14  18   1 |     2337       14 |      2729630 |   -0.014677  |
 | 1 1 1 1 |   9  14  18   1 |     2338       14 |      2731967 |   -0.012968  |
 | 1 1 1 1 |  25  14  18   1 |     2354       14 |      2769495 |    0.022802  |
 | 1 1 1 1 |  10  14  20   1 |     2613       14 |      3412592 |   -0.012939  |
 | 1 1 1 1 |  25  14  20   1 |     2628       14 |      3451892 |    0.017169  |
 | 1 1 1 1 |  26  14  20   1 |     2629       14 |      3454520 |   -0.017847  |
 | 1 1 1 1 |  11  14  21   1 |     2751       14 |      3782639 |   -0.013141  |
 | 1 1 1 1 |  12  14  21   1 |     2752       14 |      3785390 |   -0.016501  |
 | 1 1 1 1 |  26  14  21   1 |     2766       14 |      3824009 |    0.013257  |
 | 1 1 1 1 |  27  14  21   1 |     2767       14 |      3826775 |   -0.020848  |
 | 1 1 1 1 |   8  15  10   1 |     1241       15 |       769435 |    0.014445  |
 | 1 1 1 1 |  12  15  10   1 |     1245       15 |       774405 |   -0.013727  |
 | 1 1 1 1 |  27  15  10   1 |     1260       15 |       793185 |   -0.013037  |
 | 1 1 1 1 |   5  25   8   1 |      964       25 |       464191 |    0.015215  |
 | 1 1 1 1 |   7  25   8   1 |      966       25 |       466120 |    0.017301  |
 | 1 1 1 1 |   8  25   8   1 |      967       25 |       467086 |   -0.024507  |
 | 1 1 1 1 |  13  25   8   1 |      972       25 |       471931 |   -0.015260  |
 | 1 1 1 1 |  14  25   8   1 |      973       25 |       472903 |   -0.019318  |
 | 1 1 1 1 |   8  25  10   1 |     1241       25 |       769445 |    0.017570  |
 | 1 1 1 1 |  14  25  10   1 |     1247       25 |       776906 |    0.017082  |
 | 1 1 1 1 |   8  26   7   1 |      830       26 |       344061 |   -0.018821  |
 | 1 1 1 1 |  13  26   7   1 |      835       26 |       348221 |   -0.014015  |
 | 1 1 1 1 |  14  26   7   1 |      836       26 |       349056 |   -0.019092  |
 | 1 1 1 1 |   7  26   8   1 |      966       26 |       466121 |    0.013536  |
 | 1 1 1 1 |   8  26   8   1 |      967       26 |       467087 |   -0.018480  |
 | 1 1 1 1 |  13  26   8   1 |      972       26 |       471932 |   -0.016780  |
 | 1 1 1 1 |  14  26   8   1 |      973       26 |       472904 |   -0.016989  |
 | 1 1 1 1 |   8  26  10   1 |     1241       26 |       769446 |   -0.014389  |
 | 1 1 1 1 |  14  26  10   1 |     1247       26 |       776907 |   -0.013630  |
 | 1 1 1 1 |   3  27   7   1 |      825       27 |       339927 |    0.013354  |
 | 1 1 1 1 |   5  27   7   1 |      827       27 |       341578 |    0.015159  |
 | 1 1 1 1 |   7  27   7   1 |      829       27 |       343233 |    0.015704  |
 | 1 1 1 1 |   8  27   7   1 |      830       27 |       344062 |   -0.021569  |
 | 1 1 1 1 |  13  27   7   1 |      835       27 |       348222 |   -0.018165  |
 | 1 1 1 1 |  14  27   7   1 |      836       27 |       349057 |   -0.016407  |
 | 1 1 1 1 |   5  27  10   1 |     1238       27 |       765730 |   -0.014535  |
 | 1 1 1 1 |   7  27  10   1 |     1240       27 |       768207 |   -0.014623  |
 | 1 1 1 1 |   8  27  10   1 |     1241       27 |       769447 |    0.021024  |
 | 1 1 1 1 |  13  27  10   1 |     1246       27 |       775662 |    0.015702  |
 | 1 1 1 1 |  14  27  10   1 |     1247       27 |       776908 |    0.016801  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8921

          Printed all single excitations greater than 0.077366

          Printed all double excitations greater than 0.012672


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           413.2983 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.7902 %

          Double Excitation Contribution :              41.2098 %

          ||T1||/||T2||                  :               1.1944

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  10       1     |       10          |              |    0.451219  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27  10   7   1 |      849       10 |       359986 |    0.076380  |
 | 1 1 1 1 |  25  10   8   1 |      984       10 |       483646 |    0.073592  |
 | 1 1 1 1 |  27  10  10   1 |     1260       10 |       793180 |   -0.072438  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4691

          Printed all single excitations greater than 0.383374

          Printed all double excitations greater than 0.064195


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           413.9580 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.6440 %

          Double Excitation Contribution :              41.3560 %

          ||T1||/||T2||                  :               1.1908

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   9       1     |        9          |              |    0.399922  |
 | 1   1   |  11       1     |       11          |              |    0.391443  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   9   7   1 |      849        9 |       359985 |    0.068231  |
 | 1 1 1 1 |  25   9   8   1 |      984        9 |       483645 |    0.066262  |
 | 1 1 1 1 |  27   9  10   1 |     1260        9 |       793179 |   -0.065600  |
 | 1 1 1 1 |  27  11   7   1 |      849       11 |       359987 |    0.065270  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5751

          Printed all single excitations greater than 0.382897

          Printed all double excitations greater than 0.064309


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           414.6829 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.5851 %

          Double Excitation Contribution :              40.4149 %

          ||T1||/||T2||                  :               1.2142

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
