

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  13   6  10   1 |     1246        6 |       775641 |   -0.033966  |
 | 1 1 1 1 |  25   6  10   1 |     1258        6 |       790659 |   -0.016384  |
 | 1 1 1 1 |  27   6  10   1 |     1260        6 |       793176 |    0.047469  |
 | 1 1 1 1 |  30   6  10   1 |     1263        6 |       796959 |   -0.023273  |
 | 1 1 1 1 |  35   6  10   1 |     1268        6 |       803284 |   -0.014017  |
 | 1 1 1 1 |  95   6  10   1 |     1328        6 |       881134 |    0.019166  |
 | 1 1 1 1 | 118   6  10   1 |     1351        6 |       911931 |   -0.023048  |
 | 1 1 1 1 |  10   6  11   1 |     1380        6 |       951516 |    0.014237  |
 | 1 1 1 1 |  11   6  11   1 |     1381        6 |       952896 |    0.019130  |
 | 1 1 1 1 |  26   6  11   1 |     1396        6 |       973716 |    0.022475  |
 | 1 1 1 1 |  28   6  11   1 |     1398        6 |       976509 |    0.014087  |
 | 1 1 1 1 |  27   6  12   1 |     1534        6 |      1175817 |    0.013746  |
 | 1 1 1 1 |  10   6  14   1 |     1791        6 |      1602951 |   -0.016514  |
 | 1 1 1 1 |  26   6  14   1 |     1807        6 |      1631727 |   -0.019897  |
 | 1 1 1 1 |  28   6  14   1 |     1809        6 |      1635342 |   -0.019173  |
 | 1 1 1 1 |  10   6  17   1 |     2202        6 |      2423307 |    0.013086  |
 | 1 1 1 1 |  12   6  18   1 |     2341        6 |      2738976 |   -0.014565  |
 | 1 1 1 1 |  13   6  18   1 |     2342        6 |      2741317 |    0.013030  |
 | 1 1 1 1 |  27   6  18   1 |     2356        6 |      2774196 |   -0.016341  |
 | 1 1 1 1 |   3   6  19   1 |     2469        6 |      3046752 |   -0.014069  |
 | 1 1 1 1 |  10   6  19   1 |     2476        6 |      3064056 |   -0.018635  |
 | 1 1 1 1 |  12   6  19   1 |     2478        6 |      3069009 |   -0.014433  |
 | 1 1 1 1 |  25   6  19   1 |     2491        6 |      3101301 |    0.022569  |
 | 1 1 1 1 |  11   6  20   1 |     2614        6 |      3415197 |    0.024541  |
 | 1 1 1 1 |  12   6  20   1 |     2615        6 |      3417811 |   -0.015310  |
 | 1 1 1 1 |  13   6  20   1 |     2616        6 |      3420426 |   -0.015602  |
 | 1 1 1 1 |  26   6  20   1 |     2629        6 |      3454512 |    0.016312  |
 | 1 1 1 1 |  27   6  20   1 |     2630        6 |      3457141 |    0.012617  |
 | 1 1 1 1 |  30   6  20   1 |     2633        6 |      3465034 |   -0.013987  |
 | 1 1 1 1 |   4   6  21   1 |     2744        6 |      3763402 |   -0.012714  |
 | 1 1 1 1 |  12   6  21   1 |     2752        6 |      3785382 |    0.024546  |
 | 1 1 1 1 |  13   6  21   1 |     2753        6 |      3788134 |   -0.022215  |
 | 1 1 1 1 |  25   6  21   1 |     2765        6 |      3821236 |   -0.020300  |
 | 1 1 1 1 |  27   6  21   1 |     2767        6 |      3826767 |    0.023917  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |    0.013600  |
 | 1 1 1 1 |  12   7   7   1 |      834        7 |       347368 |   -0.014039  |
 | 1 1 1 1 |  25   7   7   1 |      847        7 |       358288 |    0.013091  |
 | 1 1 1 1 |  26   7   7   1 |      848        7 |       359135 |    0.013573  |
 | 1 1 1 1 |  10   7   8   1 |      969        7 |       469003 |    0.015830  |
 | 1 1 1 1 |  25   7   8   1 |      984        7 |       483643 |   -0.017229  |
 | 1 1 1 1 |  28   7   8   1 |      987        7 |       486598 |    0.012505  |
 | 1 1 1 1 |  27   7  10   1 |     1260        7 |       793177 |    0.016781  |
 | 1 1 1 1 |   1   8   6   1 |      686        8 |       234963 |   -0.022626  |
 | 1 1 1 1 |   2   8   6   1 |      687        8 |       235649 |    0.012571  |
 | 1 1 1 1 |   8   8   6   1 |      693        8 |       239786 |   -0.013210  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |   -0.023627  |
 | 1 1 1 1 |  42   8   6   1 |      727        8 |       263909 |    0.018300  |
 | 1 1 1 1 |  11   8   7   1 |      833        8 |       346536 |   -0.019231  |
 | 1 1 1 1 |  12   8   7   1 |      834        8 |       347369 |    0.027242  |
 | 1 1 1 1 |  25   8   7   1 |      847        8 |       358289 |   -0.022593  |
 | 1 1 1 1 |  26   8   7   1 |      848        8 |       359136 |   -0.024095  |
 | 1 1 1 1 |  10   8   8   1 |      969        8 |       469004 |   -0.027893  |
 | 1 1 1 1 |  14   8   8   1 |      973        8 |       472886 |    0.016554  |
 | 1 1 1 1 |  25   8   8   1 |      984        8 |       483644 |    0.030028  |
 | 1 1 1 1 |  26   8   8   1 |      985        8 |       484628 |   -0.013555  |
 | 1 1 1 1 |  28   8   8   1 |      987        8 |       486599 |   -0.021755  |
 | 1 1 1 1 |  29   8   8   1 |      988        8 |       487586 |   -0.013838  |
 | 1 1 1 1 |  31   8   8   1 |      990        8 |       489563 |    0.014736  |
 | 1 1 1 1 |  11   8  10   1 |     1244        8 |       773154 |   -0.020001  |
 | 1 1 1 1 |  12   8  10   1 |     1245        8 |       774398 |   -0.012867  |
 | 1 1 1 1 |  13   8  10   1 |     1246        8 |       775643 |    0.020686  |
 | 1 1 1 1 |  27   8  10   1 |     1260        8 |       793178 |   -0.028944  |
 | 1 1 1 1 |  30   8  10   1 |     1263        8 |       796961 |    0.014761  |
 | 1 1 1 1 | 118   8  10   1 |     1351        8 |       911933 |    0.014323  |
 | 1 1 1 1 |  26   8  11   1 |     1396        8 |       973718 |   -0.014428  |
 | 1 1 1 1 |  26   8  14   1 |     1807        8 |      1631729 |    0.013311  |
 | 1 1 1 1 |  25   8  19   1 |     2491        8 |      3101303 |   -0.013311  |
 | 1 1 1 1 |  11   8  20   1 |     2614        8 |      3415199 |   -0.016026  |
 | 1 1 1 1 |  12   8  21   1 |     2752        8 |      3785384 |   -0.014457  |
 | 1 1 1 1 |  13   8  21   1 |     2753        8 |      3788136 |    0.014174  |
 | 1 1 1 1 |  27   8  21   1 |     2767        8 |      3826769 |   -0.014738  |
 | 1 1 1 1 |  10   9   8   1 |      969        9 |       469005 |   -0.014439  |
 | 1 1 1 1 |  25   9   8   1 |      984        9 |       483645 |    0.014887  |
 | 1 1 1 1 |  27   9  10   1 |     1260        9 |       793179 |   -0.014276  |
 | 1 1 1 1 |   1  10   8   1 |      960       10 |       460330 |   -0.017551  |
 | 1 1 1 1 |   3  10   8   1 |      962       10 |       462251 |   -0.015745  |
 | 1 1 1 1 |   6  10   8   1 |      965       10 |       465140 |   -0.015469  |
 | 1 1 1 1 |   1  11   7   1 |      823       11 |       338264 |   -0.012602  |
 | 1 1 1 1 |   3  11   7   1 |      825       11 |       339911 |   -0.012855  |
 | 1 1 1 1 |   3  11  10   1 |     1236       11 |       763241 |   -0.012507  |
 | 1 1 1 1 |   6  11  10   1 |     1239       11 |       766952 |   -0.012654  |
 | 1 1 1 1 |   8  12   6   1 |      693       12 |       239790 |   -0.014188  |
 | 1 1 1 1 |  24  12   6   1 |      709       12 |       250998 |   -0.018061  |
 | 1 1 1 1 |  42  12   6   1 |      727       12 |       263913 |    0.012886  |
 | 1 1 1 1 |   1  12   7   1 |      823       12 |       338265 |    0.017145  |
 | 1 1 1 1 |   3  12   7   1 |      825       12 |       339912 |    0.020351  |
 | 1 1 1 1 |   4  12   7   1 |      826       12 |       340737 |   -0.013111  |
 | 1 1 1 1 |  12  12   7   1 |      834       12 |       347373 |    0.012835  |
 | 1 1 1 1 |  25  12   7   1 |      847       12 |       358293 |   -0.016730  |
 | 1 1 1 1 |  26  12   7   1 |      848       12 |       359140 |   -0.016351  |
 | 1 1 1 1 |   3  12   8   1 |      962       12 |       462253 |   -0.012881  |
 | 1 1 1 1 |  10  12   8   1 |      969       12 |       469008 |   -0.019539  |
 | 1 1 1 1 |  25  12   8   1 |      984       12 |       483648 |    0.021329  |
 | 1 1 1 1 |  28  12   8   1 |      987       12 |       486603 |   -0.014972  |
 | 1 1 1 1 |   4  12  10   1 |     1237       12 |       764478 |    0.014439  |
 | 1 1 1 1 |  11  12  10   1 |     1244       12 |       773158 |   -0.015129  |
 | 1 1 1 1 |  27  12  10   1 |     1260       12 |       793182 |   -0.021429  |
 | 1 1 1 1 |   8  13   6   1 |      693       13 |       239791 |    0.017294  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |    0.022762  |
 | 1 1 1 1 |  42  13   6   1 |      727       13 |       263914 |   -0.017112  |
 | 1 1 1 1 |  11  13   7   1 |      833       13 |       346541 |    0.017170  |
 | 1 1 1 1 |  12  13   7   1 |      834       13 |       347374 |   -0.024456  |
 | 1 1 1 1 |  25  13   7   1 |      847       13 |       358294 |    0.020738  |
 | 1 1 1 1 |  26  13   7   1 |      848       13 |       359141 |    0.021544  |
 | 1 1 1 1 |   6  13   8   1 |      965       13 |       465143 |   -0.013922  |
 | 1 1 1 1 |  10  13   8   1 |      969       13 |       469009 |    0.024294  |
 | 1 1 1 1 |  14  13   8   1 |      973       13 |       472891 |   -0.013566  |
 | 1 1 1 1 |  25  13   8   1 |      984       13 |       483649 |   -0.026612  |
 | 1 1 1 1 |  28  13   8   1 |      987       13 |       486604 |    0.019306  |
 | 1 1 1 1 |   1  13  10   1 |     1234       13 |       760774 |    0.013455  |
 | 1 1 1 1 |   4  13  10   1 |     1237       13 |       764479 |   -0.017673  |
 | 1 1 1 1 |  11  13  10   1 |     1244       13 |       773159 |    0.019429  |
 | 1 1 1 1 |  13  13  10   1 |     1246       13 |       775648 |   -0.018077  |
 | 1 1 1 1 |  27  13  10   1 |     1260       13 |       793183 |    0.027804  |
 | 1 1 1 1 |  30  13  10   1 |     1263       13 |       796966 |   -0.013380  |
 | 1 1 1 1 | 118  13  10   1 |     1351       13 |       911938 |   -0.014753  |
 | 1 1 1 1 |  26  13  11   1 |     1396       13 |       973723 |    0.012746  |
 | 1 1 1 1 |   8  14   6   1 |      693       14 |       239792 |    0.018273  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |    0.023643  |
 | 1 1 1 1 |  42  14   6   1 |      727       14 |       263915 |   -0.017759  |
 | 1 1 1 1 |  11  14   7   1 |      833       14 |       346542 |    0.018608  |
 | 1 1 1 1 |  12  14   7   1 |      834       14 |       347375 |   -0.028019  |
 | 1 1 1 1 |  25  14   7   1 |      847       14 |       358295 |    0.023309  |
 | 1 1 1 1 |  26  14   7   1 |      848       14 |       359142 |    0.023606  |
 | 1 1 1 1 |  28  14   7   1 |      850       14 |       360839 |    0.012762  |
 | 1 1 1 1 |  96  14   7   1 |      918       14 |       420917 |   -0.012562  |
 | 1 1 1 1 | 120  14   7   1 |      942       14 |       443225 |    0.012570  |
 | 1 1 1 1 |   3  14   8   1 |      962       14 |       462255 |    0.018474  |
 | 1 1 1 1 |  10  14   8   1 |      969       14 |       469010 |    0.025404  |
 | 1 1 1 1 |  13  14   8   1 |      972       14 |       471920 |    0.012715  |
 | 1 1 1 1 |  25  14   8   1 |      984       14 |       483650 |   -0.030193  |
 | 1 1 1 1 |  26  14   8   1 |      985       14 |       484634 |    0.012549  |
 | 1 1 1 1 |  28  14   8   1 |      987       14 |       486605 |    0.019749  |
 | 1 1 1 1 |  29  14   8   1 |      988       14 |       487592 |    0.013219  |
 | 1 1 1 1 |  31  14   8   1 |      990       14 |       489569 |   -0.013736  |
 | 1 1 1 1 |  97  14   8   1 |     1056       14 |       557054 |    0.012629  |
 | 1 1 1 1 | 120  14   8   1 |     1079       14 |       581595 |   -0.012673  |
 | 1 1 1 1 |  11  14  10   1 |     1244       14 |       773160 |    0.019556  |
 | 1 1 1 1 |  13  14  10   1 |     1246       14 |       775649 |   -0.022668  |
 | 1 1 1 1 |  27  14  10   1 |     1260       14 |       793184 |    0.029812  |
 | 1 1 1 1 |  30  14  10   1 |     1263       14 |       796967 |   -0.014587  |
 | 1 1 1 1 | 118  14  10   1 |     1351       14 |       911939 |   -0.015436  |
 | 1 1 1 1 |  26  14  11   1 |     1396       14 |       973724 |    0.013171  |
 | 1 1 1 1 |  27  14  21   1 |     2767       14 |      3826775 |    0.012468  |
 | 1 1 1 1 |   8  15   6   1 |      693       15 |       239793 |   -0.019964  |
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |   -0.024984  |
 | 1 1 1 1 |  42  15   6   1 |      727       15 |       263916 |    0.018565  |
 | 1 1 1 1 |  11  15   7   1 |      833       15 |       346543 |   -0.018223  |
 | 1 1 1 1 |  12  15   7   1 |      834       15 |       347376 |    0.027108  |
 | 1 1 1 1 |  25  15   7   1 |      847       15 |       358296 |   -0.024473  |
 | 1 1 1 1 |  26  15   7   1 |      848       15 |       359143 |   -0.024168  |
 | 1 1 1 1 |  28  15   7   1 |      850       15 |       360840 |   -0.012719  |
 | 1 1 1 1 |  96  15   7   1 |      918       15 |       420918 |    0.012973  |
 | 1 1 1 1 |   6  15   8   1 |      965       15 |       465145 |    0.014661  |
 | 1 1 1 1 |  10  15   8   1 |      969       15 |       469011 |   -0.026226  |
 | 1 1 1 1 |  14  15   8   1 |      973       15 |       472893 |    0.017058  |
 | 1 1 1 1 |  25  15   8   1 |      984       15 |       483651 |    0.029525  |
 | 1 1 1 1 |  26  15   8   1 |      985       15 |       484635 |   -0.013769  |
 | 1 1 1 1 |  28  15   8   1 |      987       15 |       486606 |   -0.020944  |
 | 1 1 1 1 |  29  15   8   1 |      988       15 |       487593 |   -0.013452  |
 | 1 1 1 1 |  31  15   8   1 |      990       15 |       489570 |    0.014380  |
 | 1 1 1 1 |  97  15   8   1 |     1056       15 |       557055 |   -0.012684  |
 | 1 1 1 1 |  11  15  10   1 |     1244       15 |       773161 |   -0.020457  |
 | 1 1 1 1 |  12  15  10   1 |     1245       15 |       774405 |   -0.015642  |
 | 1 1 1 1 |  13  15  10   1 |     1246       15 |       775650 |    0.023521  |
 | 1 1 1 1 |  27  15  10   1 |     1260       15 |       793185 |   -0.031513  |
 | 1 1 1 1 |  30  15  10   1 |     1263       15 |       796968 |    0.015205  |
 | 1 1 1 1 | 118  15  10   1 |     1351       15 |       911940 |    0.016190  |
 | 1 1 1 1 |  26  15  11   1 |     1396       15 |       973725 |   -0.014107  |
 | 1 1 1 1 |  27  15  21   1 |     2767       15 |      3826776 |   -0.012792  |
 | 1 1 1 1 |   1  25   7   1 |      823       25 |       338278 |   -0.012560  |
 | 1 1 1 1 |   3  25   7   1 |      825       25 |       339925 |   -0.013823  |
 | 1 1 1 1 |   6  25   7   1 |      828       25 |       342403 |   -0.013041  |
 | 1 1 1 1 |   1  25   8   1 |      960       25 |       460345 |    0.016545  |
 | 1 1 1 1 |   3  25   8   1 |      962       25 |       462266 |    0.018365  |
 | 1 1 1 1 |   6  25   8   1 |      965       25 |       465155 |    0.016526  |
 | 1 1 1 1 |   1  26   7   1 |      823       26 |       338279 |   -0.013685  |
 | 1 1 1 1 |   3  26   7   1 |      825       26 |       339926 |   -0.014750  |
 | 1 1 1 1 |   6  26   7   1 |      828       26 |       342404 |   -0.014177  |
 | 1 1 1 1 |   1  27  10   1 |     1234       27 |       760788 |   -0.015388  |
 | 1 1 1 1 |   3  27  10   1 |     1236       27 |       763257 |   -0.017016  |
 | 1 1 1 1 |   4  27  10   1 |     1237       27 |       764493 |    0.013986  |
 | 1 1 1 1 |   6  27  10   1 |     1239       27 |       766968 |   -0.017041  |
 | 1 1 1 1 |   1  28   8   1 |      960       28 |       460348 |   -0.012558  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8826

          Printed all single excitations greater than 0.078255

          Printed all double excitations greater than 0.012452


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           409.8797 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              61.1867 %

          Double Excitation Contribution :              38.8133 %

          ||T1||/||T2||                  :               1.2556

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.393880  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   2   1   6   1 |      687        1 |       235642 |   -0.017878  |
 | 1 1 1 1 |   7   1   6   1 |      692        1 |       239087 |   -0.012926  |
 | 1 1 1 1 |   8   1   6   1 |      693        1 |       239779 |    0.019207  |
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |    0.022114  |
 | 1 1 1 1 |  42   1   6   1 |      727        1 |       263902 |   -0.016994  |
 | 1 1 1 1 |  11   1   7   1 |      833        1 |       346529 |    0.018371  |
 | 1 1 1 1 |  12   1   7   1 |      834        1 |       347362 |   -0.026361  |
 | 1 1 1 1 |  25   1   7   1 |      847        1 |       358282 |    0.021499  |
 | 1 1 1 1 |  26   1   7   1 |      848        1 |       359129 |    0.021367  |
 | 1 1 1 1 |  10   1   8   1 |      969        1 |       468997 |    0.025017  |
 | 1 1 1 1 |  25   1   8   1 |      984        1 |       483637 |   -0.027149  |
 | 1 1 1 1 |  28   1   8   1 |      987        1 |       486592 |    0.019053  |
 | 1 1 1 1 |  31   1   8   1 |      990        1 |       489556 |   -0.012975  |
 | 1 1 1 1 |  11   1  10   1 |     1244        1 |       773147 |    0.017552  |
 | 1 1 1 1 |  12   1  10   1 |     1245        1 |       774391 |    0.014369  |
 | 1 1 1 1 |  13   1  10   1 |     1246        1 |       775636 |   -0.020176  |
 | 1 1 1 1 |  27   1  10   1 |     1260        1 |       793171 |    0.027378  |
 | 1 1 1 1 |  30   1  10   1 |     1263        1 |       796954 |   -0.013148  |
 | 1 1 1 1 | 118   1  10   1 |     1351        1 |       911926 |   -0.013359  |
 | 1 1 1 1 |  11   1  11   1 |     1381        1 |       952891 |    0.015571  |
 | 1 1 1 1 |  16   1  11   1 |     1386        1 |       959806 |    0.014369  |
 | 1 1 1 1 |  26   1  11   1 |     1396        1 |       973711 |    0.014609  |
 | 1 1 1 1 |  10   1  14   1 |     1791        1 |      1602946 |   -0.015975  |
 | 1 1 1 1 |  12   1  14   1 |     1793        1 |      1606529 |    0.013694  |
 | 1 1 1 1 |  26   1  14   1 |     1807        1 |      1631722 |   -0.018048  |
 | 1 1 1 1 |   7   1  17   1 |     2199        1 |      2416702 |    0.013121  |
 | 1 1 1 1 |  10   1  17   1 |     2202        1 |      2423302 |    0.019469  |
 | 1 1 1 1 |  28   1  17   1 |     2220        1 |      2463091 |    0.012496  |
 | 1 1 1 1 |  11   1  20   1 |     2614        1 |      3415192 |    0.012682  |
 | 1 1 1 1 |  12   1  21   1 |     2752        1 |      3785377 |    0.016436  |
 | 1 1 1 1 |  13   1  21   1 |     2753        1 |      3788129 |   -0.015292  |
 | 1 1 1 1 |  27   1  21   1 |     2767        1 |      3826762 |    0.014588  |
 | 1 1 1 1 |   1   2   6   1 |      686        2 |       234957 |    0.029808  |
 | 1 1 1 1 |   4   2   6   1 |      689        2 |       237018 |    0.022065  |
 | 1 1 1 1 |   8   2   6   1 |      693        2 |       239780 |    0.039393  |
 | 1 1 1 1 |   9   2   6   1 |      694        2 |       240473 |    0.019981  |
 | 1 1 1 1 |  21   2   6   1 |      706        2 |       248867 |   -0.013640  |
 | 1 1 1 1 |  24   2   6   1 |      709        2 |       250988 |    0.048013  |
 | 1 1 1 1 |  37   2   6   1 |      722        2 |       260283 |    0.013264  |
 | 1 1 1 1 |  38   2   6   1 |      723        2 |       261005 |   -0.013240  |
 | 1 1 1 1 |  40   2   6   1 |      725        2 |       262452 |   -0.023134  |
 | 1 1 1 1 |  42   2   6   1 |      727        2 |       263903 |   -0.036378  |
