

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  15       1     |       15          |              |    0.572673  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25  10   7   1 |      847       10 |       358291 |    0.067392  |
 | 1 1 1 1 |  26  10   8   1 |      985       10 |       484630 |    0.077694  |
 | 1 1 1 1 |  12  15   7   1 |      834       15 |       347376 |    0.089450  |
 | 1 1 1 1 |  25  15   7   1 |      847       15 |       358296 |   -0.104432  |
 | 1 1 1 1 |   8  15   8   1 |      967       15 |       467076 |    0.066736  |
 | 1 1 1 1 |   9  15   8   1 |      968       15 |       468043 |    0.069193  |
 | 1 1 1 1 |  25  15   8   1 |      984       15 |       483651 |   -0.067183  |
 | 1 1 1 1 |  26  15   8   1 |      985       15 |       484635 |   -0.117760  |
 | 1 1 1 1 |  27  15   9   1 |     1123       15 |       630018 |   -0.073322  |
 | 1 1 1 1 |  27  15  10   1 |     1260       15 |       793185 |   -0.090616  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6314

          Printed all single excitations greater than 0.384906

          Printed all double excitations greater than 0.063827



+======================================================================+
| contributions of excitation levels to right eigenvectors as computed |
| from the (RE|RE) self overlap                                        |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  406.01324 |  88.3953  |  11.6047  |   0.0000  |
|    1|   1   |   2   |  407.58797 |  88.6324  |  11.3676  |   0.0000  |
|    1|   1   |   3   |  407.91304 |  88.7155  |  11.2845  |   0.0000  |
|    1|   1   |   4   |  408.66195 |  88.8613  |  11.1387  |   0.0000  |
|    1|   1   |   5   |  410.41466 |  87.8159  |  12.1841  |   0.0000  |
|    1|   1   |   6   |  410.90911 |  87.9244  |  12.0756  |   0.0000  |
|    1|   1   |   7   |  411.75344 |  87.8514  |  12.1486  |   0.0000  |
|    1|   1   |   8   |  411.83182 |  87.7958  |  12.2042  |   0.0000  |
|    1|   1   |   9   |  412.14734 |  88.0424  |  11.9576  |   0.0000  |
|    1|   1   |  10   |  412.88958 |  87.9320  |  12.0680  |   0.0000  |
|    1|   1   |  11   |  413.32676 |  87.9612  |  12.0388  |   0.0000  |
|    1|   1   |  12   |  413.47838 |  87.8664  |  12.1336  |   0.0000  |
|    1|   1   |  13   |  414.34913 |  87.8861  |  12.1139  |   0.0000  |
|    1|   1   |  14   |  414.61749 |  87.6478  |  12.3522  |   0.0000  |
|    1|   1   |  15   |  415.32288 |  88.0446  |  11.9554  |   0.0000  |
+======================================================================+





+======================================================================+
| contributions of excitation levels to excited states as computed     |
| from the (LE|RE) overlap                                             |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  406.01324 |  81.3152  |  18.6848  |   0.0000  |
|    1|   1   |   2   |  407.58797 |  82.0080  |  17.9920  |   0.0000  |
|    1|   1   |   3   |  407.91304 |  82.6405  |  17.3595  |   0.0000  |
|    1|   1   |   4   |  408.66195 |  82.2646  |  17.7354  |   0.0000  |
|    1|   1   |   5   |  410.41466 |  79.1108  |  20.8892  |   0.0000  |
|    1|   1   |   6   |  410.90911 |  79.3589  |  20.6411  |   0.0000  |
|    1|   1   |   7   |  411.75344 |  79.0587  |  20.9413  |   0.0000  |
|    1|   1   |   8   |  411.83182 |  78.8509  |  21.1491  |   0.0000  |
|    1|   1   |   9   |  412.14734 |  79.8498  |  20.1502  |   0.0000  |
|    1|   1   |  10   |  412.88958 |  79.2868  |  20.7132  |   0.0000  |
|    1|   1   |  11   |  413.32676 |  79.0784  |  20.9216  |   0.0000  |
|    1|   1   |  12   |  413.47838 |  79.0316  |  20.9684  |   0.0000  |
|    1|   1   |  13   |  414.34913 |  79.0483  |  20.9517  |   0.0000  |
|    1|   1   |  14   |  414.61749 |  78.4521  |  21.5479  |   0.0000  |
|    1|   1   |  15   |  415.32288 |  79.4659  |  20.5341  |   0.0000  |
+======================================================================+



 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     3
 --------------------------

 Length of Excitation vectors in this class is:   8282883
 No Excitation Energies calculated in this symmetry class
     

   *******************************************************************
   *                                                                 *
   *--------   OUTPUT FROM PROPERTY AND SYMMETRY ANALYSIS   ---------*
   *                                                                 *
   *******************************************************************



                         +-------------------------------+
                         ! REQUESTED PROPERTY OPERATORS: !
                         +-------------------------------+

             Index   Oper. Label  Symmetry  Transp.  PDBS  Atom
             --------------------------------------------------
                1     HAM0            1        1      T      0
                2     XDIPLEN         1        1      F      0
                3     YDIPLEN         1        1      F      0
                4     ZDIPLEN         1        1      F      0
             --------------------------------------------------




                         +-------------------------------+
                         ! REQUESTED EXPECTATION VALUES: !
                         +-------------------------------+

                       Index   Oper. Label  Symmetry
                       -----------------------------
                       -----------------------------




                       +------------------------------------+
                       ! REQUESTED EFFECTIVE FOCK MATRICES: !
                       +------------------------------------+

                       Index   Oper. Label  Symmetry
                       -----------------------------
                       -----------------------------




                        +----------------------------------+
                        ! REQUESTED FIRST ORDER M-VECTORS: !
                        +----------------------------------+

               Index   State Symmetry  Frequency
               --------------------------------------------------
                  1             1    1     1.492071D+01
                  2             2    1     1.497858D+01
                  3             3    1     1.499053D+01
                  4             4    1     1.501805D+01
                  5             5    1     1.508246D+01
                  6             6    1     1.510063D+01
                  7             7    1     1.513166D+01
                  8             8    1     1.513454D+01
                  9             9    1     1.514614D+01
                 10            10    1     1.517341D+01
                 11            11    1     1.518948D+01
                 12            12    1     1.519505D+01
                 13            13    1     1.522705D+01
                 14            14    1     1.523691D+01
                 15            15    1     1.526284D+01
               --------------------------------------------------


      

    *******************************************************************
    *          SOLVING COUPLED CLUSTER RESPONSE EQUATIONS             *
    *******************************************************************



 
 +======================================================================+
 !                     RHS & ETA VECTORS TO COMPUTE:                    !
 +======================================================================+
 | TYPE | # VEC. |  NEEDED FOR:                                         |
 +----------------------------------------------------------------------+
 +======================================================================+



 +======================================================================+
 !                       LINEAR EQUATIONS TO SOLVE:                     !
 +======================================================================+
 | TYPE | # VEC. |  EQUATION:                                           |
 +----------------------------------------------------------------------+
 |  M1  |   15   |  first-order ground - excited state multipliers      |
 +======================================================================+



 +======================================================================+
 !                F MATRIX TRANSFORMATIONS TO COMPUTE:                  !
 +======================================================================+
 | TYPE | # VEC. |  TRANSFORMED:                                        |
 +----------------------------------------------------------------------+
 |  FR  |   15   |  right eigenvectors (RE)                             |
 +======================================================================+





 Testing R1 list: 

 List nr.  Label     Symmetry      Frequency      T1-norm        T2-norm


 Testing L1 list: 

 List nr.  Label     Symmetry      Frequency      T1-norm        T2-norm
  Solvent 1-order response equations converged in                     0 
  solvent iterations
 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  T
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
