

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  66 O   :2py   -0.0053   0.0452  -0.0405   0.9888  -0.0013  -0.0003   0.0014
  67 O   :2pz   -0.0010   0.0055  -0.0031   0.0579  -0.0014   0.0002  -0.0025
  68 O   :2px    0.0053   0.0243  -0.0287   1.2343   0.0084   0.0069  -0.0457
  69 O   :2py    0.0076  -0.0679   0.0611  -1.5129   0.0039   0.0007  -0.0028
  70 O   :2pz    0.0014  -0.0080   0.0048  -0.0937   0.0040  -0.0009   0.0086
  71 O   :2px   -0.0026   0.0123  -0.0082  -0.1034  -0.0097   0.0015  -0.0098
  72 O   :2py   -0.0033   0.0031  -0.0105   0.1160  -0.0085  -0.0003  -0.0054
  73 O   :2pz   -0.0017   0.0031  -0.0007  -0.0227  -0.0065   0.0008  -0.0106
  74 O   :3d2-   0.0001   0.0129  -0.0116   0.3571   0.0011   0.0018  -0.0111
  75 O   :3d1-  -0.0000  -0.0010   0.0005  -0.0240   0.0003  -0.0001   0.0011
  76 O   :3d0    0.0012   0.0002  -0.0018   0.0890   0.0013   0.0024  -0.0156
  77 O   :3d1+   0.0001   0.0017  -0.0019   0.0545   0.0007   0.0005  -0.0025
  78 O   :3d2+   0.0011  -0.0195   0.0167  -0.4555  -0.0002  -0.0003   0.0011
  79 O   :1s    -0.0022   0.0000  -0.0000  -0.0000  -0.0020  -2.1810  -0.0146
  80 O   :1s    -0.0043   0.0000  -0.0000  -0.0000   0.0012   2.2661   0.0152
  81 O   :1s     0.0272   0.0006  -0.0024  -0.0009   0.0062  -0.2531  -0.0018
  82 O   :1s     0.1148  -0.0056   0.0238   0.0100  -0.0199   0.1308   0.0023
  83 O   :2px   -0.2100   0.0001  -0.0064  -0.0015  -0.0003   0.0081   0.0002
  84 O   :2py    1.1169  -0.0001  -0.0017  -0.0023   0.0013   0.0029   0.0000
  85 O   :2pz   -0.5445   0.0036  -0.0204  -0.0088   0.0035   0.0072  -0.0000
  86 O   :2px    0.3192  -0.0003   0.0098   0.0024   0.0006  -0.0292  -0.0007
  87 O   :2py   -1.6654   0.0000   0.0018   0.0033  -0.0042  -0.0102  -0.0001
  88 O   :2pz    0.8194  -0.0052   0.0305   0.0128  -0.0115  -0.0276  -0.0000
  89 O   :2px   -0.0173  -0.0018   0.0020   0.0016  -0.0063   0.0084   0.0013
  90 O   :2py    0.1722  -0.0009  -0.0069  -0.0015   0.0047  -0.0064   0.0011
  91 O   :2pz   -0.1015   0.0027  -0.0139  -0.0061   0.0150  -0.0236  -0.0001
  92 O   :3d2-  -0.2514   0.0001  -0.0019  -0.0002   0.0001   0.0008   0.0001
  93 O   :3d1-  -0.3249   0.0004  -0.0037  -0.0011   0.0006   0.0068   0.0001
  94 O   :3d0    0.2745  -0.0001   0.0017  -0.0001   0.0003   0.0009  -0.0001
  95 O   :3d1+   0.1947  -0.0007   0.0041   0.0016  -0.0008  -0.0107   0.0000
  96 O   :3d2+   0.2180   0.0006  -0.0019  -0.0012   0.0011   0.0109  -0.0000
  97 O   :1s     0.0000   0.0039  -0.0000  -0.0002  -0.0024  -0.4560  -1.1298
  98 O   :1s     0.0000   0.0075  -0.0000  -0.0004   0.0014   0.4735   1.1736
  99 O   :1s     0.0004  -0.0575   0.0040   0.0047   0.0063  -0.0511  -0.1291
 100 O   :1s    -0.0063  -0.1189  -0.0310  -0.0082  -0.0156   0.0225   0.0661
 101 O   :2px    0.0028  -0.9257  -0.0023   0.0456   0.0024   0.0010   0.0023
 102 O   :2py   -0.0058  -0.8487  -0.0303   0.0152  -0.0026  -0.0023  -0.0051
 103 O   :2pz   -0.0025   0.1552  -0.0071  -0.0140  -0.0028  -0.0003  -0.0001
 104 O   :2px   -0.0039   1.3649   0.0032  -0.0673  -0.0072  -0.0034  -0.0076
 105 O   :2py    0.0085   1.2737   0.0461  -0.0244   0.0085   0.0083   0.0190
 106 O   :2pz    0.0035  -0.2268   0.0099   0.0201   0.0084   0.0011   0.0008
 107 O   :2px    0.0023  -0.1413   0.0053   0.0200   0.0186  -0.0028  -0.0052
 108 O   :2py   -0.0033  -0.1237  -0.0174  -0.0070  -0.0057  -0.0001   0.0036
 109 O   :2pz   -0.0024   0.0211  -0.0072  -0.0106  -0.0145   0.0019   0.0083
 110 O   :3d2-  -0.0009  -0.1667  -0.0047   0.0039  -0.0017  -0.0019  -0.0046
 111 O   :3d1-   0.0000  -0.0120   0.0003   0.0006   0.0006   0.0001   0.0000
 112 O   :3d0    0.0013   0.0688   0.0068   0.0006   0.0011   0.0030   0.0070
 113 O   :3d1+   0.0003  -0.1182   0.0001   0.0048  -0.0007   0.0009   0.0022
 114 O   :3d2+   0.0004   0.5016   0.0078  -0.0171   0.0018   0.0002   0.0009
 115 H   :1s     0.0011  -0.0042   0.3052   0.0140  -0.0008  -0.0000  -0.0003
 116 H   :1s     0.0032  -0.0114   0.5088   0.0189  -0.0008   0.0034   0.0018
 117 H   :1s    -0.0007  -0.0020  -0.1824  -0.0016  -0.0043  -0.0019  -0.0009
 118 H   :2px    0.0013  -0.0041   0.2183   0.0102  -0.0014   0.0009  -0.0001
 119 H   :2py   -0.0008   0.0012  -0.0274  -0.0021  -0.0017  -0.0001  -0.0001
 120 H   :2pz    0.0022  -0.0098   0.6543   0.0262   0.0018   0.0024   0.0002
 121 H   :1s     0.0063   0.0110  -0.2818  -0.0078  -0.0003   0.0000  -0.0006
 122 H   :1s     0.0097  -0.0134  -0.4648   0.0000  -0.0013   0.0022   0.0013
 123 H   :1s    -0.0029   0.0113   0.1706  -0.0007  -0.0096  -0.0028  -0.0006
 124 H   :2px   -0.0119  -0.0086   0.6015   0.0125   0.0002  -0.0020  -0.0000
 125 H   :2py   -0.0001   0.0014  -0.0158  -0.0007  -0.0010   0.0001  -0.0004
 126 H   :2pz    0.0037   0.0034  -0.2185  -0.0054   0.0014   0.0004   0.0000
 127 H   :1s     0.0008  -0.0071   0.0072  -0.1759  -0.0008  -0.0005   0.0050
 128 H   :1s     0.0027  -0.0241   0.0099  -0.3159   0.0025   0.0043  -0.0326
 129 H   :1s    -0.0015   0.0140  -0.0060   0.1322  -0.0035  -0.0031   0.0234
 130 H   :2px    0.0004  -0.0050   0.0052  -0.0913   0.0011   0.0001  -0.0024
 131 H   :2py    0.0030  -0.0249   0.0192  -0.4940   0.0011   0.0056  -0.0386
 132 H   :2pz    0.0002  -0.0003   0.0003   0.0030   0.0008  -0.0003   0.0014
 133 H   :1s     0.0000   0.0123  -0.0125   0.4126  -0.0016   0.0008  -0.0063
 134 H   :1s     0.0026   0.0258  -0.0228   0.5744   0.0107   0.0090  -0.0490
 135 H   :1s    -0.0017  -0.0047   0.0054  -0.1365  -0.0110  -0.0052   0.0207
 136 H   :2px    0.0008   0.0244  -0.0223   0.7161   0.0036   0.0085  -0.0574
 137 H   :2py   -0.0006  -0.0097   0.0114  -0.3122  -0.0002  -0.0047   0.0304
 138 H   :2pz    0.0000  -0.0022   0.0024  -0.0580   0.0007  -0.0011   0.0067
 139 H   :1s    -0.2849   0.0011  -0.0032  -0.0016  -0.0016   0.0012  -0.0001
 140 H   :1s    -0.4772   0.0010  -0.0149  -0.0036   0.0103   0.0366   0.0000
 141 H   :1s     0.1524   0.0004   0.0076   0.0018  -0.0079  -0.0203   0.0001
 142 H   :2px    0.3040  -0.0004   0.0049   0.0014   0.0001  -0.0265  -0.0003
 143 H   :2py   -0.2974   0.0012  -0.0054  -0.0022   0.0008   0.0289  -0.0001
 144 H   :2pz    0.5212  -0.0014   0.0099   0.0028  -0.0042  -0.0394  -0.0004
 145 H   :1s     0.2174  -0.0006  -0.0015  -0.0002  -0.0018  -0.0012   0.0002
 146 H   :1s     0.3714   0.0045  -0.0025  -0.0049   0.0106   0.0290  -0.0017
 147 H   :1s    -0.1386  -0.0027   0.0010   0.0037  -0.0079  -0.0189   0.0006
 148 H   :2px   -0.1462  -0.0000  -0.0002   0.0003   0.0006  -0.0122  -0.0001
 149 H   :2py   -0.5343  -0.0012   0.0034   0.0026  -0.0033  -0.0459   0.0001
 150 H   :2pz   -0.1249  -0.0002   0.0008   0.0002  -0.0025  -0.0047  -0.0001
 151 H   :1s     0.0009   0.2967   0.0079  -0.0045  -0.0020  -0.0001  -0.0000
 152 H   :1s     0.0034   0.4627   0.0146  -0.0184   0.0153   0.0088   0.0205
 153 H   :1s    -0.0030  -0.1304  -0.0056   0.0018  -0.0137  -0.0074  -0.0133
 154 H   :2px    0.0010   0.1690   0.0059  -0.0042  -0.0007   0.0044   0.0100
 155 H   :2py    0.0027   0.6504   0.0183  -0.0183   0.0052   0.0110   0.0275
 156 H   :2pz   -0.0000   0.0176  -0.0000  -0.0004   0.0019  -0.0005  -0.0010
 157 H   :1s     0.0003  -0.1836  -0.0033   0.0079  -0.0001  -0.0014  -0.0026
 158 H   :1s     0.0018  -0.3574   0.0126   0.0132  -0.0054   0.0099   0.0181
 159 H   :1s    -0.0003   0.1387  -0.0113  -0.0087  -0.0024  -0.0058  -0.0122
 160 H   :2px   -0.0017   0.5250  -0.0002  -0.0233   0.0008  -0.0097  -0.0223
 161 H   :2py   -0.0000  -0.0124  -0.0003   0.0010   0.0006  -0.0007  -0.0019
 162 H   :2pz    0.0006  -0.1336   0.0009   0.0065   0.0013   0.0021   0.0042

    Orbital       162      163
   1 N   :1s     0.0022  -0.0028
   2 N   :1s    -0.0031   0.0040
   3 N   :1s     0.0109  -0.0146
   4 N   :1s    -0.0551   0.0810
   5 N   :2px   -0.0015  -0.0006
   6 N   :2py    0.0022   0.0024
   7 N   :2pz    0.0006  -0.0023
   8 N   :2px    0.0069   0.0014
   9 N   :2py   -0.0098  -0.0100
  10 N   :2pz   -0.0062   0.0113
  11 N   :2px   -0.0123  -0.0094
  12 N   :2py    0.0269   0.0208
  13 N   :2pz    0.0101  -0.0322
  14 N   :3d2-  -0.0025   0.0025
  15 N   :3d1-  -0.0035   0.0031
  16 N   :3d0   -0.0036   0.0016
  17 N   :3d1+  -0.0006  -0.0017
  18 N   :3d2+   0.0004   0.0011
  19 H   :1s     0.0026   0.0067
  20 H   :1s    -0.0034  -0.0302
  21 H   :1s     0.0033  -0.0724
  22 H   :2px    0.0006  -0.0039
  23 H   :2py   -0.0013  -0.0032
  24 H   :2pz    0.0004   0.0086
  25 H   :1s    -0.0050  -0.0005
  26 H   :1s     0.0159  -0.0115
  27 H   :1s     0.0589  -0.0014
  28 H   :2px    0.0039   0.0030
  29 H   :2py   -0.0032  -0.0026
  30 H   :2pz   -0.0065   0.0017
  31 H   :1s    -0.0031   0.0028
  32 H   :1s     0.0169  -0.0262
  33 H   :1s     0.0110   0.0103
  34 H   :2px    0.0022  -0.0041
  35 H   :2py   -0.0012  -0.0047
  36 H   :2pz   -0.0032   0.0016
  37 H   :1s    -0.0019   0.0021
  38 H   :1s     0.0208  -0.0211
  39 H   :1s    -0.0431   0.0293
  40 H   :2px    0.0020   0.0012
  41 H   :2py   -0.0053   0.0008
  42 H   :2pz   -0.0081   0.0076
  43 O   :1s    -0.1617  -2.2402
  44 O   :1s     0.1679   2.3294
  45 O   :1s    -0.0175  -0.2693
  46 O   :1s     0.0019   0.1031
  47 O   :2px    0.0005   0.0065
  48 O   :2py    0.0006  -0.0014
  49 O   :2pz   -0.0016  -0.0126
  50 O   :2px   -0.0019  -0.0254
  51 O   :2py   -0.0017   0.0047
  52 O   :2pz    0.0059   0.0501
  53 O   :2px   -0.0006  -0.0100
  54 O   :2py    0.0035  -0.0154
  55 O   :2pz    0.0000   0.0387
  56 O   :3d2-   0.0001   0.0014
  57 O   :3d1-   0.0000   0.0004
  58 O   :3d0   -0.0008  -0.0091
  59 O   :3d1+  -0.0003  -0.0030
  60 O   :3d2+  -0.0015  -0.0188
  61 O   :1s     1.0925  -0.0638
  62 O   :1s    -1.1354   0.0665
  63 O   :1s     0.1281  -0.0079
  64 O   :1s    -0.0522   0.0026
  65 O   :2px    0.0059   0.0002
  66 O   :2py    0.0006   0.0005
  67 O   :2pz   -0.0013  -0.0003
  68 O   :2px   -0.0239  -0.0006
  69 O   :2py   -0.0008  -0.0013
  70 O   :2pz    0.0046   0.0007
  71 O   :2px   -0.0129   0.0025
  72 O   :2py   -0.0010   0.0084
  73 O   :2pz   -0.0055  -0.0006
  74 O   :3d2-  -0.0066  -0.0002
  75 O   :3d1-   0.0005   0.0002
  76 O   :3d0   -0.0089   0.0006
  77 O   :3d1+  -0.0016   0.0002
  78 O   :3d2+   0.0013   0.0006
  79 O   :1s    -0.5296   0.1067
  80 O   :1s     0.5505  -0.1111
  81 O   :1s    -0.0628   0.0138
  82 O   :1s     0.0362  -0.0105
  83 O   :2px    0.0020  -0.0003
  84 O   :2py    0.0004   0.0001
  85 O   :2pz    0.0011   0.0003
  86 O   :2px   -0.0072   0.0012
  87 O   :2py   -0.0017  -0.0001
  88 O   :2pz   -0.0049  -0.0006
  89 O   :2px    0.0027  -0.0005
  90 O   :2py   -0.0031   0.0029
  91 O   :2pz   -0.0090   0.0045
  92 O   :3d2-   0.0002   0.0001
  93 O   :3d1-   0.0015  -0.0001
  95 O   :3d1+  -0.0024   0.0004
  96 O   :3d2+   0.0026  -0.0006
  97 O   :1s     1.8837  -0.1253
  98 O   :1s    -1.9570   0.1303
  99 O   :1s     0.2160  -0.0156
 100 O   :1s    -0.1075   0.0088
 101 O   :2px   -0.0030  -0.0003
 102 O   :2py    0.0079   0.0003
 103 O   :2pz   -0.0001  -0.0002
 104 O   :2px    0.0102   0.0010
 105 O   :2py   -0.0300  -0.0004
 106 O   :2pz   -0.0003   0.0005
 107 O   :2px    0.0168  -0.0035
 108 O   :2py   -0.0100   0.0069
 109 O   :2pz   -0.0166   0.0004
 110 O   :3d2-   0.0076  -0.0005
 112 O   :3d0   -0.0120   0.0007
 113 O   :3d1+  -0.0041   0.0001
 114 O   :3d2+  -0.0010   0.0004
 115 H   :1s    -0.0001   0.0051
 116 H   :1s     0.0072   0.0616
 117 H   :1s    -0.0038  -0.0217
 118 H   :2px    0.0023   0.0264
 119 H   :2py   -0.0009  -0.0000
 120 H   :2pz    0.0054   0.0623
 121 H   :1s     0.0010   0.0051
 122 H   :1s     0.0045   0.0533
 123 H   :1s    -0.0037  -0.0204
 124 H   :2px   -0.0049  -0.0632
 125 H   :2py    0.0002   0.0040
 126 H   :2pz    0.0011   0.0161
 127 H   :1s     0.0015  -0.0006
 128 H   :1s    -0.0130   0.0073
 129 H   :1s     0.0071  -0.0026
 131 H   :2py   -0.0213   0.0027
 132 H   :2pz    0.0007   0.0000
 133 H   :1s    -0.0028   0.0013
 134 H   :1s    -0.0350  -0.0045
 135 H   :1s     0.0150   0.0043
 136 H   :2px   -0.0333   0.0003
 137 H   :2py    0.0180  -0.0019
 138 H   :2pz    0.0041  -0.0001
 139 H   :1s     0.0003  -0.0006
 140 H   :1s     0.0078   0.0010
 141 H   :1s    -0.0030  -0.0035
 142 H   :2px   -0.0063   0.0010
 143 H   :2py    0.0068  -0.0014
 144 H   :2pz   -0.0094   0.0016
 145 H   :1s    -0.0000   0.0005
 146 H   :1s     0.0055  -0.0032
 147 H   :1s    -0.0013   0.0014
 148 H   :2px   -0.0030   0.0006
 149 H   :2py   -0.0110   0.0023
 150 H   :2pz   -0.0013   0.0003
 151 H   :1s    -0.0002   0.0000
 152 H   :1s    -0.0329   0.0040
 153 H   :1s     0.0147  -0.0009
 154 H   :2px   -0.0175   0.0019
 155 H   :2py   -0.0463   0.0031
 156 H   :2pz    0.0017   0.0001
 157 H   :1s     0.0049   0.0006
 158 H   :1s    -0.0367  -0.0008
 159 H   :1s     0.0221   0.0024
 160 H   :2px    0.0385  -0.0020
 161 H   :2py    0.0037  -0.0013
 162 H   :2pz   -0.0073   0.0006

  Total CPU  time used in SIRIUS :  1 minute  59 seconds
  Total wall time used in SIRIUS :  3 minutes 51 seconds

 
     Date and time (Linux)  : Mon Dec  3 16:12:43 2018
     Host name              : n-62-29-6                               


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster MP2   energy :    -362.3266960755628361
 Iter.  1: Coupled cluster CCSD  energy :    -362.3404404986876557
 Iter.  2: Coupled cluster CCSD  energy :    -362.3635970329688121
 Iter.  3: Coupled cluster CCSD  energy :    -362.3678669969762609
 Iter.  4: Coupled cluster CCSD  energy :    -362.3676468319073933

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -362.367646831907
 Final 2-norm of the CC vector function:  3.73784752D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.138159146713699     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2210969196

            Total MP2   energy:                  -362.3266960756

            Total CCSD  energy:                  -362.3676468319




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.26     0.57E+00
      2       1         1.25     0.14E+00
      3       1         1.25     0.29E-01
      4       1         1.24     0.95E-02
      5       1         1.25     0.20E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.25
         CCRED               0.03
         CCNEX               0.04
         ---------------------------
         Total time          6.32


  Total CPU  time used in CCEQ_SOLV:  6 minutes 19 seconds
  Total wall time used in CCEQ_SOLV:  7 minutes 19 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.929424384678736     
  Time used in LR=R       is       0.36 seconds
 Total <Lambda|H|CC> energy:   -362.371378110574     
            The singles contribution is:            -0.0019168115
            The doubles contribution is:            -0.0018144672
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.4172136773
 CC energy in the  current CCMM iteration:      -362.7885917879
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362789E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3676468319073933
 Iter.  1: Coupled cluster CCSD  energy :    -362.3677389355364653
 Iter.  2: Coupled cluster CCSD  energy :    -362.3677511099082267
 Iter.  3: Coupled cluster CCSD  energy :    -362.3677692080940460
 Iter.  4: Coupled cluster CCSD  energy :    -362.3677806855728250

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -362.367780685573
 Final 2-norm of the CC vector function:  5.85415454D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  1.682056353990991E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2210969196

            Total RSTAR energy:                  -362.3676468319

            Total CCSD  energy:                  -362.3677806856




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.28     0.24E-02
      2       1         1.26     0.12E-02
      3       1         1.26     0.34E-03
      4       1         1.25     0.14E-03
      5       1         1.26     0.49E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.30
         CCRED               0.03
         CCNEX               0.04
         ---------------------------
         Total time          6.38


  Total CPU  time used in CCEQ_SOLV:  6 minutes 23 seconds
  Total wall time used in CCEQ_SOLV:  7 minutes 27 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  6.733254676660749E-005
  Time used in LR=R       is       0.37 seconds
 Total <Lambda|H|CC> energy:   -362.371726460824     
            The singles contribution is:            -0.0019562807
            The doubles contribution is:            -0.0019894946
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
