

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  13       1     |       13          |              |    0.386608  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   6   7   1 |      848        6 |       359134 |   -0.073591  |
 | 1 1 1 1 |  25   6   9   1 |     1121        6 |       627766 |    0.071611  |
 | 1 1 1 1 |  27   6  10   1 |     1260        6 |       793176 |   -0.070115  |
 | 1 1 1 1 |  26  13   7   1 |      848       13 |       359141 |    0.071578  |
 | 1 1 1 1 |  25  13   9   1 |     1121       13 |       627773 |   -0.069835  |
 | 1 1 1 1 |  27  13  10   1 |     1260       13 |       793183 |    0.067223  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4236

          Printed all single excitations greater than 0.384418

          Printed all double excitations greater than 0.063945


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           413.1610 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.7416 %

          Double Excitation Contribution :              40.2584 %

          ||T1||/||T2||                  :               1.2182

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  14       1     |       14          |              |    0.481258  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26  14   7   1 |      848       14 |       359142 |    0.090173  |
 | 1 1 1 1 |  25  14   9   1 |     1121       14 |       627774 |   -0.087957  |
 | 1 1 1 1 |  27  14  10   1 |     1260       14 |       793184 |    0.085464  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5048

          Printed all single excitations greater than 0.386463

          Printed all double excitations greater than 0.063450


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           413.5348 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.2562 %

          Double Excitation Contribution :              39.7438 %

          ||T1||/||T2||                  :               1.2313

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  15       1     |       15          |              |    0.515469  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  12  15   7   1 |      834       15 |       347376 |   -0.071763  |
 | 1 1 1 1 |  26  15   7   1 |      848       15 |       359143 |    0.098298  |
 | 1 1 1 1 |  25  15   9   1 |     1121       15 |       627775 |   -0.092598  |
 | 1 1 1 1 |  27  15  10   1 |     1260       15 |       793185 |    0.090838  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5453

          Printed all single excitations greater than 0.388124

          Printed all double excitations greater than 0.063043


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           413.8301 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.5074 %

          Double Excitation Contribution :              41.4926 %

          ||T1||/||T2||                  :               1.1875

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   9       1     |        9          |              |    0.498595  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  12   9   7   1 |      834        9 |       347370 |   -0.066720  |
 | 1 1 1 1 |  26   9   7   1 |      848        9 |       359137 |    0.096585  |
 | 1 1 1 1 |  25   9   9   1 |     1121        9 |       627769 |   -0.093109  |
 | 1 1 1 1 |  27   9  10   1 |     1260        9 |       793179 |    0.090945  |
 | 1 1 1 1 |  26  13   7   1 |      848       13 |       359141 |   -0.070178  |
 | 1 1 1 1 |  25  13   9   1 |     1121       13 |       627773 |    0.068572  |
 | 1 1 1 1 |  27  13  10   1 |     1260       13 |       793183 |   -0.065729  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5415

          Printed all single excitations greater than 0.382451

          Printed all double excitations greater than 0.064415


 Analysis of the Coupled Cluster Excitation Vector Number : 15
 -------------------------------------------------------------

          Excitation Energy :                           414.2648 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.1072 %

          Double Excitation Contribution :              41.8928 %

          ||T1||/||T2||                  :               1.1777

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  10       1     |       10          |              |    0.500339  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26  10   7   1 |      848       10 |       359138 |    0.096436  |
 | 1 1 1 1 |  25  10   9   1 |     1121       10 |       627770 |   -0.093848  |
 | 1 1 1 1 |  27  10  10   1 |     1260       10 |       793180 |    0.091380  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5261

          Printed all single excitations greater than 0.381140

          Printed all double excitations greater than 0.064725



+======================================================================+
| contributions of excitation levels to right eigenvectors as computed |
| from the (RE|RE) self overlap                                        |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  406.20298 |  88.6037  |  11.3963  |   0.0000  |
|    1|   1   |   2   |  407.87621 |  88.8689  |  11.1311  |   0.0000  |
|    1|   1   |   3   |  408.07049 |  89.0440  |  10.9560  |   0.0000  |
|    1|   1   |   4   |  408.55151 |  88.9080  |  11.0920  |   0.0000  |
|    1|   1   |   5   |  410.23446 |  87.9696  |  12.0304  |   0.0000  |
|    1|   1   |   6   |  410.59401 |  88.1015  |  11.8985  |   0.0000  |
|    1|   1   |   7   |  410.76879 |  88.0053  |  11.9947  |   0.0000  |
|    1|   1   |   8   |  411.16188 |  88.0789  |  11.9211  |   0.0000  |
|    1|   1   |   9   |  411.71518 |  88.1037  |  11.8963  |   0.0000  |
|    1|   1   |  10   |  412.30054 |  88.0242  |  11.9758  |   0.0000  |
|    1|   1   |  11   |  412.74719 |  88.0238  |  11.9762  |   0.0000  |
|    1|   1   |  12   |  413.16098 |  88.1614  |  11.8386  |   0.0000  |
|    1|   1   |  13   |  413.53478 |  88.2147  |  11.7853  |   0.0000  |
|    1|   1   |  14   |  413.83008 |  87.9261  |  12.0739  |   0.0000  |
|    1|   1   |  15   |  414.26476 |  87.8221  |  12.1779  |   0.0000  |
+======================================================================+





+======================================================================+
