

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.017164)} =     0.00105032 (   0.03240872)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.075216)} =     0.00000022 (   0.00047313)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.097881)} =     0.00000840 (   0.00289753)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.117482)} =     0.00004228 (   0.00650238)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.130741)} =     0.00016697 (   0.01292155)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.148268)} =     0.00005644 (   0.00751281)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.161092)} =     0.00000286 (   0.00169117)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.176605)} =    -0.00014195 (  -0.01191446)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.180166)} =    -0.00009165 (  -0.00957335)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.194907)} =    -0.00000063 (  -0.00079252)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.220482)} =    -0.00007448 (  -0.00862998)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.261069)} =    -0.00008259 (  -0.00908778)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.935705)} =     0.00008824 (   0.00939382)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.002313)} =     0.00165532 (   0.04068558)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.004753)} =     0.00151473 (   0.03891951)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.017164)} =     0.00058934 (   0.02427623)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.075216)} =     0.00000025 (   0.00049638)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.097881)} =     0.00000911 (   0.00301852)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.117482)} =     0.00001339 (   0.00365984)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.130741)} =     0.00008852 (   0.00940874)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.148268)} =     0.00000881 (   0.00296752)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.161092)} =     0.00026980 (   0.01642569)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.176605)} =     0.00027393 (   0.01655093)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.180166)} =     0.00010393 (   0.01019438)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.194907)} =     0.00000005 (   0.00021766)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.220482)} =     0.00008395 (   0.00916218)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.261069)} =     0.00030100 (   0.01734932)


 CCSD  Transition strength matrix for state nr.  1 of symmetry 1
 CCSD  excitation energy:14.93570531

 Gauge: length

               Column   1     Column   2     Column   3
       1     1.123038D-05  -1.949516D-05   3.148036D-05
       2    -1.949516D-05   3.384189D-05  -5.464782D-05
       3     3.148036D-05  -5.464782D-05   8.824391D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00013332

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.06882929     0.95447579     0.29023868
       2       0.85896601     0.09126469    -0.50383345
       3       0.50738537    -0.28398366     0.81358058
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  1 of symmetry 1
 CCSD  excitation energy:14.93570531


               Column   1     Column   2     Column   3
       1     1.118225D-04  -1.941160D-04   3.134543D-04
       2    -1.941160D-04   3.369684D-04  -5.441359D-04
       3     3.134543D-04  -5.441359D-04   8.786567D-04
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00132745

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.06882929     0.95447579     0.29023868
       2       0.85896601     0.09126469    -0.50383345
       3       0.50738537    -0.28398366     0.81358058
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  2 of symmetry 1
 CCSD  excitation energy:15.00231311

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00049491     0.00084981    -0.00090518
       2       0.00084981     0.00145914    -0.00155416
       3      -0.00090518    -0.00155416     0.00165532
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000006
 2       0.00000000
 3       0.00360943

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.74511193    -0.55469205    -0.37030385
       2       0.23202843     0.73614090    -0.63581395
       3       0.62527675     0.38783154     0.67721169
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  2 of symmetry 1
 CCSD  excitation energy:15.00231311


               Column   1     Column   2     Column   3
       1       0.00494986     0.00849940    -0.00905317
       2       0.00849940     0.01459366    -0.01554397
       3      -0.00905317    -0.01554397     0.01655572
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000058
 2      -0.00000000
 3       0.03609983

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.74511193    -0.55469205    -0.37030385
       2       0.23202843     0.73614090    -0.63581395
       3       0.62527675     0.38783154     0.67721169
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  3 of symmetry 1
 CCSD  excitation energy:15.00475281

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00221029     0.00083704     0.00182977
       2       0.00083704     0.00031696     0.00069297
       3       0.00182977     0.00069297     0.00151473
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000005
 2      -0.00000000
 3       0.00404204

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.19344174     0.64479006     0.73947689
       2       0.78261349    -0.55595936     0.28004520
       3      -0.59168946    -0.52455216     0.61216715
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  3 of symmetry 1
 CCSD  excitation energy:15.00475281


               Column   1     Column   2     Column   3
       1       0.02210990     0.00837310     0.01830349
       2       0.00837310     0.00317065     0.00693189
       3       0.01830349     0.00693189     0.01515209
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000055
 2       0.00000000
 3       0.04043318

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.19344174     0.64479006     0.73947689
       2       0.78261349    -0.55595936     0.28004520
       3      -0.59168946    -0.52455216     0.61216715
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  4 of symmetry 1
 CCSD  excitation energy:15.01716424

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00129983    -0.00155986    -0.00087524
       2      -0.00155986     0.00187191     0.00105032
       3      -0.00087524     0.00105032     0.00058934
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00376108

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.71255055     0.38297572    -0.58787865
       2       0.21993075     0.67373998     0.70548204
       3       0.66625984    -0.63198421     0.39584565
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  4 of symmetry 1
 CCSD  excitation energy:15.01716424


               Column   1     Column   2     Column   3
       1       0.01301318    -0.01561646    -0.00876241
       2      -0.01561646     0.01874048     0.01051527
       3      -0.00876241     0.01051527     0.00590010
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000005
 2      -0.00000000
 3       0.03765380

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.71255055     0.38297572    -0.58787865
       2       0.21993075     0.67373998     0.70548204
       3       0.66625984    -0.63198421     0.39584565
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  5 of symmetry 1
 CCSD  excitation energy:15.07521634

 Gauge: length

               Column   1     Column   2     Column   3
       1     1.605509D-06  -5.519385D-07  -6.447488D-07
       2    -5.519385D-07   1.893566D-07   2.238541D-07
       3    -6.447488D-07   2.238541D-07   2.463889D-07
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000001
 2       0.00000000
 3       0.00000205

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.27343780     0.37787236     0.88455879
       2      -0.27537409     0.91186705    -0.30441353
       3       0.92162947     0.16034641    -0.35339517
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  5 of symmetry 1
 CCSD  excitation energy:15.07521634


               Column   1     Column   2     Column   3
       1     1.613560D-05  -5.547061D-06  -6.479818D-06
       2    -5.547061D-06   1.903062D-06   2.249766D-06
       3    -6.479818D-06   2.249766D-06   2.476244D-06
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000012
 2      -0.00000000
 3       0.00002063

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.27343780     0.37787236     0.88455879
       2      -0.27537409     0.91186705    -0.30441353
       3       0.92162947     0.16034641    -0.35339517
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  6 of symmetry 1
 CCSD  excitation energy:15.09788087

 Gauge: length

               Column   1     Column   2     Column   3
       1     5.616667D-05  -2.084603D-05  -2.262226D-05
       2    -2.084603D-05   7.734421D-06   8.395661D-06
       3    -2.262226D-05   8.395661D-06   9.111472D-06
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00007301

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.36966470     0.30674597     0.87707179
       2       0.92698310    -0.18640494    -0.32550810
       3       0.06364222     0.93335958    -0.35325566
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  6 of symmetry 1
 CCSD  excitation energy:15.09788087


               Column   1     Column   2     Column   3
       1     5.653318D-04  -2.098206D-04  -2.276988D-04
       2    -2.098206D-04   7.784891D-05   8.450446D-05
       3    -2.276988D-04   8.450446D-05   9.170928D-05
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000002
 2       0.00000000
 3       0.00073491

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.36966470     0.30674597     0.87707179
       2       0.92698310    -0.18640494    -0.32550810
       3       0.06364222     0.93335958    -0.35325566
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  7 of symmetry 1
 CCSD  excitation energy:15.11748173

 Gauge: length

               Column   1     Column   2     Column   3
       1     3.178907D-05   6.513740D-05   2.063500D-05
       2     6.513740D-05   1.334634D-04   4.228093D-05
       3     2.063500D-05   4.228093D-05   1.339441D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00017865

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.87248279    -0.24662927     0.42183859
       2      -0.46912791    -0.18122762     0.86433532
       3       0.13672158     0.95201395     0.27381866
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  7 of symmetry 1
 CCSD  excitation energy:15.11748173


               Column   1     Column   2     Column   3
       1       0.00032038     0.00065648     0.00020797
       2       0.00065648     0.00134509     0.00042612
       3       0.00020797     0.00042612     0.00013499
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000001
 2      -0.00000000
 3       0.00180047

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.87248279    -0.24662927     0.42183859
       2      -0.46912791    -0.18122762     0.86433532
       3       0.13672158     0.95201395     0.27381866
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  8 of symmetry 1
 CCSD  excitation energy:15.13074132

 Gauge: length

               Column   1     Column   2     Column   3
       1     2.668148D-04  -2.898688D-04  -1.536875D-04
       2    -2.898688D-04   3.149146D-04   1.669664D-04
       3    -1.536875D-04   1.669664D-04   8.852444D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00067025

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.52116522     0.57472317    -0.63093588
       2       0.02745132     0.72760089     0.68545121
       3       0.85301421    -0.37455336     0.36342337
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  8 of symmetry 1
 CCSD  excitation energy:15.13074132


               Column   1     Column   2     Column   3
       1       0.00269140    -0.00292395    -0.00155027
       2      -0.00292395     0.00317659     0.00168422
       3      -0.00155027     0.00168422     0.00089296
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000001
 2       0.00000000
 3       0.00676097

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.52116522     0.57472317    -0.63093588
       2       0.02745132     0.72760089     0.68545121
       3       0.85301421    -0.37455336     0.36342337
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  9 of symmetry 1
 CCSD  excitation energy:15.14826830

 Gauge: length

               Column   1     Column   2     Column   3
       1     7.703999D-05   1.669339D-04   2.604834D-05
       2     1.669339D-04   3.617201D-04   5.644237D-05
       3     2.604834D-05   5.644237D-05   8.806193D-06
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00044757

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.19543961     0.88863533     0.41488625
       2      -0.06252283    -0.43347364     0.89899472
       3       0.97872072     0.14975931     0.14027792
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  9 of symmetry 1
 CCSD  excitation energy:15.14826830


               Column   1     Column   2     Column   3
       1       0.00077801     0.00168584     0.00026306
       2       0.00168584     0.00365296     0.00057000
       3       0.00026306     0.00057000     0.00008893
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000001
 2       0.00000000
 3       0.00451991

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.19543961     0.88863533     0.41488625
       2      -0.06252283    -0.43347364     0.89899472
       3       0.97872072     0.14975931     0.14027792
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 10 of symmetry 1
 CCSD  excitation energy:15.16109232

 Gauge: length

               Column   1     Column   2     Column   3
       1     1.111962D-04  -1.836834D-06  -1.732094D-04
       2    -1.836834D-06   2.996006D-08   2.860061D-06
       3    -1.732094D-04   2.860061D-06   2.698032D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00038103

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.72489791    -0.42742370    -0.54021478
       2       0.51281897     0.85845041     0.00892116
       3       0.45993448    -0.28349932     0.84147989
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 10 of symmetry 1
 CCSD  excitation energy:15.16109232


               Column   1     Column   2     Column   3
       1       0.00112390    -0.00001857    -0.00175070
       2      -0.00001857     0.00000030     0.00002891
       3      -0.00175070     0.00002891     0.00272701
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000001
 2      -0.00000000
 3       0.00385123

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.72489791    -0.42742370    -0.54021478
       2       0.51281897     0.85845041     0.00892116
       3       0.45993448    -0.28349932     0.84147989
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 11 of symmetry 1
 CCSD  excitation energy:15.17660510

 Gauge: length

               Column   1     Column   2     Column   3
       1     1.000651D-04  -8.579525D-05   1.655640D-04
       2    -8.579525D-05   7.356026D-05  -1.419543D-04
       3     1.655640D-04  -1.419543D-04   2.739331D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00044756

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.44485788     0.76060613     0.47284224
       2       0.65657353     0.63604338    -0.40541340
       3       0.60910809    -0.13010436     0.78234276
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 11 of symmetry 1
 CCSD  excitation energy:15.17660510


               Column   1     Column   2     Column   3
       1       0.00101243    -0.00086805     0.00167513
       2      -0.00086805     0.00074426    -0.00143626
