

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  11   6   8   1 |      970        6 |       469971 |    0.025009  |
 | 1 1 1 1 |  12   6   8   1 |      971        6 |       470941 |    0.013388  |
 | 1 1 1 1 |  15   6   8   1 |      974        6 |       473857 |   -0.013480  |
 | 1 1 1 1 |  25   6   8   1 |      984        6 |       483642 |    0.037101  |
 | 1 1 1 1 |  27   6   8   1 |      986        6 |       485611 |   -0.020906  |
 | 1 1 1 1 |  31   6   8   1 |      990        6 |       489561 |   -0.017582  |
 | 1 1 1 1 |  97   6   8   1 |     1056        6 |       557046 |    0.015632  |
 | 1 1 1 1 | 120   6   8   1 |     1079        6 |       581587 |   -0.013344  |
 | 1 1 1 1 |  11   6   9   1 |     1107        6 |       612177 |    0.016391  |
 | 1 1 1 1 |  25   6   9   1 |     1121        6 |       627766 |    0.021443  |
 | 1 1 1 1 |  27   6   9   1 |     1123        6 |       630009 |   -0.012892  |
 | 1 1 1 1 |   3   6  10   1 |     1236        6 |       763236 |    0.017931  |
 | 1 1 1 1 |   4   6  10   1 |     1237        6 |       764472 |    0.015190  |
 | 1 1 1 1 |   7   6  10   1 |     1240        6 |       768186 |    0.017165  |
 | 1 1 1 1 |   9   6  10   1 |     1242        6 |       770667 |    0.025566  |
 | 1 1 1 1 |  10   6  10   1 |     1243        6 |       771909 |   -0.024036  |
 | 1 1 1 1 |  12   6  10   1 |     1245        6 |       774396 |    0.039690  |
 | 1 1 1 1 |  14   6  10   1 |     1247        6 |       776887 |   -0.014545  |
 | 1 1 1 1 |  15   6  10   1 |     1248        6 |       778134 |    0.022492  |
 | 1 1 1 1 |  25   6  10   1 |     1258        6 |       790659 |    0.058196  |
 | 1 1 1 1 |  26   6  10   1 |     1259        6 |       791917 |    0.023084  |
 | 1 1 1 1 |  27   6  10   1 |     1260        6 |       793176 |    0.022537  |
 | 1 1 1 1 |  28   6  10   1 |     1261        6 |       794436 |    0.030805  |
 | 1 1 1 1 |  31   6  10   1 |     1264        6 |       798222 |   -0.022061  |
 | 1 1 1 1 |  33   6  10   1 |     1266        6 |       800751 |    0.015314  |
 | 1 1 1 1 |  34   6  10   1 |     1267        6 |       802017 |   -0.018342  |
 | 1 1 1 1 |  97   6  10   1 |     1330        6 |       883791 |    0.020198  |
 | 1 1 1 1 | 105   6  10   1 |     1338        6 |       894459 |    0.017076  |
 | 1 1 1 1 | 119   6  10   1 |     1352        6 |       913282 |   -0.027738  |
 | 1 1 1 1 |  25   6  11   1 |     1395        6 |       972321 |   -0.013902  |
 | 1 1 1 1 |   3   6  12   1 |     1510        6 |      1139301 |   -0.015520  |
 | 1 1 1 1 |   4   6  12   1 |     1511        6 |      1140811 |    0.014942  |
 | 1 1 1 1 |   9   6  12   1 |     1516        6 |      1148376 |    0.035351  |
 | 1 1 1 1 |  10   6  12   1 |     1517        6 |      1149892 |   -0.038692  |
 | 1 1 1 1 |  11   6  12   1 |     1518        6 |      1151409 |   -0.014377  |
 | 1 1 1 1 |  12   6  12   1 |     1519        6 |      1152927 |   -0.040581  |
 | 1 1 1 1 |  13   6  12   1 |     1520        6 |      1154446 |   -0.029874  |
 | 1 1 1 1 |  14   6  12   1 |     1521        6 |      1155966 |    0.029321  |
 | 1 1 1 1 |  25   6  12   1 |     1532        6 |      1172752 |    0.029458  |
 | 1 1 1 1 |  26   6  12   1 |     1533        6 |      1174284 |   -0.042734  |
 | 1 1 1 1 |  27   6  12   1 |     1534        6 |      1175817 |    0.017886  |
 | 1 1 1 1 |  28   6  12   1 |     1535        6 |      1177351 |   -0.022225  |
 | 1 1 1 1 |  29   6  12   1 |     1536        6 |      1178886 |    0.042892  |
 | 1 1 1 1 |  30   6  12   1 |     1537        6 |      1180422 |    0.042552  |
 | 1 1 1 1 |  31   6  12   1 |     1538        6 |      1181959 |   -0.016199  |
 | 1 1 1 1 |  76   6  12   1 |     1583        6 |      1252159 |   -0.013831  |
 | 1 1 1 1 |  95   6  12   1 |     1602        6 |      1282407 |   -0.014822  |
 | 1 1 1 1 |  96   6  12   1 |     1603        6 |      1284009 |   -0.018767  |
 | 1 1 1 1 | 118   6  12   1 |     1625        6 |      1319506 |    0.032497  |
 | 1 1 1 1 |   1   6  14   1 |     1782        6 |      1586877 |   -0.013417  |
 | 1 1 1 1 |  12   6  14   1 |     1793        6 |      1606534 |    0.026289  |
 | 1 1 1 1 |  14   6  14   1 |     1795        6 |      1610121 |   -0.022951  |
 | 1 1 1 1 |  24   6  14   1 |     1805        6 |      1628116 |    0.017099  |
 | 1 1 1 1 |  25   6  14   1 |     1806        6 |      1629921 |    0.021190  |
 | 1 1 1 1 |  26   6  14   1 |     1807        6 |      1631727 |    0.016807  |
 | 1 1 1 1 |  28   6  14   1 |     1809        6 |      1635342 |    0.015226  |
 | 1 1 1 1 |   2   6  15   1 |     1920        6 |      1842246 |    0.014175  |
 | 1 1 1 1 |  11   6  15   1 |     1929        6 |      1859562 |    0.031864  |
 | 1 1 1 1 |  15   6  15   1 |     1933        6 |      1867284 |   -0.036320  |
 | 1 1 1 1 |  27   6  15   1 |     1945        6 |      1890546 |   -0.040884  |
 | 1 1 1 1 |  28   6  15   1 |     1946        6 |      1892491 |   -0.028742  |
 | 1 1 1 1 |  11   6  16   1 |     2066        6 |      2133151 |   -0.013337  |
 | 1 1 1 1 |  12   6  16   1 |     2067        6 |      2135217 |   -0.015808  |
 | 1 1 1 1 |  14   6  16   1 |     2069        6 |      2139352 |    0.013547  |
 | 1 1 1 1 |  26   6  16   1 |     2081        6 |      2164246 |   -0.014023  |
 | 1 1 1 1 |  30   6  16   1 |     2085        6 |      2172576 |    0.015324  |
 | 1 1 1 1 |   9   6  17   1 |     2201        6 |      2421106 |   -0.016720  |
 | 1 1 1 1 |  10   6  17   1 |     2202        6 |      2423307 |    0.015771  |
 | 1 1 1 1 |  13   6  17   1 |     2205        6 |      2429916 |    0.014932  |
 | 1 1 1 1 |  25   6  17   1 |     2217        6 |      2456442 |   -0.014553  |
 | 1 1 1 1 |  12   6  18   1 |     2341        6 |      2738976 |   -0.018854  |
 | 1 1 1 1 |  26   6  18   1 |     2355        6 |      2771841 |   -0.014842  |
 | 1 1 1 1 |  30   6  18   1 |     2359        6 |      2781267 |    0.013212  |
 | 1 1 1 1 |  11   6  19   1 |     2477        6 |      3066532 |   -0.014893  |
 | 1 1 1 1 |  12   6  19   1 |     2478        6 |      3069009 |    0.024305  |
 | 1 1 1 1 |  14   6  19   1 |     2480        6 |      3073966 |   -0.017531  |
 | 1 1 1 1 |  15   6  19   1 |     2481        6 |      3076446 |    0.034095  |
 | 1 1 1 1 |  27   6  19   1 |     2493        6 |      3106284 |    0.026336  |
 | 1 1 1 1 |  28   6  19   1 |     2494        6 |      3108777 |    0.025533  |
 | 1 1 1 1 |   3   6  20   1 |     2606        6 |      3394321 |    0.016523  |
 | 1 1 1 1 |   9   6  20   1 |     2612        6 |      3409972 |   -0.016181  |
 | 1 1 1 1 |  10   6  20   1 |     2613        6 |      3412584 |    0.016923  |
 | 1 1 1 1 |  12   6  20   1 |     2615        6 |      3417811 |    0.025367  |
 | 1 1 1 1 |  13   6  20   1 |     2616        6 |      3420426 |    0.019289  |
 | 1 1 1 1 |  14   6  20   1 |     2617        6 |      3423042 |   -0.022966  |
 | 1 1 1 1 |  26   6  20   1 |     2629        6 |      3454512 |    0.021593  |
 | 1 1 1 1 |  29   6  20   1 |     2632        6 |      3462402 |   -0.018428  |
 | 1 1 1 1 |  30   6  20   1 |     2633        6 |      3465034 |   -0.016161  |
 | 1 1 1 1 |  25   6  21   1 |     2765        6 |      3821236 |   -0.021074  |
 | 1 1 1 1 |   1   7   6   1 |      686        7 |       234962 |   -0.023587  |
 | 1 1 1 1 |   4   7   6   1 |      689        7 |       237023 |   -0.016997  |
 | 1 1 1 1 |   6   7   6   1 |      691        7 |       238402 |   -0.032863  |
 | 1 1 1 1 |   7   7   6   1 |      692        7 |       239093 |   -0.017177  |
 | 1 1 1 1 |   9   7   6   1 |      694        7 |       240478 |    0.016347  |
 | 1 1 1 1 |  10   7   6   1 |      695        7 |       241172 |   -0.015229  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |    0.042188  |
 | 1 1 1 1 |  40   7   6   1 |      725        7 |       262457 |   -0.013846  |
 | 1 1 1 1 |  41   7   6   1 |      726        7 |       263182 |    0.026622  |
 | 1 1 1 1 |  42   7   6   1 |      727        7 |       263908 |   -0.022852  |
 | 1 1 1 1 |  53   7   6   1 |      738        7 |       271960 |   -0.014668  |
 | 1 1 1 1 |  94   7   6   1 |      779        7 |       303038 |    0.013520  |
 | 1 1 1 1 |  11   7   7   1 |      833        7 |       346535 |    0.030420  |
 | 1 1 1 1 |  15   7   7   1 |      837        7 |       349873 |   -0.029180  |
 | 1 1 1 1 |  27   7   7   1 |      849        7 |       359983 |   -0.044502  |
 | 1 1 1 1 |  28   7   7   1 |      850        7 |       360832 |   -0.032791  |
 | 1 1 1 1 | 120   7   7   1 |      942        7 |       443218 |   -0.015276  |
 | 1 1 1 1 |  11   7   8   1 |      970        7 |       469972 |   -0.022117  |
 | 1 1 1 1 |  25   7   8   1 |      984        7 |       483643 |   -0.031360  |
 | 1 1 1 1 |  27   7   8   1 |      986        7 |       485612 |    0.017930  |
 | 1 1 1 1 |  31   7   8   1 |      990        7 |       489562 |    0.015349  |
 | 1 1 1 1 |  97   7   8   1 |     1056        7 |       557047 |   -0.012852  |
 | 1 1 1 1 |  11   7   9   1 |     1107        7 |       612178 |   -0.014134  |
 | 1 1 1 1 |  25   7   9   1 |     1121        7 |       627767 |   -0.018151  |
 | 1 1 1 1 |   4   7  10   1 |     1237        7 |       764473 |   -0.017534  |
 | 1 1 1 1 |   6   7  10   1 |     1239        7 |       766948 |   -0.013105  |
 | 1 1 1 1 |   9   7  10   1 |     1242        7 |       770668 |   -0.019549  |
 | 1 1 1 1 |  10   7  10   1 |     1243        7 |       771910 |    0.015328  |
 | 1 1 1 1 |  12   7  10   1 |     1245        7 |       774397 |   -0.039269  |
 | 1 1 1 1 |  14   7  10   1 |     1247        7 |       776888 |    0.014784  |
 | 1 1 1 1 |  15   7  10   1 |     1248        7 |       778135 |   -0.017945  |
 | 1 1 1 1 |  25   7  10   1 |     1258        7 |       790660 |   -0.048955  |
 | 1 1 1 1 |  26   7  10   1 |     1259        7 |       791918 |   -0.020688  |
 | 1 1 1 1 |  27   7  10   1 |     1260        7 |       793177 |   -0.019282  |
 | 1 1 1 1 |  28   7  10   1 |     1261        7 |       794437 |   -0.025852  |
 | 1 1 1 1 |  31   7  10   1 |     1264        7 |       798223 |    0.019556  |
 | 1 1 1 1 |  33   7  10   1 |     1266        7 |       800752 |   -0.013189  |
 | 1 1 1 1 |  34   7  10   1 |     1267        7 |       802018 |    0.015431  |
 | 1 1 1 1 |  97   7  10   1 |     1330        7 |       883792 |   -0.016504  |
 | 1 1 1 1 | 105   7  10   1 |     1338        7 |       894460 |   -0.014063  |
 | 1 1 1 1 | 119   7  10   1 |     1352        7 |       913283 |    0.023518  |
 | 1 1 1 1 |   3   7  12   1 |     1510        7 |      1139302 |    0.014115  |
 | 1 1 1 1 |   4   7  12   1 |     1511        7 |      1140812 |   -0.015450  |
 | 1 1 1 1 |   9   7  12   1 |     1516        7 |      1148377 |   -0.026105  |
 | 1 1 1 1 |  10   7  12   1 |     1517        7 |      1149893 |    0.029274  |
 | 1 1 1 1 |  12   7  12   1 |     1519        7 |      1152928 |    0.029663  |
 | 1 1 1 1 |  13   7  12   1 |     1520        7 |      1154447 |    0.021004  |
 | 1 1 1 1 |  14   7  12   1 |     1521        7 |      1155967 |   -0.018478  |
 | 1 1 1 1 |  25   7  12   1 |     1532        7 |      1172753 |   -0.025658  |
 | 1 1 1 1 |  26   7  12   1 |     1533        7 |      1174285 |    0.034823  |
 | 1 1 1 1 |  27   7  12   1 |     1534        7 |      1175818 |   -0.014879  |
 | 1 1 1 1 |  28   7  12   1 |     1535        7 |      1177352 |    0.018656  |
 | 1 1 1 1 |  29   7  12   1 |     1536        7 |      1178887 |   -0.036153  |
 | 1 1 1 1 |  30   7  12   1 |     1537        7 |      1180423 |   -0.035308  |
 | 1 1 1 1 |  31   7  12   1 |     1538        7 |      1181960 |    0.012896  |
 | 1 1 1 1 |  95   7  12   1 |     1602        7 |      1282408 |    0.013319  |
 | 1 1 1 1 |  96   7  12   1 |     1603        7 |      1284010 |    0.016729  |
 | 1 1 1 1 | 118   7  12   1 |     1625        7 |      1319507 |   -0.026645  |
 | 1 1 1 1 |  12   7  14   1 |     1793        7 |      1606535 |   -0.022028  |
 | 1 1 1 1 |  14   7  14   1 |     1795        7 |      1610122 |    0.018239  |
 | 1 1 1 1 |  24   7  14   1 |     1805        7 |      1628117 |   -0.015048  |
 | 1 1 1 1 |  25   7  14   1 |     1806        7 |      1629922 |   -0.018679  |
 | 1 1 1 1 |  26   7  14   1 |     1807        7 |      1631728 |   -0.013894  |
 | 1 1 1 1 |   2   7  15   1 |     1920        7 |      1842247 |   -0.014689  |
 | 1 1 1 1 |  11   7  15   1 |     1929        7 |      1859563 |   -0.028597  |
 | 1 1 1 1 |  15   7  15   1 |     1933        7 |      1867285 |    0.032791  |
 | 1 1 1 1 |  27   7  15   1 |     1945        7 |      1890547 |    0.034267  |
 | 1 1 1 1 |  28   7  15   1 |     1946        7 |      1892492 |    0.025729  |
 | 1 1 1 1 |  25   7  17   1 |     2217        7 |      2456443 |    0.012824  |
 | 1 1 1 1 |  12   7  18   1 |     2341        7 |      2738977 |    0.014158  |
 | 1 1 1 1 |  26   7  18   1 |     2355        7 |      2771842 |    0.013319  |
 | 1 1 1 1 |  12   7  19   1 |     2478        7 |      3069010 |   -0.018366  |
 | 1 1 1 1 |  14   7  19   1 |     2480        7 |      3073967 |    0.014335  |
 | 1 1 1 1 |  15   7  19   1 |     2481        7 |      3076447 |   -0.028717  |
 | 1 1 1 1 |  27   7  19   1 |     2493        7 |      3106285 |   -0.022755  |
 | 1 1 1 1 |  28   7  19   1 |     2494        7 |      3108778 |   -0.022143  |
 | 1 1 1 1 |  12   7  20   1 |     2615        7 |      3417812 |   -0.018114  |
 | 1 1 1 1 |  14   7  20   1 |     2617        7 |      3423043 |    0.014094  |
 | 1 1 1 1 |  26   7  20   1 |     2629        7 |      3454513 |   -0.014652  |
 | 1 1 1 1 |  30   7  20   1 |     2633        7 |      3465035 |    0.015362  |
 | 1 1 1 1 |  25   7  21   1 |     2765        7 |      3821237 |    0.018937  |
 | 1 1 1 1 |   1   8   6   1 |      686        8 |       234963 |   -0.016397  |
 | 1 1 1 1 |   6   8   6   1 |      691        8 |       238403 |   -0.016662  |
 | 1 1 1 1 |   7   8   6   1 |      692        8 |       239094 |   -0.015749  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |    0.028046  |
 | 1 1 1 1 |  41   8   6   1 |      726        8 |       263183 |    0.017424  |
 | 1 1 1 1 |  42   8   6   1 |      727        8 |       263909 |   -0.015725  |
 | 1 1 1 1 |  11   8   7   1 |      833        8 |       346536 |    0.021670  |
 | 1 1 1 1 |  15   8   7   1 |      837        8 |       349874 |   -0.020135  |
 | 1 1 1 1 |  27   8   7   1 |      849        8 |       359984 |   -0.029573  |
 | 1 1 1 1 |  28   8   7   1 |      850        8 |       360833 |   -0.022125  |
 | 1 1 1 1 |  11   8   8   1 |      970        8 |       469973 |   -0.015019  |
 | 1 1 1 1 |  25   8   8   1 |      984        8 |       483644 |   -0.021159  |
 | 1 1 1 1 |   9   8  10   1 |     1242        8 |       770669 |   -0.015413  |
 | 1 1 1 1 |  10   8  10   1 |     1243        8 |       771911 |    0.013980  |
 | 1 1 1 1 |  12   8  10   1 |     1245        8 |       774398 |   -0.022922  |
 | 1 1 1 1 |  25   8  10   1 |     1258        8 |       790661 |   -0.032745  |
 | 1 1 1 1 |  26   8  10   1 |     1259        8 |       791919 |   -0.013101  |
 | 1 1 1 1 |  28   8  10   1 |     1261        8 |       794438 |   -0.016981  |
 | 1 1 1 1 | 119   8  10   1 |     1352        8 |       913284 |    0.015631  |
 | 1 1 1 1 |   9   8  12   1 |     1516        8 |      1148378 |   -0.017763  |
 | 1 1 1 1 |  10   8  12   1 |     1517        8 |      1149894 |    0.018177  |
 | 1 1 1 1 |  12   8  12   1 |     1519        8 |      1152929 |    0.019795  |
 | 1 1 1 1 |  13   8  12   1 |     1520        8 |      1154448 |    0.016088  |
 | 1 1 1 1 |  14   8  12   1 |     1521        8 |      1155968 |   -0.013901  |
 | 1 1 1 1 |  25   8  12   1 |     1532        8 |      1172754 |   -0.016709  |
 | 1 1 1 1 |  26   8  12   1 |     1533        8 |      1174286 |    0.023630  |
 | 1 1 1 1 |  29   8  12   1 |     1536        8 |      1178888 |   -0.024293  |
 | 1 1 1 1 |  30   8  12   1 |     1537        8 |      1180424 |   -0.023526  |
 | 1 1 1 1 | 118   8  12   1 |     1625        8 |      1319508 |   -0.017988  |
 | 1 1 1 1 |  12   8  14   1 |     1793        8 |      1606536 |   -0.012950  |
 | 1 1 1 1 |  11   8  15   1 |     1929        8 |      1859564 |   -0.016773  |
 | 1 1 1 1 |  15   8  15   1 |     1933        8 |      1867286 |    0.019440  |
 | 1 1 1 1 |  27   8  15   1 |     1945        8 |      1890548 |    0.022515  |
 | 1 1 1 1 |  28   8  15   1 |     1946        8 |      1892493 |    0.015750  |
 | 1 1 1 1 |  15   8  19   1 |     2481        8 |      3076448 |   -0.017788  |
 | 1 1 1 1 |  27   8  19   1 |     2493        8 |      3106286 |   -0.013940  |
 | 1 1 1 1 |  28   8  19   1 |     2494        8 |      3108779 |   -0.014582  |
 | 1 1 1 1 |  12   8  20   1 |     2615        8 |      3417813 |   -0.012897  |
 | 1 1 1 1 |   1   9   6   1 |      686        9 |       234964 |   -0.013421  |
 | 1 1 1 1 |   7   9   6   1 |      692        9 |       239095 |   -0.017126  |
 | 1 1 1 1 |  24   9   6   1 |      709        9 |       250995 |    0.020698  |
 | 1 1 1 1 |  41   9   6   1 |      726        9 |       263184 |    0.013580  |
 | 1 1 1 1 |  11   9   7   1 |      833        9 |       346537 |    0.015444  |
 | 1 1 1 1 |  15   9   7   1 |      837        9 |       349875 |   -0.012906  |
 | 1 1 1 1 |  27   9   7   1 |      849        9 |       359985 |   -0.021281  |
 | 1 1 1 1 |  28   9   7   1 |      850        9 |       360834 |   -0.016515  |
 | 1 1 1 1 |  25   9   8   1 |      984        9 |       483645 |   -0.015214  |
 | 1 1 1 1 |  12   9  10   1 |     1245        9 |       774399 |   -0.022836  |
 | 1 1 1 1 |  25   9  10   1 |     1258        9 |       790662 |   -0.023957  |
 | 1 1 1 1 |  28   9  10   1 |     1261        9 |       794439 |   -0.013584  |
 | 1 1 1 1 |   3   9  12   1 |     1510        9 |      1139304 |    0.013101  |
 | 1 1 1 1 |   4   9  12   1 |     1511        9 |      1140814 |   -0.014770  |
 | 1 1 1 1 |   6   9  12   1 |     1513        9 |      1143837 |   -0.016708  |
 | 1 1 1 1 |  13   9  12   1 |     1520        9 |      1154449 |    0.019844  |
 | 1 1 1 1 |  14   9  12   1 |     1521        9 |      1155969 |   -0.013941  |
 | 1 1 1 1 |  26   9  12   1 |     1533        9 |      1174287 |    0.017361  |
 | 1 1 1 1 |  29   9  12   1 |     1536        9 |      1178889 |   -0.016867  |
 | 1 1 1 1 |  30   9  12   1 |     1537        9 |      1180425 |   -0.017017  |
 | 1 1 1 1 | 118   9  12   1 |     1625        9 |      1319509 |   -0.013806  |
 | 1 1 1 1 |  15   9  15   1 |     1933        9 |      1867287 |    0.013308  |
 | 1 1 1 1 |  27   9  15   1 |     1945        9 |      1890549 |    0.016908  |
 | 1 1 1 1 |   1  10   6   1 |      686       10 |       234965 |    0.021228  |
 | 1 1 1 1 |   6  10   6   1 |      691       10 |       238405 |    0.014875  |
 | 1 1 1 1 |   7  10   6   1 |      692       10 |       239096 |    0.024513  |
 | 1 1 1 1 |  24  10   6   1 |      709       10 |       250996 |   -0.034574  |
 | 1 1 1 1 |  41  10   6   1 |      726       10 |       263185 |   -0.022178  |
 | 1 1 1 1 |  42  10   6   1 |      727       10 |       263911 |    0.019116  |
 | 1 1 1 1 |  11  10   7   1 |      833       10 |       346538 |   -0.027458  |
