

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 157 H   :1s    -0.0006  -0.0043   0.0185   0.2462  -0.0055   0.0012  -0.0149
 158 H   :1s     0.0456   0.0295   0.1599   1.4701  -0.0085   0.0410  -0.0224
 159 H   :1s     0.0016  -0.0048  -0.0339  -0.0281  -0.0092   0.0053  -0.0082
 160 H   :2px   -0.0421  -0.0144  -0.0589  -0.5807   0.0008  -0.0139   0.0140
 161 H   :2py    0.0032  -0.0051  -0.0547  -0.5532   0.0053  -0.0119   0.0164
 162 H   :2pz   -0.0222   0.0029  -0.0011   0.0260   0.0022   0.0031   0.0002

    Orbital       141      142      143      144      145      146      147
   1 N   :1s     0.0002  -0.0003  -0.0011  -0.0054  -0.0035   0.0009  -0.0014
   2 N   :1s     0.0006  -0.0002  -0.0013  -0.0115  -0.0070   0.0034  -0.0023
   3 N   :1s     0.0047   0.0084   0.0557   0.1632   0.0758  -0.0314   0.0261
   4 N   :1s    -0.1156  -0.0792  -0.4674  -0.3351  -0.0477  -0.3705  -0.0763
   5 N   :2px    0.0103   0.0035  -0.0089  -0.2598  -1.1132  -0.5243  -0.0154
   6 N   :2py    0.0201   0.0699  -0.0074   1.2397  -0.2444  -0.1608  -0.0672
   7 N   :2pz   -0.0099  -0.0059   0.0428   0.0287  -0.5891   1.1259  -0.0547
   8 N   :2px   -0.0009  -0.0139  -0.0233   0.4895   2.0367   1.0740   0.0404
   9 N   :2py    0.0036  -0.0794   0.0128  -2.2593   0.4105   0.3440   0.1434
  10 N   :2pz   -0.0024   0.0029  -0.0465  -0.0155   1.0351  -2.2721   0.0949
  11 N   :2px    0.0284  -0.0059  -0.0937  -0.1595  -0.2879  -0.2011   0.0094
  12 N   :2py    0.0277  -0.1076  -0.0110   0.2109   0.0114   0.0205  -0.0839
  13 N   :2pz    0.0092   0.0115  -0.1583   0.0611  -0.0137   0.1600  -0.0498
  14 N   :3d2-  -0.0097   0.0244  -0.0064  -0.2834  -0.1168  -0.3207  -0.0023
  15 N   :3d1-   0.0284  -0.0238   0.0063  -0.3155   0.0960   0.5480   0.0248
  16 N   :3d0   -0.0339   0.0204   0.0153   0.2814  -0.3058  -0.3825  -0.0208
  17 N   :3d1+   0.0163  -0.0167   0.0674  -0.3991  -0.6546   0.1210  -0.0144
  18 N   :3d2+  -0.0309   0.0396   0.0168   0.5048  -0.2466   0.3722  -0.0399
  19 H   :1s    -0.0028   0.0100  -0.0189   0.3202  -0.1635  -0.0054  -0.0325
  20 H   :1s    -0.0160   0.1098   0.1944   0.8831  -0.3438   0.0912   0.0097
  21 H   :1s     0.0240   0.0839   0.0169  -0.4423   0.1319  -0.0481   0.1930
  22 H   :2px   -0.0032  -0.0419  -0.0084  -0.2260  -0.0145  -0.0539   0.0502
  23 H   :2py    0.0385  -0.0209  -0.0522  -0.8877   0.4199  -0.0410   0.0938
  24 H   :2pz    0.0033  -0.0150   0.0094  -0.2430   0.0449   0.1091   0.0030
  25 H   :1s    -0.0005  -0.0249  -0.0656  -0.2965  -0.2452  -0.3782   0.0280
  26 H   :1s     0.0349   0.0594   0.2847  -0.2836  -0.3552  -0.3652  -0.0680
  27 H   :1s    -0.0251  -0.0941  -0.1016   0.4619   0.4998   0.5978   0.0095
  28 H   :2px    0.0039  -0.0030  -0.0379   0.5313   0.3895   0.6523  -0.0168
  29 H   :2py    0.0562  -0.0055   0.0316  -0.1109  -0.2617  -0.3223   0.0026
  30 H   :2pz   -0.0194   0.0074   0.0642  -0.2822  -0.3420  -0.2352   0.0061
  31 H   :1s    -0.0144  -0.0030  -0.0308   0.0107   0.3578  -0.1552   0.0182
  32 H   :1s     0.0741   0.0101   0.0100   0.1735   0.7944  -0.1489   0.0454
  33 H   :1s    -0.0024   0.0369  -0.0142  -0.0916  -0.5248   0.0539  -0.0437
  34 H   :2px    0.0161   0.0019  -0.0348   0.0637   0.6775  -0.3143   0.0257
  35 H   :2py    0.0030   0.0333  -0.0043   0.1281   0.0498  -0.0351  -0.0027
  36 H   :2pz    0.0103  -0.0122  -0.0115   0.0904   0.7108  -0.1383   0.0352
  37 H   :1s    -0.0063  -0.0333  -0.0100  -0.2517  -0.0253   0.5302  -0.0181
  38 H   :1s     0.0806   0.0057   0.2335  -0.3181  -0.0772   0.9612   0.0618
  39 H   :1s     0.0087  -0.0616   0.1066   0.1791  -0.0558  -0.4454  -0.0934
  40 H   :2px    0.0177   0.0206  -0.0097  -0.1341  -0.1272   0.2517  -0.0042
  41 H   :2py    0.0279   0.0176   0.0245  -0.0946  -0.0760   0.5197  -0.0045
  42 H   :2pz   -0.0427   0.0221  -0.0287   0.4440  -0.0153  -0.8852  -0.0259
  43 O   :1s     0.0000   0.0008   0.0014   0.0040  -0.0011   0.0001  -0.0046
  44 O   :1s     0.0003   0.0018   0.0027   0.0071  -0.0020   0.0002  -0.0081
  45 O   :1s    -0.0064  -0.0082  -0.0091  -0.0505   0.0189  -0.0009   0.0496
  46 O   :1s    -0.0031  -0.1084  -0.1110   0.0311  -0.0505   0.0032   0.0565
  47 O   :2px    0.1206   0.2886   0.1411   0.0430  -0.0105   0.0165   0.2579
  48 O   :2py   -0.0926  -0.2115  -0.0971   0.0864  -0.0332   0.0164   0.3352
  49 O   :2pz   -0.0075  -0.0006  -0.0062   0.0480  -0.0304   0.0241   1.1530
  50 O   :2px   -0.0161  -0.0320  -0.0180  -0.0514   0.0149  -0.0175  -0.2788
  51 O   :2py    0.0122   0.0159   0.0002  -0.0632   0.0221  -0.0168  -0.3660
  52 O   :2pz    0.0040   0.0021   0.0058  -0.0412   0.0286  -0.0264  -1.2712
  53 O   :2px    0.2796   0.6504   0.3148  -0.1668   0.0491  -0.0066   0.2069
  54 O   :2py   -0.1505  -0.4134  -0.2530   0.0118  -0.0298   0.0121   0.2370
  55 O   :2pz   -0.0107  -0.0133   0.0230   0.0264   0.0031   0.0140   0.4522
  56 O   :3d2-   0.1708   0.4133   0.1960  -0.0264   0.0130  -0.0037  -0.0088
  57 O   :3d1-   0.0839   0.2179   0.1244  -0.0021   0.0096  -0.0025  -0.0411
  58 O   :3d0    0.0121   0.0571   0.0470   0.0122   0.0026   0.0017  -0.0175
  59 O   :3d1+  -0.1680  -0.3854  -0.1773   0.0479  -0.0137   0.0026  -0.0329
  60 O   :3d2+   0.3205   0.7617   0.3721  -0.0545   0.0239  -0.0030   0.0160
  61 O   :1s     0.0009   0.0015  -0.0031  -0.0018   0.0009   0.0029   0.0016
  62 O   :1s     0.0017   0.0031  -0.0067  -0.0034   0.0016   0.0055   0.0029
  63 O   :1s    -0.0051  -0.0220   0.0487   0.0333  -0.0194  -0.0375  -0.0223
  64 O   :1s    -0.0889  -0.0510   0.1293  -0.0781   0.0756  -0.0502   0.0002
  65 O   :2px   -0.0830  -0.1340   0.3566   0.0198   0.0070  -0.0578  -0.0914
  66 O   :2py   -0.0386  -0.0587   0.1651  -0.0230   0.0011   0.0786   0.2069
  67 O   :2pz   -0.0037   0.0063  -0.0024   0.0030   0.0243  -0.0876  -0.1638
  68 O   :2px    0.0095   0.0101  -0.0319  -0.0151  -0.0043   0.0491   0.0979
  69 O   :2py   -0.0006  -0.0013  -0.0055   0.0205   0.0027  -0.0916  -0.2273
  70 O   :2pz   -0.0028  -0.0080   0.0059  -0.0244  -0.0126   0.1121   0.1768
  71 O   :2px   -0.1674  -0.2908   0.8442   0.0819   0.0135  -0.1577  -0.0303
  72 O   :2py   -0.1028  -0.1429   0.3872   0.0234   0.0278  -0.0991   0.0606
  73 O   :2pz   -0.0123  -0.0110   0.0239   0.0474  -0.0168  -0.1320  -0.0967
  74 O   :3d2-  -0.1473  -0.2286   0.6253   0.0179   0.0120  -0.0467  -0.0012
  75 O   :3d1-  -0.0719  -0.1018   0.2620   0.0052   0.0016  -0.0238  -0.0102
  76 O   :3d0    0.0295   0.0360  -0.1194  -0.0173   0.0043   0.0380   0.0075
  77 O   :3d1+  -0.1476  -0.2525   0.6720   0.0110   0.0047  -0.0141   0.0068
  78 O   :3d2+   0.0957   0.1649  -0.4491  -0.0224  -0.0033   0.0300  -0.0016
  79 O   :1s     0.0001  -0.0000  -0.0004   0.0001   0.0024  -0.0013   0.0001
  80 O   :1s     0.0001  -0.0000  -0.0009   0.0002   0.0048  -0.0025   0.0003
  81 O   :1s     0.0003   0.0020   0.0083  -0.0043  -0.0681   0.0428  -0.0028
  82 O   :1s    -0.0131  -0.0227  -0.0167   0.0384   0.3152  -0.2322   0.0027
  83 O   :2px   -0.0093  -0.0103   0.0020  -0.0026  -0.0167   0.0085  -0.0830
  84 O   :2py   -0.0181  -0.0276   0.0035  -0.0038  -0.0228   0.0310   0.0210
  85 O   :2pz    0.0291   0.0472  -0.0033  -0.0032  -0.0254   0.0199  -0.0098
  86 O   :2px    0.0019   0.0007   0.0040   0.0019  -0.0204   0.0130   0.0876
  87 O   :2py    0.0020   0.0026   0.0008   0.0032   0.0149  -0.0230  -0.0233
  88 O   :2pz   -0.0019  -0.0032  -0.0002   0.0019   0.0045  -0.0071   0.0122
  89 O   :2px   -0.0245  -0.0392  -0.0121  -0.0027   0.1322  -0.0637  -0.0292
  90 O   :2py   -0.0465  -0.0742   0.0134  -0.0131  -0.0412   0.0924   0.0037
  91 O   :2pz    0.0725   0.1117  -0.0173  -0.0171  -0.1533   0.0651   0.0050
  92 O   :3d2-   0.0226   0.0339  -0.0019  -0.0011  -0.0090  -0.0003   0.0004
  93 O   :3d1-  -0.0320  -0.0489   0.0052   0.0006   0.0180   0.0065  -0.0005
  94 O   :3d0   -0.0827  -0.1296   0.0193   0.0047   0.0449  -0.0082  -0.0034
  95 O   :3d1+   0.0072   0.0127  -0.0031  -0.0061  -0.0245   0.0076  -0.0001
  96 O   :3d2+  -0.0443  -0.0660  -0.0005  -0.0090   0.0281   0.0013  -0.0008
  97 O   :1s     0.0031  -0.0009   0.0003  -0.0036  -0.0037  -0.0065   0.0002
  98 O   :1s     0.0066  -0.0020   0.0006  -0.0074  -0.0075  -0.0129   0.0003
  99 O   :1s    -0.0473   0.0172   0.0024   0.0936   0.0857   0.1511  -0.0063
 100 O   :1s    -0.1627   0.0486  -0.0595  -0.3317  -0.2434  -0.4757   0.0522
 101 O   :2px   -0.1447   0.0752  -0.0044   0.0310   0.0263   0.0617  -0.0679
 102 O   :2py   -0.3365   0.1459  -0.0253  -0.0611  -0.0445  -0.1439   0.0769
 103 O   :2pz    0.1566  -0.0785   0.0035  -0.0915  -0.0770  -0.2392   0.0840
 104 O   :2px    0.0016  -0.0086  -0.0050  -0.0746  -0.0657  -0.1215   0.0797
 105 O   :2py    0.0346  -0.0136   0.0054   0.0775   0.0640   0.1792  -0.0853
 106 O   :2pz   -0.0271   0.0150   0.0003   0.1052   0.0920   0.2769  -0.0919
 107 O   :2px   -0.3224   0.1218  -0.0320   0.0470   0.0979   0.1033  -0.0213
 108 O   :2py   -0.7032   0.3225  -0.0544  -0.1725  -0.1150  -0.2037   0.0389
 109 O   :2pz    0.3428  -0.1667  -0.0029  -0.1412  -0.1222  -0.2947   0.0686
 110 O   :3d2-  -0.7138   0.3199  -0.0454   0.0055   0.0310   0.0304  -0.0043
 111 O   :3d1-  -0.4920   0.2292  -0.0313  -0.0417  -0.0293  -0.0333  -0.0028
 112 O   :3d0    0.5821  -0.2657   0.0351   0.0236   0.0107  -0.0007   0.0038
 113 O   :3d1+   0.1020  -0.0512   0.0076   0.0272   0.0387   0.0377   0.0011
 114 O   :3d2+  -0.1206   0.0580  -0.0072  -0.0031  -0.0090  -0.0066  -0.0003
 115 H   :1s     0.1247   0.2935   0.1500   0.0256  -0.0032   0.0012  -0.0543
 116 H   :1s     0.1856   0.5369   0.3151  -0.1210   0.0672  -0.0110   0.0097
 117 H   :1s     0.0867   0.1414   0.0748   0.0585  -0.0026   0.0074  -0.0483
 118 H   :2px    0.0625   0.1652   0.0940   0.0143   0.0044   0.0017  -0.0274
 119 H   :2py   -0.2021  -0.5103  -0.2728   0.0448  -0.0304   0.0041   0.0475
 120 H   :2pz    0.0600   0.1608   0.0807  -0.0117   0.0046  -0.0015   0.0245
 121 H   :1s    -0.1303  -0.2454  -0.1009   0.0136  -0.0037   0.0041  -0.0471
 122 H   :1s    -0.1567  -0.4681  -0.2212   0.1601  -0.0250   0.0101  -0.0548
 123 H   :1s    -0.1224  -0.1333  -0.0535  -0.0149  -0.0239  -0.0124  -0.0307
 124 H   :2px    0.2035   0.4630   0.2081  -0.0777   0.0223  -0.0025   0.0781
 125 H   :2py    0.0303   0.0734   0.0450  -0.0085   0.0098   0.0020   0.0043
 126 H   :2pz   -0.0756  -0.1732  -0.0849   0.0389  -0.0120   0.0039   0.0024
 127 H   :1s     0.0947   0.1319  -0.3748  -0.0166   0.0027   0.0047  -0.0058
 128 H   :1s     0.1464   0.2406  -0.6111  -0.0279  -0.0444   0.2148   0.0584
 129 H   :1s     0.0512   0.0478  -0.1998  -0.0003  -0.0177   0.0038  -0.0585
 130 H   :2px   -0.0931  -0.1371   0.3622   0.0066   0.0117  -0.0532  -0.0151
 131 H   :2py   -0.1033  -0.1612   0.4371   0.0200   0.0091  -0.0545  -0.0037
 132 H   :2pz   -0.0568  -0.0848   0.2409  -0.0018   0.0227  -0.0476  -0.0052
 133 H   :1s    -0.0625  -0.0989   0.2656  -0.0104   0.0102   0.0162   0.0157
 134 H   :1s    -0.0620  -0.1650   0.4857   0.0814  -0.0249  -0.0717  -0.0017
 135 H   :1s    -0.0465  -0.0462   0.1542  -0.0160   0.0233   0.0497   0.0376
 136 H   :2px   -0.0827  -0.1565   0.4351   0.0204   0.0006  -0.0108   0.0148
 137 H   :2py    0.0183   0.0310  -0.0845  -0.0114  -0.0043   0.0319   0.0092
 138 H   :2pz    0.0494   0.0928  -0.2610  -0.0302   0.0060   0.0209  -0.0106
 139 H   :1s     0.0325   0.0488  -0.0054   0.0013  -0.0079  -0.0178  -0.0059
 140 H   :1s     0.0554   0.0893  -0.0098  -0.0285  -0.2401   0.1685   0.0206
 141 H   :1s     0.0158   0.0188   0.0081   0.0152   0.0664  -0.0473  -0.0099
 142 H   :2px   -0.0072  -0.0111   0.0069   0.0038  -0.0002   0.0090  -0.0028
 143 H   :2py    0.0025   0.0044  -0.0027   0.0029   0.0055  -0.0099   0.0026
 144 H   :2pz    0.0541   0.0853  -0.0085  -0.0093  -0.0911   0.0521   0.0037
 145 H   :1s    -0.0281  -0.0405  -0.0052  -0.0027   0.0337  -0.0155   0.0012
 146 H   :1s    -0.0473  -0.0787   0.0365  -0.0093  -0.0913   0.1234  -0.0117
 147 H   :1s    -0.0142  -0.0219  -0.0215  -0.0093   0.0573   0.0142   0.0164
 148 H   :2px   -0.0110  -0.0184   0.0054  -0.0029  -0.0248   0.0366  -0.0015
 149 H   :2py   -0.0466  -0.0725   0.0088  -0.0056  -0.0014   0.0335  -0.0024
 150 H   :2pz    0.0146   0.0233  -0.0031   0.0052   0.0349  -0.0189   0.0012
 151 H   :1s    -0.2714   0.1302  -0.0224  -0.0331  -0.0238  -0.0398   0.0057
 152 H   :1s    -0.4259   0.2011   0.0120   0.1154   0.0831   0.2093  -0.0490
 153 H   :1s    -0.1799   0.1084  -0.0150  -0.0835  -0.0577  -0.0688   0.0083
 154 H   :2px    0.1398  -0.0673   0.0045  -0.0023  -0.0121  -0.0213   0.0019
 155 H   :2py   -0.2690   0.1300  -0.0072   0.0246   0.0163   0.0393  -0.0077
 156 H   :2pz    0.4074  -0.1929   0.0205   0.0043   0.0023  -0.0048   0.0086
 157 H   :1s     0.3920  -0.1806   0.0271  -0.0058  -0.0196  -0.0473   0.0207
 158 H   :1s     0.5576  -0.2257   0.0584   0.1854   0.1076   0.2555  -0.0658
 159 H   :1s     0.2200  -0.0910   0.0321  -0.0440  -0.0726  -0.1189   0.0306
 160 H   :2px   -0.4338   0.1875  -0.0370  -0.0530  -0.0235  -0.0419   0.0041
 161 H   :2py   -0.4242   0.1863  -0.0312  -0.0278  -0.0055  -0.0176   0.0039
 162 H   :2pz   -0.0618   0.0296  -0.0003   0.0055   0.0045   0.0164  -0.0033

    Orbital       148      149      150      151      152      153      154
   1 N   :1s    -0.0001  -0.0004   0.0010   0.0023  -0.0024   0.0028   0.0032
   2 N   :1s    -0.0006  -0.0019   0.0017   0.0037  -0.0048   0.0048   0.0055
   3 N   :1s     0.0102   0.0644  -0.0100  -0.0498   0.0782  -0.0878  -0.1109
   4 N   :1s    -0.0919  -0.3771  -0.0111   0.2192  -0.3937   0.4402   0.6320
   5 N   :2px   -0.0307   0.1896   0.0885  -0.0025  -0.0054  -0.0152   0.0611
   6 N   :2py   -0.0499  -0.0498  -0.0285   0.0444   0.0520   0.0658   0.0004
   7 N   :2pz    0.1080  -0.1850  -0.1131  -0.0324   0.0695   0.0243  -0.0301
   8 N   :2px    0.0725  -0.3952  -0.1606   0.0344   0.0006  -0.0078  -0.1731
   9 N   :2py    0.1066   0.0886   0.0596  -0.1094  -0.1190  -0.1556   0.0183
  10 N   :2pz   -0.2120   0.3920   0.2375   0.0764  -0.1378  -0.0639   0.1119
  11 N   :2px    0.0644  -0.1200  -0.1503   0.0098   0.0626  -0.0423   0.3940
  12 N   :2py    0.0064   0.0198   0.0054   0.0972   0.2111   0.1042  -0.0147
  13 N   :2pz    0.0760   0.1526  -0.1417  -0.1779   0.1841   0.0808  -0.1087
  14 N   :3d2-  -0.0161   0.1188   0.0598  -0.0012   0.0079   0.0020   0.0267
  15 N   :3d1-   0.0528  -0.1120  -0.0371  -0.0154  -0.0024  -0.0154  -0.0199
  16 N   :3d0   -0.0604   0.1023   0.0273  -0.0317   0.0036   0.0567   0.0105
  17 N   :3d1+   0.0170   0.0675   0.0394  -0.0404  -0.0028   0.0235   0.0067
  18 N   :3d2+  -0.0071  -0.1279  -0.0523   0.0275   0.0085   0.0501  -0.0470
  19 H   :1s     0.0141  -0.0151  -0.0053   0.0034   0.0405   0.0337   0.0262
  20 H   :1s    -0.1459   0.0018  -0.0386  -0.0188  -0.0632  -0.0256  -0.2386
  21 H   :1s     0.1903  -0.0428   0.1138  -0.1441  -0.1981  -0.4099   0.0987
  22 H   :2px    0.0099   0.0392   0.0143  -0.0514  -0.0276  -0.0575  -0.0021
  23 H   :2py    0.0506   0.0414   0.0302  -0.0398  -0.0429  -0.0971   0.0647
  24 H   :2pz    0.0123  -0.0247   0.0079   0.0046  -0.0254  -0.0264   0.0114
  25 H   :1s    -0.0103   0.1304   0.0801   0.0182  -0.0447  -0.0347   0.1029
  26 H   :1s    -0.0463   0.3962   0.0987  -0.1631   0.1907   0.0038  -0.4482
  27 H   :1s    -0.0198   0.3070   0.3281   0.1596   0.0275  -0.1014  -0.7512
  28 H   :2px    0.0337  -0.2215  -0.0932   0.0397   0.0266   0.0131  -0.1447
  29 H   :2py   -0.0303   0.1034   0.0301  -0.0340  -0.0306   0.0102   0.0804
  30 H   :2pz   -0.0394   0.1171   0.0576  -0.0311  -0.0344   0.0160   0.0616
  31 H   :1s    -0.0275   0.0010  -0.0119   0.0472  -0.0506   0.0181  -0.0184
  32 H   :1s     0.0744   0.0940  -0.0698  -0.1695   0.2283  -0.1850  -0.0064
  33 H   :1s    -0.0423   0.0767  -0.4790  -0.3439   0.2371   0.3017   0.1303
  34 H   :2px   -0.0096  -0.0037   0.0654   0.1297  -0.0761  -0.0802  -0.0271
  35 H   :2py   -0.0121  -0.0071   0.0127   0.0040  -0.0123  -0.0018  -0.0141
  36 H   :2pz   -0.0082  -0.0268  -0.0066   0.0287  -0.0082  -0.0544  -0.0114
  37 H   :1s     0.0683  -0.0756  -0.0560  -0.0335   0.0156   0.0106  -0.0123
  38 H   :1s     0.1031  -0.2097   0.0058   0.0745   0.0578  -0.1731  -0.1309
  39 H   :1s     0.0927   0.0129   0.0109   0.1773   0.2932  -0.1232   0.2642
  40 H   :2px    0.0162  -0.0261  -0.0047   0.0030   0.0290  -0.0098  -0.0354
  41 H   :2py    0.0749  -0.1061  -0.0343   0.0109   0.0124  -0.0373  -0.0270
  42 H   :2pz   -0.0445   0.1485   0.0609   0.0590   0.0450  -0.0094   0.0896
  43 O   :1s    -0.0023  -0.0008  -0.0024  -0.0068  -0.0050  -0.0132   0.0002
  44 O   :1s    -0.0042  -0.0015  -0.0043  -0.0125  -0.0092  -0.0245   0.0003
  45 O   :1s     0.0302   0.0111   0.0300   0.0489   0.0290   0.0808  -0.0068
  46 O   :1s    -0.0022   0.0004   0.0110   0.3846   0.3468   0.8790   0.0342
  47 O   :2px    0.0385   0.0077  -0.0064  -0.2734  -0.2295  -0.6568  -0.0454
  48 O   :2py    0.0458  -0.0030  -0.0235  -0.3791  -0.3065  -0.8140   0.0195
  49 O   :2pz    0.2834   0.0591   0.1409   0.1822   0.1329   0.3538  -0.0169
  50 O   :2px   -0.0410  -0.0108   0.0068   0.3709   0.3153   0.9113   0.0696
  51 O   :2py   -0.0502   0.0046   0.0315   0.5307   0.4334   1.1473  -0.0278
  52 O   :2pz   -0.3203  -0.0685  -0.1655  -0.2553  -0.1891  -0.5062   0.0217
  53 O   :2px    0.0579  -0.0096   0.0127  -0.1075  -0.0966  -0.2376   0.0175
  54 O   :2py    0.0658   0.0229   0.0469  -0.0739  -0.0689  -0.2486  -0.0050
  55 O   :2pz    0.1210   0.0294   0.0614  -0.0045  -0.0222  -0.0458  -0.0341
  56 O   :3d2-  -0.0020  -0.0064  -0.0077  -0.0325  -0.0248  -0.0528   0.0150
  57 O   :3d1-  -0.0121  -0.0071  -0.0158  -0.0692  -0.0558  -0.1358   0.0051
  58 O   :3d0   -0.0105  -0.0035  -0.0144  -0.0917  -0.0758  -0.1963  -0.0033
  59 O   :3d1+  -0.0100   0.0029  -0.0051  -0.0475  -0.0401  -0.1232  -0.0153
  60 O   :3d2+   0.0055  -0.0098  -0.0056   0.0100   0.0106   0.0607   0.0253
  61 O   :1s    -0.0052  -0.0004  -0.0001   0.0067   0.0119  -0.0068   0.0035
  62 O   :1s    -0.0093  -0.0008  -0.0001   0.0123   0.0220  -0.0126   0.0066
  63 O   :1s     0.0636   0.0030  -0.0007  -0.0475  -0.0715   0.0299  -0.0122
  64 O   :1s     0.0064   0.0302   0.0209  -0.4006  -0.8592   0.5833  -0.3450
  65 O   :2px    0.4153  -0.0067  -0.0082  -0.1481  -0.2575   0.1114  -0.0836
  66 O   :2py   -0.9197   0.0233   0.0286   0.2887   0.4821  -0.2921   0.1485
  67 O   :2pz    0.7088  -0.0277  -0.0182   0.3950   0.7829  -0.4964   0.3020
  68 O   :2px   -0.4630   0.0074   0.0083   0.1984   0.3510  -0.1498   0.1178
  69 O   :2py    1.0258  -0.0249  -0.0323  -0.4003  -0.6815   0.4190  -0.2150
  70 O   :2pz   -0.7834   0.0294   0.0192  -0.5437  -1.0828   0.6910  -0.4229
  71 O   :2px    0.1558  -0.0022  -0.0026   0.0059   0.0232  -0.0003   0.0252
  72 O   :2py   -0.3794   0.0308   0.0275   0.0461  -0.0083   0.0481  -0.0217
  73 O   :2pz    0.4105   0.0064   0.0070   0.1424   0.2771  -0.1863   0.1291
  74 O   :3d2-   0.0116   0.0040   0.0026  -0.0450  -0.0919   0.0781  -0.0320
  75 O   :3d1-   0.0370   0.0046   0.0014  -0.0756  -0.1495   0.1035  -0.0535
  76 O   :3d0   -0.0324  -0.0044  -0.0045   0.0395   0.0835  -0.0541   0.0308
  77 O   :3d1+  -0.0256  -0.0027  -0.0029   0.0585   0.1146  -0.0488   0.0432
  78 O   :3d2+   0.0118   0.0005  -0.0005  -0.0705  -0.1319   0.0689  -0.0485
  79 O   :1s    -0.0007  -0.0028   0.0080  -0.0119   0.0070   0.0019   0.0009
  80 O   :1s    -0.0013  -0.0053   0.0149  -0.0221   0.0129   0.0036   0.0017
  81 O   :1s     0.0079   0.0443  -0.1179   0.0299  -0.0079   0.0055   0.0002
  82 O   :1s     0.0176  -0.0772   0.1143   1.2083  -0.7872  -0.2977  -0.1077
  83 O   :2px    0.0036  -0.5671   0.9859   0.4001  -0.2872  -0.1315  -0.0446
  84 O   :2py    0.0219   0.2421  -0.5150   0.7714  -0.4735  -0.1476  -0.0840
  85 O   :2pz    0.0165  -0.0013  -0.0582   0.5844  -0.3625  -0.1273  -0.0604
  86 O   :2px   -0.0018   0.6411  -1.1270  -0.5357   0.3884   0.1760   0.0609
  87 O   :2py   -0.0253  -0.2720   0.5919  -1.0612   0.6600   0.2080   0.1161
  88 O   :2pz   -0.0203   0.0022   0.0675  -0.8167   0.5070   0.1799   0.0840
  89 O   :2px   -0.0075  -0.3051   0.5911   0.3655  -0.2747  -0.1245  -0.0486
  90 O   :2py   -0.0017   0.1236  -0.2026  -0.0493   0.0563   0.0280  -0.0210
  91 O   :2pz   -0.0088  -0.0051   0.0114   0.0233  -0.0368  -0.0121  -0.0135
  92 O   :3d2-   0.0034   0.0060  -0.0229   0.1061  -0.0683  -0.0236  -0.0099
  93 O   :3d1-  -0.0001  -0.0039   0.0165  -0.0917   0.0603   0.0194   0.0078
  94 O   :3d0    0.0084   0.0120  -0.0333   0.1625  -0.0913  -0.0351  -0.0152
  95 O   :3d1+  -0.0029  -0.0087   0.0254  -0.0977   0.0595   0.0211   0.0096
  96 O   :3d2+  -0.0084  -0.0160   0.0562  -0.2054   0.1298   0.0474   0.0165
