

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  26 H   :1s     0.0651   0.0865  -0.0548  -0.0788  -0.1226   0.1333   0.0145
  27 H   :1s    -0.4183  -0.0580   0.0850  -0.3714   0.1425  -0.0959   0.1556
  28 H   :2px   -0.1870  -0.0219   0.0220  -0.0972   0.0769  -0.0156   0.0191
  29 H   :2py    0.0920  -0.0027   0.0035   0.0502  -0.0375   0.0060  -0.0274
  30 H   :2pz    0.0613   0.0092  -0.0155   0.0889  -0.0107   0.0245  -0.0119
  31 H   :1s    -0.0629   0.0238  -0.0277  -0.0327   0.0095   0.0109   0.0169
  32 H   :1s    -0.0978   0.0643  -0.0345   0.1431  -0.0903   0.1768   0.0977
  33 H   :1s     0.0726   0.3180  -0.0086   0.0819   0.3056   0.1426   0.2537
  34 H   :2px   -0.0799  -0.0287  -0.0505   0.0082  -0.0636  -0.0080  -0.0044
  35 H   :2py   -0.0845   0.0003  -0.0270   0.0135  -0.0507   0.0395   0.0314
  36 H   :2pz   -0.0340  -0.0104  -0.0179  -0.0402  -0.0214  -0.0130  -0.0246
  37 H   :1s    -0.0062   0.0029  -0.0371   0.0309  -0.0096  -0.0228  -0.0082
  38 H   :1s    -0.0903  -0.0180   0.0845  -0.1941  -0.0565   0.3600   0.0430
  39 H   :1s     0.0747  -0.0644  -0.1167   0.0560   0.0001   0.2708  -0.6974
  40 H   :2px    0.0120   0.0035  -0.0036   0.0053   0.0014   0.0068   0.0052
  41 H   :2py    0.0163  -0.0115   0.0164   0.0057  -0.0085  -0.0229  -0.0250
  42 H   :2pz    0.0429   0.0129   0.0074   0.0357   0.0431  -0.0357  -0.1050
  43 O   :1s    -0.0017   0.0007  -0.0079   0.0007  -0.0081   0.0034   0.0021
  44 O   :1s    -0.0032   0.0013  -0.0144   0.0013  -0.0145   0.0060   0.0038
  45 O   :1s     0.0219  -0.0114   0.1050  -0.0064  -0.0424   0.0275   0.0465
  46 O   :1s     0.0109   0.0055  -0.0556  -0.0347   1.1481  -0.5484  -0.5758
  47 O   :2px   -0.0391   0.0052  -0.2599   0.0087  -0.5063   0.2179   0.2024
  48 O   :2py    0.1315   0.0276   1.2133  -0.0049   0.0476  -0.0198   0.0363
  49 O   :2pz   -0.0136  -0.0202  -0.2031  -0.0152   0.9317  -0.4372  -0.4504
  50 O   :2px    0.0448  -0.0061   0.2992  -0.0146   0.6993  -0.3038  -0.2836
  51 O   :2py   -0.1470  -0.0289  -1.3750   0.0059  -0.0651   0.0272  -0.0460
  52 O   :2pz    0.0125   0.0235   0.2260   0.0235  -1.2597   0.5912   0.6162
  53 O   :2px    0.0037  -0.0089  -0.0939  -0.0062   0.0155  -0.0150   0.0005
  54 O   :2py    0.0509   0.0107   0.6216   0.0144  -0.3340   0.1598   0.2198
  55 O   :2pz   -0.0515   0.0064  -0.2170   0.0038   0.3099  -0.1381  -0.1681
  56 O   :3d2-   0.0019   0.0005   0.0098  -0.0019   0.0559  -0.0267  -0.0276
  57 O   :3d1-   0.0145  -0.0033   0.0522  -0.0042   0.1562  -0.0768  -0.0772
  58 O   :3d0    0.0032   0.0014   0.0126  -0.0038   0.0412  -0.0225  -0.0263
  59 O   :3d1+   0.0030  -0.0003   0.0209  -0.0036   0.0913  -0.0450  -0.0441
  60 O   :3d2+   0.0116  -0.0050   0.0507  -0.0045   0.1993  -0.0900  -0.0824
  61 O   :1s     0.0002  -0.0055  -0.0012   0.0043   0.0070   0.0076   0.0044
  62 O   :1s     0.0003  -0.0100  -0.0023   0.0077   0.0127   0.0138   0.0079
  63 O   :1s     0.0023   0.0739   0.0137  -0.0205  -0.0216  -0.0190   0.0068
  64 O   :1s    -0.0410  -0.0432   0.0390  -0.2959  -0.5826  -0.6153  -0.4687
  65 O   :2px   -0.0088   0.0604   0.0322  -0.3157  -0.6775  -0.8127  -0.6352
  66 O   :2py    0.0034  -0.0514   0.0103  -0.0172  -0.0086   0.0469   0.0996
  67 O   :2pz    0.0590  -1.2607   0.0294  -0.0087  -0.0540  -0.0383  -0.0330
  68 O   :2px    0.0145  -0.0667  -0.0374   0.4179   0.9166   1.0975   0.8639
  69 O   :2py   -0.0013   0.0575  -0.0132   0.0348   0.0308  -0.0502  -0.1301
  70 O   :2pz   -0.0622   1.3976  -0.0305   0.0101   0.0675   0.0481   0.0434
  71 O   :2px    0.0110  -0.0909  -0.0360  -0.0195  -0.1463  -0.2231  -0.2296
  72 O   :2py    0.0195  -0.0393  -0.0251   0.0332   0.0160  -0.0599  -0.0641
  73 O   :2pz    0.0136  -0.5957   0.0154  -0.0584  -0.1391  -0.1338  -0.1051
  74 O   :3d2-  -0.0058  -0.0059   0.0047   0.0045   0.0368   0.0870   0.0988
  75 O   :3d1-   0.0039  -0.0160  -0.0029   0.0094   0.0135   0.0068  -0.0000
  76 O   :3d0    0.0058  -0.0441  -0.0150   0.0838   0.1643   0.1829   0.1312
  77 O   :3d1+  -0.0006  -0.0261  -0.0060   0.0110   0.0240   0.0217   0.0142
  78 O   :3d2+   0.0003  -0.0082  -0.0057   0.0187   0.0353   0.0216   0.0049
  79 O   :1s    -0.0003   0.0006   0.0011  -0.0017  -0.0007   0.0086  -0.0079
  80 O   :1s    -0.0006   0.0011   0.0020  -0.0031  -0.0012   0.0158  -0.0145
  81 O   :1s     0.0049  -0.0108  -0.0110   0.0098   0.0028  -0.0324   0.0043
  82 O   :1s     0.0016   0.0264  -0.0267   0.1024   0.0467  -0.6554   0.8202
  83 O   :2px    0.0852   0.1334   0.0352  -0.0301  -0.0044   0.2679  -0.2463
  84 O   :2py    0.0125   0.0266   0.0198  -0.0493  -0.0293   0.4381  -0.5363
  85 O   :2pz   -0.0580  -0.0644   0.0276  -0.1019  -0.0506   0.6727  -0.7552
  86 O   :2px   -0.0935  -0.1497  -0.0422   0.0434   0.0071  -0.3735   0.3508
  87 O   :2py   -0.0153  -0.0294  -0.0250   0.0653   0.0416  -0.6012   0.7454
  88 O   :2pz    0.0645   0.0729  -0.0368   0.1387   0.0678  -0.9296   1.0560
  89 O   :2px    0.0482   0.0673   0.0004   0.0206   0.0109   0.0130   0.0188
  90 O   :2py    0.0033   0.0167  -0.0099  -0.0004   0.0071   0.0767  -0.1051
  91 O   :2pz   -0.0119  -0.0378  -0.0120  -0.0241  -0.0219   0.2994  -0.3778
  92 O   :3d2-  -0.0020   0.0005   0.0027  -0.0074  -0.0011   0.0336  -0.0302
  93 O   :3d1-  -0.0018   0.0011  -0.0024   0.0029   0.0051  -0.0392   0.0579
  94 O   :3d0    0.0013   0.0012  -0.0031   0.0016  -0.0034   0.0222  -0.0378
  95 O   :3d1+   0.0030  -0.0020  -0.0106   0.0232   0.0077  -0.1194   0.1263
  96 O   :3d2+   0.0002  -0.0002   0.0106  -0.0225  -0.0136   0.1650  -0.1960
  97 O   :1s     0.0067   0.0002  -0.0015  -0.0108   0.0011   0.0009   0.0009
  98 O   :1s     0.0122   0.0004  -0.0028  -0.0199   0.0022   0.0018   0.0017
  99 O   :1s    -0.0917  -0.0047   0.0237   0.0175  -0.0003   0.0001   0.0170
 100 O   :1s     0.0743   0.0152  -0.0302   0.9986  -0.1338  -0.0939  -0.2196
 101 O   :2px    0.0569  -0.0060  -0.0233  -1.1640   0.1515   0.1307   0.2565
 102 O   :2py    0.0313   0.0025   0.0059   0.3797  -0.0603  -0.0426  -0.0512
 103 O   :2pz    1.2445   0.0471  -0.1468   0.0467  -0.0214   0.0064  -0.0242
 104 O   :2px   -0.0602   0.0081   0.0276   1.5329  -0.2037  -0.1771  -0.3509
 105 O   :2py   -0.0338   0.0001  -0.0017  -0.5246   0.0874   0.0616   0.0740
 106 O   :2pz   -1.3952  -0.0526   0.1682  -0.0519   0.0272  -0.0089   0.0312
 107 O   :2px   -0.0575   0.0122   0.0242  -0.3059   0.0655   0.0682   0.1211
 108 O   :2py    0.0733   0.0235   0.0088   0.1380   0.0069  -0.0160  -0.0559
 109 O   :2pz    0.6227   0.0223  -0.0820   0.2653  -0.0522  -0.0182  -0.0709
 110 O   :3d2-  -0.0166   0.0065   0.0100   0.1464  -0.0115  -0.0132  -0.0374
 111 O   :3d1-   0.0241   0.0015  -0.0008  -0.0358   0.0082   0.0033   0.0023
 112 O   :3d0    0.0490  -0.0018  -0.0058  -0.2655   0.0334   0.0273   0.0500
 113 O   :3d1+  -0.0218   0.0022   0.0030   0.0543  -0.0057  -0.0021  -0.0097
 114 O   :3d2+   0.0210   0.0069   0.0043  -0.0622   0.0181   0.0100   0.0020
 115 H   :1s     0.0010  -0.0154  -0.0867  -0.0056  -0.0862   0.0544   0.0466
 116 H   :1s    -0.0493   0.0460   0.0683   0.0395  -0.6002   0.2598   0.2892
 117 H   :1s     0.0027  -0.0381  -0.0827   0.0010   0.1421  -0.0323  -0.0763
 118 H   :2px   -0.0140   0.0026  -0.0339   0.0092  -0.1965   0.0936   0.0926
 119 H   :2py   -0.0075   0.0016  -0.0419   0.0021  -0.1529   0.0742   0.0774
 120 H   :2pz   -0.0225   0.0030  -0.0801   0.0170  -0.4085   0.1972   0.1961
 121 H   :1s    -0.0058   0.0025  -0.0932  -0.0157  -0.1057   0.0404   0.0432
 122 H   :1s    -0.0313   0.0078   0.1152   0.0689  -0.6250   0.3053   0.2799
 123 H   :1s     0.0079   0.0232  -0.1454  -0.0429   0.1342  -0.0714  -0.0952
 124 H   :2px    0.0208  -0.0085   0.0822  -0.0123   0.4447  -0.2028  -0.1888
 125 H   :2py    0.0034  -0.0039   0.0203  -0.0062   0.0657  -0.0318  -0.0269
 126 H   :2pz    0.0072  -0.0003   0.0013   0.0037   0.0239  -0.0109  -0.0177
 127 H   :1s     0.0035  -0.0694  -0.0072   0.0458   0.0845   0.0927   0.0546
 128 H   :1s     0.0320   0.0531  -0.0517   0.1835   0.2985   0.2096   0.1007
 129 H   :1s     0.0010  -0.0775   0.0043  -0.0154  -0.0489  -0.0099  -0.0116
 130 H   :2px    0.0056  -0.0110  -0.0076   0.0499   0.0922   0.0767   0.0378
 131 H   :2py    0.0164  -0.0544  -0.0263   0.1291   0.2240   0.2067   0.1156
 132 H   :2pz    0.0006  -0.0193   0.0049  -0.0073  -0.0106  -0.0012   0.0034
 133 H   :1s    -0.0013  -0.0452   0.0014   0.0376   0.0754   0.0965   0.0890
 134 H   :1s     0.0165   0.0084  -0.0301   0.1412   0.2996   0.3879   0.2912
 135 H   :1s    -0.0187  -0.0446  -0.0041  -0.0157  -0.0492  -0.1009  -0.0922
 136 H   :2px   -0.0006  -0.0391  -0.0082   0.0930   0.2192   0.2872   0.2398
 137 H   :2py   -0.0097   0.0495   0.0139  -0.1045  -0.2086  -0.2589  -0.2098
 138 H   :2pz    0.0013  -0.0082   0.0003   0.0023   0.0026  -0.0016  -0.0038
 139 H   :1s     0.0073   0.0063   0.0112  -0.0141  -0.0117   0.1189  -0.1114
 140 H   :1s    -0.0352  -0.0121   0.0146  -0.0654   0.0004   0.2021  -0.2495
 141 H   :1s     0.0219   0.0061   0.0111   0.0168  -0.0192  -0.0099   0.0455
 142 H   :2px    0.0053  -0.0009  -0.0085   0.0219   0.0042  -0.1176   0.1187
 143 H   :2py   -0.0026   0.0007   0.0126  -0.0257  -0.0097   0.1307  -0.1387
 144 H   :2pz    0.0039  -0.0029  -0.0140   0.0348   0.0109  -0.1828   0.1882
 145 H   :1s    -0.0016   0.0072   0.0039  -0.0173  -0.0028   0.1272  -0.1514
 146 H   :1s     0.0030  -0.0212   0.0349  -0.0558  -0.0525   0.3610  -0.4317
 147 H   :1s    -0.0161   0.0132  -0.0018  -0.0042   0.0300  -0.0902   0.1252
 148 H   :2px   -0.0008   0.0002   0.0011  -0.0018   0.0004  -0.0147   0.0169
 149 H   :2py    0.0012  -0.0005  -0.0229   0.0516   0.0287  -0.3640   0.4346
 150 H   :2pz   -0.0006  -0.0008  -0.0076   0.0176   0.0100  -0.1279   0.1505
 151 H   :1s     0.0799  -0.0048  -0.0164  -0.1134   0.0118   0.0116   0.0120
 152 H   :1s    -0.0676   0.0292   0.0391  -0.4982   0.1062   0.0539   0.0859
 153 H   :1s     0.0822  -0.0208  -0.0321   0.0733  -0.0379  -0.0095  -0.0392
 154 H   :2px   -0.0036  -0.0041  -0.0053   0.0126  -0.0063  -0.0111  -0.0055
 155 H   :2py    0.0683   0.0063  -0.0032  -0.4202   0.0670   0.0460   0.0629
 156 H   :2pz    0.0031  -0.0007  -0.0010   0.0226  -0.0066  -0.0010  -0.0001
 157 H   :1s     0.0663   0.0057   0.0068  -0.0980   0.0123   0.0123   0.0271
 158 H   :1s    -0.0829  -0.0375  -0.0459  -0.5913   0.0483   0.0382   0.1132
 159 H   :1s     0.0874   0.0217   0.0248   0.1442  -0.0159  -0.0020  -0.0375
 160 H   :2px   -0.0493   0.0095   0.0178   0.4348  -0.0439  -0.0458  -0.1002
 161 H   :2py   -0.0375   0.0047   0.0101   0.2913  -0.0334  -0.0220  -0.0572
 162 H   :2pz   -0.0019   0.0039   0.0018   0.0162   0.0019   0.0011  -0.0043

    Orbital       155      156      157      158      159      160      161
   1 N   :1s    -0.0001  -0.0003   0.0006   0.0007   2.1503   0.0020   0.0029
   2 N   :1s    -0.0002  -0.0006   0.0008   0.0014  -2.2883  -0.0028  -0.0042
   3 N   :1s     0.0128   0.0134  -0.0103  -0.0250   0.4562   0.0097   0.0146
   4 N   :1s    -0.1092  -0.0797   0.0357   0.1144   0.0121  -0.0520  -0.0881
   5 N   :2px    0.0037  -0.0073   0.0001   0.0150  -0.0047  -0.0012   0.0010
   6 N   :2py    0.0019  -0.0027   0.0215   0.0195  -0.0007  -0.0002  -0.0017
   7 N   :2pz   -0.0046  -0.0001  -0.0157  -0.0151   0.0047  -0.0013  -0.0046
   8 N   :2px   -0.0102   0.0208   0.0073  -0.0306   0.0241   0.0056  -0.0047
   9 N   :2py   -0.0032   0.0064  -0.0526  -0.0515   0.0019  -0.0004   0.0069
  10 N   :2pz    0.0196  -0.0068   0.0405   0.0489  -0.0299   0.0024   0.0201
  11 N   :2px    0.0003  -0.0381   0.0037   0.0228   0.0151  -0.0258   0.0042
  12 N   :2py   -0.0259  -0.0087   0.0317  -0.0065  -0.0183   0.0034  -0.0184
  13 N   :2pz   -0.0859  -0.0010  -0.0163   0.0016  -0.0148  -0.0159  -0.0453
  14 N   :3d2-   0.0019  -0.0057  -0.0038   0.0075   0.0068   0.0003  -0.0007
  15 N   :3d1-  -0.0005  -0.0049   0.0178   0.0300  -0.0144  -0.0020   0.0029
  16 N   :3d0   -0.0054  -0.0050   0.0002   0.0028  -0.0061  -0.0026   0.0026
  17 N   :3d1+   0.0020   0.0041   0.0031  -0.0003  -0.0021   0.0031  -0.0002
  18 N   :3d2+   0.0005   0.0015   0.0143   0.0158   0.0067   0.0009  -0.0014
  19 H   :1s    -0.0030   0.0044   0.0168   0.0036  -0.0015   0.0026  -0.0037
  20 H   :1s     0.0308  -0.0091  -0.0050   0.0730  -0.1404  -0.0044   0.0289
  21 H   :1s    -0.0591   0.0467  -0.0427  -0.1521   0.0794   0.0001  -0.0156
  22 H   :2px    0.0016   0.0009   0.0124   0.0006  -0.0061   0.0012   0.0008
  23 H   :2py   -0.0055   0.0041  -0.0236  -0.0384   0.0891   0.0009  -0.0022
  24 H   :2pz    0.0133   0.0007   0.0282   0.0324  -0.0762   0.0029   0.0064
  25 H   :1s    -0.0030  -0.0099   0.0033   0.0058  -0.0022  -0.0070  -0.0008
  26 H   :1s     0.0317   0.0387  -0.0370  -0.0355  -0.1505   0.0276   0.0249
  27 H   :1s    -0.0459   0.0742   0.0368  -0.0166   0.0360   0.0436  -0.0325
  28 H   :2px   -0.0077   0.0126   0.0147  -0.0018   0.1082   0.0025  -0.0065
  29 H   :2py    0.0063  -0.0013  -0.0073   0.0023  -0.0359  -0.0028   0.0039
  30 H   :2pz    0.0075  -0.0156  -0.0049  -0.0059  -0.0177  -0.0080   0.0052
  31 H   :1s    -0.0039   0.0001  -0.0054  -0.0139   0.0065   0.0010  -0.0020
  32 H   :1s     0.0143   0.0122   0.0027  -0.0320  -0.1340   0.0006   0.0215
  33 H   :1s    -0.0392  -0.0252   0.0153  -0.0967   0.0390  -0.0063  -0.0156
  34 H   :2px    0.0016   0.0061  -0.0077   0.0039  -0.0744   0.0014   0.0026
  35 H   :2py    0.0002   0.0039  -0.0047  -0.0174  -0.0703  -0.0006   0.0043
  36 H   :2pz    0.0059   0.0051  -0.0007   0.0072  -0.0159   0.0029   0.0025
  37 H   :1s     0.0023  -0.0068  -0.0014   0.0032   0.0071  -0.0045  -0.0081
  38 H   :1s     0.0538   0.0424  -0.0173  -0.0638  -0.0867   0.0300   0.0376
  39 H   :1s     0.1855  -0.0489  -0.0073   0.1197   0.0351  -0.0097   0.0897
  40 H   :2px   -0.0008   0.0007  -0.0024  -0.0082  -0.0062   0.0012  -0.0009
  41 H   :2py    0.0041  -0.0028   0.0015   0.0105   0.0220  -0.0018   0.0017
  42 H   :2pz    0.0033  -0.0137   0.0118   0.0255   0.0791  -0.0039   0.0115
  43 O   :1s     0.0001  -0.0001  -0.0027  -0.0003  -0.0034  -0.1319   0.2912
  44 O   :1s     0.0002  -0.0002  -0.0051  -0.0006   0.0020   0.1369  -0.3024
  45 O   :1s    -0.0045   0.0051   0.0313  -0.0104   0.0124  -0.0144   0.0332
  46 O   :1s     0.0267  -0.0249   0.1274   0.1321  -0.0430   0.0086  -0.0206
  47 O   :2px   -0.0078   0.0513  -1.0451  -0.2796   0.0019   0.0004  -0.0010
  48 O   :2py   -0.0093   0.0156  -0.3190  -0.0922   0.0024   0.0000   0.0003
  49 O   :2pz    0.0158   0.0077  -0.5634  -0.0670  -0.0043  -0.0005   0.0010
  50 O   :2px    0.0110  -0.0744   1.5362   0.4130  -0.0064  -0.0014   0.0035
  51 O   :2py    0.0125  -0.0227   0.4634   0.1340  -0.0087   0.0000  -0.0013
  52 O   :2pz   -0.0226  -0.0119   0.8146   0.0986   0.0146   0.0017  -0.0034
  53 O   :2px   -0.0027   0.0107  -0.1651  -0.0513  -0.0034   0.0012  -0.0024
  54 O   :2py   -0.0174   0.0107  -0.0769  -0.0689   0.0246   0.0010   0.0010
  55 O   :2pz    0.0079  -0.0117  -0.0949   0.0161  -0.0162  -0.0001   0.0003
  56 O   :3d2-   0.0011   0.0006  -0.0464  -0.0064  -0.0003  -0.0003   0.0004
  57 O   :3d1-   0.0029   0.0067  -0.1740  -0.0309  -0.0010  -0.0005   0.0012
  58 O   :3d0    0.0009   0.0149  -0.3418  -0.0774   0.0004  -0.0001   0.0000
  59 O   :3d1+   0.0011   0.0051  -0.1411  -0.0269  -0.0012  -0.0002   0.0005
  60 O   :3d2+   0.0028  -0.0161   0.3228   0.0874  -0.0023  -0.0005   0.0013
  61 O   :1s     0.0002  -0.0006   0.0016  -0.0064  -0.0017  -0.0769   0.2353
  62 O   :1s     0.0004  -0.0012   0.0030  -0.0123   0.0010   0.0798  -0.2443
  63 O   :1s    -0.0057   0.0078  -0.0210   0.0757   0.0051  -0.0086   0.0262
  64 O   :1s     0.0112   0.0303  -0.0608   0.3160  -0.0154   0.0072  -0.0125
  65 O   :2px    0.0248  -0.0040   0.0023   0.0869  -0.0020  -0.0009   0.0015
  66 O   :2py   -0.0476   0.1074  -0.2855   1.2161  -0.0001  -0.0004   0.0007
  67 O   :2pz    0.0036  -0.0012   0.0072  -0.0442  -0.0009   0.0002  -0.0003
  68 O   :2px   -0.0338   0.0030   0.0031  -0.1493   0.0073   0.0028  -0.0050
  69 O   :2py    0.0694  -0.1602   0.4226  -1.8086   0.0016   0.0013  -0.0027
  70 O   :2pz   -0.0054   0.0026  -0.0121   0.0710   0.0036  -0.0006   0.0011
  71 O   :2px    0.0163  -0.0087   0.0057   0.0448  -0.0100  -0.0044   0.0019
  72 O   :2py   -0.0040   0.0043  -0.0414   0.2476   0.0063  -0.0024  -0.0014
  73 O   :2pz    0.0038   0.0070  -0.0127   0.0434  -0.0072   0.0010  -0.0015
  74 O   :3d2-  -0.0217   0.0475  -0.1177   0.4813  -0.0019  -0.0000   0.0006
  75 O   :3d1-   0.0028  -0.0082   0.0190  -0.0804   0.0008  -0.0000  -0.0004
  76 O   :3d0   -0.0015  -0.0071   0.0175  -0.0911   0.0008   0.0003  -0.0014
  77 O   :3d1+   0.0002  -0.0024   0.0046  -0.0220   0.0002  -0.0000  -0.0005
  78 O   :3d2+   0.0072  -0.0198   0.0500  -0.2113   0.0009   0.0003  -0.0010
  79 O   :1s     0.0042  -0.0002  -0.0001   0.0002  -0.0024   0.2769   2.2016
  80 O   :1s     0.0082  -0.0003  -0.0001   0.0003   0.0014  -0.2876  -2.2881
  81 O   :1s    -0.0418  -0.0002   0.0003   0.0056   0.0070   0.0317   0.2597
  82 O   :1s    -0.2711   0.0246   0.0061  -0.0742  -0.0154  -0.0154  -0.1372
  83 O   :2px    0.4705  -0.0200  -0.0078   0.0216   0.0001  -0.0011  -0.0074
  84 O   :2py   -1.0274   0.0167   0.0088  -0.0144   0.0007  -0.0006  -0.0030
  85 O   :2pz    0.5479  -0.0317  -0.0111   0.0597   0.0031  -0.0013  -0.0071
  86 O   :2px   -0.7052   0.0297   0.0116  -0.0341  -0.0004   0.0040   0.0277
  87 O   :2py    1.5201  -0.0256  -0.0135   0.0227  -0.0029   0.0018   0.0097
  88 O   :2pz   -0.8213   0.0468   0.0161  -0.0898  -0.0115   0.0047   0.0276
  89 O   :2px    0.0616  -0.0056  -0.0028  -0.0084  -0.0011  -0.0015  -0.0005
  90 O   :2py   -0.1795  -0.0010   0.0002   0.0004   0.0006  -0.0013   0.0006
  91 O   :2pz    0.1598  -0.0175  -0.0070   0.0342   0.0209   0.0022   0.0412
  92 O   :3d2-   0.2008  -0.0063  -0.0026   0.0095   0.0001  -0.0007  -0.0058
  93 O   :3d1-   0.3507  -0.0091  -0.0040   0.0110  -0.0004  -0.0006  -0.0037
  94 O   :3d0   -0.2051   0.0044   0.0021  -0.0058  -0.0002  -0.0004  -0.0009
  95 O   :3d1+  -0.2655   0.0095   0.0034  -0.0173   0.0001   0.0016   0.0133
  96 O   :3d2+  -0.2352   0.0031   0.0019   0.0004   0.0010  -0.0010  -0.0081
  97 O   :1s     0.0002   0.0046   0.0002  -0.0003  -0.0018   2.2245  -0.2486
  98 O   :1s     0.0003   0.0088   0.0005  -0.0006   0.0011  -2.3105   0.2584
  99 O   :1s    -0.0046  -0.0557  -0.0023  -0.0016   0.0061   0.2544  -0.0294
 100 O   :1s     0.0148  -0.2240  -0.0169   0.0562  -0.0217  -0.1431   0.0193
 101 O   :2px   -0.0324  -0.3894  -0.0171  -0.0169   0.0022  -0.0071   0.0005
 102 O   :2py   -0.0308  -1.2006  -0.0738   0.1006  -0.0013   0.0062  -0.0005
 103 O   :2pz    0.0066   0.0433  -0.0033  -0.0009  -0.0017  -0.0051   0.0009
 104 O   :2px    0.0459   0.5591   0.0246   0.0242  -0.0074   0.0252  -0.0019
 105 O   :2py    0.0454   1.7841   0.1098  -0.1510   0.0048  -0.0242   0.0020
 106 O   :2pz   -0.0092  -0.0701   0.0039   0.0019   0.0053   0.0175  -0.0030
 107 O   :2px   -0.0136  -0.0573   0.0017  -0.0319   0.0060   0.0040  -0.0024
 108 O   :2py    0.0019  -0.2010  -0.0165   0.0275  -0.0034  -0.0100   0.0023
 109 O   :2pz    0.0084  -0.0389  -0.0093   0.0150  -0.0106  -0.0195   0.0041
 110 O   :3d2-   0.0118   0.2900   0.0176  -0.0158  -0.0008   0.0033  -0.0003
 111 O   :3d1-   0.0034   0.1259   0.0079  -0.0097   0.0007  -0.0038   0.0003
 112 O   :3d0   -0.0022   0.0550   0.0043  -0.0122   0.0019  -0.0126   0.0013
 113 O   :3d1+   0.0020   0.0259   0.0008  -0.0015  -0.0010   0.0027  -0.0001
 114 O   :3d2+   0.0125   0.4181   0.0249  -0.0331   0.0007  -0.0092   0.0010
 115 H   :1s     0.0003  -0.0043   0.1772   0.0297  -0.0022  -0.0001   0.0008
 116 H   :1s    -0.0166  -0.0134   0.3247   0.0450   0.0192   0.0016  -0.0033
 117 H   :1s     0.0098  -0.0007  -0.1320  -0.0253  -0.0130  -0.0016   0.0057
 118 H   :2px   -0.0033  -0.0044   0.1221   0.0165   0.0028   0.0007  -0.0014
 119 H   :2py   -0.0030  -0.0073   0.2230   0.0417  -0.0004   0.0012  -0.0029
 120 H   :2pz   -0.0063  -0.0152   0.4505   0.0791   0.0067   0.0021  -0.0039
 121 H   :1s    -0.0033   0.0216  -0.2497  -0.0643  -0.0013   0.0009  -0.0003
 122 H   :1s    -0.0064   0.0026  -0.4517  -0.1501   0.0229  -0.0012  -0.0005
 123 H   :1s     0.0061   0.0039   0.1437   0.0644  -0.0150  -0.0029   0.0056
 124 H   :2px    0.0063  -0.0329   0.6317   0.1778  -0.0087  -0.0026   0.0056
 125 H   :2py    0.0004   0.0021   0.0038   0.0050  -0.0030   0.0006  -0.0008
 126 H   :2pz    0.0020   0.0006  -0.0456  -0.0087   0.0011  -0.0005   0.0006
 127 H   :1s     0.0099  -0.0259   0.0750  -0.3298  -0.0019   0.0001  -0.0002
 128 H   :1s     0.0158  -0.0666   0.1280  -0.5131   0.0144  -0.0016  -0.0053
