

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  56 O   :3d2-   0.0043   0.0194   0.3328  -0.0009   0.0016   0.0003  -0.0017
  57 O   :3d1-  -0.0045  -0.0072   0.0568  -0.0015  -0.0011  -0.0003   0.0016
  58 O   :3d0   -0.0020   0.0099   0.2664  -0.0014   0.0004  -0.0002   0.0001
  59 O   :3d1+  -0.0060   0.0034   0.4347  -0.0042  -0.0009  -0.0006   0.0028
  60 O   :3d2+  -0.0033  -0.0039   0.1063  -0.0017  -0.0012  -0.0003   0.0018
  61 O   :1s    -0.0000   0.0000  -0.0001  -0.0017  -0.0012   0.0003   0.0542
  62 O   :1s    -0.0001   0.0001  -0.0002  -0.0032   0.0006  -0.0003  -0.0563
  63 O   :1s     0.0013  -0.0008   0.0009   0.0254   0.0034   0.0002   0.0058
  64 O   :1s    -0.0062  -0.0010   0.0053   0.0500  -0.0137  -0.0009   0.0015
  65 O   :2px    0.0016   0.0181  -0.0055  -1.0361  -0.0019   0.0000   0.0002
  66 O   :2py   -0.0000   0.0019   0.0048  -0.1443   0.0003   0.0000   0.0001
  67 O   :2pz    0.0008  -0.0041   0.0118   0.7236  -0.0030   0.0001  -0.0001
  68 O   :2px   -0.0021  -0.0285   0.0097   1.6124   0.0054  -0.0001  -0.0002
  69 O   :2py   -0.0001  -0.0033  -0.0067   0.2205  -0.0005  -0.0000  -0.0005
  70 O   :2pz   -0.0002   0.0082  -0.0187  -1.1318   0.0090  -0.0001  -0.0003
  71 O   :2px   -0.0021  -0.0149   0.0110  -0.1239  -0.0068  -0.0007   0.0052
  72 O   :2py    0.0020  -0.0031   0.0054  -0.0213   0.0047   0.0003  -0.0004
  73 O   :2pz    0.0023   0.0172  -0.0008   0.0901  -0.0104   0.0012  -0.0056
  74 O   :3d2-   0.0007   0.0083  -0.0037  -0.3043  -0.0007   0.0001  -0.0003
  75 O   :3d1-  -0.0001  -0.0035   0.0021   0.1433  -0.0006  -0.0000   0.0005
  76 O   :3d0   -0.0011  -0.0091   0.0053   0.3782   0.0001  -0.0001   0.0007
  77 O   :3d1+   0.0003   0.0049  -0.0045  -0.2280   0.0017   0.0001  -0.0010
  78 O   :3d2+  -0.0004   0.0036  -0.0002  -0.1168  -0.0006  -0.0001   0.0001
  79 O   :1s    -0.0007  -0.0091   0.0000  -0.0000  -0.0039   0.1362   2.2011
  80 O   :1s    -0.0012  -0.0170   0.0001  -0.0001   0.0023  -0.1415  -2.2873
  81 O   :1s     0.0076   0.0936   0.0036  -0.0042   0.0116   0.0145   0.2587
  82 O   :1s     0.0334   0.4890  -0.0339   0.0412  -0.0271  -0.0012  -0.1434
  83 O   :2px   -0.0038   0.4983  -0.0265   0.0256  -0.0040   0.0004   0.0096
  84 O   :2py   -0.1395  -1.1368   0.0137  -0.0076  -0.0002  -0.0002  -0.0041
  85 O   :2pz   -0.0160  -0.1296   0.0073  -0.0135   0.0022  -0.0005   0.0016
  86 O   :2px   -0.0016  -0.7644   0.0400  -0.0399   0.0150  -0.0020  -0.0362
  87 O   :2py    0.2037   1.6888  -0.0208   0.0129   0.0003   0.0010   0.0174
  88 O   :2pz    0.0233   0.1911  -0.0109   0.0199  -0.0085   0.0016  -0.0050
  89 O   :2px   -0.0194   0.1577  -0.0171   0.0122  -0.0278  -0.0038  -0.0326
  90 O   :2py   -0.0199  -0.1752   0.0048   0.0033  -0.0092   0.0014  -0.0031
  91 O   :2pz   -0.0184  -0.1050   0.0104  -0.0183   0.0193  -0.0028   0.0240
  92 O   :3d2-  -0.0634  -0.5418   0.0063  -0.0059   0.0015  -0.0007  -0.0077
  93 O   :3d1-   0.0040   0.0433  -0.0008   0.0007   0.0002   0.0001   0.0020
  94 O   :3d0   -0.0066  -0.1434   0.0063  -0.0076   0.0006  -0.0013  -0.0144
  95 O   :3d1+  -0.0055  -0.0412   0.0010  -0.0012   0.0012  -0.0002  -0.0004
  96 O   :3d2+   0.0030  -0.0105   0.0013  -0.0011   0.0002  -0.0001  -0.0040
  97 O   :1s     0.0023  -0.0000  -0.0001  -0.0000   0.0000   2.2419  -0.1229
  98 O   :1s     0.0045  -0.0001  -0.0001  -0.0000  -0.0000  -2.3281   0.1278
  99 O   :1s    -0.0229   0.0022   0.0004   0.0009  -0.0000   0.2504  -0.0150
 100 O   :1s    -0.1135  -0.0139   0.0029  -0.0066  -0.0004  -0.1217   0.0135
 101 O   :2px    1.1542  -0.1295   0.0105  -0.0013  -0.0001   0.0007   0.0002
 102 O   :2py   -0.3873   0.0334   0.0030  -0.0010   0.0000  -0.0011   0.0002
 103 O   :2pz    0.3102  -0.0090  -0.0074   0.0026   0.0001  -0.0124   0.0005
 104 O   :2px   -1.6712   0.1891  -0.0159   0.0019  -0.0003  -0.0014  -0.0005
 105 O   :2py    0.5596  -0.0497  -0.0036   0.0014   0.0005   0.0036  -0.0005
 106 O   :2pz   -0.4499   0.0129   0.0107  -0.0041   0.0000   0.0453  -0.0019
 107 O   :2px    0.2830  -0.0334   0.0016  -0.0002  -0.0089   0.0121  -0.0008
 108 O   :2py   -0.1011  -0.0014   0.0081  -0.0021   0.0008  -0.0032   0.0014
 109 O   :2pz    0.1199  -0.0029  -0.0081   0.0005  -0.0008   0.0071   0.0008
 110 O   :3d2-  -0.0320   0.0079  -0.0014   0.0008  -0.0003  -0.0084   0.0001
 111 O   :3d1-   0.1570  -0.0168   0.0011  -0.0001   0.0010   0.0001  -0.0000
 112 O   :3d0   -0.0998   0.0104  -0.0012   0.0001  -0.0005   0.0041  -0.0003
 113 O   :3d1+  -0.4889   0.0512  -0.0042   0.0002  -0.0015   0.0044  -0.0002
 114 O   :3d2+  -0.0166  -0.0031   0.0008  -0.0008   0.0006   0.0113  -0.0002
 115 H   :1s     0.0001   0.0173   0.2265  -0.0001  -0.0023  -0.0003  -0.0010
 116 H   :1s     0.0196   0.0416   0.2825   0.0034   0.0258   0.0020  -0.0017
 117 H   :1s    -0.0188  -0.0117  -0.1094  -0.0005  -0.0202  -0.0030   0.0007
 118 H   :2px    0.0087   0.0325   0.3694   0.0006   0.0042   0.0012  -0.0077
 119 H   :2py   -0.0048  -0.0294  -0.3407  -0.0008  -0.0061  -0.0008   0.0060
 120 H   :2pz   -0.0002  -0.0073  -0.1421   0.0004   0.0001   0.0000   0.0022
 121 H   :1s     0.0077   0.0012  -0.3849   0.0041  -0.0013   0.0001  -0.0013
 122 H   :1s     0.0151   0.0152  -0.6169   0.0094   0.0177   0.0039  -0.0095
 123 H   :1s     0.0045  -0.0082   0.1715  -0.0044  -0.0066  -0.0026   0.0088
 124 H   :2px   -0.0096  -0.0072   0.4914  -0.0063  -0.0065  -0.0014   0.0078
 125 H   :2py   -0.0016  -0.0005   0.1863  -0.0023  -0.0034  -0.0004   0.0022
 126 H   :2pz   -0.0100  -0.0022   0.5847  -0.0066  -0.0023  -0.0017   0.0105
 127 H   :1s    -0.0003   0.0018  -0.0020  -0.3305  -0.0015  -0.0002   0.0011
 128 H   :1s     0.0062   0.0296  -0.0190  -0.4589   0.0096   0.0017  -0.0108
 129 H   :1s    -0.0007  -0.0120   0.0074   0.1258  -0.0070  -0.0002   0.0069
 130 H   :2px   -0.0007  -0.0060   0.0041   0.3126  -0.0006  -0.0001   0.0017
 131 H   :2py    0.0002   0.0058  -0.0039  -0.1697  -0.0005   0.0001  -0.0013
 132 H   :2pz    0.0025   0.0122  -0.0109  -0.5823   0.0036   0.0005  -0.0026
 133 H   :1s    -0.0002  -0.0032   0.0004   0.2843  -0.0013   0.0002  -0.0015
 134 H   :1s    -0.0004  -0.0285   0.0127   0.4137   0.0096  -0.0010   0.0070
 135 H   :1s     0.0021   0.0140  -0.0058  -0.1272  -0.0085   0.0015  -0.0070
 136 H   :2px    0.0004  -0.0137   0.0045   0.5576   0.0028   0.0001  -0.0008
 137 H   :2py   -0.0007  -0.0084   0.0030   0.2897   0.0001  -0.0002   0.0001
 138 H   :2pz    0.0001  -0.0004  -0.0005  -0.0236   0.0005  -0.0000   0.0009
 139 H   :1s    -0.0345  -0.3616   0.0103  -0.0053  -0.0022  -0.0002  -0.0047
 140 H   :1s    -0.0629  -0.6174   0.0072  -0.0259   0.0119  -0.0067  -0.0430
 141 H   :1s     0.0128   0.1828  -0.0005   0.0105  -0.0130   0.0024   0.0168
 142 H   :2px   -0.0535  -0.5592   0.0114  -0.0126   0.0057  -0.0030  -0.0394
 143 H   :2py    0.0550   0.5753  -0.0128   0.0138  -0.0010   0.0041   0.0495
 144 H   :2pz    0.0090   0.0693  -0.0018   0.0032  -0.0031   0.0009   0.0010
 145 H   :1s     0.0150   0.0836  -0.0013   0.0008  -0.0010   0.0001   0.0048
 146 H   :1s     0.0373   0.2193   0.0111  -0.0143  -0.0018  -0.0028  -0.0266
 147 H   :1s    -0.0215  -0.1218  -0.0087   0.0088  -0.0080   0.0007   0.0177
 148 H   :2px    0.0408   0.2356   0.0028  -0.0036   0.0011  -0.0013  -0.0212
 149 H   :2py    0.0420   0.2479   0.0030  -0.0053  -0.0011  -0.0027  -0.0299
 150 H   :2pz    0.0021   0.0041  -0.0006   0.0018  -0.0026   0.0005  -0.0031
 151 H   :1s     0.2525  -0.0230  -0.0006  -0.0003  -0.0010   0.0028   0.0002
 152 H   :1s     0.3825  -0.0340   0.0088   0.0032   0.0082  -0.0484  -0.0007
 153 H   :1s    -0.1468   0.0172  -0.0049  -0.0023   0.0022   0.0300   0.0016
 154 H   :2px   -0.4028   0.0383  -0.0028  -0.0006  -0.0017   0.0368  -0.0018
 155 H   :2py    0.1061  -0.0081  -0.0009   0.0005   0.0009  -0.0098   0.0003
 156 H   :2pz   -0.4705   0.0429  -0.0018  -0.0011  -0.0022   0.0407  -0.0015
 157 H   :1s    -0.1635   0.0102   0.0008   0.0002   0.0018   0.0034   0.0004
 158 H   :1s    -0.3051   0.0672  -0.0102   0.0027  -0.0077  -0.0260  -0.0013
 159 H   :1s     0.1196  -0.0233   0.0042   0.0035  -0.0109   0.0225  -0.0079
 160 H   :2px   -0.3604   0.0435  -0.0040   0.0011  -0.0001  -0.0352   0.0018
 161 H   :2py    0.1466  -0.0177   0.0020  -0.0004   0.0002   0.0139  -0.0006
 162 H   :2pz    0.3013  -0.0434   0.0064  -0.0021   0.0056   0.0250   0.0004

    Orbital       162      163
   1 N   :1s    -0.0012   0.0016
   2 N   :1s     0.0017  -0.0022
   3 N   :1s    -0.0072   0.0077
   4 N   :1s     0.0444  -0.0455
   5 N   :2px   -0.0001  -0.0036
   6 N   :2py   -0.0005  -0.0033
   7 N   :2pz   -0.0018   0.0003
   8 N   :2px    0.0014   0.0153
   9 N   :2py    0.0003   0.0138
  10 N   :2pz    0.0071  -0.0021
  11 N   :2px   -0.0058  -0.0369
  12 N   :2py   -0.0094  -0.0334
  13 N   :2pz   -0.0217   0.0030
  14 N   :3d2-  -0.0017   0.0027
  15 N   :3d1-  -0.0017   0.0010
  16 N   :3d0   -0.0006  -0.0004
  17 N   :3d1+   0.0014   0.0012
  18 N   :3d2+   0.0006  -0.0014
  19 H   :1s    -0.0005   0.0000
  20 H   :1s    -0.0066   0.0105
  21 H   :1s     0.0090  -0.0476
  22 H   :2px   -0.0016   0.0080
  23 H   :2py    0.0012   0.0032
  24 H   :2pz    0.0020  -0.0039
  25 H   :1s     0.0043  -0.0005
  26 H   :1s    -0.0177   0.0070
  27 H   :1s    -0.0398  -0.0061
  28 H   :2px    0.0019   0.0033
  29 H   :2py   -0.0030   0.0031
  30 H   :2pz   -0.0001   0.0016
  31 H   :1s     0.0028  -0.0013
  32 H   :1s    -0.0202   0.0137
  33 H   :1s     0.0122  -0.0070
  34 H   :2px    0.0033  -0.0001
  35 H   :2py   -0.0029   0.0049
  36 H   :2pz    0.0029  -0.0005
  37 H   :1s     0.0008  -0.0068
  38 H   :1s    -0.0054   0.0252
  39 H   :1s     0.0035   0.0783
  40 H   :2px    0.0002   0.0059
  41 H   :2py    0.0010   0.0089
  42 H   :2pz    0.0020  -0.0031
  43 O   :1s    -0.0908   2.2028
  44 O   :1s     0.0944  -2.2903
  45 O   :1s    -0.0108   0.2669
  46 O   :1s     0.0037  -0.1313
  47 O   :2px   -0.0000   0.0010
  48 O   :2py    0.0003  -0.0058
  49 O   :2pz    0.0004  -0.0124
  50 O   :2px   -0.0001  -0.0011
  51 O   :2py   -0.0012   0.0235
  52 O   :2pz   -0.0018   0.0479
  53 O   :2px   -0.0021   0.0228
  54 O   :2py   -0.0004   0.0246
  55 O   :2pz   -0.0013  -0.0044
  56 O   :3d2-   0.0002  -0.0079
  57 O   :3d1-  -0.0004   0.0087
  58 O   :3d0   -0.0002   0.0005
  59 O   :3d1+  -0.0008   0.0139
  60 O   :3d2+  -0.0004   0.0087
  61 O   :1s    -2.2440  -0.1031
  62 O   :1s     2.3320   0.1072
  63 O   :1s    -0.2615  -0.0122
  64 O   :1s     0.1059   0.0050
  65 O   :2px   -0.0030  -0.0002
  66 O   :2py   -0.0088  -0.0006
  67 O   :2pz   -0.0085  -0.0002
  68 O   :2px    0.0115   0.0003
  69 O   :2py    0.0325   0.0020
  70 O   :2pz    0.0330   0.0012
  71 O   :2px    0.0105  -0.0031
  72 O   :2py   -0.0023  -0.0016
  73 O   :2pz    0.0138   0.0038
  74 O   :3d2-  -0.0087   0.0000
  75 O   :3d1-  -0.0057  -0.0004
  76 O   :3d0   -0.0023  -0.0006
  77 O   :3d1+   0.0162   0.0010
  78 O   :3d2+  -0.0125  -0.0005
  79 O   :1s     0.0727  -0.4243
  80 O   :1s    -0.0756   0.4412
  81 O   :1s     0.0084  -0.0521
  82 O   :1s    -0.0013   0.0343
  83 O   :2px    0.0003  -0.0011
  84 O   :2py   -0.0001   0.0008
  85 O   :2pz   -0.0004  -0.0007
  86 O   :2px   -0.0014   0.0046
  87 O   :2py    0.0005  -0.0035
  88 O   :2pz    0.0012   0.0021
  89 O   :2px   -0.0041   0.0103
  90 O   :2py    0.0010   0.0002
  91 O   :2pz   -0.0014  -0.0073
  92 O   :3d2-  -0.0004   0.0016
  93 O   :3d1-   0.0001  -0.0004
  94 O   :3d0   -0.0010   0.0026
  95 O   :3d1+  -0.0001   0.0002
  96 O   :3d2+  -0.0001   0.0006
  97 O   :1s    -0.0064   0.0812
  98 O   :1s     0.0067  -0.0844
  99 O   :1s    -0.0007   0.0105
 100 O   :1s    -0.0008  -0.0121
 101 O   :2px   -0.0000  -0.0005
 102 O   :2py    0.0002  -0.0011
 103 O   :2pz    0.0001   0.0004
 104 O   :2px    0.0001   0.0015
 105 O   :2py   -0.0004   0.0034
 106 O   :2pz   -0.0003  -0.0011
 107 O   :2px   -0.0019  -0.0013
 108 O   :2py    0.0014  -0.0071
 109 O   :2pz    0.0001   0.0003
 110 O   :3d2-  -0.0000   0.0002
 111 O   :3d1-   0.0001  -0.0001
 112 O   :3d0   -0.0001   0.0001
 113 O   :3d1+  -0.0003   0.0001
 115 H   :1s     0.0004  -0.0009
 116 H   :1s    -0.0005  -0.0226
 117 H   :1s     0.0003   0.0115
 118 H   :2px    0.0016  -0.0388
 119 H   :2py   -0.0010   0.0293
 120 H   :2pz   -0.0002   0.0107
 121 H   :1s     0.0000  -0.0072
 122 H   :1s     0.0046  -0.0473
 123 H   :1s    -0.0024   0.0213
 124 H   :2px   -0.0020   0.0413
 125 H   :2py   -0.0006   0.0107
 126 H   :2pz   -0.0027   0.0531
 127 H   :1s     0.0015  -0.0007
 128 H   :1s     0.0509   0.0075
 129 H   :1s    -0.0244  -0.0039
 130 H   :2px   -0.0352  -0.0017
 131 H   :2py    0.0142   0.0014
 132 H   :2pz    0.0531   0.0034
 133 H   :1s    -0.0016   0.0007
 134 H   :1s     0.0499  -0.0036
 135 H   :1s    -0.0274   0.0033
 136 H   :2px    0.0529   0.0018
 137 H   :2py    0.0264   0.0007
 138 H   :2pz   -0.0082  -0.0005
 139 H   :1s     0.0005   0.0006
 140 H   :1s    -0.0068   0.0085
 141 H   :1s     0.0019  -0.0024
 142 H   :2px   -0.0019   0.0074
 143 H   :2py    0.0026  -0.0093
 144 H   :2pz    0.0006  -0.0001
 145 H   :1s     0.0009  -0.0003
 146 H   :1s    -0.0051   0.0021
 147 H   :1s     0.0030   0.0007
 148 H   :2px   -0.0008   0.0036
 149 H   :2py   -0.0017   0.0055
 150 H   :2pz    0.0003   0.0007
 151 H   :1s    -0.0003  -0.0009
 152 H   :1s     0.0024   0.0040
 153 H   :1s    -0.0001  -0.0017
 154 H   :2px   -0.0005   0.0009
 155 H   :2py   -0.0000   0.0013
 156 H   :2pz   -0.0007   0.0002
 157 H   :1s     0.0000  -0.0013
 158 H   :1s    -0.0009   0.0062
 159 H   :1s    -0.0018  -0.0009
 160 H   :2px    0.0000  -0.0002
 161 H   :2py   -0.0000   0.0007
 162 H   :2pz    0.0006  -0.0008

  Total CPU  time used in SIRIUS :  2 minutes  8 seconds
  Total wall time used in SIRIUS :  3 minutes 51 seconds

 
     Date and time (Linux)  : Mon Dec  3 12:56:12 2018
     Host name              : n-62-24-3                               


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster MP2   energy :    -362.3320619064489847
 Iter.  1: Coupled cluster CCSD  energy :    -362.3453698524489823
 Iter.  2: Coupled cluster CCSD  energy :    -362.3687442972955637
 Iter.  3: Coupled cluster CCSD  energy :    -362.3731798640953912
 Iter.  4: Coupled cluster CCSD  energy :    -362.3729484163329744

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -362.372948416333
 Final 2-norm of the CC vector function:  3.85735533D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.137838190488448     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2249303295

            Total MP2   energy:                  -362.3320619064

            Total CCSD  energy:                  -362.3729484163




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.54     0.57E+00
      2       1         1.53     0.14E+00
      3       1         1.52     0.30E-01
      4       1         1.53     0.99E-02
      5       1         1.53     0.21E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            7.66
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          7.70


  Total CPU  time used in CCEQ_SOLV:  7 minutes 42 seconds
  Total wall time used in CCEQ_SOLV:  9 minutes 45 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.927669141351749     
  Time used in LR=R       is       0.40 seconds
 Total <Lambda|H|CC> energy:   -362.377489869770     
            The singles contribution is:            -0.0023896482
            The doubles contribution is:            -0.0021518052
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.4399890029
 CC energy in the  current CCMM iteration:      -362.8174788726
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362817E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3729484163329744
 Iter.  1: Coupled cluster CCSD  energy :    -362.3730474966382644
 Iter.  2: Coupled cluster CCSD  energy :    -362.3730701040233839
 Iter.  3: Coupled cluster CCSD  energy :    -362.3730903357791817
 Iter.  4: Coupled cluster CCSD  energy :    -362.3731030629940051

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -362.373103062994
 Final 2-norm of the CC vector function:  7.59225692D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  2.106633968657068E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2249303295

            Total RSTAR energy:                  -362.3729484163

            Total CCSD  energy:                  -362.3731030630




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.51     0.31E-02
      2       1         1.51     0.17E-02
      3       1         1.51     0.43E-03
      4       1         1.52     0.18E-03
      5       1         1.52     0.59E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            7.58
         CCRED               0.02
         CCNEX               0.03
