

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  14       1     |       14          |              |    0.485807  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25  14   7   1 |      847       14 |       358295 |    0.090522  |
 | 1 1 1 1 |  27  14   8   1 |      986       14 |       485619 |    0.084281  |
 | 1 1 1 1 |  26  14  12   1 |     1533       14 |      1174292 |    0.065292  |
 | 1 1 1 1 |  25  15   7   1 |      847       15 |       358296 |    0.065545  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5098

          Printed all single excitations greater than 0.384595

          Printed all double excitations greater than 0.063902



+======================================================================+
| contributions of excitation levels to right eigenvectors as computed |
| from the (RE|RE) self overlap                                        |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  406.18491 |  88.3669  |  11.6331  |   0.0000  |
|    1|   1   |   2   |  407.22515 |  88.4579  |  11.5421  |   0.0000  |
|    1|   1   |   3   |  407.79351 |  88.9368  |  11.0632  |   0.0000  |
|    1|   1   |   4   |  408.69773 |  88.8744  |  11.1256  |   0.0000  |
|    1|   1   |   5   |  410.27476 |  88.0021  |  11.9979  |   0.0000  |
|    1|   1   |   6   |  411.12624 |  87.8738  |  12.1262  |   0.0000  |
|    1|   1   |   7   |  411.56949 |  87.8530  |  12.1470  |   0.0000  |
|    1|   1   |   8   |  412.16516 |  87.8512  |  12.1488  |   0.0000  |
|    1|   1   |   9   |  412.43672 |  87.9950  |  12.0050  |   0.0000  |
|    1|   1   |  10   |  413.07162 |  87.9686  |  12.0314  |   0.0000  |
|    1|   1   |  11   |  413.79412 |  88.0626  |  11.9374  |   0.0000  |
|    1|   1   |  12   |  414.38882 |  88.0383  |  11.9617  |   0.0000  |
|    1|   1   |  13   |  414.56134 |  87.8641  |  12.1359  |   0.0000  |
|    1|   1   |  14   |  414.65530 |  87.9236  |  12.0764  |   0.0000  |
|    1|   1   |  15   |  415.11100 |  87.9439  |  12.0561  |   0.0000  |
+======================================================================+





+======================================================================+
| contributions of excitation levels to excited states as computed     |
| from the (LE|RE) overlap                                             |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  406.18491 |  81.0463  |  18.9537  |   0.0000  |
|    1|   1   |   2   |  407.22515 |  82.5468  |  17.4532  |   0.0000  |
|    1|   1   |   3   |  407.79351 |  82.4807  |  17.5193  |   0.0000  |
|    1|   1   |   4   |  408.69773 |  82.2528  |  17.7472  |   0.0000  |
|    1|   1   |   5   |  410.27476 |  79.2719  |  20.7281  |   0.0000  |
|    1|   1   |   6   |  411.12624 |  79.2175  |  20.7825  |   0.0000  |
|    1|   1   |   7   |  411.56949 |  79.3522  |  20.6478  |   0.0000  |
|    1|   1   |   8   |  412.16516 |  78.9172  |  21.0828  |   0.0000  |
|    1|   1   |   9   |  412.43672 |  79.1758  |  20.8242  |   0.0000  |
|    1|   1   |  10   |  413.07162 |  79.3604  |  20.6396  |   0.0000  |
|    1|   1   |  11   |  413.79412 |  79.5955  |  20.4045  |   0.0000  |
|    1|   1   |  12   |  414.38882 |  79.2758  |  20.7242  |   0.0000  |
|    1|   1   |  13   |  414.56134 |  78.8740  |  21.1260  |   0.0000  |
|    1|   1   |  14   |  414.65530 |  79.1110  |  20.8890  |   0.0000  |
|    1|   1   |  15   |  415.11100 |  79.3643  |  20.6357  |   0.0000  |
+======================================================================+



 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     3
 --------------------------

 Length of Excitation vectors in this class is:   8282883
 No Excitation Energies calculated in this symmetry class
     

   *******************************************************************
   *                                                                 *
   *--------   OUTPUT FROM PROPERTY AND SYMMETRY ANALYSIS   ---------*
   *                                                                 *
   *******************************************************************



                         +-------------------------------+
                         ! REQUESTED PROPERTY OPERATORS: !
                         +-------------------------------+

             Index   Oper. Label  Symmetry  Transp.  PDBS  Atom
             --------------------------------------------------
                1     HAM0            1        1      T      0
                2     XDIPLEN         1        1      F      0
                3     YDIPLEN         1        1      F      0
                4     ZDIPLEN         1        1      F      0
             --------------------------------------------------




                         +-------------------------------+
                         ! REQUESTED EXPECTATION VALUES: !
                         +-------------------------------+

                       Index   Oper. Label  Symmetry
                       -----------------------------
                       -----------------------------




                       +------------------------------------+
                       ! REQUESTED EFFECTIVE FOCK MATRICES: !
                       +------------------------------------+

                       Index   Oper. Label  Symmetry
                       -----------------------------
                       -----------------------------




                        +----------------------------------+
                        ! REQUESTED FIRST ORDER M-VECTORS: !
                        +----------------------------------+

               Index   State Symmetry  Frequency
               --------------------------------------------------
                  1             1    1     1.492702D+01
                  2             2    1     1.496525D+01
                  3             3    1     1.498614D+01
                  4             4    1     1.501937D+01
                  5             5    1     1.507732D+01
                  6             6    1     1.510861D+01
                  7             7    1     1.512490D+01
                  8             8    1     1.514679D+01
                  9             9    1     1.515677D+01
                 10            10    1     1.518010D+01
                 11            11    1     1.520665D+01
                 12            12    1     1.522851D+01
                 13            13    1     1.523485D+01
                 14            14    1     1.523830D+01
                 15            15    1     1.525505D+01
               --------------------------------------------------


      

    *******************************************************************
    *          SOLVING COUPLED CLUSTER RESPONSE EQUATIONS             *
    *******************************************************************



 
 +======================================================================+
 !                     RHS & ETA VECTORS TO COMPUTE:                    !
 +======================================================================+
 | TYPE | # VEC. |  NEEDED FOR:                                         |
 +----------------------------------------------------------------------+
 +======================================================================+



 +======================================================================+
 !                       LINEAR EQUATIONS TO SOLVE:                     !
 +======================================================================+
 | TYPE | # VEC. |  EQUATION:                                           |
 +----------------------------------------------------------------------+
 |  M1  |   15   |  first-order ground - excited state multipliers      |
 +======================================================================+



 +======================================================================+
 !                F MATRIX TRANSFORMATIONS TO COMPUTE:                  !
 +======================================================================+
 | TYPE | # VEC. |  TRANSFORMED:                                        |
 +----------------------------------------------------------------------+
