

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  14  13   7   1 |      836       13 |       349043 |   -0.024536  |
 | 1 1 1 1 |  15  13   7   1 |      837       13 |       349879 |    0.022040  |
 | 1 1 1 1 |  25  13   7   1 |      847       13 |       358294 |   -0.025461  |
 | 1 1 1 1 |  26  13   7   1 |      848       13 |       359141 |   -0.052667  |
 | 1 1 1 1 |  27  13   7   1 |      849       13 |       359989 |    0.022156  |
 | 1 1 1 1 |  28  13   7   1 |      850       13 |       360838 |    0.024257  |
 | 1 1 1 1 |  30  13   7   1 |      852       13 |       362539 |   -0.014803  |
 | 1 1 1 1 |  31  13   7   1 |      853       13 |       363391 |    0.017293  |
 | 1 1 1 1 |  94  13   7   1 |      916       13 |       419083 |    0.014039  |
 | 1 1 1 1 |  95  13   7   1 |      917       13 |       419999 |    0.015543  |
 | 1 1 1 1 | 109  13   7   1 |      931       13 |       432928 |   -0.013963  |
 | 1 1 1 1 | 120  13   7   1 |      942       13 |       443224 |   -0.022484  |
 | 1 1 1 1 |  10  13   8   1 |      969       13 |       469009 |   -0.016526  |
 | 1 1 1 1 |  11  13   8   1 |      970       13 |       469978 |   -0.028405  |
 | 1 1 1 1 |  12  13   8   1 |      971       13 |       470948 |    0.021852  |
 | 1 1 1 1 |  15  13   8   1 |      974       13 |       473864 |   -0.023323  |
 | 1 1 1 1 |  25  13   8   1 |      984       13 |       483649 |   -0.039547  |
 | 1 1 1 1 |  26  13   8   1 |      985       13 |       484633 |    0.015653  |
 | 1 1 1 1 |  30  13   8   1 |      989       13 |       488579 |    0.027774  |
 | 1 1 1 1 |  96  13   8   1 |     1055       13 |       555998 |    0.018892  |
 | 1 1 1 1 | 119  13   8   1 |     1078       13 |       580516 |   -0.019578  |
 | 1 1 1 1 |  10  13   9   1 |     1106       13 |       611078 |   -0.012926  |
 | 1 1 1 1 |  11  13   9   1 |     1107       13 |       612184 |   -0.027368  |
 | 1 1 1 1 |  12  13   9   1 |     1108       13 |       613291 |    0.028606  |
 | 1 1 1 1 |  15  13   9   1 |     1111       13 |       616618 |   -0.017805  |
 | 1 1 1 1 |  25  13   9   1 |     1121       13 |       627773 |   -0.043027  |
 | 1 1 1 1 |  30  13   9   1 |     1126       13 |       633388 |    0.024970  |
 | 1 1 1 1 |  96  13   9   1 |     1192       13 |       709849 |    0.017692  |
 | 1 1 1 1 | 119  13   9   1 |     1215       13 |       737518 |   -0.018132  |
 | 1 1 1 1 |  10  13  10   1 |     1243       13 |       771916 |   -0.032630  |
 | 1 1 1 1 |  12  13  10   1 |     1245       13 |       774403 |    0.017114  |
 | 1 1 1 1 |  14  13  10   1 |     1247       13 |       776894 |   -0.018964  |
 | 1 1 1 1 |  25  13  10   1 |     1258       13 |       790666 |   -0.016162  |
 | 1 1 1 1 |  26  13  10   1 |     1259       13 |       791924 |    0.017993  |
 | 1 1 1 1 |  27  13  10   1 |     1260       13 |       793183 |    0.025485  |
 | 1 1 1 1 |  29  13  10   1 |     1262       13 |       795704 |    0.013079  |
 | 1 1 1 1 |  31  13  10   1 |     1264       13 |       798229 |    0.030553  |
 | 1 1 1 1 | 118  13  10   1 |     1351       13 |       911938 |   -0.012702  |
 | 1 1 1 1 |   3  13  11   1 |     1373       13 |       941891 |    0.013258  |
 | 1 1 1 1 |   4  13  11   1 |     1374       13 |       943264 |   -0.013834  |
 | 1 1 1 1 |  10  13  11   1 |     1380       13 |       951523 |    0.037795  |
 | 1 1 1 1 |  11  13  11   1 |     1381       13 |       952903 |   -0.031903  |
 | 1 1 1 1 |  13  13  11   1 |     1383       13 |       955666 |   -0.014210  |
 | 1 1 1 1 |  14  13  11   1 |     1384       13 |       957049 |    0.018296  |
 | 1 1 1 1 |  25  13  11   1 |     1395       13 |       972328 |   -0.016214  |
 | 1 1 1 1 |  26  13  11   1 |     1396       13 |       973723 |   -0.026328  |
 | 1 1 1 1 |  27  13  11   1 |     1397       13 |       975119 |   -0.037578  |
 | 1 1 1 1 |  30  13  11   1 |     1400       13 |       979313 |    0.013525  |
 | 1 1 1 1 |  31  13  11   1 |     1401       13 |       980713 |   -0.031302  |
 | 1 1 1 1 | 118  13  11   1 |     1488       13 |      1106341 |    0.020763  |
 | 1 1 1 1 |  10  13  13   1 |     1654       13 |      1367044 |    0.024106  |
 | 1 1 1 1 |  11  13  13   1 |     1655       13 |      1368698 |   -0.026751  |
 | 1 1 1 1 |  14  13  13   1 |     1658       13 |      1373666 |    0.017445  |
 | 1 1 1 1 |  27  13  13   1 |     1671       13 |      1395298 |   -0.029142  |
 | 1 1 1 1 |  30  13  13   1 |     1674       13 |      1400314 |    0.012970  |
 | 1 1 1 1 |  31  13  13   1 |     1675       13 |      1401988 |   -0.023095  |
 | 1 1 1 1 | 118  13  13   1 |     1762       13 |      1551454 |    0.013129  |
 | 1 1 1 1 |  10  13  15   1 |     1928       13 |      1857641 |   -0.019726  |
 | 1 1 1 1 |  15  13  15   1 |     1933       13 |      1867291 |   -0.026580  |
 | 1 1 1 1 |  24  13  15   1 |     1942       13 |      1884724 |   -0.012744  |
 | 1 1 1 1 |  26  13  15   1 |     1944       13 |      1888609 |    0.032454  |
 | 1 1 1 1 |  30  13  15   1 |     1948       13 |      1896391 |    0.017613  |
 | 1 1 1 1 |   3  13  17   1 |     2195       13 |      2407928 |   -0.022311  |
 | 1 1 1 1 |  10  13  17   1 |     2202       13 |      2423314 |   -0.023970  |
 | 1 1 1 1 |  11  13  17   1 |     2203       13 |      2425516 |    0.015974  |
 | 1 1 1 1 |  12  13  17   1 |     2204       13 |      2427719 |   -0.023766  |
 | 1 1 1 1 |  25  13  17   1 |     2217       13 |      2456449 |    0.026287  |
 | 1 1 1 1 |  26  13  17   1 |     2218       13 |      2458666 |    0.033477  |
 | 1 1 1 1 | 118  13  17   1 |     2310       13 |      2666908 |   -0.014594  |
 | 1 1 1 1 |  12  13  18   1 |     2341       13 |      2738983 |   -0.016499  |
 | 1 1 1 1 |  25  13  18   1 |     2354       13 |      2769494 |    0.014802  |
 | 1 1 1 1 |  26  13  18   1 |     2355       13 |      2771848 |    0.021737  |
 | 1 1 1 1 |  10  13  19   1 |     2476       13 |      3064063 |   -0.021345  |
 | 1 1 1 1 |  15  13  19   1 |     2481       13 |      3076453 |   -0.018662  |
 | 1 1 1 1 |  25  13  19   1 |     2491       13 |      3101308 |   -0.018335  |
 | 1 1 1 1 |  26  13  19   1 |     2492       13 |      3103799 |    0.018945  |
 | 1 1 1 1 |  30  13  19   1 |     2496       13 |      3113773 |    0.014782  |
 | 1 1 1 1 |  26  13  20   1 |     2629       13 |      3454519 |   -0.014930  |
 | 1 1 1 1 |  10  13  21   1 |     2750       13 |      3779888 |    0.015794  |
 | 1 1 1 1 |  11  13  21   1 |     2751       13 |      3782638 |   -0.018706  |
 | 1 1 1 1 |  14  13  21   1 |     2754       13 |      3790894 |    0.017390  |
 | 1 1 1 1 |  27  13  21   1 |     2767       13 |      3826774 |   -0.018677  |
 | 1 1 1 1 |  31  13  21   1 |     2771       13 |      3837848 |   -0.015562  |
 | 1 1 1 1 |   1  14   6   1 |      686       14 |       234969 |    0.014965  |
 | 1 1 1 1 |   6  14   6   1 |      691       14 |       238409 |   -0.013240  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |    0.019361  |
 | 1 1 1 1 |  10  14   7   1 |      832       14 |       345710 |    0.014684  |
 | 1 1 1 1 |  12  14   7   1 |      834       14 |       347375 |    0.017551  |
 | 1 1 1 1 |  26  14   7   1 |      848       14 |       359142 |   -0.027020  |
 | 1 1 1 1 |  25  14   8   1 |      984       14 |       483650 |   -0.019020  |
 | 1 1 1 1 |  30  14   8   1 |      989       14 |       488580 |    0.013895  |
 | 1 1 1 1 |  25  14   9   1 |     1121       14 |       627774 |   -0.020920  |
 | 1 1 1 1 |  31  14  10   1 |     1264       14 |       798230 |    0.013896  |
 | 1 1 1 1 |   4  14  11   1 |     1374       14 |       943265 |   -0.014151  |
 | 1 1 1 1 |  11  14  11   1 |     1381       14 |       952904 |   -0.012599  |
 | 1 1 1 1 |  13  14  11   1 |     1383       14 |       955667 |   -0.015612  |
 | 1 1 1 1 |  27  14  11   1 |     1397       14 |       975120 |   -0.017538  |
 | 1 1 1 1 |  31  14  11   1 |     1401       14 |       980714 |   -0.014623  |
 | 1 1 1 1 |   4  14  13   1 |     1648       14 |      1357142 |   -0.012947  |
 | 1 1 1 1 |  13  14  13   1 |     1657       14 |      1372010 |   -0.012842  |
 | 1 1 1 1 |  27  14  13   1 |     1671       14 |      1395299 |   -0.013726  |
 | 1 1 1 1 |  10  14  15   1 |     1928       14 |      1857642 |   -0.013903  |
 | 1 1 1 1 |  26  14  15   1 |     1944       14 |      1888610 |    0.015365  |
 | 1 1 1 1 |  25  14  17   1 |     2217       14 |      2456450 |    0.013209  |
 | 1 1 1 1 |  26  14  17   1 |     2218       14 |      2458667 |    0.016238  |
 | 1 1 1 1 |   4  14  21   1 |     2744       14 |      3763410 |   -0.016347  |
 | 1 1 1 1 |   1  15   6   1 |      686       15 |       234970 |   -0.018281  |
 | 1 1 1 1 |   6  15   6   1 |      691       15 |       238410 |    0.016796  |
 | 1 1 1 1 |   8  15   6   1 |      693       15 |       239793 |   -0.014216  |
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |   -0.025228  |
 | 1 1 1 1 |  40  15   6   1 |      725       15 |       262465 |    0.012694  |
 | 1 1 1 1 |  41  15   6   1 |      726       15 |       263190 |    0.015564  |
 | 1 1 1 1 |  42  15   6   1 |      727       15 |       263916 |    0.014588  |
 | 1 1 1 1 |   3  15   7   1 |      825       15 |       339915 |   -0.014565  |
 | 1 1 1 1 |  10  15   7   1 |      832       15 |       345711 |   -0.014810  |
 | 1 1 1 1 |  12  15   7   1 |      834       15 |       347376 |   -0.022790  |
 | 1 1 1 1 |  14  15   7   1 |      836       15 |       349045 |    0.013582  |
 | 1 1 1 1 |  25  15   7   1 |      847       15 |       358296 |    0.015940  |
 | 1 1 1 1 |  26  15   7   1 |      848       15 |       359143 |    0.034168  |
 | 1 1 1 1 |  27  15   7   1 |      849       15 |       359991 |   -0.013279  |
 | 1 1 1 1 |  28  15   7   1 |      850       15 |       360840 |   -0.015223  |
 | 1 1 1 1 | 120  15   7   1 |      942       15 |       443226 |    0.014987  |
 | 1 1 1 1 |  10  15   8   1 |      969       15 |       469011 |    0.021879  |
 | 1 1 1 1 |  11  15   8   1 |      970       15 |       469980 |    0.014957  |
 | 1 1 1 1 |  12  15   8   1 |      971       15 |       470950 |   -0.016314  |
 | 1 1 1 1 |  25  15   8   1 |      984       15 |       483651 |    0.025668  |
 | 1 1 1 1 |  30  15   8   1 |      989       15 |       488581 |   -0.017641  |
 | 1 1 1 1 | 119  15   8   1 |     1078       15 |       580518 |    0.012633  |
 | 1 1 1 1 |  10  15   9   1 |     1106       15 |       611080 |    0.016561  |
 | 1 1 1 1 |  11  15   9   1 |     1107       15 |       612186 |    0.014753  |
 | 1 1 1 1 |  12  15   9   1 |     1108       15 |       613293 |   -0.019117  |
 | 1 1 1 1 |  25  15   9   1 |     1121       15 |       627775 |    0.027359  |
 | 1 1 1 1 |  30  15   9   1 |     1126       15 |       633390 |   -0.015448  |
 | 1 1 1 1 |  10  15  10   1 |     1243       15 |       771918 |    0.022909  |
 | 1 1 1 1 |  14  15  10   1 |     1247       15 |       776896 |    0.013774  |
 | 1 1 1 1 |  27  15  10   1 |     1260       15 |       793185 |   -0.016487  |
 | 1 1 1 1 |  31  15  10   1 |     1264       15 |       798231 |   -0.019236  |
 | 1 1 1 1 |  10  15  11   1 |     1380       15 |       951525 |   -0.019541  |
 | 1 1 1 1 |  11  15  11   1 |     1381       15 |       952905 |    0.018599  |
 | 1 1 1 1 |  26  15  11   1 |     1396       15 |       973725 |    0.015063  |
 | 1 1 1 1 |  27  15  11   1 |     1397       15 |       975121 |    0.023572  |
 | 1 1 1 1 |  31  15  11   1 |     1401       15 |       980715 |    0.019068  |
 | 1 1 1 1 | 118  15  11   1 |     1488       15 |      1106343 |   -0.013063  |
 | 1 1 1 1 |  11  15  13   1 |     1655       15 |      1368700 |    0.015157  |
 | 1 1 1 1 |  27  15  13   1 |     1671       15 |      1395300 |    0.018265  |
 | 1 1 1 1 |  31  15  13   1 |     1675       15 |      1401990 |    0.014447  |
 | 1 1 1 1 |  10  15  15   1 |     1928       15 |      1857643 |    0.025880  |
 | 1 1 1 1 |  26  15  15   1 |     1944       15 |      1888611 |   -0.018817  |
 | 1 1 1 1 |  10  15  17   1 |     2202       15 |      2423316 |    0.014371  |
 | 1 1 1 1 |  12  15  17   1 |     2204       15 |      2427721 |    0.014123  |
 | 1 1 1 1 |  25  15  17   1 |     2217       15 |      2456451 |   -0.017140  |
 | 1 1 1 1 |  26  15  17   1 |     2218       15 |      2458668 |   -0.019976  |
 | 1 1 1 1 |  26  15  18   1 |     2355       15 |      2771850 |   -0.013498  |
 | 1 1 1 1 |  10  15  19   1 |     2476       15 |      3064065 |    0.022211  |
 | 1 1 1 1 |  10  24   6   1 |      695       24 |       241189 |   -0.015213  |
 | 1 1 1 1 |  10  25   7   1 |      832       25 |       345721 |    0.013794  |
 | 1 1 1 1 |  10  25   8   1 |      969       25 |       469021 |    0.017230  |
 | 1 1 1 1 |   3  25   9   1 |     1099       25 |       603376 |    0.013240  |
 | 1 1 1 1 |  10  25   9   1 |     1106       25 |       611090 |    0.019598  |
 | 1 1 1 1 |  10  25  17   1 |     2202       25 |      2423326 |   -0.015707  |
 | 1 1 1 1 |   3  26   7   1 |      825       26 |       339926 |    0.013399  |
 | 1 1 1 1 |   4  26   7   1 |      826       26 |       340751 |    0.013763  |
 | 1 1 1 1 |  10  26   7   1 |      832       26 |       345722 |    0.024555  |
 | 1 1 1 1 |  13  26   7   1 |      835       26 |       348221 |    0.017049  |
 | 1 1 1 1 |  10  26  15   1 |     1928       26 |      1857654 |   -0.017804  |
 | 1 1 1 1 |  10  26  17   1 |     2202       26 |      2423327 |   -0.017596  |
 | 1 1 1 1 |  10  27  11   1 |     1380       27 |       951537 |    0.014462  |
 | 1 1 1 1 |  13  27  11   1 |     1383       27 |       955680 |    0.015124  |
 | 1 1 1 1 |  10  30   8   1 |      969       30 |       469026 |   -0.013249  |
 | 1 1 1 1 |  13  31  11   1 |     1383       31 |       955684 |    0.014384  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6318

          Printed all single excitations greater than 0.388370

          Printed all double excitations greater than 0.012596


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           412.4806 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.4971 %

          Double Excitation Contribution :              42.5029 %

          ||T1||/||T2||                  :               1.1631

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |    0.630790  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |    0.068299  |
 | 1 1 1 1 |  12   7   7   1 |      834        7 |       347368 |    0.072455  |
 | 1 1 1 1 |  26   7   7   1 |      848        7 |       359135 |   -0.089750  |
 | 1 1 1 1 |  25   7   8   1 |      984        7 |       483643 |   -0.070195  |
 | 1 1 1 1 |  25   7   9   1 |     1121        7 |       627767 |   -0.076851  |
 | 1 1 1 1 |  27   7  11   1 |     1397        7 |       975113 |   -0.065267  |
 | 1 1 1 1 |  15   7  15   1 |     1933        7 |      1867285 |   -0.073419  |
 | 1 1 1 1 |  26   7  15   1 |     1944        7 |      1888603 |    0.065702  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6638

          Printed all single excitations greater than 0.379134

          Printed all double excitations greater than 0.065194


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           412.9284 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.9945 %

          Double Excitation Contribution :              42.0055 %

          ||T1||/||T2||                  :               1.1750

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   8       1     |        8          |              |   -0.384220  |
 | 1   1   |   9       1     |        9          |              |    0.469237  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   9   7   1 |      848        9 |       359137 |   -0.067538  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6102

          Printed all single excitations greater than 0.380770

          Printed all double excitations greater than 0.064812


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           413.6520 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.4341 %

          Double Excitation Contribution :              41.5659 %

          ||T1||/||T2||                  :               1.1857

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.149863  |
 | 1   1   |   7       1     |        7          |              |    0.079321  |
 | 1   1   |   8       1     |        8          |              |    0.302812  |
 | 1   1   |   9       1     |        9          |              |    0.317848  |
 | 1   1   |  11       1     |       11          |              |    0.264847  |
 | 1   1   |  12       1     |       12          |              |    0.356630  |
 | 1   1   |  14       1     |       14          |              |    0.329445  |
 | 1   1   |  15       1     |       15          |              |    0.170029  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  12   3   7   1 |      834        3 |       347364 |   -0.013762  |
 | 1 1 1 1 |  12   3  17   1 |     2204        3 |      2427709 |    0.017131  |
 | 1 1 1 1 |   8   6   6   1 |      693        6 |       239784 |    0.017812  |
 | 1 1 1 1 |  24   6   6   1 |      709        6 |       250992 |    0.016258  |
 | 1 1 1 1 |  12   6   7   1 |      834        6 |       347367 |    0.021953  |
 | 1 1 1 1 |  26   6   7   1 |      848        6 |       359134 |   -0.021445  |
 | 1 1 1 1 |  25   6   8   1 |      984        6 |       483642 |   -0.016818  |
 | 1 1 1 1 |  25   6   9   1 |     1121        6 |       627766 |   -0.018081  |
 | 1 1 1 1 |  10   6  11   1 |     1380        6 |       951516 |    0.012931  |
 | 1 1 1 1 |  11   6  11   1 |     1381        6 |       952896 |   -0.016392  |
 | 1 1 1 1 |  27   6  11   1 |     1397        6 |       975112 |   -0.015733  |
 | 1 1 1 1 |  11   6  13   1 |     1655        6 |      1368691 |   -0.013538  |
 | 1 1 1 1 |  26   6  15   1 |     1944        6 |      1888602 |    0.013233  |
 | 1 1 1 1 |   3   6  17   1 |     2195        6 |      2407921 |   -0.013968  |
 | 1 1 1 1 |  11   6  17   1 |     2203        6 |      2425509 |    0.015496  |
 | 1 1 1 1 |  12   6  17   1 |     2204        6 |      2427712 |   -0.016825  |
 | 1 1 1 1 |  13   6  17   1 |     2205        6 |      2429916 |    0.018285  |
 | 1 1 1 1 |  25   6  17   1 |     2217        6 |      2456442 |    0.017607  |
 | 1 1 1 1 |  26   6  17   1 |     2218        6 |      2458659 |    0.017072  |
 | 1 1 1 1 |   1   8   6   1 |      686        8 |       234963 |    0.026081  |
