

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |   7  12   6   1 |      692       12 |       239098 |   -0.017906  |
 | 1 1 1 1 |  24  12   6   1 |      709       12 |       250998 |   -0.018435  |
 | 1 1 1 1 |   3  12   7   1 |      825       12 |       339912 |    0.013261  |
 | 1 1 1 1 |   4  12   7   1 |      826       12 |       340737 |   -0.015830  |
 | 1 1 1 1 |   5  12   7   1 |      827       12 |       341563 |   -0.013423  |
 | 1 1 1 1 |  25  12   7   1 |      847       12 |       358293 |   -0.020270  |
 | 1 1 1 1 |  27  12   7   1 |      849       12 |       359988 |   -0.016735  |
 | 1 1 1 1 |   4  12   8   1 |      963       12 |       463215 |   -0.015407  |
 | 1 1 1 1 |   5  12   8   1 |      964       12 |       464178 |   -0.015516  |
 | 1 1 1 1 |   9  12   8   1 |      968       12 |       468040 |    0.017264  |
 | 1 1 1 1 |  12  12   8   1 |      971       12 |       470947 |   -0.012578  |
 | 1 1 1 1 |  14  12   8   1 |      973       12 |       472890 |    0.016348  |
 | 1 1 1 1 |  26  12   8   1 |      985       12 |       484632 |    0.024750  |
 | 1 1 1 1 |  11  12  11   1 |     1381       12 |       952902 |    0.018826  |
 | 1 1 1 1 |  25  12  11   1 |     1395       12 |       972327 |   -0.018765  |
 | 1 1 1 1 |  27  12  11   1 |     1397       12 |       975118 |    0.022750  |
 | 1 1 1 1 |  25  12  19   1 |     2491       12 |      3101307 |    0.013781  |
 | 1 1 1 1 |   4  12  20   1 |     2607       12 |      3396933 |    0.013750  |
 | 1 1 1 1 |   7  13   6   1 |      692       13 |       239099 |    0.018902  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |    0.022752  |
 | 1 1 1 1 |  42  13   6   1 |      727       13 |       263914 |   -0.013242  |
 | 1 1 1 1 |   9  13   7   1 |      831       13 |       344878 |    0.017130  |
 | 1 1 1 1 |  12  13   7   1 |      834       13 |       347374 |    0.015961  |
 | 1 1 1 1 |  25  13   7   1 |      847       13 |       358294 |    0.026000  |
 | 1 1 1 1 |  27  13   7   1 |      849       13 |       359989 |    0.021050  |
 | 1 1 1 1 |  29  13   7   1 |      851       13 |       361688 |    0.013878  |
 | 1 1 1 1 | 120  13   7   1 |      942       13 |       443224 |    0.014571  |
 | 1 1 1 1 |  12  13   8   1 |      971       13 |       470948 |    0.024536  |
 | 1 1 1 1 |  26  13   8   1 |      985       13 |       484633 |   -0.030491  |
 | 1 1 1 1 |  26  13   9   1 |     1122       13 |       628894 |   -0.014390  |
 | 1 1 1 1 |   4  13  11   1 |     1374       13 |       943264 |   -0.015298  |
 | 1 1 1 1 |  11  13  11   1 |     1381       13 |       952903 |   -0.023904  |
 | 1 1 1 1 |  25  13  11   1 |     1395       13 |       972328 |    0.022876  |
 | 1 1 1 1 |  27  13  11   1 |     1397       13 |       975119 |   -0.029551  |
 | 1 1 1 1 | 118  13  11   1 |     1488       13 |      1106341 |   -0.014031  |
 | 1 1 1 1 |  25  13  15   1 |     1943       13 |      1886666 |    0.013605  |
 | 1 1 1 1 |  25  13  19   1 |     2491       13 |      3101308 |   -0.016366  |
 | 1 1 1 1 |   1  14   6   1 |      686       14 |       234969 |   -0.018737  |
 | 1 1 1 1 |   7  14   6   1 |      692       14 |       239100 |   -0.027077  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |   -0.033785  |
 | 1 1 1 1 |  40  14   6   1 |      725       14 |       262464 |    0.018077  |
 | 1 1 1 1 |  41  14   6   1 |      726       14 |       263189 |    0.013959  |
 | 1 1 1 1 |  42  14   6   1 |      727       14 |       263915 |    0.019928  |
 | 1 1 1 1 |  94  14   6   1 |      779       14 |       303045 |   -0.014759  |
 | 1 1 1 1 |   3  14   7   1 |      825       14 |       339914 |    0.013344  |
 | 1 1 1 1 |   4  14   7   1 |      826       14 |       340739 |   -0.012511  |
 | 1 1 1 1 |   9  14   7   1 |      831       14 |       344879 |   -0.027001  |
 | 1 1 1 1 |  12  14   7   1 |      834       14 |       347375 |   -0.023920  |
 | 1 1 1 1 |  15  14   7   1 |      837       14 |       349880 |    0.012703  |
 | 1 1 1 1 |  25  14   7   1 |      847       14 |       358295 |   -0.038624  |
 | 1 1 1 1 |  27  14   7   1 |      849       14 |       359990 |   -0.033104  |
 | 1 1 1 1 |  29  14   7   1 |      851       14 |       361689 |   -0.020940  |
 | 1 1 1 1 |  32  14   7   1 |      854       14 |       364245 |   -0.016862  |
 | 1 1 1 1 |  96  14   7   1 |      918       14 |       420917 |   -0.018461  |
 | 1 1 1 1 | 120  14   7   1 |      942       14 |       443225 |   -0.021764  |
 | 1 1 1 1 |   9  14   8   1 |      968       14 |       468042 |    0.015747  |
 | 1 1 1 1 |  12  14   8   1 |      971       14 |       470949 |   -0.035795  |
 | 1 1 1 1 |  26  14   8   1 |      985       14 |       484634 |    0.046032  |
 | 1 1 1 1 |  30  14   8   1 |      989       14 |       488580 |    0.013806  |
 | 1 1 1 1 | 119  14   8   1 |     1078       14 |       580517 |    0.018877  |
 | 1 1 1 1 |   9  14   9   1 |     1105       14 |       609974 |    0.014617  |
 | 1 1 1 1 |  26  14   9   1 |     1122       14 |       628895 |    0.022266  |
 | 1 1 1 1 |  27  14   9   1 |     1123       14 |       630017 |    0.013250  |
 | 1 1 1 1 |  26  14  10   1 |     1259       14 |       791925 |   -0.016367  |
 | 1 1 1 1 |  27  14  10   1 |     1260       14 |       793184 |    0.013168  |
 | 1 1 1 1 |   7  14  11   1 |     1377       14 |       947390 |    0.013134  |
 | 1 1 1 1 |  10  14  11   1 |     1380       14 |       951524 |   -0.013931  |
 | 1 1 1 1 |  11  14  11   1 |     1381       14 |       952904 |    0.033567  |
 | 1 1 1 1 |  13  14  11   1 |     1383       14 |       955667 |   -0.021784  |
 | 1 1 1 1 |  15  14  11   1 |     1385       14 |       958434 |   -0.016109  |
 | 1 1 1 1 |  25  14  11   1 |     1395       14 |       972329 |   -0.034481  |
 | 1 1 1 1 |  27  14  11   1 |     1397       14 |       975120 |    0.041728  |
 | 1 1 1 1 |  31  14  11   1 |     1401       14 |       980714 |    0.014734  |
 | 1 1 1 1 |  34  14  11   1 |     1404       14 |       984920 |   -0.015293  |
 | 1 1 1 1 | 100  14  11   1 |     1470       14 |      1079729 |   -0.013929  |
 | 1 1 1 1 | 104  14  11   1 |     1474       14 |      1085615 |    0.014392  |
 | 1 1 1 1 | 118  14  11   1 |     1488       14 |      1106342 |    0.021687  |
 | 1 1 1 1 |  26  14  13   1 |     1670       14 |      1393629 |    0.012876  |
 | 1 1 1 1 |  12  14  14   1 |     1793       14 |      1606542 |   -0.016550  |
 | 1 1 1 1 |  25  14  14   1 |     1806       14 |      1629929 |   -0.014111  |
 | 1 1 1 1 |  26  14  14   1 |     1807       14 |      1631735 |    0.014352  |
 | 1 1 1 1 |  25  14  15   1 |     1943       14 |      1886667 |   -0.020598  |
 | 1 1 1 1 |  26  14  17   1 |     2218       14 |      2458667 |    0.012829  |
 | 1 1 1 1 |  27  14  17   1 |     2219       14 |      2460885 |    0.015905  |
 | 1 1 1 1 |  26  14  18   1 |     2355       14 |      2771849 |   -0.015211  |
 | 1 1 1 1 |  11  14  19   1 |     2477       14 |      3066540 |   -0.013581  |
 | 1 1 1 1 |  25  14  19   1 |     2491       14 |      3101309 |    0.023872  |
 | 1 1 1 1 |  12  14  20   1 |     2615       14 |      3417819 |    0.014828  |
 | 1 1 1 1 |  26  14  20   1 |     2629       14 |      3454520 |   -0.015477  |
 | 1 1 1 1 |  27  14  21   1 |     2767       14 |      3826775 |   -0.017516  |
 | 1 1 1 1 |   7  15   6   1 |      692       15 |       239101 |    0.013251  |
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |    0.020196  |
 | 1 1 1 1 |   9  15   7   1 |      831       15 |       344880 |    0.014636  |
 | 1 1 1 1 |  12  15   7   1 |      834       15 |       347376 |    0.013113  |
 | 1 1 1 1 |  25  15   7   1 |      847       15 |       358296 |    0.022719  |
 | 1 1 1 1 |  27  15   7   1 |      849       15 |       359991 |    0.019698  |
 | 1 1 1 1 | 120  15   7   1 |      942       15 |       443226 |    0.013034  |
 | 1 1 1 1 |  12  15   8   1 |      971       15 |       470950 |    0.019723  |
 | 1 1 1 1 |  26  15   8   1 |      985       15 |       484635 |   -0.026383  |
 | 1 1 1 1 |  26  15   9   1 |     1122       15 |       628896 |   -0.013061  |
 | 1 1 1 1 |   4  15  11   1 |     1374       15 |       943266 |   -0.012548  |
 | 1 1 1 1 |  11  15  11   1 |     1381       15 |       952905 |   -0.020479  |
 | 1 1 1 1 |  25  15  11   1 |     1395       15 |       972330 |    0.020410  |
 | 1 1 1 1 |  27  15  11   1 |     1397       15 |       975121 |   -0.024352  |
 | 1 1 1 1 | 118  15  11   1 |     1488       15 |      1106343 |   -0.013058  |
 | 1 1 1 1 |  25  15  19   1 |     2491       15 |      3101310 |   -0.014790  |
 | 1 1 1 1 |  26  17   8   1 |      985       17 |       484637 |    0.014674  |
 | 1 1 1 1 |  27  17  11   1 |     1397       17 |       975123 |    0.013944  |
 | 1 1 1 1 |  26  18   8   1 |      985       18 |       484638 |    0.012639  |
 | 1 1 1 1 |   5  24   6   1 |      690       24 |       237729 |   -0.013698  |
 | 1 1 1 1 |   3  25   7   1 |      825       25 |       339925 |    0.013812  |
 | 1 1 1 1 |   4  25   7   1 |      826       25 |       340750 |   -0.016224  |
 | 1 1 1 1 |   5  25   7   1 |      827       25 |       341576 |   -0.019344  |
 | 1 1 1 1 |   7  25   7   1 |      829       25 |       343231 |    0.012786  |
 | 1 1 1 1 |   5  25  11   1 |     1375       25 |       944650 |   -0.016560  |
 | 1 1 1 1 |   7  25  11   1 |     1377       25 |       947401 |    0.012959  |
 | 1 1 1 1 |   5  25  15   1 |     1923       25 |      1848028 |   -0.013679  |
 | 1 1 1 1 |   5  25  19   1 |     2471       25 |      3051710 |    0.015842  |
 | 1 1 1 1 |   3  26   8   1 |      962       26 |       462267 |   -0.015143  |
 | 1 1 1 1 |   4  26   8   1 |      963       26 |       463229 |    0.017914  |
 | 1 1 1 1 |   5  26   8   1 |      964       26 |       464192 |    0.021512  |
 | 1 1 1 1 |   7  26   8   1 |      966       26 |       466121 |   -0.015215  |
 | 1 1 1 1 |  14  26   8   1 |      973       26 |       472904 |   -0.013113  |
 | 1 1 1 1 |   4  27   7   1 |      826       27 |       340752 |   -0.013213  |
 | 1 1 1 1 |   5  27   7   1 |      827       27 |       341578 |   -0.015757  |
 | 1 1 1 1 |   3  27  11   1 |     1373       27 |       941905 |   -0.014117  |
 | 1 1 1 1 |   4  27  11   1 |     1374       27 |       943278 |    0.016727  |
 | 1 1 1 1 |   5  27  11   1 |     1375       27 |       944652 |    0.020408  |
 | 1 1 1 1 |   7  27  11   1 |     1377       27 |       947403 |   -0.014195  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8792

          Printed all single excitations greater than 0.078027

          Printed all double excitations greater than 0.012509


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           411.1669 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.5883 %

          Double Excitation Contribution :              40.4117 %

          ||T1||/||T2||                  :               1.2143

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.419156  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   6   8   1 |      985        6 |       484626 |   -0.069160  |
 | 1 1 1 1 |  27   6  11   1 |     1397        6 |       975112 |   -0.064534  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4297

          Printed all single excitations greater than 0.385967

          Printed all double excitations greater than 0.063570


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           411.5372 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.9052 %

          Double Excitation Contribution :              40.0948 %

          ||T1||/||T2||                  :               1.2223

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |   -0.336013  |
 | 1   1   |   5       1     |        5          |              |    0.359553  |
 | 1   1   |   6       1     |        6          |              |    0.250615  |
 | 1   1   |   7       1     |        7          |              |   -0.088733  |
 | 1   1   |   8       1     |        8          |              |    0.204830  |
 | 1   1   |   9       1     |        9          |              |    0.138826  |
 | 1   1   |  10       1     |       10          |              |   -0.115314  |
 | 1   1   |  11       1     |       11          |              |    0.150331  |
 | 1   1   |  12       1     |       12          |              |    0.255591  |
 | 1   1   |  13       1     |       13          |              |   -0.158684  |
 | 1   1   |  14       1     |       14          |              |   -0.141077  |
 | 1   1   |  15       1     |       15          |              |   -0.216923  |
 | 1   1   |  27       1     |       27          |              |    0.084774  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   4   6   1 |      686        4 |       234959 |   -0.024617  |
 | 1 1 1 1 |   7   4   6   1 |      692        4 |       239090 |   -0.035153  |
 | 1 1 1 1 |  11   4   6   1 |      696        4 |       241864 |    0.016262  |
 | 1 1 1 1 |  12   4   6   1 |      697        4 |       242560 |    0.015479  |
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |   -0.041533  |
 | 1 1 1 1 |  40   4   6   1 |      725        4 |       262454 |    0.022353  |
 | 1 1 1 1 |  41   4   6   1 |      726        4 |       263179 |    0.017018  |
 | 1 1 1 1 |  42   4   6   1 |      727        4 |       263905 |    0.025526  |
 | 1 1 1 1 |  94   4   6   1 |      779        4 |       303035 |   -0.016945  |
 | 1 1 1 1 |   9   4   7   1 |      831        4 |       344869 |   -0.038033  |
 | 1 1 1 1 |  12   4   7   1 |      834        4 |       347365 |   -0.035617  |
 | 1 1 1 1 |  15   4   7   1 |      837        4 |       349870 |    0.017416  |
 | 1 1 1 1 |  16   4   7   1 |      838        4 |       350707 |   -0.012737  |
 | 1 1 1 1 |  17   4   7   1 |      839        4 |       351545 |   -0.013465  |
 | 1 1 1 1 |  18   4   7   1 |      840        4 |       352384 |   -0.012728  |
 | 1 1 1 1 |  22   4   7   1 |      844        4 |       355750 |   -0.013875  |
 | 1 1 1 1 |  25   4   7   1 |      847        4 |       358285 |   -0.049585  |
 | 1 1 1 1 |  26   4   7   1 |      848        4 |       359132 |   -0.012921  |
 | 1 1 1 1 |  27   4   7   1 |      849        4 |       359980 |   -0.040861  |
 | 1 1 1 1 |  29   4   7   1 |      851        4 |       361679 |   -0.025847  |
 | 1 1 1 1 |  32   4   7   1 |      854        4 |       364235 |   -0.019900  |
 | 1 1 1 1 |  96   4   7   1 |      918        4 |       420907 |   -0.021931  |
 | 1 1 1 1 | 120   4   7   1 |      942        4 |       443215 |   -0.025340  |
 | 1 1 1 1 |   9   4   8   1 |      968        4 |       468032 |    0.021628  |
 | 1 1 1 1 |  12   4   8   1 |      971        4 |       470939 |   -0.043022  |
 | 1 1 1 1 |  25   4   8   1 |      984        4 |       483640 |   -0.013918  |
 | 1 1 1 1 |  26   4   8   1 |      985        4 |       484624 |    0.056697  |
 | 1 1 1 1 |  30   4   8   1 |      989        4 |       488570 |    0.017052  |
 | 1 1 1 1 |  33   4   8   1 |      992        4 |       491540 |   -0.015047  |
 | 1 1 1 1 | 119   4   8   1 |     1078        4 |       580507 |    0.021914  |
 | 1 1 1 1 |   9   4   9   1 |     1105        4 |       609964 |    0.021887  |
 | 1 1 1 1 |  26   4   9   1 |     1122        4 |       628885 |    0.027334  |
 | 1 1 1 1 |  27   4   9   1 |     1123        4 |       630007 |    0.015694  |
 | 1 1 1 1 |  12   4  10   1 |     1245        4 |       774394 |    0.014851  |
 | 1 1 1 1 |  15   4  10   1 |     1248        4 |       778132 |   -0.013568  |
 | 1 1 1 1 |  26   4  10   1 |     1259        4 |       791915 |   -0.020403  |
 | 1 1 1 1 |  27   4  10   1 |     1260        4 |       793174 |    0.017233  |
 | 1 1 1 1 |   6   4  11   1 |     1376        4 |       946004 |    0.013792  |
 | 1 1 1 1 |  10   4  11   1 |     1380        4 |       951514 |   -0.021495  |
 | 1 1 1 1 |  11   4  11   1 |     1381        4 |       952894 |    0.044838  |
 | 1 1 1 1 |  13   4  11   1 |     1383        4 |       955657 |   -0.023718  |
 | 1 1 1 1 |  15   4  11   1 |     1385        4 |       958424 |   -0.019828  |
 | 1 1 1 1 |  25   4  11   1 |     1395        4 |       972319 |   -0.042405  |
 | 1 1 1 1 |  26   4  11   1 |     1396        4 |       973714 |   -0.014649  |
 | 1 1 1 1 |  27   4  11   1 |     1397        4 |       975110 |    0.052808  |
 | 1 1 1 1 |  31   4  11   1 |     1401        4 |       980704 |    0.018810  |
 | 1 1 1 1 |  34   4  11   1 |     1404        4 |       984910 |   -0.019033  |
 | 1 1 1 1 | 100   4  11   1 |     1470        4 |      1079719 |   -0.016693  |
 | 1 1 1 1 | 104   4  11   1 |     1474        4 |      1085605 |    0.017213  |
 | 1 1 1 1 | 118   4  11   1 |     1488        4 |      1106332 |    0.025255  |
 | 1 1 1 1 |  26   4  13   1 |     1670        4 |      1393619 |    0.017049  |
 | 1 1 1 1 |  11   4  14   1 |     1792        4 |      1604740 |    0.016331  |
 | 1 1 1 1 |  12   4  14   1 |     1793        4 |      1606532 |   -0.021629  |
 | 1 1 1 1 |  24   4  14   1 |     1805        4 |      1628114 |   -0.013134  |
 | 1 1 1 1 |  25   4  14   1 |     1806        4 |      1629919 |   -0.018613  |
 | 1 1 1 1 |  26   4  14   1 |     1807        4 |      1631725 |    0.019373  |
 | 1 1 1 1 |  11   4  15   1 |     1929        4 |      1859560 |    0.015194  |
 | 1 1 1 1 |  12   4  15   1 |     1930        4 |      1861489 |   -0.013633  |
 | 1 1 1 1 |  25   4  15   1 |     1943        4 |      1886657 |   -0.030576  |
 | 1 1 1 1 |  12   4  16   1 |     2067        4 |      2135215 |    0.015463  |
 | 1 1 1 1 |   9   4  17   1 |     2201        4 |      2421104 |    0.015108  |
 | 1 1 1 1 |  15   4  17   1 |     2207        4 |      2434325 |   -0.014201  |
 | 1 1 1 1 |  26   4  17   1 |     2218        4 |      2458657 |    0.022260  |
 | 1 1 1 1 |  27   4  17   1 |     2219        4 |      2460875 |    0.023862  |
 | 1 1 1 1 |   9   4  18   1 |     2338        4 |      2731957 |   -0.013683  |
 | 1 1 1 1 |  26   4  18   1 |     2355        4 |      2771839 |   -0.022040  |
 | 1 1 1 1 |   9   4  19   1 |     2475        4 |      3061579 |    0.016984  |
 | 1 1 1 1 |  11   4  19   1 |     2477        4 |      3066530 |   -0.022957  |
 | 1 1 1 1 |  12   4  19   1 |     2478        4 |      3069007 |    0.016488  |
 | 1 1 1 1 |  13   4  19   1 |     2479        4 |      3071485 |    0.014889  |
 | 1 1 1 1 |  14   4  19   1 |     2480        4 |      3073964 |    0.014094  |
 | 1 1 1 1 |  25   4  19   1 |     2491        4 |      3101299 |    0.037477  |
 | 1 1 1 1 |  27   4  19   1 |     2493        4 |      3106282 |   -0.013293  |
 | 1 1 1 1 |  11   4  20   1 |     2614        4 |      3415195 |    0.020823  |
 | 1 1 1 1 |  12   4  20   1 |     2615        4 |      3417809 |    0.048914  |
 | 1 1 1 1 |  13   4  20   1 |     2616        4 |      3420424 |   -0.019213  |
 | 1 1 1 1 |  14   4  20   1 |     2617        4 |      3423040 |   -0.016001  |
