

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  30  12   7   1 |      852       12 |       362538 |    0.013433  |
 | 1 1 1 1 |  10  12   9   1 |     1106       12 |       611077 |   -0.015085  |
 | 1 1 1 1 |  11  12   9   1 |     1107       12 |       612183 |    0.014828  |
 | 1 1 1 1 |  26  12   9   1 |     1122       12 |       628893 |    0.023561  |
 | 1 1 1 1 |  28  12   9   1 |     1124       12 |       631138 |    0.015496  |
 | 1 1 1 1 |   4  12  10   1 |     1237       12 |       764478 |   -0.012704  |
 | 1 1 1 1 |  27  12  10   1 |     1260       12 |       793182 |    0.020086  |
 | 1 1 1 1 |   4  12  11   1 |     1374       12 |       943263 |    0.012816  |
 | 1 1 1 1 |  27  12  11   1 |     1397       12 |       975118 |   -0.014894  |
 | 1 1 1 1 |  26  12  19   1 |     2492       12 |      3103798 |   -0.013039  |
 | 1 1 1 1 |   3  12  20   1 |     2606       12 |      3394327 |   -0.018363  |
 | 1 1 1 1 |   4  12  20   1 |     2607       12 |      3396933 |   -0.017273  |
 | 1 1 1 1 |   1  13   6   1 |      686       13 |       234968 |    0.022671  |
 | 1 1 1 1 |   7  13   6   1 |      692       13 |       239099 |   -0.025456  |
 | 1 1 1 1 |   9  13   6   1 |      694       13 |       240484 |    0.014126  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |    0.037764  |
 | 1 1 1 1 |  40  13   6   1 |      725       13 |       262463 |    0.026659  |
 | 1 1 1 1 |  42  13   6   1 |      727       13 |       263914 |    0.021487  |
 | 1 1 1 1 |  54  13   6   1 |      739       13 |       272704 |    0.013887  |
 | 1 1 1 1 |  94  13   6   1 |      779       13 |       303044 |   -0.014256  |
 | 1 1 1 1 |  10  13   7   1 |      832       13 |       345709 |   -0.015197  |
 | 1 1 1 1 |  12  13   7   1 |      834       13 |       347374 |   -0.038792  |
 | 1 1 1 1 |  15  13   7   1 |      837       13 |       349879 |   -0.021725  |
 | 1 1 1 1 |  18  13   7   1 |      840       13 |       352393 |    0.013056  |
 | 1 1 1 1 |  25  13   7   1 |      847       13 |       358294 |    0.047388  |
 | 1 1 1 1 |  27  13   7   1 |      849       13 |       359989 |   -0.014412  |
 | 1 1 1 1 |  28  13   7   1 |      850       13 |       360838 |    0.022473  |
 | 1 1 1 1 |  30  13   7   1 |      852       13 |       362539 |    0.026809  |
 | 1 1 1 1 |  33  13   7   1 |      855       13 |       365098 |    0.014810  |
 | 1 1 1 1 |  95  13   7   1 |      917       13 |       419999 |    0.015084  |
 | 1 1 1 1 | 105  13   7   1 |      927       13 |       429214 |   -0.013820  |
 | 1 1 1 1 | 119  13   7   1 |      941       13 |       442283 |   -0.016993  |
 | 1 1 1 1 |  25  13   8   1 |      984       13 |       483649 |   -0.015634  |
 | 1 1 1 1 |   2  13   9   1 |     1098       13 |       602266 |   -0.013359  |
 | 1 1 1 1 |   3  13   9   1 |     1099       13 |       603364 |   -0.018901  |
 | 1 1 1 1 |   8  13   9   1 |     1104       13 |       608869 |   -0.014739  |
 | 1 1 1 1 |  10  13   9   1 |     1106       13 |       611078 |   -0.029279  |
 | 1 1 1 1 |  11  13   9   1 |     1107       13 |       612184 |    0.028869  |
 | 1 1 1 1 |  14  13   9   1 |     1110       13 |       615508 |    0.024970  |
 | 1 1 1 1 |  16  13   9   1 |     1112       13 |       617729 |   -0.015200  |
 | 1 1 1 1 |  25  13   9   1 |     1121       13 |       627773 |   -0.014269  |
 | 1 1 1 1 |  26  13   9   1 |     1122       13 |       628894 |    0.046152  |
 | 1 1 1 1 |  27  13   9   1 |     1123       13 |       630016 |   -0.019352  |
 | 1 1 1 1 |  28  13   9   1 |     1124       13 |       631139 |    0.030718  |
 | 1 1 1 1 |  30  13   9   1 |     1126       13 |       633388 |   -0.015906  |
 | 1 1 1 1 |  31  13   9   1 |     1127       13 |       634514 |   -0.023067  |
 | 1 1 1 1 |  32  13   9   1 |     1128       13 |       635641 |    0.013675  |
 | 1 1 1 1 |  37  13   9   1 |     1133       13 |       641291 |   -0.012644  |
 | 1 1 1 1 |  97  13   9   1 |     1193       13 |       711041 |    0.014216  |
 | 1 1 1 1 |  98  13   9   1 |     1194       13 |       712234 |   -0.019184  |
 | 1 1 1 1 | 102  13   9   1 |     1198       13 |       717016 |    0.013167  |
 | 1 1 1 1 | 119  13   9   1 |     1215       13 |       737518 |    0.012927  |
 | 1 1 1 1 | 120  13   9   1 |     1216       13 |       738733 |    0.021674  |
 | 1 1 1 1 |   4  13  10   1 |     1237       13 |       764479 |   -0.014993  |
 | 1 1 1 1 |  10  13  10   1 |     1243       13 |       771916 |    0.019654  |
 | 1 1 1 1 |  11  13  10   1 |     1244       13 |       773159 |    0.018023  |
 | 1 1 1 1 |  12  13  10   1 |     1245       13 |       774403 |   -0.018871  |
 | 1 1 1 1 |  13  13  10   1 |     1246       13 |       775648 |   -0.013503  |
 | 1 1 1 1 |  15  13  10   1 |     1248       13 |       778141 |    0.016392  |
 | 1 1 1 1 |  26  13  10   1 |     1259       13 |       791924 |    0.022980  |
 | 1 1 1 1 |  27  13  10   1 |     1260       13 |       793183 |    0.039976  |
 | 1 1 1 1 |  29  13  10   1 |     1262       13 |       795704 |   -0.017867  |
 | 1 1 1 1 |  96  13  10   1 |     1329       13 |       882469 |    0.014689  |
 | 1 1 1 1 | 118  13  10   1 |     1351       13 |       911938 |    0.020335  |
 | 1 1 1 1 |  10  13  11   1 |     1380       13 |       951523 |   -0.014860  |
 | 1 1 1 1 |  12  13  11   1 |     1382       13 |       954284 |    0.018341  |
 | 1 1 1 1 |  26  13  11   1 |     1396       13 |       973723 |   -0.015756  |
 | 1 1 1 1 |  27  13  11   1 |     1397       13 |       975119 |   -0.029608  |
 | 1 1 1 1 |  29  13  11   1 |     1399       13 |       977914 |    0.013210  |
 | 1 1 1 1 | 118  13  11   1 |     1488       13 |      1106341 |   -0.014892  |
 | 1 1 1 1 |  27  13  12   1 |     1534       13 |      1175824 |   -0.016004  |
 | 1 1 1 1 |  11  13  15   1 |     1929       13 |      1859569 |   -0.014513  |
 | 1 1 1 1 |  15  13  15   1 |     1933       13 |      1867291 |   -0.016481  |
 | 1 1 1 1 |  25  13  15   1 |     1943       13 |      1886666 |    0.013253  |
 | 1 1 1 1 |  26  13  15   1 |     1944       13 |      1888609 |   -0.013326  |
 | 1 1 1 1 |  27  13  15   1 |     1945       13 |      1890553 |   -0.018872  |
 | 1 1 1 1 |  25  13  16   1 |     2080       13 |      2162173 |    0.013406  |
 | 1 1 1 1 |  27  13  16   1 |     2082       13 |      2166334 |    0.012963  |
 | 1 1 1 1 |  25  13  17   1 |     2217       13 |      2456449 |   -0.014986  |
 | 1 1 1 1 |  27  13  18   1 |     2356       13 |      2774203 |   -0.013961  |
 | 1 1 1 1 |   2  13  19   1 |     2468       13 |      3044291 |    0.016101  |
 | 1 1 1 1 |   3  13  19   1 |     2469       13 |      3046759 |    0.014684  |
 | 1 1 1 1 |  11  13  19   1 |     2477       13 |      3066539 |   -0.017250  |
 | 1 1 1 1 |  26  13  19   1 |     2492       13 |      3103799 |   -0.023436  |
 | 1 1 1 1 |   3  13  20   1 |     2606       13 |      3394328 |   -0.013603  |
 | 1 1 1 1 |   4  13  20   1 |     2607       13 |      3396934 |   -0.013937  |
 | 1 1 1 1 |  12  13  20   1 |     2615       13 |      3417818 |   -0.019884  |
 | 1 1 1 1 |  25  13  20   1 |     2628       13 |      3451891 |    0.019346  |
 | 1 1 1 1 |  27  13  20   1 |     2630       13 |      3457148 |    0.014726  |
 | 1 1 1 1 |   1  14   6   1 |      686       14 |       234969 |   -0.014994  |
 | 1 1 1 1 |   7  14   6   1 |      692       14 |       239100 |    0.016661  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |   -0.024650  |
 | 1 1 1 1 |  40  14   6   1 |      725       14 |       262464 |   -0.017535  |
 | 1 1 1 1 |  42  14   6   1 |      727       14 |       263915 |   -0.014055  |
 | 1 1 1 1 |  12  14   7   1 |      834       14 |       347375 |    0.026376  |
 | 1 1 1 1 |  15  14   7   1 |      837       14 |       349880 |    0.016336  |
 | 1 1 1 1 |  25  14   7   1 |      847       14 |       358295 |   -0.030565  |
 | 1 1 1 1 |  28  14   7   1 |      850       14 |       360839 |   -0.014724  |
 | 1 1 1 1 |  30  14   7   1 |      852       14 |       362540 |   -0.017977  |
 | 1 1 1 1 |   3  14   9   1 |     1099       14 |       603365 |    0.018983  |
 | 1 1 1 1 |  10  14   9   1 |     1106       14 |       611079 |    0.021772  |
 | 1 1 1 1 |  11  14   9   1 |     1107       14 |       612185 |   -0.015958  |
 | 1 1 1 1 |  14  14   9   1 |     1110       14 |       615509 |   -0.013616  |
 | 1 1 1 1 |  26  14   9   1 |     1122       14 |       628895 |   -0.031817  |
 | 1 1 1 1 |  28  14   9   1 |     1124       14 |       631140 |   -0.021107  |
 | 1 1 1 1 |  31  14   9   1 |     1127       14 |       634515 |    0.015594  |
 | 1 1 1 1 |  98  14   9   1 |     1194       14 |       712235 |    0.013475  |
 | 1 1 1 1 | 120  14   9   1 |     1216       14 |       738734 |   -0.014366  |
 | 1 1 1 1 |  10  14  10   1 |     1243       14 |       771917 |   -0.014775  |
 | 1 1 1 1 |  11  14  10   1 |     1244       14 |       773160 |   -0.013998  |
 | 1 1 1 1 |  12  14  10   1 |     1245       14 |       774404 |    0.014640  |
 | 1 1 1 1 |  13  14  10   1 |     1246       14 |       775649 |    0.013272  |
 | 1 1 1 1 |  26  14  10   1 |     1259       14 |       791925 |   -0.014085  |
 | 1 1 1 1 |  27  14  10   1 |     1260       14 |       793184 |   -0.025911  |
 | 1 1 1 1 | 118  14  10   1 |     1351       14 |       911939 |   -0.013192  |
 | 1 1 1 1 |  12  14  11   1 |     1382       14 |       954285 |   -0.013891  |
 | 1 1 1 1 |  27  14  11   1 |     1397       14 |       975120 |    0.018900  |
 | 1 1 1 1 |  26  14  19   1 |     2492       14 |      3103800 |    0.014176  |
 | 1 1 1 1 |  12  14  20   1 |     2615       14 |      3417819 |    0.015224  |
 | 1 1 1 1 |  25  15   7   1 |      847       15 |       358296 |    0.014162  |
 | 1 1 1 1 |  26  15   9   1 |     1122       15 |       628896 |    0.014213  |
 | 1 1 1 1 |  25  16   7   1 |      847       16 |       358297 |    0.013155  |
 | 1 1 1 1 |  26  16   9   1 |     1122       16 |       628897 |    0.013946  |
 | 1 1 1 1 |   3  24   6   1 |      688       24 |       236352 |    0.012853  |
 | 1 1 1 1 |   2  25   7   1 |      824       25 |       339101 |    0.014210  |
 | 1 1 1 1 |   3  25   7   1 |      825       25 |       339925 |    0.019852  |
 | 1 1 1 1 |   4  25   7   1 |      826       25 |       340750 |    0.018867  |
 | 1 1 1 1 |   5  25   7   1 |      827       25 |       341576 |    0.015423  |
 | 1 1 1 1 |  13  25   7   1 |      835       25 |       348220 |   -0.016274  |
 | 1 1 1 1 |   2  26   9   1 |     1098       26 |       602279 |    0.016232  |
 | 1 1 1 1 |   3  26   9   1 |     1099       26 |       603377 |    0.020437  |
 | 1 1 1 1 |   4  26   9   1 |     1100       26 |       604476 |    0.018211  |
 | 1 1 1 1 |   5  26   9   1 |     1101       26 |       605576 |    0.014056  |
 | 1 1 1 1 |   3  26  19   1 |     2469       26 |      3046772 |   -0.012997  |
 | 1 1 1 1 |   2  27  10   1 |     1235       27 |       762022 |    0.013340  |
 | 1 1 1 1 |   3  27  10   1 |     1236       27 |       763257 |    0.017004  |
 | 1 1 1 1 |   4  27  10   1 |     1237       27 |       764493 |    0.015432  |
 | 1 1 1 1 |   3  27  11   1 |     1373       27 |       941905 |   -0.012939  |
 | 1 1 1 1 |   3  28   9   1 |     1099       28 |       603379 |    0.013716  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8837

          Printed all single excitations greater than 0.077843

          Printed all double excitations greater than 0.012555


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           410.2207 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.6181 %

          Double Excitation Contribution :              39.3819 %

          ||T1||/||T2||                  :               1.2407

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.507279  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  12   6   7   1 |      834        6 |       347367 |    0.066035  |
 | 1 1 1 1 |  25   6   7   1 |      847        6 |       358287 |   -0.077231  |
 | 1 1 1 1 |  26   6   9   1 |     1122        6 |       628887 |   -0.076512  |
 | 1 1 1 1 |  27   6  10   1 |     1260        6 |       793176 |   -0.065494  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5271

          Printed all single excitations greater than 0.389288

          Printed all double excitations greater than 0.062755


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           410.5563 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              61.7434 %

          Double Excitation Contribution :              38.2566 %

          ||T1||/||T2||                  :               1.2704

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |   -0.251275  |
 | 1   1   |   2       1     |        2          |              |    0.090464  |
 | 1   1   |   3       1     |        3          |              |   -0.154534  |
 | 1   1   |   4       1     |        4          |              |    0.207158  |
 | 1   1   |   5       1     |        5          |              |   -0.127141  |
 | 1   1   |   7       1     |        7          |              |   -0.362917  |
 | 1   1   |   8       1     |        8          |              |    0.155645  |
 | 1   1   |   9       1     |        9          |              |    0.142492  |
 | 1   1   |  10       1     |       10          |              |    0.100793  |
 | 1   1   |  12       1     |       12          |              |    0.240967  |
 | 1   1   |  13       1     |       13          |              |   -0.142610  |
 | 1   1   |  14       1     |       14          |              |    0.145532  |
 | 1   1   |  15       1     |       15          |              |    0.381000  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   1   6   1 |      686        1 |       234956 |    0.012913  |
 | 1 1 1 1 |   2   1   6   1 |      687        1 |       235642 |    0.013010  |
 | 1 1 1 1 |   7   1   6   1 |      692        1 |       239087 |   -0.032435  |
 | 1 1 1 1 |   9   1   6   1 |      694        1 |       240472 |    0.015897  |
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |    0.032088  |
 | 1 1 1 1 |  40   1   6   1 |      725        1 |       262451 |    0.022364  |
 | 1 1 1 1 |  42   1   6   1 |      727        1 |       263902 |    0.018392  |
 | 1 1 1 1 |  10   1   7   1 |      832        1 |       345697 |   -0.013713  |
 | 1 1 1 1 |  12   1   7   1 |      834        1 |       347362 |   -0.033664  |
 | 1 1 1 1 |  15   1   7   1 |      837        1 |       349867 |   -0.016475  |
 | 1 1 1 1 |  25   1   7   1 |      847        1 |       358282 |    0.039109  |
 | 1 1 1 1 |  28   1   7   1 |      850        1 |       360826 |    0.018887  |
 | 1 1 1 1 |  30   1   7   1 |      852        1 |       362527 |    0.021819  |
 | 1 1 1 1 |  33   1   7   1 |      855        1 |       365086 |    0.012989  |
 | 1 1 1 1 |  95   1   7   1 |      917        1 |       419987 |    0.013164  |
 | 1 1 1 1 | 119   1   7   1 |      941        1 |       442271 |   -0.013277  |
 | 1 1 1 1 |  25   1   8   1 |      984        1 |       483637 |   -0.012922  |
 | 1 1 1 1 |   8   1   9   1 |     1104        1 |       608857 |   -0.013805  |
 | 1 1 1 1 |  10   1   9   1 |     1106        1 |       611066 |   -0.029288  |
 | 1 1 1 1 |  11   1   9   1 |     1107        1 |       612172 |    0.025585  |
 | 1 1 1 1 |  14   1   9   1 |     1110        1 |       615496 |    0.020665  |
 | 1 1 1 1 |  16   1   9   1 |     1112        1 |       617717 |   -0.014375  |
 | 1 1 1 1 |  26   1   9   1 |     1122        1 |       628882 |    0.040339  |
 | 1 1 1 1 |  27   1   9   1 |     1123        1 |       630004 |   -0.017655  |
 | 1 1 1 1 |  28   1   9   1 |     1124        1 |       631127 |    0.027792  |
 | 1 1 1 1 |  30   1   9   1 |     1126        1 |       633376 |   -0.013658  |
 | 1 1 1 1 |  31   1   9   1 |     1127        1 |       634502 |   -0.020400  |
 | 1 1 1 1 |  98   1   9   1 |     1194        1 |       712222 |   -0.015892  |
 | 1 1 1 1 | 120   1   9   1 |     1216        1 |       738721 |    0.017489  |
 | 1 1 1 1 |  10   1  10   1 |     1243        1 |       771904 |    0.016558  |
 | 1 1 1 1 |  11   1  10   1 |     1244        1 |       773147 |    0.013933  |
 | 1 1 1 1 |  12   1  10   1 |     1245        1 |       774391 |   -0.016798  |
 | 1 1 1 1 |  26   1  10   1 |     1259        1 |       791912 |    0.017935  |
 | 1 1 1 1 |  27   1  10   1 |     1260        1 |       793171 |    0.033189  |
 | 1 1 1 1 |  29   1  10   1 |     1262        1 |       795692 |   -0.014235  |
 | 1 1 1 1 | 118   1  10   1 |     1351        1 |       911926 |    0.015610  |
 | 1 1 1 1 |  12   1  11   1 |     1382        1 |       954272 |    0.015861  |
 | 1 1 1 1 |  26   1  11   1 |     1396        1 |       973711 |   -0.012519  |
 | 1 1 1 1 |  27   1  11   1 |     1397        1 |       975107 |   -0.025065  |
 | 1 1 1 1 |  27   1  12   1 |     1534        1 |      1175812 |   -0.013395  |
 | 1 1 1 1 |  12   1  14   1 |     1793        1 |      1606529 |    0.016259  |
 | 1 1 1 1 |  15   1  14   1 |     1796        1 |      1611911 |    0.014694  |
 | 1 1 1 1 |  25   1  14   1 |     1806        1 |      1629916 |   -0.013205  |
 | 1 1 1 1 |  11   1  15   1 |     1929        1 |      1859557 |   -0.017046  |
 | 1 1 1 1 |  15   1  15   1 |     1933        1 |      1867279 |   -0.020793  |
 | 1 1 1 1 |  25   1  15   1 |     1943        1 |      1886654 |    0.013184  |
 | 1 1 1 1 |  26   1  15   1 |     1944        1 |      1888597 |   -0.014131  |
 | 1 1 1 1 |  27   1  15   1 |     1945        1 |      1890541 |   -0.018508  |
 | 1 1 1 1 |  12   1  16   1 |     2067        1 |      2135212 |   -0.013069  |
 | 1 1 1 1 |  25   1  16   1 |     2080        1 |      2162161 |    0.013362  |
 | 1 1 1 1 |  27   1  16   1 |     2082        1 |      2166322 |    0.012540  |
 | 1 1 1 1 |   7   1  17   1 |     2199        1 |      2416702 |   -0.013325  |
 | 1 1 1 1 |  12   1  17   1 |     2204        1 |      2427707 |    0.017614  |
 | 1 1 1 1 |  15   1  17   1 |     2207        1 |      2434322 |    0.020495  |
 | 1 1 1 1 |  24   1  17   1 |     2216        1 |      2454221 |    0.014001  |
 | 1 1 1 1 |  25   1  17   1 |     2217        1 |      2456437 |   -0.020612  |
 | 1 1 1 1 |  15   1  18   1 |     2344        1 |      2745997 |   -0.016891  |
 | 1 1 1 1 |  27   1  18   1 |     2356        1 |      2774191 |   -0.015165  |
 | 1 1 1 1 |   2   1  19   1 |     2468        1 |      3044279 |    0.013251  |
 | 1 1 1 1 |   7   1  19   1 |     2473        1 |      3056629 |   -0.014587  |
 | 1 1 1 1 |  11   1  19   1 |     2477        1 |      3066527 |   -0.029217  |
 | 1 1 1 1 |  12   1  19   1 |     2478        1 |      3069004 |    0.012625  |
 | 1 1 1 1 |  13   1  19   1 |     2479        1 |      3071482 |    0.018871  |
 | 1 1 1 1 |  15   1  19   1 |     2481        1 |      3076441 |   -0.015968  |
 | 1 1 1 1 |  26   1  19   1 |     2492        1 |      3103787 |   -0.026244  |
 | 1 1 1 1 |  27   1  19   1 |     2493        1 |      3106279 |   -0.012648  |
 | 1 1 1 1 |  12   1  20   1 |     2615        1 |      3417806 |   -0.029079  |
 | 1 1 1 1 |  13   1  20   1 |     2616        1 |      3420421 |   -0.014985  |
