

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  4      15.007737  <YDIPLEN |f> =       0.01920615
  5      15.060262  <YDIPLEN |f> =      -0.00820948
  6      15.081852  <YDIPLEN |f> =       0.01763906
  7      15.092302  <YDIPLEN |f> =       0.00846429
  8      15.104011  <YDIPLEN |f> =       0.01145929
  9      15.115279  <YDIPLEN |f> =       0.02489561
 10      15.129816  <YDIPLEN |f> =       0.00834585
 11      15.132973  <YDIPLEN |f> =      -0.01399217
 12      15.148627  <YDIPLEN |f> =      -0.01341886
 13      15.183811  <YDIPLEN |f> =       0.00319325
 14      15.199775  <YDIPLEN |f> =       0.00061124
 15      15.205791  <YDIPLEN |f> =       0.00853449
  1      14.921219  <ZDIPLEN |f> =      -0.00360667
  2      14.981947  <ZDIPLEN |f> =      -0.01973168
  3      14.992599  <ZDIPLEN |f> =       0.00117801
  4      15.007737  <ZDIPLEN |f> =      -0.08089043
  5      15.060262  <ZDIPLEN |f> =      -0.00490619
  6      15.081852  <ZDIPLEN |f> =       0.00278552
  7      15.092302  <ZDIPLEN |f> =      -0.01154632
  8      15.104011  <ZDIPLEN |f> =       0.03686003
  9      15.115279  <ZDIPLEN |f> =      -0.01944898
 10      15.129816  <ZDIPLEN |f> =       0.00728983
 11      15.132973  <ZDIPLEN |f> =       0.04794725
 12      15.148627  <ZDIPLEN |f> =      -0.00684485
 13      15.183811  <ZDIPLEN |f> =      -0.00132705
 14      15.199775  <ZDIPLEN |f> =       0.00214099
 15      15.205791  <ZDIPLEN |f> =       0.01368800


 CCSD  Left  transition moments in atomic units:
 -----------------------------------------------

  1      14.921219  <f|XDIPLEN > =      -0.00242839
  2      14.981947  <f|XDIPLEN > =      -0.00735832
  3      14.992599  <f|XDIPLEN > =      -0.03777049
  4      15.007737  <f|XDIPLEN > =      -0.00126993
  5      15.060262  <f|XDIPLEN > =       0.01495943
  6      15.081852  <f|XDIPLEN > =      -0.00943506
  7      15.092302  <f|XDIPLEN > =      -0.00862034
  8      15.104011  <f|XDIPLEN > =      -0.00778336
  9      15.115279  <f|XDIPLEN > =       0.00081243
 10      15.129816  <f|XDIPLEN > =      -0.01322656
 11      15.132973  <f|XDIPLEN > =      -0.00222075
 12      15.148627  <f|XDIPLEN > =      -0.00639664
 13      15.183811  <f|XDIPLEN > =       0.00774378
 14      15.199775  <f|XDIPLEN > =      -0.00836550
 15      15.205791  <f|XDIPLEN > =       0.01103737
  1      14.921219  <f|YDIPLEN > =      -0.00020485
  2      14.981947  <f|YDIPLEN > =      -0.04191094
  3      14.992599  <f|YDIPLEN > =       0.00458046
  4      15.007737  <f|YDIPLEN > =       0.00883172
  5      15.060262  <f|YDIPLEN > =      -0.00358988
  6      15.081852  <f|YDIPLEN > =       0.00809999
  7      15.092302  <f|YDIPLEN > =       0.00397506
  8      15.104011  <f|YDIPLEN > =       0.00524249
  9      15.115279  <f|YDIPLEN > =       0.01126771
 10      15.129816  <f|YDIPLEN > =       0.00391067
 11      15.132973  <f|YDIPLEN > =      -0.00641818
 12      15.148627  <f|YDIPLEN > =      -0.00601355
 13      15.183811  <f|YDIPLEN > =       0.00143293
 14      15.199775  <f|YDIPLEN > =       0.00022534
 15      15.205791  <f|YDIPLEN > =       0.00384074
  1      14.921219  <f|ZDIPLEN > =      -0.00169270
  2      14.981947  <f|ZDIPLEN > =      -0.00918320
  3      14.992599  <f|ZDIPLEN > =       0.00055071
  4      15.007737  <f|ZDIPLEN > =      -0.03741328
  5      15.060262  <f|ZDIPLEN > =      -0.00222069
  6      15.081852  <f|ZDIPLEN > =       0.00125360
  7      15.092302  <f|ZDIPLEN > =      -0.00520269
  8      15.104011  <f|ZDIPLEN > =       0.01687135
  9      15.115279  <f|ZDIPLEN > =      -0.00888314
 10      15.129816  <f|ZDIPLEN > =       0.00276576
 11      15.132973  <f|ZDIPLEN > =       0.02170058
 12      15.148627  <f|ZDIPLEN > =      -0.00321859
 13      15.183811  <f|ZDIPLEN > =      -0.00059194
 14      15.199775  <f|ZDIPLEN > =       0.00092110
 15      15.205791  <f|ZDIPLEN > =       0.00612302


 CCSD  linear response residue property in atomic units:
 -------------------------------------------------------

 RES{<<XDIPLEN ,XDIPLEN >>(14.921219)} =     0.00001286 (   0.00358673)
 RES{<<XDIPLEN ,XDIPLEN >>(14.981947)} =     0.00012050 (   0.01097718)
 RES{<<XDIPLEN ,XDIPLEN >>(14.992599)} =     0.00309039 (   0.05559124)
 RES{<<XDIPLEN ,XDIPLEN >>(15.007737)} =     0.00000325 (   0.00180197)
 RES{<<XDIPLEN ,XDIPLEN >>(15.060262)} =     0.00048506 (   0.02202398)
 RES{<<XDIPLEN ,XDIPLEN >>(15.081852)} =     0.00019460 (   0.01394977)
 RES{<<XDIPLEN ,XDIPLEN >>(15.092302)} =     0.00015893 (   0.01260688)
 RES{<<XDIPLEN ,XDIPLEN >>(15.104011)} =     0.00013088 (   0.01144039)
 RES{<<XDIPLEN ,XDIPLEN >>(15.115279)} =     0.00000133 (   0.00115472)
 RES{<<XDIPLEN ,XDIPLEN >>(15.129816)} =     0.00038762 (   0.01968817)
 RES{<<XDIPLEN ,XDIPLEN >>(15.132973)} =     0.00001239 (   0.00351973)
 RES{<<XDIPLEN ,XDIPLEN >>(15.148627)} =     0.00009139 (   0.00955959)
 RES{<<XDIPLEN ,XDIPLEN >>(15.183811)} =     0.00013311 (   0.01153742)
 RES{<<XDIPLEN ,XDIPLEN >>(15.199775)} =     0.00015514 (   0.01245549)
 RES{<<XDIPLEN ,XDIPLEN >>(15.205791)} =     0.00026890 (   0.01639823)
 RES{<<XDIPLEN ,YDIPLEN >>(14.921219)} =     0.00000092 (   0.00095687)
 RES{<<XDIPLEN ,YDIPLEN >>(14.981947)} =     0.00067543 (   0.02598912)
 RES{<<XDIPLEN ,YDIPLEN >>(14.992599)} =    -0.00035919 (  -0.01895244)
 RES{<<XDIPLEN ,YDIPLEN >>(15.007737)} =    -0.00002349 (  -0.00484626)
 RES{<<XDIPLEN ,YDIPLEN >>(15.060262)} =    -0.00011961 (  -0.01093641)
 RES{<<XDIPLEN ,YDIPLEN >>(15.081852)} =    -0.00016674 (  -0.01291290)
 RES{<<XDIPLEN ,YDIPLEN >>(15.092302)} =    -0.00007313 (  -0.00855142)
 RES{<<XDIPLEN ,YDIPLEN >>(15.104011)} =    -0.00008867 (  -0.00941668)
 RES{<<XDIPLEN ,YDIPLEN >>(15.115279)} =     0.00001936 (   0.00439993)
 RES{<<XDIPLEN ,YDIPLEN >>(15.129816)} =    -0.00011250 (  -0.01060648)
 RES{<<XDIPLEN ,YDIPLEN >>(15.132973)} =     0.00003344 (   0.00578260)
 RES{<<XDIPLEN ,YDIPLEN >>(15.148627)} =     0.00008587 (   0.00926683)
 RES{<<XDIPLEN ,YDIPLEN >>(15.183811)} =     0.00002468 (   0.00496786)
 RES{<<XDIPLEN ,YDIPLEN >>(15.199775)} =    -0.00000465 (  -0.00215548)
 RES{<<XDIPLEN ,YDIPLEN >>(15.205791)} =     0.00009388 (   0.00968942)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.921219)} =     0.00000886 (   0.00297705)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.981947)} =     0.00014779 (   0.01215678)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.992599)} =    -0.00004478 (  -0.00669153)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.007737)} =     0.00009919 (   0.00995961)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.060262)} =    -0.00007270 (  -0.00852641)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.081852)} =    -0.00002607 (  -0.00510573)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.092302)} =     0.00009773 (   0.00988573)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.104011)} =    -0.00028530 (  -0.01689080)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.115279)} =    -0.00001519 (  -0.00389744)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.129816)} =    -0.00008874 (  -0.00942004)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.132973)} =    -0.00011377 (  -0.01066620)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.148627)} =     0.00004488 (   0.00669950)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.183811)} =    -0.00001023 (  -0.00319777)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.199775)} =    -0.00001750 (  -0.00418284)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.205791)} =     0.00015013 (   0.01225263)
 RES{<<YDIPLEN ,XDIPLEN >>(14.921219)} =     0.00000092 (   0.00095687)
 RES{<<YDIPLEN ,XDIPLEN >>(14.981947)} =     0.00067543 (   0.02598912)
 RES{<<YDIPLEN ,XDIPLEN >>(14.992599)} =    -0.00035919 (  -0.01895244)
 RES{<<YDIPLEN ,XDIPLEN >>(15.007737)} =    -0.00002349 (  -0.00484626)
 RES{<<YDIPLEN ,XDIPLEN >>(15.060262)} =    -0.00011961 (  -0.01093641)
 RES{<<YDIPLEN ,XDIPLEN >>(15.081852)} =    -0.00016674 (  -0.01291290)
 RES{<<YDIPLEN ,XDIPLEN >>(15.092302)} =    -0.00007313 (  -0.00855142)
 RES{<<YDIPLEN ,XDIPLEN >>(15.104011)} =    -0.00008867 (  -0.00941668)
 RES{<<YDIPLEN ,XDIPLEN >>(15.115279)} =     0.00001936 (   0.00439993)
 RES{<<YDIPLEN ,XDIPLEN >>(15.129816)} =    -0.00011250 (  -0.01060648)
 RES{<<YDIPLEN ,XDIPLEN >>(15.132973)} =     0.00003344 (   0.00578260)
 RES{<<YDIPLEN ,XDIPLEN >>(15.148627)} =     0.00008587 (   0.00926683)
 RES{<<YDIPLEN ,XDIPLEN >>(15.183811)} =     0.00002468 (   0.00496786)
 RES{<<YDIPLEN ,XDIPLEN >>(15.199775)} =    -0.00000465 (  -0.00215548)
 RES{<<YDIPLEN ,XDIPLEN >>(15.205791)} =     0.00009388 (   0.00968942)
 RES{<<YDIPLEN ,YDIPLEN >>(14.921219)} =     0.00000006 (   0.00025086)
 RES{<<YDIPLEN ,YDIPLEN >>(14.981947)} =     0.00378505 (   0.06152275)
 RES{<<YDIPLEN ,YDIPLEN >>(14.992599)} =     0.00004167 (   0.00645528)
 RES{<<YDIPLEN ,YDIPLEN >>(15.007737)} =     0.00016962 (   0.01302395)
 RES{<<YDIPLEN ,YDIPLEN >>(15.060262)} =     0.00002947 (   0.00542872)
 RES{<<YDIPLEN ,YDIPLEN >>(15.081852)} =     0.00014288 (   0.01195309)
 RES{<<YDIPLEN ,YDIPLEN >>(15.092302)} =     0.00003365 (   0.00580052)
 RES{<<YDIPLEN ,YDIPLEN >>(15.104011)} =     0.00006008 (   0.00775082)
 RES{<<YDIPLEN ,YDIPLEN >>(15.115279)} =     0.00028052 (   0.01674863)
 RES{<<YDIPLEN ,YDIPLEN >>(15.129816)} =     0.00003264 (   0.00571296)
 RES{<<YDIPLEN ,YDIPLEN >>(15.132973)} =     0.00008980 (   0.00947651)
 RES{<<YDIPLEN ,YDIPLEN >>(15.148627)} =     0.00008069 (   0.00898304)
 RES{<<YDIPLEN ,YDIPLEN >>(15.183811)} =     0.00000458 (   0.00213909)
 RES{<<YDIPLEN ,YDIPLEN >>(15.199775)} =     0.00000014 (   0.00037113)
 RES{<<YDIPLEN ,YDIPLEN >>(15.205791)} =     0.00003278 (   0.00572527)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.921219)} =     0.00000063 (   0.00079336)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.981947)} =     0.00082816 (   0.02877780)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.992599)} =     0.00000520 (   0.00228100)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.007737)} =    -0.00071648 (  -0.02676721)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.060262)} =     0.00001792 (   0.00423340)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.081852)} =     0.00002234 (   0.00472626)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.092302)} =    -0.00004497 (  -0.00670576)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.104011)} =     0.00019329 (   0.01390273)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.115279)} =    -0.00022015 (  -0.01483739)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.129816)} =     0.00002580 (   0.00507892)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.132973)} =    -0.00030569 (  -0.01748388)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.148627)} =     0.00004218 (   0.00649429)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.183811)} =    -0.00000190 (  -0.00137691)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.199775)} =     0.00000052 (   0.00072300)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.205791)} =     0.00005241 (   0.00723978)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.921219)} =     0.00000886 (   0.00297705)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.981947)} =     0.00014779 (   0.01215678)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.992599)} =    -0.00004478 (  -0.00669153)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.007737)} =     0.00009919 (   0.00995961)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.060262)} =    -0.00007270 (  -0.00852641)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.081852)} =    -0.00002607 (  -0.00510573)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.092302)} =     0.00009773 (   0.00988573)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.104011)} =    -0.00028530 (  -0.01689080)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.115279)} =    -0.00001519 (  -0.00389744)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.129816)} =    -0.00008874 (  -0.00942004)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.132973)} =    -0.00011377 (  -0.01066620)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.148627)} =     0.00004488 (   0.00669950)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.183811)} =    -0.00001023 (  -0.00319777)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.199775)} =    -0.00001750 (  -0.00418284)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.205791)} =     0.00015013 (   0.01225263)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.921219)} =     0.00000063 (   0.00079336)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.981947)} =     0.00082816 (   0.02877780)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.992599)} =     0.00000520 (   0.00228100)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.007737)} =    -0.00071648 (  -0.02676721)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.060262)} =     0.00001792 (   0.00423340)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.081852)} =     0.00002234 (   0.00472626)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.092302)} =    -0.00004497 (  -0.00670576)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.104011)} =     0.00019329 (   0.01390273)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.115279)} =    -0.00022015 (  -0.01483739)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.129816)} =     0.00002580 (   0.00507892)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.132973)} =    -0.00030569 (  -0.01748388)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.148627)} =     0.00004218 (   0.00649429)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.183811)} =    -0.00000190 (  -0.00137691)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.199775)} =     0.00000052 (   0.00072300)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.205791)} =     0.00005241 (   0.00723978)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.921219)} =     0.00000611 (   0.00247083)
