

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 CCRED CVS/IONIS sigma_                   126 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   127 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   128 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   129 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   130 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   131 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   132 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   133 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   134 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   135 
 project out valence occupied or virtual
      9      15       174.38     0.18E-06
 CCRED CVS/IONIS sigma_                   136 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   137 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   138 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   139 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   140 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   141 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   142 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   143 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   144 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   145 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   146 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   147 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   148 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   149 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   150 
 project out valence occupied or virtual
     10      15       163.83     0.23E-07
 CCRED CVS/IONIS sigma_                   151 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   152 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   153 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   154 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   155 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   156 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   157 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   158 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   159 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   160 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   161 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   162 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   163 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   164 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   165 
 project out valence occupied or virtual
     11      15       161.91     0.23E-08
 CCRED CVS/IONIS sigma_                   166 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   167 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   168 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   169 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   170 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   171 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   172 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   173 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   174 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   175 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   176 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   177 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   178 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   179 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   180 
 project out valence occupied or virtual
     12      15       165.98     0.27E-09
    --------------------------------------
    converged in 12 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         2034.87
         CCRED             135.93
         CCNEX             128.14
         ---------------------------
         Total time       2298.94


  Total CPU  time used in CCEQ_SOLV:  38 hours 18 minutes 56 seconds
  Total wall time used in CCEQ_SOLV:   5 hours  8 minutes 27 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 
 Solution of CC response equations completed.
 

 *******************************************************************
 *                                                                 *
 *--------  OUTPUT FROM COUPLED CLUSTER LINEAR RESPONSE   ---------*
 *                                                                 *
 *--------      CALCULATION OF SECOND ORDER RESIDUES      ---------*
 *                                                                 *
 *******************************************************************



                  +---------------------------------------------+
                  ! CC_SOPR: Calculation of CCSD       Residues !
                  +---------------------------------------------+

 Doing the Mf*CsiA
 Doing the Mf*CsiA
 Doing the Mf*CsiA


 CCSD  Right transition moments in atomic units:
 -----------------------------------------------

  1      14.930483  <XDIPLEN |f> =       0.01938820
  2      14.979658  <XDIPLEN |f> =      -0.01793922
  3      14.995141  <XDIPLEN |f> =      -0.05281030
  4      15.017427  <XDIPLEN |f> =      -0.06700717
  5      15.066034  <XDIPLEN |f> =       0.01001688
  6      15.094013  <XDIPLEN |f> =      -0.02639877
  7      15.118532  <XDIPLEN |f> =       0.02657224
  8      15.122796  <XDIPLEN |f> =      -0.01571142
  9      15.149794  <XDIPLEN |f> =       0.00617840
 10      15.160483  <XDIPLEN |f> =       0.00954863
 11      15.172266  <XDIPLEN |f> =      -0.00481038
 12      15.211217  <XDIPLEN |f> =      -0.00386632
 13      15.236146  <XDIPLEN |f> =       0.01338071
 14      15.266902  <XDIPLEN |f> =       0.02098892
 15      15.285306  <XDIPLEN |f> =       0.00900766
  1      14.930483  <YDIPLEN |f> =       0.00927447
  2      14.979658  <YDIPLEN |f> =       0.00398304
  3      14.995141  <YDIPLEN |f> =      -0.07691809
  4      15.017427  <YDIPLEN |f> =       0.05231531
  5      15.066034  <YDIPLEN |f> =      -0.00000653
  6      15.094013  <YDIPLEN |f> =       0.01104191
  7      15.118532  <YDIPLEN |f> =      -0.01154641
  8      15.122796  <YDIPLEN |f> =      -0.00637606
  9      15.149794  <YDIPLEN |f> =       0.00763221
 10      15.160483  <YDIPLEN |f> =      -0.02419988
 11      15.172266  <YDIPLEN |f> =      -0.01151925
 12      15.211217  <YDIPLEN |f> =       0.01798596
 13      15.236146  <YDIPLEN |f> =      -0.02616866
 14      15.266902  <YDIPLEN |f> =      -0.00795558
 15      15.285306  <YDIPLEN |f> =       0.00748275
  1      14.930483  <ZDIPLEN |f> =      -0.01509837
  2      14.979658  <ZDIPLEN |f> =      -0.08785644
  3      14.995141  <ZDIPLEN |f> =       0.00564230
  4      15.017427  <ZDIPLEN |f> =       0.01560561
  5      15.066034  <ZDIPLEN |f> =       0.00541771
  6      15.094013  <ZDIPLEN |f> =       0.00595660
  7      15.118532  <ZDIPLEN |f> =      -0.02469440
  8      15.122796  <ZDIPLEN |f> =       0.00296278
  9      15.149794  <ZDIPLEN |f> =      -0.00317736
 10      15.160483  <ZDIPLEN |f> =       0.00812379
 11      15.172266  <ZDIPLEN |f> =      -0.00705002
 12      15.211217  <ZDIPLEN |f> =       0.00255183
 13      15.236146  <ZDIPLEN |f> =       0.01636290
 14      15.266902  <ZDIPLEN |f> =       0.02329964
 15      15.285306  <ZDIPLEN |f> =       0.00049041


 CCSD  Left  transition moments in atomic units:
 -----------------------------------------------

  1      14.930483  <f|XDIPLEN > =       0.00893143
  2      14.979658  <f|XDIPLEN > =      -0.00827515
  3      14.995141  <f|XDIPLEN > =      -0.02443579
  4      15.017427  <f|XDIPLEN > =      -0.03115393
  5      15.066034  <f|XDIPLEN > =       0.00466389
  6      15.094013  <f|XDIPLEN > =      -0.01212422
  7      15.118532  <f|XDIPLEN > =       0.01223450
  8      15.122796  <f|XDIPLEN > =      -0.00714229
  9      15.149794  <f|XDIPLEN > =       0.00275161
 10      15.160483  <f|XDIPLEN > =       0.00432739
 11      15.172266  <f|XDIPLEN > =      -0.00217246
 12      15.211217  <f|XDIPLEN > =      -0.00178462
 13      15.236146  <f|XDIPLEN > =       0.00610075
 14      15.266902  <f|XDIPLEN > =       0.00949372
 15      15.285306  <f|XDIPLEN > =       0.00404070
  1      14.930483  <f|YDIPLEN > =       0.00424972
  2      14.979658  <f|YDIPLEN > =       0.00198589
  3      14.995141  <f|YDIPLEN > =      -0.03567057
  4      15.017427  <f|YDIPLEN > =       0.02429730
  5      15.066034  <f|YDIPLEN > =      -0.00003889
  6      15.094013  <f|YDIPLEN > =       0.00521958
  7      15.118532  <f|YDIPLEN > =      -0.00530551
  8      15.122796  <f|YDIPLEN > =      -0.00286833
  9      15.149794  <f|YDIPLEN > =       0.00345761
 10      15.160483  <f|YDIPLEN > =      -0.01094565
 11      15.172266  <f|YDIPLEN > =      -0.00520892
 12      15.211217  <f|YDIPLEN > =       0.00810389
 13      15.236146  <f|YDIPLEN > =      -0.01186424
 14      15.266902  <f|YDIPLEN > =      -0.00360482
 15      15.285306  <f|YDIPLEN > =       0.00339213
  1      14.930483  <f|ZDIPLEN > =      -0.00695345
  2      14.979658  <f|ZDIPLEN > =      -0.04080877
  3      14.995141  <f|ZDIPLEN > =       0.00276596
  4      15.017427  <f|ZDIPLEN > =       0.00722158
  5      15.066034  <f|ZDIPLEN > =       0.00254222
  6      15.094013  <f|ZDIPLEN > =       0.00271298
  7      15.118532  <f|ZDIPLEN > =      -0.01125605
  8      15.122796  <f|ZDIPLEN > =       0.00135549
  9      15.149794  <f|ZDIPLEN > =      -0.00134872
 10      15.160483  <f|ZDIPLEN > =       0.00368681
 11      15.172266  <f|ZDIPLEN > =      -0.00314644
 12      15.211217  <f|ZDIPLEN > =       0.00111081
 13      15.236146  <f|ZDIPLEN > =       0.00739384
 14      15.266902  <f|ZDIPLEN > =       0.01052321
 15      15.285306  <f|ZDIPLEN > =       0.00024180


 CCSD  linear response residue property in atomic units:
 -------------------------------------------------------

 RES{<<XDIPLEN ,XDIPLEN >>(14.930483)} =     0.00017316 (   0.01315920)
 RES{<<XDIPLEN ,XDIPLEN >>(14.979658)} =     0.00014845 (   0.01218399)
 RES{<<XDIPLEN ,XDIPLEN >>(14.995141)} =     0.00129046 (   0.03592299)
 RES{<<XDIPLEN ,XDIPLEN >>(15.017427)} =     0.00208754 (   0.04568957)
 RES{<<XDIPLEN ,XDIPLEN >>(15.066034)} =     0.00004672 (   0.00683503)
 RES{<<XDIPLEN ,XDIPLEN >>(15.094013)} =     0.00032006 (   0.01789034)
