

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   5 N   :2px   -0.0118  -0.0120  -0.0042  -0.0146   0.0102  -0.0023  -0.0015
   6 N   :2py    0.0046   0.0046  -0.0047  -0.0079   0.0032   0.0009   0.0020
   7 N   :2pz    0.0057   0.0046  -0.0129   0.0029   0.0007   0.0001   0.0016
   8 N   :2px    0.0319   0.0317   0.0067   0.0350  -0.0498   0.0080   0.0056
   9 N   :2py   -0.0126  -0.0102   0.0055   0.0187  -0.0193  -0.0035  -0.0088
  10 N   :2pz   -0.0103  -0.0132   0.0330  -0.0082  -0.0097  -0.0009  -0.0081
  11 N   :2px   -0.0259  -0.0351   0.0004   0.0189  -0.0327  -0.0184  -0.0358
  12 N   :2py    0.0520   0.0025  -0.0361   0.0134  -0.0167   0.0070   0.0206
  13 N   :2pz   -0.0144   0.0148  -0.0123  -0.0092  -0.0184   0.0094   0.0121
  14 N   :3d2-  -0.0058  -0.0090   0.0047  -0.0179  -0.0041   0.0001  -0.0008
  15 N   :3d1-  -0.0018   0.0035   0.0071   0.0007   0.0051  -0.0001   0.0001
  16 N   :3d0    0.0020  -0.0024   0.0008   0.0065  -0.0141  -0.0006  -0.0020
  17 N   :3d1+  -0.0034  -0.0037   0.0061  -0.0026  -0.0052   0.0011  -0.0022
  18 N   :3d2+   0.0035   0.0026   0.0041  -0.0024  -0.0057   0.0011  -0.0009
  19 H   :1s     0.0019   0.0011  -0.0012  -0.0053  -0.0026   0.0008  -0.0020
  20 H   :1s    -0.0408   0.0165   0.0185   0.0044   0.1264   0.0025   0.0259
  21 H   :1s    -0.1018   0.0009   0.0121  -0.0068  -0.0546  -0.0000  -0.0231
  22 H   :2px   -0.0029   0.0020   0.0053  -0.0052   0.0137   0.0018   0.0018
  23 H   :2py    0.0005  -0.0040  -0.0083   0.0018  -0.0800  -0.0021  -0.0051
  24 H   :2pz    0.0044   0.0031   0.0105  -0.0010   0.0662   0.0014   0.0026
  25 H   :1s     0.0007  -0.0041  -0.0018  -0.0050  -0.0014  -0.0043  -0.0036
  26 H   :1s    -0.0406   0.0010   0.0192  -0.0063   0.1400   0.0181   0.0258
  27 H   :1s     0.1079   0.0794  -0.0942  -0.0019  -0.0616   0.0204   0.0930
  28 H   :2px    0.0133   0.0148  -0.0001   0.0072  -0.0834   0.0020  -0.0017
  29 H   :2py   -0.0130  -0.0027   0.0056  -0.0068   0.0417  -0.0016  -0.0017
  30 H   :2pz   -0.0079  -0.0096  -0.0040  -0.0038   0.0465  -0.0024  -0.0003
  31 H   :1s     0.0017  -0.0025   0.0056   0.0055  -0.0106   0.0000  -0.0046
  32 H   :1s    -0.0004   0.0206  -0.0291   0.0416   0.0829   0.0010   0.0306
  33 H   :1s    -0.0284  -0.0392   0.0203   0.0219  -0.0479  -0.0021  -0.0104
  34 H   :2px    0.0086   0.0102  -0.0057   0.0234   0.0651   0.0025   0.0020
  35 H   :2py   -0.0006   0.0057  -0.0016   0.0237   0.0478  -0.0006   0.0009
  36 H   :2pz    0.0019   0.0000   0.0002   0.0029   0.0013  -0.0003  -0.0018
  37 H   :1s     0.0042   0.0026  -0.0029  -0.0054   0.0029   0.0013  -0.0034
  38 H   :1s    -0.0231   0.0108  -0.0130   0.0169   0.1666   0.0041   0.0349
  39 H   :1s     0.0202  -0.0027   0.0089  -0.0044  -0.0167  -0.0155  -0.0061
  40 H   :2px    0.0019  -0.0032  -0.0010  -0.0059  -0.0353  -0.0019   0.0016
  41 H   :2py   -0.0052  -0.0008   0.0071  -0.0030  -0.0258   0.0013  -0.0048
  42 H   :2pz    0.0051  -0.0063   0.0128   0.0002  -0.1149  -0.0001  -0.0110
  43 O   :1s    -0.0024  -0.0002  -0.0000  -0.0000   0.0031  -0.1594  -0.0328
  44 O   :1s    -0.0046  -0.0004  -0.0001  -0.0000  -0.0018   0.1654   0.0341
  45 O   :1s     0.0243   0.0048  -0.0008   0.0003  -0.0091  -0.0172  -0.0029
  46 O   :1s     0.1369  -0.0082   0.0094   0.0011   0.0174   0.0074  -0.0031
  47 O   :2px   -1.1939  -0.0631   0.0375  -0.0024  -0.0010   0.0003  -0.0003
  48 O   :2py   -0.1648   0.0005  -0.0083  -0.0010  -0.0015   0.0001   0.0009
  49 O   :2pz   -0.3616  -0.0326   0.0282   0.0022   0.0026  -0.0006  -0.0002
  50 O   :2px    1.7287   0.0925  -0.0534   0.0034   0.0032  -0.0010   0.0006
  51 O   :2py    0.2387  -0.0000   0.0114   0.0013   0.0067  -0.0002  -0.0029
  52 O   :2pz    0.5138   0.0467  -0.0403  -0.0030  -0.0099   0.0023   0.0009
  53 O   :2px   -0.2328  -0.0142   0.0196  -0.0014  -0.0084   0.0004  -0.0052
  54 O   :2py   -0.0558   0.0092  -0.0125  -0.0004  -0.0166   0.0004   0.0055
  55 O   :2pz   -0.0495  -0.0099   0.0091   0.0014   0.0167   0.0016   0.0037
  56 O   :3d2-   0.0495   0.0017  -0.0007   0.0000   0.0004  -0.0003  -0.0002
  57 O   :3d1-  -0.0517  -0.0025   0.0014   0.0003  -0.0010  -0.0001   0.0002
  58 O   :3d0   -0.3159  -0.0181   0.0100  -0.0002   0.0004  -0.0004  -0.0002
  59 O   :3d1+  -0.3600  -0.0201   0.0105  -0.0001   0.0008  -0.0003   0.0002
  60 O   :3d2+   0.2227   0.0098  -0.0027   0.0007  -0.0005  -0.0010  -0.0008
  61 O   :1s    -0.0000   0.0000   0.0000   0.0000   0.0020  -0.0596   0.6682
  62 O   :1s    -0.0001   0.0001   0.0000   0.0000  -0.0012   0.0619  -0.6942
  63 O   :1s    -0.0024  -0.0019   0.0006   0.0017  -0.0077  -0.0067   0.0772
  64 O   :1s     0.0243   0.0137  -0.0081  -0.0119   0.0231   0.0035  -0.0351
  65 O   :2px    0.0181   0.0088  -0.0081  -0.4403   0.0008  -0.0003   0.0023
  66 O   :2py    0.0108   0.0023  -0.0036   1.0654   0.0003  -0.0003   0.0017
  67 O   :2pz   -0.0103  -0.0008   0.0014   0.5525  -0.0000   0.0002  -0.0015
  68 O   :2px   -0.0271  -0.0130   0.0118   0.6728  -0.0064   0.0011  -0.0081
  69 O   :2py   -0.0149  -0.0038   0.0049  -1.6355  -0.0027   0.0009  -0.0060
  70 O   :2pz    0.0147   0.0011  -0.0023  -0.8481  -0.0006  -0.0006   0.0055
  71 O   :2px    0.0161   0.0100  -0.0043  -0.0599   0.0198  -0.0000  -0.0085
  72 O   :2py    0.0124  -0.0018  -0.0054   0.1246  -0.0086  -0.0020   0.0005
  73 O   :2pz   -0.0037   0.0002  -0.0015   0.0638  -0.0020  -0.0001  -0.0002
  74 O   :3d2-  -0.0022  -0.0003   0.0012   0.2539   0.0013   0.0003  -0.0022
  75 O   :3d1-   0.0040   0.0011  -0.0013  -0.0526   0.0007  -0.0004   0.0035
  76 O   :3d0   -0.0026  -0.0012   0.0003  -0.1485  -0.0026   0.0001  -0.0017
  77 O   :3d1+  -0.0034  -0.0008   0.0017   0.2449   0.0009   0.0004  -0.0036
  78 O   :3d2+  -0.0008  -0.0010   0.0006  -0.3570  -0.0002   0.0002  -0.0032
  79 O   :1s     0.0001  -0.0004   0.0011  -0.0000  -0.0002  -1.8795   1.1548
  80 O   :1s     0.0002  -0.0008   0.0021  -0.0000   0.0001   1.9529  -1.2005
  81 O   :1s     0.0002   0.0057  -0.0202   0.0004   0.0010  -0.2177   0.1369
  82 O   :1s    -0.0148   0.0144  -0.0108  -0.0017  -0.0064   0.0852  -0.0521
  83 O   :2px    0.0278  -0.0193   0.3094  -0.0008   0.0000   0.0041  -0.0020
  84 O   :2py    0.0340  -0.0394   0.5545  -0.0014   0.0005   0.0119  -0.0062
  85 O   :2pz   -0.0274   0.0338  -1.0790  -0.0005   0.0007   0.0067  -0.0028
  86 O   :2px   -0.0405   0.0304  -0.4775   0.0011  -0.0010  -0.0160   0.0082
  87 O   :2py   -0.0510   0.0612  -0.8565   0.0021  -0.0019  -0.0445   0.0242
  88 O   :2pz    0.0424  -0.0559   1.6508   0.0006  -0.0012  -0.0248   0.0111
  89 O   :2px    0.0171   0.0028   0.0338  -0.0005  -0.0022  -0.0049   0.0073
  90 O   :2py    0.0082   0.0016   0.0783  -0.0021  -0.0070   0.0032   0.0053
  91 O   :2pz    0.0109  -0.0059  -0.1908  -0.0019   0.0041   0.0026   0.0163
  92 O   :3d2-  -0.0116   0.0149  -0.2198   0.0002  -0.0002  -0.0102   0.0062
  93 O   :3d1-   0.0117  -0.0182   0.2815  -0.0003   0.0016   0.0041  -0.0020
  94 O   :3d0    0.0160  -0.0224   0.4639  -0.0003   0.0014  -0.0092   0.0064
  95 O   :3d1+   0.0041  -0.0072   0.0992  -0.0002   0.0006   0.0035  -0.0021
  96 O   :3d2+   0.0087  -0.0116   0.1683  -0.0001   0.0005   0.0082  -0.0051
  97 O   :1s    -0.0000   0.0008   0.0002   0.0000   0.0024   1.2196   1.8077
  98 O   :1s    -0.0000   0.0016   0.0003   0.0001  -0.0014  -1.2668  -1.8784
  99 O   :1s     0.0071  -0.0058  -0.0080  -0.0003  -0.0076   0.1388   0.2121
 100 O   :1s    -0.0549  -0.0879   0.0354  -0.0020   0.0254  -0.0740  -0.1223
 101 O   :2px    0.0753  -0.5069  -0.0534   0.0018  -0.0041  -0.0048  -0.0054
 102 O   :2py    0.0387  -1.1530  -0.0376  -0.0019   0.0027   0.0024   0.0026
 103 O   :2pz   -0.0052   0.0738  -0.0060  -0.0001   0.0019  -0.0036  -0.0057
 104 O   :2px   -0.1090   0.7495   0.0781  -0.0027   0.0127   0.0173   0.0207
 105 O   :2py   -0.0581   1.7120   0.0562   0.0032  -0.0083  -0.0092  -0.0103
 106 O   :2pz    0.0070  -0.1120   0.0071   0.0001  -0.0053   0.0125   0.0201
 107 O   :2px    0.0293  -0.0696  -0.0292   0.0013  -0.0120   0.0020   0.0170
 108 O   :2py   -0.0129  -0.1949   0.0103   0.0003   0.0127  -0.0043  -0.0141
 109 O   :2pz   -0.0196  -0.0136   0.0039  -0.0012   0.0140  -0.0072  -0.0169
 110 O   :3d2-  -0.0225   0.3028   0.0176   0.0002   0.0018   0.0034   0.0052
 111 O   :3d1-  -0.0091   0.2127   0.0098   0.0004  -0.0005  -0.0028  -0.0044
 112 O   :3d0    0.0099  -0.0043  -0.0056   0.0005  -0.0013  -0.0063  -0.0096
 113 O   :3d1+  -0.0080   0.0653   0.0037  -0.0001   0.0012   0.0026   0.0046
 114 O   :3d2+  -0.0201   0.4035   0.0176   0.0008  -0.0005  -0.0032  -0.0046
 115 H   :1s     0.1638   0.0095  -0.0080   0.0001   0.0019  -0.0008  -0.0004
 116 H   :1s     0.3310   0.0254  -0.0108  -0.0006  -0.0073   0.0050   0.0043
 117 H   :1s    -0.1332  -0.0109  -0.0016   0.0010   0.0093  -0.0038   0.0023
 118 H   :2px    0.2165   0.0153  -0.0118  -0.0001   0.0005   0.0018   0.0020
 119 H   :2py    0.0381   0.0011   0.0005  -0.0002   0.0019   0.0003  -0.0011
 120 H   :2pz    0.4639   0.0304  -0.0186  -0.0001  -0.0031   0.0032   0.0014
 121 H   :1s    -0.2404  -0.0078   0.0121  -0.0007   0.0003   0.0007  -0.0015
 122 H   :1s    -0.4394  -0.0244  -0.0186  -0.0001   0.0002   0.0001   0.0121
 123 H   :1s     0.1505   0.0066   0.0212   0.0004   0.0092   0.0002  -0.0106
 124 H   :2px    0.6001   0.0284  -0.0116   0.0012  -0.0004  -0.0035  -0.0023
 125 H   :2py    0.0719   0.0043  -0.0012   0.0000   0.0011  -0.0001  -0.0004
 126 H   :2pz   -0.2064  -0.0109   0.0047  -0.0003  -0.0009   0.0005   0.0001
 127 H   :1s    -0.0022   0.0009   0.0013  -0.2781   0.0030  -0.0000   0.0000
 128 H   :1s    -0.0040  -0.0104  -0.0012  -0.4185  -0.0221  -0.0001  -0.0097
 129 H   :1s     0.0022   0.0071   0.0001   0.1186   0.0114  -0.0011   0.0061
 130 H   :2px   -0.0014  -0.0003  -0.0003  -0.0900  -0.0035   0.0001   0.0007
 131 H   :2py   -0.0063  -0.0037   0.0018  -0.6190  -0.0058   0.0011  -0.0162
 132 H   :2pz   -0.0009  -0.0009   0.0006  -0.0994  -0.0013   0.0002  -0.0032
 133 H   :1s    -0.0002  -0.0009  -0.0003   0.2785   0.0007  -0.0001   0.0015
 134 H   :1s    -0.0170  -0.0019   0.0087   0.4272   0.0022   0.0019  -0.0181
 135 H   :1s     0.0112   0.0036  -0.0057  -0.1255   0.0071  -0.0006   0.0123
 136 H   :2px   -0.0077  -0.0013   0.0028   0.4509   0.0001   0.0014  -0.0104
 137 H   :2py    0.0036   0.0022  -0.0017  -0.2740   0.0009  -0.0005   0.0092
 138 H   :2pz    0.0057   0.0012  -0.0024  -0.3641  -0.0018  -0.0010   0.0107
 139 H   :1s     0.0165  -0.0135   0.3065  -0.0004  -0.0008   0.0029  -0.0022
 140 H   :1s     0.0238  -0.0480   0.4556   0.0009   0.0103   0.0419  -0.0223
 141 H   :1s    -0.0161  -0.0007  -0.1398   0.0001   0.0080  -0.0264   0.0044
 142 H   :2px   -0.0124   0.0191  -0.2733   0.0001  -0.0045  -0.0219   0.0132
 143 H   :2py   -0.0274   0.0410  -0.5728   0.0006  -0.0041  -0.0471   0.0286
 144 H   :2pz    0.0095  -0.0084   0.1833   0.0002  -0.0007   0.0178  -0.0119
 145 H   :1s    -0.0066   0.0089  -0.2821  -0.0002   0.0008   0.0021  -0.0005
 146 H   :1s    -0.0194   0.0224  -0.4406   0.0022  -0.0029   0.0341  -0.0340
 147 H   :1s     0.0052  -0.0024   0.1547   0.0002   0.0005  -0.0200   0.0166
 148 H   :2px    0.0001  -0.0018   0.0317  -0.0001  -0.0006  -0.0005  -0.0005
 149 H   :2py    0.0054  -0.0065   0.1412   0.0002   0.0009  -0.0093   0.0059
 150 H   :2pz    0.0182  -0.0248   0.6290  -0.0006   0.0003  -0.0498   0.0327
 151 H   :1s    -0.0084   0.2551   0.0075  -0.0009   0.0020   0.0004   0.0010
 152 H   :1s    -0.0047   0.4508   0.0132   0.0058  -0.0120  -0.0176  -0.0260
 153 H   :1s    -0.0015  -0.1506   0.0079  -0.0038   0.0124   0.0127   0.0127
 154 H   :2px    0.0055  -0.1177  -0.0031  -0.0005   0.0015   0.0033   0.0036
 155 H   :2py   -0.0146   0.6003   0.0189   0.0019  -0.0041  -0.0268  -0.0395
 156 H   :2pz    0.0078  -0.1850  -0.0058  -0.0003  -0.0014   0.0093   0.0142
 157 H   :1s     0.0167  -0.2241  -0.0218   0.0002   0.0014   0.0006   0.0035
 158 H   :1s     0.0531  -0.3637  -0.0081  -0.0003  -0.0144  -0.0122  -0.0253
 159 H   :1s    -0.0260   0.1280  -0.0059   0.0013   0.0076   0.0130   0.0187
 160 H   :2px   -0.0454   0.5037   0.0349  -0.0003   0.0057   0.0211   0.0311
 161 H   :2py   -0.0250   0.2475   0.0189  -0.0002   0.0012   0.0133   0.0200
 162 H   :2pz   -0.0084   0.1252   0.0093   0.0003  -0.0011   0.0064   0.0091

    Orbital       162      163
   1 N   :1s     0.0038   0.0004
   2 N   :1s    -0.0054  -0.0006
   3 N   :1s     0.0174   0.0008
   4 N   :1s    -0.0924  -0.0054
   5 N   :2px    0.0022   0.0019
   6 N   :2py   -0.0023   0.0029
   7 N   :2pz    0.0015  -0.0016
   8 N   :2px   -0.0088  -0.0120
   9 N   :2py    0.0107  -0.0112
  10 N   :2pz   -0.0087   0.0065
  11 N   :2px    0.0142   0.0352
  12 N   :2py   -0.0245   0.0394
  13 N   :2pz    0.0230  -0.0191
  14 N   :3d2-  -0.0027   0.0040
  15 N   :3d1-  -0.0021  -0.0019
  16 N   :3d0   -0.0012  -0.0010
  17 N   :3d1+   0.0011   0.0003
  18 N   :3d2+  -0.0030  -0.0034
  19 H   :1s    -0.0074   0.0048
  20 H   :1s     0.0345  -0.0223
  21 H   :1s     0.0775  -0.0236
  22 H   :2px    0.0050  -0.0037
  23 H   :2py    0.0076  -0.0030
  24 H   :2pz   -0.0091   0.0020
  25 H   :1s     0.0002  -0.0024
  26 H   :1s     0.0196   0.0167
  27 H   :1s    -0.0206  -0.0581
  28 H   :2px   -0.0050  -0.0046
  29 H   :2py    0.0021  -0.0005
  30 H   :2pz    0.0020   0.0037
  31 H   :1s    -0.0046  -0.0052
  32 H   :1s     0.0307   0.0246
  33 H   :1s     0.0054   0.0936
  34 H   :2px   -0.0015  -0.0168
  35 H   :2py    0.0049  -0.0035
  36 H   :2pz   -0.0023  -0.0015
  37 H   :1s    -0.0009  -0.0002
  38 H   :1s     0.0221   0.0060
  39 H   :1s    -0.0226  -0.0154
  40 H   :2px   -0.0032  -0.0023
  41 H   :2py    0.0005  -0.0029
  42 H   :2pz   -0.0058   0.0017
  43 O   :1s     2.1321  -0.6901
  44 O   :1s    -2.2148   0.7170
  45 O   :1s     0.2462  -0.0810
  46 O   :1s    -0.1489   0.0537
  47 O   :2px   -0.0044   0.0016
  48 O   :2py    0.0021  -0.0012
  49 O   :2pz    0.0072  -0.0021
  50 O   :2px    0.0168  -0.0059
  51 O   :2py   -0.0070   0.0040
  52 O   :2pz   -0.0256   0.0075
  53 O   :2px    0.0116   0.0003
  54 O   :2py    0.0248  -0.0116
  55 O   :2pz   -0.0171   0.0053
  56 O   :3d2-   0.0026  -0.0008
  57 O   :3d1-   0.0017  -0.0007
  58 O   :3d0    0.0012  -0.0005
  59 O   :3d1+   0.0010  -0.0006
  60 O   :3d2+   0.0134  -0.0039
  61 O   :1s     0.6657   2.0387
  62 O   :1s    -0.6918  -2.1192
  63 O   :1s     0.0787   0.2436
  64 O   :1s    -0.0396  -0.1339
  65 O   :2px    0.0016   0.0039
  66 O   :2py    0.0012   0.0042
  67 O   :2pz   -0.0009  -0.0045
  68 O   :2px   -0.0059  -0.0147
  69 O   :2py   -0.0045  -0.0151
  70 O   :2pz    0.0037   0.0164
  71 O   :2px   -0.0125  -0.0440
  72 O   :2py   -0.0054  -0.0048
  73 O   :2pz    0.0013  -0.0025
  74 O   :3d2-  -0.0019  -0.0060
  75 O   :3d1-   0.0033   0.0103
  76 O   :3d0   -0.0017  -0.0053
  77 O   :3d1+  -0.0033  -0.0104
  78 O   :3d2+  -0.0035  -0.0092
  79 O   :1s    -0.2379  -0.3558
  80 O   :1s     0.2474   0.3700
  81 O   :1s    -0.0290  -0.0434
  82 O   :1s     0.0142   0.0173
  83 O   :2px    0.0003  -0.0001
  84 O   :2py    0.0013   0.0016
  85 O   :2pz    0.0005   0.0005
  86 O   :2px   -0.0015  -0.0003
  87 O   :2py   -0.0052  -0.0065
  88 O   :2pz   -0.0021  -0.0022
  89 O   :2px   -0.0025  -0.0078
  90 O   :2py   -0.0007  -0.0038
  91 O   :2pz   -0.0028  -0.0092
  92 O   :3d2-  -0.0012  -0.0020
  93 O   :3d1-   0.0005   0.0006
  94 O   :3d0   -0.0011  -0.0020
  95 O   :3d1+   0.0004   0.0007
  96 O   :3d2+   0.0010   0.0018
  97 O   :1s    -0.0554  -0.5388
  98 O   :1s     0.0576   0.5602
  99 O   :1s    -0.0070  -0.0654
 100 O   :1s     0.0078   0.0425
 101 O   :2px    0.0004   0.0010
 102 O   :2py   -0.0003  -0.0003
 103 O   :2pz    0.0005   0.0019
 104 O   :2px   -0.0014  -0.0042
 105 O   :2py    0.0009   0.0018
 106 O   :2pz   -0.0016  -0.0065
 107 O   :2px    0.0002  -0.0075
 108 O   :2py   -0.0045   0.0097
 109 O   :2pz    0.0031   0.0070
 110 O   :3d2-  -0.0005  -0.0011
 111 O   :3d1-  -0.0003   0.0015
 112 O   :3d0    0.0002   0.0027
 113 O   :3d1+  -0.0000  -0.0012
 114 O   :3d2+  -0.0003   0.0017
 115 H   :1s     0.0026  -0.0013
 116 H   :1s    -0.0155   0.0055
 117 H   :1s     0.0116  -0.0073
 118 H   :2px   -0.0202   0.0055
 119 H   :2py   -0.0064   0.0027
 120 H   :2pz   -0.0315   0.0099
 121 H   :1s     0.0029   0.0001
 122 H   :1s    -0.0369   0.0034
 123 H   :1s     0.0254  -0.0001
 124 H   :2px    0.0467  -0.0139
 125 H   :2py    0.0015  -0.0004
 126 H   :2pz   -0.0114   0.0035
 127 H   :1s     0.0007   0.0009
 128 H   :1s    -0.0137  -0.0285
 129 H   :1s     0.0077   0.0113
 130 H   :2px    0.0009   0.0018
 131 H   :2py   -0.0163  -0.0478
 132 H   :2pz   -0.0037  -0.0093
 133 H   :1s     0.0001   0.0027
 134 H   :1s    -0.0119  -0.0447
 135 H   :1s     0.0048   0.0191
 136 H   :2px   -0.0095  -0.0306
 137 H   :2py    0.0095   0.0269
 138 H   :2pz    0.0098   0.0314
 139 H   :1s    -0.0005   0.0011
 140 H   :1s     0.0075   0.0058
 141 H   :1s    -0.0058   0.0049
 142 H   :2px   -0.0027  -0.0043
 143 H   :2py   -0.0058  -0.0089
 144 H   :2pz    0.0023   0.0039
 145 H   :1s     0.0006   0.0001
 146 H   :1s     0.0036   0.0122
 147 H   :1s     0.0017  -0.0048
 148 H   :2px   -0.0002   0.0007
 149 H   :2py   -0.0009  -0.0017
 150 H   :2pz   -0.0065  -0.0104
 151 H   :1s     0.0004  -0.0012
 152 H   :1s    -0.0049   0.0116
 153 H   :1s     0.0022  -0.0054
 154 H   :2px   -0.0002  -0.0013
 155 H   :2py   -0.0000   0.0120
 156 H   :2pz    0.0001  -0.0046
 157 H   :1s    -0.0012  -0.0005
 158 H   :1s     0.0047   0.0026
 159 H   :1s    -0.0041  -0.0004
 160 H   :2px   -0.0017  -0.0083
 161 H   :2py    0.0002  -0.0058
 162 H   :2pz   -0.0004  -0.0024

  Total CPU  time used in SIRIUS :  2 minutes 11 seconds
  Total wall time used in SIRIUS :  6 minutes 23 seconds

 
     Date and time (Linux)  : Fri Dec  7 13:47:36 2018
     Host name              : n-62-23-16                              


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster MP2   energy :    -362.3047824413501985
 Iter.  1: Coupled cluster CCSD  energy :    -362.3174433275311230
 Iter.  2: Coupled cluster CCSD  energy :    -362.3407052892694651
 Iter.  3: Coupled cluster CCSD  energy :    -362.3451171260953743
 Iter.  4: Coupled cluster CCSD  energy :    -362.3448680637837356

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -362.344868063784
 Final 2-norm of the CC vector function:  3.79581859D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.137927019618626     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1959577397

            Total MP2   energy:                  -362.3047824414

            Total CCSD  energy:                  -362.3448680638




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.46     0.57E+00
      2       1         1.46     0.14E+00
      3       1         1.46     0.30E-01
      4       1         1.46     0.97E-02
      5       1         1.45     0.20E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            7.28
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          7.33


  Total CPU  time used in CCEQ_SOLV:  7 minutes 20 seconds
  Total wall time used in CCEQ_SOLV: 10 minutes 26 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.931207194772327     
