

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  11   8  15   1 |     1929        8 |      1859564 |    0.018412  |
 | 1 1 1 1 |  14   8  15   1 |     1932        8 |      1865354 |    0.015434  |
 | 1 1 1 1 |  27   8  15   1 |     1945        8 |      1890548 |    0.019329  |
 | 1 1 1 1 |  28   8  20   1 |     2631        8 |      3459773 |   -0.013562  |
 | 1 1 1 1 |   4   8  21   1 |     2744        8 |      3763404 |    0.013406  |
 | 1 1 1 1 |   9   8  21   1 |     2749        8 |      3777134 |   -0.014866  |
 | 1 1 1 1 |  10   8  21   1 |     2750        8 |      3779883 |    0.020319  |
 | 1 1 1 1 |  12   8  21   1 |     2752        8 |      3785384 |    0.022434  |
 | 1 1 1 1 |  15   8  21   1 |     2755        8 |      3793643 |    0.013319  |
 | 1 1 1 1 |  25   8  21   1 |     2765        8 |      3821238 |    0.020950  |
 | 1 1 1 1 |  26   8  21   1 |     2766        8 |      3824003 |   -0.013053  |
 | 1 1 1 1 |   1   9   6   1 |      686        9 |       234964 |    0.017613  |
 | 1 1 1 1 |   2   9   6   1 |      687        9 |       235650 |   -0.014292  |
 | 1 1 1 1 |   4   9   6   1 |      689        9 |       237025 |    0.013270  |
 | 1 1 1 1 |   7   9   6   1 |      692        9 |       239095 |   -0.024806  |
 | 1 1 1 1 |   8   9   6   1 |      693        9 |       239787 |    0.014329  |
 | 1 1 1 1 |  11   9   6   1 |      696        9 |       241869 |   -0.017242  |
 | 1 1 1 1 |  23   9   6   1 |      708        9 |       250287 |   -0.030128  |
 | 1 1 1 1 |  24   9   6   1 |      709        9 |       250995 |    0.022407  |
 | 1 1 1 1 |  42   9   6   1 |      727        9 |       263910 |   -0.030225  |
 | 1 1 1 1 |  11   9   9   1 |     1107        9 |       612180 |   -0.032303  |
 | 1 1 1 1 |  12   9   9   1 |     1108        9 |       613287 |    0.020961  |
 | 1 1 1 1 |  13   9   9   1 |     1109        9 |       614395 |    0.018831  |
 | 1 1 1 1 |  25   9   9   1 |     1121        9 |       627769 |    0.031996  |
 | 1 1 1 1 |  26   9   9   1 |     1122        9 |       628890 |    0.022334  |
 | 1 1 1 1 |  28   9   9   1 |     1124        9 |       631135 |   -0.030932  |
 | 1 1 1 1 | 120   9   9   1 |     1216        9 |       738729 |    0.016537  |
 | 1 1 1 1 |   4   9  10   1 |     1237        9 |       764475 |   -0.015607  |
 | 1 1 1 1 |   8   9  10   1 |     1241        9 |       769429 |   -0.017831  |
 | 1 1 1 1 |  10   9  10   1 |     1243        9 |       771912 |   -0.030342  |
 | 1 1 1 1 |  13   9  10   1 |     1246        9 |       775644 |    0.022138  |
 | 1 1 1 1 |  14   9  10   1 |     1247        9 |       776890 |    0.014301  |
 | 1 1 1 1 |  25   9  10   1 |     1258        9 |       790662 |   -0.033082  |
 | 1 1 1 1 |  26   9  10   1 |     1259        9 |       791920 |    0.017412  |
 | 1 1 1 1 |  27   9  10   1 |     1260        9 |       793179 |    0.015310  |
 | 1 1 1 1 |  28   9  10   1 |     1261        9 |       794439 |   -0.025779  |
 | 1 1 1 1 |  29   9  10   1 |     1262        9 |       795700 |    0.017150  |
 | 1 1 1 1 |  32   9  10   1 |     1265        9 |       799489 |   -0.018625  |
 | 1 1 1 1 |  96   9  10   1 |     1329        9 |       882465 |    0.014012  |
 | 1 1 1 1 | 119   9  10   1 |     1352        9 |       913285 |   -0.017225  |
 | 1 1 1 1 |  10   9  11   1 |     1380        9 |       951519 |    0.017148  |
 | 1 1 1 1 |  11   9  11   1 |     1381        9 |       952899 |    0.029329  |
 | 1 1 1 1 |  12   9  11   1 |     1382        9 |       954280 |    0.035221  |
 | 1 1 1 1 |  18   9  11   1 |     1388        9 |       962587 |   -0.013513  |
 | 1 1 1 1 |  25   9  11   1 |     1395        9 |       972324 |    0.019527  |
 | 1 1 1 1 |  26   9  11   1 |     1396        9 |       973719 |   -0.036342  |
 | 1 1 1 1 |  27   9  11   1 |     1397        9 |       975115 |    0.031942  |
 | 1 1 1 1 |  33   9  11   1 |     1403        9 |       983512 |   -0.013717  |
 | 1 1 1 1 |  35   9  11   1 |     1405        9 |       986319 |    0.015447  |
 | 1 1 1 1 |  97   9  11   1 |     1467        9 |      1075320 |   -0.016536  |
 | 1 1 1 1 | 118   9  11   1 |     1488        9 |      1106337 |   -0.022363  |
 | 1 1 1 1 |  10   9  12   1 |     1517        9 |      1149895 |    0.015274  |
 | 1 1 1 1 |  13   9  12   1 |     1520        9 |      1154449 |   -0.022240  |
 | 1 1 1 1 |  26   9  12   1 |     1533        9 |      1174287 |   -0.013109  |
 | 1 1 1 1 |  28   9  12   1 |     1535        9 |      1177354 |    0.021472  |
 | 1 1 1 1 |   1   9  14   1 |     1782        9 |      1586880 |    0.013950  |
 | 1 1 1 1 |  10   9  14   1 |     1791        9 |      1602954 |   -0.016838  |
 | 1 1 1 1 |  11   9  14   1 |     1792        9 |      1604745 |    0.013787  |
 | 1 1 1 1 |  12   9  14   1 |     1793        9 |      1606537 |   -0.023623  |
 | 1 1 1 1 |  25   9  14   1 |     1806        9 |      1629924 |   -0.037332  |
 | 1 1 1 1 |  11   9  15   1 |     1929        9 |      1859565 |    0.025622  |
 | 1 1 1 1 |  14   9  15   1 |     1932        9 |      1865355 |    0.023332  |
 | 1 1 1 1 |  25   9  15   1 |     1943        9 |      1886662 |   -0.014850  |
 | 1 1 1 1 |  26   9  15   1 |     1944        9 |      1888605 |   -0.015196  |
 | 1 1 1 1 |  27   9  15   1 |     1945        9 |      1890549 |    0.028123  |
 | 1 1 1 1 |  29   9  15   1 |     1947        9 |      1894440 |    0.015021  |
 | 1 1 1 1 |  30   9  15   1 |     1948        9 |      1896387 |    0.014369  |
 | 1 1 1 1 |  11   9  16   1 |     2066        9 |      2133154 |    0.019372  |
 | 1 1 1 1 |  26   9  16   1 |     2081        9 |      2164249 |   -0.015282  |
 | 1 1 1 1 |  25   9  17   1 |     2217        9 |      2456445 |    0.017495  |
 | 1 1 1 1 |  11   9  19   1 |     2477        9 |      3066535 |    0.019516  |
 | 1 1 1 1 |  12   9  19   1 |     2478        9 |      3069012 |    0.014481  |
 | 1 1 1 1 |  27   9  19   1 |     2493        9 |      3106287 |    0.018171  |
 | 1 1 1 1 |  11   9  20   1 |     2614        9 |      3415200 |   -0.021172  |
 | 1 1 1 1 |  13   9  20   1 |     2616        9 |      3420429 |    0.025349  |
 | 1 1 1 1 |  14   9  20   1 |     2617        9 |      3423045 |    0.013669  |
 | 1 1 1 1 |  26   9  20   1 |     2629        9 |      3454515 |    0.016668  |
 | 1 1 1 1 |  28   9  20   1 |     2631        9 |      3459774 |   -0.024654  |
 | 1 1 1 1 |   4   9  21   1 |     2744        9 |      3763405 |    0.017845  |
 | 1 1 1 1 |   5   9  21   1 |     2745        9 |      3766149 |    0.014728  |
 | 1 1 1 1 |   8   9  21   1 |     2748        9 |      3774387 |    0.014422  |
 | 1 1 1 1 |  10   9  21   1 |     2750        9 |      3779884 |    0.023075  |
 | 1 1 1 1 |  12   9  21   1 |     2752        9 |      3785385 |    0.032541  |
 | 1 1 1 1 |  25   9  21   1 |     2765        9 |      3821239 |    0.026936  |
 | 1 1 1 1 |  26   9  21   1 |     2766        9 |      3824004 |   -0.017308  |
 | 1 1 1 1 |  11  10  10   1 |     1244       10 |       773156 |    0.020144  |
 | 1 1 1 1 |  15  10  10   1 |     1248       10 |       778138 |   -0.014127  |
 | 1 1 1 1 |  11  10  11   1 |     1381       10 |       952900 |   -0.015867  |
 | 1 1 1 1 |   1  11   6   1 |      686       11 |       234966 |    0.030251  |
 | 1 1 1 1 |   2  11   6   1 |      687       11 |       235652 |   -0.024714  |
 | 1 1 1 1 |   3  11   6   1 |      688       11 |       236339 |   -0.020178  |
 | 1 1 1 1 |   4  11   6   1 |      689       11 |       237027 |    0.023837  |
 | 1 1 1 1 |   5  11   6   1 |      690       11 |       237716 |    0.015140  |
 | 1 1 1 1 |   7  11   6   1 |      692       11 |       239097 |   -0.041637  |
 | 1 1 1 1 |   8  11   6   1 |      693       11 |       239789 |    0.028876  |
 | 1 1 1 1 |  11  11   6   1 |      696       11 |       241871 |   -0.015866  |
 | 1 1 1 1 |  23  11   6   1 |      708       11 |       250289 |   -0.048427  |
 | 1 1 1 1 |  24  11   6   1 |      709       11 |       250997 |    0.036371  |
 | 1 1 1 1 |  39  11   6   1 |      724       11 |       261737 |    0.020746  |
 | 1 1 1 1 |  40  11   6   1 |      725       11 |       262461 |    0.015014  |
 | 1 1 1 1 |  41  11   6   1 |      726       11 |       263186 |    0.017369  |
 | 1 1 1 1 |  42  11   6   1 |      727       11 |       263912 |   -0.050946  |
 | 1 1 1 1 |  50  11   6   1 |      735       11 |       269756 |    0.014708  |
 | 1 1 1 1 |  51  11   6   1 |      736       11 |       270491 |    0.012987  |
 | 1 1 1 1 |  54  11   6   1 |      739       11 |       272702 |   -0.014758  |
 | 1 1 1 1 |  81  11   6   1 |      766       11 |       293006 |    0.016221  |
 | 1 1 1 1 |  25  11   7   1 |      847       11 |       358292 |   -0.013531  |
 | 1 1 1 1 |  12  11   8   1 |      971       11 |       470946 |   -0.017098  |
 | 1 1 1 1 |  27  11   8   1 |      986       11 |       485616 |   -0.019169  |
 | 1 1 1 1 |   2  11   9   1 |     1098       11 |       602264 |   -0.018662  |
 | 1 1 1 1 |   3  11   9   1 |     1099       11 |       603362 |   -0.014642  |
 | 1 1 1 1 |   9  11   9   1 |     1105       11 |       609971 |    0.026737  |
 | 1 1 1 1 |  11  11   9   1 |     1107       11 |       612182 |   -0.026239  |
 | 1 1 1 1 |  12  11   9   1 |     1108       11 |       613289 |    0.043784  |
 | 1 1 1 1 |  13  11   9   1 |     1109       11 |       614397 |    0.030558  |
 | 1 1 1 1 |  15  11   9   1 |     1111       11 |       616616 |   -0.033055  |
 | 1 1 1 1 |  25  11   9   1 |     1121       11 |       627771 |    0.052695  |
 | 1 1 1 1 |  26  11   9   1 |     1122       11 |       628892 |    0.038247  |
 | 1 1 1 1 |  28  11   9   1 |     1124       11 |       631137 |   -0.051728  |
 | 1 1 1 1 |  31  11   9   1 |     1127       11 |       634512 |   -0.014074  |
 | 1 1 1 1 |  34  11   9   1 |     1130       11 |       637896 |    0.018608  |
 | 1 1 1 1 |  94  11   9   1 |     1190       11 |       707466 |   -0.019709  |
 | 1 1 1 1 |  95  11   9   1 |     1191       11 |       708656 |   -0.014753  |
 | 1 1 1 1 | 119  11   9   1 |     1215       11 |       737516 |    0.016062  |
 | 1 1 1 1 | 120  11   9   1 |     1216       11 |       738731 |    0.028016  |
 | 1 1 1 1 |   4  11  10   1 |     1237       11 |       764477 |   -0.026472  |
 | 1 1 1 1 |   7  11  10   1 |     1240       11 |       768191 |   -0.013764  |
 | 1 1 1 1 |   8  11  10   1 |     1241       11 |       769431 |   -0.026685  |
 | 1 1 1 1 |  10  11  10   1 |     1243       11 |       771914 |   -0.051442  |
 | 1 1 1 1 |  13  11  10   1 |     1246       11 |       775646 |    0.038831  |
 | 1 1 1 1 |  14  11  10   1 |     1247       11 |       776892 |    0.028488  |
 | 1 1 1 1 |  15  11  10   1 |     1248       11 |       778139 |   -0.012949  |
 | 1 1 1 1 |  19  11  10   1 |     1252       11 |       783137 |    0.013863  |
 | 1 1 1 1 |  25  11  10   1 |     1258       11 |       790664 |   -0.054535  |
 | 1 1 1 1 |  26  11  10   1 |     1259       11 |       791922 |    0.029066  |
 | 1 1 1 1 |  27  11  10   1 |     1260       11 |       793181 |    0.026783  |
 | 1 1 1 1 |  28  11  10   1 |     1261       11 |       794441 |   -0.042673  |
 | 1 1 1 1 |  29  11  10   1 |     1262       11 |       795702 |    0.029645  |
 | 1 1 1 1 |  30  11  10   1 |     1263       11 |       796964 |    0.018250  |
 | 1 1 1 1 |  32  11  10   1 |     1265       11 |       799491 |   -0.031346  |
 | 1 1 1 1 |  33  11  10   1 |     1266       11 |       800756 |    0.019916  |
 | 1 1 1 1 |  79  11  10   1 |     1312       11 |       860027 |    0.014853  |
 | 1 1 1 1 |  96  11  10   1 |     1329       11 |       882467 |    0.023224  |
 | 1 1 1 1 | 119  11  10   1 |     1352       11 |       913287 |   -0.028689  |
 | 1 1 1 1 | 120  11  10   1 |     1353       11 |       914639 |    0.019557  |
 | 1 1 1 1 |   3  11  11   1 |     1373       11 |       941889 |   -0.019828  |
 | 1 1 1 1 |   4  11  11   1 |     1374       11 |       943262 |    0.014019  |
 | 1 1 1 1 |   5  11  11   1 |     1375       11 |       944636 |    0.015174  |
 | 1 1 1 1 |   7  11  11   1 |     1377       11 |       947387 |   -0.021189  |
 | 1 1 1 1 |   9  11  11   1 |     1379       11 |       950142 |   -0.040816  |
 | 1 1 1 1 |  10  11  11   1 |     1380       11 |       951521 |    0.032638  |
 | 1 1 1 1 |  11  11  11   1 |     1381       11 |       952901 |    0.016412  |
 | 1 1 1 1 |  12  11  11   1 |     1382       11 |       954282 |    0.047604  |
 | 1 1 1 1 |  14  11  11   1 |     1384       11 |       957047 |    0.026507  |
 | 1 1 1 1 |  15  11  11   1 |     1385       11 |       958431 |    0.028204  |
 | 1 1 1 1 |  18  11  11   1 |     1388       11 |       962589 |   -0.020267  |
 | 1 1 1 1 |  22  11  11   1 |     1392       11 |       968147 |    0.015182  |
 | 1 1 1 1 |  25  11  11   1 |     1395       11 |       972326 |    0.033087  |
 | 1 1 1 1 |  26  11  11   1 |     1396       11 |       973721 |   -0.060856  |
 | 1 1 1 1 |  27  11  11   1 |     1397       11 |       975117 |    0.053231  |
 | 1 1 1 1 |  29  11  11   1 |     1399       11 |       977912 |    0.018913  |
 | 1 1 1 1 |  30  11  11   1 |     1400       11 |       979311 |    0.021710  |
 | 1 1 1 1 |  32  11  11   1 |     1402       11 |       982112 |    0.016649  |
 | 1 1 1 1 |  33  11  11   1 |     1403       11 |       983514 |   -0.022774  |
 | 1 1 1 1 |  34  11  11   1 |     1404       11 |       984917 |   -0.013727  |
 | 1 1 1 1 |  35  11  11   1 |     1405       11 |       986321 |    0.025023  |
 | 1 1 1 1 |  37  11  11   1 |     1407       11 |       989132 |    0.013159  |
 | 1 1 1 1 |  58  11  11   1 |     1428       11 |      1018889 |    0.014180  |
 | 1 1 1 1 |  95  11  11   1 |     1465       11 |      1072391 |    0.013937  |
 | 1 1 1 1 |  97  11  11   1 |     1467       11 |      1075322 |   -0.027292  |
 | 1 1 1 1 | 118  11  11   1 |     1488       11 |      1106339 |   -0.037623  |
 | 1 1 1 1 |  10  11  12   1 |     1517       11 |      1149897 |    0.024335  |
 | 1 1 1 1 |  13  11  12   1 |     1520       11 |      1154451 |   -0.031510  |
 | 1 1 1 1 |  14  11  12   1 |     1521       11 |      1155971 |   -0.013936  |
 | 1 1 1 1 |  15  11  12   1 |     1522       11 |      1157492 |    0.015381  |
 | 1 1 1 1 |  26  11  12   1 |     1533       11 |      1174289 |   -0.021234  |
 | 1 1 1 1 |  27  11  12   1 |     1534       11 |      1175822 |   -0.014719  |
 | 1 1 1 1 |  28  11  12   1 |     1535       11 |      1177356 |    0.035520  |
 | 1 1 1 1 |  29  11  12   1 |     1536       11 |      1178891 |   -0.018314  |
 | 1 1 1 1 | 120  11  12   1 |     1627       11 |      1322762 |   -0.017155  |
 | 1 1 1 1 |  10  11  13   1 |     1654       11 |      1367042 |   -0.014759  |
 | 1 1 1 1 |  26  11  13   1 |     1670       11 |      1393626 |    0.014966  |
 | 1 1 1 1 |   1  11  14   1 |     1782       11 |      1586882 |    0.020548  |
 | 1 1 1 1 |   7  11  14   1 |     1788       11 |      1597589 |   -0.018431  |
 | 1 1 1 1 |  10  11  14   1 |     1791       11 |      1602956 |   -0.025382  |
 | 1 1 1 1 |  11  11  14   1 |     1792       11 |      1604747 |    0.014361  |
 | 1 1 1 1 |  12  11  14   1 |     1793       11 |      1606539 |   -0.041179  |
 | 1 1 1 1 |  14  11  14   1 |     1795       11 |      1610126 |    0.016087  |
 | 1 1 1 1 |  15  11  14   1 |     1796       11 |      1611921 |    0.025405  |
 | 1 1 1 1 |  23  11  14   1 |     1804       11 |      1626317 |   -0.015716  |
 | 1 1 1 1 |  24  11  14   1 |     1805       11 |      1628121 |    0.022216  |
 | 1 1 1 1 |  25  11  14   1 |     1806       11 |      1629926 |   -0.061681  |
 | 1 1 1 1 |  28  11  14   1 |     1809       11 |      1635347 |    0.019046  |
 | 1 1 1 1 |  32  11  14   1 |     1813       11 |      1642589 |   -0.018345  |
 | 1 1 1 1 | 119  11  14   1 |     1900       11 |      1804061 |   -0.019806  |
 | 1 1 1 1 |   2  11  15   1 |     1920       11 |      1842251 |    0.013868  |
 | 1 1 1 1 |   3  11  15   1 |     1921       11 |      1844171 |   -0.015800  |
 | 1 1 1 1 |   7  11  15   1 |     1925       11 |      1851861 |   -0.017933  |
 | 1 1 1 1 |   8  11  15   1 |     1926       11 |      1853786 |   -0.017917  |
 | 1 1 1 1 |   9  11  15   1 |     1927       11 |      1855712 |   -0.023686  |
 | 1 1 1 1 |  11  11  15   1 |     1929       11 |      1859567 |    0.018939  |
 | 1 1 1 1 |  12  11  15   1 |     1930       11 |      1861496 |    0.015202  |
 | 1 1 1 1 |  13  11  15   1 |     1931       11 |      1863426 |    0.022271  |
 | 1 1 1 1 |  14  11  15   1 |     1932       11 |      1865357 |    0.042940  |
 | 1 1 1 1 |  15  11  15   1 |     1933       11 |      1867289 |    0.021111  |
 | 1 1 1 1 |  19  11  15   1 |     1937       11 |      1875027 |    0.014171  |
 | 1 1 1 1 |  25  11  15   1 |     1943       11 |      1886664 |   -0.024399  |
 | 1 1 1 1 |  26  11  15   1 |     1944       11 |      1888607 |   -0.025601  |
 | 1 1 1 1 |  27  11  15   1 |     1945       11 |      1890551 |    0.046360  |
 | 1 1 1 1 |  28  11  15   1 |     1946       11 |      1892496 |   -0.016588  |
 | 1 1 1 1 |  29  11  15   1 |     1947       11 |      1894442 |    0.024109  |
 | 1 1 1 1 |  30  11  15   1 |     1948       11 |      1896389 |    0.023925  |
 | 1 1 1 1 |  95  11  15   1 |     2013       11 |      2025089 |    0.014231  |
 | 1 1 1 1 | 108  11  15   1 |     2026       11 |      2051336 |    0.013064  |
 | 1 1 1 1 | 118  11  15   1 |     2036       11 |      2071641 |   -0.016689  |
 | 1 1 1 1 | 119  11  15   1 |     2037       11 |      2073677 |   -0.017097  |
 | 1 1 1 1 |   9  11  16   1 |     2064       11 |      2129027 |   -0.016940  |
 | 1 1 1 1 |  15  11  16   1 |     2070       11 |      2141426 |    0.019712  |
 | 1 1 1 1 |  25  11  16   1 |     2080       11 |      2162171 |   -0.013178  |
 | 1 1 1 1 |  26  11  16   1 |     2081       11 |      2164251 |   -0.023781  |
 | 1 1 1 1 |  28  11  16   1 |     2083       11 |      2168414 |    0.018802  |
 | 1 1 1 1 |  12  11  17   1 |     2204       11 |      2427717 |    0.017952  |
 | 1 1 1 1 |  14  11  17   1 |     2206       11 |      2432126 |   -0.012999  |
 | 1 1 1 1 |  15  11  17   1 |     2207       11 |      2434332 |   -0.016981  |
 | 1 1 1 1 |  25  11  17   1 |     2217       11 |      2456447 |    0.028272  |
 | 1 1 1 1 |  26  11  17   1 |     2218       11 |      2458664 |    0.012942  |
 | 1 1 1 1 |  28  11  17   1 |     2220       11 |      2463101 |   -0.015078  |
 | 1 1 1 1 |  10  11  18   1 |     2339       11 |      2734302 |    0.015727  |
 | 1 1 1 1 |  12  11  18   1 |     2341       11 |      2738981 |    0.015112  |
 | 1 1 1 1 |   9  11  19   1 |     2475       11 |      3061586 |   -0.019622  |
 | 1 1 1 1 |  11  11  19   1 |     2477       11 |      3066537 |    0.013193  |
 | 1 1 1 1 |  12  11  19   1 |     2478       11 |      3069014 |    0.019120  |
 | 1 1 1 1 |  13  11  19   1 |     2479       11 |      3071492 |    0.014269  |
 | 1 1 1 1 |  14  11  19   1 |     2480       11 |      3073971 |    0.024686  |
 | 1 1 1 1 |  15  11  19   1 |     2481       11 |      3076451 |    0.016758  |
 | 1 1 1 1 |  26  11  19   1 |     2492       11 |      3103797 |   -0.019892  |
 | 1 1 1 1 |  27  11  19   1 |     2493       11 |      3106289 |    0.030667  |
 | 1 1 1 1 |  29  11  19   1 |     2495       11 |      3111276 |    0.013582  |
 | 1 1 1 1 |  30  11  19   1 |     2496       11 |      3113771 |    0.014313  |
 | 1 1 1 1 | 118  11  19   1 |     2584       11 |      3337247 |   -0.013201  |
 | 1 1 1 1 |   2  11  20   1 |     2605       11 |      3391721 |   -0.014934  |
 | 1 1 1 1 |   3  11  20   1 |     2606       11 |      3394326 |   -0.018647  |
 | 1 1 1 1 |   9  11  20   1 |     2612       11 |      3409977 |    0.017740  |
 | 1 1 1 1 |  10  11  20   1 |     2613       11 |      3412589 |   -0.018135  |
 | 1 1 1 1 |  11  11  20   1 |     2614       11 |      3415202 |   -0.013293  |
 | 1 1 1 1 |  12  11  20   1 |     2615       11 |      3417816 |    0.022665  |
 | 1 1 1 1 |  13  11  20   1 |     2616       11 |      3420431 |    0.033849  |
 | 1 1 1 1 |  14  11  20   1 |     2617       11 |      3423047 |    0.017118  |
 | 1 1 1 1 |  15  11  20   1 |     2618       11 |      3425664 |   -0.026819  |
 | 1 1 1 1 |  26  11  20   1 |     2629       11 |      3454517 |    0.024782  |
 | 1 1 1 1 |  28  11  20   1 |     2631       11 |      3459776 |   -0.038099  |
 | 1 1 1 1 |  29  11  20   1 |     2632       11 |      3462407 |    0.015528  |
