

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  28 H   :2px    0.0935   0.0787  -0.0571   0.0872  -0.0468  -0.0001   0.0393
  29 H   :2py   -0.0563  -0.0566   0.0109  -0.1201   0.0391   0.0071  -0.0054
  30 H   :2pz    0.0101  -0.0149   0.0215  -0.0524   0.0328   0.0046   0.0121
  31 H   :1s    -0.0504   0.0085   0.0037   0.0420   0.0171  -0.0174   0.0245
  32 H   :1s    -0.1478   0.1253  -0.0426  -0.0661   0.1653   0.0139  -0.2841
  33 H   :1s    -0.1753  -0.0076  -0.1285  -0.0372  -0.1020  -0.0281  -0.7420
  34 H   :2px   -0.0848   0.0048   0.0061   0.0226   0.0451  -0.0129   0.0653
  35 H   :2py   -0.0384   0.0174  -0.0088   0.0072   0.0382  -0.0030   0.0108
  36 H   :2pz   -0.0210   0.0465  -0.0213   0.0119   0.0436  -0.0151   0.0129
  37 H   :1s     0.0978   0.0935  -0.0330   0.0019  -0.0612  -0.0431  -0.0107
  38 H   :1s     0.3808   0.1636  -0.0174   0.1519   0.3590  -0.0109  -0.0504
  39 H   :1s    -0.0108   0.3587  -0.0154  -0.0807   0.5308   0.5847   0.1377
  40 H   :2px    0.0729   0.0450   0.0086   0.0295  -0.0135  -0.0320  -0.0010
  41 H   :2py   -0.0099  -0.0107   0.0065   0.0013  -0.0221  -0.0140   0.0099
  42 H   :2pz   -0.2448  -0.0953   0.0594  -0.0485   0.0623   0.1636   0.0242
  43 O   :1s    -0.0038   0.0013  -0.0011  -0.0001   0.0083  -0.0113   0.0005
  44 O   :1s    -0.0069   0.0025  -0.0020  -0.0002   0.0154  -0.0212   0.0009
  45 O   :1s     0.0485  -0.0177   0.0170   0.0040  -0.0451   0.0535   0.0003
  46 O   :1s    -0.0003  -0.0047  -0.0415  -0.0234  -0.6139   0.9295  -0.0947
  47 O   :2px   -0.4488   0.1354  -0.1889  -0.0394   0.3421  -0.4654   0.0042
  48 O   :2py    0.4274  -0.1227   0.1813   0.0263  -0.1306   0.1692   0.0233
  49 O   :2pz   -0.3137   0.0809  -0.1362  -0.0283  -0.5999   0.9293  -0.0141
  50 O   :2px    0.5041  -0.1546   0.2122   0.0480  -0.4731   0.6518  -0.0139
  51 O   :2py   -0.4770   0.1361  -0.2065  -0.0323   0.1681  -0.2233  -0.0342
  52 O   :2pz    0.3477  -0.0889   0.1565   0.0363   0.8032  -1.2530   0.0210
  53 O   :2px   -0.1607   0.0400  -0.1025  -0.0374   0.0247  -0.0286  -0.0567
  54 O   :2py    0.2146  -0.0701   0.1044   0.0325   0.0890  -0.1621  -0.0064
  55 O   :2pz   -0.1968   0.0574  -0.0663  -0.0047  -0.1678   0.3138   0.0092
  56 O   :3d2-   0.0242  -0.0116   0.0036   0.0015  -0.1222   0.1739  -0.0188
  57 O   :3d1-   0.0215  -0.0051   0.0041  -0.0052  -0.1386   0.2107   0.0001
  58 O   :3d0   -0.0164   0.0072  -0.0037  -0.0020   0.0329  -0.0447   0.0135
  59 O   :3d1+  -0.0132   0.0053  -0.0006   0.0007   0.0447  -0.0620   0.0078
  60 O   :3d2+   0.0109  -0.0047   0.0035   0.0026   0.0414  -0.0622  -0.0096
  61 O   :1s     0.0041  -0.0019   0.0011  -0.0017  -0.0002  -0.0002  -0.0109
  62 O   :1s     0.0074  -0.0034   0.0021  -0.0031  -0.0004  -0.0004  -0.0200
  63 O   :1s    -0.0485   0.0255  -0.0159   0.0081   0.0050   0.0056   0.0089
  64 O   :1s    -0.0299  -0.0291   0.0029   0.1133  -0.0142  -0.0370   1.1162
  65 O   :2px    0.1435  -0.1259  -0.0142   0.1257   0.0137   0.0242   1.2316
  66 O   :2py    0.1467  -0.1089   0.0064   0.0166  -0.0015  -0.0122   0.1864
  67 O   :2pz    0.8140  -0.5699   0.0731  -0.0447  -0.0460  -0.0460  -0.2574
  68 O   :2px   -0.1512   0.1410   0.0162  -0.1663  -0.0180  -0.0289  -1.6759
  69 O   :2py   -0.1595   0.1221  -0.0049  -0.0223   0.0021   0.0186  -0.2668
  70 O   :2pz   -0.9006   0.6318  -0.0838   0.0578   0.0573   0.0576   0.3597
  71 O   :2px    0.1597  -0.0796   0.0211   0.0230   0.0185   0.0321   0.5026
  72 O   :2py    0.0883  -0.0519   0.0278   0.0220   0.0009   0.0179   0.1271
  73 O   :2pz    0.3377  -0.2671   0.0296   0.0063  -0.0432  -0.0535   0.1449
  74 O   :3d2-   0.0128  -0.0076  -0.0015  -0.0152  -0.0012  -0.0082  -0.1090
  75 O   :3d1-   0.0180  -0.0059   0.0071  -0.0079   0.0002   0.0050  -0.0913
  76 O   :3d0    0.0265  -0.0062   0.0062  -0.0292  -0.0011  -0.0006  -0.2463
  77 O   :3d1+   0.0272  -0.0115   0.0060  -0.0123   0.0003   0.0022  -0.1052
  78 O   :3d2+   0.0164  -0.0065   0.0077  -0.0089  -0.0014   0.0028  -0.1150
  79 O   :1s    -0.0015  -0.0073  -0.0004   0.0016   0.0089   0.0047  -0.0006
  80 O   :1s    -0.0027  -0.0133  -0.0008   0.0030   0.0163   0.0087  -0.0011
  81 O   :1s     0.0169   0.0890   0.0093  -0.0074   0.0119   0.0287   0.0054
  82 O   :1s    -0.0007   0.0279  -0.0298  -0.1150  -1.0484  -0.7465   0.0178
  83 O   :2px   -0.4273  -0.8996  -0.0339   0.0690   0.4951   0.3108  -0.0416
  84 O   :2py   -0.0536  -0.1735  -0.0134   0.0507   0.4112   0.2729  -0.0270
  85 O   :2pz    0.3695   0.6003   0.0237   0.0966   0.8300   0.5661  -0.0242
  86 O   :2px    0.4784   1.0215   0.0384  -0.0921  -0.6698  -0.4250   0.0555
  87 O   :2py    0.0597   0.2000   0.0158  -0.0679  -0.5648  -0.3789   0.0379
  88 O   :2pz   -0.4044  -0.6686  -0.0313  -0.1254  -1.1110  -0.7671   0.0325
  89 O   :2px   -0.1920  -0.3528  -0.0328  -0.0127  -0.0922  -0.0651  -0.0273
  90 O   :2py   -0.0255  -0.0642  -0.0080  -0.0048  -0.0375  -0.0365  -0.0038
  91 O   :2pz    0.1818   0.4217   0.0159   0.0283   0.4374   0.3377  -0.0110
  92 O   :3d2-  -0.0051  -0.0252   0.0016   0.0106   0.0766   0.0472  -0.0026
  93 O   :3d1-  -0.0086  -0.0223   0.0034   0.0078   0.0507   0.0319  -0.0017
  94 O   :3d0   -0.0049  -0.0408  -0.0034   0.0172   0.1251   0.0852  -0.0062
  95 O   :3d1+   0.0125   0.0614  -0.0006  -0.0229  -0.1658  -0.1067   0.0049
  96 O   :3d2+  -0.0067  -0.0269  -0.0016   0.0199   0.1628   0.1147  -0.0102
  97 O   :1s     0.0008  -0.0004  -0.0082   0.0039   0.0004   0.0002  -0.0002
  98 O   :1s     0.0016  -0.0009  -0.0151   0.0059   0.0008   0.0004  -0.0003
  99 O   :1s    -0.0140   0.0130   0.1171   0.1284  -0.0213  -0.0122  -0.0146
 100 O   :1s     0.0284  -0.0472  -0.1218  -1.1281   0.1027   0.0592   0.1123
 101 O   :2px   -0.0492   0.0133   0.1765   1.1361  -0.1147  -0.0690  -0.1212
 102 O   :2py    0.1688  -0.0407  -0.8793  -0.2440  -0.0055  -0.0031   0.0013
 103 O   :2pz    0.1345  -0.0349  -0.8482   0.4755  -0.0260  -0.0224  -0.0596
 104 O   :2px    0.0548  -0.0180  -0.2080  -1.4266   0.1484   0.0896   0.1581
 105 O   :2py   -0.1899   0.0511   1.0028   0.3492   0.0037   0.0027  -0.0086
 106 O   :2pz   -0.1498   0.0401   0.9759  -0.6294   0.0332   0.0294   0.0818
 107 O   :2px   -0.0449   0.0020   0.1981   0.3774  -0.0484  -0.0330  -0.0834
 108 O   :2py    0.0795  -0.0310  -0.5137  -0.2857   0.0254   0.0080   0.0025
 109 O   :2pz    0.0798  -0.0460  -0.4301  -0.2694   0.0149   0.0054   0.0228
 110 O   :3d2-  -0.0077  -0.0002   0.0495  -0.2023   0.0166   0.0099   0.0143
 111 O   :3d1-   0.0009  -0.0018  -0.0422   0.0913   0.0020  -0.0017  -0.0110
 112 O   :3d0    0.0022  -0.0005   0.0039   0.0274  -0.0091  -0.0038  -0.0002
 113 O   :3d1+  -0.0051   0.0009   0.0099  -0.0584   0.0093   0.0033  -0.0018
 114 O   :3d2+  -0.0074  -0.0005   0.0342  -0.1491   0.0169   0.0095   0.0109
 115 H   :1s    -0.0270   0.0088  -0.0192  -0.0004   0.0977  -0.1384  -0.0099
 116 H   :1s     0.0103  -0.0061   0.0590   0.0355   0.3627  -0.5603   0.0299
 117 H   :1s    -0.0235   0.0143  -0.0379  -0.0249  -0.0460   0.1358   0.0219
 118 H   :2px   -0.0167   0.0053  -0.0024   0.0015   0.0434  -0.0639   0.0045
 119 H   :2py   -0.0247   0.0078   0.0004   0.0098   0.2470  -0.3742   0.0020
 120 H   :2pz   -0.0251   0.0087  -0.0037   0.0028   0.2169  -0.3205   0.0063
 121 H   :1s    -0.0513   0.0171  -0.0240  -0.0096   0.0973  -0.1329   0.0003
 122 H   :1s     0.0125   0.0099   0.0529   0.0282   0.2659  -0.3975   0.1055
 123 H   :1s    -0.0455   0.0134  -0.0201  -0.0045  -0.0181   0.0486  -0.0318
 124 H   :2px    0.0298  -0.0165   0.0015   0.0017  -0.1863   0.2645  -0.0362
 125 H   :2py    0.0393  -0.0159  -0.0001  -0.0065  -0.1686   0.2415  -0.0243
 126 H   :2pz   -0.0093   0.0046  -0.0030  -0.0018   0.0246  -0.0352   0.0066
 127 H   :1s     0.0436  -0.0338   0.0073  -0.0172  -0.0075  -0.0100  -0.1417
 128 H   :1s     0.0093   0.0584   0.0237  -0.0432   0.0258   0.0654  -0.5113
 129 H   :1s     0.0431  -0.0370   0.0065   0.0010  -0.0044  -0.0219   0.1179
 130 H   :2px    0.0107  -0.0025   0.0060  -0.0085  -0.0009   0.0018  -0.1282
 131 H   :2py    0.0614  -0.0145   0.0193  -0.0453   0.0017   0.0145  -0.4274
 132 H   :2pz   -0.0009  -0.0034  -0.0060   0.0110   0.0034  -0.0025   0.1159
 133 H   :1s     0.0362  -0.0298   0.0087  -0.0155  -0.0056  -0.0130  -0.1464
 134 H   :1s     0.0168   0.0436  -0.0094  -0.0753   0.0212   0.0270  -0.5330
 135 H   :1s     0.0294  -0.0280   0.0172   0.0131  -0.0074  -0.0028   0.1293
 136 H   :2px    0.0382  -0.0122   0.0045  -0.0441  -0.0022  -0.0063  -0.3757
 137 H   :2py   -0.0475   0.0132  -0.0085   0.0455  -0.0011   0.0001   0.3639
 138 H   :2pz    0.0087  -0.0030   0.0015   0.0054   0.0033   0.0061   0.0331
 139 H   :1s    -0.0273  -0.0744  -0.0048   0.0077   0.0957   0.0553  -0.0066
 140 H   :1s     0.0254  -0.0219   0.0284   0.0800   0.4812   0.3299   0.0029
 141 H   :1s    -0.0125  -0.0563  -0.0131  -0.0247  -0.0782  -0.0917  -0.0107
 142 H   :2px    0.0169   0.0765  -0.0035  -0.0341  -0.2481  -0.1608   0.0078
 143 H   :2py   -0.0125  -0.0659   0.0042   0.0326   0.2528   0.1644  -0.0051
 144 H   :2pz    0.0162   0.0618  -0.0045  -0.0306  -0.2402  -0.1549   0.0104
 145 H   :1s    -0.0297  -0.0752  -0.0061   0.0179   0.1130   0.0835  -0.0067
 146 H   :1s     0.0494   0.0472   0.0181   0.0643   0.6254   0.4154  -0.0200
 147 H   :1s    -0.0486  -0.1265   0.0011   0.0167  -0.1858  -0.1175  -0.0103
 148 H   :2px   -0.0060  -0.0179   0.0035   0.0038   0.0086   0.0034   0.0031
 149 H   :2py    0.0187   0.0899  -0.0009  -0.0568  -0.4500  -0.3090   0.0208
 150 H   :2pz    0.0123   0.0167  -0.0025  -0.0065  -0.0311  -0.0240   0.0085
 151 H   :1s     0.0163  -0.0058  -0.0960   0.0554   0.0022  -0.0039   0.0048
 152 H   :1s    -0.0563   0.0423   0.1492   0.5994  -0.0246  -0.0103  -0.1060
 153 H   :1s     0.0360  -0.0237  -0.1638  -0.1087  -0.0022  -0.0259   0.0376
 154 H   :2px   -0.0000   0.0048  -0.0167   0.1382  -0.0059  -0.0020  -0.0087
 155 H   :2py    0.0033   0.0059  -0.0557   0.2173  -0.0099  -0.0106  -0.0262
 156 H   :2pz    0.0030  -0.0042   0.0452  -0.2004   0.0021   0.0034   0.0253
 157 H   :1s     0.0073  -0.0073  -0.0653   0.0077  -0.0030  -0.0008  -0.0098
 158 H   :1s    -0.0050   0.0362   0.0902   0.6969  -0.0579  -0.0338  -0.0255
 159 H   :1s    -0.0044  -0.0055  -0.0982  -0.2212   0.0370   0.0252  -0.0116
 160 H   :2px   -0.0107  -0.0108   0.0860  -0.5417   0.0499   0.0289   0.0515
 161 H   :2py   -0.0085  -0.0013   0.0487  -0.2002   0.0205   0.0106   0.0126
 162 H   :2pz   -0.0088   0.0036   0.0364  -0.0712   0.0114   0.0058   0.0013

    Orbital       155      156      157      158      159      160      161
   1 N   :1s    -0.0016  -0.0005   0.0002   0.0006  -2.1501   0.0037   0.0031
   2 N   :1s    -0.0023  -0.0008   0.0004   0.0012   2.2873  -0.0053  -0.0044
   3 N   :1s     0.0406   0.0006  -0.0062  -0.0128  -0.4542   0.0183   0.0152
   4 N   :1s    -0.2412   0.0762   0.0254   0.0097   0.0485  -0.1054  -0.0840
   5 N   :2px   -0.0747   0.0061   0.0019   0.0007  -0.0074  -0.0037   0.0014
   6 N   :2py    0.0291  -0.0106   0.0013  -0.0015  -0.0025   0.0006  -0.0005
   7 N   :2pz    0.0099  -0.0279  -0.0019   0.0055  -0.0016  -0.0001  -0.0043
   8 N   :2px    0.1882  -0.0137  -0.0005  -0.0009   0.0402   0.0162  -0.0061
   9 N   :2py   -0.0706   0.0190  -0.0058   0.0043   0.0162  -0.0051   0.0021
  10 N   :2pz   -0.0421   0.0692   0.0046   0.0045   0.0032  -0.0011   0.0204
  11 N   :2px   -0.1236  -0.0124  -0.0091  -0.0164   0.0131  -0.0384   0.0279
  12 N   :2py    0.0668  -0.0138  -0.0171   0.0423  -0.0070   0.0173  -0.0084
  13 N   :2pz    0.0268   0.0253  -0.0236   0.0394   0.0208   0.0119  -0.0496
  14 N   :3d2-  -0.0430  -0.0033  -0.0013   0.0012  -0.0049  -0.0006  -0.0006
  15 N   :3d1-   0.0011   0.0105   0.0031  -0.0095  -0.0047   0.0009   0.0017
  16 N   :3d0   -0.0411   0.0262  -0.0022   0.0150  -0.0113  -0.0025   0.0026
  17 N   :3d1+  -0.0097  -0.0140   0.0020  -0.0058   0.0028  -0.0004  -0.0016
  18 N   :3d2+   0.0143   0.0009   0.0071  -0.0012  -0.0139   0.0036  -0.0009
  19 H   :1s     0.0032   0.0016  -0.0049   0.0015  -0.0076  -0.0029  -0.0026
  20 H   :1s     0.0464   0.0040   0.0191  -0.0049   0.0940   0.0302   0.0227
  21 H   :1s    -0.0398   0.0114  -0.0073  -0.0973  -0.0172  -0.0153  -0.0199
  22 H   :2px   -0.0019   0.0012  -0.0030   0.0017  -0.0075   0.0015  -0.0026
  23 H   :2py   -0.0157  -0.0080  -0.0049  -0.0047  -0.0703  -0.0068  -0.0037
  24 H   :2pz    0.0114  -0.0019   0.0051   0.0186   0.0372   0.0027   0.0061
  25 H   :1s    -0.0515   0.0099   0.0037  -0.0090  -0.0067  -0.0144   0.0005
  26 H   :1s     0.0917  -0.0154  -0.0208   0.0499   0.0912   0.0611   0.0071
  27 H   :1s     0.2814   0.0066   0.0208   0.0183  -0.0591   0.0710  -0.0319
  28 H   :2px    0.0933  -0.0041   0.0052  -0.0164  -0.0746   0.0064  -0.0049
  29 H   :2py   -0.0713   0.0047  -0.0024   0.0081   0.0457  -0.0138   0.0044
  30 H   :2pz   -0.0531  -0.0030  -0.0003  -0.0065   0.0191  -0.0057   0.0056
  31 H   :1s     0.0176   0.0091  -0.0002  -0.0123   0.0044   0.0007  -0.0014
  32 H   :1s     0.0565  -0.0132  -0.0201   0.0556   0.1415   0.0174   0.0246
  33 H   :1s    -0.0217  -0.0085  -0.0592  -0.0209  -0.0664  -0.0048  -0.0101
  34 H   :2px    0.0370   0.0090   0.0034   0.0207   0.0942   0.0068   0.0024
  35 H   :2py    0.0142   0.0043  -0.0039   0.0052   0.0483   0.0010   0.0035
  36 H   :2pz    0.0222  -0.0008   0.0004  -0.0025   0.0537   0.0011   0.0057
  37 H   :1s     0.0049  -0.0082  -0.0030   0.0047   0.0016  -0.0038  -0.0112
  38 H   :1s     0.0966  -0.0818   0.0108  -0.0474   0.1123   0.0284   0.0459
  39 H   :1s    -0.0965  -0.0238   0.0192   0.0311  -0.0705  -0.0160   0.0895
  40 H   :2px    0.0192  -0.0126  -0.0005  -0.0032   0.0239   0.0049  -0.0035
  41 H   :2py   -0.0045  -0.0120   0.0023  -0.0002  -0.0041  -0.0014  -0.0011
  42 H   :2pz   -0.0563   0.0469  -0.0015   0.0137  -0.1085  -0.0042   0.0124
  43 O   :1s    -0.0001  -0.0000   0.0004  -0.0057   0.0012   0.0825   0.1218
  44 O   :1s    -0.0002  -0.0000   0.0007  -0.0107  -0.0007  -0.0856  -0.1265
  45 O   :1s     0.0020   0.0011  -0.0051   0.0772  -0.0029   0.0095   0.0137
  46 O   :1s    -0.0066  -0.0074  -0.0160   0.2456   0.0055  -0.0071  -0.0040
  47 O   :2px   -0.0227  -0.0019   0.0392  -0.7713  -0.0006  -0.0007  -0.0006
  48 O   :2py    0.0011  -0.0037   0.0593  -0.9780  -0.0012   0.0003  -0.0001
  49 O   :2pz   -0.0046  -0.0059   0.0210  -0.2098   0.0030   0.0002   0.0010
  50 O   :2px    0.0308   0.0029  -0.0623   1.2063   0.0020   0.0023   0.0025
  51 O   :2py   -0.0005   0.0057  -0.0905   1.5015   0.0039  -0.0008   0.0004
  52 O   :2pz    0.0063   0.0086  -0.0302   0.3113  -0.0089  -0.0006  -0.0033
  53 O   :2px   -0.0203  -0.0009  -0.0065  -0.0910  -0.0014  -0.0036   0.0007
  54 O   :2py    0.0111   0.0027   0.0059  -0.1849  -0.0078   0.0026  -0.0001
  55 O   :2pz    0.0048  -0.0025   0.0081  -0.0010   0.0120   0.0013   0.0026
  56 O   :3d2-   0.0036   0.0004  -0.0182   0.3027   0.0003   0.0003   0.0010
  57 O   :3d1-  -0.0043  -0.0027   0.0203  -0.3086   0.0007   0.0001   0.0006
  58 O   :3d0   -0.0025  -0.0007   0.0143  -0.2291  -0.0004  -0.0002  -0.0005
  59 O   :3d1+  -0.0006  -0.0002   0.0082  -0.1277   0.0002   0.0000  -0.0003
  60 O   :3d2+   0.0027   0.0017  -0.0183   0.2851  -0.0001   0.0001   0.0002
  61 O   :1s     0.0001   0.0000  -0.0025  -0.0001   0.0033  -0.0174   0.0567
  62 O   :1s     0.0003   0.0001  -0.0049  -0.0003  -0.0019   0.0180  -0.0589
  63 O   :1s    -0.0012  -0.0019   0.0326   0.0021  -0.0100  -0.0017   0.0069
  64 O   :1s    -0.0035   0.0112   0.1229   0.0074   0.0259   0.0002  -0.0084
  65 O   :2px   -0.0092   0.0047  -0.2237   0.0072   0.0045  -0.0002   0.0002
  66 O   :2py   -0.0018  -0.0004   1.2294   0.0756   0.0012  -0.0000   0.0001
  67 O   :2pz    0.0059   0.0004  -0.1808  -0.0194   0.0007   0.0001  -0.0006
  68 O   :2px    0.0117  -0.0078   0.3259  -0.0095  -0.0159   0.0008  -0.0004
  69 O   :2py    0.0020   0.0003  -1.8420  -0.1131  -0.0050   0.0002  -0.0001
  70 O   :2pz   -0.0084  -0.0006   0.2754   0.0285  -0.0027  -0.0004   0.0019
  71 O   :2px   -0.0047   0.0041  -0.0168   0.0167   0.0260  -0.0019   0.0020
  72 O   :2py   -0.0008   0.0013   0.1938   0.0262   0.0050   0.0015   0.0006
  73 O   :2pz    0.0048   0.0041  -0.0106  -0.0119   0.0109  -0.0004  -0.0050
  74 O   :3d2-   0.0013  -0.0006   0.4387   0.0218   0.0003  -0.0003  -0.0001
  75 O   :3d1-   0.0006  -0.0001  -0.2460  -0.0138  -0.0007   0.0002   0.0001
  76 O   :3d0    0.0016  -0.0017   0.0196  -0.0008  -0.0011   0.0002   0.0001
  77 O   :3d1+   0.0007  -0.0000  -0.0158  -0.0015   0.0004  -0.0001   0.0000
  78 O   :3d2+   0.0017   0.0002  -0.2376  -0.0146  -0.0009   0.0002  -0.0001
  79 O   :1s    -0.0000   0.0021  -0.0000  -0.0001   0.0032   0.3392   2.2166
  80 O   :1s    -0.0001   0.0040  -0.0001  -0.0001  -0.0019  -0.3522  -2.3032
  81 O   :1s    -0.0040  -0.0343   0.0020   0.0021  -0.0116   0.0387   0.2607
  82 O   :1s     0.0379  -0.0353  -0.0108  -0.0121   0.0392  -0.0224  -0.1615
  83 O   :2px   -0.0164  -0.4381  -0.0008   0.0029  -0.0006  -0.0013  -0.0084
  84 O   :2py   -0.0037   1.1454   0.0026  -0.0027  -0.0013  -0.0012  -0.0060
  85 O   :2pz   -0.0337  -0.3228   0.0036   0.0086  -0.0044  -0.0007  -0.0015
  86 O   :2px    0.0236   0.6448   0.0008  -0.0046   0.0013   0.0045   0.0297
  87 O   :2py    0.0049  -1.7061  -0.0035   0.0041   0.0043   0.0043   0.0226
  88 O   :2pz    0.0485   0.4725  -0.0056  -0.0127   0.0162   0.0023   0.0063
  89 O   :2px    0.0024  -0.0660  -0.0053  -0.0019   0.0071  -0.0032  -0.0145
  90 O   :2py   -0.0027   0.1770   0.0021  -0.0020   0.0096  -0.0029  -0.0089
  91 O   :2pz   -0.0276  -0.0674   0.0035   0.0066  -0.0284   0.0014   0.0339
  92 O   :3d2-  -0.0047  -0.2373   0.0005   0.0013   0.0001  -0.0007  -0.0048
  93 O   :3d1-  -0.0035  -0.2023   0.0004   0.0010  -0.0006  -0.0002  -0.0023
  94 O   :3d0   -0.0022   0.1469   0.0003   0.0010  -0.0008  -0.0014  -0.0087
  95 O   :3d1+   0.0066   0.1973  -0.0009  -0.0021   0.0002   0.0013   0.0090
  96 O   :3d2+  -0.0012   0.3660   0.0004  -0.0001  -0.0030  -0.0013  -0.0084
  97 O   :1s     0.0099  -0.0000  -0.0000  -0.0001   0.0030   2.2195  -0.3428
  98 O   :1s     0.0182  -0.0000  -0.0000  -0.0003  -0.0018  -2.3053   0.3563
  99 O   :1s    -0.0611  -0.0016   0.0004   0.0027  -0.0124   0.2628  -0.0418
 100 O   :1s    -0.7581   0.0143  -0.0025  -0.0016   0.0446  -0.2101   0.0347
 101 O   :2px   -0.5084   0.0063   0.0008  -0.0056  -0.0024   0.0019  -0.0006
 102 O   :2py   -0.8572   0.0030  -0.0040   0.0106   0.0035   0.0007   0.0000
 103 O   :2pz    0.7675  -0.0088  -0.0006  -0.0149  -0.0009  -0.0114   0.0016
 104 O   :2px    0.7153  -0.0087  -0.0011   0.0074   0.0079  -0.0073   0.0020
 105 O   :2py    1.2449  -0.0056   0.0056  -0.0155  -0.0131  -0.0045   0.0004
 106 O   :2pz   -1.1378   0.0129   0.0006   0.0220   0.0025   0.0415  -0.0061
 107 O   :2px   -0.0822   0.0022  -0.0002  -0.0080  -0.0091  -0.0005  -0.0027
 108 O   :2py   -0.2745  -0.0006  -0.0044   0.0044   0.0199  -0.0306   0.0057
 109 O   :2pz   -0.0619   0.0018  -0.0015  -0.0122   0.0191  -0.0434   0.0051
 110 O   :3d2-  -0.0485   0.0004  -0.0004   0.0016   0.0017   0.0038  -0.0006
 111 O   :3d1-   0.3750  -0.0032   0.0004  -0.0037  -0.0017  -0.0107   0.0016
 112 O   :3d0   -0.2603   0.0024  -0.0002   0.0019   0.0009   0.0050  -0.0007
 113 O   :3d1+   0.1891  -0.0022  -0.0002  -0.0020  -0.0006  -0.0039   0.0006
 114 O   :3d2+   0.1628  -0.0013  -0.0000  -0.0007   0.0009  -0.0033   0.0004
 115 H   :1s     0.0025   0.0013  -0.0157   0.2111   0.0003  -0.0005   0.0006
 116 H   :1s     0.0135   0.0067  -0.0164   0.2974  -0.0054   0.0041  -0.0033
 117 H   :1s    -0.0062  -0.0022   0.0086  -0.1072   0.0128  -0.0017   0.0063
 118 H   :2px    0.0009   0.0003   0.0009  -0.0085  -0.0001   0.0002  -0.0003
 119 H   :2py    0.0064   0.0039  -0.0254   0.3864  -0.0011  -0.0006  -0.0024
 120 H   :2pz    0.0024   0.0037  -0.0229   0.3538  -0.0010  -0.0005  -0.0013
 121 H   :1s    -0.0100  -0.0011   0.0204  -0.3737   0.0006  -0.0009   0.0001
 122 H   :1s     0.0160   0.0007   0.0416  -0.5384  -0.0021   0.0029  -0.0052
 123 H   :1s    -0.0076  -0.0005  -0.0080   0.1412   0.0021   0.0001   0.0035
 124 H   :2px    0.0061   0.0013  -0.0379   0.6251   0.0003   0.0017   0.0034
 125 H   :2py    0.0002   0.0000  -0.0233   0.3826   0.0018   0.0000   0.0021
 126 H   :2pz   -0.0024  -0.0005   0.0098  -0.1642  -0.0018  -0.0003  -0.0007
 127 H   :1s     0.0034   0.0004  -0.2904  -0.0203   0.0024  -0.0006  -0.0007
 128 H   :1s    -0.0038  -0.0051  -0.4661  -0.0142  -0.0139   0.0032   0.0054
 129 H   :1s     0.0051   0.0013   0.1426   0.0088   0.0128  -0.0023  -0.0012
