

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 REDUCED EIGENVALUES real part:

               Column   1
       1      14.90980545
       2      14.97351849
       3      15.02065775
       4      15.02963879
       5      15.07715331
       6      15.11528952
       7      15.12667055
       8      15.14101395
       9      15.16002326
      10      15.17133501
      11      15.18353471
      12      15.22514495
      13      15.23650034
      14      15.26164561
      15      15.28865240
    ==== End of matrix output ====
     26       1         8.19     0.94E-04
    --------------------------------------
    converged in 26 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         3015.96
         CCRED             239.08
         CCNEX             211.34
         ---------------------------
         Total time       3466.37


  Total CPU  time used in CCEQ_SOLV:  57 hours 46 minutes 22 seconds
  Total wall time used in CCEQ_SOLV:   6 hours 37 minutes 41 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.9098054494
    2  14.9735184880
    3  15.0206577487
    4  15.0296387908
    5  15.0771533063
    6  15.1152895203
    7  15.1266705529
    8  15.1410139524
    9  15.1600232566
   10  15.1713350130
   11  15.1835347054
   12  15.2251449489
   13  15.2365003437
   14  15.2616456051
   15  15.2886524005


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       left excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.9098054494      405.7164445808
         2           14.9735184880      407.4501645529
         3           15.0206577487      408.7328890855
         4           15.0296387908      408.9772756730
         5           15.0771533063      410.2702114090
         6           15.1152895203      411.3079505809
         7           15.1266705529      411.6176442329
         8           15.1410139524      412.0079479865
         9           15.1600232566      412.5252174676
        10           15.1713350130      412.8330260160
        11           15.1835347054      413.1649965332
        12           15.2251449489      414.2972688565
        13           15.2365003437      414.6062648669
        14           15.2616456051      415.2905022378
        15           15.2886524005      416.0253945217


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.411380685793404
@@    1    2          -347.347667647209221
@@    1    3          -347.300528386568317
@@    1    4          -347.291547344458536
@@    1    5          -347.244032828990157
@@    1    6          -347.205896614973540
@@    1    7          -347.194515582328563
@@    1    8          -347.180172182865761
@@    1    9          -347.161162878630989
@@    1   10          -347.149851122271002
@@    1   11          -347.137651429871084
@@    1   12          -347.096041186358491
@@    1   13          -347.084685791570166
@@    1   14          -347.059540530100207
@@    1   15          -347.032533734773210


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           405.7164 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              64.2600 %

          Double Excitation Contribution :              35.7400 %

          ||T1||/||T2||                  :               1.3409

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.641725  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |   -0.072895  |
 | 1 1 1 1 |   9   1   7   1 |      831        1 |       344866 |    0.064247  |
 | 1 1 1 1 |  11   1   7   1 |      833        1 |       346529 |   -0.071131  |
 | 1 1 1 1 |  25   1   7   1 |      847        1 |       358282 |   -0.104380  |
 | 1 1 1 1 |  26   1   7   1 |      848        1 |       359129 |   -0.078072  |
 | 1 1 1 1 |  12   1   8   1 |      971        1 |       470936 |   -0.079506  |
 | 1 1 1 1 |  26   1   8   1 |      985        1 |       484621 |   -0.081985  |
 | 1 1 1 1 |  27   1   8   1 |      986        1 |       485606 |   -0.110978  |
 | 1 1 1 1 |   7   1   9   1 |     1103        1 |       607754 |   -0.111788  |
 | 1 1 1 1 |  25   1   9   1 |     1121        1 |       627761 |    0.102652  |
 | 1 1 1 1 |  26   1   9   1 |     1122        1 |       628882 |   -0.100684  |
 | 1 1 1 1 |  27   1   9   1 |     1123        1 |       630004 |    0.063905  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7113

          Printed all single excitations greater than 0.400812

          Printed all double excitations greater than 0.059783


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           407.4502 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              65.8574 %

          Double Excitation Contribution :              34.1426 %

          ||T1||/||T2||                  :               1.3888

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |    0.478828  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   3   8   1 |      986        3 |       485608 |   -0.060405  |
 | 1 1 1 1 |  25   7   7   1 |      847        7 |       358288 |   -0.075885  |
 | 1 1 1 1 |  27   7   8   1 |      986        7 |       485612 |   -0.078032  |
 | 1 1 1 1 |  25   7   9   1 |     1121        7 |       627767 |    0.069658  |
 | 1 1 1 1 |  26   7   9   1 |     1122        7 |       628888 |   -0.065141  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5039

          Printed all single excitations greater than 0.405763

          Printed all double excitations greater than 0.058432


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           408.7329 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              65.0114 %

          Double Excitation Contribution :              34.9886 %

          ||T1||/||T2||                  :               1.3631

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |   -0.105073  |
 | 1   1   |   2       1     |        2          |              |    0.378292  |
 | 1   1   |   3       1     |        3          |              |    0.290934  |
 | 1   1   |   4       1     |        4          |              |    0.220863  |
 | 1   1   |   8       1     |        8          |              |    0.102191  |
 | 1   1   |   9       1     |        9          |              |    0.273650  |
 | 1   1   |  11       1     |       11          |              |   -0.324651  |
 | 1   1   |  12       1     |       12          |              |    0.276104  |
 | 1   1   |  13       1     |       13          |              |    0.114061  |
 | 1   1   |  14       1     |       14          |              |   -0.118886  |
 | 1   1   |  15       1     |       15          |              |    0.132730  |
 | 1   1   |  25       1     |       25          |              |   -0.134913  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   2   7   1 |      847        2 |       358283 |   -0.063446  |
 | 1 1 1 1 |  27   2   8   1 |      986        2 |       485607 |   -0.067174  |
 | 1 1 1 1 |   7   2   9   1 |     1103        2 |       607755 |   -0.065408  |
 | 1 1 1 1 |  25   2   9   1 |     1121        2 |       627762 |    0.060304  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7962

          Printed all single excitations greater than 0.080630

          Printed all double excitations greater than 0.059151


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           408.9773 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              66.0948 %

          Double Excitation Contribution :              33.9052 %

          ||T1||/||T2||                  :               1.3962

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |   -0.230465  |
 | 1   1   |   3       1     |        3          |              |    0.088572  |
 | 1   1   |   4       1     |        4          |              |    0.393251  |
 | 1   1   |   5       1     |        5          |              |   -0.104297  |
 | 1   1   |   6       1     |        6          |              |   -0.083053  |
 | 1   1   |   7       1     |        7          |              |   -0.127692  |
 | 1   1   |   9       1     |        9          |              |   -0.264535  |
 | 1   1   |  11       1     |       11          |              |    0.208528  |
 | 1   1   |  12       1     |       12          |              |    0.370345  |
 | 1   1   |  14       1     |       14          |              |   -0.315427  |
 | 1   1   |  15       1     |       15          |              |   -0.098786  |
 | 1   1   |  17       1     |       17          |              |    0.090813  |
 | 1   1   |  27       1     |       27          |              |    0.137933  |
 +-----------------------------------------------------------------------------+
