

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 124 H   :2px    0.5494  -0.0256   0.0029   0.0019   0.0007  -0.0216  -0.0470
 125 H   :2py    0.1131  -0.0058  -0.0004   0.0008  -0.0010  -0.0037  -0.0079
 126 H   :2pz   -0.1268   0.0049  -0.0015  -0.0004  -0.0010   0.0066   0.0140
 127 H   :1s    -0.0011   0.0042  -0.2105  -0.1838   0.0012   0.0005  -0.0008
 128 H   :1s     0.0106   0.0048  -0.3041  -0.2574  -0.0053  -0.0042   0.0017
 129 H   :1s    -0.0089  -0.0057   0.0888   0.0799   0.0072   0.0011  -0.0004
 130 H   :2px    0.0032   0.0066  -0.3365  -0.2927  -0.0006   0.0012  -0.0023
 131 H   :2py    0.0027   0.0040  -0.2192  -0.1905  -0.0001   0.0009  -0.0010
 132 H   :2pz    0.0017   0.0031  -0.2537  -0.2205   0.0006   0.0014  -0.0018
 133 H   :1s     0.0007  -0.0039   0.2081   0.1700  -0.0008  -0.0005   0.0005
 134 H   :1s    -0.0109  -0.0194   0.3142   0.2834   0.0055   0.0056  -0.0060
 135 H   :1s     0.0030   0.0107  -0.1000  -0.0879   0.0033  -0.0072   0.0064
 136 H   :2px    0.0016   0.0052  -0.1608  -0.1364  -0.0015  -0.0008   0.0013
 137 H   :2py   -0.0039  -0.0114   0.3713   0.3189   0.0032   0.0030  -0.0031
 138 H   :2pz    0.0020   0.0084  -0.2601  -0.2208   0.0000  -0.0018   0.0024
 139 H   :1s     0.0166   0.2629   0.0056   0.0010   0.0017   0.0006  -0.0000
 140 H   :1s     0.0358   0.4232   0.0030  -0.0060  -0.0113   0.0022  -0.0039
 141 H   :1s    -0.0165  -0.1291   0.0045   0.0034   0.0139  -0.0015   0.0042
 142 H   :2px   -0.0282  -0.4048  -0.0074   0.0016  -0.0009  -0.0035   0.0037
 143 H   :2py    0.0097   0.1405   0.0027  -0.0005  -0.0022   0.0009  -0.0007
 144 H   :2pz   -0.0320  -0.4597  -0.0088   0.0020   0.0065  -0.0031   0.0028
 145 H   :1s    -0.0094  -0.2310  -0.0101   0.0028   0.0005  -0.0004   0.0001
 146 H   :1s    -0.0241  -0.4136  -0.0146   0.0128   0.0111   0.0035  -0.0036
 147 H   :1s     0.0091   0.1473   0.0075  -0.0071   0.0064  -0.0032   0.0018
 148 H   :2px   -0.0238  -0.5163  -0.0225   0.0107   0.0028   0.0040  -0.0043
 149 H   :2py    0.0000  -0.0019  -0.0005   0.0007  -0.0018  -0.0001   0.0003
 150 H   :2pz    0.0151   0.3161   0.0132  -0.0071   0.0010  -0.0020   0.0019
 151 H   :1s     0.0023  -0.0120   0.1964  -0.2284   0.0012   0.0016  -0.0009
 152 H   :1s     0.0029  -0.0356   0.2567  -0.3172  -0.0160  -0.0432   0.0193
 153 H   :1s    -0.0005   0.0189  -0.0627   0.1064   0.0187   0.0252  -0.0109
 154 H   :2px   -0.0001  -0.0026   0.0254  -0.0328  -0.0012  -0.0055   0.0025
 155 H   :2py   -0.0049   0.0327  -0.4175   0.4939   0.0035   0.0550  -0.0245
 156 H   :2pz    0.0001  -0.0008   0.0145  -0.0174   0.0015   0.0009  -0.0005
 157 H   :1s    -0.0014   0.0057  -0.1594   0.1722   0.0018   0.0039  -0.0018
 158 H   :1s    -0.0053   0.0040  -0.2771   0.3273  -0.0146  -0.0337   0.0154
 159 H   :1s     0.0002   0.0006   0.0858  -0.1102   0.0069   0.0267  -0.0112
 160 H   :2px    0.0031  -0.0055   0.2608  -0.2976   0.0037   0.0281  -0.0127
 161 H   :2py   -0.0015   0.0018  -0.1175   0.1302  -0.0025  -0.0157   0.0072
 162 H   :2pz   -0.0033   0.0088  -0.2876   0.3247  -0.0013  -0.0325   0.0147

    Orbital       162      163
   1 N   :1s    -0.0015   0.0040
   2 N   :1s     0.0022  -0.0057
   3 N   :1s    -0.0102   0.0186
   4 N   :1s     0.0673  -0.0944
   5 N   :2px   -0.0009   0.0017
   6 N   :2py   -0.0002   0.0023
   7 N   :2pz    0.0013  -0.0041
   8 N   :2px    0.0017  -0.0072
   9 N   :2py    0.0027  -0.0100
  10 N   :2pz   -0.0062   0.0180
  11 N   :2px   -0.0028   0.0150
  12 N   :2py   -0.0085   0.0250
  13 N   :2pz    0.0086  -0.0526
  14 N   :3d2-  -0.0024   0.0014
  15 N   :3d1-   0.0017  -0.0022
  16 N   :3d0   -0.0006   0.0019
  17 N   :3d1+  -0.0006  -0.0024
  18 N   :3d2+  -0.0024   0.0001
  19 H   :1s    -0.0008  -0.0034
  20 H   :1s    -0.0033   0.0309
  21 H   :1s    -0.0245  -0.0179
  22 H   :2px    0.0036  -0.0066
  23 H   :2py    0.0003  -0.0008
  24 H   :2pz   -0.0005   0.0010
  25 H   :1s     0.0056  -0.0015
  26 H   :1s    -0.0229   0.0226
  27 H   :1s    -0.0094  -0.0307
  28 H   :2px   -0.0061  -0.0023
  29 H   :2py   -0.0005   0.0019
  30 H   :2pz   -0.0041   0.0077
  31 H   :1s     0.0021  -0.0010
  32 H   :1s    -0.0230   0.0212
  33 H   :1s     0.0183  -0.0268
  34 H   :2px   -0.0009   0.0016
  35 H   :2py    0.0056  -0.0061
  36 H   :2pz   -0.0018   0.0042
  37 H   :1s     0.0037  -0.0092
  38 H   :1s    -0.0230   0.0475
  39 H   :1s    -0.0182   0.1051
  40 H   :2px    0.0023  -0.0057
  41 H   :2py    0.0004  -0.0056
  42 H   :2pz   -0.0025   0.0116
  43 O   :1s     0.1079  -0.0626
  44 O   :1s    -0.1122   0.0651
  45 O   :1s     0.0129  -0.0075
  46 O   :1s    -0.0049   0.0024
  47 O   :2px    0.0004  -0.0001
  48 O   :2py    0.0004  -0.0005
  49 O   :2pz    0.0003   0.0003
  50 O   :2px   -0.0015   0.0006
  51 O   :2py   -0.0016   0.0016
  52 O   :2pz   -0.0015  -0.0007
  53 O   :2px   -0.0017   0.0014
  54 O   :2py   -0.0007  -0.0009
  55 O   :2pz   -0.0015   0.0044
  56 O   :3d2-   0.0003  -0.0001
  57 O   :3d1-   0.0008  -0.0006
  58 O   :3d0    0.0003  -0.0002
  59 O   :3d1+  -0.0006   0.0003
  60 O   :3d2+   0.0004  -0.0001
  61 O   :1s    -2.1157  -0.7298
  62 O   :1s     2.1980   0.7584
  63 O   :1s    -0.2427  -0.0847
  64 O   :1s     0.1063   0.0386
  65 O   :2px   -0.0049  -0.0017
  66 O   :2py   -0.0119  -0.0038
  67 O   :2pz    0.0009   0.0004
  68 O   :2px    0.0179   0.0061
  69 O   :2py    0.0443   0.0146
  70 O   :2pz   -0.0026  -0.0013
  71 O   :2px   -0.0064  -0.0020
  72 O   :2py    0.0065   0.0053
  73 O   :2pz    0.0057   0.0033
  74 O   :3d2-  -0.0009  -0.0003
  75 O   :3d1-   0.0053   0.0018
  76 O   :3d0    0.0008   0.0004
  77 O   :3d1+  -0.0172  -0.0060
  78 O   :3d2+   0.0010   0.0003
  79 O   :1s    -0.7042   2.1162
  80 O   :1s     0.7319  -2.1997
  81 O   :1s    -0.0823   0.2510
  82 O   :1s     0.0384  -0.1286
  83 O   :2px    0.0000  -0.0003
  84 O   :2py   -0.0005   0.0004
  85 O   :2pz    0.0029  -0.0076
  86 O   :2px   -0.0001   0.0012
  87 O   :2py    0.0016  -0.0020
  88 O   :2pz   -0.0106   0.0286
  89 O   :2px    0.0126  -0.0335
  90 O   :2py    0.0034  -0.0165
  91 O   :2pz   -0.0139   0.0486
  92 O   :3d2-   0.0016  -0.0046
  93 O   :3d1-   0.0009  -0.0029
  94 O   :3d0   -0.0001   0.0006
  95 O   :3d1+  -0.0001   0.0012
  96 O   :3d2+  -0.0055   0.0158
  97 O   :1s    -0.2547   0.1849
  98 O   :1s     0.2649  -0.1923
  99 O   :1s    -0.0310   0.0225
 100 O   :1s     0.0188  -0.0132
 101 O   :2px   -0.0006   0.0005
 102 O   :2py    0.0005  -0.0005
 103 O   :2pz   -0.0015   0.0001
 104 O   :2px    0.0016  -0.0012
 105 O   :2py   -0.0023   0.0019
 106 O   :2pz    0.0050  -0.0008
 107 O   :2px   -0.0068   0.0065
 108 O   :2py   -0.0004  -0.0026
 109 O   :2pz   -0.0060  -0.0030
 110 O   :3d2-   0.0007  -0.0005
 111 O   :3d1-  -0.0006   0.0005
 112 O   :3d0    0.0006   0.0000
 113 O   :3d1+   0.0013  -0.0013
 114 O   :3d2+   0.0012  -0.0004
 115 H   :1s     0.0009   0.0006
 116 H   :1s    -0.0068   0.0007
 117 H   :1s     0.0057   0.0060
 118 H   :2px    0.0003  -0.0002
 119 H   :2py   -0.0018   0.0010
 120 H   :2pz   -0.0029   0.0024
 121 H   :1s     0.0001  -0.0004
 122 H   :1s    -0.0029   0.0023
 123 H   :1s    -0.0020  -0.0008
 124 H   :2px   -0.0031   0.0017
 126 H   :2pz    0.0008  -0.0005
 127 H   :1s     0.0001   0.0002
 128 H   :1s     0.0388   0.0138
 129 H   :1s    -0.0230  -0.0027
 130 H   :2px    0.0407   0.0140
 131 H   :2py    0.0214   0.0077
 132 H   :2pz    0.0302   0.0110
 133 H   :1s    -0.0008  -0.0013
 134 H   :1s     0.0411   0.0178
 135 H   :1s    -0.0256  -0.0131
 136 H   :2px   -0.0190  -0.0067
 137 H   :2py    0.0393   0.0134
 138 H   :2pz   -0.0319  -0.0112
 139 H   :1s     0.0004  -0.0001
 140 H   :1s     0.0095  -0.0341
 141 H   :1s    -0.0035   0.0111
 142 H   :2px   -0.0139   0.0416
 143 H   :2py    0.0033  -0.0094
 144 H   :2pz   -0.0096   0.0298
 145 H   :1s    -0.0016   0.0032
 146 H   :1s     0.0237  -0.0606
 147 H   :1s    -0.0096   0.0217
 148 H   :2px    0.0172  -0.0496
 149 H   :2py   -0.0009   0.0035
 150 H   :2pz   -0.0079   0.0214
 151 H   :1s     0.0002  -0.0004
 152 H   :1s     0.0011   0.0023
 153 H   :1s     0.0033   0.0006
 154 H   :2px    0.0005  -0.0014
 155 H   :2py   -0.0059   0.0036
 156 H   :2pz    0.0001   0.0003
 157 H   :1s    -0.0006   0.0004
 158 H   :1s     0.0013  -0.0064
 159 H   :1s     0.0010   0.0052
 160 H   :2px   -0.0030   0.0016
 161 H   :2py    0.0015  -0.0015
 162 H   :2pz    0.0038  -0.0040

  Total CPU  time used in SIRIUS :  1 minute  51 seconds
  Total wall time used in SIRIUS :  3 minutes 56 seconds

 
     Date and time (Linux)  : Fri Dec  7 16:38:25 2018
     Host name              : n-62-30-18                              


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster MP2   energy :    -362.3045087798083159
 Iter.  1: Coupled cluster CCSD  energy :    -362.3180298440716456
 Iter.  2: Coupled cluster CCSD  energy :    -362.3414835045248878
 Iter.  3: Coupled cluster CCSD  energy :    -362.3461634296102716
 Iter.  4: Coupled cluster CCSD  energy :    -362.3458888150871644

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -362.345888815087
 Final 2-norm of the CC vector function:  4.05964347D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.140162268417757     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1974817782

            Total MP2   energy:                  -362.3045087798

            Total CCSD  energy:                  -362.3458888151




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.23     0.57E+00
      2       1         1.23     0.14E+00
      3       1         1.23     0.31E-01
      4       1         1.23     0.10E-01
      5       1         1.24     0.23E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.16
         CCRED               0.03
         CCNEX               0.04
         ---------------------------
         Total time          6.22


  Total CPU  time used in CCEQ_SOLV:  6 minutes 13 seconds
  Total wall time used in CCEQ_SOLV: 10 minutes 37 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.936822563114571     
  Time used in LR=R       is       0.36 seconds
 Total <Lambda|H|CC> energy:   -362.350102889282     
            The singles contribution is:            -0.0023400761
            The doubles contribution is:            -0.0018739980
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.4224397745
 CC energy in the  current CCMM iteration:      -362.7725426637
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362773E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3458888150871644
 Iter.  1: Coupled cluster CCSD  energy :    -362.3459765584930210
 Iter.  2: Coupled cluster CCSD  energy :    -362.3459936792293092
 Iter.  3: Coupled cluster CCSD  energy :    -362.3460137404565558
 Iter.  4: Coupled cluster CCSD  energy :    -362.3460283796306953

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -362.346028379631
 Final 2-norm of the CC vector function:  7.26867777D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  2.152378207855854E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1974817782

            Total RSTAR energy:                  -362.3458888151

            Total CCSD  energy:                  -362.3460283796




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.25     0.28E-02
      2       1         1.23     0.15E-02
      3       1         1.23     0.44E-03
      4       1         1.23     0.17E-03
      5       1         1.24     0.56E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.18
         CCRED               0.03
         CCNEX               0.04
         ---------------------------
         Total time          6.24


  Total CPU  time used in CCEQ_SOLV:  6 minutes 15 seconds
  Total wall time used in CCEQ_SOLV: 11 minutes  3 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.567798178072621E-004
  Time used in LR=R       is       0.37 seconds
 Total <Lambda|H|CC> energy:   -362.350555835593     
            The singles contribution is:            -0.0024011424
            The doubles contribution is:            -0.0021263136
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  1:           -0.4221411251
 CC energy in the  current CCMM iteration:      -362.7726969606
 CC energy in the previous CCMM iteration:      -362.7725426637
 Change in Total energy in this CCMM it.:         -0.154297E-03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3460283796306953
 Iter.  1: Coupled cluster CCSD  energy :    -362.3460276751296192
 Iter.  2: Coupled cluster CCSD  energy :    -362.3460285365217715
 Iter.  3: Coupled cluster CCSD  energy :    -362.3460285128529677
 Iter.  4: Coupled cluster CCSD  energy :    -362.3460283759210938

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    22

 CCSD  energy converged to within   0.10D-09 is         -362.346028375921
 Final 2-norm of the CC vector function:  3.48038714D-06
  Change in norm^2 of T-amplitudes in this solvent it.:  1.763439302665537E-006





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1974817782

            Total RSTAR energy:                  -362.3460283796

            Total CCSD  energy:                  -362.3460283759




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.24     0.11E-03
      2       1         1.24     0.62E-04
      3       1         1.25     0.21E-04
      4       1         1.24     0.87E-05
      5       1         1.24     0.26E-05
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    27
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.21
         CCRED               0.03
