

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.107564)} =    -0.00002807 (  -0.00529803)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.116089)} =    -0.00001186 (  -0.00344435)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.145746)} =    -0.00014565 (  -0.01206865)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.160608)} =    -0.00007205 (  -0.00848800)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.175045)} =    -0.00002072 (  -0.00455199)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.201567)} =    -0.00001137 (  -0.00337260)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.212890)} =     0.00003090 (   0.00555883)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.222719)} =     0.00016293 (   0.01276432)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.248235)} =    -0.00000015 (  -0.00038177)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.922422)} =    -0.00020865 (  -0.01444471)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.970646)} =     0.00105535 (   0.03248613)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.998501)} =    -0.00021429 (  -0.01463865)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.026370)} =    -0.00075714 (  -0.02751616)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.064614)} =    -0.00002027 (  -0.00450248)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.069508)} =     0.00018604 (   0.01363953)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.107564)} =    -0.00002172 (  -0.00466028)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.116089)} =    -0.00001794 (  -0.00423539)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.145746)} =     0.00008340 (   0.00913218)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.160608)} =    -0.00013387 (  -0.01157004)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.175045)} =     0.00006160 (   0.00784864)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.201567)} =     0.00001990 (   0.00446107)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.212890)} =     0.00000024 (   0.00049016)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.222719)} =    -0.00006997 (  -0.00836500)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.248235)} =     0.00000399 (   0.00199842)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.922422)} =     0.00038934 (   0.01973159)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.970646)} =     0.00290887 (   0.05393395)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.998501)} =     0.00055509 (   0.02356044)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.026370)} =     0.00020163 (   0.01419969)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.064614)} =     0.00000875 (   0.00295752)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.069508)} =     0.00006291 (   0.00793161)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.107564)} =     0.00007792 (   0.00882709)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.116089)} =     0.00001464 (   0.00382640)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.145746)} =     0.00012694 (   0.01126696)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.160608)} =     0.00004026 (   0.00634495)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.175045)} =     0.00001337 (   0.00365601)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.201567)} =     0.00000296 (   0.00171951)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.212890)} =     0.00003687 (   0.00607229)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.222719)} =     0.00006409 (   0.00800561)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.248235)} =     0.00000135 (   0.00116278)


 CCSD  Transition strength matrix for state nr.  1 of symmetry 1
 CCSD  excitation energy:14.92242156

 Gauge: length

               Column   1     Column   2     Column   3
       1     1.687780D-05  -4.344389D-05   8.106425D-05
       2    -4.344389D-05   1.118173D-04  -2.086495D-04
       3     8.106425D-05  -2.086495D-04   3.893355D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00051803

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.81085010    -0.55672253     0.18050524
       2       0.56918424     0.67836448    -0.46459761
       3       0.13620361     0.47945976     0.86692959
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  1 of symmetry 1
 CCSD  excitation energy:14.92242156


               Column   1     Column   2     Column   3
       1       0.00016791    -0.00043219     0.00080645
       2      -0.00043219     0.00111239    -0.00207570
       3       0.00080645    -0.00207570     0.00387322
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000001
 2       0.00000000
 3       0.00515353

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.81085010    -0.55672253     0.18050524
       2       0.56918424     0.67836448    -0.46459761
       3       0.13620361     0.47945976     0.86692959
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  2 of symmetry 1
 CCSD  excitation energy:14.97064552

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00035492     0.00036864     0.00101608
       2       0.00036864     0.00038288     0.00105535
       3       0.00101608     0.00105535     0.00290887
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00364668

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.93869778    -0.14669391     0.31197336
       2       0.04001965     0.94519997     0.32402999
       3      -0.34241044    -0.29168117     0.89312775
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  2 of symmetry 1
 CCSD  excitation energy:14.97064552


               Column   1     Column   2     Column   3
       1       0.00354226     0.00367916     0.01014093
       2       0.00367916     0.00382135     0.01053284
       3       0.01014093     0.01053284     0.02903178
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000001
 2      -0.00000000
 3       0.03639540

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.93869778    -0.14669391     0.31197336
       2       0.04001965     0.94519997     0.32402999
       3      -0.34241044    -0.29168117     0.89312775
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  3 of symmetry 1
 CCSD  excitation energy:14.99850126

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00318916     0.00051364    -0.00133052
       2       0.00051364     0.00008272    -0.00021429
       3      -0.00133052    -0.00021429     0.00055509
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00382698

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.39707428     0.09484811     0.91287231
       2      -0.53650624     0.83099021     0.14702492
       3       0.74464292     0.54814150    -0.38085144
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  3 of symmetry 1
 CCSD  excitation energy:14.99850126


               Column   1     Column   2     Column   3
       1       0.03188839     0.00513587    -0.01330388
       2       0.00513587     0.00082717    -0.00214269
       3      -0.01330388    -0.00214269     0.00555039
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000001
 2      -0.00000000
 3       0.03826596

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.39707428     0.09484811     0.91287231
       2      -0.53650624     0.83099021     0.14702492
       3       0.74464292     0.54814150    -0.38085144
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  4 of symmetry 1
 CCSD  excitation energy:15.02637014

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00010400    -0.00054378     0.00014481
       2      -0.00054378     0.00284311    -0.00075714
       3       0.00014481    -0.00075714     0.00020163
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00314874

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.91870362     0.35064703    -0.18174245
       2       0.07231373     0.30304539     0.95022851
       3      -0.38827102     0.88612084    -0.25305230
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  4 of symmetry 1
 CCSD  excitation energy:15.02637014


               Column   1     Column   2     Column   3
       1       0.00104186    -0.00544734     0.00145067
       2      -0.00544734     0.02848106    -0.00758470
       3       0.00145067    -0.00758470     0.00201986
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000001
 2       0.00000000
 3       0.03154279

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.91870362     0.35064703    -0.18174245
       2       0.07231373     0.30304539     0.95022851
       3      -0.38827102     0.88612084    -0.25305230
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  5 of symmetry 1
 CCSD  excitation energy:15.06461427

 Gauge: length

               Column   1     Column   2     Column   3
       1     1.485267D-04   8.353771D-05  -3.604668D-05
       2     8.353771D-05   4.698272D-05  -2.027234D-05
       3    -3.604668D-05  -2.027234D-05   8.746948D-06
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00020426

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.50156973    -0.14586344     0.85273188
       2       0.64117319     0.59906266     0.47960491
       3      -0.58079665     0.78730413    -0.20694797
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  5 of symmetry 1
 CCSD  excitation energy:15.06461427


               Column   1     Column   2     Column   3
       1       0.00149167     0.00083898    -0.00036202
       2       0.00083898     0.00047185    -0.00020360
       3      -0.00036202    -0.00020360     0.00008785
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000003
 2       0.00000000
 3       0.00205139

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.50156973    -0.14586344     0.85273188
       2       0.64117319     0.59906266     0.47960491
       3      -0.58079665     0.78730413    -0.20694797
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  6 of symmetry 1
 CCSD  excitation energy:15.06950835

 Gauge: length

               Column   1     Column   2     Column   3
       1     2.945512D-04  -4.025382D-04  -1.361315D-04
       2    -4.025382D-04   5.501133D-04   1.860367D-04
       3    -1.361315D-04   1.860367D-04   6.291042D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00090758

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.43987752     0.69423397    -0.56969023
       2       0.01823298     0.62732357     0.77854524
       3       0.89787267    -0.35285171     0.26328758
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  6 of symmetry 1
 CCSD  excitation energy:15.06950835


               Column   1     Column   2     Column   3
       1       0.00295916    -0.00404404    -0.00136762
       2      -0.00404404     0.00552663     0.00186899
       3      -0.00136762     0.00186899     0.00063202
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000004
 2       0.00000000
 3       0.00911785

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.43987752     0.69423397    -0.56969023
       2       0.01823298     0.62732357     0.77854524
       3       0.89787267    -0.35285171     0.26328758
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  7 of symmetry 1
 CCSD  excitation energy:15.10756354

 Gauge: length

               Column   1     Column   2     Column   3
       1     1.011032D-05   7.824243D-06  -2.806907D-05
       2     7.824243D-06   6.053436D-06  -2.171823D-05
       3    -2.806907D-05  -2.171823D-05   7.791755D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00009408

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.89301316     0.30830779    -0.32783199
       2      -0.39756303     0.88181611    -0.25366116
       3       0.21088182     0.35685663     0.91004517
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  7 of symmetry 1
 CCSD  excitation energy:15.10756354


               Column   1     Column   2     Column   3
       1     1.018282D-04   7.880350D-05  -2.827035D-04
       2     7.880350D-05   6.096845D-05  -2.187396D-04
       3    -2.827035D-04  -2.187396D-04   7.847629D-04
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000001
 2      -0.00000000
 3       0.00094757

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.89301316     0.30830779    -0.32783199
       2      -0.39756303     0.88181611    -0.25366116
       3       0.21088182     0.35685663     0.91004517
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  8 of symmetry 1
 CCSD  excitation energy:15.11608948

 Gauge: length

               Column   1     Column   2     Column   3
       1     9.612624D-06   1.453501D-05  -1.186357D-05
       2     1.453501D-05   2.197799D-05  -1.793852D-05
       3    -1.186357D-05  -1.793852D-05   1.464136D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00004623

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.53087072     0.71432101     0.45598440
       2       0.29679706    -0.66070221     0.68948104
       3       0.79378069    -0.23069047    -0.56275583
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  8 of symmetry 1
 CCSD  excitation energy:15.11608948


               Column   1     Column   2     Column   3
       1     9.687019D-05   1.464750D-04  -1.195538D-04
       2     1.464750D-04   2.214808D-04  -1.807735D-04
       3    -1.195538D-04  -1.807735D-04   1.475467D-04
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00046590

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.53087072     0.71432101     0.45598440
       2       0.29679706    -0.66070221     0.68948104
       3       0.79378069    -0.23069047    -0.56275583
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  9 of symmetry 1
 CCSD  excitation energy:15.14574625

 Gauge: length

               Column   1     Column   2     Column   3
       1     1.671137D-04  -9.568203D-05  -1.456523D-04
       2    -9.568203D-05   5.478115D-05   8.339666D-05
       3    -1.456523D-04   8.339666D-05   1.269443D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00034884

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.13111900     0.70975884     0.69213452
       2       0.75284658     0.52552637    -0.39628785
       3      -0.64500375     0.46911024    -0.60324601
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  9 of symmetry 1
 CCSD  excitation energy:15.14574625


               Column   1     Column   2     Column   3
       1       0.00168737    -0.00096612    -0.00147068
       2      -0.00096612     0.00055313     0.00084207
       3      -0.00147068     0.00084207     0.00128178
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000005
 2       0.00000000
 3       0.00352234

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.13111900     0.70975884     0.69213452
       2       0.75284658     0.52552637    -0.39628785
       3      -0.64500375     0.46911024    -0.60324601
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 10 of symmetry 1
 CCSD  excitation energy:15.16060781

 Gauge: length

               Column   1     Column   2     Column   3
       1     1.289333D-04   2.395663D-04  -7.204622D-05
       2     2.395663D-04   4.451134D-04  -1.338659D-04
       3    -7.204622D-05  -1.338659D-04   4.025845D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00061431

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.76819914     0.44719425     0.45813467
       2      -0.52405034     0.02817828     0.85122102
       3      -0.36775170     0.89399289    -0.25599883
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 10 of symmetry 1
 CCSD  excitation energy:15.16060781


               Column   1     Column   2     Column   3
       1       0.00130314     0.00242131    -0.00072818
       2       0.00242131     0.00449879    -0.00135299
       3      -0.00072818    -0.00135299     0.00040690
    ==== End of matrix output ====
