

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  73 O   :2pz   -0.0266  -0.0199   0.0264  -0.0074  -0.0196   0.5278   0.1029
  74 O   :3d2-   0.0261   0.0132  -0.0109  -0.0103   0.0089   0.0007   0.0004
  75 O   :3d1-  -0.0281  -0.0168  -0.0141  -0.0069  -0.0088   0.0180   0.0110
  76 O   :3d0    0.0056   0.0045   0.0042   0.0090   0.0058  -0.0488  -0.0135
  77 O   :3d1+   0.0065   0.0039  -0.0018  -0.0035   0.0014   0.0102   0.0005
  78 O   :3d2+   0.0468   0.0257  -0.0014  -0.0034   0.0131  -0.0270  -0.0112
  79 O   :1s     0.0013   0.0001   0.0007  -0.0005   0.0003  -0.0001   0.0026
  80 O   :1s     0.0026   0.0003   0.0012  -0.0008   0.0005  -0.0001   0.0045
  81 O   :1s     0.0221   0.0025  -0.0121   0.0078  -0.0020  -0.0011  -0.0410
  82 O   :1s    -0.4588  -0.0650   0.0430  -0.0361  -0.0256   0.0086   0.1260
  83 O   :2px    0.2323  -0.1887   0.0679  -0.0904   0.0414   0.1173  -0.6713
  84 O   :2py   -0.0159   0.0377   0.0272  -0.0430   0.0262   0.1046  -0.6466
  85 O   :2pz    0.2279  -0.1886  -0.0740   0.0954  -0.0415  -0.1072   0.6064
  86 O   :2px   -0.0349   0.0170  -0.0674   0.0941  -0.0436  -0.1285   0.7504
  87 O   :2py    0.0210   0.0008  -0.0284   0.0459  -0.0258  -0.1155   0.7171
  88 O   :2pz   -0.0113   0.0336   0.0706  -0.0947   0.0456   0.1187  -0.6774
  89 O   :2px    0.5168  -0.4289   0.0060  -0.0197   0.0117   0.0496  -0.3246
  90 O   :2py    0.0633   0.1324  -0.0072  -0.0011   0.0271   0.0455  -0.3430
  91 O   :2pz    0.5561  -0.3785  -0.0200   0.0294  -0.0032  -0.0473   0.2598
  92 O   :3d2-  -0.5370   0.4919   0.0024  -0.0008   0.0015  -0.0009  -0.0003
  93 O   :3d1-  -0.4586   0.3786   0.0022  -0.0009  -0.0023  -0.0006   0.0004
  94 O   :3d0   -0.4419   0.4168   0.0002   0.0033   0.0034  -0.0010   0.0057
  95 O   :3d1+  -0.3147   0.1202   0.0071  -0.0072  -0.0046   0.0032  -0.0046
  96 O   :3d2+  -0.0028  -0.0395  -0.0030   0.0032   0.0001   0.0001   0.0059
  97 O   :1s    -0.0000  -0.0000   0.0015   0.0018  -0.0031  -0.0009   0.0012
  98 O   :1s    -0.0000  -0.0000   0.0026   0.0032  -0.0055  -0.0017   0.0023
  99 O   :1s     0.0022   0.0016  -0.0257  -0.0284   0.0540   0.0101  -0.0164
 100 O   :1s    -0.0114  -0.0092   0.0680   0.0582  -0.1458   0.0096   0.0064
 101 O   :2px   -0.0024  -0.0024  -0.0189  -0.0244   0.0653  -0.0629   0.0647
 102 O   :2py   -0.0000   0.0003  -0.0346  -0.0521   0.1048   0.0175  -0.0289
 103 O   :2pz   -0.0010  -0.0017   0.0475   0.0786  -0.2301   0.2786  -0.2859
 104 O   :2px   -0.0001  -0.0008   0.0114   0.0205  -0.0597   0.0697  -0.0706
 105 O   :2py    0.0008   0.0003   0.0257   0.0441  -0.0917  -0.0191   0.0311
 106 O   :2pz   -0.0002   0.0003  -0.0405  -0.0720   0.2255  -0.3053   0.3177
 107 O   :2px   -0.0096  -0.0129  -0.0507  -0.0276   0.0662  -0.0143   0.0301
 108 O   :2py    0.0031   0.0034   0.0065   0.0044   0.0214  -0.0155   0.0096
 109 O   :2pz    0.0022   0.0005  -0.0298  -0.0120  -0.0106   0.1250  -0.1379
 110 O   :3d2-   0.0079   0.0092   0.0227   0.0092  -0.0179  -0.0056   0.0023
 111 O   :3d1-   0.0031   0.0018   0.0007  -0.0028  -0.0010   0.0052  -0.0059
 112 O   :3d0    0.0021   0.0021   0.0028   0.0053  -0.0008  -0.0094   0.0093
 113 O   :3d1+   0.0003   0.0010   0.0075   0.0028  -0.0112   0.0046  -0.0055
 114 O   :3d2+   0.0008   0.0012   0.0040   0.0011  -0.0044   0.0032  -0.0047
 115 H   :1s     0.2075   0.2394  -0.0075   0.0129  -0.0060   0.0016  -0.0273
 116 H   :1s     0.4339   0.4540   0.0403  -0.0736  -0.0089  -0.0194   0.0061
 117 H   :1s     0.0010   0.1519   0.0017   0.0156   0.0050   0.0217  -0.0298
 118 H   :2px   -0.3177  -0.3084  -0.0107   0.0269   0.0136   0.0052   0.0249
 119 H   :2py    0.1925   0.2313   0.0042   0.0020  -0.0025  -0.0013  -0.0057
 120 H   :2pz    0.1932   0.2612   0.0127  -0.0048   0.0199  -0.0015  -0.0067
 121 H   :1s    -0.1553  -0.1903  -0.0059   0.0074   0.0020  -0.0042  -0.0219
 122 H   :1s    -0.3918  -0.5277  -0.0046  -0.0781  -0.1151   0.0255  -0.0149
 123 H   :1s    -0.0652  -0.1202  -0.0127   0.0097   0.0192  -0.0143  -0.0146
 124 H   :2px   -0.2442  -0.3237  -0.0090  -0.0155  -0.0381   0.0038  -0.0249
 125 H   :2py    0.0538   0.0799  -0.0010   0.0190   0.0127   0.0004   0.0134
 126 H   :2pz   -0.2900  -0.3630  -0.0113  -0.0157  -0.0295   0.0084  -0.0249
 127 H   :1s     0.0234   0.0136  -0.0113  -0.0076  -0.0000  -0.0445  -0.0110
 128 H   :1s     0.0520   0.0323   0.0472   0.0446   0.0623  -0.0811  -0.0424
 129 H   :1s     0.0100   0.0053  -0.0198  -0.0196  -0.0013  -0.0199   0.0033
 130 H   :2px    0.0018   0.0012  -0.0049  -0.0064   0.0005   0.0108   0.0001
 131 H   :2py   -0.0428  -0.0260  -0.0081  -0.0095  -0.0274   0.0678   0.0283
 132 H   :2pz   -0.0116  -0.0058  -0.0230  -0.0120  -0.0118   0.0556   0.0140
 133 H   :1s    -0.0062   0.0006  -0.0149  -0.0023   0.0020  -0.0410  -0.0133
 134 H   :1s    -0.0309  -0.0242   0.0917   0.0546  -0.0107   0.0341   0.0147
 135 H   :1s     0.0118   0.0163  -0.0292  -0.0021  -0.0092  -0.0651  -0.0298
 136 H   :2px   -0.0165  -0.0083   0.0277   0.0204  -0.0097  -0.0230  -0.0079
 137 H   :2py   -0.0088  -0.0038   0.0180   0.0167   0.0102  -0.0492  -0.0123
 138 H   :2pz    0.0001   0.0008  -0.0200  -0.0085   0.0015   0.0183   0.0033
 139 H   :1s     0.2749  -0.3089   0.0019  -0.0150  -0.0114  -0.0089   0.0519
 140 H   :1s     0.6696  -0.1668  -0.0151   0.0385   0.0510   0.0213  -0.1602
 141 H   :1s     0.2816  -0.2100  -0.0116  -0.0111  -0.0167  -0.0359   0.0884
 142 H   :2px    0.1886  -0.2087   0.0006  -0.0065  -0.0021   0.0037  -0.0154
 143 H   :2py    0.2589  -0.1565   0.0001  -0.0035   0.0003   0.0002  -0.0193
 144 H   :2pz    0.4829  -0.2848  -0.0132   0.0146   0.0087  -0.0047   0.0183
 145 H   :1s    -0.2503   0.2135   0.0101  -0.0061   0.0025  -0.0037   0.0517
 146 H   :1s    -0.1479   0.3944  -0.0308   0.0210   0.0129   0.0017  -0.1415
 147 H   :1s    -0.2377   0.1326   0.0299  -0.0132   0.0111   0.0099   0.0686
 148 H   :2px    0.2378  -0.2825   0.0032  -0.0042  -0.0067   0.0036  -0.0126
 149 H   :2py   -0.2386   0.2861   0.0023  -0.0027   0.0042  -0.0011  -0.0055
 150 H   :2pz    0.0647  -0.0670  -0.0054   0.0061  -0.0040  -0.0023   0.0145
 151 H   :1s     0.0001  -0.0024   0.0068   0.0064  -0.0134  -0.0085   0.0173
 152 H   :1s     0.0147   0.0215   0.0118   0.0040   0.0167  -0.0139  -0.0197
 153 H   :1s    -0.0035  -0.0094   0.0183   0.0042  -0.0155   0.0005   0.0249
 154 H   :2px   -0.0061  -0.0065  -0.0107  -0.0084   0.0044   0.0153  -0.0125
 155 H   :2py    0.0040   0.0043   0.0127   0.0036  -0.0061  -0.0079   0.0065
 156 H   :2pz   -0.0013  -0.0011   0.0052   0.0078  -0.0176   0.0041  -0.0030
 157 H   :1s    -0.0009   0.0001   0.0038   0.0103  -0.0144  -0.0144   0.0121
 158 H   :1s    -0.0024  -0.0085  -0.0642  -0.0452   0.1042   0.0183  -0.0070
 159 H   :1s     0.0003   0.0025   0.0119   0.0195  -0.0286  -0.0125   0.0054
 160 H   :2px   -0.0013  -0.0025  -0.0204  -0.0079   0.0298  -0.0115   0.0130
 161 H   :2py   -0.0021  -0.0039  -0.0183  -0.0115   0.0225   0.0020   0.0030
 162 H   :2pz   -0.0010  -0.0012   0.0014   0.0070  -0.0123   0.0019   0.0006

    Orbital       148      149      150      151      152      153      154
   1 N   :1s    -0.0022   0.0012   0.0017   0.0000  -0.0043  -0.0000   0.0004
   2 N   :1s    -0.0039   0.0022   0.0022  -0.0002  -0.0072   0.0004   0.0006
   3 N   :1s     0.0672  -0.0382  -0.0675  -0.0097   0.1106   0.0084  -0.0067
   4 N   :1s    -0.3125   0.1485   0.5149   0.0998  -0.5311  -0.1233   0.0073
   5 N   :2px    0.0763   0.0509   0.0285   0.0179   0.0975  -0.0210  -0.0002
   6 N   :2py    0.2166   0.0451  -0.0179  -0.1366   0.0856  -0.0193  -0.0022
   7 N   :2pz   -0.0198  -0.2152   0.0413   0.0541  -0.0632  -0.0357  -0.0089
   8 N   :2px   -0.1576  -0.1043  -0.0594  -0.0416  -0.2168   0.0407   0.0014
   9 N   :2py   -0.4667  -0.1085   0.0403   0.3301  -0.1963   0.0118   0.0020
  10 N   :2pz    0.0439   0.4888  -0.1082  -0.1143   0.2032   0.1313   0.0247
  11 N   :2px    0.0424   0.0561   0.0750   0.0606   0.2258  -0.0058  -0.0026
  12 N   :2py    0.1614   0.0510  -0.0171  -0.2577   0.1799  -0.1765  -0.0058
  13 N   :2pz   -0.0129  -0.1223   0.0318   0.1261  -0.0515  -0.0105  -0.0100
  14 N   :3d2-   0.0300  -0.0242  -0.0046  -0.0591  -0.0230  -0.0031   0.0007
  15 N   :3d1-  -0.0889  -0.1008   0.0175   0.0560  -0.0579  -0.0732  -0.0065
  16 N   :3d0    0.0574  -0.1035   0.0363  -0.0186  -0.0567  -0.0393  -0.0060
  17 N   :3d1+   0.0076  -0.0876  -0.0021   0.0092  -0.0264  -0.0408  -0.0012
  18 N   :3d2+  -0.0890  -0.0664   0.0081   0.0454  -0.0676  -0.0201  -0.0007
  19 H   :1s     0.0205  -0.0230   0.0090  -0.0484  -0.0152  -0.0389  -0.0040
  20 H   :1s     0.1595  -0.0942  -0.1248  -0.0180   0.0732   0.1504   0.0074
  21 H   :1s    -0.1583   0.0984   0.0055   0.3892   0.2579   0.1535  -0.0059
  22 H   :2px    0.0788  -0.0431  -0.0209  -0.0784  -0.0343   0.0224  -0.0001
  23 H   :2py   -0.0704   0.0606   0.0182   0.0956   0.0246   0.0146   0.0014
  24 H   :2pz   -0.0482   0.0087   0.0022   0.1093   0.0546  -0.0117  -0.0002
  25 H   :1s    -0.0268   0.0950  -0.0035  -0.0176  -0.0227   0.0497   0.0018
  26 H   :1s     0.0621   0.1445  -0.1952   0.0174   0.3246   0.0989   0.0151
  27 H   :1s     0.0826  -0.3009   0.0802   0.0097  -0.1616  -0.3307  -0.0258
  28 H   :2px    0.0111   0.0276  -0.0266   0.0042   0.0302  -0.0244   0.0088
  29 H   :2py    0.0282   0.0073  -0.0179  -0.0042   0.0230  -0.0259  -0.0014
  30 H   :2pz   -0.0426   0.2143  -0.0762  -0.0187   0.0917   0.1474   0.0128
  31 H   :1s    -0.0975  -0.0546   0.0427   0.1020  -0.0691   0.0151   0.0000
  32 H   :1s    -0.0294  -0.2015  -0.1368  -0.0956   0.0473  -0.1858  -0.0126
  33 H   :1s     0.3193   0.2964  -0.1240  -0.3738   0.5062   0.2132   0.0120
  34 H   :2px   -0.0226  -0.0259  -0.0053   0.0107  -0.0271  -0.0131  -0.0014
  35 H   :2py   -0.1632  -0.1681   0.0171   0.1131  -0.1286  -0.0706  -0.0059
  36 H   :2pz    0.1149   0.0853  -0.0235  -0.1155   0.0993   0.0411   0.0042
  37 H   :1s     0.0486   0.0272   0.0279   0.0017   0.0481  -0.0291   0.0017
  38 H   :1s     0.1515  -0.0025  -0.1187  -0.0657   0.0693   0.1477  -0.0044
  39 H   :1s    -0.0956  -0.1698  -0.1721   0.0121  -0.2488  -0.0967   0.0110
  40 H   :2px   -0.1250  -0.0282   0.0143   0.0348  -0.0744  -0.0119  -0.0004
  41 H   :2py   -0.0424  -0.0113   0.0055   0.0205  -0.0441   0.0225   0.0013
  42 H   :2pz   -0.0040   0.0027   0.0243  -0.0191  -0.0132  -0.0125  -0.0008
  43 O   :1s    -0.0016   0.0025  -0.0003   0.0008   0.0043  -0.0132  -0.0031
  44 O   :1s    -0.0029   0.0046  -0.0005   0.0015   0.0078  -0.0243  -0.0058
  45 O   :1s     0.0215  -0.0437  -0.0019  -0.0048  -0.0347   0.0675   0.0429
  46 O   :1s    -0.0198   0.1107   0.0286  -0.0463  -0.1701   0.8733   0.0902
  47 O   :2px    0.2569  -0.4367   0.0256  -0.0054  -0.0085  -0.0256  -1.0178
  48 O   :2py    0.5282  -0.8952  -0.0120  -0.0043  -0.0963   0.1398   0.4777
  49 O   :2pz   -0.0618   0.1203   0.0394  -0.0578  -0.3153   1.2241  -0.1125
  50 O   :2px   -0.2851   0.4800  -0.0372   0.0105   0.0032   0.0513   1.4906
  51 O   :2py   -0.5869   1.0033   0.0155   0.0049   0.1277  -0.2054  -0.7055
  52 O   :2pz    0.0701  -0.1396  -0.0549   0.0763   0.4194  -1.6518   0.1504
  53 O   :2px    0.1277  -0.2741   0.0106   0.0257  -0.0157   0.0164  -0.2147
  54 O   :2py    0.2454  -0.4155  -0.0064  -0.0089  -0.0212  -0.1084   0.0812
  55 O   :2pz   -0.0538   0.0572   0.0158   0.0015  -0.0814   0.3588  -0.0410
  56 O   :3d2-  -0.0095   0.0119  -0.0016   0.0076   0.0580  -0.2244  -0.1492
  57 O   :3d1-   0.0121  -0.0214  -0.0035   0.0006  -0.0146   0.0693   0.1863
  58 O   :3d0    0.0024   0.0068   0.0077  -0.0069  -0.0152   0.0632  -0.1206
  59 O   :3d1+   0.0030   0.0230   0.0176  -0.0168  -0.0078   0.0603  -0.4095
  60 O   :3d2+   0.0038   0.0035   0.0076  -0.0100  -0.0397   0.1636  -0.0181
  61 O   :1s     0.0013  -0.0013  -0.0021   0.0114   0.0071   0.0018  -0.0000
  62 O   :1s     0.0024  -0.0024  -0.0039   0.0215   0.0134   0.0034  -0.0001
  63 O   :1s    -0.0189   0.0142   0.0135  -0.0765  -0.0409  -0.0025   0.0004
  64 O   :1s     0.0193   0.0300   0.1278  -0.7530  -0.5010  -0.1806   0.0020
  65 O   :2px   -0.0818   0.0473   0.1699  -0.8730  -0.6296  -0.2195   0.0019
  66 O   :2py    0.1054  -0.0257  -0.0570   0.2934   0.1933   0.0541   0.0005
  67 O   :2pz   -0.2347  -0.0020  -0.0620   0.4049   0.2555   0.0881  -0.0019
  68 O   :2px    0.0924  -0.0546  -0.2259   1.1698   0.8485   0.3019  -0.0028
  69 O   :2py   -0.1153   0.0336   0.0768  -0.3946  -0.2560  -0.0693  -0.0007
  70 O   :2pz    0.2627   0.0035   0.0823  -0.5329  -0.3378  -0.1182   0.0025
  71 O   :2px   -0.0167   0.0029   0.0440  -0.1809  -0.1482  -0.0540   0.0004
  72 O   :2py    0.0508   0.0261  -0.0424   0.1778   0.1947   0.1066   0.0007
  73 O   :2pz   -0.1184   0.0175  -0.0432   0.2757   0.2003   0.0964  -0.0016
  74 O   :3d2-  -0.0031   0.0025   0.0287  -0.1524  -0.1177  -0.0481   0.0004
  75 O   :3d1-  -0.0026   0.0124   0.0240  -0.1286  -0.0783  -0.0232   0.0000
  76 O   :3d0    0.0096  -0.0118  -0.0354   0.1964   0.1348   0.0445  -0.0005
  77 O   :3d1+  -0.0016  -0.0010  -0.0008   0.0016  -0.0008  -0.0000   0.0001
  78 O   :3d2+   0.0004  -0.0112  -0.0038   0.0268  -0.0015  -0.0122   0.0001
  79 O   :1s     0.0008   0.0009  -0.0184   0.0016  -0.0063  -0.0005  -0.0003
  80 O   :1s     0.0014   0.0016  -0.0337   0.0028  -0.0116  -0.0008  -0.0004
  81 O   :1s    -0.0175   0.0038   0.1375  -0.0140   0.0460  -0.0185   0.0041
  82 O   :1s     0.0764  -0.1339   1.0224  -0.0608   0.3604   0.2317  -0.0592
  83 O   :2px   -0.0444  -0.3293  -0.3546   0.0283  -0.1599  -0.0499  -0.4278
  84 O   :2py   -0.0514  -0.3407   0.9578  -0.0853   0.2979   0.0799   0.1038
  85 O   :2pz    0.0393   0.2888   0.5963  -0.0402   0.2725  -0.0137  -0.3522
  86 O   :2px    0.0523   0.3651   0.4689  -0.0373   0.2087   0.0772   0.6393
  87 O   :2py    0.0544   0.3924  -1.3042   0.1148  -0.4126  -0.1165  -0.1509
  88 O   :2pz   -0.0439  -0.3246  -0.8088   0.0546  -0.3689   0.0159   0.5338
  89 O   :2px   -0.0287  -0.1630  -0.0982   0.0065  -0.0728  -0.0200  -0.0651
  90 O   :2py   -0.0426  -0.1219  -0.0123  -0.0163  -0.0362  -0.0437   0.0446
  91 O   :2pz    0.0038   0.1821   0.0568  -0.0077   0.0680  -0.0463  -0.0292
  92 O   :3d2-  -0.0040   0.0167  -0.1764   0.0149  -0.0561  -0.0347  -0.1780
  93 O   :3d1-  -0.0015  -0.0032   0.1456  -0.0089   0.0577  -0.0012  -0.1263
  94 O   :3d0   -0.0005   0.0073  -0.0050   0.0013   0.0060  -0.0197  -0.1354
  95 O   :3d1+   0.0085  -0.0345   0.2593  -0.0180   0.0896   0.0328  -0.0624
  96 O   :3d2+   0.0044  -0.0052  -0.0181   0.0005  -0.0100   0.0066   0.0014
  97 O   :1s    -0.0064  -0.0044  -0.0035  -0.0063   0.0068   0.0013   0.0000
  98 O   :1s    -0.0115  -0.0079  -0.0065  -0.0117   0.0126   0.0025   0.0000
  99 O   :1s     0.0774   0.0512   0.0061   0.0072   0.0020   0.0038   0.0005
 100 O   :1s     0.0119   0.0275   0.3194   0.6206  -0.7375  -0.1759  -0.0046
 101 O   :2px   -0.2304  -0.1041   0.0104   0.0213  -0.0290  -0.0097  -0.0005
 102 O   :2py    0.1916   0.1560   0.3990   0.7433  -0.8824  -0.2123  -0.0038
 103 O   :2pz    1.0276   0.4704  -0.0588  -0.1285   0.1646   0.0470   0.0015
 104 O   :2px    0.2557   0.1164  -0.0202  -0.0427   0.0538   0.0167   0.0007
 105 O   :2py   -0.2142  -0.1782  -0.5256  -0.9817   1.1728   0.2847   0.0054
 106 O   :2pz   -1.1473  -0.5295   0.0729   0.1598  -0.2063  -0.0590  -0.0021
 107 O   :2px   -0.0818  -0.0293  -0.0020  -0.0149   0.0095   0.0028  -0.0009
 108 O   :2py   -0.0466  -0.0294   0.1163   0.2126  -0.2902  -0.0854  -0.0020
 109 O   :2pz    0.5079   0.2417  -0.1007  -0.2099   0.2616   0.0689   0.0023
 110 O   :3d2-  -0.0187  -0.0145  -0.0103  -0.0154   0.0201   0.0032   0.0001
 111 O   :3d1-   0.0191   0.0087   0.0047   0.0117  -0.0126  -0.0051  -0.0001
 112 O   :3d0   -0.0529  -0.0386  -0.0792  -0.1488   0.1741   0.0406   0.0008
 113 O   :3d1+   0.0296   0.0210   0.0475   0.0898  -0.1043  -0.0240  -0.0004
 114 O   :3d2+   0.0250   0.0185   0.0486   0.0922  -0.1081  -0.0260  -0.0005
 115 H   :1s    -0.0213   0.0231   0.0088   0.0100   0.0503  -0.1581  -0.2513
 116 H   :1s     0.0122   0.0132  -0.0198  -0.0080   0.1017  -0.5107  -0.3699
 117 H   :1s     0.0088  -0.0612   0.0229   0.0124  -0.0160   0.1498   0.1313
 118 H   :2px    0.0198  -0.0350   0.0061  -0.0100  -0.0927   0.3581   0.4015
 119 H   :2py    0.0017  -0.0036   0.0046   0.0044   0.0533  -0.2061  -0.2793
 120 H   :2pz   -0.0000   0.0139   0.0054  -0.0026   0.0561  -0.1931  -0.2988
 121 H   :1s    -0.0171   0.0364  -0.0152   0.0017   0.0430  -0.1656   0.1652
 122 H   :1s     0.0201  -0.1428  -0.0070   0.0679   0.0762  -0.3673   0.2975
 123 H   :1s    -0.0206   0.0802  -0.0155  -0.0242   0.0047   0.0332  -0.1334
 124 H   :2px   -0.0102  -0.0099  -0.0186   0.0260   0.0785  -0.3236   0.3012
 125 H   :2py    0.0072  -0.0045   0.0065  -0.0061  -0.0241   0.1077  -0.0614
 126 H   :2pz   -0.0043  -0.0232  -0.0223   0.0283   0.0802  -0.3220   0.3668
 127 H   :1s     0.0170  -0.0087  -0.0245   0.1420   0.0947   0.0308   0.0001
 128 H   :1s    -0.0271  -0.0478  -0.0395   0.2441   0.0911  -0.0120  -0.0015
 129 H   :1s     0.0231   0.0084   0.0062  -0.0122   0.0030   0.0079   0.0001
 130 H   :2px   -0.0042  -0.0013   0.0018  -0.0208  -0.0161  -0.0085   0.0002
 131 H   :2py   -0.0061   0.0295   0.0529  -0.3025  -0.1774  -0.0421   0.0005
 132 H   :2pz   -0.0064   0.0105   0.0208  -0.1199  -0.0710  -0.0199   0.0003
 133 H   :1s     0.0037  -0.0132  -0.0302   0.1199   0.0983   0.0338   0.0003
 134 H   :1s     0.0186   0.0142  -0.0771   0.5158   0.3680   0.1604  -0.0028
 135 H   :1s    -0.0052  -0.0401   0.0091  -0.1285  -0.1085  -0.0624   0.0025
 136 H   :2px    0.0109  -0.0117  -0.0671   0.3629   0.2681   0.1046  -0.0009
 137 H   :2py    0.0100  -0.0094  -0.0423   0.2369   0.1685   0.0602  -0.0008
 138 H   :2pz   -0.0037  -0.0003  -0.0026   0.0193   0.0141   0.0035  -0.0002
 139 H   :1s     0.0052   0.0278  -0.2333   0.0181  -0.0876   0.0023   0.0896
 140 H   :1s    -0.0275  -0.0120  -0.5303   0.0247  -0.2125  -0.0805   0.2965
 141 H   :1s    -0.0525   0.2065  -0.0054  -0.0019   0.0807  -0.1326  -0.0880
 142 H   :2px    0.0054  -0.0173  -0.2512   0.0178  -0.1055   0.0041   0.0896
 143 H   :2py   -0.0112   0.0176  -0.1666   0.0118  -0.0616  -0.0178   0.1368
 144 H   :2pz   -0.0060   0.0435  -0.4136   0.0286  -0.1479  -0.0370   0.2282
 145 H   :1s     0.0089   0.0203  -0.2132   0.0214  -0.0682  -0.0182  -0.1183
 146 H   :1s    -0.0461   0.0412  -0.5318   0.0250  -0.1936  -0.1380  -0.1732
 147 H   :1s     0.0356  -0.0401   0.0469   0.0036   0.0084   0.0749   0.0653
 148 H   :2px    0.0053  -0.0350   0.3871  -0.0292   0.1344   0.0607   0.1905
 149 H   :2py   -0.0081   0.0283  -0.3122   0.0254  -0.1007  -0.0578  -0.1986
 150 H   :2pz    0.0018  -0.0026   0.1432  -0.0101   0.0504   0.0171   0.0405
 151 H   :1s    -0.0546  -0.0307  -0.0302  -0.0605   0.0699   0.0167  -0.0004
 152 H   :1s    -0.0246  -0.0451  -0.1622  -0.2921   0.3408   0.0741   0.0038
 153 H   :1s    -0.0409  -0.0213   0.0369   0.0588  -0.0771  -0.0245  -0.0027
 154 H   :2px    0.0802   0.0618   0.1258   0.2367  -0.2740  -0.0613  -0.0012
 155 H   :2py   -0.0462  -0.0371  -0.0845  -0.1534   0.1851   0.0417   0.0009
 156 H   :2pz    0.0148   0.0108   0.0318   0.0603  -0.0714  -0.0154  -0.0003
 157 H   :1s    -0.0671  -0.0394  -0.0383  -0.0625   0.0771   0.0191   0.0006
 158 H   :1s     0.0459   0.0080  -0.1827  -0.3821   0.4319   0.0994   0.0013
 159 H   :1s    -0.0805  -0.0513   0.0319   0.0913  -0.1141  -0.0347  -0.0004
 160 H   :2px   -0.0725  -0.0533  -0.1339  -0.2567   0.2954   0.0684   0.0014
 161 H   :2py   -0.0146  -0.0127  -0.0600  -0.1138   0.1343   0.0318   0.0004
 162 H   :2pz   -0.0042  -0.0064  -0.0285  -0.0567   0.0654   0.0166   0.0003

    Orbital       155      156      157      158      159      160      161
   1 N   :1s    -0.0001   0.0002  -0.0004   2.1501   0.0001   0.0018  -0.0002
   2 N   :1s    -0.0002   0.0004  -0.0007  -2.2872  -0.0002  -0.0026   0.0003
   3 N   :1s    -0.0007  -0.0049   0.0155   0.4429  -0.0007   0.0114  -0.0000
   4 N   :1s     0.0136   0.0211  -0.0898   0.0914   0.0077  -0.0775  -0.0040
   5 N   :2px   -0.0001  -0.0039  -0.0002   0.0024   0.0009   0.0004  -0.0003
   6 N   :2py    0.0001  -0.0068   0.0015   0.0009   0.0003   0.0028  -0.0010
   7 N   :2pz    0.0024   0.0034  -0.0017   0.0042   0.0001  -0.0016   0.0006
   8 N   :2px    0.0001   0.0068  -0.0032  -0.0109  -0.0023  -0.0010   0.0019
   9 N   :2py    0.0018   0.0173  -0.0063  -0.0083  -0.0001  -0.0098   0.0059
  10 N   :2pz   -0.0033  -0.0115   0.0140  -0.0255  -0.0007   0.0074  -0.0039
  11 N   :2px    0.0167  -0.0018   0.0346   0.0003   0.0130   0.0098  -0.0037
  12 N   :2py    0.0124  -0.0099  -0.0276   0.0161   0.0080   0.0351  -0.0043
