

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
    2  14.9791435895
    3  14.9893659341
    4  14.9973100758
    5  15.0726322338
    6  15.0755839688
    7  15.0978233952
    8  15.1163518937
    9  15.1396827657
   10  15.1443250878
   11  15.1735870226
   12  15.1914727004
   13  15.2044719457
   14  15.2249408132
   15  15.2274261294


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       left excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.9194315371      405.9783837506
         2           14.9791435895      407.6032313507
         3           14.9893659341      407.8813954974
         4           14.9973100758      408.0975665881
         5           15.0726322338      410.1471867689
         6           15.0755839688      410.2275075646
         7           15.0978233952      410.8326731422
         8           15.1163518937      411.3368592324
         9           15.1396827657      411.9717245549
        10           15.1443250878      412.0980485660
        11           15.1735870226      412.8943063140
        12           15.1914727004      413.3810003659
        13           15.2044719457      413.7347278252
        14           15.2249408132      414.2917140431
        15           15.2274261294      414.3593429356


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.425276201676184
@@    1    2          -347.365564149268039
@@    1    3          -347.355341804657485
@@    1    4          -347.347397663006404
@@    1    5          -347.272075505006114
@@    1    6          -347.269123769989449
@@    1    7          -347.246884343543172
@@    1    8          -347.228355845091073
@@    1    9          -347.205024973071943
@@    1   10          -347.200382650940867
@@    1   11          -347.171120716236885
@@    1   12          -347.153235038383798
@@    1   13          -347.140235793048703
@@    1   14          -347.119766925545662
@@    1   15          -347.117281609402824


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           405.9784 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              61.8002 %

          Double Excitation Contribution :              38.1998 %

          ||T1||/||T2||                  :               1.2719

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.668314  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  11   1   7   1 |      833        1 |       346529 |    0.097291  |
 | 1 1 1 1 |  25   1   7   1 |      847        1 |       358282 |    0.110849  |
 | 1 1 1 1 |  12   1   8   1 |      971        1 |       470936 |   -0.105516  |
 | 1 1 1 1 |  27   1   8   1 |      986        1 |       485606 |    0.079635  |
 | 1 1 1 1 |  26   1  11   1 |     1396        1 |       973711 |   -0.096429  |
 | 1 1 1 1 |  26   1  12   1 |     1533        1 |      1174279 |    0.080734  |
 | 1 1 1 1 |  27   1  12   1 |     1534        1 |      1175812 |   -0.065751  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7113

          Printed all single excitations greater than 0.393066

          Printed all double excitations greater than 0.061806


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           407.6032 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              66.2052 %

          Double Excitation Contribution :              33.7948 %

          ||T1||/||T2||                  :               1.3997

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.180856  |
 | 1   1   |   3       1     |        3          |              |   -0.084763  |
 | 1   1   |   4       1     |        4          |              |    0.401040  |
 | 1   1   |   6       1     |        6          |              |    0.176337  |
 | 1   1   |   7       1     |        7          |              |   -0.356687  |
 | 1   1   |   9       1     |        9          |              |    0.143593  |
 | 1   1   |  10       1     |       10          |              |   -0.195430  |
 | 1   1   |  11       1     |       11          |              |    0.336372  |
 | 1   1   |  12       1     |       12          |              |    0.162040  |
 | 1   1   |  13       1     |       13          |              |   -0.196377  |
 | 1   1   |  15       1     |       15          |              |    0.125879  |
 | 1   1   |  26       1     |       26          |              |    0.140139  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   4   7   1 |      847        4 |       358285 |    0.064150  |
 | 1 1 1 1 |  12   4   8   1 |      971        4 |       470939 |   -0.059786  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7994

          Printed all single excitations greater than 0.081367

          Printed all double excitations greater than 0.058133


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           407.8814 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              66.1535 %

          Double Excitation Contribution :              33.8465 %

          ||T1||/||T2||                  :               1.3980

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  12       1     |       12          |              |    0.474980  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   3   7   1 |      847        3 |       358284 |   -0.059467  |
 | 1 1 1 1 |  11  12   7   1 |      833       12 |       346540 |    0.067881  |
 | 1 1 1 1 |  25  12   7   1 |      847       12 |       358293 |    0.070916  |
 | 1 1 1 1 |  26  12  11   1 |     1396       12 |       973722 |   -0.059875  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4923

          Printed all single excitations greater than 0.406674

          Printed all double excitations greater than 0.058178


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           408.0976 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              64.9322 %

          Double Excitation Contribution :              35.0678 %

          ||T1||/||T2||                  :               1.3607

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.114722  |
 | 1   1   |   2       1     |        2          |              |    0.397888  |
 | 1   1   |   3       1     |        3          |              |    0.302994  |
 | 1   1   |   6       1     |        6          |              |    0.122805  |
 | 1   1   |   7       1     |        7          |              |    0.233030  |
 | 1   1   |   9       1     |        9          |              |   -0.107024  |
 | 1   1   |  10       1     |       10          |              |    0.133767  |
 | 1   1   |  11       1     |       11          |              |    0.331039  |
 | 1   1   |  12       1     |       12          |              |   -0.239868  |
 | 1   1   |  13       1     |       13          |              |    0.124585  |
 | 1   1   |  14       1     |       14          |              |    0.216046  |
 | 1   1   |  15       1     |       15          |              |    0.093366  |
 | 1   1   |  25       1     |       25          |              |    0.126639  |
 | 1   1   |  27       1     |       27          |              |    0.084699  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   2   7   1 |      847        2 |       358283 |    0.064648  |
 | 1 1 1 1 |  12   2   8   1 |      971        2 |       470937 |   -0.060757  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7944

          Printed all single excitations greater than 0.080580

          Printed all double excitations greater than 0.059218


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           410.1472 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.0089 %

          Double Excitation Contribution :              40.9911 %

          ||T1||/||T2||                  :               1.1998

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.445525  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  11   2   7   1 |      833        2 |       346530 |    0.070981  |
 | 1 1 1 1 |  25   2   7   1 |      847        2 |       358283 |    0.076803  |
 | 1 1 1 1 |  12   2   8   1 |      971        2 |       470937 |   -0.070919  |
