

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  45 O   :1s     0.0202  -0.0039
  46 O   :1s    -0.0144   0.0032
  47 O   :2px   -0.0005   0.0001
  48 O   :2py    0.0006  -0.0001
  49 O   :2pz    0.0007  -0.0001
  50 O   :2px    0.0015  -0.0003
  51 O   :2py   -0.0018   0.0003
  52 O   :2pz   -0.0023   0.0004
  53 O   :2px   -0.0016   0.0015
  54 O   :2py    0.0057  -0.0006
  55 O   :2pz    0.0004   0.0006
  56 O   :3d2-   0.0004   0.0000
  57 O   :3d1-   0.0001  -0.0000
  58 O   :3d0    0.0001  -0.0001
  59 O   :3d1+   0.0004  -0.0003
  60 O   :3d2+   0.0006  -0.0001
  61 O   :1s     0.1021   2.2426
  62 O   :1s    -0.1060  -2.3328
  63 O   :1s     0.0116   0.2751
  64 O   :1s     0.0004  -0.0706
  65 O   :2px    0.0012   0.0127
  66 O   :2py    0.0003   0.0040
  67 O   :2pz   -0.0001  -0.0029
  68 O   :2px   -0.0041  -0.0524
  69 O   :2py   -0.0010  -0.0157
  70 O   :2pz    0.0006   0.0116
  71 O   :2px    0.0010  -0.0432
  72 O   :2py    0.0006  -0.0023
  73 O   :2pz    0.0004   0.0046
  74 O   :3d2-  -0.0005  -0.0072
  75 O   :3d1-   0.0003   0.0062
  76 O   :3d0   -0.0011  -0.0228
  77 O   :3d1+  -0.0003  -0.0069
  78 O   :3d2+  -0.0008  -0.0125
  79 O   :1s     0.1723  -0.1091
  80 O   :1s    -0.1793   0.1136
  81 O   :1s     0.0221  -0.0149
  82 O   :1s    -0.0159   0.0129
  83 O   :2px    0.0003  -0.0006
  85 O   :2pz    0.0003  -0.0002
  86 O   :2px   -0.0013   0.0020
  87 O   :2py    0.0003  -0.0002
  88 O   :2pz   -0.0006   0.0006
  89 O   :2px    0.0026  -0.0042
  90 O   :2py    0.0022  -0.0031
  91 O   :2pz    0.0069  -0.0043
  92 O   :3d2-   0.0002  -0.0002
  93 O   :3d1-  -0.0002   0.0002
  94 O   :3d0    0.0002   0.0001
  95 O   :3d1+  -0.0012   0.0004
  96 O   :3d2+  -0.0007   0.0006
  97 O   :1s     2.2322  -0.0919
  98 O   :1s    -2.3212   0.0957
  99 O   :1s     0.2721  -0.0121
 100 O   :1s    -0.0944   0.0074
 101 O   :2px   -0.0134   0.0001
 102 O   :2py   -0.0007   0.0003
 103 O   :2pz   -0.0099   0.0006
 104 O   :2px    0.0577  -0.0008
 105 O   :2py    0.0059  -0.0011
 106 O   :2pz    0.0369  -0.0021
 107 O   :2px    0.0302  -0.0033
 108 O   :2py    0.0001   0.0018
 109 O   :2pz   -0.0064   0.0023
 110 O   :3d2-   0.0183  -0.0006
 111 O   :3d1-  -0.0093   0.0003
 112 O   :3d0   -0.0111   0.0004
 113 O   :3d1+   0.0074  -0.0002
 114 O   :3d2+   0.0091  -0.0004
 115 H   :1s    -0.0007  -0.0003
 116 H   :1s     0.0020   0.0018
 117 H   :1s    -0.0003  -0.0015
 118 H   :2px   -0.0013   0.0003
 119 H   :2py   -0.0011   0.0000
 120 H   :2pz   -0.0027   0.0008
 121 H   :1s    -0.0006   0.0003
 122 H   :1s     0.0020  -0.0020
 123 H   :1s    -0.0019   0.0018
 124 H   :2px    0.0029  -0.0003
 125 H   :2py    0.0006  -0.0001
 126 H   :2pz   -0.0008  -0.0000
 127 H   :1s    -0.0003  -0.0069
 128 H   :1s    -0.0039  -0.0692
 129 H   :1s     0.0027   0.0212
 130 H   :2px   -0.0008  -0.0172
 131 H   :2py   -0.0036  -0.0750
 132 H   :2pz   -0.0002  -0.0020
 133 H   :1s     0.0000  -0.0049
 134 H   :1s    -0.0054  -0.0854
 135 H   :1s     0.0035   0.0285
 136 H   :2px   -0.0028  -0.0541
 137 H   :2py    0.0027   0.0560
 138 H   :2pz    0.0008   0.0171
 139 H   :1s    -0.0007   0.0001
 140 H   :1s     0.0012   0.0010
 141 H   :1s    -0.0017   0.0035
 142 H   :2px    0.0002  -0.0004
 143 H   :2py    0.0031  -0.0025
 144 H   :2pz   -0.0014   0.0003
 145 H   :1s     0.0002  -0.0006
 146 H   :1s    -0.0027   0.0020
 147 H   :1s     0.0015  -0.0008
 148 H   :2px   -0.0026   0.0011
 149 H   :2py   -0.0011   0.0006
 150 H   :2pz    0.0026  -0.0015
 151 H   :1s     0.0006  -0.0000
 152 H   :1s    -0.0284  -0.0005
 153 H   :1s     0.0124   0.0030
 154 H   :2px   -0.0004  -0.0002
 155 H   :2py   -0.0353   0.0014
 156 H   :2pz    0.0326  -0.0011
 157 H   :1s    -0.0138   0.0007
 158 H   :1s    -0.0861   0.0014
 159 H   :1s     0.0333   0.0004
 160 H   :2px    0.0803  -0.0028
 161 H   :2py    0.0388  -0.0015
 162 H   :2pz    0.0156  -0.0008

  Total CPU  time used in SIRIUS :  1 minute  59 seconds
  Total wall time used in SIRIUS :  3 minutes 12 seconds

 
     Date and time (Linux)  : Wed Nov 28 17:00:37 2018
     Host name              : n-62-29-5                               


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster MP2   energy :    -362.2521540030825804
 Iter.  1: Coupled cluster CCSD  energy :    -362.2665326435092652
 Iter.  2: Coupled cluster CCSD  energy :    -362.2891801591472358
 Iter.  3: Coupled cluster CCSD  energy :    -362.2933600949412494
 Iter.  4: Coupled cluster CCSD  energy :    -362.2931337079630225

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -362.293133707963
 Final 2-norm of the CC vector function:  3.61716720D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.134370897758163     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1481324939

            Total MP2   energy:                  -362.2521540031

            Total CCSD  energy:                  -362.2931337080




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.25     0.57E+00
      2       1         1.23     0.14E+00
      3       1         1.26     0.29E-01
      4       1         1.25     0.92E-02
      5       1         1.25     0.19E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.24
         CCRED               0.03
         CCNEX               0.04
         ---------------------------
         Total time          6.30


  Total CPU  time used in CCEQ_SOLV:  6 minutes 18 seconds
  Total wall time used in CCEQ_SOLV:  8 minutes 56 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.916159916371907     
  Time used in LR=R       is       0.36 seconds
 Total <Lambda|H|CC> energy:   -362.296459242923     
            The singles contribution is:            -0.0017935320
            The doubles contribution is:            -0.0015320030
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.3409418225
 CC energy in the  current CCMM iteration:      -362.6374010654
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362637E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.2931337079630225
 Iter.  1: Coupled cluster CCSD  energy :    -362.2932217565643214
 Iter.  2: Coupled cluster CCSD  energy :    -362.2932340438205188
 Iter.  3: Coupled cluster CCSD  energy :    -362.2932504869621084
 Iter.  4: Coupled cluster CCSD  energy :    -362.2932606960216049

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -362.293260696022
 Final 2-norm of the CC vector function:  5.16035973D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  1.580807838458820E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1481324939

            Total RSTAR energy:                  -362.2931337080

            Total CCSD  energy:                  -362.2932606960




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.25     0.24E-02
      2       1         1.26     0.12E-02
      3       1         1.24     0.32E-03
      4       1         1.25     0.12E-03
      5       1         1.26     0.41E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.25
         CCRED               0.02
         CCNEX               0.04
         ---------------------------
         Total time          6.31


  Total CPU  time used in CCEQ_SOLV:  6 minutes 19 seconds
  Total wall time used in CCEQ_SOLV:  9 minutes 53 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  7.570944552737213E-005
  Time used in LR=R       is       0.37 seconds
 Total <Lambda|H|CC> energy:   -362.296802893257     
            The singles contribution is:            -0.0018338513
            The doubles contribution is:            -0.0017083459
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  1:           -0.3407400522
 CC energy in the  current CCMM iteration:      -362.6375429454
 CC energy in the previous CCMM iteration:      -362.6374010654
 Change in Total energy in this CCMM it.:         -0.141880E-03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.2932606960216049
 Iter.  1: Coupled cluster CCSD  energy :    -362.2932607186041309
 Iter.  2: Coupled cluster CCSD  energy :    -362.2932614882429903
 Iter.  3: Coupled cluster CCSD  energy :    -362.2932615235741309
 Iter.  4: Coupled cluster CCSD  energy :    -362.2932614689321440

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    22

 CCSD  energy converged to within   0.10D-09 is         -362.293261468932
 Final 2-norm of the CC vector function:  2.67214678D-06
  Change in norm^2 of T-amplitudes in this solvent it.:  1.655844855674715E-006





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1481324939

            Total RSTAR energy:                  -362.2932606960

            Total CCSD  energy:                  -362.2932614689




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.25     0.90E-04
      2       1         1.25     0.50E-04
      3       1         1.26     0.15E-04
      4       1         1.27     0.64E-05
      5       1         1.26     0.21E-05
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    27
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.30
         CCRED               0.02
         CCNEX               0.04
         ---------------------------
         Total time          6.36


  Total CPU  time used in CCEQ_SOLV:  6 minutes 22 seconds
  Total wall time used in CCEQ_SOLV:  9 minutes 24 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  8.053760725323933E-006
  Time used in LR=R       is       0.37 seconds
 Total <Lambda|H|CC> energy:   -362.296795865382     
            The singles contribution is:            -0.0018367822
            The doubles contribution is:            -0.0016976143
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  2:           -0.3407314805
 CC energy in the  current CCMM iteration:      -362.6375273459
 CC energy in the previous CCMM iteration:      -362.6375429454
 Change in Total energy in this CCMM it.:          0.155995E-04


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.2932614689321440
 Iter.  1: Coupled cluster CCSD  energy :    -362.2932614940442591
 Iter.  2: Coupled cluster CCSD  energy :    -362.2932615128651719
 Iter.  3: Coupled cluster CCSD  energy :    -362.2932615192611365
 Iter.  4: Coupled cluster CCSD  energy :    -362.2932615228536974

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    31

 CCSD  energy converged to within   0.10D-09 is         -362.293261522854
 Final 2-norm of the CC vector function:  1.29917659D-07
  Change in norm^2 of T-amplitudes in this solvent it.:  8.836066253681274E-008





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1481324939

            Total RSTAR energy:                  -362.2932614689

            Total CCSD  energy:                  -362.2932615229




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
