

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  32 H   :1s     0.0366   0.0711  -0.0182  -0.0739   0.0828  -0.0318   0.0228
  33 H   :1s    -0.0309  -0.0377  -0.0975  -0.0149  -0.1034   0.0087  -0.0111
  34 H   :2px    0.0149   0.0078   0.0009  -0.0276   0.0711  -0.0008   0.0031
  35 H   :2py    0.0082   0.0014   0.0072  -0.0367   0.0559   0.0006   0.0024
  36 H   :2pz   -0.0023   0.0125   0.0142  -0.0085   0.0102  -0.0034  -0.0023
  37 H   :1s     0.0032  -0.0096  -0.0107  -0.0024  -0.0135   0.0024   0.0016
  38 H   :1s     0.0071   0.0762   0.0724   0.0229   0.0993  -0.0197   0.0023
  39 H   :1s     0.0016  -0.0008  -0.0462  -0.0025  -0.0147   0.0064   0.0007
  40 H   :2px    0.0031   0.0063   0.0027   0.0036   0.0191  -0.0004   0.0004
  41 H   :2py   -0.0066  -0.0321  -0.0134  -0.0064  -0.0557   0.0047  -0.0011
  42 H   :2pz   -0.0081  -0.0104  -0.0082  -0.0097  -0.0498  -0.0004  -0.0034
  43 O   :1s     0.0017   0.0000  -0.0001  -0.0000   0.0017  -0.1319   2.2305
  44 O   :1s     0.0030   0.0001  -0.0002  -0.0000  -0.0010   0.1370  -2.3173
  45 O   :1s     0.0067  -0.0008   0.0006  -0.0014  -0.0079  -0.0150   0.2613
  46 O   :1s    -0.2553   0.0025   0.0034   0.0137   0.0370   0.0085  -0.1680
  47 O   :2px    1.0878  -0.0015  -0.0202  -0.0075  -0.0009   0.0005  -0.0081
  48 O   :2py    0.4497  -0.0020   0.0009  -0.0022  -0.0021  -0.0005   0.0086
  49 O   :2pz    0.4315  -0.0030  -0.0087   0.0055   0.0023  -0.0006   0.0078
  50 O   :2px   -1.5905   0.0023   0.0304   0.0113   0.0034  -0.0019   0.0293
  51 O   :2py   -0.6524   0.0029   0.0001   0.0033   0.0065   0.0016  -0.0297
  52 O   :2pz   -0.6272   0.0043   0.0124  -0.0083  -0.0080   0.0020  -0.0290
  53 O   :2px    0.1713   0.0007  -0.0073  -0.0012   0.0069   0.0010  -0.0126
  54 O   :2py    0.1838  -0.0025   0.0031  -0.0072  -0.0229  -0.0012   0.0356
  55 O   :2pz    0.1015  -0.0022  -0.0017   0.0017  -0.0024  -0.0007   0.0050
  56 O   :3d2-   0.0504  -0.0002  -0.0004   0.0002   0.0001  -0.0002   0.0031
  57 O   :3d1-   0.2062  -0.0007  -0.0040   0.0013   0.0031  -0.0005   0.0081
  58 O   :3d0    0.3236  -0.0008  -0.0054  -0.0008   0.0001  -0.0000   0.0004
  59 O   :3d1+   0.1847  -0.0006  -0.0027  -0.0006  -0.0002  -0.0001   0.0011
  60 O   :3d2+  -0.3782   0.0006   0.0055   0.0021   0.0015  -0.0005   0.0089
  61 O   :1s     0.0001   0.0000   0.0002   0.0003   0.0039  -0.3923   0.2055
  62 O   :1s     0.0001   0.0000   0.0004   0.0006  -0.0023   0.4076  -0.2136
  63 O   :1s    -0.0020   0.0019  -0.0083  -0.0090  -0.0158  -0.0462   0.0243
  64 O   :1s     0.0102  -0.0254   0.0438   0.0193   0.0607   0.0326  -0.0126
  65 O   :2px    0.0023   0.0018   0.0245  -0.5132   0.0046  -0.0006   0.0006
  66 O   :2py    0.0066  -0.0079  -0.0156   1.1550   0.0019   0.0000   0.0001
  67 O   :2pz    0.0002  -0.0083  -0.0065  -0.0728  -0.0019   0.0023  -0.0010
  68 O   :2px   -0.0032  -0.0016  -0.0380   0.7925  -0.0172   0.0019  -0.0019
  69 O   :2py   -0.0107   0.0120   0.0241  -1.7723  -0.0081  -0.0002  -0.0003
  70 O   :2pz    0.0001   0.0098   0.0100   0.1111   0.0060  -0.0080   0.0038
  71 O   :2px    0.0063   0.0072   0.0190  -0.0575   0.0286   0.0008  -0.0001
  72 O   :2py   -0.0015  -0.0094   0.0157   0.1705   0.0210   0.0035  -0.0030
  73 O   :2pz    0.0039  -0.0232   0.0067  -0.0005   0.0136   0.0091  -0.0008
  74 O   :3d2-   0.0005   0.0014  -0.0065   0.1977  -0.0014   0.0018  -0.0013
  75 O   :3d1-  -0.0035   0.0005   0.0095  -0.4656   0.0003   0.0007  -0.0008
  76 O   :3d0    0.0003  -0.0001  -0.0029   0.0520  -0.0017   0.0005  -0.0001
  77 O   :3d1+   0.0007   0.0017  -0.0064   0.1973  -0.0008   0.0007  -0.0006
  78 O   :3d2+  -0.0019   0.0024   0.0024  -0.1901  -0.0018   0.0012  -0.0010
  79 O   :1s     0.0001   0.0008   0.0000  -0.0000   0.0004   2.1804   0.1756
  80 O   :1s     0.0002   0.0015  -0.0000  -0.0000  -0.0003  -2.2647  -0.1824
  81 O   :1s     0.0009  -0.0207  -0.0074  -0.0008  -0.0016   0.2474   0.0207
  82 O   :1s    -0.0217   0.0436   0.0628   0.0106  -0.0014  -0.1153  -0.0134
  83 O   :2px    0.0054   0.4508  -0.0595   0.0025   0.0004  -0.0113  -0.0009
  84 O   :2py   -0.0040  -1.0680   0.0743  -0.0046  -0.0004  -0.0008  -0.0001
  85 O   :2pz    0.0103  -0.4972   0.0150  -0.0013   0.0007  -0.0068  -0.0003
  86 O   :2px   -0.0086  -0.6765   0.0887  -0.0026  -0.0018   0.0411   0.0032
  87 O   :2py    0.0058   1.5976  -0.1126   0.0058   0.0014   0.0023   0.0004
  88 O   :2pz   -0.0148   0.7400  -0.0215   0.0024  -0.0011   0.0252   0.0012
  89 O   :2px   -0.0087   0.0920  -0.0023   0.0048  -0.0016  -0.0063  -0.0025
  90 O   :2py   -0.0027  -0.1646   0.0033  -0.0015   0.0024  -0.0013  -0.0003
  91 O   :2pz    0.0025  -0.1014  -0.0098  -0.0001  -0.0055   0.0054   0.0004
  92 O   :3d2-   0.0033   0.3644  -0.0363  -0.0013   0.0009  -0.0100  -0.0006
  93 O   :3d1-  -0.0027   0.3076  -0.0157   0.0008  -0.0008   0.0114   0.0007
  94 O   :3d0    0.0025   0.2178  -0.0203  -0.0001   0.0016  -0.0055  -0.0002
  95 O   :3d1+  -0.0012   0.0442  -0.0018   0.0006  -0.0002   0.0048   0.0003
  96 O   :3d2+   0.0001  -0.1939   0.0136  -0.0002  -0.0002  -0.0042  -0.0003
  97 O   :1s    -0.0001   0.0004   0.0080   0.0002   0.0014   0.3508  -0.0227
  98 O   :1s    -0.0001   0.0008   0.0153   0.0004  -0.0008  -0.3642   0.0236
  99 O   :1s    -0.0001  -0.0029  -0.0935  -0.0024  -0.0047   0.0386  -0.0031
 100 O   :1s     0.0083  -0.0372  -0.4046  -0.0068   0.0198  -0.0131   0.0052
 101 O   :2px    0.0088   0.0814   1.1446   0.0258  -0.0020  -0.0023   0.0003
 102 O   :2py    0.0303   0.0350   0.4133   0.0021   0.0015   0.0014  -0.0004
 103 O   :2pz   -0.0092  -0.0212  -0.3102  -0.0037   0.0012  -0.0007   0.0005
 104 O   :2px   -0.0136  -0.1253  -1.7418  -0.0385   0.0066   0.0093  -0.0012
 105 O   :2py   -0.0425  -0.0514  -0.6128  -0.0034  -0.0051  -0.0049   0.0011
 106 O   :2pz    0.0135   0.0321   0.4573   0.0054  -0.0031   0.0021  -0.0015
 107 O   :2px   -0.0003   0.0233   0.2849   0.0128  -0.0068  -0.0020   0.0002
 108 O   :2py    0.0119   0.0073   0.0642  -0.0019   0.0005   0.0021  -0.0050
 109 O   :2pz    0.0004  -0.0105  -0.1326  -0.0018   0.0089   0.0002   0.0044
 110 O   :3d2-   0.0018   0.0031   0.0357   0.0001   0.0006   0.0004  -0.0001
 111 O   :3d1-  -0.0071  -0.0104  -0.1371  -0.0015  -0.0020  -0.0013  -0.0005
 112 O   :3d0    0.0001   0.0139   0.1880   0.0037  -0.0007  -0.0022   0.0000
 113 O   :3d1+  -0.0001   0.0020   0.0087   0.0001   0.0005  -0.0006   0.0002
 114 O   :3d2+  -0.0101  -0.0390  -0.5223  -0.0084  -0.0007   0.0019  -0.0007
 115 H   :1s    -0.1849   0.0010   0.0015   0.0002   0.0017  -0.0001  -0.0003
 116 H   :1s    -0.2922  -0.0016   0.0086  -0.0087  -0.0290   0.0010   0.0008
 117 H   :1s     0.1410   0.0017  -0.0062   0.0051   0.0166  -0.0019   0.0080
 118 H   :2px   -0.0643   0.0000   0.0018  -0.0008  -0.0025   0.0003  -0.0057
 119 H   :2py   -0.2771   0.0006   0.0048  -0.0011  -0.0024   0.0016  -0.0249
 120 H   :2pz   -0.4233   0.0018   0.0064  -0.0022  -0.0063   0.0022  -0.0354
 121 H   :1s     0.2391  -0.0002  -0.0030  -0.0019   0.0015   0.0002  -0.0007
 122 H   :1s     0.5818  -0.0027  -0.0089  -0.0070  -0.0235   0.0004  -0.0071
 123 H   :1s    -0.1985   0.0007   0.0003   0.0009   0.0082  -0.0008   0.0197
 124 H   :2px   -0.6791   0.0014   0.0121   0.0060   0.0067  -0.0028   0.0447
 125 H   :2py   -0.0003   0.0002   0.0014   0.0010   0.0030   0.0002  -0.0053
 126 H   :2pz    0.1284   0.0000  -0.0037  -0.0009  -0.0005   0.0005  -0.0082
 127 H   :1s    -0.0003  -0.0057   0.0008  -0.2849   0.0022   0.0018   0.0004
 128 H   :1s    -0.0123   0.0320   0.0060  -0.4437  -0.0247  -0.0045  -0.0054
 129 H   :1s     0.0073  -0.0158  -0.0043   0.1409   0.0150  -0.0024   0.0049
 130 H   :2px    0.0007   0.0008   0.0003   0.0327  -0.0023  -0.0016   0.0009
 131 H   :2py   -0.0048   0.0076   0.0027  -0.5232  -0.0096   0.0047  -0.0039
 132 H   :2pz    0.0037   0.0001  -0.0055   0.3816   0.0018  -0.0059   0.0033
 133 H   :1s    -0.0008  -0.0033  -0.0077   0.2953   0.0003   0.0020  -0.0004
 134 H   :1s     0.0059   0.0254  -0.0302   0.4141  -0.0273  -0.0076  -0.0002
 135 H   :1s    -0.0027   0.0061   0.0240  -0.1218   0.0192  -0.0001   0.0017
 136 H   :2px    0.0012   0.0053  -0.0119   0.3902  -0.0090   0.0032  -0.0024
 137 H   :2py   -0.0005  -0.0037   0.0162  -0.3945   0.0060  -0.0051   0.0035
 138 H   :2pz   -0.0020   0.0004   0.0107  -0.3230   0.0026  -0.0046   0.0020
 139 H   :1s    -0.0000  -0.2424   0.0141   0.0007  -0.0001   0.0024  -0.0001
 140 H   :1s     0.0130  -0.4352   0.0129  -0.0079   0.0014  -0.0379  -0.0003
 141 H   :1s    -0.0029   0.1459   0.0070   0.0069   0.0024   0.0270   0.0010
 142 H   :2px    0.0007   0.1423  -0.0088   0.0003   0.0001   0.0105   0.0010
 143 H   :2py   -0.0046   0.4355  -0.0215   0.0018  -0.0005   0.0380   0.0025
 144 H   :2pz   -0.0046   0.4249  -0.0203   0.0019  -0.0009   0.0331   0.0020
 145 H   :1s     0.0009   0.2609  -0.0285   0.0015  -0.0026   0.0014  -0.0000
 146 H   :1s     0.0168   0.3814  -0.0446  -0.0053   0.0097  -0.0376  -0.0003
 147 H   :1s    -0.0000  -0.1271  -0.0321  -0.0087   0.0046   0.0278   0.0036
 148 H   :2px   -0.0059  -0.4788   0.0496   0.0020  -0.0018   0.0419   0.0029
 149 H   :2py    0.0074   0.3650  -0.0468  -0.0011   0.0031  -0.0346  -0.0018
 150 H   :2pz   -0.0014  -0.0647   0.0134   0.0019  -0.0030   0.0026  -0.0002
 151 H   :1s    -0.0064  -0.0051  -0.1344  -0.0029   0.0023  -0.0009   0.0006
 152 H   :1s    -0.0117  -0.0270  -0.1896   0.0016  -0.0187  -0.0004  -0.0066
 153 H   :1s     0.0072   0.0291   0.0894  -0.0049   0.0176  -0.0017   0.0044
 154 H   :2px   -0.0022  -0.0025  -0.0160  -0.0004  -0.0008  -0.0005  -0.0008
 155 H   :2py   -0.0154  -0.0245  -0.3443  -0.0041  -0.0040  -0.0064  -0.0008
 156 H   :2pz    0.0077   0.0142   0.1843   0.0021   0.0011   0.0032   0.0004
 157 H   :1s     0.0056   0.0271   0.3917   0.0089   0.0003  -0.0004  -0.0010
 158 H   :1s    -0.0012   0.0423   0.5369   0.0039  -0.0059  -0.0102   0.0031
 159 H   :1s     0.0030  -0.0190  -0.1484  -0.0006  -0.0001   0.0082  -0.0042
 160 H   :2px   -0.0074  -0.0574  -0.7812  -0.0141   0.0029   0.0118  -0.0011
 161 H   :2py    0.0006   0.0023   0.0227   0.0004   0.0003  -0.0005   0.0010
 162 H   :2pz   -0.0008   0.0018   0.0257   0.0005  -0.0018  -0.0003  -0.0008

    Orbital       162      163
   1 N   :1s    -0.0042   0.0010
   2 N   :1s     0.0059  -0.0015
   3 N   :1s    -0.0197   0.0029
   4 N   :1s     0.0976  -0.0025
   5 N   :2px   -0.0026   0.0028
   6 N   :2py   -0.0028   0.0016
   7 N   :2pz    0.0009   0.0014
   8 N   :2px    0.0113  -0.0131
   9 N   :2py    0.0118  -0.0065
  10 N   :2pz   -0.0019  -0.0034
  11 N   :2px   -0.0231   0.0440
  12 N   :2py   -0.0301   0.0135
  13 N   :2pz    0.0037   0.0188
  14 N   :3d2-  -0.0027   0.0005
  15 N   :3d1-   0.0015   0.0036
  16 N   :3d0    0.0001  -0.0031
  17 N   :3d1+  -0.0017  -0.0015
  18 N   :3d2+  -0.0001   0.0001
  19 H   :1s     0.0004  -0.0029
  20 H   :1s    -0.0153   0.0175
  21 H   :1s     0.0187  -0.0275
  22 H   :2px    0.0022  -0.0031
  23 H   :2py    0.0047  -0.0049
  24 H   :2pz   -0.0045   0.0017
  25 H   :1s     0.0048   0.0062
  26 H   :1s    -0.0293  -0.0170
  27 H   :1s    -0.0114  -0.0524
  28 H   :2px    0.0026  -0.0055
  29 H   :2py    0.0003   0.0005
  30 H   :2pz    0.0052   0.0046
  31 H   :1s     0.0079  -0.0036
  32 H   :1s    -0.0385   0.0108
  33 H   :1s    -0.0695   0.0792
  34 H   :2px    0.0084  -0.0084
  35 H   :2py    0.0050  -0.0046
  36 H   :2pz    0.0010  -0.0047
  37 H   :1s     0.0026   0.0021
  38 H   :1s    -0.0246  -0.0128
  39 H   :1s     0.0176   0.0048
  40 H   :2px    0.0004  -0.0026
  41 H   :2py    0.0061   0.0019
  42 H   :2pz    0.0040  -0.0004
  43 O   :1s     0.1654  -0.1698
  44 O   :1s    -0.1719   0.1765
  45 O   :1s     0.0195  -0.0206
  46 O   :1s    -0.0112   0.0151
  47 O   :2px   -0.0005   0.0006
  48 O   :2py    0.0006  -0.0012
  49 O   :2pz    0.0004  -0.0002
  50 O   :2px    0.0018  -0.0022
  51 O   :2py   -0.0022   0.0038
  52 O   :2pz   -0.0018   0.0010
  53 O   :2px    0.0007   0.0006
  54 O   :2py    0.0015  -0.0060
  55 O   :2pz   -0.0023   0.0015
  56 O   :3d2-   0.0002  -0.0002
  57 O   :3d1-   0.0008  -0.0004
  59 O   :3d1+   0.0000  -0.0001
  60 O   :3d2+   0.0006  -0.0006
  61 O   :1s    -1.8378   1.2149
  62 O   :1s     1.9106  -1.2633
  63 O   :1s    -0.2223   0.1487
  64 O   :1s     0.1272  -0.0877
  65 O   :2px   -0.0017   0.0006
  66 O   :2py    0.0004  -0.0005
  67 O   :2pz    0.0093  -0.0061
  68 O   :2px    0.0075  -0.0032
  69 O   :2py   -0.0014   0.0017
  70 O   :2pz   -0.0351   0.0232
  71 O   :2px    0.0252  -0.0212
  72 O   :2py    0.0191  -0.0153
  73 O   :2pz    0.0083  -0.0047
  74 O   :3d2-   0.0115  -0.0076
  75 O   :3d1-   0.0041  -0.0028
  76 O   :3d0    0.0020  -0.0013
  77 O   :3d1+   0.0060  -0.0040
  78 O   :3d2+   0.0085  -0.0058
  79 O   :1s    -0.1152   0.5003
  80 O   :1s     0.1197  -0.5202
  81 O   :1s    -0.0131   0.0605
  82 O   :1s     0.0008  -0.0348
  83 O   :2px    0.0002  -0.0020
  85 O   :2pz    0.0003  -0.0008
  86 O   :2px   -0.0009   0.0076
  87 O   :2py    0.0002  -0.0002
  88 O   :2pz   -0.0011   0.0030
  89 O   :2px   -0.0069   0.0011
  90 O   :2py   -0.0009   0.0021
  91 O   :2pz   -0.0057   0.0098
  92 O   :3d2-   0.0009  -0.0019
  93 O   :3d1-  -0.0009   0.0026
  94 O   :3d0    0.0009  -0.0014
  95 O   :3d1+  -0.0002   0.0012
  96 O   :3d2+   0.0001  -0.0009
  97 O   :1s    -1.2772  -1.8150
  98 O   :1s     1.3271   1.8863
  99 O   :1s    -0.1482  -0.2133
 100 O   :1s     0.0620   0.0974
 101 O   :2px    0.0066   0.0085
 102 O   :2py   -0.0041  -0.0051
 103 O   :2pz    0.0029   0.0042
 104 O   :2px   -0.0269  -0.0348
 105 O   :2py    0.0145   0.0185
 106 O   :2pz   -0.0098  -0.0144
 107 O   :2px   -0.0153  -0.0245
 108 O   :2py   -0.0010   0.0052
 109 O   :2pz    0.0082   0.0116
 110 O   :3d2-  -0.0016  -0.0021
 111 O   :3d1-   0.0045   0.0066
 112 O   :3d0    0.0079   0.0110
 113 O   :3d1+   0.0011   0.0016
 114 O   :3d2+  -0.0072  -0.0094
 115 H   :1s     0.0006  -0.0001
 116 H   :1s    -0.0042  -0.0008
 117 H   :1s     0.0022   0.0011
 118 H   :2px   -0.0008   0.0002
 119 H   :2py   -0.0020   0.0015
 120 H   :2pz   -0.0031   0.0026
 121 H   :1s    -0.0002   0.0003
 122 H   :1s    -0.0020  -0.0014
 123 H   :1s    -0.0004   0.0042
 124 H   :2px    0.0038  -0.0036
 126 H   :2pz   -0.0006   0.0011
 127 H   :1s     0.0002   0.0007
 128 H   :1s     0.0259  -0.0199
 129 H   :1s    -0.0156   0.0100
 130 H   :2px   -0.0074   0.0047
 131 H   :2py    0.0345  -0.0232
 132 H   :2pz   -0.0261   0.0172
 133 H   :1s    -0.0008   0.0008
 134 H   :1s     0.0249  -0.0172
 135 H   :1s    -0.0139   0.0038
 136 H   :2px    0.0245  -0.0169
 137 H   :2py   -0.0306   0.0200
 138 H   :2pz   -0.0211   0.0137
 139 H   :1s    -0.0006   0.0005
 140 H   :1s     0.0083  -0.0102
 141 H   :1s    -0.0060   0.0030
 142 H   :2px   -0.0001   0.0021
 143 H   :2py   -0.0034   0.0093
 144 H   :2pz   -0.0022   0.0069
 145 H   :1s     0.0005   0.0015
 146 H   :1s     0.0040  -0.0108
 147 H   :1s     0.0082   0.0124
 148 H   :2px   -0.0033   0.0092
 149 H   :2py    0.0039  -0.0071
 150 H   :2pz   -0.0006  -0.0008
 151 H   :1s     0.0002  -0.0019
 152 H   :1s     0.0058   0.0170
 153 H   :1s    -0.0029  -0.0124
 154 H   :2px    0.0036   0.0054
 155 H   :2py    0.0208   0.0297
 156 H   :2pz   -0.0118  -0.0167
 157 H   :1s     0.0021   0.0045
 158 H   :1s     0.0432   0.0533
 159 H   :1s    -0.0218  -0.0221
 160 H   :2px   -0.0431  -0.0591
 161 H   :2py    0.0003  -0.0008
 162 H   :2pz   -0.0005  -0.0005

  Total CPU  time used in SIRIUS :  2 minutes 12 seconds
  Total wall time used in SIRIUS :  3 minutes 18 seconds

 
     Date and time (Linux)  : Sun Dec  2 17:07:04 2018
     Host name              : n-62-23-31                              


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster MP2   energy :    -362.2688631435585762
 Iter.  1: Coupled cluster CCSD  energy :    -362.2812887285242027
 Iter.  2: Coupled cluster CCSD  energy :    -362.3049832217801054
 Iter.  3: Coupled cluster CCSD  energy :    -362.3099087372561939
 Iter.  4: Coupled cluster CCSD  energy :    -362.3096083601084842

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -362.309608360108
 Final 2-norm of the CC vector function:  4.18723428D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.140389784018910     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1568120051

            Total MP2   energy:                  -362.2688631436

            Total CCSD  energy:                  -362.3096083601




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.62     0.58E+00
      2       1         1.64     0.14E+00
      3       1         1.62     0.32E-01
      4       1         1.62     0.11E-01
      5       1         1.64     0.23E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            8.14
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          8.18


  Total CPU  time used in CCEQ_SOLV:  8 minutes 11 seconds
  Total wall time used in CCEQ_SOLV: 11 minutes 15 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.939986232591472     
  Time used in LR=R       is       0.40 seconds
 Total <Lambda|H|CC> energy:   -362.314067800501     
            The singles contribution is:            -0.0024359254
            The doubles contribution is:            -0.0020235150
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.3856907122
 CC energy in the  current CCMM iteration:      -362.6997585127
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362700E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3096083601084842
 Iter.  1: Coupled cluster CCSD  energy :    -362.3096974037715086
 Iter.  2: Coupled cluster CCSD  energy :    -362.3097165603879262
 Iter.  3: Coupled cluster CCSD  energy :    -362.3097369181334102
 Iter.  4: Coupled cluster CCSD  energy :    -362.3097523438014491

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -362.309752343801
 Final 2-norm of the CC vector function:  8.04851685D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  2.295006478401918E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1568120051

            Total RSTAR energy:                  -362.3096083601

            Total CCSD  energy:                  -362.3097523438




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+
