

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  52 O   :2pz    0.2394   0.0849   0.5270  -0.3746   0.1917   0.0296  -0.4062
  53 O   :2px    0.0908   0.0206   0.1952  -0.1982   0.0929   0.0222  -0.0791
  54 O   :2py    0.1260   0.0515  -0.0291   0.0481  -0.0064  -0.0060   0.0294
  55 O   :2pz   -0.1196  -0.0587  -0.0848  -0.0021  -0.0449  -0.0050  -0.0103
  56 O   :3d2-   0.0097  -0.0014  -0.0770   0.0293  -0.0197  -0.0012  -0.0494
  57 O   :3d1-  -0.0146  -0.0094   0.1826  -0.1458   0.0571   0.0095  -0.1202
  58 O   :3d0    0.0019  -0.0026   0.0219  -0.0362   0.0111   0.0025  -0.0809
  59 O   :3d1+  -0.0161  -0.0027   0.1676  -0.1025   0.0467   0.0059   0.0215
  60 O   :3d2+  -0.0077   0.0035   0.0732  -0.0218   0.0160   0.0014   0.0942
  61 O   :1s     0.0041   0.0013  -0.0007   0.0002  -0.0006   0.0213  -0.0001
  62 O   :1s     0.0074   0.0024  -0.0013   0.0004  -0.0012   0.0401  -0.0002
  63 O   :1s    -0.0476  -0.0156   0.0061  -0.0034   0.0067  -0.2081   0.0006
  64 O   :1s    -0.0405  -0.0311   0.0510   0.0042   0.0294  -1.1834   0.0070
  65 O   :2px   -0.2472  -0.0385   0.0202  -0.0093   0.0342  -0.8162   0.0066
  66 O   :2py   -0.9137  -0.0969  -0.0253   0.0149  -0.0105   0.0611  -0.0027
  67 O   :2pz    0.1438  -0.0037   0.0294  -0.0102   0.0188  -0.9634   0.0050
  68 O   :2px    0.2793   0.0450  -0.0307   0.0124  -0.0502   1.1637  -0.0098
  69 O   :2py    1.0183   0.1103   0.0321  -0.0185   0.0145  -0.0658   0.0037
  70 O   :2pz   -0.1486   0.0103  -0.0416   0.0115  -0.0238   1.3629  -0.0067
  71 O   :2px   -0.0859  -0.0040  -0.0209  -0.0017  -0.0138  -0.0319   0.0010
  72 O   :2py   -0.4014  -0.0395  -0.0240   0.0079  -0.0007   0.1670  -0.0023
  73 O   :2pz    0.1383   0.0363   0.0007  -0.0051   0.0175  -0.2035   0.0029
  74 O   :3d2-  -0.0002   0.0021  -0.0049   0.0010  -0.0051   0.1226  -0.0008
  75 O   :3d1-  -0.0374  -0.0092   0.0035  -0.0010   0.0008  -0.1665   0.0008
  76 O   :3d0   -0.0205  -0.0097   0.0020   0.0022  -0.0095  -0.1024  -0.0009
  77 O   :3d1+   0.0030   0.0016   0.0002  -0.0012   0.0019   0.0601  -0.0000
  78 O   :3d2+  -0.0249  -0.0087   0.0125  -0.0029   0.0160  -0.2972   0.0024
  79 O   :1s     0.0007  -0.0083  -0.0023   0.0025   0.0110   0.0005  -0.0001
  80 O   :1s     0.0012  -0.0152  -0.0043   0.0045   0.0202   0.0009  -0.0002
  81 O   :1s    -0.0062   0.1096   0.0099  -0.0036  -0.0086  -0.0073   0.0032
  82 O   :1s    -0.0168  -0.0258   0.1761  -0.2311  -1.1265   0.0062  -0.0106
  83 O   :2px   -0.0561   1.0186  -0.0727   0.0645   0.4641  -0.0061   0.0225
  84 O   :2py   -0.0304   0.3582   0.1862  -0.2328  -1.1218  -0.0353  -0.0001
  85 O   :2pz    0.0368  -0.5964  -0.0246   0.0277   0.1487   0.0082   0.0285
  86 O   :2px    0.0617  -1.1499   0.0926  -0.0866  -0.6113   0.0089  -0.0324
  87 O   :2py    0.0357  -0.4071  -0.2484   0.3168   1.5271   0.0463  -0.0003
  88 O   :2pz   -0.0409   0.6693   0.0316  -0.0348  -0.1970  -0.0106  -0.0417
  89 O   :2px   -0.0269   0.5292  -0.0409   0.0499   0.3318  -0.0080   0.0102
  90 O   :2py    0.0071   0.0149   0.0112  -0.0422  -0.2123  -0.0234  -0.0013
  91 O   :2pz    0.0130  -0.3480   0.0255  -0.0387  -0.1923   0.0135  -0.0012
  92 O   :3d2-  -0.0002   0.0257  -0.0024   0.0040   0.0224  -0.0019   0.0072
  93 O   :3d1-  -0.0012   0.0180  -0.0049  -0.0010   0.0299  -0.0024   0.0132
  94 O   :3d0   -0.0024   0.0179   0.0249  -0.0309  -0.1488  -0.0023  -0.0036
  95 O   :3d1+  -0.0061   0.0641   0.0456  -0.0517  -0.2622  -0.0048  -0.0028
  96 O   :3d2+   0.0050  -0.0438  -0.0238   0.0263   0.1264   0.0016  -0.0023
  97 O   :1s    -0.0037   0.0002  -0.0077  -0.0100   0.0012  -0.0000   0.0043
  98 O   :1s    -0.0066   0.0004  -0.0139  -0.0185   0.0022  -0.0000   0.0081
  99 O   :1s     0.0542  -0.0041   0.0131   0.0328  -0.0147   0.0011  -0.0511
 100 O   :1s    -0.0909   0.0170   0.7077   0.8222  -0.0004  -0.0009  -0.2033
 101 O   :2px   -0.1228   0.0324   0.0823   0.3166  -0.0337  -0.0092  -1.1597
 102 O   :2py   -0.6790   0.1197   0.0050   0.0419   0.0326   0.0110   0.2348
 103 O   :2pz   -0.0496  -0.0080  -0.7288  -0.9919   0.0807  -0.0078  -0.2812
 104 O   :2px    0.1360  -0.0392  -0.1163  -0.4512   0.0468   0.0156   1.7130
 105 O   :2py    0.7664  -0.1360   0.0003  -0.0411  -0.0428  -0.0136  -0.3518
 106 O   :2pz    0.0519   0.0092   0.9788   1.3371  -0.1068   0.0097   0.3954
 107 O   :2px   -0.0944  -0.0063   0.0490   0.0559  -0.0346   0.0103  -0.2168
 108 O   :2py   -0.3467   0.0739   0.1386   0.2512   0.0247  -0.0017   0.0082
 109 O   :2pz   -0.0146  -0.0022  -0.0907  -0.2637   0.0365   0.0031  -0.0840
 110 O   :3d2-  -0.0162  -0.0025  -0.0669  -0.1199   0.0049   0.0018   0.1671
 111 O   :3d1-   0.0066   0.0005   0.0228   0.0441  -0.0024   0.0022  -0.0589
 112 O   :3d0    0.0007  -0.0030   0.0864   0.0495  -0.0008   0.0065   0.2709
 113 O   :3d1+  -0.0089  -0.0096   0.1100   0.0377  -0.0006   0.0093   0.3787
 114 O   :3d2+   0.0167   0.0017   0.1491   0.2156  -0.0118  -0.0009  -0.1697
 115 H   :1s     0.0214   0.0091  -0.1486   0.0966  -0.0387  -0.0059  -0.0383
 116 H   :1s     0.0147  -0.0234  -0.3559   0.1431  -0.0977  -0.0044  -0.1700
 117 H   :1s     0.0085   0.0120   0.0113   0.0055   0.0079   0.0024   0.0366
 118 H   :2px    0.0308   0.0005  -0.3542   0.1935  -0.0971  -0.0111  -0.1346
 119 H   :2py   -0.0020   0.0022   0.0528  -0.0240   0.0123   0.0015   0.0472
 120 H   :2pz    0.0151   0.0022  -0.1726   0.1001  -0.0456  -0.0046  -0.0456
 121 H   :1s     0.0231   0.0068  -0.1568   0.0933  -0.0454  -0.0110   0.0963
 122 H   :1s    -0.0031   0.0149  -0.4446   0.4009  -0.1504  -0.0123   0.1872
 123 H   :1s     0.0383   0.0057   0.0963  -0.1081   0.0646  -0.0012  -0.0263
 124 H   :2px   -0.0076   0.0021   0.0931  -0.0439   0.0290   0.0029  -0.0109
 125 H   :2py   -0.0117  -0.0066   0.2198  -0.1834   0.0707   0.0115  -0.1460
 126 H   :2pz   -0.0276  -0.0151   0.3322  -0.2545   0.1022   0.0162  -0.1723
 127 H   :1s     0.0615   0.0058  -0.0056   0.0008  -0.0036   0.2749  -0.0009
 128 H   :1s     0.0013   0.0521  -0.0262  -0.0022   0.0154   0.5435  -0.0013
 129 H   :1s     0.0416  -0.0267  -0.0076   0.0005  -0.0273  -0.0278   0.0004
 130 H   :2px   -0.0256  -0.0079   0.0096  -0.0016   0.0066  -0.1649   0.0008
 131 H   :2py   -0.0097   0.0064  -0.0028   0.0012   0.0019   0.1435  -0.0005
 132 H   :2pz    0.0623   0.0226  -0.0158  -0.0022  -0.0008   0.4905  -0.0010
 133 H   :1s     0.0524   0.0134  -0.0043   0.0026  -0.0104   0.2738  -0.0026
 134 H   :1s    -0.0432  -0.0016  -0.0571   0.0077  -0.0505   0.6599  -0.0043
 135 H   :1s     0.0666   0.0411   0.0300  -0.0185   0.0436  -0.0757   0.0031
 136 H   :2px    0.0333   0.0139  -0.0244   0.0036  -0.0288   0.5831  -0.0044
 137 H   :2py   -0.0423  -0.0122   0.0035   0.0029  -0.0021  -0.1329   0.0003
 138 H   :2pz   -0.0058  -0.0034   0.0033  -0.0028   0.0026  -0.0556   0.0008
 139 H   :1s     0.0097  -0.0927  -0.0182   0.0298   0.1210   0.0052  -0.0075
 140 H   :1s     0.0013   0.0016  -0.0980   0.1018   0.5011  -0.0007  -0.0064
 141 H   :1s     0.0179  -0.0670   0.0159  -0.0108  -0.0689  -0.0026   0.0022
 142 H   :2px    0.0036  -0.0349  -0.0234   0.0257   0.1200   0.0027  -0.0050
 143 H   :2py    0.0058  -0.0669  -0.0424   0.0578   0.2505   0.0084  -0.0116
 144 H   :2pz    0.0118  -0.0791  -0.0566   0.0696   0.3190   0.0027  -0.0072
 145 H   :1s     0.0017  -0.0762  -0.0277   0.0243   0.1407   0.0055   0.0065
 146 H   :1s     0.0223   0.0778  -0.1084   0.1417   0.6905  -0.0137   0.0180
 147 H   :1s    -0.0163  -0.1089   0.0113  -0.0206  -0.1803   0.0128  -0.0101
 148 H   :2px   -0.0048   0.0417   0.0446  -0.0559  -0.2661  -0.0023  -0.0077
 149 H   :2py    0.0018  -0.0182  -0.0365   0.0495   0.2354   0.0049   0.0092
 150 H   :2pz   -0.0107   0.0652   0.0779  -0.0876  -0.4567  -0.0031  -0.0150
 151 H   :1s    -0.0469   0.0027  -0.0847  -0.1053   0.0083   0.0002  -0.1662
 152 H   :1s     0.1138   0.0039  -0.4549  -0.3854   0.0102  -0.0198  -0.2677
 153 H   :1s    -0.0731  -0.0009   0.1067   0.0571   0.0158   0.0156   0.1230
 154 H   :2px    0.0093   0.0006   0.2230   0.2368  -0.0093   0.0060   0.2351
 155 H   :2py   -0.0024  -0.0021  -0.0230  -0.0449   0.0021   0.0034   0.0125
 156 H   :2pz    0.0065  -0.0093   0.3177   0.3083  -0.0218   0.0079   0.4163
 157 H   :1s    -0.0497   0.0006  -0.0635  -0.1414   0.0162   0.0020   0.2770
 158 H   :1s     0.0565  -0.0351  -0.3047  -0.5070  -0.0020   0.0175   0.4794
 159 H   :1s    -0.0219   0.0266  -0.0461   0.1544  -0.0258  -0.0023  -0.1325
 160 H   :2px   -0.0318  -0.0111  -0.2290  -0.4070   0.0237   0.0106   0.5893
 161 H   :2py    0.0038   0.0055   0.0477   0.0954  -0.0044  -0.0003  -0.1924
 162 H   :2pz    0.0027  -0.0034   0.0555   0.0824  -0.0031  -0.0064  -0.2304

    Orbital       155      156      157      158      159      160      161
   1 N   :1s     0.0005   0.0002   0.0000  -2.1505   0.0012   0.0004   0.0013
   2 N   :1s     0.0008   0.0004   0.0001   2.2895  -0.0018  -0.0005  -0.0018
   3 N   :1s    -0.0204  -0.0051  -0.0018  -0.4548   0.0051   0.0050   0.0095
   4 N   :1s     0.1477   0.0056  -0.0037  -0.1407  -0.0286  -0.0439  -0.0722
   5 N   :2px    0.0089   0.0118   0.0011  -0.0057  -0.0008   0.0003  -0.0020
   6 N   :2py   -0.0134   0.0048   0.0054   0.0028  -0.0006   0.0001   0.0024
   7 N   :2pz   -0.0079  -0.0040   0.0011  -0.0033  -0.0008   0.0002   0.0015
   8 N   :2px   -0.0295  -0.0230   0.0005   0.0271   0.0010  -0.0010   0.0093
   9 N   :2py    0.0358  -0.0127  -0.0167  -0.0243  -0.0016  -0.0011  -0.0088
  10 N   :2pz    0.0179   0.0032   0.0001   0.0159   0.0038   0.0007  -0.0065
  11 N   :2px    0.0271   0.0155  -0.0021   0.0319  -0.0066   0.0169  -0.0165
  12 N   :2py   -0.0583  -0.0083   0.0115  -0.0008  -0.0138   0.0000   0.0340
  13 N   :2pz   -0.0387  -0.0026   0.0180   0.0145  -0.0137   0.0078   0.0212
  14 N   :3d2-   0.0029  -0.0011  -0.0046  -0.0030  -0.0013  -0.0004   0.0000
  15 N   :3d1-  -0.0109   0.0027   0.0010   0.0199   0.0047   0.0006   0.0012
  16 N   :3d0   -0.0036  -0.0046   0.0037   0.0020   0.0016   0.0021  -0.0010
  17 N   :3d1+   0.0039  -0.0049  -0.0009   0.0014   0.0020   0.0007  -0.0005
  18 N   :3d2+   0.0066   0.0060   0.0005   0.0093   0.0031  -0.0010  -0.0021
  19 H   :1s    -0.0039   0.0012   0.0023   0.0050  -0.0018  -0.0017   0.0001
  20 H   :1s    -0.0263   0.0124   0.0138   0.1885   0.0226   0.0165   0.0090
  21 H   :1s     0.0219   0.0105  -0.0306  -0.0392  -0.0093  -0.0092  -0.0060
  22 H   :2px    0.0027  -0.0074   0.0025  -0.0315  -0.0008  -0.0016   0.0005
  23 H   :2py    0.0136  -0.0073  -0.0097  -0.1225  -0.0055  -0.0035  -0.0045
  24 H   :2pz   -0.0012   0.0052   0.0055   0.0429   0.0032  -0.0001  -0.0013
  25 H   :1s     0.0161   0.0011  -0.0004  -0.0120   0.0016  -0.0020  -0.0075
  26 H   :1s    -0.0511  -0.0117  -0.0015   0.1453  -0.0070   0.0133   0.0333
  27 H   :1s    -0.1450   0.0130   0.0378  -0.0455  -0.0029  -0.0101   0.0668
  28 H   :2px   -0.0201  -0.0004   0.0018  -0.0545   0.0032  -0.0018   0.0030
  29 H   :2py    0.0119  -0.0034  -0.0013   0.0661   0.0007   0.0019  -0.0003
  30 H   :2pz    0.0065  -0.0013  -0.0053   0.0450  -0.0013  -0.0001  -0.0014
  31 H   :1s     0.0059   0.0039  -0.0060  -0.0020   0.0033  -0.0018  -0.0034
  32 H   :1s    -0.0652  -0.0107   0.0258   0.1843  -0.0123   0.0146   0.0314
  33 H   :1s     0.0470  -0.0093  -0.0278  -0.0241   0.0056   0.0333  -0.0263
  34 H   :2px   -0.0193  -0.0002   0.0030   0.1122  -0.0016   0.0041   0.0075
  35 H   :2py   -0.0002   0.0018   0.0025   0.0108   0.0027   0.0002  -0.0023
  36 H   :2pz   -0.0035  -0.0125  -0.0042   0.0283  -0.0004   0.0037  -0.0000
  37 H   :1s    -0.0003  -0.0057   0.0008  -0.0071  -0.0054   0.0007  -0.0019
  38 H   :1s    -0.0294   0.0259  -0.0122   0.1541   0.0126   0.0013   0.0221
  39 H   :1s     0.0201  -0.0392   0.0045  -0.0388   0.0348   0.0021  -0.0211
  40 H   :2px    0.0010  -0.0023  -0.0006  -0.0051  -0.0042  -0.0007   0.0011
  41 H   :2py    0.0033   0.0066  -0.0008   0.0234  -0.0069  -0.0004  -0.0012
  42 H   :2pz    0.0091  -0.0045   0.0041  -0.1044   0.0023  -0.0007  -0.0065
  43 O   :1s     0.0001   0.0016  -0.0001   0.0002  -0.0441   2.2392  -0.1701
  44 O   :1s     0.0001   0.0029  -0.0002  -0.0001   0.0458  -2.3261   0.1768
  45 O   :1s     0.0000  -0.0267   0.0000   0.0000  -0.0048   0.2554  -0.0202
  46 O   :1s    -0.0102  -0.0304   0.0182  -0.0032   0.0028  -0.1118   0.0102
  47 O   :2px    0.0158   0.8084   0.0112   0.0010   0.0002   0.0072  -0.0002
  48 O   :2py    0.0082   0.2674   0.0001   0.0001   0.0007  -0.0104   0.0008
  49 O   :2pz    0.0287   0.8805  -0.0060  -0.0008   0.0000  -0.0050   0.0001
  50 O   :2px   -0.0236  -1.2041  -0.0172  -0.0025   0.0001  -0.0263   0.0008
  51 O   :2py   -0.0127  -0.4113   0.0009  -0.0002  -0.0021   0.0383  -0.0028
  52 O   :2pz   -0.0424  -1.3255   0.0087   0.0014   0.0001   0.0193  -0.0007
  53 O   :2px    0.0029   0.1916   0.0039   0.0025   0.0016  -0.0089   0.0034
  54 O   :2py   -0.0010   0.0260   0.0088  -0.0028   0.0045  -0.0006  -0.0002
  55 O   :2pz    0.0123   0.1644  -0.0056  -0.0051   0.0019   0.0045  -0.0028
  56 O   :3d2-  -0.0029  -0.1605  -0.0020  -0.0005   0.0007  -0.0036   0.0001
  57 O   :3d1-  -0.0088  -0.3221   0.0016  -0.0007   0.0004   0.0126  -0.0011
  58 O   :3d0   -0.0056  -0.2274  -0.0006  -0.0003   0.0006   0.0028  -0.0003
  59 O   :3d1+   0.0021   0.1256   0.0029   0.0004  -0.0002   0.0123  -0.0009
  60 O   :3d2+   0.0069   0.3060   0.0016   0.0000  -0.0006   0.0046  -0.0002
  61 O   :1s     0.0001   0.0001  -0.0015   0.0007   0.0009   0.0622   0.0144
  62 O   :1s     0.0001   0.0001  -0.0029  -0.0004  -0.0009  -0.0646  -0.0149
  63 O   :1s    -0.0001  -0.0004   0.0248  -0.0010   0.0003   0.0067   0.0015
  64 O   :1s    -0.0080  -0.0080   0.0660  -0.0012  -0.0022  -0.0006   0.0015
  65 O   :2px   -0.0092  -0.0025  -0.8979   0.0008   0.0000   0.0004   0.0000
  66 O   :2py    0.0049  -0.0002   0.3644  -0.0012   0.0001   0.0003  -0.0001
  67 O   :2pz    0.0004  -0.0067   0.7906   0.0018  -0.0000   0.0005   0.0002
  68 O   :2px    0.0147   0.0033   1.4546  -0.0019  -0.0000  -0.0013  -0.0002
  69 O   :2py   -0.0073   0.0005  -0.5947   0.0031  -0.0003  -0.0011   0.0002
  70 O   :2pz   -0.0014   0.0107  -1.2889  -0.0045   0.0002  -0.0019  -0.0005
  71 O   :2px    0.0029  -0.0033  -0.1089   0.0043   0.0015   0.0012  -0.0017
  72 O   :2py    0.0023   0.0030   0.0286  -0.0050   0.0006   0.0010  -0.0004
  73 O   :2pz   -0.0036  -0.0019   0.0938   0.0064   0.0008   0.0005   0.0000
  74 O   :3d2-   0.0011   0.0005   0.0702   0.0002   0.0000  -0.0002  -0.0001
  75 O   :3d1-   0.0007  -0.0013   0.2032   0.0008  -0.0000   0.0004   0.0002
  76 O   :3d0    0.0041  -0.0024   0.5349  -0.0006  -0.0001   0.0003  -0.0000
  77 O   :3d1+  -0.0008   0.0009  -0.1096  -0.0003   0.0000  -0.0003   0.0000
  78 O   :3d2+  -0.0044  -0.0001  -0.3350  -0.0002  -0.0002   0.0004   0.0003
  79 O   :1s    -0.0034   0.0001   0.0000   0.0013   0.1323   0.1719   2.2363
  80 O   :1s    -0.0065   0.0003   0.0000  -0.0008  -0.1373  -0.1785  -2.3231
  81 O   :1s     0.0318  -0.0010   0.0020  -0.0039   0.0143   0.0191   0.2577
  82 O   :1s     0.2346  -0.0106  -0.0201   0.0148  -0.0062  -0.0094  -0.1419
  83 O   :2px    0.5102  -0.0157   0.0051  -0.0026   0.0001  -0.0000   0.0025
  84 O   :2py    0.3582  -0.0172  -0.0164   0.0026   0.0009   0.0012   0.0110
  85 O   :2pz    1.0994  -0.0361  -0.0069   0.0013  -0.0001  -0.0001  -0.0017
  86 O   :2px   -0.7593   0.0235  -0.0070   0.0072  -0.0003  -0.0000  -0.0085
  87 O   :2py   -0.5448   0.0256   0.0250  -0.0079  -0.0033  -0.0041  -0.0407
  88 O   :2pz   -1.6282   0.0534   0.0110  -0.0037   0.0003   0.0001   0.0044
  89 O   :2px    0.0303   0.0000   0.0114  -0.0106   0.0003  -0.0003   0.0162
  90 O   :2py    0.0565  -0.0061  -0.0083   0.0047   0.0016   0.0019  -0.0061
  91 O   :2pz    0.2231  -0.0080  -0.0052   0.0068  -0.0001  -0.0007  -0.0180
  92 O   :3d2-   0.2423  -0.0081  -0.0016   0.0008   0.0001   0.0002   0.0030
  93 O   :3d1-   0.4709  -0.0156  -0.0035  -0.0005   0.0003   0.0004   0.0050
  94 O   :3d0   -0.0836   0.0022  -0.0011   0.0008   0.0005   0.0005   0.0061
  95 O   :3d1+  -0.0150  -0.0004  -0.0027   0.0017   0.0007   0.0010   0.0124
  96 O   :3d2+  -0.1264   0.0044   0.0020  -0.0007  -0.0003  -0.0005  -0.0066
  97 O   :1s    -0.0003  -0.0010   0.0000   0.0011   2.2425   0.0339  -0.1353
  98 O   :1s    -0.0005  -0.0019   0.0001  -0.0006  -2.3294  -0.0352   0.1407
  99 O   :1s     0.0038   0.0071  -0.0007  -0.0033   0.2576   0.0056  -0.0168
 100 O   :1s     0.0058   0.1203   0.0008   0.0120  -0.1468  -0.0178   0.0148
 101 O   :2px    0.0453   0.2984  -0.0039   0.0008   0.0052  -0.0006  -0.0004
 102 O   :2py   -0.0145  -0.0767  -0.0002   0.0008  -0.0054   0.0002   0.0008
 103 O   :2pz   -0.0013   0.1021   0.0025  -0.0009  -0.0096  -0.0005   0.0005
 104 O   :2px   -0.0663  -0.4486   0.0057  -0.0020  -0.0207   0.0020   0.0012
 105 O   :2py    0.0209   0.1139   0.0001  -0.0022   0.0190  -0.0006  -0.0025
 106 O   :2pz    0.0022  -0.1404  -0.0036   0.0032   0.0346   0.0008  -0.0018
 107 O   :2px    0.0249   0.0416  -0.0053   0.0046  -0.0040   0.0017  -0.0046
 108 O   :2py   -0.0089  -0.0016   0.0003   0.0023  -0.0167  -0.0025   0.0051
 109 O   :2pz   -0.0022   0.0633   0.0019  -0.0008  -0.0005  -0.0062  -0.0006
 110 O   :3d2-  -0.0051  -0.0505   0.0002  -0.0007  -0.0074   0.0008  -0.0001
 111 O   :3d1-   0.0018   0.0154  -0.0003   0.0009   0.0025  -0.0001   0.0000
 112 O   :3d0   -0.0078  -0.0722   0.0001   0.0013   0.0000  -0.0002  -0.0002
 113 O   :3d1+  -0.0091  -0.0874  -0.0000   0.0012   0.0008  -0.0006  -0.0005
 114 O   :3d2+   0.0064   0.0474  -0.0005   0.0010   0.0132  -0.0011  -0.0003
 115 H   :1s    -0.0064  -0.2389   0.0015   0.0005  -0.0004   0.0020   0.0000
 116 H   :1s    -0.0007  -0.3471  -0.0194  -0.0012   0.0029  -0.0415   0.0024
 117 H   :1s     0.0017   0.1331   0.0076   0.0007   0.0035   0.0268  -0.0016
 118 H   :2px   -0.0099  -0.5219  -0.0076  -0.0005   0.0018  -0.0474   0.0032
 119 H   :2py    0.0037   0.1606   0.0003   0.0003  -0.0009   0.0131  -0.0011
 120 H   :2pz   -0.0038  -0.1919  -0.0029   0.0003   0.0012  -0.0211   0.0018
 121 H   :1s     0.0078   0.2713   0.0021  -0.0005  -0.0003  -0.0002   0.0000
 122 H   :1s     0.0120   0.3756  -0.0171   0.0045   0.0010  -0.0456   0.0033
 123 H   :1s    -0.0098  -0.1045   0.0107   0.0071  -0.0170   0.0250   0.0026
 124 H   :2px   -0.0032  -0.0495   0.0017   0.0013  -0.0019   0.0088  -0.0002
 125 H   :2py   -0.0103  -0.3806   0.0014  -0.0013   0.0015   0.0376  -0.0032
 126 H   :2pz   -0.0131  -0.4607   0.0042  -0.0020   0.0001   0.0468  -0.0039
 127 H   :1s    -0.0010   0.0015  -0.4033   0.0004  -0.0001  -0.0001  -0.0007
 128 H   :1s    -0.0049   0.0081  -0.5390  -0.0016   0.0014  -0.0027   0.0013
 129 H   :1s     0.0061  -0.0038   0.1510   0.0070   0.0001   0.0043  -0.0043
 130 H   :2px   -0.0009  -0.0005   0.0868  -0.0006  -0.0003  -0.0000   0.0006
 131 H   :2py   -0.0016   0.0012  -0.2174   0.0001  -0.0001  -0.0009   0.0000
 132 H   :2pz   -0.0029   0.0052  -0.7087   0.0004   0.0005  -0.0022  -0.0008
 133 H   :1s     0.0027   0.0010   0.3592  -0.0002  -0.0000  -0.0016   0.0005
 134 H   :1s     0.0141  -0.0014   0.4668   0.0021   0.0018   0.0041  -0.0045
 135 H   :1s    -0.0112   0.0022  -0.1396   0.0049   0.0004  -0.0075   0.0059
 136 H   :2px    0.0084   0.0008   0.6835   0.0006   0.0006  -0.0020  -0.0008
 137 H   :2py   -0.0002  -0.0008  -0.1005  -0.0006  -0.0003   0.0006  -0.0003
 138 H   :2pz   -0.0003  -0.0001   0.0341   0.0003   0.0001  -0.0001   0.0002
 139 H   :1s    -0.2878   0.0104   0.0018   0.0017  -0.0001  -0.0002  -0.0003
 140 H   :1s    -0.5176   0.0169   0.0148  -0.0101  -0.0015  -0.0021  -0.0363
 141 H   :1s     0.1568  -0.0060  -0.0063   0.0073   0.0021   0.0019   0.0236
 142 H   :2px   -0.2067   0.0071   0.0022   0.0005  -0.0010  -0.0015  -0.0211
 143 H   :2py   -0.5200   0.0183   0.0077  -0.0021  -0.0025  -0.0032  -0.0402
 144 H   :2pz   -0.4184   0.0144   0.0072  -0.0027  -0.0018  -0.0024  -0.0327
 145 H   :1s     0.1889  -0.0057  -0.0003   0.0016  -0.0000   0.0003   0.0032
 146 H   :1s     0.2789  -0.0087   0.0075  -0.0109  -0.0005  -0.0016  -0.0180
 147 H   :1s    -0.1081   0.0040  -0.0072   0.0097  -0.0005   0.0035   0.0158
 148 H   :2px   -0.1886   0.0055  -0.0016   0.0025   0.0012   0.0010   0.0154
 149 H   :2py    0.2694  -0.0077   0.0006  -0.0015  -0.0016  -0.0015  -0.0193
 150 H   :2pz   -0.3797   0.0114  -0.0022   0.0020   0.0021   0.0026   0.0348
 151 H   :1s     0.0080   0.0496  -0.0007   0.0018   0.0028  -0.0012  -0.0008
 152 H   :1s    -0.0069   0.0301   0.0025  -0.0111  -0.0137   0.0099   0.0032
 153 H   :1s     0.0029  -0.0174  -0.0012   0.0090   0.0133  -0.0042  -0.0009
 154 H   :2px   -0.0070  -0.0575   0.0002   0.0014   0.0225  -0.0013  -0.0009
