

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  34 H   :2px    0.0081  -0.0103  -0.0010   0.0064   0.0459   0.0013   0.0010
  35 H   :2py    0.0007  -0.0176  -0.0015   0.0138   0.0898  -0.0031   0.0008
  36 H   :2pz    0.0067  -0.0050  -0.0007  -0.0106   0.0172   0.0005  -0.0005
  37 H   :1s     0.0055   0.0063   0.0038   0.0049  -0.0126   0.0064   0.0013
  38 H   :1s    -0.0465  -0.0481  -0.0220  -0.0528   0.1393  -0.0228  -0.0033
  39 H   :1s    -0.1020   0.0147   0.0239   0.0246  -0.0556  -0.0383  -0.0083
  40 H   :2px   -0.0157  -0.0120  -0.0050  -0.0095   0.0451  -0.0030  -0.0006
  41 H   :2py   -0.0042   0.0120   0.0035   0.0171  -0.0466   0.0004   0.0003
  42 H   :2pz   -0.0183   0.0077   0.0076   0.0140  -0.0713  -0.0070  -0.0015
  43 O   :1s     0.0002  -0.0046  -0.0008  -0.0002   0.0015   0.3844   0.2795
  44 O   :1s     0.0003  -0.0087  -0.0015  -0.0003  -0.0008  -0.3994  -0.2904
  45 O   :1s    -0.0083   0.0720   0.0123   0.0031  -0.0035   0.0440   0.0325
  46 O   :1s     0.0390   0.1429   0.0227   0.0073   0.0065  -0.0117  -0.0103
  47 O   :2px   -0.0254   0.9661   0.1661   0.0591  -0.0019   0.0000   0.0001
  48 O   :2py   -0.0348   0.6507   0.1124   0.0378   0.0004  -0.0010  -0.0006
  49 O   :2pz   -0.0091  -0.4077  -0.0687  -0.0061  -0.0031  -0.0025  -0.0020
  50 O   :2px    0.0386  -1.5090  -0.2596  -0.0916   0.0054  -0.0004  -0.0008
  51 O   :2py    0.0493  -1.0094  -0.1744  -0.0587  -0.0012   0.0034   0.0021
  52 O   :2pz    0.0128   0.6555   0.1108   0.0131   0.0088   0.0098   0.0078
  53 O   :2px   -0.0189   0.1258   0.0214   0.0171  -0.0092  -0.0012  -0.0004
  54 O   :2py   -0.0176   0.0962   0.0165   0.0087   0.0023   0.0000   0.0003
  55 O   :2pz    0.0006  -0.0460  -0.0077   0.0106  -0.0136   0.0046   0.0010
  56 O   :3d2-   0.0080  -0.1468  -0.0256  -0.0091   0.0004   0.0034   0.0023
  57 O   :3d1-   0.0055  -0.2553  -0.0441  -0.0138  -0.0000   0.0003   0.0002
  58 O   :3d0   -0.0044   0.2558   0.0439   0.0124  -0.0004   0.0009   0.0006
  59 O   :3d1+   0.0042  -0.4668  -0.0800  -0.0230  -0.0009  -0.0022  -0.0015
  60 O   :3d2+   0.0009   0.1244   0.0214   0.0066  -0.0003   0.0010   0.0007
  61 O   :1s    -0.0063  -0.0002   0.0001   0.0001   0.0014  -2.1709  -0.3846
  62 O   :1s    -0.0119  -0.0004   0.0001   0.0002  -0.0008   2.2554   0.3996
  63 O   :1s     0.0715   0.0047   0.0001  -0.0001  -0.0045  -0.2515  -0.0450
  64 O   :1s     0.3380  -0.0086  -0.0123  -0.0150   0.0194   0.1314   0.0242
  65 O   :2px    1.1659   0.0351  -0.0004  -0.0114  -0.0007  -0.0037  -0.0006
  66 O   :2py   -0.0862   0.0036   0.0052   0.0200  -0.0010   0.0120   0.0022
  67 O   :2pz   -0.4719  -0.0124   0.0096   0.0168  -0.0027   0.0019   0.0004
  68 O   :2px   -1.7521  -0.0507   0.0018   0.0182   0.0012   0.0157   0.0025
  69 O   :2py    0.1517  -0.0055  -0.0084  -0.0299   0.0037  -0.0440  -0.0081
  70 O   :2pz    0.7108   0.0182  -0.0141  -0.0248   0.0085  -0.0089  -0.0017
  71 O   :2px    0.2062   0.0128   0.0049  -0.0018  -0.0081   0.0043   0.0007
  72 O   :2py    0.0211   0.0060  -0.0002   0.0160   0.0010   0.0061   0.0011
  73 O   :2pz   -0.1502  -0.0079   0.0076   0.0135  -0.0101  -0.0198  -0.0033
  74 O   :3d2-  -0.4872  -0.0095   0.0025   0.0048  -0.0012   0.0031   0.0005
  75 O   :3d1-   0.1595   0.0024  -0.0016  -0.0027   0.0006  -0.0058  -0.0010
  76 O   :3d0    0.0048   0.0025   0.0020   0.0032  -0.0019   0.0104   0.0019
  77 O   :3d1+  -0.2144  -0.0032   0.0020   0.0047  -0.0011   0.0103   0.0018
  78 O   :3d2+   0.1169   0.0019  -0.0009  -0.0029   0.0004  -0.0061  -0.0010
  79 O   :1s    -0.0001  -0.0005   0.0029   0.0000   0.0000  -0.4305   2.1954
  80 O   :1s    -0.0003  -0.0010   0.0055   0.0000  -0.0000   0.4472  -2.2807
  81 O   :1s     0.0021   0.0078  -0.0440  -0.0002  -0.0000  -0.0485   0.2503
  82 O   :1s     0.0016   0.0151  -0.0822  -0.0003   0.0004   0.0168  -0.0987
  83 O   :2px   -0.0044  -0.0225   0.1358   0.0003  -0.0002   0.0024  -0.0126
  84 O   :2py   -0.0147   0.0786  -0.4586  -0.0008  -0.0006   0.0008  -0.0048
  85 O   :2pz   -0.0062   0.1982  -1.1540  -0.0037   0.0004  -0.0006   0.0029
  86 O   :2px    0.0063   0.0365  -0.2185  -0.0006   0.0006  -0.0089   0.0466
  87 O   :2py    0.0211  -0.1195   0.6971   0.0012   0.0018  -0.0028   0.0173
  88 O   :2pz    0.0110  -0.3035   1.7671   0.0056  -0.0012   0.0026  -0.0121
  89 O   :2px   -0.0006   0.0000   0.0102  -0.0002  -0.0003  -0.0015   0.0030
  90 O   :2py   -0.0053   0.0104  -0.0623   0.0002  -0.0025  -0.0008   0.0041
  91 O   :2pz    0.0081   0.0257  -0.1552  -0.0017   0.0040   0.0021  -0.0027
  92 O   :3d2-   0.0028  -0.0292   0.1703   0.0003   0.0001  -0.0011   0.0058
  93 O   :3d1-   0.0038  -0.0290   0.1688   0.0004   0.0001  -0.0025   0.0130
  94 O   :3d0   -0.0002   0.0210  -0.1224  -0.0003   0.0000  -0.0027   0.0133
  95 O   :3d1+   0.0055  -0.0821   0.4763   0.0012   0.0003   0.0017  -0.0070
  96 O   :3d2+  -0.0010   0.0227  -0.1312  -0.0004   0.0000  -0.0009   0.0041
  97 O   :1s    -0.0003   0.0005   0.0001  -0.0068   0.0014   0.0535   0.0529
  98 O   :1s    -0.0007   0.0010   0.0002  -0.0131  -0.0008  -0.0556  -0.0549
  99 O   :1s     0.0045  -0.0071  -0.0017   0.1100  -0.0028   0.0061   0.0058
 100 O   :1s     0.0136  -0.0144  -0.0024   0.2110  -0.0005  -0.0037  -0.0004
 101 O   :2px   -0.0053   0.0335   0.0086  -0.7550   0.0008  -0.0001  -0.0000
 102 O   :2py    0.0262   0.0006   0.0000  -0.4197   0.0024   0.0007   0.0005
 103 O   :2pz   -0.0326   0.0600   0.0133  -0.9096  -0.0017  -0.0002  -0.0004
 104 O   :2px    0.0106  -0.0535  -0.0137   1.1844  -0.0026   0.0005   0.0001
 105 O   :2py   -0.0362  -0.0026  -0.0005   0.6339  -0.0069  -0.0022  -0.0016
 106 O   :2pz    0.0502  -0.0930  -0.0208   1.4428   0.0044   0.0009   0.0014
 107 O   :2px    0.0174  -0.0057  -0.0011  -0.0882   0.0032   0.0016   0.0004
 108 O   :2py    0.0351  -0.0192  -0.0056  -0.0517   0.0127   0.0043   0.0007
 109 O   :2pz   -0.0034   0.0121   0.0015  -0.1239  -0.0085   0.0021  -0.0001
 110 O   :3d2-  -0.0031   0.0137   0.0034  -0.2704  -0.0006  -0.0001   0.0002
 111 O   :3d1-  -0.0043   0.0099   0.0024  -0.1770   0.0009  -0.0002  -0.0000
 112 O   :3d0    0.0110  -0.0241  -0.0058   0.4109  -0.0001   0.0005   0.0002
 113 O   :3d1+   0.0112  -0.0181  -0.0042   0.2753   0.0000   0.0006   0.0006
 114 O   :3d2+   0.0037  -0.0109  -0.0026   0.2065   0.0005   0.0002  -0.0001
 115 H   :1s    -0.0062  -0.3777  -0.0641  -0.0162  -0.0007  -0.0032  -0.0010
 116 H   :1s     0.0234  -0.5297  -0.0922  -0.0275   0.0007  -0.0069  -0.0082
 117 H   :1s    -0.0541   0.1434   0.0270  -0.0053   0.0068  -0.0038   0.0046
 118 H   :2px   -0.0011  -0.4168  -0.0711  -0.0188  -0.0003  -0.0089  -0.0060
 119 H   :2py   -0.0019  -0.1281  -0.0216  -0.0056  -0.0000  -0.0027  -0.0018
 120 H   :2pz   -0.0000   0.5900   0.1012   0.0310   0.0012   0.0103   0.0072
 121 H   :1s    -0.0124   0.2481   0.0423   0.0166   0.0007   0.0006  -0.0000
 122 H   :1s    -0.0121   0.3978   0.0708   0.0156  -0.0011  -0.0123  -0.0065
 123 H   :1s     0.0259  -0.1494  -0.0274  -0.0069   0.0052   0.0106   0.0040
 124 H   :2px    0.0111  -0.3566  -0.0619  -0.0214   0.0009   0.0067   0.0047
 125 H   :2py    0.0153  -0.3915  -0.0678  -0.0225  -0.0006   0.0073   0.0050
 126 H   :2pz    0.0091  -0.2587  -0.0447  -0.0143   0.0015   0.0036   0.0026
 127 H   :1s     0.1627   0.0067  -0.0016   0.0006  -0.0002  -0.0032  -0.0015
 128 H   :1s     0.2214   0.0001   0.0087  -0.0009  -0.0030   0.0155   0.0062
 129 H   :1s    -0.1038   0.0015  -0.0125  -0.0022   0.0071  -0.0185  -0.0082
 130 H   :2px   -0.2967  -0.0096  -0.0012  -0.0005   0.0026  -0.0276  -0.0049
 131 H   :2py   -0.3379  -0.0092   0.0001  -0.0014  -0.0002  -0.0271  -0.0048
 132 H   :2pz    0.0123   0.0016   0.0010  -0.0002  -0.0004   0.0039   0.0007
 133 H   :1s    -0.3454  -0.0103   0.0008   0.0065   0.0020   0.0038   0.0007
 134 H   :1s    -0.5615   0.0009   0.0128   0.0092  -0.0171   0.0403   0.0069
 135 H   :1s     0.1559  -0.0017  -0.0026  -0.0060   0.0085  -0.0236  -0.0029
 136 H   :2px   -0.5635  -0.0105   0.0056   0.0101  -0.0033   0.0478   0.0085
 137 H   :2py    0.3944   0.0060  -0.0031  -0.0086   0.0024  -0.0324  -0.0056
 138 H   :2pz    0.3097   0.0068  -0.0034  -0.0063   0.0032  -0.0214  -0.0038
 139 H   :1s     0.0023   0.0421  -0.2408  -0.0012   0.0011   0.0006   0.0039
 140 H   :1s    -0.0264   0.0643  -0.3851   0.0013  -0.0061   0.0046  -0.0475
 141 H   :1s     0.0210  -0.0215   0.1331  -0.0019   0.0066   0.0002   0.0313
 142 H   :2px    0.0051  -0.0509   0.2950   0.0008   0.0002  -0.0044   0.0236
 143 H   :2py    0.0061  -0.0570   0.3319   0.0010   0.0001  -0.0058   0.0296
 144 H   :2pz    0.0067  -0.0656   0.3831   0.0009   0.0001  -0.0077   0.0386
 145 H   :1s     0.0006  -0.0543   0.3199   0.0007   0.0007  -0.0003  -0.0009
 146 H   :1s     0.0090  -0.0822   0.4613   0.0016  -0.0011   0.0143  -0.0538
 147 H   :1s    -0.0081   0.0231  -0.1283  -0.0009   0.0029  -0.0090   0.0284
 148 H   :2px   -0.0042   0.0697  -0.4053  -0.0009  -0.0006  -0.0075   0.0358
 149 H   :2py    0.0006  -0.0061   0.0347   0.0002   0.0000   0.0014  -0.0064
 150 H   :2pz    0.0024  -0.0930   0.5385   0.0015  -0.0001   0.0109  -0.0537
 151 H   :1s    -0.0111   0.0289   0.0063  -0.4211  -0.0003   0.0000  -0.0002
 152 H   :1s    -0.0338   0.0314   0.0088  -0.5619   0.0029  -0.0042  -0.0023
 153 H   :1s     0.0237  -0.0180  -0.0051   0.1413   0.0095   0.0035   0.0016
 154 H   :2px    0.0117  -0.0226  -0.0053   0.3551  -0.0007   0.0010   0.0010
 155 H   :2py   -0.0063   0.0086   0.0023  -0.1559  -0.0000  -0.0009  -0.0002
 156 H   :2pz    0.0225  -0.0404  -0.0095   0.6733  -0.0008   0.0019   0.0018
 157 H   :1s    -0.0049  -0.0073  -0.0016   0.2202   0.0004  -0.0003   0.0002
 158 H   :1s     0.0267  -0.0283  -0.0083   0.3774   0.0029   0.0032  -0.0017
 159 H   :1s    -0.0091   0.0086   0.0027  -0.1477   0.0011  -0.0005   0.0011
 160 H   :2px    0.0011  -0.0110  -0.0030   0.2577   0.0001   0.0000  -0.0007
 161 H   :2py    0.0044  -0.0225  -0.0057   0.4932  -0.0005  -0.0003  -0.0013
 162 H   :2pz   -0.0004  -0.0025  -0.0005   0.0641   0.0013  -0.0003  -0.0003

    Orbital       162      163
   1 N   :1s     0.0018   0.0015
   2 N   :1s    -0.0026  -0.0021
   3 N   :1s     0.0107   0.0081
   4 N   :1s    -0.0657  -0.0483
   5 N   :2px   -0.0019   0.0006
   6 N   :2py    0.0000   0.0010
   7 N   :2pz    0.0000   0.0010
   8 N   :2px    0.0077  -0.0027
   9 N   :2py   -0.0009  -0.0053
  10 N   :2pz    0.0025  -0.0012
  11 N   :2px   -0.0211   0.0140
  12 N   :2py    0.0037   0.0178
  13 N   :2pz   -0.0022   0.0137
  14 N   :3d2-  -0.0004  -0.0005
  15 N   :3d1-   0.0016   0.0036
  16 N   :3d0   -0.0023  -0.0004
  17 N   :3d1+  -0.0017   0.0005
  18 N   :3d2+   0.0014   0.0009
  19 H   :1s    -0.0030  -0.0031
  20 H   :1s     0.0252   0.0248
  21 H   :1s    -0.0161  -0.0162
  22 H   :2px    0.0020  -0.0001
  23 H   :2py   -0.0039  -0.0039
  24 H   :2pz    0.0048   0.0040
  25 H   :1s    -0.0040   0.0002
  26 H   :1s     0.0169   0.0048
  27 H   :1s     0.0460  -0.0087
  28 H   :2px   -0.0002  -0.0007
  29 H   :2py   -0.0003  -0.0002
  30 H   :2pz    0.0031  -0.0022
  31 H   :1s    -0.0013  -0.0054
  32 H   :1s     0.0159   0.0215
  33 H   :1s    -0.0074   0.0454
  34 H   :2px    0.0025  -0.0022
  35 H   :2py    0.0026  -0.0026
  36 H   :2pz    0.0002   0.0053
  37 H   :1s    -0.0013   0.0009
  38 H   :1s     0.0102   0.0011
  39 H   :1s     0.0066   0.0013
  40 H   :2px    0.0037  -0.0010
  41 H   :2py   -0.0011  -0.0006
  42 H   :2pz    0.0008  -0.0015
  43 O   :1s     2.1954  -0.0623
  44 O   :1s    -2.2824   0.0648
  45 O   :1s     0.2621  -0.0082
  46 O   :1s    -0.1013   0.0073
  47 O   :2px    0.0027   0.0001
  48 O   :2py   -0.0050   0.0002
  49 O   :2pz   -0.0139   0.0006
  50 O   :2px   -0.0114  -0.0000
  51 O   :2py    0.0176  -0.0004
  52 O   :2pz    0.0548  -0.0021
  53 O   :2px    0.0114   0.0021
  54 O   :2py   -0.0016   0.0016
  55 O   :2pz    0.0170   0.0007
  56 O   :3d2-   0.0178  -0.0001
  57 O   :3d1-   0.0017   0.0002
  58 O   :3d0    0.0043  -0.0003
  59 O   :3d1+  -0.0108   0.0006
  60 O   :3d2+   0.0052  -0.0002
  61 O   :1s     0.4306   0.0517
  62 O   :1s    -0.4476  -0.0538
  63 O   :1s     0.0511   0.0063
  64 O   :1s    -0.0237  -0.0028
  65 O   :2px    0.0002   0.0002
  66 O   :2py   -0.0016   0.0001
  67 O   :2pz   -0.0003   0.0003
  68 O   :2px   -0.0017  -0.0006
  69 O   :2py    0.0066  -0.0001
  70 O   :2pz    0.0013  -0.0008
  71 O   :2px   -0.0076   0.0021
  72 O   :2py    0.0051   0.0029
  73 O   :2pz    0.0073   0.0024
  74 O   :3d2-  -0.0011   0.0002
  75 O   :3d1-   0.0014   0.0001
  76 O   :3d0   -0.0023  -0.0005
  77 O   :3d1+  -0.0024  -0.0002
  78 O   :3d2+   0.0014  -0.0000
  79 O   :1s    -0.2052  -0.0371
  80 O   :1s     0.2132   0.0386
  81 O   :1s    -0.0239  -0.0047
  82 O   :1s     0.0096   0.0033
  83 O   :2px    0.0011   0.0001
  84 O   :2py    0.0004  -0.0001
  85 O   :2pz   -0.0003   0.0000
  86 O   :2px   -0.0040  -0.0004
  87 O   :2py   -0.0016   0.0004
  88 O   :2pz    0.0011  -0.0001
  89 O   :2px   -0.0016  -0.0001
  90 O   :2py   -0.0015  -0.0019
  91 O   :2pz    0.0002   0.0003
  92 O   :3d2-  -0.0006  -0.0001
  93 O   :3d1-  -0.0013  -0.0002
  94 O   :3d0   -0.0013  -0.0002
  95 O   :3d1+   0.0006   0.0000
  96 O   :3d2+  -0.0005  -0.0001
  97 O   :1s     0.0476   2.2454
  98 O   :1s    -0.0494  -2.3344
  99 O   :1s     0.0048   0.2673
 100 O   :1s     0.0044  -0.0907
 101 O   :2px   -0.0003  -0.0030
 102 O   :2py    0.0000   0.0098
 103 O   :2pz   -0.0000  -0.0103
 104 O   :2px    0.0009   0.0132
 105 O   :2py   -0.0005  -0.0375
 106 O   :2pz    0.0002   0.0428
 107 O   :2px   -0.0031  -0.0071
 108 O   :2py   -0.0045  -0.0255
 109 O   :2pz    0.0010   0.0171
 110 O   :3d2-   0.0006   0.0090
 111 O   :3d1-   0.0002  -0.0018
 112 O   :3d0   -0.0001   0.0077
 113 O   :3d1+   0.0006   0.0204
 114 O   :3d2+  -0.0003  -0.0033
 115 H   :1s    -0.0050  -0.0011
 116 H   :1s    -0.0635   0.0069
 117 H   :1s     0.0344  -0.0101
 118 H   :2px   -0.0449   0.0012
 119 H   :2py   -0.0147   0.0003
 120 H   :2pz    0.0543  -0.0014
 121 H   :1s    -0.0008   0.0006
 122 H   :1s    -0.0455  -0.0037
 123 H   :1s     0.0201   0.0036
 124 H   :2px    0.0356  -0.0006
 125 H   :2py    0.0396  -0.0003
 126 H   :2pz    0.0197   0.0001
 127 H   :1s     0.0005   0.0004
 128 H   :1s    -0.0005  -0.0035
 129 H   :1s    -0.0045   0.0019
 130 H   :2px    0.0056   0.0013
 131 H   :2py    0.0054   0.0009
 132 H   :2pz   -0.0007  -0.0004
 133 H   :1s    -0.0002  -0.0006
 134 H   :1s    -0.0158   0.0007
 135 H   :1s     0.0073  -0.0016
 136 H   :2px   -0.0105  -0.0014
 137 H   :2py    0.0072   0.0000
 138 H   :2pz    0.0049   0.0000
 139 H   :1s    -0.0009  -0.0000
 140 H   :1s     0.0069   0.0004
 141 H   :1s    -0.0049  -0.0002
 142 H   :2px   -0.0022  -0.0005
 143 H   :2py   -0.0028  -0.0003
 144 H   :2pz   -0.0039  -0.0006
 145 H   :1s    -0.0000   0.0004
 146 H   :1s     0.0055  -0.0012
 147 H   :1s    -0.0017   0.0019
 148 H   :2px   -0.0032  -0.0005
 149 H   :2py    0.0007   0.0002
 150 H   :2pz    0.0053   0.0007
 151 H   :1s    -0.0013  -0.0085
 152 H   :1s     0.0026  -0.0729
 153 H   :1s    -0.0099   0.0299
 154 H   :2px    0.0011   0.0410
 155 H   :2py   -0.0000  -0.0084
 156 H   :2pz    0.0019   0.0687
 157 H   :1s     0.0008   0.0015
 158 H   :1s    -0.0080  -0.0541
 159 H   :1s     0.0052   0.0230
 160 H   :2px   -0.0010  -0.0281
 161 H   :2py   -0.0025  -0.0472
 162 H   :2pz   -0.0005  -0.0132

  Total CPU  time used in SIRIUS :  1 minute  56 seconds
  Total wall time used in SIRIUS :  2 minutes 39 seconds

 
     Date and time (Linux)  : Sun Dec  2 17:06:23 2018
     Host name              : n-62-29-12                              


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster MP2   energy :    -362.2821590118280142
 Iter.  1: Coupled cluster CCSD  energy :    -362.2974530495306453
 Iter.  2: Coupled cluster CCSD  energy :    -362.3204334299429661
 Iter.  3: Coupled cluster CCSD  energy :    -362.3246591682467397
 Iter.  4: Coupled cluster CCSD  energy :    -362.3244433376104325

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -362.324443337610
 Final 2-norm of the CC vector function:  3.74081591D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.138014985014680     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1812302544

            Total MP2   energy:                  -362.2821590118

            Total CCSD  energy:                  -362.3244433376




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.25     0.57E+00
      2       1         1.25     0.14E+00
      3       1         1.25     0.29E-01
      4       1         1.24     0.95E-02
      5       1         1.24     0.20E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.23
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          6.28


  Total CPU  time used in CCEQ_SOLV:  6 minutes 17 seconds
  Total wall time used in CCEQ_SOLV:  8 minutes 18 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.924853158645788     
  Time used in LR=R       is       0.36 seconds
 Total <Lambda|H|CC> energy:   -362.327984201019     
            The singles contribution is:            -0.0019093738
            The doubles contribution is:            -0.0016314896
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.3838323986
 CC energy in the  current CCMM iteration:      -362.7118165996
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362712E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3244433376104325
 Iter.  1: Coupled cluster CCSD  energy :    -362.3245362000269552
 Iter.  2: Coupled cluster CCSD  energy :    -362.3245529754934182
 Iter.  3: Coupled cluster CCSD  energy :    -362.3245717499023044
 Iter.  4: Coupled cluster CCSD  energy :    -362.3245833219837095

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -362.324583321984
 Final 2-norm of the CC vector function:  6.63150399D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  1.856852429928668E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1812302544

            Total RSTAR energy:                  -362.3244433376

            Total CCSD  energy:                  -362.3245833220




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+
