

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |   7  13   6   1 |      692       13 |       239099 |    0.013819  |
 | 1 1 1 1 |  23  13   6   1 |      708       13 |       250291 |    0.024044  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |    0.011881  |
 | 1 1 1 1 |  42  13   6   1 |      727       13 |       263914 |    0.019485  |
 | 1 1 1 1 |   3  13   7   1 |      825       13 |       339913 |   -0.012335  |
 | 1 1 1 1 |   9  13   7   1 |      831       13 |       344878 |    0.012516  |
 | 1 1 1 1 |  11  13   7   1 |      833       13 |       346541 |    0.020003  |
 | 1 1 1 1 |  12  13   7   1 |      834       13 |       347374 |   -0.012071  |
 | 1 1 1 1 |  15  13   7   1 |      837       13 |       349879 |    0.013354  |
 | 1 1 1 1 |  25  13   7   1 |      847       13 |       358294 |    0.027945  |
 | 1 1 1 1 |  26  13   7   1 |      848       13 |       359141 |    0.022024  |
 | 1 1 1 1 |  32  13   7   1 |      854       13 |       364244 |   -0.013798  |
 | 1 1 1 1 | 120  13   7   1 |      942       13 |       443224 |   -0.015761  |
 | 1 1 1 1 |  11  13   8   1 |      970       13 |       469978 |   -0.022184  |
 | 1 1 1 1 |  14  13   8   1 |      973       13 |       472891 |   -0.013902  |
 | 1 1 1 1 |  25  13   8   1 |      984       13 |       483649 |   -0.028022  |
 | 1 1 1 1 |  31  13   8   1 |      990       13 |       489568 |   -0.015958  |
 | 1 1 1 1 | 120  13   8   1 |     1079       13 |       581594 |    0.012645  |
 | 1 1 1 1 |  13  13   9   1 |     1109       13 |       614399 |    0.012698  |
 | 1 1 1 1 |  14  13   9   1 |     1110       13 |       615508 |    0.013057  |
 | 1 1 1 1 |  26  13   9   1 |     1122       13 |       628894 |   -0.029339  |
 | 1 1 1 1 |  30  13   9   1 |     1126       13 |       633388 |    0.018910  |
 | 1 1 1 1 |  96  13   9   1 |     1192       13 |       709849 |   -0.013965  |
 | 1 1 1 1 | 119  13   9   1 |     1215       13 |       737518 |    0.017003  |
 | 1 1 1 1 |  12  13  10   1 |     1245       13 |       774403 |    0.015629  |
 | 1 1 1 1 |  26  13  10   1 |     1259       13 |       791924 |    0.012343  |
 | 1 1 1 1 |  27  13  10   1 |     1260       13 |       793183 |    0.012829  |
 | 1 1 1 1 |  30  13  10   1 |     1263       13 |       796966 |   -0.014466  |
 | 1 1 1 1 |  10  13  11   1 |     1380       13 |       951523 |   -0.012879  |
 | 1 1 1 1 |  12  13  11   1 |     1382       13 |       954284 |    0.028908  |
 | 1 1 1 1 |  26  13  11   1 |     1396       13 |       973723 |   -0.012973  |
 | 1 1 1 1 |  27  13  11   1 |     1397       13 |       975119 |    0.032722  |
 | 1 1 1 1 |  31  13  11   1 |     1401       13 |       980713 |    0.014711  |
 | 1 1 1 1 | 118  13  11   1 |     1488       13 |      1106341 |    0.016680  |
 | 1 1 1 1 |  12  13  12   1 |     1519       13 |      1152934 |    0.025828  |
 | 1 1 1 1 |  27  13  12   1 |     1534       13 |      1175824 |    0.026912  |
 | 1 1 1 1 | 118  13  12   1 |     1625       13 |      1319513 |    0.013148  |
 | 1 1 1 1 |  26  13  15   1 |     1944       13 |      1888609 |   -0.013802  |
 | 1 1 1 1 |  26  13  19   1 |     2492       13 |      3103799 |   -0.012042  |
 | 1 1 1 1 |   1  14   6   1 |      686       14 |       234969 |    0.015319  |
 | 1 1 1 1 |   7  14   6   1 |      692       14 |       239100 |    0.012365  |
 | 1 1 1 1 |  23  14   6   1 |      708       14 |       250292 |    0.021850  |
 | 1 1 1 1 |  42  14   6   1 |      727       14 |       263915 |    0.017868  |
 | 1 1 1 1 |   9  14   7   1 |      831       14 |       344879 |    0.015341  |
 | 1 1 1 1 |  11  14   7   1 |      833       14 |       346542 |    0.016328  |
 | 1 1 1 1 |  13  14   7   1 |      835       14 |       348209 |   -0.014550  |
 | 1 1 1 1 |  25  14   7   1 |      847       14 |       358295 |    0.024900  |
 | 1 1 1 1 |  26  14   7   1 |      848       14 |       359142 |    0.020641  |
 | 1 1 1 1 |  32  14   7   1 |      854       14 |       364245 |   -0.012212  |
 | 1 1 1 1 | 120  14   7   1 |      942       14 |       443225 |   -0.014262  |
 | 1 1 1 1 |  11  14   8   1 |      970       14 |       469979 |   -0.016782  |
 | 1 1 1 1 |  25  14   8   1 |      984       14 |       483650 |   -0.024675  |
 | 1 1 1 1 |  31  14   8   1 |      990       14 |       489569 |   -0.014451  |
 | 1 1 1 1 |  13  14   9   1 |     1109       14 |       614400 |    0.012567  |
 | 1 1 1 1 |  14  14   9   1 |     1110       14 |       615509 |    0.015347  |
 | 1 1 1 1 |  26  14   9   1 |     1122       14 |       628895 |   -0.026559  |
 | 1 1 1 1 |  30  14   9   1 |     1126       14 |       633389 |    0.017680  |
 | 1 1 1 1 |  96  14   9   1 |     1192       14 |       709850 |   -0.012794  |
 | 1 1 1 1 | 119  14   9   1 |     1215       14 |       737519 |    0.015990  |
 | 1 1 1 1 |  12  14  10   1 |     1245       14 |       774404 |    0.013170  |
 | 1 1 1 1 |  27  14  10   1 |     1260       14 |       793184 |    0.012002  |
 | 1 1 1 1 |  30  14  10   1 |     1263       14 |       796967 |   -0.012389  |
 | 1 1 1 1 |  12  14  11   1 |     1382       14 |       954285 |    0.029234  |
 | 1 1 1 1 |  27  14  11   1 |     1397       14 |       975120 |    0.029010  |
 | 1 1 1 1 |  31  14  11   1 |     1401       14 |       980714 |    0.012995  |
 | 1 1 1 1 | 118  14  11   1 |     1488       14 |      1106342 |    0.014447  |
 | 1 1 1 1 |  12  14  12   1 |     1519       14 |      1152935 |    0.024559  |
 | 1 1 1 1 |  27  14  12   1 |     1534       14 |      1175825 |    0.023761  |
 | 1 1 1 1 |  26  14  15   1 |     1944       14 |      1888610 |   -0.012153  |
 | 1 1 1 1 |   2  23   6   1 |      687       23 |       235664 |    0.012462  |
 | 1 1 1 1 |   2  25   7   1 |      824       25 |       339101 |    0.018518  |
 | 1 1 1 1 |   3  25   7   1 |      825       25 |       339925 |    0.014172  |
 | 1 1 1 1 |  12  25   7   1 |      834       25 |       347386 |    0.014335  |
 | 1 1 1 1 |   2  25   8   1 |      961       25 |       461305 |   -0.018179  |
 | 1 1 1 1 |   3  25   8   1 |      962       25 |       462266 |   -0.014254  |
 | 1 1 1 1 |  12  25   8   1 |      971       25 |       470960 |   -0.013749  |
 | 1 1 1 1 |   2  26   7   1 |      824       26 |       339102 |    0.013346  |
 | 1 1 1 1 |   3  26   7   1 |      825       26 |       339926 |    0.013667  |
 | 1 1 1 1 |  12  26   7   1 |      834       26 |       347387 |    0.014319  |
 | 1 1 1 1 |   2  26   9   1 |     1098       26 |       602279 |   -0.017550  |
 | 1 1 1 1 |   3  26   9   1 |     1099       26 |       603377 |   -0.014420  |
 | 1 1 1 1 |  12  26  11   1 |     1382       26 |       954297 |   -0.012092  |
 | 1 1 1 1 |   2  27  11   1 |     1372       27 |       940533 |    0.022501  |
 | 1 1 1 1 |   3  27  11   1 |     1373       27 |       941905 |    0.016512  |
 | 1 1 1 1 |  10  27  11   1 |     1380       27 |       951537 |    0.013689  |
 | 1 1 1 1 |  14  27  11   1 |     1384       27 |       957063 |   -0.012903  |
 | 1 1 1 1 |   2  27  12   1 |     1509       27 |      1137813 |    0.018082  |
 | 1 1 1 1 |   3  27  12   1 |     1510       27 |      1139322 |    0.013577  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9010

          Printed all single excitations greater than 0.080961

          Printed all double excitations greater than 0.011739


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           408.7725 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              65.6056 %

          Double Excitation Contribution :              34.3944 %

          ||T1||/||T2||                  :               1.3811

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.412163  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   4  11   1 |     1397        4 |       975110 |   -0.059624  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4165

          Printed all single excitations greater than 0.404986

          Printed all double excitations greater than 0.058647


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           409.9985 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.6893 %

          Double Excitation Contribution :              40.3107 %

          ||T1||/||T2||                  :               1.2169

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.423677  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   1   6   1 |      686        1 |       234956 |    0.015535  |
 | 1 1 1 1 |   2   1   6   1 |      687        1 |       235642 |   -0.019116  |
 | 1 1 1 1 |   3   1   6   1 |      688        1 |       236329 |    0.017069  |
 | 1 1 1 1 |   5   1   6   1 |      690        1 |       237706 |    0.028125  |
 | 1 1 1 1 |   6   1   6   1 |      691        1 |       238396 |   -0.014149  |
 | 1 1 1 1 |   7   1   6   1 |      692        1 |       239087 |    0.023628  |
 | 1 1 1 1 |   8   1   6   1 |      693        1 |       239779 |    0.019240  |
 | 1 1 1 1 |  22   1   6   1 |      707        1 |       249572 |    0.013215  |
 | 1 1 1 1 |  23   1   6   1 |      708        1 |       250279 |    0.032197  |
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |    0.015842  |
 | 1 1 1 1 |  36   1   6   1 |      721        1 |       259561 |   -0.013978  |
 | 1 1 1 1 |  39   1   6   1 |      724        1 |       261727 |    0.012775  |
 | 1 1 1 1 |  41   1   6   1 |      726        1 |       263176 |   -0.013219  |
 | 1 1 1 1 |  42   1   6   1 |      727        1 |       263902 |    0.026259  |
 | 1 1 1 1 |  94   1   6   1 |      779        1 |       303032 |   -0.013221  |
 | 1 1 1 1 |   9   1   7   1 |      831        1 |       344866 |    0.023148  |
 | 1 1 1 1 |  11   1   7   1 |      833        1 |       346529 |    0.027800  |
 | 1 1 1 1 |  13   1   7   1 |      835        1 |       348196 |   -0.014585  |
 | 1 1 1 1 |  15   1   7   1 |      837        1 |       349867 |    0.016666  |
 | 1 1 1 1 |  25   1   7   1 |      847        1 |       358282 |    0.038345  |
 | 1 1 1 1 |  26   1   7   1 |      848        1 |       359129 |    0.031020  |
 | 1 1 1 1 |  31   1   7   1 |      853        1 |       363379 |    0.013061  |
 | 1 1 1 1 |  32   1   7   1 |      854        1 |       364232 |   -0.019354  |
 | 1 1 1 1 |  95   1   7   1 |      917        1 |       419987 |   -0.015169  |
 | 1 1 1 1 | 120   1   7   1 |      942        1 |       443212 |   -0.019505  |
 | 1 1 1 1 |  11   1   8   1 |      970        1 |       469966 |   -0.031218  |
 | 1 1 1 1 |  13   1   8   1 |      972        1 |       471907 |    0.014845  |
 | 1 1 1 1 |  14   1   8   1 |      973        1 |       472879 |   -0.017607  |
 | 1 1 1 1 |  15   1   8   1 |      974        1 |       473852 |   -0.016217  |
 | 1 1 1 1 |  16   1   8   1 |      975        1 |       474826 |   -0.013968  |
 | 1 1 1 1 |  25   1   8   1 |      984        1 |       483637 |   -0.039045  |
 | 1 1 1 1 |  31   1   8   1 |      990        1 |       489556 |   -0.021898  |
 | 1 1 1 1 |  97   1   8   1 |     1056        1 |       557041 |    0.013026  |
 | 1 1 1 1 | 120   1   8   1 |     1079        1 |       581582 |    0.016126  |
 | 1 1 1 1 |   9   1   9   1 |     1105        1 |       609961 |   -0.017364  |
 | 1 1 1 1 |  10   1   9   1 |     1106        1 |       611066 |   -0.023072  |
 | 1 1 1 1 |  12   1   9   1 |     1108        1 |       613279 |   -0.021621  |
 | 1 1 1 1 |  13   1   9   1 |     1109        1 |       614387 |    0.019965  |
 | 1 1 1 1 |  14   1   9   1 |     1110        1 |       615496 |    0.020821  |
 | 1 1 1 1 |  15   1   9   1 |     1111        1 |       616606 |   -0.012775  |
 | 1 1 1 1 |  26   1   9   1 |     1122        1 |       628882 |   -0.041961  |
 | 1 1 1 1 |  30   1   9   1 |     1126        1 |       633376 |    0.027000  |
 | 1 1 1 1 |  96   1   9   1 |     1192        1 |       709837 |   -0.018125  |
 | 1 1 1 1 | 119   1   9   1 |     1215        1 |       737506 |    0.020727  |
 | 1 1 1 1 |  12   1  10   1 |     1245        1 |       774391 |    0.024494  |
 | 1 1 1 1 |  25   1  10   1 |     1258        1 |       790654 |   -0.012720  |
 | 1 1 1 1 |  26   1  10   1 |     1259        1 |       791912 |    0.017479  |
 | 1 1 1 1 |  27   1  10   1 |     1260        1 |       793171 |    0.017882  |
 | 1 1 1 1 |  30   1  10   1 |     1263        1 |       796954 |   -0.019903  |
 | 1 1 1 1 |   4   1  11   1 |     1374        1 |       943252 |   -0.014325  |
 | 1 1 1 1 |  10   1  11   1 |     1380        1 |       951511 |   -0.019542  |
 | 1 1 1 1 |  11   1  11   1 |     1381        1 |       952891 |    0.014142  |
 | 1 1 1 1 |  12   1  11   1 |     1382        1 |       954272 |    0.037570  |
 | 1 1 1 1 |  14   1  11   1 |     1384        1 |       957037 |    0.016537  |
 | 1 1 1 1 |  26   1  11   1 |     1396        1 |       973711 |   -0.018965  |
 | 1 1 1 1 |  27   1  11   1 |     1397        1 |       975107 |    0.046030  |
 | 1 1 1 1 |  30   1  11   1 |     1400        1 |       979301 |   -0.013978  |
 | 1 1 1 1 |  31   1  11   1 |     1401        1 |       980701 |    0.018873  |
 | 1 1 1 1 |  98   1  11   1 |     1468        1 |      1076779 |    0.015365  |
 | 1 1 1 1 | 118   1  11   1 |     1488        1 |      1106329 |    0.020864  |
 | 1 1 1 1 |  12   1  12   1 |     1519        1 |      1152922 |    0.034910  |
 | 1 1 1 1 |  27   1  12   1 |     1534        1 |      1175812 |    0.037683  |
 | 1 1 1 1 |  30   1  12   1 |     1537        1 |      1180417 |   -0.015788  |
 | 1 1 1 1 | 118   1  12   1 |     1625        1 |      1319501 |    0.016496  |
 | 1 1 1 1 |  26   1  14   1 |     1807        1 |      1631722 |   -0.012858  |
 | 1 1 1 1 |   5   1  15   1 |     1923        1 |      1848004 |   -0.015404  |
 | 1 1 1 1 |   7   1  15   1 |     1925        1 |      1851851 |   -0.016906  |
 | 1 1 1 1 |   8   1  15   1 |     1926        1 |      1853776 |   -0.015679  |
 | 1 1 1 1 |   9   1  15   1 |     1927        1 |      1855702 |   -0.022213  |
 | 1 1 1 1 |  11   1  15   1 |     1929        1 |      1859557 |   -0.017692  |
 | 1 1 1 1 |  13   1  15   1 |     1931        1 |      1863416 |    0.025693  |
 | 1 1 1 1 |  15   1  15   1 |     1933        1 |      1867279 |   -0.019943  |
 | 1 1 1 1 |  25   1  15   1 |     1943        1 |      1886654 |   -0.017538  |
 | 1 1 1 1 |  26   1  15   1 |     1944        1 |      1888597 |   -0.026450  |
 | 1 1 1 1 |  12   1  17   1 |     2204        1 |      2427707 |   -0.020313  |
 | 1 1 1 1 |  27   1  17   1 |     2219        1 |      2460872 |   -0.017630  |
 | 1 1 1 1 |  10   1  19   1 |     2476        1 |      3064051 |   -0.018538  |
 | 1 1 1 1 |  12   1  19   1 |     2478        1 |      3069004 |   -0.016116  |
 | 1 1 1 1 |  13   1  19   1 |     2479        1 |      3071482 |    0.014632  |
 | 1 1 1 1 |  14   1  19   1 |     2480        1 |      3073961 |    0.020557  |
 | 1 1 1 1 |  26   1  19   1 |     2492        1 |      3103787 |   -0.021347  |
 | 1 1 1 1 |  30   1  19   1 |     2496        1 |      3113761 |    0.013646  |
 | 1 1 1 1 |  12   1  20   1 |     2615        1 |      3417806 |   -0.013349  |
 | 1 1 1 1 |  11   1  21   1 |     2751        1 |      3782626 |   -0.016238  |
 | 1 1 1 1 |  12   1  21   1 |     2752        1 |      3785377 |   -0.014481  |
 | 1 1 1 1 |  14   1  21   1 |     2754        1 |      3790882 |   -0.017296  |
 | 1 1 1 1 |  25   1  21   1 |     2765        1 |      3821231 |   -0.014534  |
 | 1 1 1 1 |  27   1  21   1 |     2767        1 |      3826762 |   -0.016457  |
 | 1 1 1 1 |   1   2   6   1 |      686        2 |       234957 |    0.027551  |
 | 1 1 1 1 |   6   2   6   1 |      691        2 |       238397 |   -0.013918  |
 | 1 1 1 1 |   7   2   6   1 |      692        2 |       239088 |    0.017809  |
 | 1 1 1 1 |   8   2   6   1 |      693        2 |       239780 |    0.014196  |
 | 1 1 1 1 |  23   2   6   1 |      708        2 |       250280 |    0.031216  |
 | 1 1 1 1 |  24   2   6   1 |      709        2 |       250988 |    0.015134  |
 | 1 1 1 1 |  36   2   6   1 |      721        2 |       259562 |   -0.013650  |
 | 1 1 1 1 |  41   2   6   1 |      726        2 |       263177 |   -0.013165  |
 | 1 1 1 1 |  42   2   6   1 |      727        2 |       263903 |    0.025327  |
 | 1 1 1 1 |  94   2   6   1 |      779        2 |       303033 |   -0.012880  |
 | 1 1 1 1 |   9   2   7   1 |      831        2 |       344867 |    0.024457  |
 | 1 1 1 1 |  11   2   7   1 |      833        2 |       346530 |    0.028120  |
 | 1 1 1 1 |  15   2   7   1 |      837        2 |       349868 |    0.017182  |
 | 1 1 1 1 |  25   2   7   1 |      847        2 |       358283 |    0.037497  |
 | 1 1 1 1 |  26   2   7   1 |      848        2 |       359130 |    0.030821  |
 | 1 1 1 1 |  32   2   7   1 |      854        2 |       364233 |   -0.020512  |
 | 1 1 1 1 |  95   2   7   1 |      917        2 |       419988 |   -0.014675  |
 | 1 1 1 1 | 120   2   7   1 |      942        2 |       443213 |   -0.019219  |
 | 1 1 1 1 |  11   2   8   1 |      970        2 |       469967 |   -0.029949  |
 | 1 1 1 1 |  14   2   8   1 |      973        2 |       472880 |   -0.014627  |
 | 1 1 1 1 |  15   2   8   1 |      974        2 |       473853 |   -0.013948  |
 | 1 1 1 1 |  16   2   8   1 |      975        2 |       474827 |   -0.015262  |
 | 1 1 1 1 |  25   2   8   1 |      984        2 |       483638 |   -0.037967  |
 | 1 1 1 1 |  31   2   8   1 |      990        2 |       489557 |   -0.021456  |
 | 1 1 1 1 |  97   2   8   1 |     1056        2 |       557042 |    0.013197  |
 | 1 1 1 1 | 120   2   8   1 |     1079        2 |       581583 |    0.015721  |
 | 1 1 1 1 |   7   2   9   1 |     1103        2 |       607755 |   -0.012943  |
 | 1 1 1 1 |   9   2   9   1 |     1105        2 |       609962 |   -0.018460  |
 | 1 1 1 1 |  10   2   9   1 |     1106        2 |       611067 |   -0.023431  |
 | 1 1 1 1 |  12   2   9   1 |     1108        2 |       613280 |   -0.021398  |
 | 1 1 1 1 |  13   2   9   1 |     1109        2 |       614388 |    0.020297  |
 | 1 1 1 1 |  14   2   9   1 |     1110        2 |       615497 |    0.020660  |
 | 1 1 1 1 |  26   2   9   1 |     1122        2 |       628883 |   -0.041268  |
 | 1 1 1 1 |  30   2   9   1 |     1126        2 |       633377 |    0.026753  |
 | 1 1 1 1 |  96   2   9   1 |     1192        2 |       709838 |   -0.017475  |
 | 1 1 1 1 | 119   2   9   1 |     1215        2 |       737507 |    0.020355  |
 | 1 1 1 1 |  12   2  10   1 |     1245        2 |       774392 |    0.024430  |
 | 1 1 1 1 |  26   2  10   1 |     1259        2 |       791913 |    0.017006  |
 | 1 1 1 1 |  27   2  10   1 |     1260        2 |       793172 |    0.017637  |
 | 1 1 1 1 |  30   2  10   1 |     1263        2 |       796955 |   -0.019041  |
 | 1 1 1 1 |  10   2  11   1 |     1380        2 |       951512 |   -0.020422  |
 | 1 1 1 1 |  12   2  11   1 |     1382        2 |       954273 |    0.038197  |
 | 1 1 1 1 |  14   2  11   1 |     1384        2 |       957038 |    0.016121  |
 | 1 1 1 1 |  26   2  11   1 |     1396        2 |       973712 |   -0.018325  |
 | 1 1 1 1 |  27   2  11   1 |     1397        2 |       975108 |    0.044646  |
 | 1 1 1 1 |  30   2  11   1 |     1400        2 |       979302 |   -0.013416  |
