

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.392887  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   3   8   1 |      985        3 |       484623 |    0.063399  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.3980

          Printed all single excitations greater than 0.387052

          Printed all double excitations greater than 0.063306


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           411.1786 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.1486 %

          Double Excitation Contribution :              40.8514 %

          ||T1||/||T2||                  :               1.2033

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.477850  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   4   8   1 |      985        4 |       484624 |    0.077169  |
 | 1 1 1 1 |  11   4  10   1 |     1244        4 |       773150 |   -0.066383  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4886

          Printed all single excitations greater than 0.384541

          Printed all double excitations greater than 0.063915


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           411.7132 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.1535 %

          Double Excitation Contribution :              39.8465 %

          ||T1||/||T2||                  :               1.2287

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |   -0.390597  |
 | 1   1   |  13       1     |       13          |              |    0.437315  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   5   8   1 |      985        5 |       484625 |   -0.063298  |
 | 1 1 1 1 |  26  13   8   1 |      985       13 |       484633 |    0.066559  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5935

          Printed all single excitations greater than 0.387793

          Printed all double excitations greater than 0.063124


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           412.5263 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.4632 %

          Double Excitation Contribution :              40.5368 %

          ||T1||/||T2||                  :               1.2112

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.424406  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   5   8   1 |      985        5 |       484625 |    0.068467  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4299

          Printed all single excitations greater than 0.385562

          Printed all double excitations greater than 0.063669


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           412.6578 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.6910 %

          Double Excitation Contribution :              40.3090 %

          ||T1||/||T2||                  :               1.2169

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |   -0.079828  |
 | 1   1   |   2       1     |        2          |              |   -0.125267  |
 | 1   1   |   3       1     |        3          |              |   -0.167873  |
 | 1   1   |   5       1     |        5          |              |   -0.137259  |
 | 1   1   |   6       1     |        6          |              |    0.371919  |
 | 1   1   |   8       1     |        8          |              |    0.270889  |
 | 1   1   |  10       1     |       10          |              |    0.339457  |
 | 1   1   |  11       1     |       11          |              |    0.142220  |
 | 1   1   |  12       1     |       12          |              |    0.128291  |
 | 1   1   |  14       1     |       14          |              |   -0.342214  |
 | 1   1   |  15       1     |       15          |              |   -0.130248  |
 | 1   1   |  26       1     |       26          |              |   -0.078737  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   1   8   1 |      985        1 |       484621 |   -0.013694  |
 | 1 1 1 1 |  11   1  10   1 |     1244        1 |       773147 |    0.013641  |
 | 1 1 1 1 |   7   2   6   1 |      692        2 |       239088 |   -0.013545  |
 | 1 1 1 1 |  24   2   6   1 |      709        2 |       250988 |    0.015516  |
 | 1 1 1 1 |  12   2   8   1 |      971        2 |       470937 |    0.013321  |
 | 1 1 1 1 |  26   2   8   1 |      985        2 |       484622 |   -0.020017  |
 | 1 1 1 1 |  10   2   9   1 |     1106        2 |       611067 |    0.017530  |
 | 1 1 1 1 |  25   2   9   1 |     1121        2 |       627762 |   -0.014869  |
 | 1 1 1 1 |  11   2  10   1 |     1244        2 |       773148 |    0.015688  |
 | 1 1 1 1 |  12   2  10   1 |     1245        2 |       774392 |   -0.014180  |
 | 1 1 1 1 |  25   2  10   1 |     1258        2 |       790655 |   -0.015887  |
 | 1 1 1 1 |  27   2  10   1 |     1260        2 |       793172 |   -0.016583  |
 | 1 1 1 1 |  31   2  10   1 |     1264        2 |       798218 |   -0.013096  |
 | 1 1 1 1 |  26   2  11   1 |     1396        2 |       973712 |    0.012717  |
 | 1 1 1 1 |  10   2  12   1 |     1517        2 |      1149888 |    0.013787  |
 | 1 1 1 1 |  16   2  15   1 |     1934        2 |      1869213 |    0.014327  |
 | 1 1 1 1 |  25   2  16   1 |     2080        2 |      2162162 |   -0.012768  |
 | 1 1 1 1 |   1   3   6   1 |      686        3 |       234958 |    0.013711  |
 | 1 1 1 1 |   7   3   6   1 |      692        3 |       239089 |   -0.018764  |
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |    0.021242  |
 | 1 1 1 1 |  11   3   8   1 |      970        3 |       469968 |    0.014669  |
 | 1 1 1 1 |  12   3   8   1 |      971        3 |       470938 |    0.021702  |
 | 1 1 1 1 |  14   3   8   1 |      973        3 |       472881 |   -0.016680  |
 | 1 1 1 1 |  26   3   8   1 |      985        3 |       484623 |   -0.029044  |
 | 1 1 1 1 |  10   3   9   1 |     1106        3 |       611068 |    0.021653  |
 | 1 1 1 1 |  25   3   9   1 |     1121        3 |       627763 |   -0.021142  |
 | 1 1 1 1 |  27   3   9   1 |     1123        3 |       630006 |    0.016160  |
 | 1 1 1 1 |  11   3  10   1 |     1244        3 |       773149 |    0.022878  |
 | 1 1 1 1 |  12   3  10   1 |     1245        3 |       774393 |   -0.016459  |
 | 1 1 1 1 |  25   3  10   1 |     1258        3 |       790656 |   -0.021554  |
 | 1 1 1 1 |  27   3  10   1 |     1260        3 |       793173 |   -0.022671  |
 | 1 1 1 1 |  30   3  10   1 |     1263        3 |       796956 |   -0.015304  |
 | 1 1 1 1 |  31   3  10   1 |     1264        3 |       798219 |   -0.018392  |
 | 1 1 1 1 |  12   3  11   1 |     1382        3 |       954274 |   -0.013936  |
 | 1 1 1 1 |  26   3  11   1 |     1396        3 |       973713 |    0.018806  |
 | 1 1 1 1 |  13   3  16   1 |     2068        3 |      2137281 |   -0.013844  |
 | 1 1 1 1 |  25   3  16   1 |     2080        3 |      2162163 |   -0.018180  |
 | 1 1 1 1 |  12   3  17   1 |     2204        3 |      2427709 |    0.015503  |
 | 1 1 1 1 |  14   3  17   1 |     2206        3 |      2432118 |   -0.013040  |
 | 1 1 1 1 |  26   3  17   1 |     2218        3 |      2458656 |   -0.015389  |
 | 1 1 1 1 |  12   3  21   1 |     2752        3 |      3785379 |    0.017094  |
 | 1 1 1 1 |  14   3  21   1 |     2754        3 |      3790884 |   -0.013641  |
 | 1 1 1 1 |  25   3  21   1 |     2765        3 |      3821233 |    0.013832  |
 | 1 1 1 1 |   7   5   6   1 |      692        5 |       239091 |   -0.015407  |
 | 1 1 1 1 |  24   5   6   1 |      709        5 |       250991 |    0.016884  |
 | 1 1 1 1 |  12   5   8   1 |      971        5 |       470940 |    0.015236  |
 | 1 1 1 1 |  26   5   8   1 |      985        5 |       484625 |   -0.022490  |
 | 1 1 1 1 |  14   5   9   1 |     1110        5 |       615500 |    0.013134  |
 | 1 1 1 1 |  25   5   9   1 |     1121        5 |       627765 |   -0.016582  |
 | 1 1 1 1 |  27   5   9   1 |     1123        5 |       630008 |    0.012881  |
 | 1 1 1 1 |  11   5  10   1 |     1244        5 |       773151 |    0.018765  |
 | 1 1 1 1 |  12   5  10   1 |     1245        5 |       774395 |   -0.012789  |
 | 1 1 1 1 |  25   5  10   1 |     1258        5 |       790658 |   -0.017681  |
 | 1 1 1 1 |  27   5  10   1 |     1260        5 |       793175 |   -0.018285  |
 | 1 1 1 1 |  31   5  10   1 |     1264        5 |       798221 |   -0.014450  |
 | 1 1 1 1 |  26   5  11   1 |     1396        5 |       973715 |    0.014368  |
 | 1 1 1 1 |  25   5  16   1 |     2080        5 |      2162165 |   -0.013423  |
 | 1 1 1 1 |   1   6   6   1 |      686        6 |       234961 |   -0.031380  |
 | 1 1 1 1 |   4   6   6   1 |      689        6 |       237022 |   -0.015024  |
 | 1 1 1 1 |   7   6   6   1 |      692        6 |       239092 |    0.041136  |
 | 1 1 1 1 |  24   6   6   1 |      709        6 |       250992 |   -0.045500  |
 | 1 1 1 1 |  40   6   6   1 |      725        6 |       262456 |    0.020822  |
 | 1 1 1 1 |  41   6   6   1 |      726        6 |       263181 |   -0.026969  |
 | 1 1 1 1 |  42   6   6   1 |      727        6 |       263907 |    0.023904  |
 | 1 1 1 1 |  43   6   6   1 |      728        6 |       264634 |    0.020607  |
 | 1 1 1 1 |  94   6   6   1 |      779        6 |       303037 |    0.019877  |
 | 1 1 1 1 |  10   6   7   1 |      832        6 |       345702 |    0.013389  |
 | 1 1 1 1 |  12   6   7   1 |      834        6 |       347367 |    0.015725  |
 | 1 1 1 1 |  26   6   7   1 |      848        6 |       359134 |   -0.016626  |
 | 1 1 1 1 |  27   6   7   1 |      849        6 |       359982 |    0.021810  |
 | 1 1 1 1 |  30   6   7   1 |      852        6 |       362532 |    0.014848  |
 | 1 1 1 1 |   3   6   8   1 |      962        6 |       462247 |   -0.016705  |
 | 1 1 1 1 |  11   6   8   1 |      970        6 |       469971 |   -0.027100  |
 | 1 1 1 1 |  12   6   8   1 |      971        6 |       470941 |   -0.043686  |
 | 1 1 1 1 |  13   6   8   1 |      972        6 |       471912 |    0.015428  |
 | 1 1 1 1 |  14   6   8   1 |      973        6 |       472884 |    0.026653  |
 | 1 1 1 1 |  20   6   8   1 |      979        6 |       478737 |    0.021725  |
 | 1 1 1 1 |  25   6   8   1 |      984        6 |       483642 |   -0.016402  |
 | 1 1 1 1 |  26   6   8   1 |      985        6 |       484626 |    0.061425  |
 | 1 1 1 1 |  27   6   8   1 |      986        6 |       485611 |    0.018461  |
 | 1 1 1 1 |  36   6   8   1 |      995        6 |       494521 |    0.015720  |
 | 1 1 1 1 |  39   6   8   1 |      998        6 |       497509 |   -0.015602  |
 | 1 1 1 1 |  79   6   8   1 |     1038        6 |       538209 |    0.012946  |
 | 1 1 1 1 |  95   6   8   1 |     1054        6 |       554937 |   -0.013616  |
 | 1 1 1 1 | 120   6   8   1 |     1079        6 |       581587 |    0.024053  |
 | 1 1 1 1 |   5   6   9   1 |     1101        6 |       605556 |    0.018251  |
 | 1 1 1 1 |   7   6   9   1 |     1103        6 |       607759 |   -0.018568  |
 | 1 1 1 1 |   9   6   9   1 |     1105        6 |       609966 |   -0.015753  |
 | 1 1 1 1 |  10   6   9   1 |     1106        6 |       611071 |   -0.044628  |
 | 1 1 1 1 |  13   6   9   1 |     1109        6 |       614392 |    0.014743  |
 | 1 1 1 1 |  14   6   9   1 |     1110        6 |       615501 |   -0.015809  |
 | 1 1 1 1 |  15   6   9   1 |     1111        6 |       616611 |    0.014182  |
 | 1 1 1 1 |  25   6   9   1 |     1121        6 |       627766 |    0.046015  |
 | 1 1 1 1 |  26   6   9   1 |     1122        6 |       628887 |    0.023949  |
 | 1 1 1 1 |  27   6   9   1 |     1123        6 |       630009 |   -0.034929  |
 | 1 1 1 1 |  28   6   9   1 |     1124        6 |       631132 |    0.024191  |
 | 1 1 1 1 |  29   6   9   1 |     1125        6 |       632256 |   -0.013626  |
 | 1 1 1 1 |  30   6   9   1 |     1126        6 |       633381 |   -0.017122  |
 | 1 1 1 1 |  33   6   9   1 |     1129        6 |       636762 |    0.019163  |
 | 1 1 1 1 |  36   6   9   1 |     1132        6 |       640152 |    0.015085  |
 | 1 1 1 1 | 100   6   9   1 |     1196        6 |       714616 |   -0.023103  |
 | 1 1 1 1 | 118   6   9   1 |     1214        6 |       736297 |    0.016821  |
 | 1 1 1 1 | 119   6   9   1 |     1215        6 |       737511 |   -0.020271  |
 | 1 1 1 1 |   2   6  10   1 |     1235        6 |       762001 |    0.013559  |
 | 1 1 1 1 |   4   6  10   1 |     1237        6 |       764472 |    0.014332  |
 | 1 1 1 1 |   8   6  10   1 |     1241        6 |       769426 |   -0.026277  |
 | 1 1 1 1 |  11   6  10   1 |     1244        6 |       773152 |   -0.053316  |
 | 1 1 1 1 |  12   6  10   1 |     1245        6 |       774396 |    0.030829  |
 | 1 1 1 1 |  13   6  10   1 |     1246        6 |       775641 |    0.022223  |
 | 1 1 1 1 |  18   6  10   1 |     1251        6 |       781881 |    0.014926  |
 | 1 1 1 1 |  25   6  10   1 |     1258        6 |       790659 |    0.046978  |
 | 1 1 1 1 |  27   6  10   1 |     1260        6 |       793176 |    0.048734  |
 | 1 1 1 1 |  30   6  10   1 |     1263        6 |       796959 |    0.032289  |
 | 1 1 1 1 |  31   6  10   1 |     1264        6 |       798222 |    0.039394  |
 | 1 1 1 1 |  33   6  10   1 |     1266        6 |       800751 |    0.015023  |
 | 1 1 1 1 |  78   6  10   1 |     1311        6 |       858711 |    0.013868  |
 | 1 1 1 1 |  96   6  10   1 |     1329        6 |       882462 |    0.021536  |
 | 1 1 1 1 | 118   6  10   1 |     1351        6 |       911931 |    0.020084  |
 | 1 1 1 1 | 119   6  10   1 |     1352        6 |       913282 |    0.017478  |
 | 1 1 1 1 | 120   6  10   1 |     1353        6 |       914634 |    0.016109  |
 | 1 1 1 1 |   3   6  11   1 |     1373        6 |       941884 |    0.013264  |
 | 1 1 1 1 |  12   6  11   1 |     1382        6 |       954277 |    0.027989  |
 | 1 1 1 1 |  13   6  11   1 |     1383        6 |       955659 |   -0.013640  |
 | 1 1 1 1 |  14   6  11   1 |     1384        6 |       957042 |   -0.015802  |
 | 1 1 1 1 |  20   6  11   1 |     1390        6 |       965361 |   -0.015452  |
 | 1 1 1 1 |  26   6  11   1 |     1396        6 |       973716 |   -0.039292  |
 | 1 1 1 1 | 120   6  11   1 |     1490        6 |      1109311 |   -0.014389  |
 | 1 1 1 1 |  10   6  12   1 |     1517        6 |      1149892 |   -0.024905  |
 | 1 1 1 1 |  16   6  12   1 |     1523        6 |      1159009 |    0.022522  |
 | 1 1 1 1 |  25   6  12   1 |     1532        6 |      1172752 |    0.020771  |
 | 1 1 1 1 |  26   6  12   1 |     1533        6 |      1174284 |    0.015348  |
 | 1 1 1 1 |  27   6  12   1 |     1534        6 |      1175817 |   -0.020658  |
