

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  56 O   :3d2-  -0.0016   0.0054   0.0066   0.0064  -0.1124   0.0804  -0.0219
  57 O   :3d1-  -0.0074   0.0325   0.0353   0.0067  -0.1466   0.1046  -0.0263
  58 O   :3d0   -0.0016  -0.0084  -0.0052  -0.0032   0.0121  -0.0032   0.0148
  59 O   :3d1+  -0.0023   0.0040   0.0097   0.0026  -0.0703   0.0542  -0.0057
  60 O   :3d2+  -0.0051   0.0257   0.0229   0.0151  -0.2370   0.1617  -0.0592
  61 O   :1s    -0.0050  -0.0034   0.0010   0.0015  -0.0038  -0.0077  -0.0076
  62 O   :1s    -0.0091  -0.0062   0.0019   0.0028  -0.0069  -0.0143  -0.0141
  63 O   :1s     0.0594   0.0387  -0.0186  -0.0040   0.0089   0.0277   0.0110
  64 O   :1s     0.0348   0.0321   0.0515  -0.1600   0.3499   0.6513   0.7968
  65 O   :2px   -0.2614  -0.0942   0.0643  -0.1246   0.3214   0.6722   0.7125
  66 O   :2py   -0.2624  -0.1099   0.0617  -0.0650   0.1940   0.4104   0.4482
  67 O   :2pz   -1.0595  -0.5150   0.2445   0.0306  -0.1356  -0.2807  -0.2281
  68 O   :2px    0.2837   0.1015  -0.0762   0.1738  -0.4416  -0.9231  -0.9883
  69 O   :2py    0.2901   0.1211  -0.0666   0.0795  -0.2511  -0.5324  -0.5839
  70 O   :2pz    1.1728   0.5743  -0.2732  -0.0428   0.1830   0.3812   0.3165
  71 O   :2px   -0.2146  -0.1086   0.0247  -0.0083   0.1006   0.2395   0.2204
  72 O   :2py   -0.2062  -0.1181   0.0772  -0.0715   0.1218   0.2489   0.2909
  73 O   :2pz   -0.4251  -0.1976   0.1187  -0.0256   0.0182   0.0100   0.0990
  74 O   :3d2-  -0.0181  -0.0081  -0.0037   0.0239  -0.0326  -0.0689  -0.0763
  75 O   :3d1-  -0.0290  -0.0214   0.0092   0.0098  -0.0410  -0.0863  -0.0922
  76 O   :3d0   -0.0233  -0.0188  -0.0025   0.0301  -0.0723  -0.1387  -0.1546
  77 O   :3d1+  -0.0382  -0.0224   0.0036   0.0178  -0.0361  -0.0708  -0.0817
  78 O   :3d2+  -0.0230  -0.0177   0.0103   0.0030  -0.0324  -0.0680  -0.0714
  79 O   :1s    -0.0013   0.0004   0.0006  -0.0044   0.0054   0.0042  -0.0071
  80 O   :1s    -0.0023   0.0006   0.0011  -0.0080   0.0098   0.0078  -0.0130
  81 O   :1s     0.0124  -0.0003  -0.0092   0.0207  -0.0111   0.0059   0.0067
  82 O   :1s     0.0322  -0.0211  -0.0011   0.3089  -0.4793  -0.5001   0.6903
  83 O   :2px   -0.0914   0.1875  -0.0848  -0.1004   0.1653   0.1309  -0.2563
  84 O   :2py   -0.0249   0.0242  -0.0063  -0.1913   0.3065   0.3241  -0.4967
  85 O   :2pz    0.0048  -0.0894   0.0604  -0.3270   0.4793   0.4613  -0.6926
  86 O   :2px    0.1038  -0.2106   0.0939   0.1423  -0.2303  -0.1849   0.3570
  87 O   :2py    0.0279  -0.0257   0.0073   0.2521  -0.4095  -0.4382   0.6706
  88 O   :2pz   -0.0021   0.0924  -0.0648   0.4392  -0.6517  -0.6311   0.9489
  89 O   :2px   -0.0218   0.0816  -0.0514   0.0331  -0.0170  -0.0321  -0.0160
  90 O   :2py    0.0034   0.0108   0.0002  -0.0065   0.0058  -0.0003  -0.0345
  91 O   :2pz    0.0369  -0.0379   0.0026  -0.1110   0.2138   0.2205  -0.3471
  92 O   :3d2-  -0.0025   0.0032   0.0018  -0.0063   0.0028  -0.0063   0.0039
  93 O   :3d1-   0.0000   0.0054   0.0003   0.0197  -0.0377  -0.0511   0.0676
  94 O   :3d0   -0.0003  -0.0057   0.0028  -0.0188   0.0266   0.0345  -0.0493
  95 O   :3d1+   0.0121  -0.0063  -0.0043   0.0550  -0.0731  -0.0651   0.0960
  96 O   :3d2+  -0.0103   0.0031   0.0020  -0.0847   0.1286   0.1308  -0.1955
  97 O   :1s    -0.0027   0.0045  -0.0054  -0.0097  -0.0019  -0.0014   0.0009
  98 O   :1s    -0.0048   0.0080  -0.0097  -0.0176  -0.0034  -0.0026   0.0016
  99 O   :1s     0.0311  -0.0533   0.0686   0.0139  -0.0044  -0.0037   0.0080
 100 O   :1s     0.0301  -0.0181   0.0209   0.9157   0.2259   0.1632  -0.1651
 101 O   :2px   -0.0418   0.0874  -0.1090  -0.7829  -0.1789  -0.1558   0.1068
 102 O   :2py   -0.1717   0.2259  -0.1806   0.8878   0.2160   0.2002  -0.1393
 103 O   :2pz   -0.5410   0.7742  -0.7083  -0.1686  -0.0449  -0.0456   0.0130
 104 O   :2px    0.0523  -0.1012   0.1344   1.0652   0.2451   0.2094  -0.1500
 105 O   :2py    0.1935  -0.2530   0.2094  -1.1407  -0.2803  -0.2629   0.1809
 106 O   :2pz    0.5967  -0.8602   0.7894   0.2203   0.0581   0.0612  -0.0167
 107 O   :2px    0.0507  -0.0518   0.0702  -0.2457  -0.0720  -0.0871   0.0316
 108 O   :2py   -0.0837   0.1482  -0.1136   0.2679   0.0656   0.0642  -0.0701
 109 O   :2pz   -0.2416   0.3513  -0.3331   0.1822   0.0484   0.0283  -0.0376
 110 O   :3d2-   0.0195  -0.0246   0.0301   0.0540   0.0091   0.0043  -0.0094
 111 O   :3d1-  -0.0123   0.0266  -0.0233  -0.2194  -0.0523  -0.0461   0.0296
 112 O   :3d0   -0.0225   0.0334  -0.0372  -0.1724  -0.0386  -0.0296   0.0259
 113 O   :3d1+   0.0102  -0.0170   0.0095  -0.0028  -0.0018   0.0009   0.0013
 114 O   :3d2+   0.0106  -0.0058   0.0158  -0.0914  -0.0259  -0.0305   0.0110
 115 H   :1s    -0.0002  -0.0445  -0.0622  -0.0101   0.1785  -0.1236   0.0360
 116 H   :1s     0.0363   0.0114   0.0505  -0.0276   0.3965  -0.3162   0.0422
 117 H   :1s    -0.0251  -0.0392  -0.0454  -0.0022  -0.0180   0.0525   0.0148
 118 H   :2px    0.0098  -0.0349  -0.0307  -0.0146   0.2301  -0.1637   0.0435
 119 H   :2py    0.0027   0.0051   0.0049  -0.0070   0.1473  -0.1086   0.0235
 120 H   :2pz    0.0114  -0.0356  -0.0397  -0.0167   0.2970  -0.2160   0.0485
 121 H   :1s     0.0122  -0.0421  -0.0593  -0.0203   0.1668  -0.1200   0.0412
 122 H   :1s    -0.0107  -0.0076   0.0686  -0.0264   0.5573  -0.3703   0.1495
 123 H   :1s     0.0243  -0.0213  -0.0689  -0.0068  -0.0895   0.0661  -0.0542
 124 H   :2px   -0.0085   0.0450   0.0366   0.0309  -0.4607   0.3155  -0.1139
 125 H   :2py   -0.0079   0.0271   0.0312   0.0040  -0.0773   0.0558  -0.0103
 126 H   :2pz   -0.0009   0.0002  -0.0064   0.0016   0.0213  -0.0126   0.0040
 127 H   :1s    -0.0433  -0.0216   0.0059   0.0191  -0.0485  -0.1040  -0.1006
 128 H   :1s    -0.0510  -0.0621   0.0160   0.0320  -0.1365  -0.2501  -0.3228
 129 H   :1s    -0.0240  -0.0037  -0.0083   0.0060   0.0258   0.0465   0.0623
 130 H   :2px   -0.0061  -0.0065   0.0068  -0.0004  -0.0227  -0.0516  -0.0500
 131 H   :2py   -0.0812  -0.0594   0.0126   0.0509  -0.1545  -0.3082  -0.3445
 132 H   :2pz    0.0214   0.0188  -0.0090  -0.0122   0.0518   0.1081   0.1100
 133 H   :1s    -0.0607  -0.0378   0.0164   0.0173  -0.0525  -0.1039  -0.0979
 134 H   :1s     0.0341   0.0191  -0.0769   0.1319  -0.1887  -0.3523  -0.4737
 135 H   :1s    -0.0760  -0.0623   0.0459  -0.0441   0.0386   0.0885   0.1259
 136 H   :2px   -0.0448  -0.0284  -0.0071   0.0577  -0.1134  -0.2224  -0.2531
 137 H   :2py    0.0411   0.0270   0.0059  -0.0480   0.0893   0.1720   0.1993
 138 H   :2pz   -0.0300  -0.0161   0.0089  -0.0086   0.0112   0.0250   0.0227
 139 H   :1s    -0.0142   0.0124  -0.0033  -0.0445   0.0749   0.0564  -0.0900
 140 H   :1s    -0.0161  -0.0033   0.0306  -0.1289   0.1181   0.1187  -0.1598
 141 H   :1s    -0.0109   0.0104  -0.0101   0.0194   0.0158  -0.0068   0.0051
 142 H   :2px    0.0070  -0.0029  -0.0047   0.0408  -0.0518  -0.0398   0.0672
 143 H   :2py   -0.0182   0.0087   0.0054  -0.0796   0.1079   0.0962  -0.1362
 144 H   :2pz    0.0116  -0.0117  -0.0034   0.0688  -0.0905  -0.0707   0.1199
 145 H   :1s    -0.0085   0.0042   0.0006  -0.0533   0.0729   0.0783  -0.1226
 146 H   :1s    -0.0237  -0.0002   0.0069  -0.1946   0.3191   0.3242  -0.4375
 147 H   :1s    -0.0038   0.0010   0.0105   0.0306  -0.1183  -0.1222   0.1388
 148 H   :2px   -0.0006   0.0013   0.0013   0.0142  -0.0284  -0.0299   0.0492
 149 H   :2py    0.0232  -0.0062  -0.0046   0.1786  -0.2718  -0.2822   0.4116
 150 H   :2pz    0.0043  -0.0048   0.0008   0.0633  -0.0956  -0.0967   0.1565
 151 H   :1s    -0.0242   0.0301  -0.0413  -0.0875  -0.0223  -0.0216   0.0178
 152 H   :1s     0.0217   0.0036   0.0322  -0.5929  -0.1457  -0.1150   0.0687
 153 H   :1s    -0.0286   0.0264  -0.0650   0.1686   0.0442   0.0397  -0.0203
 154 H   :2px   -0.0093   0.0084  -0.0110   0.0224   0.0073   0.0109  -0.0005
 155 H   :2py   -0.0258   0.0515  -0.0496  -0.5100  -0.1250  -0.1088   0.0726
 156 H   :2pz    0.0084  -0.0218   0.0190   0.2097   0.0512   0.0462  -0.0284
 157 H   :1s    -0.0348   0.0665  -0.0476  -0.1152  -0.0227  -0.0197   0.0110
 158 H   :1s    -0.0297  -0.0199  -0.0691  -0.3763  -0.0817  -0.0322   0.0847
 159 H   :1s    -0.0198   0.0647  -0.0151   0.0324   0.0105   0.0025  -0.0222
 160 H   :2px    0.0388  -0.0456   0.0685   0.2552   0.0542   0.0324  -0.0420
 161 H   :2py    0.0185  -0.0283   0.0350   0.1635   0.0351   0.0216  -0.0232
 162 H   :2pz   -0.0222   0.0300  -0.0291  -0.0831  -0.0207  -0.0126   0.0119

    Orbital       155      156      157      158      159      160      161
   1 N   :1s     0.0006  -0.0009   0.0012   0.0001  -2.1500  -0.0040  -0.0015
   2 N   :1s     0.0006  -0.0015   0.0016   0.0002   2.2868   0.0056   0.0022
   3 N   :1s     0.0215   0.0179  -0.0325  -0.0014  -0.4481  -0.0195  -0.0065
   4 N   :1s    -0.2349  -0.0383   0.1941  -0.0070   0.0065   0.1100   0.0299
   5 N   :2px    0.0089   0.0211   0.0270  -0.0053  -0.0056   0.0007  -0.0041
   6 N   :2py    0.0070   0.0046  -0.0302  -0.0004  -0.0003   0.0006   0.0011
   7 N   :2pz    0.0497   0.0051  -0.0083  -0.0010   0.0009   0.0039   0.0004
   8 N   :2px   -0.0252  -0.0568  -0.0696   0.0161   0.0328  -0.0024   0.0172
   9 N   :2py   -0.0189  -0.0218   0.0749   0.0026  -0.0006  -0.0010  -0.0020
  10 N   :2pz   -0.1132  -0.0144   0.0284   0.0001  -0.0003  -0.0185  -0.0025
  11 N   :2px   -0.0028   0.0174   0.0700  -0.0202  -0.0029   0.0053  -0.0463
  12 N   :2py   -0.0348  -0.0103  -0.0896  -0.0171  -0.0007   0.0042   0.0083
  13 N   :2pz   -0.1357   0.0037  -0.0279   0.0045   0.0157   0.0504   0.0061
  14 N   :3d2-   0.0054   0.0083   0.0253  -0.0049  -0.0173   0.0008  -0.0007
  15 N   :3d1-  -0.0110   0.0053  -0.0051   0.0022   0.0028  -0.0026  -0.0012
  16 N   :3d0   -0.0673  -0.0125   0.0145  -0.0010   0.0058  -0.0026  -0.0005
  17 N   :3d1+   0.0016   0.0092   0.0032  -0.0006  -0.0027  -0.0020  -0.0004
  18 N   :3d2+   0.0087   0.0219  -0.0003  -0.0026   0.0019  -0.0014  -0.0027
  19 H   :1s    -0.0140   0.0018  -0.0047   0.0032  -0.0037   0.0032   0.0015
  20 H   :1s     0.0502   0.0290  -0.0339  -0.0011   0.1299  -0.0332  -0.0124
  21 H   :1s    -0.0799  -0.0128   0.0157   0.0501  -0.0255   0.0292   0.0116
  22 H   :2px    0.0038  -0.0011  -0.0003   0.0029  -0.0201   0.0005   0.0044
  23 H   :2py    0.0071  -0.0118   0.0207  -0.0019  -0.0919   0.0066   0.0018
  24 H   :2pz    0.0157   0.0085  -0.0080  -0.0050   0.0464  -0.0065  -0.0019
  25 H   :1s    -0.0105   0.0106   0.0233   0.0012  -0.0121   0.0030  -0.0039
  26 H   :1s     0.0268  -0.0177  -0.0450  -0.0113   0.1064  -0.0264   0.0061
  27 H   :1s    -0.0677   0.0059  -0.2356   0.0257  -0.0355   0.0127   0.0515
  28 H   :2px    0.0086  -0.0006  -0.0374   0.0044  -0.0554   0.0023   0.0049
  29 H   :2py   -0.0004   0.0063   0.0326  -0.0028   0.0535  -0.0041  -0.0023
  30 H   :2pz    0.0096   0.0013   0.0269  -0.0015   0.0221  -0.0033  -0.0038
  31 H   :1s    -0.0131  -0.0230  -0.0009  -0.0002   0.0030   0.0002   0.0055
  32 H   :1s    -0.0072  -0.0015  -0.0572   0.0070   0.1460  -0.0194  -0.0178
  33 H   :1s    -0.0065   0.0608   0.0288  -0.0438  -0.0689   0.0085  -0.0631
  34 H   :2px   -0.0254  -0.0396  -0.0196   0.0064   0.1070  -0.0044   0.0069
  35 H   :2py   -0.0082  -0.0353  -0.0027   0.0063   0.0521  -0.0020   0.0051
  36 H   :2pz    0.0041  -0.0131  -0.0086   0.0025   0.0269  -0.0037   0.0022
  37 H   :1s     0.0339   0.0044   0.0068  -0.0033  -0.0025   0.0103   0.0009
  38 H   :1s     0.1749   0.0125  -0.0745   0.0102   0.0990  -0.0554  -0.0078
  39 H   :1s     0.2828  -0.0069   0.0997  -0.0271  -0.0568  -0.0916  -0.0143
  40 H   :2px   -0.0037   0.0022  -0.0013   0.0005  -0.0015   0.0029   0.0035
  41 H   :2py   -0.0085   0.0029   0.0059   0.0010  -0.0092   0.0035  -0.0006
  42 H   :2pz   -0.0866  -0.0100   0.0305  -0.0030  -0.0970  -0.0137  -0.0022
  43 O   :1s    -0.0001   0.0000  -0.0000   0.0019   0.0009  -0.0678  -0.0467
  44 O   :1s    -0.0003   0.0000  -0.0000   0.0037  -0.0005   0.0704   0.0485
  45 O   :1s     0.0002   0.0004  -0.0020  -0.0312  -0.0017  -0.0078  -0.0051
  46 O   :1s     0.0244  -0.0067   0.0222  -0.0715  -0.0005   0.0033  -0.0016
  47 O   :2px   -0.0212  -0.0026  -0.0017  -1.0617  -0.0006   0.0003  -0.0000
  48 O   :2py   -0.0059   0.0016  -0.0061  -0.4080  -0.0005  -0.0002   0.0001
  49 O   :2pz    0.0226  -0.0029   0.0065  -0.5570   0.0021  -0.0008  -0.0004
  50 O   :2px    0.0320   0.0040   0.0031   1.7251   0.0022  -0.0011  -0.0002
  51 O   :2py    0.0081  -0.0019   0.0085   0.6672   0.0017   0.0008  -0.0002
  52 O   :2pz   -0.0316   0.0049  -0.0101   0.9122  -0.0056   0.0026   0.0016
  53 O   :2px   -0.0024   0.0000   0.0075  -0.1100  -0.0003   0.0010  -0.0031
  54 O   :2py   -0.0062   0.0054  -0.0125  -0.0342  -0.0014  -0.0009   0.0011
  55 O   :2pz    0.0225   0.0016   0.0004  -0.0705   0.0108  -0.0035  -0.0003
  56 O   :3d2-   0.0018  -0.0007   0.0006  -0.0786  -0.0001  -0.0002  -0.0003
  57 O   :3d1-   0.0010  -0.0014   0.0013  -0.2506  -0.0002  -0.0004  -0.0005
  58 O   :3d0   -0.0042  -0.0014  -0.0001  -0.3554  -0.0014   0.0002   0.0002
  59 O   :3d1+  -0.0015  -0.0013   0.0004  -0.3132  -0.0002  -0.0001  -0.0000
  60 O   :3d2+   0.0082   0.0004   0.0026   0.3105   0.0003  -0.0004  -0.0007
  61 O   :1s    -0.0001   0.0074  -0.0005   0.0000   0.0028  -0.0867  -1.5928
  62 O   :1s    -0.0002   0.0141  -0.0010  -0.0000  -0.0017   0.0901   1.6553
  63 O   :1s     0.0046  -0.1037   0.0075  -0.0023  -0.0086  -0.0104  -0.1877
  64 O   :1s    -0.0254  -0.2899   0.0082   0.0237   0.0285   0.0087   0.0979
  65 O   :2px    0.0031  -0.6735   0.0539   0.0156   0.0041  -0.0003  -0.0070
  66 O   :2py   -0.0217   1.0568  -0.0667   0.0067   0.0022   0.0002   0.0016
  67 O   :2pz   -0.0068  -0.0984  -0.0032  -0.0024   0.0005   0.0006   0.0051
  68 O   :2px   -0.0032   1.0479  -0.0816  -0.0248  -0.0145   0.0010   0.0274
  69 O   :2py    0.0320  -1.5957   0.1001  -0.0091  -0.0068  -0.0007  -0.0072
  70 O   :2pz    0.0089   0.1335   0.0046   0.0037  -0.0016  -0.0019  -0.0180
  71 O   :2px    0.0079  -0.1021   0.0292   0.0086   0.0132  -0.0010   0.0137
  72 O   :2py   -0.0104   0.1212  -0.0167   0.0163   0.0238   0.0015   0.0173
  73 O   :2pz   -0.0181  -0.0455  -0.0077   0.0032   0.0074   0.0038   0.0079
  74 O   :3d2-  -0.0044   0.4174  -0.0246  -0.0038  -0.0027   0.0004   0.0087
  75 O   :3d1-   0.0042  -0.2315   0.0133  -0.0000   0.0009   0.0001   0.0037
  76 O   :3d0    0.0015   0.1367  -0.0091  -0.0034  -0.0018   0.0001   0.0082
  77 O   :3d1+   0.0013   0.0689  -0.0030  -0.0016  -0.0007   0.0001   0.0046
  78 O   :3d2+   0.0050  -0.2977   0.0164   0.0004   0.0004   0.0000   0.0016
  79 O   :1s     0.0076   0.0002   0.0001   0.0000   0.0033  -2.1830  -0.3065
  80 O   :1s     0.0146   0.0004   0.0002   0.0000  -0.0019   2.2694   0.3188
  81 O   :1s    -0.0875  -0.0028   0.0024  -0.0016  -0.0115  -0.2631  -0.0375
  82 O   :1s    -0.4362  -0.0098  -0.0369   0.0133   0.0308   0.1432   0.0183
  83 O   :2px    0.4115   0.0099   0.0226  -0.0062  -0.0004   0.0082   0.0006
  84 O   :2py   -1.0378  -0.0129  -0.0275   0.0035  -0.0006   0.0004  -0.0001
  85 O   :2pz    0.5846   0.0172   0.0361  -0.0119  -0.0026   0.0070   0.0007
  86 O   :2px   -0.6407  -0.0155  -0.0342   0.0097   0.0011  -0.0315  -0.0030
  87 O   :2py    1.5668   0.0206   0.0422  -0.0059   0.0015   0.0014   0.0008
  88 O   :2pz   -0.8972  -0.0256  -0.0555   0.0185   0.0124  -0.0276  -0.0031
  89 O   :2px    0.0282   0.0017   0.0097  -0.0034   0.0019   0.0017  -0.0039
  90 O   :2py   -0.2007   0.0041  -0.0090   0.0013   0.0105   0.0214   0.0018
  91 O   :2pz    0.1982   0.0068   0.0283  -0.0118  -0.0262  -0.0493  -0.0109
  92 O   :3d2-   0.2619   0.0055   0.0086  -0.0019   0.0006   0.0085   0.0012
  93 O   :3d1-   0.3990   0.0076   0.0122  -0.0023   0.0003   0.0080   0.0011
  94 O   :3d0   -0.1435  -0.0017  -0.0040   0.0003   0.0014   0.0016   0.0002
  95 O   :3d1+  -0.2446  -0.0053  -0.0095   0.0023  -0.0002  -0.0140  -0.0023
  96 O   :3d2+  -0.1312  -0.0014  -0.0009  -0.0008  -0.0024   0.0076   0.0011
  97 O   :1s     0.0005  -0.0008  -0.0114  -0.0001   0.0015  -0.5213   1.5543
  98 O   :1s     0.0009  -0.0014  -0.0217  -0.0001  -0.0009   0.5415  -1.6151
  99 O   :1s    -0.0094   0.0112   0.1524   0.0020  -0.0044  -0.0598   0.1828
 100 O   :1s     0.0056   0.0261   0.5047  -0.0086   0.0121   0.0258  -0.0896
 101 O   :2px    0.0184  -0.0538  -0.9446   0.0048  -0.0030   0.0035  -0.0089
 102 O   :2py    0.0489  -0.0594  -0.7592  -0.0068   0.0018  -0.0000  -0.0009
 103 O   :2pz   -0.0134   0.0223   0.3380  -0.0025   0.0015   0.0006  -0.0025
 104 O   :2px   -0.0303   0.0856   1.4854  -0.0075   0.0089  -0.0138   0.0362
 105 O   :2py   -0.0708   0.0888   1.1513   0.0100  -0.0054  -0.0009   0.0054
 106 O   :2pz    0.0196  -0.0331  -0.5010   0.0037  -0.0043  -0.0019   0.0074
 107 O   :2px   -0.0093  -0.0001  -0.1663   0.0035  -0.0123  -0.0013   0.0127
 108 O   :2py    0.0197  -0.0083  -0.0809  -0.0101   0.0040  -0.0030  -0.0015
 109 O   :2pz    0.0010   0.0049   0.1411  -0.0046   0.0099   0.0032  -0.0130
 110 O   :3d2-  -0.0103   0.0209   0.3150  -0.0004   0.0006  -0.0035   0.0096
 111 O   :3d1-  -0.0070   0.0085   0.0951   0.0006  -0.0012   0.0015  -0.0047
 112 O   :3d0    0.0043  -0.0120  -0.1961   0.0012  -0.0005   0.0032  -0.0093
 113 O   :3d1+   0.0028  -0.0054  -0.0782   0.0000   0.0004   0.0006  -0.0019
 114 O   :3d2+  -0.0175   0.0298   0.4207  -0.0002  -0.0010  -0.0023   0.0064
 115 H   :1s    -0.0005   0.0012  -0.0011   0.4057  -0.0000   0.0003   0.0008
 116 H   :1s    -0.0022   0.0074  -0.0101   0.5053   0.0025   0.0000  -0.0005
 117 H   :1s     0.0044  -0.0012   0.0008  -0.1296   0.0083  -0.0026   0.0037
 118 H   :2px   -0.0023   0.0022  -0.0039   0.2887   0.0010   0.0006   0.0014
 119 H   :2py   -0.0003   0.0015  -0.0010   0.3225   0.0005   0.0011   0.0005
 120 H   :2pz   -0.0012   0.0033  -0.0032   0.5976   0.0017   0.0010   0.0014
 121 H   :1s    -0.0066  -0.0011   0.0009  -0.3478   0.0003  -0.0000  -0.0006
 122 H   :1s    -0.0199   0.0023  -0.0189  -0.4415  -0.0023   0.0013   0.0073
 123 H   :1s     0.0162  -0.0002   0.0061   0.1211   0.0037  -0.0046  -0.0079
 124 H   :2px    0.0158   0.0005   0.0061   0.6627   0.0011  -0.0015  -0.0022
 125 H   :2py    0.0005  -0.0009   0.0021   0.0438  -0.0001   0.0004   0.0003
 126 H   :2pz   -0.0008  -0.0004   0.0007  -0.1050  -0.0011  -0.0002  -0.0002
 127 H   :1s     0.0013  -0.1603   0.0120  -0.0013   0.0010   0.0005  -0.0041
 128 H   :1s     0.0202  -0.3098   0.0111  -0.0013  -0.0011  -0.0027   0.0258
 129 H   :1s    -0.0049   0.1374   0.0016   0.0013   0.0070   0.0009  -0.0183
 130 H   :2px    0.0014  -0.1219   0.0035  -0.0002  -0.0006   0.0002   0.0041
 131 H   :2py    0.0137  -0.4224   0.0253  -0.0041  -0.0014   0.0004   0.0265
 132 H   :2pz   -0.0030   0.2113  -0.0108   0.0002  -0.0022  -0.0010  -0.0144
 133 H   :1s    -0.0076   0.3765  -0.0293  -0.0004   0.0023   0.0007   0.0046
 134 H   :1s     0.0209   0.5765  -0.0101  -0.0230  -0.0256  -0.0033   0.0240
 135 H   :1s    -0.0060  -0.1476  -0.0026   0.0138   0.0169   0.0002  -0.0074
 136 H   :2px   -0.0016   0.6379  -0.0390  -0.0087  -0.0088   0.0010   0.0364
 137 H   :2py    0.0003  -0.4032   0.0223   0.0053   0.0019  -0.0009  -0.0284
 138 H   :2pz    0.0027  -0.1404   0.0084   0.0016   0.0004  -0.0008  -0.0085
 139 H   :1s     0.3863   0.0061   0.0197  -0.0035   0.0011   0.0046   0.0003
 140 H   :1s     0.5712   0.0175   0.0055  -0.0041  -0.0017   0.0648   0.0133
 141 H   :1s    -0.1559  -0.0064   0.0049   0.0035   0.0073  -0.0251  -0.0050
 142 H   :2px   -0.3902  -0.0086  -0.0147   0.0036  -0.0015  -0.0393  -0.0055
 143 H   :2py    0.4154   0.0081   0.0162  -0.0037  -0.0011   0.0387   0.0064
 144 H   :2pz   -0.5433  -0.0125  -0.0203   0.0054   0.0025  -0.0427  -0.0061
 145 H   :1s    -0.1438  -0.0001  -0.0050  -0.0004   0.0026  -0.0018  -0.0002
 146 H   :1s    -0.1949  -0.0083   0.0078  -0.0011  -0.0205   0.0058   0.0026
 147 H   :1s     0.0712   0.0050  -0.0192   0.0016   0.0139  -0.0036   0.0006
 148 H   :2px    0.0792   0.0013   0.0001   0.0004   0.0004  -0.0051  -0.0001
 149 H   :2py    0.3679   0.0048   0.0053   0.0007   0.0050  -0.0353  -0.0057
 150 H   :2pz    0.1594   0.0018   0.0032   0.0007   0.0057  -0.0064  -0.0006
 151 H   :1s    -0.0067   0.0066   0.1135   0.0013   0.0027  -0.0010   0.0043
 152 H   :1s    -0.0129   0.0215   0.1558  -0.0011  -0.0133   0.0010  -0.0084
 153 H   :1s     0.0108  -0.0149  -0.0878   0.0005   0.0107  -0.0039   0.0104
 154 H   :2px    0.0028  -0.0049  -0.0581   0.0005   0.0016   0.0002  -0.0001
 155 H   :2py   -0.0205   0.0262   0.3244   0.0021  -0.0033   0.0060  -0.0185
 156 H   :2pz    0.0098  -0.0133  -0.1692  -0.0000   0.0000  -0.0034   0.0103
 157 H   :1s     0.0150  -0.0281  -0.4445  -0.0003   0.0003   0.0018  -0.0056
