

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |   5  15   6   1 |      690       15 |       237720 |    0.015843  |
 | 1 1 1 1 |  23  15   6   1 |      708       15 |       250293 |    0.019144  |
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |    0.012851  |
 | 1 1 1 1 |  42  15   6   1 |      727       15 |       263916 |   -0.016510  |
 | 1 1 1 1 |  11  15   7   1 |      833       15 |       346543 |   -0.022958  |
 | 1 1 1 1 |  12  15   7   1 |      834       15 |       347376 |   -0.015186  |
 | 1 1 1 1 |  14  15   7   1 |      836       15 |       349045 |   -0.015669  |
 | 1 1 1 1 |  25  15   7   1 |      847       15 |       358296 |    0.032871  |
 | 1 1 1 1 |  26  15   7   1 |      848       15 |       359143 |    0.018186  |
 | 1 1 1 1 |  31  15   7   1 |      853       15 |       363393 |    0.019581  |
 | 1 1 1 1 |  96  15   7   1 |      918       15 |       420918 |   -0.013450  |
 | 1 1 1 1 | 120  15   7   1 |      942       15 |       443226 |   -0.017670  |
 | 1 1 1 1 |   8  15   8   1 |      967       15 |       467076 |    0.012747  |
 | 1 1 1 1 |  10  15   8   1 |      969       15 |       469011 |    0.019242  |
 | 1 1 1 1 |  11  15   8   1 |      970       15 |       469980 |    0.018937  |
 | 1 1 1 1 |  25  15   8   1 |      984       15 |       483651 |   -0.019808  |
 | 1 1 1 1 |  26  15   8   1 |      985       15 |       484635 |    0.031439  |
 | 1 1 1 1 |  29  15   8   1 |      988       15 |       487593 |    0.016514  |
 | 1 1 1 1 |  30  15   8   1 |      989       15 |       488581 |   -0.014476  |
 | 1 1 1 1 |  97  15   8   1 |     1056       15 |       557055 |    0.013344  |
 | 1 1 1 1 | 119  15   8   1 |     1078       15 |       580518 |   -0.017243  |
 | 1 1 1 1 |  27  15   9   1 |     1123       15 |       630018 |   -0.020879  |
 | 1 1 1 1 |  27  15  10   1 |     1260       15 |       793185 |    0.013206  |
 | 1 1 1 1 |  12  15  12   1 |     1519       15 |      1152936 |    0.018789  |
 | 1 1 1 1 |  27  15  12   1 |     1534       15 |      1175826 |   -0.025226  |
 | 1 1 1 1 |  12  15  15   1 |     1930       15 |      1861500 |   -0.012873  |
 | 1 1 1 1 |  27  15  15   1 |     1945       15 |      1890555 |    0.014760  |
 | 1 1 1 1 |  27  15  16   1 |     2082       15 |      2166336 |    0.014872  |
 | 1 1 1 1 |   1  23   6   1 |      686       23 |       234978 |   -0.015420  |
 | 1 1 1 1 |   1  25   7   1 |      823       25 |       338278 |   -0.021306  |
 | 1 1 1 1 |   2  25   7   1 |      824       25 |       339101 |   -0.024367  |
 | 1 1 1 1 |   5  25   7   1 |      827       25 |       341576 |   -0.021003  |
 | 1 1 1 1 |   1  25   8   1 |      960       25 |       460345 |    0.013910  |
 | 1 1 1 1 |   2  25   8   1 |      961       25 |       461305 |    0.014819  |
 | 1 1 1 1 |   1  26   7   1 |      823       26 |       338279 |   -0.013891  |
 | 1 1 1 1 |   2  26   7   1 |      824       26 |       339102 |   -0.013356  |
 | 1 1 1 1 |   1  26   8   1 |      960       26 |       460346 |   -0.023064  |
 | 1 1 1 1 |   2  26   8   1 |      961       26 |       461306 |   -0.022185  |
 | 1 1 1 1 |   5  26   8   1 |      964       26 |       464192 |   -0.019670  |
 | 1 1 1 1 |   1  27   9   1 |     1097       27 |       601183 |    0.015674  |
 | 1 1 1 1 |   2  27   9   1 |     1098       27 |       602280 |    0.015059  |
 | 1 1 1 1 |   5  27   9   1 |     1101       27 |       605577 |    0.013001  |
 | 1 1 1 1 |   1  27  12   1 |     1508       27 |      1136305 |    0.017629  |
 | 1 1 1 1 |   2  27  12   1 |     1509       27 |      1137813 |    0.017308  |
 | 1 1 1 1 |   5  27  12   1 |     1512       27 |      1142343 |    0.015257  |
 | 1 1 1 1 |   1  29   8   1 |      960       29 |       460349 |   -0.013722  |
 | 1 1 1 1 |   2  29   8   1 |      961       29 |       461309 |   -0.013031  |
 | 1 1 1 1 |   2  31   7   1 |      824       31 |       339107 |   -0.013569  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8807

          Printed all single excitations greater than 0.077158

          Printed all double excitations greater than 0.012723


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           410.3582 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.6886 %

          Double Excitation Contribution :              41.3114 %

          ||T1||/||T2||                  :               1.1919

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.431738  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   4   7   1 |      847        4 |       358285 |    0.071604  |
 | 1 1 1 1 |  26   4   8   1 |      985        4 |       484624 |    0.071145  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4434

          Printed all single excitations greater than 0.383042

          Printed all double excitations greater than 0.064274


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           410.7350 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.2737 %

          Double Excitation Contribution :              40.7263 %

          ||T1||/||T2||                  :               1.2064

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  13       1     |       13          |              |    0.414030  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25  13   7   1 |      847       13 |       358294 |    0.064608  |
 | 1 1 1 1 |  26  13   8   1 |      985       13 |       484633 |    0.064609  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4240

          Printed all single excitations greater than 0.384947

          Printed all double excitations greater than 0.063817


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           411.1282 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.3070 %

          Double Excitation Contribution :              41.6930 %

          ||T1||/||T2||                  :               1.1826

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.449961  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   5   7   1 |      847        5 |       358286 |    0.073741  |
 | 1 1 1 1 |  26   5   8   1 |      985        5 |       484625 |    0.072364  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4617

          Printed all single excitations greater than 0.381795

          Printed all double excitations greater than 0.064570


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           412.0479 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.4486 %

          Double Excitation Contribution :              41.5514 %

          ||T1||/||T2||                  :               1.1860

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |   -0.233614  |
 | 1   1   |   3       1     |        3          |              |    0.118490  |
 | 1   1   |   4       1     |        4          |              |    0.153286  |
 | 1   1   |   6       1     |        6          |              |   -0.234135  |
 | 1   1   |   7       1     |        7          |              |    0.337176  |
 | 1   1   |   8       1     |        8          |              |    0.293998  |
 | 1   1   |   9       1     |        9          |              |    0.090416  |
 | 1   1   |  10       1     |       10          |              |   -0.298013  |
 | 1   1   |  11       1     |       11          |              |   -0.182151  |
 | 1   1   |  13       1     |       13          |              |    0.242140  |
 | 1   1   |  14       1     |       14          |              |    0.094743  |
 | 1   1   |  15       1     |       15          |              |    0.104170  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   2   6   1 |      686        2 |       234957 |    0.020428  |
 | 1 1 1 1 |   5   2   6   1 |      690        2 |       237707 |   -0.020766  |
 | 1 1 1 1 |   8   2   6   1 |      693        2 |       239780 |   -0.018445  |
 | 1 1 1 1 |  10   2   6   1 |      695        2 |       241167 |    0.017677  |
 | 1 1 1 1 |  23   2   6   1 |      708        2 |       250280 |   -0.023976  |
 | 1 1 1 1 |  24   2   6   1 |      709        2 |       250988 |   -0.015392  |
 | 1 1 1 1 |  40   2   6   1 |      725        2 |       262452 |   -0.013290  |
 | 1 1 1 1 |  42   2   6   1 |      727        2 |       263903 |    0.019714  |
 | 1 1 1 1 |   9   2   7   1 |      831        2 |       344867 |   -0.016239  |
 | 1 1 1 1 |  11   2   7   1 |      833        2 |       346530 |    0.031427  |
 | 1 1 1 1 |  12   2   7   1 |      834        2 |       347363 |    0.020541  |
 | 1 1 1 1 |  14   2   7   1 |      836        2 |       349032 |    0.017189  |
 | 1 1 1 1 |  24   2   7   1 |      846        2 |       357437 |   -0.012998  |
 | 1 1 1 1 |  25   2   7   1 |      847        2 |       358283 |   -0.039351  |
 | 1 1 1 1 |  26   2   7   1 |      848        2 |       359130 |   -0.022497  |
 | 1 1 1 1 |  31   2   7   1 |      853        2 |       363380 |   -0.023295  |
 | 1 1 1 1 |  35   2   7   1 |      857        2 |       366798 |   -0.013579  |
 | 1 1 1 1 |  96   2   7   1 |      918        2 |       420905 |    0.014871  |
 | 1 1 1 1 | 120   2   7   1 |      942        2 |       443213 |    0.019785  |
 | 1 1 1 1 |   4   2   8   1 |      963        2 |       463205 |   -0.013122  |
 | 1 1 1 1 |   5   2   8   1 |      964        2 |       464168 |   -0.013932  |
 | 1 1 1 1 |   6   2   8   1 |      965        2 |       465132 |   -0.013754  |
 | 1 1 1 1 |   8   2   8   1 |      967        2 |       467063 |   -0.013606  |
 | 1 1 1 1 |  10   2   8   1 |      969        2 |       468998 |   -0.030674  |
 | 1 1 1 1 |  11   2   8   1 |      970        2 |       469967 |   -0.026219  |
 | 1 1 1 1 |  14   2   8   1 |      973        2 |       472880 |    0.014053  |
 | 1 1 1 1 |  25   2   8   1 |      984        2 |       483638 |    0.024604  |
 | 1 1 1 1 |  26   2   8   1 |      985        2 |       484622 |   -0.039808  |
 | 1 1 1 1 |  27   2   8   1 |      986        2 |       485607 |    0.014054  |
 | 1 1 1 1 |  29   2   8   1 |      988        2 |       487580 |   -0.022076  |
 | 1 1 1 1 |  30   2   8   1 |      989        2 |       488568 |    0.018320  |
 | 1 1 1 1 |  97   2   8   1 |     1056        2 |       557042 |   -0.015664  |
 | 1 1 1 1 | 119   2   8   1 |     1078        2 |       580505 |    0.019825  |
 | 1 1 1 1 |  10   2   9   1 |     1106        2 |       611067 |   -0.015870  |
 | 1 1 1 1 |  27   2   9   1 |     1123        2 |       630005 |    0.026038  |
 | 1 1 1 1 |  11   2  10   1 |     1244        2 |       773148 |   -0.017681  |
 | 1 1 1 1 |  25   2  10   1 |     1258        2 |       790655 |    0.014719  |
 | 1 1 1 1 |  27   2  10   1 |     1260        2 |       793172 |   -0.015201  |
 | 1 1 1 1 |  12   2  12   1 |     1519        2 |      1152923 |   -0.019154  |
 | 1 1 1 1 |  27   2  12   1 |     1534        2 |      1175813 |    0.029782  |
 | 1 1 1 1 | 118   2  12   1 |     1625        2 |      1319502 |   -0.014017  |
 | 1 1 1 1 |  10   2  15   1 |     1928        2 |      1857630 |    0.017371  |
 | 1 1 1 1 |  12   2  15   1 |     1930        2 |      1861487 |    0.022519  |
 | 1 1 1 1 |  27   2  15   1 |     1945        2 |      1890542 |   -0.020439  |
 | 1 1 1 1 |  11   2  16   1 |     2066        2 |      2133147 |   -0.013254  |
 | 1 1 1 1 |  13   2  16   1 |     2068        2 |      2137280 |    0.014718  |
 | 1 1 1 1 |  27   2  16   1 |     2082        2 |      2166323 |   -0.021263  |
 | 1 1 1 1 |  10   2  19   1 |     2476        2 |      3064052 |    0.018372  |
 | 1 1 1 1 |  12   2  19   1 |     2478        2 |      3069005 |    0.019584  |
 | 1 1 1 1 |  27   2  19   1 |     2493        2 |      3106280 |   -0.017702  |
 | 1 1 1 1 |  11   2  20   1 |     2614        2 |      3415193 |    0.020766  |
 | 1 1 1 1 |  13   2  20   1 |     2616        2 |      3420422 |   -0.019233  |
 | 1 1 1 1 |  25   2  20   1 |     2628        2 |      3451880 |   -0.014564  |
 | 1 1 1 1 |  27   2  20   1 |     2630        2 |      3457137 |    0.019208  |
 | 1 1 1 1 |  26   2  21   1 |     2766        2 |      3823997 |   -0.014594  |
 | 1 1 1 1 |  25   3   7   1 |      847        3 |       358284 |    0.019232  |
 | 1 1 1 1 |  10   3   8   1 |      969        3 |       468999 |    0.014135  |
 | 1 1 1 1 |  11   3   8   1 |      970        3 |       469968 |    0.013123  |
 | 1 1 1 1 |  26   3   8   1 |      985        3 |       484623 |    0.019555  |
 | 1 1 1 1 |  27   3   9   1 |     1123        3 |       630006 |   -0.013036  |
 | 1 1 1 1 |  27   3  12   1 |     1534        3 |      1175814 |   -0.014913  |
 | 1 1 1 1 |   1   4   6   1 |      686        4 |       234959 |   -0.014166  |
 | 1 1 1 1 |   5   4   6   1 |      690        4 |       237709 |    0.012993  |
 | 1 1 1 1 |  23   4   6   1 |      708        4 |       250282 |    0.015262  |
 | 1 1 1 1 |  42   4   6   1 |      727        4 |       263905 |   -0.013440  |
 | 1 1 1 1 |  11   4   7   1 |      833        4 |       346532 |   -0.016457  |
 | 1 1 1 1 |  14   4   7   1 |      836        4 |       349034 |   -0.013514  |
 | 1 1 1 1 |  25   4   7   1 |      847        4 |       358285 |    0.026002  |
 | 1 1 1 1 |  26   4   7   1 |      848        4 |       359132 |    0.015352  |
 | 1 1 1 1 |  31   4   7   1 |      853        4 |       363382 |    0.015600  |
 | 1 1 1 1 | 120   4   7   1 |      942        4 |       443215 |   -0.013055  |
 | 1 1 1 1 |   6   4   8   1 |      965        4 |       465134 |    0.013831  |
 | 1 1 1 1 |  10   4   8   1 |      969        4 |       469000 |    0.024349  |
 | 1 1 1 1 |  11   4   8   1 |      970        4 |       469969 |    0.020140  |
 | 1 1 1 1 |  25   4   8   1 |      984        4 |       483640 |   -0.016865  |
 | 1 1 1 1 |  26   4   8   1 |      985        4 |       484624 |    0.026285  |
 | 1 1 1 1 |  29   4   8   1 |      988        4 |       487582 |    0.014630  |
 | 1 1 1 1 | 119   4   8   1 |     1078        4 |       580507 |   -0.012907  |
 | 1 1 1 1 |  10   4   9   1 |     1106        4 |       611069 |    0.014162  |
 | 1 1 1 1 |  27   4   9   1 |     1123        4 |       630007 |   -0.017635  |
 | 1 1 1 1 |  12   4  12   1 |     1519        4 |      1152925 |    0.014092  |
 | 1 1 1 1 |  27   4  12   1 |     1534        4 |      1175815 |   -0.020335  |
 | 1 1 1 1 |  27   4  16   1 |     2082        4 |      2166325 |    0.013370  |
 | 1 1 1 1 |  11   4  20   1 |     2614        4 |      3415195 |   -0.014250  |
 | 1 1 1 1 |  10   4  21   1 |     2750        4 |      3779879 |    0.013109  |
 | 1 1 1 1 |  14   4  21   1 |     2754        4 |      3790885 |   -0.012957  |
 | 1 1 1 1 |   1   6   6   1 |      686        6 |       234961 |    0.020967  |
 | 1 1 1 1 |   5   6   6   1 |      690        6 |       237711 |   -0.019764  |
 | 1 1 1 1 |   8   6   6   1 |      693        6 |       239784 |   -0.014894  |
 | 1 1 1 1 |  10   6   6   1 |      695        6 |       241171 |    0.013648  |
 | 1 1 1 1 |  23   6   6   1 |      708        6 |       250284 |   -0.023113  |
 | 1 1 1 1 |  24   6   6   1 |      709        6 |       250992 |   -0.014548  |
 | 1 1 1 1 |  42   6   6   1 |      727        6 |       263907 |    0.019790  |
 | 1 1 1 1 |   9   6   7   1 |      831        6 |       344871 |   -0.014956  |
 | 1 1 1 1 |  11   6   7   1 |      833        6 |       346534 |    0.028826  |
 | 1 1 1 1 |  12   6   7   1 |      834        6 |       347367 |    0.020927  |
 | 1 1 1 1 |  14   6   7   1 |      836        6 |       349036 |    0.018579  |
 | 1 1 1 1 |  25   6   7   1 |      847        6 |       358287 |   -0.038734  |
 | 1 1 1 1 |  26   6   7   1 |      848        6 |       359134 |   -0.022345  |
 | 1 1 1 1 |  31   6   7   1 |      853        6 |       363384 |   -0.022825  |
 | 1 1 1 1 |  35   6   7   1 |      857        6 |       366802 |   -0.012916  |
 | 1 1 1 1 |  96   6   7   1 |      918        6 |       420909 |    0.014494  |
 | 1 1 1 1 | 120   6   7   1 |      942        6 |       443217 |    0.019393  |
 | 1 1 1 1 |   4   6   8   1 |      963        6 |       463209 |   -0.017646  |
 | 1 1 1 1 |   5   6   8   1 |      964        6 |       464172 |   -0.014794  |
 | 1 1 1 1 |   8   6   8   1 |      967        6 |       467067 |   -0.021801  |
 | 1 1 1 1 |  10   6   8   1 |      969        6 |       469002 |   -0.020343  |
 | 1 1 1 1 |  11   6   8   1 |      970        6 |       469971 |   -0.019764  |
 | 1 1 1 1 |  25   6   8   1 |      984        6 |       483642 |    0.023193  |
 | 1 1 1 1 |  26   6   8   1 |      985        6 |       484626 |   -0.038298  |
 | 1 1 1 1 |  27   6   8   1 |      986        6 |       485611 |    0.012979  |
 | 1 1 1 1 |  29   6   8   1 |      988        6 |       487584 |   -0.020781  |
 | 1 1 1 1 |  30   6   8   1 |      989        6 |       488572 |    0.017734  |
 | 1 1 1 1 |  97   6   8   1 |     1056        6 |       557046 |   -0.015424  |
 | 1 1 1 1 | 119   6   8   1 |     1078        6 |       580509 |    0.019127  |
 | 1 1 1 1 |  27   6   9   1 |     1123        6 |       630009 |    0.025642  |
 | 1 1 1 1 |  11   6  10   1 |     1244        6 |       773152 |   -0.015465  |
 | 1 1 1 1 |  25   6  10   1 |     1258        6 |       790659 |    0.013841  |
 | 1 1 1 1 |  27   6  10   1 |     1260        6 |       793176 |   -0.015033  |
 | 1 1 1 1 |  12   6  12   1 |     1519        6 |      1152927 |   -0.020717  |
 | 1 1 1 1 |  13   6  12   1 |     1520        6 |      1154446 |   -0.015063  |
 | 1 1 1 1 |  27   6  12   1 |     1534        6 |      1175817 |    0.029531  |
 | 1 1 1 1 | 118   6  12   1 |     1625        6 |      1319506 |   -0.014090  |
