

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 107 O   :2px   -0.0243  -0.0063   0.0655  -0.0025   0.0987  -0.0194  -0.0571
 108 O   :2py   -0.0208   0.0228  -0.0017   0.0005  -0.0184  -0.0099  -0.0109
 109 O   :2pz   -0.0121  -0.0081   0.0083  -0.0056   0.1017   0.1478   0.1694
 110 O   :3d2-   0.0218   0.0057  -0.0232   0.0022  -0.0398  -0.0058   0.0021
 111 O   :3d1-  -0.0025  -0.0009  -0.0061  -0.0019  -0.0029   0.0038   0.0056
 112 O   :3d0   -0.0201   0.0072  -0.0021   0.0001   0.0050  -0.0138  -0.0224
 113 O   :3d1+   0.0116  -0.0036  -0.0034  -0.0001  -0.0030   0.0102   0.0161
 114 O   :3d2+   0.0195  -0.0030  -0.0069   0.0004  -0.0111   0.0063   0.0129
 115 H   :1s     0.0679   0.3286   0.0052   0.0116   0.0012  -0.0067   0.0587
 116 H   :1s     0.1128   0.6382  -0.0468  -0.1574   0.0359  -0.0135  -0.0234
 117 H   :1s     0.0446   0.1765  -0.0032   0.0439   0.0011  -0.0002   0.0542
 118 H   :2px   -0.0628  -0.3135   0.0081   0.0412  -0.0121   0.0077  -0.0392
 119 H   :2py    0.0444   0.2450   0.0018   0.0002   0.0024  -0.0001  -0.0005
 120 H   :2pz    0.0944   0.5282  -0.0248  -0.0405   0.0081  -0.0124   0.0392
 121 H   :1s    -0.0461  -0.2694   0.0107   0.0118  -0.0054  -0.0099   0.0580
 122 H   :1s    -0.0580  -0.5755  -0.0276  -0.1897   0.0612   0.0253  -0.0497
 123 H   :1s    -0.0358  -0.1580   0.0245   0.0381  -0.0225  -0.0158   0.0644
 124 H   :2px   -0.0743  -0.5316   0.0007  -0.0661   0.0183   0.0000   0.0424
 125 H   :2py   -0.0100  -0.0615   0.0085   0.0148  -0.0012   0.0057  -0.0153
 126 H   :2pz   -0.0446  -0.2855  -0.0044  -0.0313   0.0040   0.0018   0.0098
 127 H   :1s    -0.0821   0.0113   0.0070  -0.0077  -0.0136  -0.0661  -0.0021
 128 H   :1s    -0.1631  -0.0049  -0.1215   0.1115   0.1323   0.0577  -0.0315
 129 H   :1s    -0.0814   0.0231   0.0310  -0.0269  -0.0403  -0.0765   0.0017
 130 H   :2px   -0.0602   0.0069  -0.0229   0.0161   0.0210   0.0077  -0.0023
 131 H   :2py    0.1581  -0.0109   0.0418  -0.0398  -0.0426   0.0572   0.0172
 132 H   :2pz   -0.0238   0.0051   0.0008  -0.0043  -0.0079   0.0069  -0.0015
 133 H   :1s     0.0888  -0.0047   0.0113  -0.0117  -0.0131  -0.0590  -0.0053
 134 H   :1s     0.1969  -0.0569   0.0354   0.0140   0.0042  -0.0359  -0.0160
 135 H   :1s     0.0450   0.0120   0.0259  -0.0207  -0.0082  -0.0374  -0.0080
 136 H   :2px    0.1491  -0.0245   0.0291  -0.0074  -0.0069  -0.0614  -0.0098
 137 H   :2py    0.0962  -0.0165   0.0047   0.0067   0.0024  -0.0546  -0.0105
 138 H   :2pz   -0.0043   0.0046   0.0065  -0.0113  -0.0168   0.0202   0.0021
 139 H   :1s    -0.2750   0.0450  -0.0032   0.0107   0.0065   0.0195   0.0075
 140 H   :1s    -0.5179   0.0787  -0.0011   0.0095   0.0432   0.0013   0.0013
 141 H   :1s    -0.1410   0.0149  -0.0198   0.0012  -0.0167   0.0207   0.0071
 142 H   :2px    0.2151  -0.0295   0.0127  -0.0005  -0.0033  -0.0287  -0.0077
 143 H   :2py    0.3832  -0.0616   0.0030  -0.0002  -0.0089  -0.0070  -0.0037
 144 H   :2pz   -0.2757   0.0423   0.0017   0.0201   0.0251   0.0068   0.0037
 145 H   :1s     0.3843  -0.0689  -0.0073   0.0102   0.0153   0.0128   0.0048
 146 H   :1s     0.6869  -0.1574  -0.1000   0.0178  -0.0068   0.0390  -0.0051
 147 H   :1s     0.1640  -0.0210   0.0085  -0.0119   0.0086  -0.0085  -0.0013
 148 H   :2px    0.3122  -0.0628  -0.0224   0.0218   0.0204  -0.0040  -0.0023
 149 H   :2py   -0.2730   0.0529   0.0261   0.0075   0.0112  -0.0010   0.0035
 150 H   :2pz   -0.4818   0.0976   0.0467  -0.0033  -0.0022  -0.0370  -0.0051
 151 H   :1s     0.0004   0.0015   0.0035  -0.0052   0.0180  -0.0117  -0.0219
 152 H   :1s    -0.0140   0.0188  -0.0588   0.0159  -0.1219  -0.0248   0.0001
 153 H   :1s    -0.0004  -0.0003   0.0057  -0.0127   0.0339  -0.0052  -0.0291
 154 H   :2px    0.0063  -0.0104   0.0164   0.0001   0.0185   0.0235   0.0299
 155 H   :2py   -0.0054   0.0047  -0.0191   0.0008  -0.0303  -0.0122  -0.0114
 156 H   :2pz    0.0034  -0.0012   0.0044  -0.0014   0.0211   0.0121   0.0145
 157 H   :1s    -0.0156   0.0065   0.0028  -0.0032   0.0111  -0.0172  -0.0208
 158 H   :1s    -0.0457  -0.0076   0.0436   0.0026   0.0836   0.0024  -0.0444
 159 H   :1s    -0.0111   0.0134   0.0114   0.0007  -0.0025  -0.0157  -0.0035
 160 H   :2px   -0.0329   0.0045   0.0165  -0.0001   0.0273  -0.0231  -0.0435
 161 H   :2py   -0.0155  -0.0025   0.0175  -0.0007   0.0277   0.0014  -0.0083
 162 H   :2pz   -0.0047   0.0019   0.0025  -0.0033   0.0291   0.0082   0.0037

    Orbital       148      149      150      151      152      153      154
   1 N   :1s    -0.0020   0.0007  -0.0037   0.0015   0.0028  -0.0003  -0.0003
   2 N   :1s    -0.0040   0.0014  -0.0066   0.0023   0.0049  -0.0008  -0.0004
   3 N   :1s     0.0652   0.0003   0.1004  -0.0315  -0.1065   0.0036   0.0079
   4 N   :1s    -0.2353  -0.1603  -0.3911   0.1087   0.6490   0.0059  -0.0464
   5 N   :2px   -0.0664   0.0517  -0.0480  -0.0394  -0.0193   0.0257   0.0031
   6 N   :2py    0.3147  -0.0650   0.1181   0.0959   0.0099   0.0106   0.0013
   7 N   :2pz   -0.0191   0.0150  -0.0463   0.0531   0.0021   0.0357   0.0052
   8 N   :2px    0.1276  -0.1172   0.0884   0.1044   0.0673  -0.0463  -0.0087
   9 N   :2py   -0.6812   0.1449  -0.3006  -0.2188  -0.0236   0.0151   0.0036
  10 N   :2pz    0.0443  -0.0266   0.1271  -0.1126  -0.0419  -0.1198  -0.0164
  11 N   :2px   -0.0154   0.0892  -0.1205  -0.0371  -0.1078   0.0655   0.0128
  12 N   :2py    0.1099  -0.1435   0.2479   0.0829   0.1604   0.1687   0.0265
  13 N   :2pz   -0.0288  -0.0884  -0.0553   0.1028   0.0201   0.2035   0.0319
  14 N   :3d2-  -0.0191  -0.0090  -0.0484   0.0166   0.0391   0.0352   0.0031
  15 N   :3d1-  -0.1731   0.0386  -0.0518  -0.0615   0.0015   0.0420   0.0085
  16 N   :3d0   -0.0214   0.0216  -0.0430   0.0004   0.0290   0.0157   0.0024
  17 N   :3d1+   0.0810  -0.0090   0.0187   0.0084   0.0160  -0.0011  -0.0029
  18 N   :3d2+  -0.1210   0.0199  -0.0654   0.0194   0.0187   0.0381   0.0034
  19 H   :1s     0.0588  -0.0176   0.0429   0.0372   0.0385   0.0247   0.0033
  20 H   :1s     0.2264   0.0123  -0.0214  -0.0313  -0.1619  -0.1151  -0.0131
  21 H   :1s    -0.0710   0.4519  -0.0770  -0.1492  -0.6101  -0.2227  -0.0080
  22 H   :2px    0.1369  -0.0296   0.0390   0.1001   0.0449  -0.0061  -0.0037
  23 H   :2py   -0.1051   0.0184  -0.0306  -0.0382  -0.0051  -0.0074  -0.0012
  24 H   :2pz   -0.1178   0.0422  -0.0269  -0.0900  -0.0696  -0.0064   0.0019
  25 H   :1s     0.0160  -0.0112   0.0150  -0.0199   0.0203  -0.0145  -0.0028
  26 H   :1s     0.0240  -0.0142   0.1193   0.0119  -0.2316   0.0416   0.0206
  27 H   :1s     0.0438  -0.1196  -0.0863  -0.0210   0.1112   0.5160   0.0807
  28 H   :2px   -0.0003  -0.0095   0.0376  -0.0166  -0.0199  -0.0136  -0.0067
  29 H   :2py    0.0269  -0.0058   0.0086  -0.0149  -0.0202   0.0293   0.0068
  30 H   :2pz    0.0021  -0.0081   0.0476  -0.0111  -0.0450  -0.1055  -0.0114
  31 H   :1s    -0.1657   0.0404  -0.1132  -0.0224  -0.0101  -0.0044  -0.0023
  32 H   :1s    -0.1615   0.0430   0.0915  -0.0758  -0.0125   0.1674   0.0373
  33 H   :1s     0.2567  -0.1480   0.5316  -0.0067   0.0290  -0.2570  -0.0291
  34 H   :2px    0.0227  -0.0065  -0.0260  -0.0036   0.0165  -0.0017  -0.0016
  35 H   :2py   -0.2708   0.0733  -0.1669  -0.0722   0.0103   0.0646   0.0111
  36 H   :2pz    0.1283  -0.0264   0.1087   0.0124   0.0018  -0.0466  -0.0077
  37 H   :1s     0.0050  -0.0116  -0.0096  -0.0340   0.0219   0.0365   0.0023
  38 H   :1s     0.1786   0.0701   0.1762  -0.0125  -0.1775  -0.1783  -0.0067
  39 H   :1s    -0.0951  -0.0108  -0.1386   0.1707  -0.0255   0.0743  -0.0040
  40 H   :2px   -0.1041  -0.0316  -0.0538   0.0092   0.0651   0.0408   0.0027
  41 H   :2py    0.0135   0.0111  -0.0249   0.0714  -0.0204  -0.0095  -0.0038
  42 H   :2pz    0.0147   0.0194  -0.0149   0.0527  -0.0208   0.0037  -0.0005
  43 O   :1s    -0.0011   0.0011   0.0031  -0.0022  -0.0035   0.0135   0.0034
  44 O   :1s    -0.0021   0.0020   0.0055  -0.0039  -0.0063   0.0249   0.0063
  45 O   :1s     0.0137  -0.0184  -0.0258   0.0141   0.0268  -0.0590  -0.0326
  46 O   :1s     0.0078   0.0386  -0.1159   0.1206   0.1496  -1.0303  -0.1873
  47 O   :2px    0.0342  -0.0377  -0.0684   0.0546   0.1010  -0.5081   1.1292
  48 O   :2py    0.2505  -0.2992  -0.0518   0.0273   0.0775  -0.1935  -0.2684
  49 O   :2pz   -0.0631   0.0832  -0.1685   0.1322   0.2162  -1.1127  -0.4732
  50 O   :2px   -0.0367   0.0448   0.0934  -0.0763  -0.1415   0.7065  -1.6613
  51 O   :2py   -0.2783   0.3321   0.0701  -0.0384  -0.1041   0.2808   0.3996
  52 O   :2pz    0.0695  -0.0951   0.2259  -0.1782  -0.2965   1.5599   0.7033
  53 O   :2px    0.0154   0.0045   0.0077  -0.0151  -0.0042  -0.1058   0.2122
  54 O   :2py    0.1071  -0.1481  -0.0015  -0.0113   0.0167   0.1380  -0.0198
  55 O   :2pz   -0.0647   0.0480  -0.0267   0.0153   0.0683  -0.3504  -0.1046
  56 O   :3d2-  -0.0020  -0.0025   0.0042  -0.0026  -0.0042   0.0329   0.1639
  57 O   :3d1-   0.0127  -0.0035  -0.0242   0.0213   0.0244  -0.1549  -0.1758
  58 O   :3d0    0.0025   0.0050  -0.0094   0.0059   0.0080  -0.0534  -0.2312
  59 O   :3d1+  -0.0025  -0.0070  -0.0112   0.0119   0.0189  -0.0602   0.4568
  60 O   :3d2+   0.0061  -0.0057  -0.0408   0.0352   0.0538  -0.2605   0.1543
  61 O   :1s     0.0008  -0.0058  -0.0019  -0.0079  -0.0110  -0.0021   0.0000
  62 O   :1s     0.0015  -0.0106  -0.0036  -0.0146  -0.0204  -0.0039   0.0001
  63 O   :1s    -0.0097   0.0870   0.0131   0.0469   0.0314  -0.0035  -0.0011
  64 O   :1s    -0.0079  -0.0969   0.1293   0.5614   1.0809   0.2830   0.0030
  65 O   :2px   -0.0162   0.1546   0.1196   0.5774   0.9567   0.2444   0.0060
  66 O   :2py    0.0131   0.0351  -0.0667  -0.2467  -0.4384  -0.1059   0.0007
  67 O   :2pz    0.0368   0.7943  -0.0101  -0.0531  -0.1702  -0.0441   0.0012
  68 O   :2px    0.0211  -0.1712  -0.1645  -0.7905  -1.3356  -0.3469  -0.0086
  69 O   :2py   -0.0024  -0.0346   0.0912   0.3419   0.6068   0.1473  -0.0015
  70 O   :2pz   -0.0383  -0.8964   0.0137   0.0678   0.2223   0.0601  -0.0014
  71 O   :2px    0.0357  -0.0089   0.0246   0.1253   0.2359   0.0837   0.0055
  72 O   :2py    0.0686   0.0691   0.0194  -0.0074  -0.0944  -0.0519  -0.0041
  73 O   :2pz    0.0031   0.4240  -0.0352  -0.1301  -0.3271  -0.0923   0.0003
  74 O   :3d2-  -0.0230   0.0033  -0.0035   0.0227   0.0484   0.0186   0.0019
  75 O   :3d1-  -0.0035  -0.0145  -0.0126  -0.0469  -0.0756  -0.0160   0.0003
  76 O   :3d0    0.0081  -0.0373  -0.0335  -0.1563  -0.2662  -0.0637  -0.0005
  77 O   :3d1+  -0.0003   0.0200   0.0008   0.0043   0.0028  -0.0022  -0.0006
  78 O   :3d2+  -0.0177  -0.0144  -0.0192  -0.0596  -0.0907  -0.0185   0.0009
  79 O   :1s    -0.0014  -0.0029  -0.0008   0.0151  -0.0077   0.0002   0.0000
  80 O   :1s    -0.0026  -0.0054  -0.0015   0.0284  -0.0146   0.0003   0.0000
  81 O   :1s     0.0109   0.0330   0.0035  -0.1358   0.0434  -0.0027   0.0004
  82 O   :1s     0.0595   0.0468   0.0672  -0.7198   0.6109   0.0042  -0.0057
  83 O   :2px    0.5238   0.6662  -0.0093   0.0832  -0.0758   0.0160   0.0032
  84 O   :2py   -0.1070  -0.1702  -0.0635   1.0682  -0.6296   0.0102   0.0024
  85 O   :2pz    0.3517   0.4439  -0.0066   0.2062  -0.1137  -0.0019  -0.0003
  86 O   :2px   -0.5746  -0.7362   0.0133  -0.0976   0.0978  -0.0223  -0.0045
  87 O   :2py    0.1208   0.1953   0.0850  -1.4341   0.8677  -0.0143  -0.0038
  88 O   :2pz   -0.3872  -0.4918   0.0061  -0.2797   0.1591   0.0048   0.0004
  89 O   :2px    0.2244   0.3235   0.0019   0.0558  -0.1094  -0.0040   0.0031
  90 O   :2py    0.0004   0.0006  -0.0042   0.2418  -0.1221   0.0047  -0.0007
  91 O   :2pz    0.1514   0.1890  -0.0186   0.1253  -0.0545   0.0239   0.0013
  92 O   :3d2-  -0.0031   0.0006   0.0071  -0.0514   0.0346  -0.0070  -0.0009
  93 O   :3d1-  -0.0082  -0.0156  -0.0089   0.0336  -0.0204   0.0086   0.0008
  94 O   :3d0   -0.0028   0.0005   0.0005  -0.0604   0.0370   0.0024   0.0001
  95 O   :3d1+  -0.0216  -0.0350  -0.0163   0.2565  -0.1723  -0.0018   0.0008
  96 O   :3d2+  -0.0097  -0.0162  -0.0078   0.0913  -0.0555   0.0029   0.0005
  97 O   :1s    -0.0050   0.0017   0.0127   0.0001  -0.0009  -0.0012  -0.0000
  98 O   :1s    -0.0092   0.0031   0.0244   0.0002  -0.0018  -0.0025  -0.0000
  99 O   :1s     0.0627  -0.0220  -0.0795  -0.0029   0.0052  -0.0017  -0.0009
 100 O   :1s     0.0401  -0.0002  -0.9383   0.0127   0.0678   0.1781   0.0102
 101 O   :2px   -0.1994   0.0866  -0.0361   0.0028   0.0008  -0.0040  -0.0010
 102 O   :2py    0.2261  -0.0828  -1.2123  -0.0052   0.1154   0.2076   0.0111
 103 O   :2pz    0.9741  -0.4230   0.2559  -0.0088  -0.0024  -0.0490  -0.0028
 104 O   :2px    0.2093  -0.0920   0.0734  -0.0050  -0.0032   0.0026   0.0016
 105 O   :2py   -0.2523   0.0925   1.6128   0.0057  -0.1559  -0.2854  -0.0156
 106 O   :2pz   -1.0765   0.4695  -0.3232   0.0108   0.0030   0.0647   0.0038
 107 O   :2px   -0.1479   0.0709  -0.0952  -0.0097  -0.0055   0.0155   0.0013
 108 O   :2py   -0.0072  -0.0094  -0.3912  -0.0008   0.0627   0.1058   0.0071
 109 O   :2pz    0.4296  -0.1923   0.2405  -0.0119  -0.0050  -0.0535  -0.0029
 110 O   :3d2-   0.0092  -0.0060   0.0764   0.0034  -0.0043  -0.0165  -0.0013
 111 O   :3d1-   0.0175  -0.0075   0.0308   0.0001  -0.0023  -0.0052  -0.0001
 112 O   :3d0   -0.0400   0.0129   0.2552  -0.0008  -0.0219  -0.0411  -0.0020
 113 O   :3d1+   0.0328  -0.0118  -0.1365   0.0006   0.0121   0.0227   0.0012
 114 O   :3d2+   0.0253  -0.0094  -0.1654   0.0002   0.0153   0.0279   0.0015
 115 H   :1s    -0.0130   0.0160   0.0379  -0.0305  -0.0459   0.1821   0.2827
 116 H   :1s    -0.0116  -0.0494   0.0324  -0.0296  -0.0221   0.4128   0.5297
 117 H   :1s    -0.0090   0.0298   0.0159  -0.0153  -0.0233  -0.0528  -0.1836
 118 H   :2px    0.0127  -0.0011  -0.0370   0.0313   0.0402  -0.2336  -0.3252
 119 H   :2py   -0.0024  -0.0064   0.0190  -0.0147  -0.0202   0.1230   0.2544
 120 H   :2pz   -0.0135  -0.0029   0.0462  -0.0342  -0.0543   0.3265   0.5653
 121 H   :1s    -0.0135   0.0067   0.0338  -0.0241  -0.0391   0.2213  -0.1827
 122 H   :1s     0.0073   0.0067   0.0803  -0.0893  -0.1164   0.5086  -0.3623
 123 H   :1s    -0.0130  -0.0006  -0.0031   0.0188   0.0250  -0.0995   0.1622
 124 H   :2px   -0.0110   0.0115   0.0788  -0.0687  -0.1043   0.5106  -0.4529
 125 H   :2py    0.0038  -0.0016   0.0045  -0.0042  -0.0076   0.0205  -0.0639
 126 H   :2pz   -0.0007   0.0077   0.0375  -0.0301  -0.0551   0.2443  -0.2489
 127 H   :1s     0.0179  -0.0403  -0.0234  -0.0817  -0.1444  -0.0374  -0.0014
 128 H   :1s    -0.0875   0.0029  -0.0987  -0.3648  -0.5979  -0.1209   0.0064
 129 H   :1s     0.0564  -0.0344   0.0155   0.0735   0.1506   0.0355  -0.0022
 130 H   :2px   -0.0151  -0.0080  -0.0166  -0.0623  -0.0979  -0.0239   0.0000
 131 H   :2py    0.0168   0.0565   0.0737   0.2855   0.4743   0.1086  -0.0011
 132 H   :2pz   -0.0017   0.0034  -0.0083  -0.0276  -0.0413  -0.0068   0.0003
 133 H   :1s    -0.0105  -0.0567  -0.0055  -0.0953  -0.1417  -0.0387  -0.0026
 134 H   :1s     0.1066   0.0695  -0.0653  -0.2346  -0.4967  -0.1276   0.0008
 135 H   :1s    -0.0485  -0.0710   0.0209   0.0148   0.0829   0.0267  -0.0009
 136 H   :2px    0.0325  -0.0238  -0.0323  -0.1839  -0.3325  -0.0911  -0.0031
 137 H   :2py    0.0144  -0.0283  -0.0316  -0.1557  -0.2672  -0.0651  -0.0010
 138 H   :2pz    0.0023   0.0121   0.0085   0.0286   0.0552   0.0151   0.0001
 139 H   :1s    -0.0167  -0.0289  -0.0068   0.1675  -0.0922   0.0004   0.0006
 140 H   :1s    -0.0330  -0.0469  -0.0610   0.4080  -0.3189   0.0271   0.0042
 141 H   :1s     0.0145   0.0032   0.0325  -0.0392   0.0699  -0.0177  -0.0012
 142 H   :2px    0.0267   0.0373   0.0157  -0.2088   0.1443  -0.0050  -0.0017
 143 H   :2py    0.0133   0.0346   0.0229  -0.2935   0.1932  -0.0099  -0.0020
 144 H   :2pz   -0.0157  -0.0262  -0.0233   0.2550  -0.1659   0.0054   0.0013
 145 H   :1s    -0.0275  -0.0444  -0.0153   0.1812  -0.1105  -0.0045  -0.0007
 146 H   :1s     0.0107   0.0474   0.0021   0.3407  -0.2707  -0.0150   0.0032
 147 H   :1s    -0.0433  -0.0946  -0.0221  -0.0504  -0.0194   0.0040   0.0004
 148 H   :2px    0.0018   0.0024  -0.0101   0.1911  -0.1238  -0.0074  -0.0002
 149 H   :2py   -0.0017   0.0059   0.0008  -0.1253   0.0887   0.0047  -0.0003
 150 H   :2pz    0.0332   0.0469   0.0156  -0.3049   0.2128   0.0047  -0.0011
 151 H   :1s    -0.0449   0.0179   0.1254  -0.0009  -0.0119  -0.0199  -0.0007
 152 H   :1s     0.0257  -0.0301   0.5394   0.0082  -0.0262  -0.0943  -0.0065
 153 H   :1s    -0.0454   0.0225  -0.1248  -0.0056   0.0087   0.0462   0.0054
 154 H   :2px    0.0485  -0.0109  -0.4013  -0.0014   0.0279   0.0657   0.0036
 155 H   :2py   -0.0130   0.0031   0.2956   0.0030  -0.0265  -0.0534  -0.0030
 156 H   :2pz    0.0262  -0.0081  -0.1130   0.0009   0.0073   0.0181   0.0007
 157 H   :1s    -0.0503   0.0228   0.1591   0.0019  -0.0198  -0.0278  -0.0021
 158 H   :1s    -0.0634   0.0107   0.4253  -0.0200  -0.0242  -0.0558   0.0004
 159 H   :1s    -0.0287   0.0207  -0.0623   0.0098  -0.0019   0.0064  -0.0018
 160 H   :2px   -0.0840   0.0282   0.3832  -0.0041  -0.0307  -0.0568  -0.0023
 161 H   :2py   -0.0173   0.0096   0.1251  -0.0024  -0.0167  -0.0225  -0.0008
 162 H   :2pz    0.0138  -0.0060   0.0573  -0.0002  -0.0059  -0.0072  -0.0003

    Orbital       155      156      157      158      159      160      161
   1 N   :1s     0.0000   0.0002   0.0005  -2.1503   0.0028  -0.0006   0.0005
   2 N   :1s    -0.0001   0.0005   0.0008   2.2880  -0.0041   0.0008  -0.0007
   3 N   :1s    -0.0059  -0.0008  -0.0156  -0.4489   0.0140  -0.0025   0.0061
   4 N   :1s     0.0704  -0.0293   0.0841  -0.0868  -0.0809   0.0174  -0.0489
   5 N   :2px   -0.0069   0.0102   0.0054   0.0067   0.0021  -0.0004   0.0011
   6 N   :2py    0.0084  -0.0003  -0.0153  -0.0038  -0.0017  -0.0022   0.0001
   7 N   :2pz    0.0020  -0.0055   0.0065   0.0021  -0.0002  -0.0025  -0.0000
   8 N   :2px    0.0161  -0.0246  -0.0109  -0.0356  -0.0092   0.0009  -0.0048
   9 N   :2py   -0.0232  -0.0053   0.0424   0.0254   0.0074   0.0055   0.0001
  10 N   :2pz   -0.0050   0.0121  -0.0206  -0.0142   0.0013   0.0124   0.0023
  11 N   :2px   -0.0219   0.0208   0.0209  -0.0366   0.0199   0.0021   0.0022
  12 N   :2py    0.0343  -0.0145  -0.0394   0.0096  -0.0164  -0.0274  -0.0118
  13 N   :2pz    0.0140  -0.0231   0.0156   0.0024  -0.0029  -0.0347   0.0012
  14 N   :3d2-  -0.0004  -0.0023   0.0065   0.0031  -0.0009  -0.0025  -0.0028
  15 N   :3d1-  -0.0025  -0.0022   0.0073   0.0079   0.0023  -0.0032  -0.0008
  16 N   :3d0   -0.0001   0.0022   0.0065   0.0083  -0.0013  -0.0013  -0.0009
  17 N   :3d1+   0.0021   0.0048  -0.0017  -0.0021   0.0003  -0.0005  -0.0017
  18 N   :3d2+  -0.0029  -0.0086   0.0097   0.0076  -0.0009  -0.0026  -0.0010
  19 H   :1s     0.0059   0.0003  -0.0018  -0.0121  -0.0057  -0.0033  -0.0005
  20 H   :1s    -0.0288   0.0053  -0.0115   0.1286   0.0255   0.0101   0.0019
  21 H   :1s    -0.0631   0.0488   0.0080  -0.0701   0.0517   0.0442   0.0411
  22 H   :2px    0.0024   0.0039  -0.0060   0.0566  -0.0041  -0.0013  -0.0007
  23 H   :2py   -0.0030  -0.0053   0.0062  -0.0539  -0.0016   0.0014  -0.0006
  24 H   :2pz   -0.0039  -0.0031   0.0032  -0.0518   0.0054   0.0049   0.0010
  25 H   :1s     0.0035  -0.0004   0.0008  -0.0096  -0.0046   0.0048  -0.0027
  26 H   :1s    -0.0210   0.0007  -0.0280   0.1261   0.0274  -0.0148   0.0212
  27 H   :1s     0.0056  -0.0126   0.0287  -0.0336   0.0084  -0.0600  -0.0174
  28 H   :2px    0.0003  -0.0002  -0.0068   0.0343   0.0004  -0.0006   0.0015
  29 H   :2py   -0.0030   0.0020   0.0011   0.0056   0.0048  -0.0038   0.0002
  30 H   :2pz   -0.0060   0.0025  -0.0124   0.0868   0.0007   0.0092   0.0045
  31 H   :1s     0.0006  -0.0004   0.0168   0.0040  -0.0005   0.0032  -0.0002
  32 H   :1s    -0.0256  -0.0072  -0.0236   0.1825   0.0166  -0.0231   0.0047
  33 H   :1s     0.0387   0.0205  -0.0899  -0.0447  -0.0119   0.0135  -0.0100
  34 H   :2px    0.0023   0.0003   0.0023  -0.0145  -0.0023   0.0005  -0.0009
  35 H   :2py   -0.0126  -0.0026   0.0226   0.1179   0.0053  -0.0028  -0.0006
  36 H   :2pz    0.0040   0.0048  -0.0156  -0.0554  -0.0014   0.0043  -0.0015
  37 H   :1s    -0.0005  -0.0019   0.0031  -0.0018  -0.0003  -0.0017  -0.0026
  38 H   :1s    -0.0129   0.0330  -0.0391   0.1667   0.0166   0.0060   0.0148
  39 H   :1s    -0.0034  -0.0535   0.0246  -0.0138  -0.0108  -0.0048   0.0176
  40 H   :2px    0.0061  -0.0141   0.0100  -0.1029  -0.0054  -0.0016  -0.0070
  41 H   :2py   -0.0001  -0.0119   0.0051  -0.0483  -0.0012   0.0022   0.0013
  42 H   :2pz   -0.0015  -0.0042   0.0016   0.0069  -0.0004   0.0013   0.0029
  43 O   :1s    -0.0000  -0.0001   0.0000   0.0016   1.0732  -1.9591  -0.0606
  44 O   :1s    -0.0000  -0.0002   0.0000  -0.0009  -1.1150   2.0357   0.0630
  45 O   :1s    -0.0001   0.0002   0.0011  -0.0049   0.1239  -0.2288  -0.0076
  46 O   :1s     0.0023   0.0099  -0.0138   0.0174  -0.0610   0.1210   0.0078
