

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           411.5861 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.8880 %

          Double Excitation Contribution :              40.1120 %

          ||T1||/||T2||                  :               1.2219

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.451808  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   6   8   1 |      986        6 |       485611 |    0.078060  |
 | 1 1 1 1 |  26   6   9   1 |     1122        6 |       628887 |   -0.070442  |
 | 1 1 1 1 |  10   6  12   1 |     1517        6 |      1149892 |    0.069308  |
 | 1 1 1 1 |  25   6  12   1 |     1532        6 |      1172752 |   -0.075744  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4751

          Printed all single excitations greater than 0.386937

          Printed all double excitations greater than 0.063334


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           412.1481 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.5731 %

          Double Excitation Contribution :              41.4269 %

          ||T1||/||T2||                  :               1.1891

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   8       1     |        8          |              |    0.511060  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   8   8   1 |      986        8 |       485613 |    0.086640  |
 | 1 1 1 1 |  26   8   9   1 |     1122        8 |       628889 |   -0.078262  |
 | 1 1 1 1 |  10   8  12   1 |     1517        8 |      1149894 |    0.079091  |
 | 1 1 1 1 |  25   8  12   1 |     1532        8 |      1172754 |   -0.084592  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5369

          Printed all single excitations greater than 0.382665

          Printed all double excitations greater than 0.064364


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           412.2648 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.1666 %

          Double Excitation Contribution :              40.8334 %

          ||T1||/||T2||                  :               1.2037

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |    0.503622  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |   -0.063938  |
 | 1 1 1 1 |  27   7   8   1 |      986        7 |       485612 |    0.087822  |
 | 1 1 1 1 |  26   7   9   1 |     1122        7 |       628888 |   -0.079245  |
 | 1 1 1 1 |  10   7  12   1 |     1517        7 |      1149893 |    0.078146  |
 | 1 1 1 1 |  25   7  12   1 |     1532        7 |      1172753 |   -0.084482  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5338

          Printed all single excitations greater than 0.384599

          Printed all double excitations greater than 0.063901


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           412.4486 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.2160 %

          Double Excitation Contribution :              40.7840 %

          ||T1||/||T2||                  :               1.2050

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |   -0.167532  |
 | 1   1   |   6       1     |        6          |              |   -0.309098  |
 | 1   1   |   7       1     |        7          |              |    0.269673  |
 | 1   1   |   9       1     |        9          |              |    0.384292  |
 | 1   1   |  11       1     |       11          |              |   -0.135951  |
 | 1   1   |  12       1     |       12          |              |   -0.282760  |
 | 1   1   |  13       1     |       13          |              |   -0.233752  |
 | 1   1   |  14       1     |       14          |              |    0.284593  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   9   8   1 |      986        9 |       485614 |    0.066857  |
 | 1 1 1 1 |  25   9  12   1 |     1532        9 |      1172755 |   -0.063965  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7659

          Printed all single excitations greater than 0.076952

          Printed all double excitations greater than 0.063862


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           412.9599 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.8251 %

          Double Excitation Contribution :              40.1749 %

          ||T1||/||T2||                  :               1.2203

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  11       1     |       11          |              |    0.412291  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27  11   8   1 |      986       11 |       485616 |    0.069419  |
 | 1 1 1 1 |  25  11  12   1 |     1532       11 |      1172757 |   -0.068917  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4237

          Printed all single excitations greater than 0.386733

          Printed all double excitations greater than 0.063384


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           413.1993 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.2836 %

          Double Excitation Contribution :              40.7164 %

          ||T1||/||T2||                  :               1.2067

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   9       1     |        9          |              |    0.419700  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   9   8   1 |      986        9 |       485614 |    0.072293  |
 | 1 1 1 1 |  26   9   9   1 |     1122        9 |       628890 |   -0.064779  |
 | 1 1 1 1 |  10   9  12   1 |     1517        9 |      1149895 |    0.069093  |
 | 1 1 1 1 |  25   9  12   1 |     1532        9 |      1172755 |   -0.069720  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4418

          Printed all single excitations greater than 0.384979

          Printed all double excitations greater than 0.063809


 Analysis of the Coupled Cluster Excitation Vector Number : 15
 -------------------------------------------------------------
