

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
      14      15.20714373
      15      15.21606404
    ==== End of matrix output ====
     24      11       118.27     0.21E-03
 CCRED CVS/IONIS sigma_                   357 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   358 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   359 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   360 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   361 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   362 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   363 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92448285
       2      14.98738466
       3      14.99912520
       4      15.00642536
       5      15.05378009
       6      15.07145875
       7      15.09789783
       8      15.10086708
       9      15.13469640
      10      15.14447544
      11      15.15092329
      12      15.16174578
      13      15.18114949
      14      15.20714373
      15      15.21606404
    ==== End of matrix output ====
     25       7        73.53     0.15E-03
 CCRED CVS/IONIS sigma_                   364 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92448285
       2      14.98738466
       3      14.99912520
       4      15.00642536
       5      15.05378009
       6      15.07145875
       7      15.09789783
       8      15.10086708
       9      15.13469640
      10      15.14447544
      11      15.15092329
      12      15.16174578
      13      15.18114949
      14      15.20714373
      15      15.21606404
    ==== End of matrix output ====
     26       1        14.69     0.10E-03
 CCRED CVS/IONIS sigma_                   365 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92448285
       2      14.98738466
       3      14.99912520
       4      15.00642536
       5      15.05378009
       6      15.07145875
       7      15.09789783
       8      15.10086708
       9      15.13469640
      10      15.14447544
      11      15.15092329
      12      15.16174578
      13      15.18114949
      14      15.20714373
      15      15.21606404
    ==== End of matrix output ====
     27       1        14.26     0.89E-04
    --------------------------------------
    converged in 27 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         3718.27
         CCRED             368.38
         CCNEX             573.98
         ---------------------------
         Total time       4660.62


  Total CPU  time used in CCEQ_SOLV:  77 hours 40 minutes 37 seconds
  Total wall time used in CCEQ_SOLV:  10 hours 49 minutes 30 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.9244828484
    2  14.9873846606
    3  14.9991251950
    4  15.0064253631
    5  15.0537800929
    6  15.0714587479
    7  15.0978978310
    8  15.1008670786
    9  15.1346963950
   10  15.1444754448
   11  15.1509232871
   12  15.1617457756
   13  15.1811494915
   14  15.2071437253
   15  15.2160640447


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       left excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.9244828484      406.1158369227
         2           14.9873846606      407.8274823017
         3           14.9991251950      408.1469584949
         4           15.0064253631      408.3456061744
         5           15.0537800929      409.6341939209
         6           15.0714587479      410.1152545933
         7           15.0978978310      410.8346986433
         8           15.1008670786      410.9154959796
         9           15.1346963950      411.8360385062
        10           15.1444754448      412.1021399872
        11           15.1509232871      412.2775947009
        12           15.1617457756      412.5720895940
        13           15.1811494915      413.1000915625
        14           15.2071437253      413.8074306447
        15           15.2160640447      414.0501648830


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.421532908693223
@@    1    2          -347.358631096502734
@@    1    3          -347.346890562074691
@@    1    4          -347.339590393952676
@@    1    5          -347.292235664163059
@@    1    6          -347.274557009205466
@@    1    7          -347.248117926045438
@@    1    8          -347.245148678479666
@@    1    9          -347.211319362062113
@@    1   10          -347.201540312275426
@@    1   11          -347.195092469991948
@@    1   12          -347.184269981475722
@@    1   13          -347.164866265574233
@@    1   14          -347.138872031808944
@@    1   15          -347.129951712416982


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           406.1158 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              62.4656 %

          Double Excitation Contribution :              37.5344 %

          ||T1||/||T2||                  :               1.2900

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.625047  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |   -0.076017  |
 | 1 1 1 1 |  42   1   6   1 |      727        1 |       263902 |    0.068376  |
 | 1 1 1 1 |  25   1   7   1 |      847        1 |       358282 |   -0.108217  |
 | 1 1 1 1 |  26   1   8   1 |      985        1 |       484621 |    0.083592  |
 | 1 1 1 1 |  27   1  10   1 |     1260        1 |       793171 |   -0.081404  |
 | 1 1 1 1 |  12   1  11   1 |     1382        1 |       954272 |   -0.068030  |
 | 1 1 1 1 |  26   1  11   1 |     1396        1 |       973711 |    0.075226  |
 | 1 1 1 1 |  27   1  11   1 |     1397        1 |       975107 |   -0.067419  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6643

          Printed all single excitations greater than 0.395176

          Printed all double excitations greater than 0.061265


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           407.8275 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              65.5356 %

          Double Excitation Contribution :              34.4644 %

          ||T1||/||T2||                  :               1.3790

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |   -0.107439  |
 | 1   1   |   2       1     |        2          |              |   -0.283087  |
 | 1   1   |   3       1     |        3          |              |    0.404639  |
 | 1   1   |   5       1     |        5          |              |    0.110041  |
 | 1   1   |   6       1     |        6          |              |    0.130924  |
 | 1   1   |  10       1     |       10          |              |   -0.386924  |
 | 1   1   |  11       1     |       11          |              |   -0.232149  |
 | 1   1   |  12       1     |       12          |              |    0.260684  |
 | 1   1   |  14       1     |       14          |              |    0.161225  |
 | 1   1   |  15       1     |       15          |              |   -0.139846  |
 | 1   1   |  18       1     |       18          |              |   -0.081770  |
 | 1   1   |  26       1     |       26          |              |   -0.121489  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   3   7   1 |      847        3 |       358284 |   -0.068995  |
 | 1 1 1 1 |  25  10   7   1 |      847       10 |       358291 |    0.062327  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7949

          Printed all single excitations greater than 0.080954

          Printed all double excitations greater than 0.058706


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           408.1470 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              66.0540 %

          Double Excitation Contribution :              33.9460 %

          ||T1||/||T2||                  :               1.3949

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.115911  |
 | 1   1   |   2       1     |        2          |              |   -0.113855  |
 | 1   1   |   3       1     |        3          |              |   -0.098479  |
 | 1   1   |   4       1     |        4          |              |    0.406320  |
 | 1   1   |   5       1     |        5          |              |    0.092615  |
 | 1   1   |   6       1     |        6          |              |   -0.183388  |
 | 1   1   |   7       1     |        7          |              |   -0.188483  |
 | 1   1   |   8       1     |        8          |              |   -0.136084  |
 | 1   1   |   9       1     |        9          |              |   -0.100719  |
 | 1   1   |  10       1     |       10          |              |   -0.105724  |
 | 1   1   |  11       1     |       11          |              |    0.374281  |
 | 1   1   |  12       1     |       12          |              |    0.220225  |
 | 1   1   |  13       1     |       13          |              |   -0.237156  |
 | 1   1   |  14       1     |       14          |              |    0.212248  |
 | 1   1   |  15       1     |       15          |              |    0.103996  |
 | 1   1   |  27       1     |       27          |              |    0.151130  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   4   7   1 |      847        4 |       358285 |   -0.068857  |
