

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   9       1     |        9          |              |    0.461687  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   3   8   1 |      984        3 |       483639 |   -0.063869  |
 | 1 1 1 1 |  26   9   7   1 |      848        9 |       359137 |   -0.067650  |
 | 1 1 1 1 |  12   9   8   1 |      971        9 |       470944 |    0.059474  |
 | 1 1 1 1 |  25   9   8   1 |      984        9 |       483645 |    0.087015  |
 | 1 1 1 1 |  26   9   9   1 |     1122        9 |       628890 |    0.057758  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4861

          Printed all single excitations greater than 0.409399

          Printed all double excitations greater than 0.057408


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           408.3809 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              66.7373 %

          Double Excitation Contribution :              33.2627 %

          ||T1||/||T2||                  :               1.4165

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  10       1     |       10          |              |    0.460436  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   2   7   1 |      848        2 |       359130 |   -0.060388  |
 | 1 1 1 1 |  25   2   8   1 |      984        2 |       483638 |    0.075639  |
 | 1 1 1 1 |  26  10   7   1 |      848       10 |       359138 |   -0.066936  |
 | 1 1 1 1 |  12  10   8   1 |      971       10 |       470945 |    0.060980  |
 | 1 1 1 1 |  25  10   8   1 |      984       10 |       483646 |    0.084298  |
 | 1 1 1 1 |  26  10   9   1 |     1122       10 |       628891 |    0.060186  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4902

          Printed all single excitations greater than 0.408465

          Printed all double excitations greater than 0.057674


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           408.7317 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              66.3787 %

          Double Excitation Contribution :              33.6213 %

          ||T1||/||T2||                  :               1.4051

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.428696  |
 | 1   1   |  12       1     |       12          |              |    0.500964  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   4   7   1 |      848        4 |       359132 |   -0.065773  |
 | 1 1 1 1 |  12   4   8   1 |      971        4 |       470939 |    0.059452  |
 | 1 1 1 1 |  25   4   8   1 |      984        4 |       483640 |    0.083313  |
 | 1 1 1 1 |  26  12   7   1 |      848       12 |       359140 |   -0.070135  |
 | 1 1 1 1 |  25  12   8   1 |      984       12 |       483648 |    0.092752  |
 | 1 1 1 1 |  26  12   9   1 |     1122       12 |       628893 |    0.063821  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6835

          Printed all single excitations greater than 0.407366

          Printed all double excitations greater than 0.057984


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           410.5425 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.9622 %

          Double Excitation Contribution :              39.0378 %

          ||T1||/||T2||                  :               1.2496

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.413476  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   4   8   1 |      984        4 |       483640 |   -0.067746  |
 | 1 1 1 1 |  26   5   7   1 |      848        5 |       359133 |   -0.065823  |
 | 1 1 1 1 |  12   5   8   1 |      971        5 |       470940 |    0.064724  |
 | 1 1 1 1 |  25   5   8   1 |      984        5 |       483641 |    0.085366  |
 | 1 1 1 1 |  25  13   8   1 |      984       13 |       483649 |    0.070899  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4432

          Printed all single excitations greater than 0.390391

          Printed all double excitations greater than 0.062480


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           410.6619 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.3230 %

          Double Excitation Contribution :              39.6770 %

          ||T1||/||T2||                  :               1.2330

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.479801  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   2   7   1 |      848        2 |       359130 |   -0.076859  |
 | 1 1 1 1 |  27   2   7   1 |      849        2 |       359978 |    0.063857  |
 | 1 1 1 1 |  12   2   8   1 |      971        2 |       470937 |    0.073819  |
 | 1 1 1 1 |  25   2   8   1 |      984        2 |       483638 |    0.100060  |
 | 1 1 1 1 |  26   2   9   1 |     1122        2 |       628883 |    0.068681  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5103

          Printed all single excitations greater than 0.388339

          Printed all double excitations greater than 0.062990


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           410.9948 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.8314 %

          Double Excitation Contribution :              40.1686 %

          ||T1||/||T2||                  :               1.2205

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.599460  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |    0.066056  |
 | 1 1 1 1 |  26   3   7   1 |      848        3 |       359131 |   -0.097548  |
 | 1 1 1 1 |  27   3   7   1 |      849        3 |       359979 |    0.080451  |
 | 1 1 1 1 |  12   3   8   1 |      971        3 |       470938 |    0.096107  |
 | 1 1 1 1 |  25   3   8   1 |      984        3 |       483639 |    0.126587  |
 | 1 1 1 1 |  26   3   9   1 |     1122        3 |       628884 |    0.085311  |
 | 1 1 1 1 |  27   3   9   1 |     1123        3 |       630006 |    0.071811  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6461

          Printed all single excitations greater than 0.386754

          Printed all double excitations greater than 0.063379


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           411.9239 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.6647 %

          Double Excitation Contribution :              40.3353 %

          ||T1||/||T2||                  :               1.2162

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.230372  |
 | 1   1   |   3       1     |        3          |              |   -0.101027  |
 | 1   1   |   4       1     |        4          |              |    0.276056  |
 | 1   1   |   5       1     |        5          |              |    0.372384  |
 | 1   1   |   6       1     |        6          |              |    0.187738  |
 | 1   1   |   7       1     |        7          |              |    0.345249  |
 | 1   1   |   8       1     |        8          |              |    0.221931  |
 | 1   1   |   9       1     |        9          |              |   -0.144082  |
