

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 CCSD  energy converged to within   0.10D-09 is         -362.336728880857
 Final 2-norm of the CC vector function:  6.53465299D-09
  Change in norm^2 of T-amplitudes in this solvent it.:  1.309271302485371E-010





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1874702041

            Total RSTAR energy:                  -362.3367288809

            Total CCSD  energy:                  -362.3367288809




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.36     0.82E-08
      2       1         1.36     0.42E-08
      3       1         1.36     0.19E-08
      4       1         1.35     0.67E-09
    --------------------------------------
    converged in  4 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            5.43
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          5.48


  Total CPU  time used in CCEQ_SOLV:  5 minutes 29 seconds
  Total wall time used in CCEQ_SOLV:  6 minutes 52 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  5.295572869101761E-010
  Time used in LR=R       is       0.39 seconds
 Total <Lambda|H|CC> energy:   -362.340489993993     
            The singles contribution is:            -0.0019322362
            The doubles contribution is:            -0.0018288769
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  5:           -0.3860964921
 CC energy in the  current CCMM iteration:      -362.7265864861
 CC energy in the previous CCMM iteration:      -362.7265864862
 Change in Total energy in this CCMM it.:          0.874252E-10


 +======================================================================+
 |-------------- Final output from CCSD/MM energy program --------------|
 +======================================================================+
 |      Eelec      |      Epol       |      Evdw       |    E(QM/MM)    |
 +----------------------------------------------------------------------+
 |   -0.1370534682 |   -0.2490430239 |    0.0000000000 |  -0.3860964921 |
 +----------------------------------------------------------------------+
 +======================================================================+
 +----------------------------------------------------------------------+
 |  <L|H(vac)|CC>  | <H(qm)+H(qmmm)> | Delta E(mm/mm)  | E_rep          |
 +----------------------------------------------------------------------+
 | -362.3404899940 | -362.7265864861 |    0.0000000000 |   0.0000000000 |
 +======================================================================+


 Maximum inner iterations for t set to   4 in each outer iteration
 Maximum inner iterations for t-bar set to   5 in each outer iteration


  CCMM equations are converged in   5 outer iterations
  CCMM equations are converged in  49 inner iterations
 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *---------- OUTPUT FROM COUPLED CLUSTER LINEAR RESPONSE >---------*
 *                                                                 *
 *----------     CALCULATION OF EXCITATION ENERGIES      >---------*
 *                                                                 *
 *******************************************************************



                           +---------------------------+
                           !  CCSD Excitation Energies !
                           +---------------------------+


 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     1
 --------------------------

 Length of Excitation vectors in this class is:   4203549
 Converging for  1 roots.
 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  T
 CCEQ_STR: IONIZATION =  T
 CCEQ_STR: REMOVE_CORE =  F
 CCEQ_STR: freeze VALENCE OR VIRT
  -- output from FNDMN3 --
  NUMBER OF ELEMENTS OBTAINED IN FNDMN3                      4
  MIN AND MAX IN SELECTED SUPSPACE    15.6891462962424     
   16.2838149825808     
 could not find required file CCRE_1___1
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  1 of type RE  and symmetry  1 was not found on file.
 Start vector guessed from diagonal
 ... selected element no.  1
 CCEQ_STR: freeze VALENCE OR VIRT
 CCEQ_SOL: CVSEPARA=     T
 CCEQ_SOL: LIONISAT=     T
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
 CCRED CVS/IONIS sigma_                     1 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      15.69621377
    ==== End of matrix output ====
      1       1         0.82     0.15E+01
 CCRED CVS/IONIS sigma_                     2 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      15.42129180
    ==== End of matrix output ====
      2       1         0.77     0.12E+01
 CCRED CVS/IONIS sigma_                     3 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      15.12931843
    ==== End of matrix output ====
      3       1         0.76     0.44E+00
 CCRED CVS/IONIS sigma_                     4 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      15.10267655
    ==== End of matrix output ====
      4       1         0.76     0.19E+00
 CCRED CVS/IONIS sigma_                     5 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      15.09409089
    ==== End of matrix output ====
      5       1         0.76     0.60E-01
 CCRED CVS/IONIS sigma_                     6 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      15.09508562
    ==== End of matrix output ====
      6       1         0.76     0.67E-01
 CCRED CVS/IONIS sigma_                     7 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      15.09620377
    ==== End of matrix output ====
      7       1         0.76     0.19E-01
 CCRED CVS/IONIS sigma_                     8 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      15.09732892
    ==== End of matrix output ====
      8       1         0.77     0.10E-01
 CCRED CVS/IONIS sigma_                     9 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      15.09740926
    ==== End of matrix output ====
      9       1         0.76     0.16E-01
 CCRED CVS/IONIS sigma_                    10 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      15.09740078
    ==== End of matrix output ====
     10       1         0.76     0.52E-02
 CCRED CVS/IONIS sigma_                    11 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      15.09734927
    ==== End of matrix output ====
     11       1         0.76     0.30E-02
 CCRED CVS/IONIS sigma_                    12 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      15.09727168
    ==== End of matrix output ====
     12       1         0.75     0.12E-02
 CCRED CVS/IONIS sigma_                    13 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      15.09720785
    ==== End of matrix output ====
     13       1         0.78     0.11E-02
 CCRED CVS/IONIS sigma_                    14 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      15.09717448
    ==== End of matrix output ====
     14       1         0.77     0.57E-03
 CCRED CVS/IONIS sigma_                    15 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      15.09715228
    ==== End of matrix output ====
     15       1         0.76     0.39E-03
 CCRED CVS/IONIS sigma_                    16 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      15.09714669
    ==== End of matrix output ====
     16       1         0.76     0.16E-03
 CCRED CVS/IONIS sigma_                    17 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      15.09714591
    ==== End of matrix output ====
     17       1         0.76     0.10E-03
 CCRED CVS/IONIS sigma_                    18 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      15.09714687
    ==== End of matrix output ====
     18       1         0.76     0.70E-04
    --------------------------------------
    converged in 18 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           13.79
         CCRED               0.44
         CCNEX               0.64
         ---------------------------
         Total time         14.88


  Total CPU  time used in CCEQ_SOLV: 14 minutes 53 seconds
