

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 RES{<<XDIPLEN ,YDIPLEN >>(15.058019)} =    -0.00001035 (  -0.00321661)
 RES{<<XDIPLEN ,YDIPLEN >>(15.074822)} =    -0.00004823 (  -0.00694488)
 RES{<<XDIPLEN ,YDIPLEN >>(15.099752)} =    -0.00001496 (  -0.00386777)
 RES{<<XDIPLEN ,YDIPLEN >>(15.128321)} =    -0.00022709 (  -0.01506935)
 RES{<<XDIPLEN ,YDIPLEN >>(15.137591)} =     0.00000999 (   0.00316087)
 RES{<<XDIPLEN ,YDIPLEN >>(15.145279)} =    -0.00000571 (  -0.00238938)
 RES{<<XDIPLEN ,YDIPLEN >>(15.162184)} =     0.00000080 (   0.00089444)
 RES{<<XDIPLEN ,YDIPLEN >>(15.189459)} =     0.00008962 (   0.00946660)
 RES{<<XDIPLEN ,YDIPLEN >>(15.193947)} =    -0.00000034 (  -0.00058512)
 RES{<<XDIPLEN ,YDIPLEN >>(15.213800)} =     0.00007308 (   0.00854865)
 RES{<<XDIPLEN ,YDIPLEN >>(15.236346)} =     0.00004378 (   0.00661687)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.916556)} =     0.00006019 (   0.00775831)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.975368)} =    -0.00112361 (  -0.03352033)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.005400)} =     0.00050597 (   0.02249375)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.012552)} =     0.00050484 (   0.02246870)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.058019)} =     0.00001269 (   0.00356240)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.074822)} =    -0.00011598 (  -0.01076945)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.099752)} =     0.00027022 (   0.01643834)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.128321)} =     0.00010124 (   0.01006192)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.137591)} =     0.00000237 (   0.00154007)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.145279)} =    -0.00006473 (  -0.00804570)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.162184)} =    -0.00000065 (  -0.00080515)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.189459)} =    -0.00006590 (  -0.00811792)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.193947)} =    -0.00002233 (  -0.00472495)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.213800)} =     0.00005039 (   0.00709890)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.236346)} =    -0.00003595 (  -0.00599609)
 RES{<<YDIPLEN ,XDIPLEN >>(14.916556)} =    -0.00034753 (  -0.01864204)
 RES{<<YDIPLEN ,XDIPLEN >>(14.975368)} =    -0.00113742 (  -0.03372563)
 RES{<<YDIPLEN ,XDIPLEN >>(15.005400)} =     0.00187384 (   0.04328785)
 RES{<<YDIPLEN ,XDIPLEN >>(15.012552)} =    -0.00028908 (  -0.01700226)
 RES{<<YDIPLEN ,XDIPLEN >>(15.058019)} =    -0.00001035 (  -0.00321661)
 RES{<<YDIPLEN ,XDIPLEN >>(15.074822)} =    -0.00004823 (  -0.00694488)
 RES{<<YDIPLEN ,XDIPLEN >>(15.099752)} =    -0.00001496 (  -0.00386777)
 RES{<<YDIPLEN ,XDIPLEN >>(15.128321)} =    -0.00022709 (  -0.01506935)
 RES{<<YDIPLEN ,XDIPLEN >>(15.137591)} =     0.00000999 (   0.00316087)
 RES{<<YDIPLEN ,XDIPLEN >>(15.145279)} =    -0.00000571 (  -0.00238938)
 RES{<<YDIPLEN ,XDIPLEN >>(15.162184)} =     0.00000080 (   0.00089444)
 RES{<<YDIPLEN ,XDIPLEN >>(15.189459)} =     0.00008962 (   0.00946660)
 RES{<<YDIPLEN ,XDIPLEN >>(15.193947)} =    -0.00000034 (  -0.00058512)
 RES{<<YDIPLEN ,XDIPLEN >>(15.213800)} =     0.00007308 (   0.00854865)
 RES{<<YDIPLEN ,XDIPLEN >>(15.236346)} =     0.00004378 (   0.00661687)
 RES{<<YDIPLEN ,YDIPLEN >>(14.916556)} =     0.00024267 (   0.01557789)
 RES{<<YDIPLEN ,YDIPLEN >>(14.975368)} =     0.00123620 (   0.03515961)
 RES{<<YDIPLEN ,YDIPLEN >>(15.005400)} =     0.00143659 (   0.03790239)
 RES{<<YDIPLEN ,YDIPLEN >>(15.012552)} =     0.00051813 (   0.02276256)
 RES{<<YDIPLEN ,YDIPLEN >>(15.058019)} =     0.00037085 (   0.01925735)
 RES{<<YDIPLEN ,YDIPLEN >>(15.074822)} =     0.00006207 (   0.00787825)
 RES{<<YDIPLEN ,YDIPLEN >>(15.099752)} =     0.00000176 (   0.00132812)
 RES{<<YDIPLEN ,YDIPLEN >>(15.128321)} =     0.00045860 (   0.02141499)
 RES{<<YDIPLEN ,YDIPLEN >>(15.137591)} =     0.00004411 (   0.00664190)
 RES{<<YDIPLEN ,YDIPLEN >>(15.145279)} =     0.00000180 (   0.00134146)
 RES{<<YDIPLEN ,YDIPLEN >>(15.162184)} =     0.00020879 (   0.01444972)
 RES{<<YDIPLEN ,YDIPLEN >>(15.189459)} =     0.00007627 (   0.00873306)
 RES{<<YDIPLEN ,YDIPLEN >>(15.193947)} =     0.00000009 (   0.00030518)
 RES{<<YDIPLEN ,YDIPLEN >>(15.213800)} =     0.00007872 (   0.00887245)
 RES{<<YDIPLEN ,YDIPLEN >>(15.236346)} =     0.00007934 (   0.00890747)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.916556)} =    -0.00004203 (  -0.00648307)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.975368)} =     0.00122119 (   0.03494558)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.005400)} =     0.00038791 (   0.01969535)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.012552)} =    -0.00090493 (  -0.03008198)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.058019)} =    -0.00045503 (  -0.02133142)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.074822)} =     0.00014929 (   0.01221836)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.099752)} =    -0.00003186 (  -0.00564457)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.128321)} =    -0.00020446 (  -0.01429901)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.137591)} =     0.00001047 (   0.00323586)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.145279)} =     0.00002055 (   0.00453347)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.162184)} =    -0.00016920 (  -0.01300788)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.189459)} =    -0.00005609 (  -0.00748927)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.193947)} =     0.00000625 (   0.00249927)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.213800)} =     0.00005428 (   0.00736779)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.236346)} =    -0.00006515 (  -0.00807178)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.916556)} =     0.00006019 (   0.00775831)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.975368)} =    -0.00112361 (  -0.03352033)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.005400)} =     0.00050597 (   0.02249375)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.012552)} =     0.00050484 (   0.02246870)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.058019)} =     0.00001269 (   0.00356240)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.074822)} =    -0.00011598 (  -0.01076945)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.099752)} =     0.00027022 (   0.01643834)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.128321)} =     0.00010124 (   0.01006192)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.137591)} =     0.00000237 (   0.00154007)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.145279)} =    -0.00006473 (  -0.00804570)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.162184)} =    -0.00000065 (  -0.00080515)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.189459)} =    -0.00006590 (  -0.00811792)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.193947)} =    -0.00002233 (  -0.00472495)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.213800)} =     0.00005039 (   0.00709890)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.236346)} =    -0.00003595 (  -0.00599609)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.916556)} =    -0.00004203 (  -0.00648307)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.975368)} =     0.00122119 (   0.03494558)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.005400)} =     0.00038791 (   0.01969535)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.012552)} =    -0.00090493 (  -0.03008198)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.058019)} =    -0.00045503 (  -0.02133142)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.074822)} =     0.00014929 (   0.01221836)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.099752)} =    -0.00003186 (  -0.00564457)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.128321)} =    -0.00020446 (  -0.01429901)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.137591)} =     0.00001047 (   0.00323586)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.145279)} =     0.00002055 (   0.00453347)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.162184)} =    -0.00016920 (  -0.01300788)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.189459)} =    -0.00005609 (  -0.00748927)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.193947)} =     0.00000625 (   0.00249927)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.213800)} =     0.00005428 (   0.00736779)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.236346)} =    -0.00006515 (  -0.00807178)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.916556)} =     0.00000728 (   0.00269799)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.975368)} =     0.00120637 (   0.03473285)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.005400)} =     0.00010473 (   0.01023379)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.012552)} =     0.00158042 (   0.03975456)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.058019)} =     0.00055832 (   0.02362878)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.074822)} =     0.00035904 (   0.01894846)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.099752)} =     0.00057549 (   0.02398932)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.128321)} =     0.00009114 (   0.00954690)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.137591)} =     0.00000249 (   0.00157644)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.145279)} =     0.00023268 (   0.01525400)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.162184)} =     0.00013712 (   0.01170990)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.189459)} =     0.00004124 (   0.00642212)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.193947)} =     0.00041130 (   0.02028051)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.213800)} =     0.00003743 (   0.00611828)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.236346)} =     0.00005350 (   0.00731449)


 CCSD  Transition strength matrix for state nr.  1 of symmetry 1
 CCSD  excitation energy:14.91655646

 Gauge: length

               Column   1     Column   2     Column   3
       1     4.976863D-04  -3.475257D-04   6.019133D-05
       2    -3.475257D-04   2.426708D-04  -4.203017D-05
       3     6.019133D-05  -4.203017D-05   7.279154D-06
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00074764

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.37165460     0.44293746     0.81589170
       2      -0.38600621     0.72554484    -0.56972264
       3       0.84431751     0.52667931     0.09867547
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  1 of symmetry 1
 CCSD  excitation energy:14.91655646


               Column   1     Column   2     Column   3
       1       0.00494918    -0.00345592     0.00059856
       2      -0.00345592     0.00241321    -0.00041796
       3       0.00059856    -0.00041796     0.00007239
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000001
 2      -0.00000000
 3       0.00743478

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.37165460     0.44293746     0.81589170
       2      -0.38600621     0.72554484    -0.56972264
       3       0.84431751     0.52667931     0.09867547
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  2 of symmetry 1
 CCSD  excitation energy:14.97536772

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00104653    -0.00113742    -0.00112361
       2      -0.00113742     0.00123620     0.00122119
       3      -0.00112361     0.00122119     0.00120637
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00348910

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.80250098     0.23674723    -0.54767046
       2       0.17484193     0.78430057     0.59523350
       3       0.57045814    -0.57343122     0.58800863
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  2 of symmetry 1
 CCSD  excitation energy:14.97536772


               Column   1     Column   2     Column   3
       1       0.01044812    -0.01135550    -0.01121767
       2      -0.01135550     0.01234168     0.01219188
       3      -0.01121767     0.01219188     0.01204390
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000001
 2      -0.00000000
 3       0.03483371

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.80250098     0.23674723    -0.54767046
       2       0.17484193     0.78430057     0.59523350
       3       0.57045814    -0.57343122     0.58800863
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  3 of symmetry 1
 CCSD  excitation energy:15.00539979

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00244417     0.00187384     0.00050597
       2       0.00187384     0.00143659     0.00038791
       3       0.00050597     0.00038791     0.00010473
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000001
 2      -0.00000000
 3       0.00398550

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.02981707    -0.62116525     0.78311217
       2      -0.22413214     0.76766527     0.60037890
       3       0.97410252     0.15761906     0.16211263
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  3 of symmetry 1
 CCSD  excitation energy:15.00539979


               Column   1     Column   2     Column   3
       1       0.02445045     0.01874512     0.00506151
       2       0.01874512     0.01437109     0.00388047
       3       0.00506151     0.00388047     0.00104768
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000011
 2      -0.00000000
 3       0.03986933

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.02981707    -0.62116525     0.78311217
       2      -0.22413214     0.76766527     0.60037890
       3       0.97410252     0.15761906     0.16211263
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  4 of symmetry 1
 CCSD  excitation energy:15.01255170

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00016125    -0.00028908     0.00050484
       2      -0.00028908     0.00051813    -0.00090493
       3       0.00050484    -0.00090493     0.00158042
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000002
 2       0.00000000
 3       0.00225983

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.78170591    -0.56353731     0.26713586
       2       0.61516197     0.62633208    -0.47883597
       3       0.10252618     0.53864073     0.83627421
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  4 of symmetry 1
 CCSD  excitation energy:15.01255170


               Column   1     Column   2     Column   3
       1       0.00161385    -0.00289319     0.00505265
       2      -0.00289319     0.00518568    -0.00905683
       3       0.00505265    -0.00905683     0.01581747
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000024
 2       0.00000000
 3       0.02261725

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.78170591    -0.56353731     0.26713586
       2       0.61516197     0.62633208    -0.47883597
       3       0.10252618     0.53864073     0.83627421
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  5 of symmetry 1
 CCSD  excitation energy:15.05801894

 Gauge: length

               Column   1     Column   2     Column   3
       1     2.840454D-07  -1.034659D-05   1.269072D-05
       2    -1.034659D-05   3.708454D-04  -4.550295D-04
       3     1.269072D-05  -4.550295D-04   5.583194D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000001
 2      -0.00000000
 3       0.00092946

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.84299957    -0.53762560     0.01761937
       2       0.42619891     0.64758087    -0.63165933
       3       0.32818626     0.53999790     0.77504584
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  5 of symmetry 1
