

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  25  12   7   1 |      847       12 |       358293 |   -0.053766  |
 | 1 1 1 1 |  26  12   7   1 |      848       12 |       359140 |   -0.024863  |
 | 1 1 1 1 |  27  12   7   1 |      849       12 |       359988 |   -0.013926  |
 | 1 1 1 1 |  29  12   7   1 |      851       12 |       361687 |   -0.024390  |
 | 1 1 1 1 |  30  12   7   1 |      852       12 |       362538 |   -0.018761  |
 | 1 1 1 1 |  34  12   7   1 |      856       12 |       365952 |    0.013662  |
 | 1 1 1 1 |  77  12   7   1 |      899       12 |       403663 |   -0.013075  |
 | 1 1 1 1 |  95  12   7   1 |      917       12 |       419998 |   -0.016328  |
 | 1 1 1 1 | 104  12   7   1 |      926       12 |       428287 |    0.014546  |
 | 1 1 1 1 | 120  12   7   1 |      942       12 |       443223 |   -0.022046  |
 | 1 1 1 1 |   2  12   8   1 |      961       12 |       461292 |    0.013478  |
 | 1 1 1 1 |   3  12   8   1 |      962       12 |       462253 |   -0.015078  |
 | 1 1 1 1 |   6  12   8   1 |      965       12 |       465142 |    0.012219  |
 | 1 1 1 1 |   8  12   8   1 |      967       12 |       467073 |    0.015733  |
 | 1 1 1 1 |  11  12   8   1 |      970       12 |       469977 |   -0.047191  |
 | 1 1 1 1 |  26  12   8   1 |      985       12 |       484632 |   -0.028959  |
 | 1 1 1 1 |  27  12   8   1 |      986       12 |       485617 |    0.056959  |
 | 1 1 1 1 |  29  12   8   1 |      988       12 |       487590 |    0.031181  |
 | 1 1 1 1 |  38  12   8   1 |      997       12 |       496518 |    0.013197  |
 | 1 1 1 1 |  78  12   8   1 |     1037       12 |       537178 |    0.013696  |
 | 1 1 1 1 |  96  12   8   1 |     1055       12 |       555997 |   -0.015100  |
 | 1 1 1 1 |  97  12   8   1 |     1056       12 |       557052 |    0.020067  |
 | 1 1 1 1 | 119  12   8   1 |     1078       12 |       580515 |   -0.024119  |
 | 1 1 1 1 |   4  12   9   1 |     1100       12 |       604462 |   -0.015909  |
 | 1 1 1 1 |   5  12   9   1 |     1101       12 |       605562 |   -0.027059  |
 | 1 1 1 1 |   7  12   9   1 |     1103       12 |       607765 |    0.015766  |
 | 1 1 1 1 |   9  12   9   1 |     1105       12 |       609972 |    0.027554  |
 | 1 1 1 1 |  11  12   9   1 |     1107       12 |       612183 |    0.013229  |
 | 1 1 1 1 |  26  12   9   1 |     1122       12 |       628893 |    0.051596  |
 | 1 1 1 1 |  27  12   9   1 |     1123       12 |       630015 |    0.016324  |
 | 1 1 1 1 |  31  12   9   1 |     1127       12 |       634513 |   -0.021512  |
 | 1 1 1 1 |  32  12   9   1 |     1128       12 |       635640 |    0.012044  |
 | 1 1 1 1 |  33  12   9   1 |     1129       12 |       636768 |   -0.011975  |
 | 1 1 1 1 |  96  12   9   1 |     1192       12 |       709848 |   -0.016987  |
 | 1 1 1 1 |  97  12   9   1 |     1193       12 |       711040 |   -0.015239  |
 | 1 1 1 1 | 118  12   9   1 |     1214       12 |       736303 |    0.018493  |
 | 1 1 1 1 | 120  12   9   1 |     1216       12 |       738732 |    0.012237  |
 | 1 1 1 1 |   4  12  10   1 |     1237       12 |       764478 |    0.013047  |
 | 1 1 1 1 |   5  12  10   1 |     1238       12 |       765715 |    0.026563  |
 | 1 1 1 1 |   7  12  10   1 |     1240       12 |       768192 |   -0.015398  |
 | 1 1 1 1 |   9  12  10   1 |     1242       12 |       770673 |   -0.019626  |
 | 1 1 1 1 |  25  12  10   1 |     1258       12 |       790665 |    0.027103  |
 | 1 1 1 1 |  26  12  10   1 |     1259       12 |       791923 |   -0.028820  |
 | 1 1 1 1 |  27  12  10   1 |     1260       12 |       793182 |   -0.032214  |
 | 1 1 1 1 |  30  12  10   1 |     1263       12 |       796965 |    0.012426  |
 | 1 1 1 1 |  31  12  10   1 |     1264       12 |       798228 |    0.014559  |
 | 1 1 1 1 |  96  12  10   1 |     1329       12 |       882468 |    0.018991  |
 | 1 1 1 1 | 118  12  10   1 |     1351       12 |       911937 |   -0.018513  |
 | 1 1 1 1 |  11  12  14   1 |     1792       12 |      1604748 |    0.012511  |
 | 1 1 1 1 |  27  12  14   1 |     1808       12 |      1633540 |   -0.012015  |
 | 1 1 1 1 |  25  12  16   1 |     2080       12 |      2162172 |    0.013428  |
 | 1 1 1 1 |  26  12  17   1 |     2218       12 |      2458665 |    0.012759  |
 | 1 1 1 1 |  25  12  18   1 |     2354       12 |      2769493 |   -0.019079  |
 | 1 1 1 1 |  25  12  19   1 |     2491       12 |      3101307 |    0.016209  |
 | 1 1 1 1 |  25  12  20   1 |     2628       12 |      3451890 |   -0.015309  |
 | 1 1 1 1 |  26  12  21   1 |     2766       12 |      3824007 |   -0.012855  |
 | 1 1 1 1 |   1  14   6   1 |      686       14 |       234969 |   -0.013628  |
 | 1 1 1 1 |   6  14   6   1 |      691       14 |       238409 |   -0.012287  |
 | 1 1 1 1 |   7  14   6   1 |      692       14 |       239100 |   -0.011979  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |    0.022105  |
 | 1 1 1 1 |  42  14   6   1 |      727       14 |       263915 |   -0.018817  |
 | 1 1 1 1 |  14  14   7   1 |      836       14 |       349044 |    0.015162  |
 | 1 1 1 1 |  15  14   7   1 |      837       14 |       349880 |   -0.011858  |
 | 1 1 1 1 |  25  14   7   1 |      847       14 |       358295 |   -0.033057  |
 | 1 1 1 1 |  26  14   7   1 |      848       14 |       359142 |   -0.014797  |
 | 1 1 1 1 |  29  14   7   1 |      851       14 |       361689 |   -0.013754  |
 | 1 1 1 1 | 120  14   7   1 |      942       14 |       443225 |   -0.014454  |
 | 1 1 1 1 |  11  14   8   1 |      970       14 |       469979 |   -0.026282  |
 | 1 1 1 1 |  26  14   8   1 |      985       14 |       484634 |   -0.017368  |
 | 1 1 1 1 |  27  14   8   1 |      986       14 |       485619 |    0.033169  |
 | 1 1 1 1 |  29  14   8   1 |      988       14 |       487592 |    0.018824  |
 | 1 1 1 1 |  97  14   8   1 |     1056       14 |       557054 |    0.011869  |
 | 1 1 1 1 | 119  14   8   1 |     1078       14 |       580517 |   -0.015443  |
 | 1 1 1 1 |   5  14   9   1 |     1101       14 |       605564 |   -0.013782  |
 | 1 1 1 1 |   9  14   9   1 |     1105       14 |       609974 |    0.016737  |
 | 1 1 1 1 |  26  14   9   1 |     1122       14 |       628895 |    0.030339  |
 | 1 1 1 1 |  31  14   9   1 |     1127       14 |       634515 |   -0.012350  |
 | 1 1 1 1 |   5  14  10   1 |     1238       14 |       765717 |    0.013713  |
 | 1 1 1 1 |  25  14  10   1 |     1258       14 |       790667 |    0.016466  |
 | 1 1 1 1 |  26  14  10   1 |     1259       14 |       791925 |   -0.016679  |
 | 1 1 1 1 |  27  14  10   1 |     1260       14 |       793184 |   -0.018150  |
 | 1 1 1 1 | 118  14  10   1 |     1351       14 |       911939 |   -0.011886  |
 | 1 1 1 1 |   2  25   7   1 |      824       25 |       339101 |   -0.015951  |
 | 1 1 1 1 |   3  25   7   1 |      825       25 |       339925 |   -0.015065  |
 | 1 1 1 1 |   6  25   7   1 |      828       25 |       342403 |   -0.015680  |
 | 1 1 1 1 |  10  25   7   1 |      832       25 |       345721 |    0.012869  |
 | 1 1 1 1 |  12  25   7   1 |      834       25 |       347386 |    0.013138  |
 | 1 1 1 1 |  27  25   8   1 |      986       25 |       485630 |   -0.013331  |
 | 1 1 1 1 |  26  25   9   1 |     1122       25 |       628906 |   -0.012612  |
 | 1 1 1 1 |   6  25  10   1 |     1239       25 |       766966 |    0.011920  |
 | 1 1 1 1 |   6  26   8   1 |      965       26 |       465156 |   -0.012272  |
 | 1 1 1 1 |   2  26   9   1 |     1098       26 |       602279 |    0.017272  |
 | 1 1 1 1 |   3  26   9   1 |     1099       26 |       603377 |    0.018231  |
 | 1 1 1 1 |   6  26   9   1 |     1102       26 |       606677 |    0.018986  |
 | 1 1 1 1 |  10  26   9   1 |     1106       26 |       611091 |   -0.016357  |
 | 1 1 1 1 |  12  26   9   1 |     1108       26 |       613304 |   -0.019284  |
 | 1 1 1 1 |   2  27   8   1 |      961       27 |       461307 |    0.016630  |
 | 1 1 1 1 |   3  27   8   1 |      962       27 |       462268 |    0.021418  |
 | 1 1 1 1 |   4  27   8   1 |      963       27 |       463230 |   -0.013685  |
 | 1 1 1 1 |   6  27   8   1 |      965       27 |       465157 |    0.019529  |
 | 1 1 1 1 |  10  27   8   1 |      969       27 |       469023 |   -0.018145  |
 | 1 1 1 1 |  11  27   8   1 |      970       27 |       469992 |    0.012563  |
 | 1 1 1 1 |  12  27   8   1 |      971       27 |       470962 |   -0.019138  |
 | 1 1 1 1 |   3  27  10   1 |     1236       27 |       763257 |   -0.012549  |
 | 1 1 1 1 |  12  27  10   1 |     1245       27 |       774417 |    0.013107  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9019

          Printed all single excitations greater than 0.080729

          Printed all double excitations greater than 0.011803


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           410.1893 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.3195 %

          Double Excitation Contribution :              40.6805 %

          ||T1||/||T2||                  :               1.2076

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.334877  |
 | 1   1   |   2       1     |        2          |              |    0.348690  |
 | 1   1   |   3       1     |        3          |              |    0.352133  |
 | 1   1   |   4       1     |        4          |              |    0.184878  |
 | 1   1   |   5       1     |        5          |              |   -0.218268  |
 | 1   1   |   6       1     |        6          |              |   -0.141801  |
 | 1   1   |   7       1     |        7          |              |   -0.080868  |
 | 1   1   |   8       1     |        8          |              |   -0.135228  |
 | 1   1   |   9       1     |        9          |              |    0.087716  |
 | 1   1   |  10       1     |       10          |              |    0.171782  |
 | 1   1   |  14       1     |       14          |              |    0.214932  |
 | 1   1   |  15       1     |       15          |              |   -0.087614  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   1   8   1 |      986        1 |       485606 |    0.065215  |
 | 1 1 1 1 |  27   2   8   1 |      986        2 |       485607 |    0.067213  |
 | 1 1 1 1 |  27   3   8   1 |      986        3 |       485608 |    0.067675  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7674

          Printed all single excitations greater than 0.077019

          Printed all double excitations greater than 0.063781


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           410.4628 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.6052 %

          Double Excitation Contribution :              40.3948 %

          ||T1||/||T2||                  :               1.2147

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.466808  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   3   7   1 |      847        3 |       358284 |   -0.080320  |
 | 1 1 1 1 |  11   3   8   1 |      970        3 |       469968 |   -0.079191  |
 | 1 1 1 1 |  27   3   8   1 |      986        3 |       485608 |    0.089642  |
 | 1 1 1 1 |  26   3   9   1 |     1122        3 |       628884 |    0.080138  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4951

          Printed all single excitations greater than 0.386022

          Printed all double excitations greater than 0.063557


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           411.3079 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.9113 %

          Double Excitation Contribution :              41.0887 %

          ||T1||/||T2||                  :               1.1974

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.474940  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   4   7   1 |      847        4 |       358285 |   -0.081460  |
 | 1 1 1 1 |  11   4   8   1 |      970        4 |       469969 |   -0.074749  |
 | 1 1 1 1 |  27   4   8   1 |      986        4 |       485609 |    0.090715  |
 | 1 1 1 1 |  26   4   9   1 |     1122        4 |       628885 |    0.081302  |
 | 1 1 1 1 |  27   6   8   1 |      986        6 |       485611 |    0.068547  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5073

          Printed all single excitations greater than 0.383769

          Printed all double excitations greater than 0.064100


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           411.5313 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              61.1495 %

          Double Excitation Contribution :              38.8505 %

          ||T1||/||T2||                  :               1.2546

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  13       1     |       13          |              |    0.503702  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25  13   7   1 |      847       13 |       358294 |   -0.084382  |
 | 1 1 1 1 |  11  13   8   1 |      970       13 |       469978 |   -0.076049  |
 | 1 1 1 1 |  27  13   8   1 |      986       13 |       485618 |    0.090627  |
 | 1 1 1 1 |  26  13   9   1 |     1122       13 |       628894 |    0.083886  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5309

          Printed all single excitations greater than 0.390991

          Printed all double excitations greater than 0.062330


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           411.6283 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.8032 %

          Double Excitation Contribution :              41.1968 %

          ||T1||/||T2||                  :               1.1947

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.396842  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  11   2   8   1 |      970        2 |       469967 |   -0.064550  |
 | 1 1 1 1 |  27   2   8   1 |      986        2 |       485607 |    0.072780  |
 | 1 1 1 1 |  26   2   9   1 |     1122        2 |       628883 |    0.065219  |
 | 1 1 1 1 |  25   5   7   1 |      847        5 |       358286 |   -0.067105  |
 | 1 1 1 1 |  27   5   8   1 |      986        5 |       485610 |    0.073724  |
 | 1 1 1 1 |  26   5   9   1 |     1122        5 |       628886 |    0.067223  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4309

          Printed all single excitations greater than 0.383416

          Printed all double excitations greater than 0.064185


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           412.6333 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.3883 %

          Double Excitation Contribution :              40.6117 %

          ||T1||/||T2||                  :               1.2093

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   8       1     |        8          |              |    0.488722  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   8   7   1 |      847        8 |       358289 |   -0.083357  |
 | 1 1 1 1 |  11   8   8   1 |      970        8 |       469973 |   -0.081395  |
 | 1 1 1 1 |  27   8   8   1 |      986        8 |       485613 |    0.092963  |
 | 1 1 1 1 |  26   8   9   1 |     1122        8 |       628889 |    0.083739  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5178

          Printed all single excitations greater than 0.385319

          Printed all double excitations greater than 0.063727


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           412.9795 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.5605 %

          Double Excitation Contribution :              41.4395 %

          ||T1||/||T2||                  :               1.1888

          Norm of Total Amplitude Vector :               1.0000
