

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |   4  10   8   1 |      963       10 |       463213 |   -0.023305  |
 | 1 1 1 1 |  11  10   8   1 |      970       10 |       469975 |   -0.026401  |
 | 1 1 1 1 |  13  10   8   1 |      972       10 |       471916 |    0.018264  |
 | 1 1 1 1 |  14  10   8   1 |      973       10 |       472888 |   -0.016619  |
 | 1 1 1 1 |  25  10   8   1 |      984       10 |       483646 |   -0.050575  |
 | 1 1 1 1 |  26  10   8   1 |      985       10 |       484630 |    0.016358  |
 | 1 1 1 1 |  27  10   8   1 |      986       10 |       485615 |    0.016738  |
 | 1 1 1 1 |  28  10   8   1 |      987       10 |       486601 |    0.015187  |
 | 1 1 1 1 |  31  10   8   1 |      990       10 |       489565 |   -0.013933  |
 | 1 1 1 1 |  32  10   8   1 |      991       10 |       490555 |   -0.023727  |
 | 1 1 1 1 | 119  10   8   1 |     1078       10 |       580513 |   -0.020999  |
 | 1 1 1 1 |   4  10   9   1 |     1100       10 |       604460 |   -0.014874  |
 | 1 1 1 1 |  25  10   9   1 |     1121       10 |       627770 |   -0.032965  |
 | 1 1 1 1 |   3  10  10   1 |     1236       10 |       763240 |   -0.015025  |
 | 1 1 1 1 |   4  10  10   1 |     1237       10 |       764476 |   -0.014869  |
 | 1 1 1 1 |   9  10  10   1 |     1242       10 |       770671 |   -0.015175  |
 | 1 1 1 1 |  11  10  10   1 |     1244       10 |       773156 |   -0.014256  |
 | 1 1 1 1 |  12  10  10   1 |     1245       10 |       774400 |    0.021197  |
 | 1 1 1 1 |  25  10  10   1 |     1258       10 |       790663 |   -0.034806  |
 | 1 1 1 1 |  26  10  10   1 |     1259       10 |       791921 |   -0.029738  |
 | 1 1 1 1 |  11  10  11   1 |     1381       10 |       952900 |    0.023560  |
 | 1 1 1 1 |  25  10  11   1 |     1395       10 |       972325 |    0.034229  |
 | 1 1 1 1 |  27  10  11   1 |     1397       10 |       975116 |   -0.019042  |
 | 1 1 1 1 |  28  10  11   1 |     1398       10 |       976513 |   -0.013115  |
 | 1 1 1 1 |  32  10  11   1 |     1402       10 |       982111 |    0.012935  |
 | 1 1 1 1 | 119  10  11   1 |     1489       10 |      1107826 |    0.014577  |
 | 1 1 1 1 |  27  10  12   1 |     1534       10 |      1175821 |   -0.015171  |
 | 1 1 1 1 |   3  10  13   1 |     1647       10 |      1355491 |   -0.034956  |
 | 1 1 1 1 |   4  10  13   1 |     1648       10 |      1357138 |   -0.020621  |
 | 1 1 1 1 |   9  10  13   1 |     1653       10 |      1365388 |   -0.038383  |
 | 1 1 1 1 |  12  10  13   1 |     1656       10 |      1370350 |    0.028777  |
 | 1 1 1 1 |  13  10  13   1 |     1657       10 |      1372006 |   -0.018149  |
 | 1 1 1 1 |  21  10  13   1 |     1665       10 |      1385290 |    0.017177  |
 | 1 1 1 1 |  25  10  13   1 |     1669       10 |      1391956 |   -0.048977  |
 | 1 1 1 1 |  26  10  13   1 |     1670       10 |      1393625 |   -0.058625  |
 | 1 1 1 1 |  27  10  13   1 |     1671       10 |      1395295 |   -0.020445  |
 | 1 1 1 1 |  28  10  13   1 |     1672       10 |      1396966 |   -0.022807  |
 | 1 1 1 1 |  30  10  13   1 |     1674       10 |      1400311 |   -0.012937  |
 | 1 1 1 1 |  37  10  13   1 |     1681       10 |      1412050 |   -0.018674  |
 | 1 1 1 1 |  97  10  13   1 |     1741       10 |      1514680 |    0.018832  |
 | 1 1 1 1 |  99  10  13   1 |     1743       10 |      1518163 |    0.013700  |
 | 1 1 1 1 | 118  10  13   1 |     1762       10 |      1551451 |   -0.027739  |
 | 1 1 1 1 |   9  10  14   1 |     1790       10 |      1601165 |   -0.024593  |
 | 1 1 1 1 |  11  10  14   1 |     1792       10 |      1604746 |    0.022584  |
 | 1 1 1 1 |  12  10  14   1 |     1793       10 |      1606538 |   -0.013453  |
 | 1 1 1 1 |  15  10  14   1 |     1796       10 |      1611920 |    0.021652  |
 | 1 1 1 1 |  23  10  14   1 |     1804       10 |      1626316 |    0.012944  |
 | 1 1 1 1 |  25  10  14   1 |     1806       10 |      1629925 |   -0.013521  |
 | 1 1 1 1 |  27  10  14   1 |     1808       10 |      1633538 |   -0.037963  |
 | 1 1 1 1 |  28  10  14   1 |     1809       10 |      1635346 |   -0.021900  |
 | 1 1 1 1 | 120  10  14   1 |     1901       10 |      1805960 |   -0.012998  |
 | 1 1 1 1 |  11  10  15   1 |     1929       10 |      1859566 |    0.026806  |
 | 1 1 1 1 |  13  10  15   1 |     1931       10 |      1863425 |   -0.024255  |
 | 1 1 1 1 |  14  10  15   1 |     1932       10 |      1865356 |    0.019237  |
 | 1 1 1 1 |  25  10  15   1 |     1943       10 |      1886663 |    0.023389  |
 | 1 1 1 1 |  27  10  15   1 |     1945       10 |      1890550 |   -0.019040  |
 | 1 1 1 1 |  28  10  15   1 |     1946       10 |      1892495 |   -0.015343  |
 | 1 1 1 1 |  32  10  15   1 |     1950       10 |      1900285 |    0.016421  |
 | 1 1 1 1 |  12  10  16   1 |     2067       10 |      2135221 |   -0.016538  |
 | 1 1 1 1 |  13  10  16   1 |     2068       10 |      2137288 |    0.018649  |
 | 1 1 1 1 |  26  10  16   1 |     2081       10 |      2164250 |    0.020278  |
 | 1 1 1 1 |   3  10  17   1 |     2195       10 |      2407925 |   -0.013723  |
 | 1 1 1 1 |  12  10  17   1 |     2204       10 |      2427716 |    0.013978  |
 | 1 1 1 1 |  26  10  17   1 |     2218       10 |      2458663 |   -0.021066  |
 | 1 1 1 1 |   9  10  18   1 |     2338       10 |      2731963 |   -0.018788  |
 | 1 1 1 1 |  27  10  18   1 |     2356       10 |      2774200 |   -0.016673  |
 | 1 1 1 1 |   2  10  19   1 |     2468       10 |      3044288 |    0.018982  |
 | 1 1 1 1 |   9  10  19   1 |     2475       10 |      3061585 |    0.016100  |
 | 1 1 1 1 |  10  10  19   1 |     2476       10 |      3064060 |    0.015233  |
 | 1 1 1 1 |  11  10  19   1 |     2477       10 |      3066536 |    0.029885  |
 | 1 1 1 1 |  12  10  19   1 |     2478       10 |      3069013 |   -0.020302  |
 | 1 1 1 1 |  14  10  19   1 |     2480       10 |      3073970 |    0.024024  |
 | 1 1 1 1 |  15  10  19   1 |     2481       10 |      3076450 |    0.016694  |
 | 1 1 1 1 |  25  10  19   1 |     2491       10 |      3101305 |    0.030528  |
 | 1 1 1 1 |  26  10  19   1 |     2492       10 |      3103796 |    0.018694  |
 | 1 1 1 1 |  27  10  19   1 |     2493       10 |      3106288 |   -0.025556  |
 | 1 1 1 1 |  28  10  19   1 |     2494       10 |      3108781 |   -0.017496  |
 | 1 1 1 1 |   4  10  20   1 |     2607       10 |      3396931 |   -0.016664  |
 | 1 1 1 1 |   5  10  20   1 |     2608       10 |      3399538 |   -0.021711  |
 | 1 1 1 1 |  11  10  20   1 |     2614       10 |      3415201 |   -0.015261  |
 | 1 1 1 1 |  12  10  20   1 |     2615       10 |      3417815 |   -0.034442  |
 | 1 1 1 1 |  13  10  20   1 |     2616       10 |      3420430 |    0.054187  |
 | 1 1 1 1 |  14  10  20   1 |     2617       10 |      3423046 |   -0.028198  |
 | 1 1 1 1 |  16  10  20   1 |     2619       10 |      3428281 |   -0.013360  |
 | 1 1 1 1 |  18  10  20   1 |     2621       10 |      3433520 |    0.015017  |
 | 1 1 1 1 |  20  10  20   1 |     2623       10 |      3438763 |   -0.014054  |
 | 1 1 1 1 |  22  10  20   1 |     2625       10 |      3444010 |    0.021172  |
 | 1 1 1 1 |  23  10  20   1 |     2626       10 |      3446635 |    0.020265  |
 | 1 1 1 1 |  25  10  20   1 |     2628       10 |      3451888 |   -0.043006  |
 | 1 1 1 1 |  26  10  20   1 |     2629       10 |      3454516 |    0.040655  |
 | 1 1 1 1 |  32  10  20   1 |     2635       10 |      3470305 |   -0.021738  |
 | 1 1 1 1 | 119  10  20   1 |     2722       10 |      3703291 |   -0.012987  |
 | 1 1 1 1 |   3  10  21   1 |     2743       10 |      3760663 |   -0.017661  |
 | 1 1 1 1 |  12  10  21   1 |     2752       10 |      3785386 |    0.037677  |
 | 1 1 1 1 |  13  10  21   1 |     2753       10 |      3788138 |   -0.037797  |
 | 1 1 1 1 |  14  10  21   1 |     2754       10 |      3790891 |    0.016280  |
 | 1 1 1 1 |  20  10  21   1 |     2760       10 |      3807430 |    0.013012  |
 | 1 1 1 1 |  23  10  21   1 |     2763       10 |      3815713 |   -0.016285  |
 | 1 1 1 1 |  26  10  21   1 |     2766       10 |      3824005 |   -0.047878  |
 | 1 1 1 1 |  32  10  21   1 |     2772       10 |      3840616 |    0.014464  |
 | 1 1 1 1 | 118  10  21   1 |     2858       10 |      4082663 |   -0.014917  |
 | 1 1 1 1 |   1  11   6   1 |      686       11 |       234966 |   -0.029308  |
 | 1 1 1 1 |   9  11   6   1 |      694       11 |       240482 |   -0.023113  |
 | 1 1 1 1 |  23  11   6   1 |      708       11 |       250289 |    0.022256  |
 | 1 1 1 1 |  24  11   6   1 |      709       11 |       250997 |    0.026559  |
 | 1 1 1 1 |  40  11   6   1 |      725       11 |       262461 |    0.013907  |
 | 1 1 1 1 |  41  11   6   1 |      726       11 |       263186 |   -0.020694  |
 | 1 1 1 1 |  42  11   6   1 |      727       11 |       263912 |   -0.020938  |
 | 1 1 1 1 |   2  11   7   1 |      824       11 |       339087 |    0.014056  |
 | 1 1 1 1 |   4  11   7   1 |      826       11 |       340736 |   -0.015241  |
 | 1 1 1 1 |  10  11   7   1 |      832       11 |       345707 |    0.026497  |
 | 1 1 1 1 |  11  11   7   1 |      833       11 |       346539 |    0.013913  |
 | 1 1 1 1 |  12  11   7   1 |      834       11 |       347372 |   -0.021175  |
 | 1 1 1 1 |  15  11   7   1 |      837       11 |       349877 |    0.036889  |
 | 1 1 1 1 |  17  11   7   1 |      839       11 |       351552 |   -0.014984  |
 | 1 1 1 1 |  25  11   7   1 |      847       11 |       358292 |   -0.021277  |
 | 1 1 1 1 |  26  11   7   1 |      848       11 |       359139 |    0.021268  |
 | 1 1 1 1 |  27  11   7   1 |      849       11 |       359987 |   -0.046665  |
 | 1 1 1 1 |  28  11   7   1 |      850       11 |       360836 |   -0.028562  |
 | 1 1 1 1 |  95  11   7   1 |      917       11 |       419997 |    0.015014  |
 | 1 1 1 1 | 120  11   7   1 |      942       11 |       443222 |   -0.022359  |
 | 1 1 1 1 |   4  11   8   1 |      963       11 |       463214 |    0.018648  |
 | 1 1 1 1 |  10  11   8   1 |      969       11 |       469007 |    0.019018  |
 | 1 1 1 1 |  13  11   8   1 |      972       11 |       471917 |   -0.018275  |
 | 1 1 1 1 |  25  11   8   1 |      984       11 |       483647 |    0.036850  |
 | 1 1 1 1 |  32  11   8   1 |      991       11 |       490556 |    0.017270  |
 | 1 1 1 1 | 119  11   8   1 |     1078       11 |       580514 |    0.015309  |
 | 1 1 1 1 |  25  11   9   1 |     1121       11 |       627771 |    0.023537  |
 | 1 1 1 1 |  10  11  10   1 |     1243       11 |       771914 |    0.014457  |
 | 1 1 1 1 |  25  11  10   1 |     1258       11 |       790664 |    0.025152  |
 | 1 1 1 1 |  26  11  10   1 |     1259       11 |       791922 |    0.021644  |
 | 1 1 1 1 |  10  11  11   1 |     1380       11 |       951521 |   -0.018020  |
 | 1 1 1 1 |  13  11  11   1 |     1383       11 |       955664 |    0.014025  |
 | 1 1 1 1 |  15  11  11   1 |     1385       11 |       958431 |   -0.015300  |
 | 1 1 1 1 |  25  11  11   1 |     1395       11 |       972326 |   -0.024314  |
 | 1 1 1 1 |  27  11  11   1 |     1397       11 |       975117 |    0.014079  |
 | 1 1 1 1 |   3  11  13   1 |     1647       11 |      1355492 |    0.025727  |
 | 1 1 1 1 |   4  11  13   1 |     1648       11 |      1357139 |    0.015321  |
 | 1 1 1 1 |   9  11  13   1 |     1653       11 |      1365389 |    0.028024  |
 | 1 1 1 1 |  12  11  13   1 |     1656       11 |      1370351 |   -0.020569  |
 | 1 1 1 1 |  13  11  13   1 |     1657       11 |      1372007 |    0.013868  |
 | 1 1 1 1 |  25  11  13   1 |     1669       11 |      1391957 |    0.035196  |
 | 1 1 1 1 |  26  11  13   1 |     1670       11 |      1393626 |    0.042249  |
 | 1 1 1 1 |  27  11  13   1 |     1671       11 |      1395296 |    0.015332  |
 | 1 1 1 1 |  28  11  13   1 |     1672       11 |      1396967 |    0.017057  |
 | 1 1 1 1 |  37  11  13   1 |     1681       11 |      1412051 |    0.013905  |
 | 1 1 1 1 |  97  11  13   1 |     1741       11 |      1514681 |   -0.013928  |
 | 1 1 1 1 | 118  11  13   1 |     1762       11 |      1551452 |    0.020458  |
 | 1 1 1 1 |   9  11  14   1 |     1790       11 |      1601166 |    0.017384  |
 | 1 1 1 1 |  15  11  14   1 |     1796       11 |      1611921 |   -0.024209  |
 | 1 1 1 1 |  27  11  14   1 |     1808       11 |      1633539 |    0.028040  |
 | 1 1 1 1 |  28  11  14   1 |     1809       11 |      1635347 |    0.014992  |
 | 1 1 1 1 |  10  11  15   1 |     1928       11 |      1857639 |   -0.019248  |
 | 1 1 1 1 |  13  11  15   1 |     1931       11 |      1863426 |    0.019957  |
 | 1 1 1 1 |  25  11  15   1 |     1943       11 |      1886664 |   -0.016436  |
 | 1 1 1 1 |  27  11  15   1 |     1945       11 |      1890551 |    0.014382  |
 | 1 1 1 1 |  12  11  16   1 |     2067       11 |      2135222 |    0.013334  |
 | 1 1 1 1 |  13  11  16   1 |     2068       11 |      2137289 |   -0.014067  |
 | 1 1 1 1 |  26  11  16   1 |     2081       11 |      2164251 |   -0.014301  |
 | 1 1 1 1 |  26  11  17   1 |     2218       11 |      2458664 |    0.014733  |
 | 1 1 1 1 |  10  11  19   1 |     2476       11 |      3064061 |   -0.026920  |
 | 1 1 1 1 |  15  11  19   1 |     2481       11 |      3076451 |   -0.023380  |
 | 1 1 1 1 |  25  11  19   1 |     2491       11 |      3101306 |   -0.021733  |
 | 1 1 1 1 |  26  11  19   1 |     2492       11 |      3103797 |   -0.013433  |
 | 1 1 1 1 |  27  11  19   1 |     2493       11 |      3106289 |    0.018249  |
 | 1 1 1 1 |  12  11  20   1 |     2615       11 |      3417816 |    0.025954  |
 | 1 1 1 1 |  13  11  20   1 |     2616       11 |      3420431 |   -0.037556  |
 | 1 1 1 1 |  14  11  20   1 |     2617       11 |      3423047 |    0.015514  |
 | 1 1 1 1 |  22  11  20   1 |     2625       11 |      3444011 |   -0.014245  |
 | 1 1 1 1 |  23  11  20   1 |     2626       11 |      3446636 |   -0.014588  |
 | 1 1 1 1 |  25  11  20   1 |     2628       11 |      3451889 |    0.029337  |
 | 1 1 1 1 |  26  11  20   1 |     2629       11 |      3454517 |   -0.027955  |
 | 1 1 1 1 |  32  11  20   1 |     2635       11 |      3470306 |    0.015277  |
 | 1 1 1 1 |  12  11  21   1 |     2752       11 |      3785387 |   -0.025875  |
 | 1 1 1 1 |  13  11  21   1 |     2753       11 |      3788139 |    0.025445  |
 | 1 1 1 1 |  26  11  21   1 |     2766       11 |      3824006 |    0.032899  |
 | 1 1 1 1 |   1  12   6   1 |      686       12 |       234967 |    0.016482  |
 | 1 1 1 1 |  24  12   6   1 |      709       12 |       250998 |   -0.014662  |
 | 1 1 1 1 |  10  12   7   1 |      832       12 |       345708 |   -0.021549  |
 | 1 1 1 1 |  15  12   7   1 |      837       12 |       349878 |   -0.027475  |
 | 1 1 1 1 |  27  12   7   1 |      849       12 |       359988 |    0.025791  |
 | 1 1 1 1 |  28  12   7   1 |      850       12 |       360837 |    0.015836  |
 | 1 1 1 1 |  25  12   8   1 |      984       12 |       483648 |   -0.020468  |
 | 1 1 1 1 |  25  12   9   1 |     1121       12 |       627772 |   -0.013447  |
 | 1 1 1 1 |  10  12  10   1 |     1243       12 |       771915 |   -0.014040  |
 | 1 1 1 1 |  25  12  10   1 |     1258       12 |       790665 |   -0.014372  |
 | 1 1 1 1 |  25  12  11   1 |     1395       12 |       972327 |    0.013384  |
 | 1 1 1 1 |   3  12  13   1 |     1647       12 |      1355493 |   -0.016326  |
 | 1 1 1 1 |   9  12  13   1 |     1653       12 |      1365390 |   -0.014779  |
 | 1 1 1 1 |  10  12  13   1 |     1654       12 |      1367043 |   -0.016772  |
 | 1 1 1 1 |  25  12  13   1 |     1669       12 |      1391958 |   -0.019300  |
 | 1 1 1 1 |  26  12  13   1 |     1670       12 |      1393627 |   -0.023008  |
 | 1 1 1 1 |  27  12  14   1 |     1808       12 |      1633540 |   -0.014762  |
 | 1 1 1 1 |  10  12  19   1 |     2476       12 |      3064062 |    0.015202  |
 | 1 1 1 1 |  11  12  20   1 |     2614       12 |      3415203 |   -0.014911  |
 | 1 1 1 1 |  13  12  20   1 |     2616       12 |      3420432 |    0.014708  |
 | 1 1 1 1 |  14  12  20   1 |     2617       12 |      3423048 |   -0.016360  |
 | 1 1 1 1 |  25  12  20   1 |     2628       12 |      3451890 |   -0.015848  |
 | 1 1 1 1 |  26  12  20   1 |     2629       12 |      3454518 |    0.014926  |
 | 1 1 1 1 |  10  12  21   1 |     2750       12 |      3779887 |   -0.016230  |
 | 1 1 1 1 |  11  12  21   1 |     2751       12 |      3782637 |    0.013014  |
 | 1 1 1 1 |  26  12  21   1 |     2766       12 |      3824007 |   -0.017143  |
 | 1 1 1 1 |   1  13   6   1 |      686       13 |       234968 |   -0.013949  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |    0.012941  |
 | 1 1 1 1 |  27  13   7   1 |      849       13 |       359989 |   -0.021247  |
 | 1 1 1 1 |  28  13   7   1 |      850       13 |       360838 |   -0.013620  |
 | 1 1 1 1 |  11  13   8   1 |      970       13 |       469978 |    0.013918  |
 | 1 1 1 1 |  25  13   8   1 |      984       13 |       483649 |    0.016138  |
 | 1 1 1 1 |   3  13  13   1 |     1647       13 |      1355494 |    0.013389  |
 | 1 1 1 1 |   9  13  13   1 |     1653       13 |      1365391 |    0.013006  |
 | 1 1 1 1 |  25  13  13   1 |     1669       13 |      1391959 |    0.017795  |
 | 1 1 1 1 |  26  13  13   1 |     1670       13 |      1393628 |    0.020490  |
 | 1 1 1 1 |  11  13  15   1 |     1929       13 |      1859569 |   -0.013841  |
 | 1 1 1 1 |  10  13  20   1 |     2613       13 |      3412591 |   -0.021442  |
 | 1 1 1 1 |  11  13  20   1 |     2614       13 |      3415204 |    0.019512  |
 | 1 1 1 1 |  14  13  20   1 |     2617       13 |      3423049 |    0.015820  |
 | 1 1 1 1 |  15  13  20   1 |     2618       13 |      3425666 |   -0.014754  |
 | 1 1 1 1 |  10  13  21   1 |     2750       13 |      3779888 |    0.016933  |
 | 1 1 1 1 |  26  13  21   1 |     2766       13 |      3824008 |    0.014249  |
 | 1 1 1 1 |   1  14   6   1 |      686       14 |       234969 |   -0.024792  |
 | 1 1 1 1 |   9  14   6   1 |      694       14 |       240485 |   -0.018707  |
 | 1 1 1 1 |  10  14   6   1 |      695       14 |       241179 |   -0.013138  |
 | 1 1 1 1 |  23  14   6   1 |      708       14 |       250292 |    0.020032  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |    0.023986  |
 | 1 1 1 1 |  41  14   6   1 |      726       14 |       263189 |   -0.017307  |
 | 1 1 1 1 |  42  14   6   1 |      727       14 |       263915 |   -0.018771  |
 | 1 1 1 1 |   2  14   7   1 |      824       14 |       339090 |    0.015188  |
 | 1 1 1 1 |   4  14   7   1 |      826       14 |       340739 |   -0.016505  |
 | 1 1 1 1 |  11  14   7   1 |      833       14 |       346542 |    0.019577  |
 | 1 1 1 1 |  12  14   7   1 |      834       14 |       347375 |   -0.023172  |
 | 1 1 1 1 |  15  14   7   1 |      837       14 |       349880 |    0.023524  |
 | 1 1 1 1 |  25  14   7   1 |      847       14 |       358295 |   -0.018244  |
 | 1 1 1 1 |  26  14   7   1 |      848       14 |       359142 |    0.018515  |
 | 1 1 1 1 |  27  14   7   1 |      849       14 |       359990 |   -0.040129  |
