

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 160 H   :2px    0.0044   0.0028  -0.5429   0.1949  -0.0027  -0.0323   0.4513
 161 H   :2py    0.0075  -0.0053  -0.4519   0.1694  -0.0025  -0.0308   0.3610
 162 H   :2pz    0.0007   0.0026  -0.0481   0.0174  -0.0015  -0.0005   0.0418

    Orbital       141      142      143      144      145      146      147
   1 N   :1s    -0.0003  -0.0006  -0.0005  -0.0002   0.0018   0.0020  -0.0030
   2 N   :1s    -0.0007  -0.0011  -0.0007  -0.0001   0.0035   0.0030  -0.0047
   3 N   :1s    -0.0143   0.0118   0.0045   0.0649  -0.0288  -0.0452   0.0626
   4 N   :1s     0.1993  -0.0512   0.0260  -0.6104  -0.1137   0.3434  -0.2744
   5 N   :2px   -0.0085  -0.0119  -0.0159  -0.0572  -1.0733   0.5507  -0.1231
   6 N   :2py   -0.0048   0.0299  -0.0051   0.3229   0.5897   0.9541   0.1153
   7 N   :2pz    0.0017  -0.0197   0.0026  -1.1805   0.2387   0.1305  -0.0153
   8 N   :2px   -0.0191  -0.0067   0.0349   0.1036   2.0950  -1.1261   0.2734
   9 N   :2py   -0.0214  -0.0393  -0.0115  -0.6167  -1.1239  -1.9297  -0.2335
  10 N   :2pz    0.0166   0.0108  -0.0250   2.2516  -0.4533  -0.2618   0.0283
  11 N   :2px   -0.0381   0.0130   0.0525  -0.1791  -0.0742   0.1217   0.0500
  12 N   :2py   -0.0325  -0.0211   0.0012  -0.0248   0.0302   0.0286   0.1244
  13 N   :2pz    0.0631   0.0316  -0.0691  -0.2931  -0.0577   0.1023   0.0702
  14 N   :3d2-   0.0789   0.0236  -0.0546   0.7043  -0.3150   0.2569  -0.0138
  15 N   :3d1-   0.0073  -0.0004   0.0223   0.2846   0.6694  -0.0037   0.1217
  16 N   :3d0   -0.0553  -0.0152   0.0211   0.0877   0.2609  -0.2077   0.0444
  17 N   :3d1+  -0.0007  -0.0231  -0.0371   0.2631  -0.2175  -0.5701  -0.0062
  18 N   :3d2+   0.0381  -0.0148   0.0284   0.3826   0.1287   0.2595   0.0251
  19 H   :1s     0.0095   0.0039  -0.0041   0.3433   0.3175   0.2522   0.0296
  20 H   :1s     0.0121   0.0467   0.0441   0.8155   0.5344   0.4024   0.2304
  21 H   :1s    -0.0179   0.0316  -0.1253  -0.3871  -0.2302  -0.0890  -0.0992
  22 H   :2px    0.0180  -0.0362  -0.0024   0.2622   0.0729   0.2272   0.0234
  23 H   :2py   -0.0233  -0.0134   0.0022  -0.7186  -0.5224  -0.3319  -0.1150
  24 H   :2pz    0.0030  -0.0258   0.0158   0.2565   0.3331   0.2612   0.0508
  25 H   :1s     0.0083  -0.0060   0.0030   0.1699  -0.4228  -0.1034  -0.0661
  26 H   :1s    -0.0016   0.0160  -0.1279   0.5913  -0.8243  -0.3390  -0.0152
  27 H   :1s    -0.0199   0.0111   0.0445  -0.2325   0.2580   0.1422   0.2420
  28 H   :2px   -0.0086   0.0010   0.0227  -0.3017   0.4648   0.2357   0.0709
  29 H   :2py    0.0131   0.0131  -0.0446   0.3420  -0.5105  -0.0510  -0.0582
  30 H   :2pz   -0.0023  -0.0057  -0.0336   0.2152  -0.5864  -0.1647  -0.0943
  31 H   :1s    -0.0005  -0.0090   0.0285  -0.2324   0.2509  -0.4038  -0.0015
  32 H   :1s    -0.1788  -0.0183  -0.0056  -0.2824   0.5270  -0.7756   0.2004
  33 H   :1s     0.0228   0.0330   0.0479   0.1372  -0.1572   0.2708   0.0278
  34 H   :2px   -0.0675  -0.0274   0.0587  -0.3704   0.3568  -0.6803   0.0320
  35 H   :2py   -0.0466   0.0011  -0.0331  -0.2084   0.4002  -0.3682   0.0504
  36 H   :2pz    0.0252  -0.0031  -0.0231   0.0126  -0.1156   0.2281  -0.0207
  37 H   :1s    -0.0034  -0.0234  -0.0041  -0.3775  -0.0925   0.3364  -0.0280
  38 H   :1s    -0.0883   0.0742   0.0317  -0.3225  -0.1087   0.3143  -0.0723
  39 H   :1s    -0.0321  -0.1019   0.0069   0.6656   0.1845  -0.5477  -0.0924
  40 H   :2px   -0.0423  -0.0163  -0.0239   0.4485  -0.0032  -0.3254   0.0296
  41 H   :2py   -0.0320  -0.0046   0.0002   0.3677   0.1708  -0.1732   0.0255
  42 H   :2pz    0.0607  -0.0179  -0.0094   0.4708   0.1905  -0.4899   0.0531
  43 O   :1s     0.0002   0.0024   0.0010   0.0026   0.0024   0.0019   0.0002
  44 O   :1s     0.0004   0.0051   0.0020   0.0045   0.0042   0.0033   0.0004
  45 O   :1s    -0.0011  -0.0275  -0.0136  -0.0350  -0.0370  -0.0242  -0.0020
  46 O   :1s     0.0018  -0.1956  -0.0050   0.0543   0.0878   0.0022  -0.0236
  47 O   :2px   -0.0284   0.3422  -0.0106  -0.0176  -0.0217  -0.0279  -0.1033
  48 O   :2py   -0.0026   0.1290   0.0076   0.1099   0.1353   0.1169   0.2703
  49 O   :2pz   -0.0184   0.2135  -0.0114  -0.0570  -0.0636  -0.0461   0.0016
  50 O   :2px    0.0059  -0.0295   0.0005   0.0097   0.0182   0.0235   0.1115
  51 O   :2py   -0.0007  -0.0105  -0.0046  -0.0999  -0.1284  -0.1189  -0.2963
  52 O   :2pz    0.0034  -0.0054   0.0057   0.0478   0.0552   0.0460   0.0003
  53 O   :2px   -0.0481   0.7732  -0.0349  -0.0567  -0.0271  -0.0386  -0.0577
  54 O   :2py   -0.0315   0.3100  -0.0333  -0.0323  -0.0075   0.0108   0.1107
  55 O   :2pz   -0.0182   0.4658   0.0154  -0.0140  -0.0278   0.0067   0.0191
  56 O   :3d2-  -0.0215   0.2043  -0.0151  -0.0101  -0.0031  -0.0089  -0.0027
  57 O   :3d1-   0.0213  -0.2984   0.0066   0.0128   0.0099   0.0044   0.0042
  58 O   :3d0    0.0533  -0.7653   0.0160   0.0112   0.0063   0.0027   0.0017
  59 O   :3d1+   0.0491  -0.7180   0.0205   0.0172   0.0102   0.0079   0.0007
  60 O   :3d2+  -0.0286   0.2930  -0.0206  -0.0153  -0.0061  -0.0134  -0.0026
  61 O   :1s     0.0000  -0.0006  -0.0005  -0.0015   0.0000  -0.0017  -0.0013
  62 O   :1s     0.0001  -0.0011  -0.0015  -0.0028   0.0000  -0.0029  -0.0023
  63 O   :1s    -0.0020   0.0080   0.0215   0.0222  -0.0066   0.0271   0.0154
  64 O   :1s     0.0016   0.0028   0.0029  -0.0271   0.0850  -0.0893   0.0192
  65 O   :2px    0.0003   0.0009  -0.0668   0.0359  -0.0126   0.0961  -0.1587
  66 O   :2py    0.0042   0.0139   0.3994  -0.0219   0.0163  -0.0802   0.2591
  67 O   :2pz    0.0044   0.0050   0.1978   0.0563  -0.0586   0.1997  -0.5888
  68 O   :2px   -0.0012  -0.0009   0.0002  -0.0226   0.0060  -0.0871   0.1722
  69 O   :2py   -0.0013  -0.0007  -0.0289   0.0230  -0.0262   0.0890  -0.2807
  70 O   :2pz   -0.0018   0.0010  -0.0146  -0.0495   0.0535  -0.2017   0.6430
  71 O   :2px    0.0076  -0.0215  -0.0724  -0.0378  -0.0435   0.0315  -0.1128
  72 O   :2py    0.0094   0.0180   0.8806   0.0137  -0.0631   0.0202   0.1016
  73 O   :2pz    0.0019   0.0131   0.4066  -0.0009  -0.0234   0.0550  -0.2315
  74 O   :3d2-  -0.0111  -0.0273  -0.9677  -0.0075   0.0276  -0.0138   0.0050
  75 O   :3d1-   0.0029   0.0070   0.1386   0.0021   0.0013   0.0007   0.0036
  76 O   :3d0   -0.0003   0.0021   0.1903  -0.0002  -0.0132   0.0016  -0.0008
  77 O   :3d1+  -0.0032  -0.0197  -0.4922  -0.0095   0.0031  -0.0016  -0.0214
  78 O   :3d2+   0.0071   0.0107   0.3325  -0.0028  -0.0079   0.0037  -0.0058
  79 O   :1s    -0.0004   0.0011  -0.0003  -0.0034  -0.0011   0.0043   0.0021
  80 O   :1s    -0.0009   0.0021  -0.0007  -0.0074  -0.0023   0.0088   0.0038
  81 O   :1s     0.0011  -0.0139   0.0007   0.0994   0.0364  -0.1009  -0.0235
  82 O   :1s     0.0927  -0.0196   0.0465  -0.3136  -0.1608   0.2510  -0.0229
  83 O   :2px    0.2597   0.0224   0.0008   0.1774   0.0804  -0.4569  -0.3355
  84 O   :2py    0.2057   0.0160  -0.0023  -0.0171  -0.0218   0.1130   0.1451
  85 O   :2pz   -0.2655  -0.0163   0.0087   0.1849   0.0615  -0.3581  -0.2077
  86 O   :2px   -0.0214  -0.0030  -0.0031  -0.2033  -0.0915   0.5099   0.3731
  87 O   :2py   -0.0121  -0.0063   0.0039  -0.0194   0.0088  -0.0923  -0.1688
  88 O   :2pz    0.0210   0.0003   0.0004  -0.2323  -0.0813   0.4277   0.2274
  89 O   :2px    0.5894   0.0466  -0.0224   0.0937   0.0675  -0.2548  -0.1550
  90 O   :2py    0.4583   0.0029   0.0195   0.0091  -0.0281  -0.0216   0.0264
  91 O   :2pz   -0.6619  -0.0719   0.0222   0.2919   0.0653  -0.3278  -0.1112
  92 O   :3d2-   0.5385   0.0368  -0.0059  -0.0516  -0.0131   0.0361  -0.0059
  93 O   :3d1-  -0.4561  -0.0333   0.0088  -0.0279  -0.0080   0.0368   0.0021
  94 O   :3d0   -0.5550  -0.0423   0.0081  -0.0512  -0.0131   0.0472   0.0011
  95 O   :3d1+   0.4141   0.0471  -0.0192  -0.0647  -0.0078   0.0575   0.0186
  96 O   :3d2+  -0.5878  -0.0374   0.0022   0.0199   0.0014   0.0063   0.0109
  97 O   :1s     0.0003  -0.0003  -0.0000   0.0013  -0.0023  -0.0012  -0.0050
  98 O   :1s     0.0006  -0.0006  -0.0000   0.0023  -0.0040  -0.0022  -0.0089
  99 O   :1s    -0.0052   0.0049   0.0007  -0.0180   0.0317   0.0164   0.0565
 100 O   :1s     0.0123  -0.0031  -0.0094   0.0218  -0.0536  -0.0115   0.0367
 101 O   :2px    0.0108  -0.0036  -0.0008   0.0405  -0.0996  -0.0558  -0.1183
 102 O   :2py    0.0262  -0.0082   0.0085  -0.0098   0.0208   0.0091   0.0434
 103 O   :2pz   -0.0047  -0.0017   0.0042  -0.0589   0.2570   0.1695  -0.9361
 104 O   :2px   -0.0018   0.0017   0.0012  -0.0409   0.1010   0.0603   0.1386
 105 O   :2py   -0.0026   0.0028  -0.0004   0.0067  -0.0148  -0.0093  -0.0488
 106 O   :2pz    0.0020   0.0013  -0.0028   0.0575  -0.2583  -0.1785   1.0406
 107 O   :2px    0.0131   0.0029   0.0033  -0.0124  -0.0104  -0.0009   0.0478
 108 O   :2py    0.0713  -0.0215   0.0285  -0.0164   0.0476   0.0011  -0.0127
 109 O   :2pz    0.0094  -0.0006  -0.0025  -0.0097   0.0576   0.0567  -0.4395
 110 O   :3d2-   0.0740  -0.0229   0.0222  -0.0085   0.0172  -0.0015   0.0034
 111 O   :3d1-   0.0087  -0.0030   0.0041  -0.0042   0.0073   0.0016  -0.0037
 112 O   :3d0    0.0004  -0.0019   0.0026   0.0027  -0.0060  -0.0065  -0.0489
 113 O   :3d1+   0.0033   0.0007  -0.0014   0.0044  -0.0092  -0.0036   0.0191
 114 O   :3d2+   0.0357  -0.0089   0.0118  -0.0049   0.0117   0.0002  -0.0115
 115 H   :1s    -0.0302   0.4034  -0.0071   0.0128   0.0131   0.0059  -0.0127
 116 H   :1s    -0.0233   0.6271  -0.0051  -0.0680  -0.0668  -0.0013   0.0407
 117 H   :1s    -0.0259   0.2046   0.0077   0.0431   0.0236  -0.0056  -0.0125
 118 H   :2px   -0.0201   0.2959   0.0004   0.0004  -0.0065   0.0051   0.0017
 119 H   :2py   -0.0037   0.1272   0.0016   0.0090   0.0139   0.0139   0.0074
 120 H   :2pz   -0.0319   0.5659  -0.0077  -0.0206  -0.0196  -0.0042   0.0028
 121 H   :1s     0.0421  -0.3128   0.0141   0.0121   0.0121   0.0037  -0.0099
 122 H   :1s    -0.0050  -0.4441   0.0317   0.0449   0.0006   0.0423   0.0454
 123 H   :1s     0.0572  -0.1927   0.0166   0.0012  -0.0025   0.0076  -0.0103
 124 H   :2px   -0.0398   0.4852  -0.0290  -0.0316  -0.0135  -0.0264  -0.0109
 125 H   :2py   -0.0113   0.1683  -0.0076   0.0014   0.0126  -0.0038   0.0005
 126 H   :2pz    0.0073  -0.1072   0.0029   0.0044   0.0008   0.0026   0.0008
 127 H   :1s     0.0056   0.0052   0.3515  -0.0046  -0.0003  -0.0152  -0.0150
 128 H   :1s     0.0041   0.0136   0.5909   0.0101  -0.1046   0.0897  -0.0018
 129 H   :1s     0.0053  -0.0023   0.2036  -0.0041   0.0036  -0.0336  -0.0195
 130 H   :2px    0.0014   0.0094   0.3247   0.0127  -0.0211   0.0169  -0.0058
 131 H   :2py    0.0049   0.0106   0.5183  -0.0040  -0.0378   0.0117  -0.0065
 132 H   :2pz    0.0026   0.0011   0.1179   0.0090  -0.0162   0.0202  -0.0254
 133 H   :1s    -0.0097  -0.0141  -0.3941  -0.0101   0.0002  -0.0046  -0.0110
 134 H   :1s     0.0086  -0.0247  -0.5704  -0.0119  -0.0048   0.0002  -0.0279
 135 H   :1s    -0.0123  -0.0059  -0.2056  -0.0027   0.0208   0.0039   0.0063
 136 H   :2px   -0.0047  -0.0133  -0.4351   0.0034   0.0176  -0.0024  -0.0135
 137 H   :2py    0.0019   0.0157   0.3349   0.0037   0.0127  -0.0114   0.0267
 138 H   :2pz    0.0031   0.0111   0.2900   0.0155  -0.0073   0.0193  -0.0125
 139 H   :1s    -0.3703  -0.0363   0.0052  -0.0145  -0.0116   0.0362   0.0248
 140 H   :1s    -0.6085   0.0064  -0.0246   0.1606   0.0859  -0.1129   0.0070
 141 H   :1s    -0.1972  -0.0218   0.0087  -0.0663  -0.0317   0.1031   0.0310
 142 H   :2px    0.2403   0.0075   0.0059  -0.0188  -0.0159  -0.0078  -0.0248
 143 H   :2py    0.5569   0.0276   0.0009  -0.0596  -0.0221   0.0209  -0.0268
 144 H   :2pz   -0.1532  -0.0076  -0.0042  -0.0034   0.0035   0.0061   0.0046
 145 H   :1s     0.3348   0.0289  -0.0005  -0.0143  -0.0078   0.0277   0.0243
 146 H   :1s     0.5418   0.0684  -0.0572   0.0048   0.0588  -0.0459  -0.0041
 147 H   :1s     0.1994   0.0268   0.0086  -0.0739  -0.0103   0.0614   0.0205
 148 H   :2px    0.3451   0.0355  -0.0146   0.0041   0.0099  -0.0028   0.0116
 149 H   :2py   -0.1038  -0.0078   0.0001   0.0086  -0.0001   0.0091   0.0025
 150 H   :2pz   -0.4578  -0.0482   0.0223   0.0013  -0.0231   0.0014  -0.0287
 151 H   :1s     0.0245  -0.0103   0.0024   0.0075  -0.0173  -0.0097  -0.0567
 152 H   :1s     0.0352  -0.0070   0.0308  -0.0216   0.0672   0.0069   0.0032
 153 H   :1s     0.0160  -0.0159  -0.0050   0.0184  -0.0229  -0.0234  -0.0488
 154 H   :2px   -0.0165   0.0027  -0.0072   0.0050  -0.0139  -0.0012   0.0131
 155 H   :2py    0.0386  -0.0132   0.0154   0.0016   0.0082  -0.0107  -0.0685
 156 H   :2pz   -0.0051   0.0001  -0.0002  -0.0023   0.0162   0.0064  -0.0089
 157 H   :1s    -0.0200   0.0164  -0.0057   0.0022  -0.0117   0.0039  -0.0486
 158 H   :1s    -0.0504  -0.0153  -0.0130   0.0263  -0.0209  -0.0325  -0.0042
 159 H   :1s    -0.0064   0.0299  -0.0054  -0.0026  -0.0071   0.0321  -0.0376
 160 H   :2px    0.0355  -0.0103   0.0116  -0.0119   0.0177   0.0027   0.0403
 161 H   :2py    0.0268  -0.0051   0.0067  -0.0085   0.0129   0.0075   0.0537
 162 H   :2pz    0.0016  -0.0005   0.0014  -0.0050   0.0181   0.0098  -0.0089

    Orbital       148      149      150      151      152      153      154
   1 N   :1s    -0.0006  -0.0021  -0.0023   0.0026  -0.0031  -0.0021  -0.0024
   2 N   :1s    -0.0010  -0.0027  -0.0042   0.0039  -0.0042  -0.0038  -0.0044
   3 N   :1s     0.0095   0.0132   0.0535  -0.0760   0.0396   0.1198   0.0561
   4 N   :1s    -0.0043  -0.0278  -0.1684   0.4484  -0.0741  -0.8515  -0.1539
   5 N   :2px    0.1487  -0.4009   0.0691   0.0634  -0.0081   0.1044   0.0396
   6 N   :2py   -0.1133  -0.4760  -0.1719  -0.1360  -0.1687  -0.0245   0.0242
   7 N   :2pz   -0.1471  -0.2698   0.0866  -0.0953  -0.0108   0.1065  -0.0224
   8 N   :2px   -0.3238   0.8681  -0.1330  -0.1580   0.0365  -0.2368  -0.1260
   9 N   :2py    0.2322   0.9942   0.3872   0.2980   0.4107   0.0864  -0.0569
  10 N   :2pz    0.3126   0.5701  -0.2040   0.2358   0.0091  -0.2431   0.0339
  11 N   :2px    0.1374  -0.0134   0.0846   0.1078   0.2550  -0.1210   0.1084
  12 N   :2py   -0.0100  -0.0738  -0.1227  -0.1633  -0.0905  -0.2727   0.0415
  13 N   :2pz   -0.0709  -0.0612   0.0851  -0.1744   0.2595  -0.0884  -0.0926
  14 N   :3d2-   0.1110  -0.0232  -0.0940   0.0766  -0.0387  -0.0694   0.0172
  15 N   :3d1-  -0.0878   0.1470  -0.0944  -0.0546  -0.0072  -0.1170  -0.0483
  16 N   :3d0   -0.0255   0.1761  -0.0204  -0.0005   0.0396  -0.0552  -0.0102
  17 N   :3d1+   0.0930   0.3983   0.0464   0.0762   0.1318  -0.0644  -0.0299
  18 N   :3d2+   0.0036  -0.0679  -0.0762   0.0033  -0.0423  -0.0357  -0.0194
  19 H   :1s    -0.0488  -0.0888  -0.0932  -0.0365  -0.1053  -0.0765   0.0197
  20 H   :1s     0.0031   0.0256  -0.1355  -0.0927   0.0691   0.1153  -0.0951
  21 H   :1s     0.0087  -0.0174   0.4486  -0.0001   0.5248   0.3104   0.1662
  22 H   :2px   -0.0096  -0.0807  -0.0451  -0.0267  -0.0379   0.0029  -0.0031
  23 H   :2py    0.0503   0.0230   0.2144   0.0653   0.1406   0.1341   0.0344
  24 H   :2pz   -0.0457  -0.0648  -0.1250  -0.0276  -0.0850  -0.0587  -0.0007
  25 H   :1s     0.1014   0.0943   0.0487   0.1113   0.0341  -0.0113   0.0189
  26 H   :1s     0.1712   0.1048   0.0111  -0.0546   0.0848   0.1707   0.0003
  27 H   :1s    -0.2617  -0.0400  -0.0263  -0.4996   0.0033  -0.1711  -0.1493
  28 H   :2px   -0.1530  -0.1545  -0.0409  -0.1165  -0.0792  -0.0136   0.0071
  29 H   :2py    0.1196   0.0546   0.0183   0.0644   0.0388   0.0405   0.0067
  30 H   :2pz    0.1479   0.0892   0.0413   0.1392   0.0394   0.0365   0.0300
  31 H   :1s    -0.0392   0.2108   0.0182   0.0173   0.0256  -0.0309  -0.0313
  32 H   :1s    -0.0610   0.4344   0.1393  -0.1775   0.2352   0.0956   0.0258
  33 H   :1s     0.2254  -0.1914  -0.1396   0.1232  -0.1088  -0.1466   0.3919
  34 H   :2px   -0.0925   0.3718   0.0873  -0.0407   0.1182   0.0129  -0.1299
  35 H   :2py   -0.0697   0.2304   0.0377  -0.0329   0.0723   0.0056  -0.0162
  36 H   :2pz    0.0183  -0.1386  -0.0215   0.0154  -0.0545   0.0180  -0.0178
  37 H   :1s    -0.0429  -0.3169   0.0269  -0.0300  -0.0321   0.0571   0.0004
  38 H   :1s    -0.0542  -0.4052   0.0471  -0.1453  -0.2758   0.5040   0.0977
  39 H   :1s    -0.0142   0.1643  -0.0887   0.1661  -0.4643   0.4929  -0.1823
  40 H   :2px    0.0543   0.3373  -0.0355   0.0584   0.0571  -0.1162  -0.0259
  41 H   :2py    0.0132   0.1988  -0.0386   0.0408   0.0233  -0.0681  -0.0292
  42 H   :2pz    0.0502   0.4479  -0.0333   0.0771   0.0579  -0.1153  -0.0394
  43 O   :1s    -0.0009  -0.0002  -0.0084  -0.0005   0.0117   0.0090   0.0019
  44 O   :1s    -0.0016  -0.0003  -0.0153  -0.0008   0.0218   0.0169   0.0036
  45 O   :1s     0.0103   0.0029   0.1056  -0.0001  -0.0604  -0.0457  -0.0081
  46 O   :1s     0.0007  -0.0098   0.0122   0.0580  -0.9751  -0.7505  -0.1813
  47 O   :2px   -0.0888  -0.0056  -0.5446  -0.0033   0.3328   0.2850   0.0485
  48 O   :2py    0.1926   0.0030   1.0442  -0.0301   0.3733   0.3004   0.0801
  49 O   :2pz    0.0310   0.0068   0.2789   0.0278  -0.8308  -0.6644  -0.1597
  50 O   :2px    0.0988   0.0068   0.6174   0.0053  -0.4513  -0.3913  -0.0658
  51 O   :2py   -0.2126  -0.0047  -1.1739   0.0382  -0.4928  -0.4005  -0.1055
  52 O   :2pz   -0.0340  -0.0059  -0.3234  -0.0394   1.1595   0.9259   0.2258
  53 O   :2px   -0.0272   0.0064  -0.1888   0.0133   0.0073  -0.0121   0.0111
  54 O   :2py    0.0927   0.0101   0.5738  -0.0237   0.3119   0.2409   0.0780
  55 O   :2pz    0.0037   0.0100   0.0090  -0.0143  -0.0804  -0.1098  -0.0235
  56 O   :3d2-   0.0050   0.0013   0.0482   0.0075  -0.1684  -0.1361  -0.0286
  57 O   :3d1-   0.0029  -0.0018   0.0219   0.0019  -0.0408  -0.0257  -0.0101
  58 O   :3d0    0.0024  -0.0049   0.0240   0.0042  -0.0779  -0.0455  -0.0196
  59 O   :3d1+  -0.0020  -0.0051   0.0012   0.0020  -0.0683  -0.0438  -0.0180
  60 O   :3d2+   0.0077   0.0037   0.0633   0.0091  -0.1928  -0.1567  -0.0325
  61 O   :1s    -0.0029   0.0024   0.0005  -0.0013  -0.0030  -0.0006   0.0175
  62 O   :1s    -0.0053   0.0043   0.0009  -0.0025  -0.0056  -0.0011   0.0328
  63 O   :1s     0.0374  -0.0305  -0.0095   0.0153   0.0268   0.0026  -0.1492
  64 O   :1s     0.0096   0.0133   0.0301   0.0252   0.1611   0.0620  -0.9802
  65 O   :2px   -0.1883   0.0505   0.0741   0.0664   0.1986   0.0466  -1.2151
  66 O   :2py    0.3735  -0.1675  -0.1163   0.0261   0.0382   0.0023  -0.2942
  67 O   :2pz   -0.8315   0.3634   0.2645  -0.0281   0.0099   0.0188   0.1597
  68 O   :2px    0.2030  -0.0581  -0.0839  -0.0906  -0.2738  -0.0631   1.7096
  69 O   :2py   -0.4072   0.1846   0.1244  -0.0345  -0.0577  -0.0093   0.4013
  70 O   :2pz    0.9119  -0.4042  -0.2973   0.0364  -0.0104  -0.0257  -0.2388
  71 O   :2px   -0.1574   0.0654   0.0388   0.0194   0.0439   0.0056  -0.3745
  72 O   :2py    0.1437  -0.0682  -0.0887   0.0112  -0.0397  -0.0470  -0.1028
  73 O   :2pz   -0.3344   0.1580   0.1141  -0.0146   0.0248   0.0109  -0.0605
  74 O   :3d2-   0.0085  -0.0051   0.0094   0.0031   0.0224   0.0143  -0.0407
  75 O   :3d1-   0.0123  -0.0085   0.0004   0.0131   0.0346   0.0075  -0.2242
  76 O   :3d0   -0.0074   0.0073  -0.0043  -0.0119  -0.0358  -0.0106   0.2042
  77 O   :3d1+  -0.0306   0.0149   0.0104  -0.0051  -0.0147  -0.0000   0.1258
  78 O   :3d2+  -0.0064   0.0032  -0.0015  -0.0015  -0.0125  -0.0067   0.0480
  79 O   :1s     0.0014   0.0047  -0.0004  -0.0013  -0.0085   0.0104  -0.0005
  80 O   :1s     0.0024   0.0078  -0.0006  -0.0025  -0.0159   0.0194  -0.0009
  81 O   :1s    -0.0127  -0.0154   0.0016   0.0172   0.0349  -0.0318  -0.0050
  82 O   :1s    -0.0295  -0.2794   0.0110   0.0234   0.7831  -1.0504   0.1021
  83 O   :2px   -0.1653  -0.7904   0.1333  -0.0035   0.0159   0.0489   0.0196
  84 O   :2py    0.0902   0.4265  -0.0528  -0.0426  -0.6320   0.8016  -0.0853
  85 O   :2pz   -0.0861  -0.4150   0.0765  -0.0244  -0.4619   0.5821  -0.0536
  86 O   :2px    0.1852   0.8794  -0.1512   0.0031  -0.0281  -0.0574  -0.0238
  87 O   :2py   -0.1062  -0.5237   0.0618   0.0582   0.8897  -1.1360   0.1224
  88 O   :2pz    0.0897   0.4228  -0.0825   0.0260   0.6362  -0.7998   0.0766
  89 O   :2px   -0.0645  -0.3122   0.0570   0.0096  -0.1269   0.2008   0.0033
  90 O   :2py    0.0214   0.1039  -0.0384   0.0181  -0.1262   0.1156  -0.0414
  91 O   :2pz   -0.0518  -0.1566   0.0352   0.0038  -0.2462   0.3402  -0.0525
  92 O   :3d2-  -0.0040  -0.0385  -0.0007   0.0067   0.0736  -0.1074   0.0108
  93 O   :3d1-  -0.0039  -0.0206   0.0032  -0.0077  -0.0138   0.0278  -0.0017
  94 O   :3d0   -0.0051  -0.0307   0.0065  -0.0075   0.0090   0.0042   0.0024
  95 O   :3d1+   0.0131   0.0419  -0.0040  -0.0158  -0.1897   0.2352  -0.0189
  96 O   :3d2+   0.0055   0.0309   0.0018  -0.0090  -0.0634   0.0967  -0.0064
  97 O   :1s     0.0047   0.0015  -0.0001  -0.0141   0.0002  -0.0004  -0.0005
  98 O   :1s     0.0084   0.0026  -0.0002  -0.0258   0.0003  -0.0008  -0.0009
  99 O   :1s    -0.0519  -0.0158  -0.0010   0.0627  -0.0006  -0.0010  -0.0061
