

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  29  12   9   1 |     1125       12 |       632262 |    0.019850  |
 | 1 1 1 1 |  30  12   9   1 |     1126       12 |       633387 |   -0.021928  |
 | 1 1 1 1 |  31  12   9   1 |     1127       12 |       634513 |   -0.013271  |
 | 1 1 1 1 |  96  12   9   1 |     1192       12 |       709848 |    0.014020  |
 | 1 1 1 1 | 120  12   9   1 |     1216       12 |       738732 |   -0.017472  |
 | 1 1 1 1 |   4  12  10   1 |     1237       12 |       764478 |   -0.013814  |
 | 1 1 1 1 |  10  12  10   1 |     1243       12 |       771915 |   -0.031640  |
 | 1 1 1 1 |  11  12  10   1 |     1244       12 |       773158 |   -0.025447  |
 | 1 1 1 1 |  15  12  10   1 |     1248       12 |       778140 |   -0.018975  |
 | 1 1 1 1 |  19  12  10   1 |     1252       12 |       783138 |   -0.013079  |
 | 1 1 1 1 |  25  12  10   1 |     1258       12 |       790665 |    0.016021  |
 | 1 1 1 1 |  26  12  10   1 |     1259       12 |       791923 |   -0.038341  |
 | 1 1 1 1 |  27  12  10   1 |     1260       12 |       793182 |   -0.025796  |
 | 1 1 1 1 |  29  12  10   1 |     1262       12 |       795703 |   -0.016936  |
 | 1 1 1 1 |  96  12  10   1 |     1329       12 |       882468 |   -0.016948  |
 | 1 1 1 1 | 118  12  10   1 |     1351       12 |       911937 |    0.013400  |
 | 1 1 1 1 | 119  12  10   1 |     1352       12 |       913288 |    0.014548  |
 | 1 1 1 1 |   3  12  11   1 |     1373       12 |       941890 |    0.016119  |
 | 1 1 1 1 |   6  12  11   1 |     1376       12 |       946012 |   -0.013289  |
 | 1 1 1 1 |  11  12  11   1 |     1381       12 |       952902 |    0.038514  |
 | 1 1 1 1 |  12  12  11   1 |     1382       12 |       954283 |    0.013985  |
 | 1 1 1 1 |  13  12  11   1 |     1383       12 |       955665 |   -0.023972  |
 | 1 1 1 1 |  15  12  11   1 |     1385       12 |       958432 |   -0.019821  |
 | 1 1 1 1 |  25  12  11   1 |     1395       12 |       972327 |    0.019648  |
 | 1 1 1 1 |  27  12  11   1 |     1397       12 |       975118 |    0.045853  |
 | 1 1 1 1 |  28  12  11   1 |     1398       12 |       976515 |   -0.023585  |
 | 1 1 1 1 |  97  12  11   1 |     1467       12 |      1075323 |    0.015264  |
 | 1 1 1 1 | 118  12  11   1 |     1488       12 |      1106340 |   -0.018995  |
 | 1 1 1 1 |  15  12  15   1 |     1933       12 |      1867290 |    0.018824  |
 | 1 1 1 1 |  11  12  16   1 |     2066       12 |      2133157 |   -0.019331  |
 | 1 1 1 1 |  13  12  16   1 |     2068       12 |      2137290 |    0.014490  |
 | 1 1 1 1 |  15  12  16   1 |     2070       12 |      2141427 |    0.015196  |
 | 1 1 1 1 |  25  12  16   1 |     2080       12 |      2162172 |   -0.013221  |
 | 1 1 1 1 |  27  12  16   1 |     2082       12 |      2166333 |   -0.018417  |
 | 1 1 1 1 |   4  12  17   1 |     2196       12 |      2410122 |    0.013692  |
 | 1 1 1 1 |   7  12  17   1 |     2199       12 |      2416713 |   -0.014360  |
 | 1 1 1 1 |  14  12  17   1 |     2206       12 |      2432127 |    0.018371  |
 | 1 1 1 1 |  15  12  17   1 |     2207       12 |      2434333 |    0.029816  |
 | 1 1 1 1 |  25  12  17   1 |     2217       12 |      2456448 |   -0.032797  |
 | 1 1 1 1 |  10  12  18   1 |     2339       12 |      2734303 |    0.016298  |
 | 1 1 1 1 |  15  12  19   1 |     2481       12 |      3076452 |   -0.016250  |
 | 1 1 1 1 |   1  13   6   1 |      686       13 |       234968 |    0.030164  |
 | 1 1 1 1 |   2  13   6   1 |      687       13 |       235654 |    0.016296  |
 | 1 1 1 1 |   6  13   6   1 |      691       13 |       238408 |    0.030417  |
 | 1 1 1 1 |   7  13   6   1 |      692       13 |       239099 |    0.015324  |
 | 1 1 1 1 |   8  13   6   1 |      693       13 |       239791 |   -0.018202  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |   -0.045331  |
 | 1 1 1 1 |  32  13   6   1 |      717       13 |       256699 |   -0.022462  |
 | 1 1 1 1 |  41  13   6   1 |      726       13 |       263188 |   -0.029298  |
 | 1 1 1 1 |  45  13   6   1 |      730       13 |       266098 |   -0.014776  |
 | 1 1 1 1 |  53  13   6   1 |      738       13 |       271966 |   -0.017406  |
 | 1 1 1 1 |  95  13   6   1 |      780       13 |       303823 |   -0.014804  |
 | 1 1 1 1 |   3  13   7   1 |      825       13 |       339913 |    0.013562  |
 | 1 1 1 1 |  12  13   7   1 |      834       13 |       347374 |    0.031285  |
 | 1 1 1 1 |  15  13   7   1 |      837       13 |       349879 |   -0.026664  |
 | 1 1 1 1 |  25  13   7   1 |      847       13 |       358294 |    0.048429  |
 | 1 1 1 1 |  28  13   7   1 |      850       13 |       360838 |   -0.013996  |
 | 1 1 1 1 |  34  13   7   1 |      856       13 |       365953 |    0.014732  |
 | 1 1 1 1 | 119  13   7   1 |      941       13 |       442283 |    0.015350  |
 | 1 1 1 1 |  10  13   8   1 |      969       13 |       469009 |    0.033552  |
 | 1 1 1 1 |  14  13   8   1 |      973       13 |       472891 |   -0.016593  |
 | 1 1 1 1 |  25  13   8   1 |      984       13 |       483649 |    0.018370  |
 | 1 1 1 1 |  26  13   8   1 |      985       13 |       484633 |    0.025513  |
 | 1 1 1 1 |  27  13   8   1 |      986       13 |       485618 |   -0.014527  |
 | 1 1 1 1 |  29  13   8   1 |      988       13 |       487591 |    0.017139  |
 | 1 1 1 1 |  30  13   8   1 |      989       13 |       488579 |   -0.018265  |
 | 1 1 1 1 |  96  13   8   1 |     1055       13 |       555998 |    0.013583  |
 | 1 1 1 1 | 120  13   8   1 |     1079       13 |       581594 |   -0.013246  |
 | 1 1 1 1 |   2  13   9   1 |     1098       13 |       602266 |   -0.013344  |
 | 1 1 1 1 |   8  13   9   1 |     1104       13 |       608869 |   -0.015103  |
 | 1 1 1 1 |  10  13   9   1 |     1106       13 |       611078 |    0.051881  |
 | 1 1 1 1 |  14  13   9   1 |     1110       13 |       615508 |   -0.031887  |
 | 1 1 1 1 |  25  13   9   1 |     1121       13 |       627773 |    0.034721  |
 | 1 1 1 1 |  26  13   9   1 |     1122       13 |       628894 |    0.035254  |
 | 1 1 1 1 |  27  13   9   1 |     1123       13 |       630016 |   -0.030531  |
 | 1 1 1 1 |  29  13   9   1 |     1125       13 |       632263 |    0.025720  |
 | 1 1 1 1 |  30  13   9   1 |     1126       13 |       633388 |   -0.028784  |
 | 1 1 1 1 |  31  13   9   1 |     1127       13 |       634514 |   -0.017865  |
 | 1 1 1 1 |  96  13   9   1 |     1192       13 |       709849 |    0.019264  |
 | 1 1 1 1 |  97  13   9   1 |     1193       13 |       711041 |   -0.015770  |
 | 1 1 1 1 | 120  13   9   1 |     1216       13 |       738733 |   -0.023589  |
 | 1 1 1 1 |   2  13  10   1 |     1235       13 |       762008 |    0.016252  |
 | 1 1 1 1 |   4  13  10   1 |     1237       13 |       764479 |   -0.016578  |
 | 1 1 1 1 |  10  13  10   1 |     1243       13 |       771916 |   -0.040163  |
 | 1 1 1 1 |  11  13  10   1 |     1244       13 |       773159 |   -0.034689  |
 | 1 1 1 1 |  15  13  10   1 |     1248       13 |       778141 |   -0.024643  |
 | 1 1 1 1 |  19  13  10   1 |     1252       13 |       783139 |   -0.015479  |
 | 1 1 1 1 |  25  13  10   1 |     1258       13 |       790666 |    0.020275  |
 | 1 1 1 1 |  26  13  10   1 |     1259       13 |       791924 |   -0.049959  |
 | 1 1 1 1 |  27  13  10   1 |     1260       13 |       793183 |   -0.034163  |
 | 1 1 1 1 |  29  13  10   1 |     1262       13 |       795704 |   -0.022200  |
 | 1 1 1 1 |  30  13  10   1 |     1263       13 |       796966 |    0.017282  |
 | 1 1 1 1 |  31  13  10   1 |     1264       13 |       798229 |    0.014688  |
 | 1 1 1 1 |  39  13  10   1 |     1272       13 |       808369 |    0.015185  |
 | 1 1 1 1 |  96  13  10   1 |     1329       13 |       882469 |   -0.023129  |
 | 1 1 1 1 | 118  13  10   1 |     1351       13 |       911938 |    0.018356  |
 | 1 1 1 1 | 119  13  10   1 |     1352       13 |       913289 |    0.019492  |
 | 1 1 1 1 |   3  13  11   1 |     1373       13 |       941891 |    0.015095  |
 | 1 1 1 1 |   4  13  11   1 |     1374       13 |       943264 |    0.015220  |
 | 1 1 1 1 |   7  13  11   1 |     1377       13 |       947389 |   -0.021569  |
 | 1 1 1 1 |   8  13  11   1 |     1378       13 |       948766 |    0.013547  |
 | 1 1 1 1 |   9  13  11   1 |     1379       13 |       950144 |    0.013751  |
 | 1 1 1 1 |  11  13  11   1 |     1381       13 |       952903 |    0.037423  |
 | 1 1 1 1 |  12  13  11   1 |     1382       13 |       954284 |    0.034591  |
 | 1 1 1 1 |  14  13  11   1 |     1384       13 |       957049 |    0.016462  |
 | 1 1 1 1 |  15  13  11   1 |     1385       13 |       958433 |   -0.019552  |
 | 1 1 1 1 |  25  13  11   1 |     1395       13 |       972328 |    0.028268  |
 | 1 1 1 1 |  27  13  11   1 |     1397       13 |       975119 |    0.058104  |
 | 1 1 1 1 |  28  13  11   1 |     1398       13 |       976516 |   -0.030611  |
 | 1 1 1 1 |  31  13  11   1 |     1401       13 |       980713 |   -0.013424  |
 | 1 1 1 1 |  76  13  11   1 |     1446       13 |      1044748 |   -0.015037  |
 | 1 1 1 1 |  97  13  11   1 |     1467       13 |      1075324 |    0.020345  |
 | 1 1 1 1 | 118  13  11   1 |     1488       13 |      1106341 |   -0.025948  |
 | 1 1 1 1 |  12  13  15   1 |     1930       13 |      1861498 |   -0.013782  |
 | 1 1 1 1 |  15  13  15   1 |     1933       13 |      1867291 |    0.017637  |
 | 1 1 1 1 |  25  13  15   1 |     1943       13 |      1886666 |   -0.013979  |
 | 1 1 1 1 |  11  13  16   1 |     2066       13 |      2133158 |   -0.015226  |
 | 1 1 1 1 |  12  13  16   1 |     2067       13 |      2135224 |   -0.019200  |
 | 1 1 1 1 |  15  13  16   1 |     2070       13 |      2141428 |    0.013627  |
 | 1 1 1 1 |  25  13  16   1 |     2080       13 |      2162173 |   -0.017038  |
 | 1 1 1 1 |  27  13  16   1 |     2082       13 |      2166334 |   -0.022362  |
 | 1 1 1 1 |  12  13  17   1 |     2204       13 |      2427719 |   -0.021935  |
 | 1 1 1 1 |  14  13  17   1 |     2206       13 |      2432128 |    0.018402  |
 | 1 1 1 1 |  15  13  17   1 |     2207       13 |      2434334 |    0.030379  |
 | 1 1 1 1 |  19  13  17   1 |     2211       13 |      2443168 |    0.014069  |
 | 1 1 1 1 |  25  13  17   1 |     2217       13 |      2456449 |   -0.041017  |
 | 1 1 1 1 |  27  13  17   1 |     2219       13 |      2460884 |    0.013264  |
 | 1 1 1 1 |  10  13  18   1 |     2339       13 |      2734304 |    0.014527  |
 | 1 1 1 1 |  12  13  19   1 |     2478       13 |      3069016 |    0.015864  |
 | 1 1 1 1 |  15  13  19   1 |     2481       13 |      3076453 |   -0.015787  |
 | 1 1 1 1 |  25  13  19   1 |     2491       13 |      3101308 |    0.017012  |
 | 1 1 1 1 |  27  13  21   1 |     2767       13 |      3826774 |    0.013337  |
 | 1 1 1 1 |   1  14   6   1 |      686       14 |       234969 |    0.014535  |
 | 1 1 1 1 |   6  14   6   1 |      691       14 |       238409 |    0.014371  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |   -0.022094  |
 | 1 1 1 1 |  41  14   6   1 |      726       14 |       263189 |   -0.014043  |
 | 1 1 1 1 |  12  14   7   1 |      834       14 |       347375 |    0.018047  |
 | 1 1 1 1 |  15  14   7   1 |      837       14 |       349880 |   -0.013114  |
 | 1 1 1 1 |  25  14   7   1 |      847       14 |       358295 |    0.023613  |
 | 1 1 1 1 |  10  14   8   1 |      969       14 |       469010 |    0.022547  |
 | 1 1 1 1 |  26  14   8   1 |      985       14 |       484634 |    0.013124  |
 | 1 1 1 1 |  10  14   9   1 |     1106       14 |       611079 |    0.037447  |
 | 1 1 1 1 |  25  14   9   1 |     1121       14 |       627774 |    0.018720  |
 | 1 1 1 1 |  26  14   9   1 |     1122       14 |       628895 |    0.018148  |
 | 1 1 1 1 |  27  14   9   1 |     1123       14 |       630017 |   -0.014882  |
 | 1 1 1 1 |  29  14   9   1 |     1125       14 |       632264 |    0.013099  |
 | 1 1 1 1 |  30  14   9   1 |     1126       14 |       633389 |   -0.014404  |
 | 1 1 1 1 |  11  14  10   1 |     1244       14 |       773160 |   -0.021321  |
 | 1 1 1 1 |  26  14  10   1 |     1259       14 |       791925 |   -0.024241  |
 | 1 1 1 1 |  27  14  10   1 |     1260       14 |       793184 |   -0.016952  |
 | 1 1 1 1 |  11  14  11   1 |     1381       14 |       952904 |    0.021889  |
 | 1 1 1 1 |  15  14  11   1 |     1385       14 |       958434 |   -0.012803  |
 | 1 1 1 1 |  27  14  11   1 |     1397       14 |       975120 |    0.028553  |
 | 1 1 1 1 |  28  14  11   1 |     1398       14 |       976517 |   -0.014940  |
 | 1 1 1 1 |  12  14  17   1 |     2204       14 |      2427720 |   -0.017738  |
 | 1 1 1 1 |  15  14  17   1 |     2207       14 |      2434335 |    0.014229  |
 | 1 1 1 1 |  25  14  17   1 |     2217       14 |      2456450 |   -0.020738  |
 | 1 1 1 1 |  10  15  17   1 |     2202       15 |      2423316 |   -0.014274  |
 | 1 1 1 1 |  12  15  17   1 |     2204       15 |      2427721 |   -0.015990  |
 | 1 1 1 1 |  10  24   6   1 |      695       24 |       241189 |    0.015090  |
 | 1 1 1 1 |  10  25   7   1 |      832       25 |       345721 |   -0.018689  |
 | 1 1 1 1 |  13  25   7   1 |      835       25 |       348220 |   -0.016755  |
 | 1 1 1 1 |   7  25  17   1 |     2199       25 |      2416726 |   -0.013798  |
 | 1 1 1 1 |  10  25  17   1 |     2202       25 |      2423326 |    0.017035  |
 | 1 1 1 1 |  13  25  17   1 |     2205       25 |      2429935 |    0.014076  |
 | 1 1 1 1 |  10  26   9   1 |     1106       26 |       611091 |   -0.013918  |
 | 1 1 1 1 |  10  26  10   1 |     1243       26 |       771929 |    0.019754  |
 | 1 1 1 1 |  11  26  10   1 |     1244       26 |       773172 |   -0.013499  |
 | 1 1 1 1 |  12  26  10   1 |     1245       26 |       774416 |    0.015126  |
 | 1 1 1 1 |  13  26  10   1 |     1246       26 |       775661 |    0.017069  |
 | 1 1 1 1 |  10  27  10   1 |     1243       27 |       771930 |    0.016997  |
 | 1 1 1 1 |   4  27  11   1 |     1374       27 |       943278 |   -0.013409  |
 | 1 1 1 1 |   7  27  11   1 |     1377       27 |       947403 |    0.014458  |
 | 1 1 1 1 |  10  27  11   1 |     1380       27 |       951537 |   -0.023940  |
 | 1 1 1 1 |  12  27  11   1 |     1382       27 |       954298 |   -0.020343  |
 | 1 1 1 1 |  13  27  11   1 |     1383       27 |       955680 |   -0.017452  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8893

          Printed all single excitations greater than 0.077004

          Printed all double excitations greater than 0.012760


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           413.7933 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.6114 %

          Double Excitation Contribution :              41.3886 %

          ||T1||/||T2||                  :               1.1900

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.097882  |
 | 1   1   |   5       1     |        5          |              |   -0.138102  |
 | 1   1   |   6       1     |        6          |              |   -0.220620  |
 | 1   1   |   8       1     |        8          |              |   -0.315156  |
 | 1   1   |   9       1     |        9          |              |    0.351428  |
 | 1   1   |  10       1     |       10          |              |   -0.215654  |
 | 1   1   |  11       1     |       11          |              |   -0.268092  |
 | 1   1   |  12       1     |       12          |              |    0.279335  |
 | 1   1   |  14       1     |       14          |              |   -0.171041  |
 | 1   1   |  15       1     |       15          |              |    0.226670  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   4   7   1 |      847        4 |       358285 |    0.013255  |
 | 1 1 1 1 |  10   4   9   1 |     1106        4 |       611069 |    0.013299  |
 | 1 1 1 1 |  10   4  10   1 |     1243        4 |       771907 |   -0.013593  |
 | 1 1 1 1 |  11   4  10   1 |     1244        4 |       773150 |   -0.014960  |
 | 1 1 1 1 |  26   4  10   1 |     1259        4 |       791915 |   -0.014601  |
 | 1 1 1 1 |  11   4  11   1 |     1381        4 |       952894 |    0.015869  |
 | 1 1 1 1 |  27   4  11   1 |     1397        4 |       975110 |    0.016849  |
 | 1 1 1 1 |  25   4  17   1 |     2217        4 |      2456440 |   -0.012980  |
 | 1 1 1 1 |  24   5   6   1 |      709        5 |       250991 |    0.017352  |
 | 1 1 1 1 |  12   5   7   1 |      834        5 |       347366 |   -0.012882  |
 | 1 1 1 1 |  25   5   7   1 |      847        5 |       358286 |   -0.018446  |
 | 1 1 1 1 |  10   5   9   1 |     1106        5 |       611070 |   -0.020750  |
 | 1 1 1 1 |  14   5   9   1 |     1110        5 |       615500 |    0.014624  |
 | 1 1 1 1 |  25   5   9   1 |     1121        5 |       627765 |   -0.012971  |
 | 1 1 1 1 |  26   5   9   1 |     1122        5 |       628886 |   -0.014237  |
 | 1 1 1 1 |  10   5  10   1 |     1243        5 |       771908 |    0.015725  |
 | 1 1 1 1 |  11   5  10   1 |     1244        5 |       773151 |    0.016291  |
 | 1 1 1 1 |  26   5  10   1 |     1259        5 |       791916 |    0.019489  |
 | 1 1 1 1 |  27   5  10   1 |     1260        5 |       793175 |    0.013510  |
 | 1 1 1 1 |  11   5  11   1 |     1381        5 |       952895 |   -0.018123  |
 | 1 1 1 1 |  27   5  11   1 |     1397        5 |       975111 |   -0.023166  |
 | 1 1 1 1 |  25   5  17   1 |     2217        5 |      2456441 |    0.016229  |
 | 1 1 1 1 |  10   5  18   1 |     2339        5 |      2734296 |   -0.014621  |
 | 1 1 1 1 |   1   6   6   1 |      686        6 |       234961 |   -0.019419  |
 | 1 1 1 1 |   8   6   6   1 |      693        6 |       239784 |    0.021410  |
 | 1 1 1 1 |   9   6   6   1 |      694        6 |       240477 |   -0.017456  |
 | 1 1 1 1 |  24   6   6   1 |      709        6 |       250992 |    0.027694  |
 | 1 1 1 1 |  32   6   6   1 |      717        6 |       256692 |    0.013896  |
 | 1 1 1 1 |  41   6   6   1 |      726        6 |       263181 |    0.017679  |
 | 1 1 1 1 |  12   6   7   1 |      834        6 |       347367 |   -0.018004  |
 | 1 1 1 1 |  15   6   7   1 |      837        6 |       349872 |    0.012876  |
 | 1 1 1 1 |  25   6   7   1 |      847        6 |       358287 |   -0.029602  |
 | 1 1 1 1 |  10   6   8   1 |      969        6 |       469002 |   -0.022343  |
 | 1 1 1 1 |  26   6   8   1 |      985        6 |       484626 |   -0.016021  |
 | 1 1 1 1 |  10   6   9   1 |     1106        6 |       611071 |   -0.034483  |
 | 1 1 1 1 |  14   6   9   1 |     1110        6 |       615501 |    0.019690  |
 | 1 1 1 1 |  25   6   9   1 |     1121        6 |       627766 |   -0.020910  |
 | 1 1 1 1 |  26   6   9   1 |     1122        6 |       628887 |   -0.022190  |
 | 1 1 1 1 |  27   6   9   1 |     1123        6 |       630009 |    0.018350  |
 | 1 1 1 1 |  29   6   9   1 |     1125        6 |       632256 |   -0.016256  |
 | 1 1 1 1 |  30   6   9   1 |     1126        6 |       633381 |    0.018115  |
 | 1 1 1 1 | 120   6   9   1 |     1216        6 |       738726 |    0.013924  |
 | 1 1 1 1 |  10   6  10   1 |     1243        6 |       771909 |    0.024133  |
 | 1 1 1 1 |  11   6  10   1 |     1244        6 |       773152 |    0.025272  |
 | 1 1 1 1 |  26   6  10   1 |     1259        6 |       791917 |    0.031391  |
 | 1 1 1 1 |  27   6  10   1 |     1260        6 |       793176 |    0.022119  |
 | 1 1 1 1 |  29   6  10   1 |     1262        6 |       795697 |    0.013556  |
 | 1 1 1 1 |  96   6  10   1 |     1329        6 |       882462 |    0.013618  |
 | 1 1 1 1 |  11   6  11   1 |     1381        6 |       952896 |   -0.030397  |
