

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   14  15.2165356557
   15  15.2325491826


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       left excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.9108449037      405.7447295709
         2           14.9688590907      407.3233759023
         3           14.9992301761      408.1498151761
         4           15.0164924210      408.6195447526
         5           15.0591564849      409.7804929887
         6           15.0752790394      410.2192100129
         7           15.1007984478      410.9136284396
         8           15.1096550572      411.1546290426
         9           15.1310873937      411.7378325839
        10           15.1531413567      412.3379514447
        11           15.1604166874      412.5359232644
        12           15.1607304878      412.5444622075
        13           15.1907978716      413.3626373410
        14           15.2165356557      414.0629980707
        15           15.2325491826      414.4987483058


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.429270262637715
@@    1    2          -347.371256075663098
@@    1    3          -347.340884990259156
@@    1    4          -347.323622745427144
@@    1    5          -347.280958681476477
@@    1    6          -347.264836127005083
@@    1    7          -347.239316718607768
@@    1    8          -347.230460109142200
@@    1    9          -347.209027772705440
@@    1   10          -347.186973809693882
@@    1   11          -347.179698478967225
@@    1   12          -347.179384678572717
@@    1   13          -347.149317294745742
@@    1   14          -347.123579510724824
@@    1   15          -347.107565983746326


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           405.7447 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              63.1644 %

          Double Excitation Contribution :              36.8356 %

          ||T1||/||T2||                  :               1.3095

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.571957  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   1   7   1 |      847        1 |       358282 |    0.089971  |
 | 1 1 1 1 |  27   1   8   1 |      986        1 |       485606 |   -0.072939  |
 | 1 1 1 1 |  25   1   9   1 |     1121        1 |       627761 |   -0.067802  |
 | 1 1 1 1 |  27   1   9   1 |     1123        1 |       630004 |   -0.090356  |
 | 1 1 1 1 |  12   1  10   1 |     1245        1 |       774391 |   -0.077477  |
 | 1 1 1 1 |  26   1  10   1 |     1259        1 |       791912 |    0.093341  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6067

          Printed all single excitations greater than 0.397380

          Printed all double excitations greater than 0.060692


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           407.3234 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              64.9540 %

          Double Excitation Contribution :              35.0460 %

          ||T1||/||T2||                  :               1.3614

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   9       1     |        9          |              |    0.420461  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   9   7   1 |      847        9 |       358290 |    0.062093  |
 | 1 1 1 1 |  27   9   9   1 |     1123        9 |       630012 |   -0.059906  |
 | 1 1 1 1 |  26   9  10   1 |     1259        9 |       791920 |    0.065230  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4342

          Printed all single excitations greater than 0.402970

          Printed all double excitations greater than 0.059200


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           408.1498 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              64.4331 %

          Double Excitation Contribution :              35.5669 %

          ||T1||/||T2||                  :               1.3460

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.504957  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   3   7   1 |      847        3 |       358284 |    0.077425  |
 | 1 1 1 1 |  27   3   8   1 |      986        3 |       485608 |   -0.065890  |
 | 1 1 1 1 |  27   3   9   1 |     1123        3 |       630006 |   -0.080307  |
 | 1 1 1 1 |  12   3  10   1 |     1245        3 |       774393 |   -0.066805  |
 | 1 1 1 1 |  26   3  10   1 |     1259        3 |       791914 |    0.082590  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5320

          Printed all single excitations greater than 0.401351

          Printed all double excitations greater than 0.059638


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           408.6195 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              65.4689 %

          Double Excitation Contribution :              34.5311 %

          ||T1||/||T2||                  :               1.3769

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.447680  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   4   7   1 |      847        4 |       358285 |    0.070070  |
 | 1 1 1 1 |  27   4   9   1 |     1123        4 |       630007 |   -0.067995  |
 | 1 1 1 1 |  26   4  10   1 |     1259        4 |       791915 |    0.073000  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4640

          Printed all single excitations greater than 0.404564

          Printed all double excitations greater than 0.058763


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           409.7805 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.9448 %

          Double Excitation Contribution :              41.0552 %

          ||T1||/||T2||                  :               1.1982

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.547892  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   2   7   1 |      847        2 |       358283 |    0.088714  |
 | 1 1 1 1 |  27   2   8   1 |      986        2 |       485607 |   -0.072385  |
 | 1 1 1 1 |  25   2   9   1 |     1121        2 |       627762 |   -0.066705  |
 | 1 1 1 1 |  27   2   9   1 |     1123        2 |       630005 |   -0.089493  |
 | 1 1 1 1 |  12   2  10   1 |     1245        2 |       774392 |   -0.076799  |
 | 1 1 1 1 |  26   2  10   1 |     1259        2 |       791913 |    0.093359  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5834

          Printed all single excitations greater than 0.383878

          Printed all double excitations greater than 0.064074


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           410.2192 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.6758 %

          Double Excitation Contribution :              40.3242 %

          ||T1||/||T2||                  :               1.2165

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.282354  |
 | 1   1   |   2       1     |        2          |              |   -0.187665  |
 | 1   1   |   3       1     |        3          |              |    0.347649  |
 | 1   1   |   4       1     |        4          |              |   -0.218605  |
 | 1   1   |   6       1     |        6          |              |    0.176310  |
 | 1   1   |   7       1     |        7          |              |   -0.246736  |
 | 1   1   |   8       1     |        8          |              |   -0.112269  |
 | 1   1   |   9       1     |        9          |              |   -0.173431  |
