

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  10   3   9   1 |     1106        3 |       611068 |   -0.081730  |
 | 1 1 1 1 |  28   3   9   1 |     1124        3 |       631129 |   -0.089342  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5231

          Printed all single excitations greater than 0.385424

          Printed all double excitations greater than 0.063702


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           410.7099 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.8784 %

          Double Excitation Contribution :              40.1216 %

          ||T1||/||T2||                  :               1.2216

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.522383  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   2   8   1 |      984        2 |       483638 |    0.093811  |
 | 1 1 1 1 |  10   2   9   1 |     1106        2 |       611067 |   -0.087880  |
 | 1 1 1 1 |  27   2   9   1 |     1123        2 |       630005 |   -0.065381  |
 | 1 1 1 1 |  28   2   9   1 |     1124        2 |       631128 |   -0.093948  |
 | 1 1 1 1 |  25   2  12   1 |     1532        2 |      1172748 |    0.064239  |
 | 1 1 1 1 |  26   2  12   1 |     1533        2 |      1174280 |   -0.066870  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5578

          Printed all single excitations greater than 0.386906

          Printed all double excitations greater than 0.063342


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           411.7650 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.8716 %

          Double Excitation Contribution :              41.1284 %

          ||T1||/||T2||                  :               1.1964

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.519519  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   5   8   1 |      984        5 |       483641 |    0.091258  |
 | 1 1 1 1 |  10   5   9   1 |     1106        5 |       611070 |   -0.084577  |
 | 1 1 1 1 |  27   5   9   1 |     1123        5 |       630008 |   -0.064308  |
 | 1 1 1 1 |  28   5   9   1 |     1124        5 |       631131 |   -0.092226  |
 | 1 1 1 1 |  26   5  12   1 |     1533        5 |      1174283 |   -0.064844  |
 | 1 1 1 1 |  25   7   8   1 |      984        7 |       483643 |    0.065520  |
 | 1 1 1 1 |  28   7   9   1 |     1124        7 |       631133 |   -0.065694  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5575

          Printed all single excitations greater than 0.383639

          Printed all double excitations greater than 0.064131


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           412.1474 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.9524 %

          Double Excitation Contribution :              41.0476 %

          ||T1||/||T2||                  :               1.1984

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   8       1     |        8          |              |    0.480300  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   8   8   1 |      984        8 |       483644 |    0.084524  |
 | 1 1 1 1 |  10   8   9   1 |     1106        8 |       611073 |   -0.079162  |
 | 1 1 1 1 |  28   8   9   1 |     1124        8 |       631134 |   -0.084573  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5013

          Printed all single excitations greater than 0.383902

          Printed all double excitations greater than 0.064068


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           412.3732 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.3194 %

          Double Excitation Contribution :              41.6806 %

          ||T1||/||T2||                  :               1.1829

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |   -0.401264  |
 | 1   1   |   7       1     |        7          |              |    0.424054  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   5   8   1 |      984        5 |       483641 |   -0.070848  |
 | 1 1 1 1 |  10   5   9   1 |     1106        5 |       611070 |    0.065321  |
 | 1 1 1 1 |  28   5   9   1 |     1124        5 |       631131 |    0.071944  |
 | 1 1 1 1 |  25   7   8   1 |      984        7 |       483643 |    0.074430  |
 | 1 1 1 1 |  10   7   9   1 |     1106        7 |       611072 |   -0.069529  |
 | 1 1 1 1 |  28   7   9   1 |     1124        7 |       631133 |   -0.075303  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6094

          Printed all single excitations greater than 0.381836

          Printed all double excitations greater than 0.064560


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           412.5435 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.4855 %

          Double Excitation Contribution :              40.5145 %

          ||T1||/||T2||                  :               1.2117

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   8       1     |        8          |              |    0.421155  |
 | 1   1   |  13       1     |       13          |              |    0.418961  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   8   8   1 |      984        8 |       483644 |    0.073393  |
 | 1 1 1 1 |  10   8   9   1 |     1106        8 |       611073 |   -0.066656  |
 | 1 1 1 1 |  28   8   9   1 |     1124        8 |       631134 |   -0.073153  |
 | 1 1 1 1 |  25  13   8   1 |      984       13 |       483649 |    0.071272  |
 | 1 1 1 1 |  10  13   9   1 |     1106       13 |       611078 |   -0.076595  |
 | 1 1 1 1 |  28  13   9   1 |     1124       13 |       631139 |   -0.074160  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6201

          Printed all single excitations greater than 0.385634

          Printed all double excitations greater than 0.063651


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           413.0821 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.6011 %

          Double Excitation Contribution :              41.3989 %

          ||T1||/||T2||                  :               1.1898

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.446758  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   6   8   1 |      984        6 |       483642 |    0.081295  |
 | 1 1 1 1 |  10   6   9   1 |     1106        6 |       611071 |   -0.078217  |
