

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |   7   4   6   1 |      692        4 |       239090 |   -0.015472  |
 | 1 1 1 1 |  19   4   6   1 |      704        4 |       247460 |    0.013112  |
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |    0.025898  |
 | 1 1 1 1 |  42   4   6   1 |      727        4 |       263905 |    0.017967  |
 | 1 1 1 1 |  43   4   6   1 |      728        4 |       264632 |    0.013648  |
 | 1 1 1 1 |  11   4   7   1 |      833        4 |       346532 |   -0.022322  |
 | 1 1 1 1 |  25   4   7   1 |      847        4 |       358285 |   -0.022162  |
 | 1 1 1 1 |  26   4   7   1 |      848        4 |       359132 |    0.013755  |
 | 1 1 1 1 |  27   4   7   1 |      849        4 |       359980 |   -0.021715  |
 | 1 1 1 1 |   2   4   8   1 |      961        4 |       461284 |    0.014698  |
 | 1 1 1 1 |   9   4   8   1 |      968        4 |       468032 |   -0.016396  |
 | 1 1 1 1 |  11   4   8   1 |      970        4 |       469969 |    0.024414  |
 | 1 1 1 1 |  12   4   8   1 |      971        4 |       470939 |   -0.019762  |
 | 1 1 1 1 |  25   4   8   1 |      984        4 |       483640 |    0.020764  |
 | 1 1 1 1 |  26   4   8   1 |      985        4 |       484624 |   -0.027262  |
 | 1 1 1 1 |  27   4   8   1 |      986        4 |       485609 |    0.025918  |
 | 1 1 1 1 |  29   4   8   1 |      988        4 |       487582 |   -0.013942  |
 | 1 1 1 1 |  96   4   8   1 |     1055        4 |       555989 |   -0.013343  |
 | 1 1 1 1 | 120   4   8   1 |     1079        4 |       581585 |   -0.015234  |
 | 1 1 1 1 |  11   4   9   1 |     1107        4 |       612175 |   -0.024956  |
 | 1 1 1 1 |  12   4   9   1 |     1108        4 |       613282 |   -0.014598  |
 | 1 1 1 1 |  13   4   9   1 |     1109        4 |       614390 |   -0.013748  |
 | 1 1 1 1 |  25   4   9   1 |     1121        4 |       627764 |   -0.031584  |
 | 1 1 1 1 |  26   4   9   1 |     1122        4 |       628885 |   -0.025402  |
 | 1 1 1 1 |  30   4   9   1 |     1126        4 |       633379 |    0.013149  |
 | 1 1 1 1 | 118   4   9   1 |     1214        4 |       736295 |    0.013937  |
 | 1 1 1 1 |   9   4  10   1 |     1242        4 |       770665 |    0.018897  |
 | 1 1 1 1 |  12   4  10   1 |     1245        4 |       774394 |   -0.024193  |
 | 1 1 1 1 |  14   4  10   1 |     1247        4 |       776885 |    0.031718  |
 | 1 1 1 1 |  26   4  10   1 |     1259        4 |       791915 |   -0.015139  |
 | 1 1 1 1 |  27   4  10   1 |     1260        4 |       793174 |   -0.044907  |
 | 1 1 1 1 |  31   4  10   1 |     1264        4 |       798220 |   -0.015593  |
 | 1 1 1 1 | 119   4  10   1 |     1352        4 |       913280 |   -0.015122  |
 | 1 1 1 1 |  27   4  11   1 |     1397        4 |       975110 |    0.012856  |
 | 1 1 1 1 |   9   4  12   1 |     1516        4 |      1148374 |    0.013273  |
 | 1 1 1 1 |  12   4  12   1 |     1519        4 |      1152925 |    0.013187  |
 | 1 1 1 1 |  26   4  12   1 |     1533        4 |      1174282 |    0.020767  |
 | 1 1 1 1 |  12   4  13   1 |     1656        4 |      1370344 |    0.019186  |
 | 1 1 1 1 |  26   4  13   1 |     1670        4 |      1393619 |    0.020219  |
 | 1 1 1 1 |  14   4  14   1 |     1795        4 |      1610119 |   -0.014372  |
 | 1 1 1 1 |  27   4  14   1 |     1808        4 |      1633532 |    0.013810  |
 | 1 1 1 1 |  11   4  15   1 |     1929        4 |      1859560 |    0.022558  |
 | 1 1 1 1 |  25   4  15   1 |     1943        4 |      1886657 |    0.022266  |
 | 1 1 1 1 |   9   4  16   1 |     2064        4 |      2129020 |   -0.014359  |
 | 1 1 1 1 |  12   4  16   1 |     2067        4 |      2135215 |   -0.013781  |
 | 1 1 1 1 |  13   4  16   1 |     2068        4 |      2137282 |   -0.015717  |
 | 1 1 1 1 |  26   4  16   1 |     2081        4 |      2164244 |   -0.022682  |
 | 1 1 1 1 |  27   4  16   1 |     2082        4 |      2166325 |    0.015662  |
 | 1 1 1 1 |  12   4  17   1 |     2204        4 |      2427710 |    0.017745  |
 | 1 1 1 1 |  14   4  17   1 |     2206        4 |      2432119 |   -0.016330  |
 | 1 1 1 1 |  26   4  17   1 |     2218        4 |      2458657 |    0.015314  |
 | 1 1 1 1 |  27   4  17   1 |     2219        4 |      2460875 |    0.013362  |
 | 1 1 1 1 |  11   4  19   1 |     2477        4 |      3066530 |   -0.026921  |
 | 1 1 1 1 |  14   4  19   1 |     2480        4 |      3073964 |   -0.019286  |
 | 1 1 1 1 |  25   4  19   1 |     2491        4 |      3101299 |   -0.025071  |
 | 1 1 1 1 |   3   4  20   1 |     2606        4 |      3394319 |    0.013253  |
 | 1 1 1 1 |   9   4  20   1 |     2612        4 |      3409970 |   -0.014051  |
 | 1 1 1 1 |  11   4  20   1 |     2614        4 |      3415195 |   -0.024507  |
 | 1 1 1 1 |  13   4  20   1 |     2616        4 |      3420424 |   -0.027096  |
 | 1 1 1 1 |  14   4  20   1 |     2617        4 |      3423040 |   -0.021720  |
 | 1 1 1 1 |  25   4  20   1 |     2628        4 |      3451882 |   -0.028655  |
 | 1 1 1 1 |  27   4  20   1 |     2630        4 |      3457139 |    0.020331  |
 | 1 1 1 1 | 118   4  20   1 |     2721        4 |      3700564 |    0.013389  |
 | 1 1 1 1 |  12   4  21   1 |     2752        4 |      3785380 |   -0.019212  |
 | 1 1 1 1 |  14   4  21   1 |     2754        4 |      3790885 |    0.020242  |
 | 1 1 1 1 |  26   4  21   1 |     2766        4 |      3823999 |   -0.014401  |
 | 1 1 1 1 |  27   4  21   1 |     2767        4 |      3826765 |   -0.014069  |
 | 1 1 1 1 |   1   6   6   1 |      686        6 |       234961 |   -0.034277  |
 | 1 1 1 1 |   5   6   6   1 |      690        6 |       237711 |    0.023760  |
 | 1 1 1 1 |   7   6   6   1 |      692        6 |       239092 |    0.015616  |
 | 1 1 1 1 |  19   6   6   1 |      704        6 |       247462 |   -0.015238  |
 | 1 1 1 1 |  24   6   6   1 |      709        6 |       250992 |   -0.030281  |
 | 1 1 1 1 |  35   6   6   1 |      720        6 |       258846 |   -0.013086  |
 | 1 1 1 1 |  40   6   6   1 |      725        6 |       262456 |    0.014388  |
 | 1 1 1 1 |  41   6   6   1 |      726        6 |       263181 |   -0.015247  |
 | 1 1 1 1 |  42   6   6   1 |      727        6 |       263907 |   -0.021105  |
 | 1 1 1 1 |  43   6   6   1 |      728        6 |       264634 |   -0.015720  |
 | 1 1 1 1 |  54   6   6   1 |      739        6 |       272697 |    0.014334  |
 | 1 1 1 1 |   2   6   7   1 |      824        6 |       339082 |    0.015069  |
 | 1 1 1 1 |   9   6   7   1 |      831        6 |       344871 |   -0.013894  |
 | 1 1 1 1 |  11   6   7   1 |      833        6 |       346534 |    0.025779  |
 | 1 1 1 1 |  25   6   7   1 |      847        6 |       358287 |    0.024718  |
 | 1 1 1 1 |  26   6   7   1 |      848        6 |       359134 |   -0.015936  |
 | 1 1 1 1 |  27   6   7   1 |      849        6 |       359982 |    0.024920  |
 | 1 1 1 1 | 120   6   7   1 |      942        6 |       443217 |   -0.014811  |
 | 1 1 1 1 |   9   6   8   1 |      968        6 |       468034 |    0.018355  |
 | 1 1 1 1 |  11   6   8   1 |      970        6 |       469971 |   -0.030174  |
 | 1 1 1 1 |  12   6   8   1 |      971        6 |       470941 |    0.023296  |
 | 1 1 1 1 |  13   6   8   1 |      972        6 |       471912 |    0.014564  |
 | 1 1 1 1 |  25   6   8   1 |      984        6 |       483642 |   -0.025866  |
 | 1 1 1 1 |  26   6   8   1 |      985        6 |       484626 |    0.031425  |
 | 1 1 1 1 |  27   6   8   1 |      986        6 |       485611 |   -0.030430  |
 | 1 1 1 1 |  29   6   8   1 |      988        6 |       487584 |    0.016732  |
 | 1 1 1 1 |  96   6   8   1 |     1055        6 |       555991 |    0.015567  |
 | 1 1 1 1 | 120   6   8   1 |     1079        6 |       581587 |    0.018101  |
 | 1 1 1 1 |  10   6   9   1 |     1106        6 |       611071 |   -0.012939  |
 | 1 1 1 1 |  11   6   9   1 |     1107        6 |       612177 |    0.030760  |
 | 1 1 1 1 |  12   6   9   1 |     1108        6 |       613284 |    0.018016  |
 | 1 1 1 1 |  13   6   9   1 |     1109        6 |       614392 |    0.019272  |
 | 1 1 1 1 |  25   6   9   1 |     1121        6 |       627766 |    0.037491  |
 | 1 1 1 1 |  26   6   9   1 |     1122        6 |       628887 |    0.029608  |
 | 1 1 1 1 |  30   6   9   1 |     1126        6 |       633381 |   -0.016160  |
 | 1 1 1 1 |  31   6   9   1 |     1127        6 |       634507 |    0.013338  |
 | 1 1 1 1 | 118   6   9   1 |     1214        6 |       736297 |   -0.016712  |
 | 1 1 1 1 |   4   6  10   1 |     1237        6 |       764472 |    0.020263  |
 | 1 1 1 1 |   9   6  10   1 |     1242        6 |       770667 |   -0.028432  |
 | 1 1 1 1 |  12   6  10   1 |     1245        6 |       774396 |    0.028595  |
 | 1 1 1 1 |  14   6  10   1 |     1247        6 |       776887 |   -0.030157  |
 | 1 1 1 1 |  25   6  10   1 |     1258        6 |       790659 |   -0.014333  |
 | 1 1 1 1 |  26   6  10   1 |     1259        6 |       791917 |    0.016851  |
 | 1 1 1 1 |  27   6  10   1 |     1260        6 |       793176 |    0.052141  |
 | 1 1 1 1 |  28   6  10   1 |     1261        6 |       794436 |   -0.013302  |
 | 1 1 1 1 |  29   6  10   1 |     1262        6 |       795697 |    0.013046  |
 | 1 1 1 1 |  31   6  10   1 |     1264        6 |       798222 |    0.017750  |
 | 1 1 1 1 |  97   6  10   1 |     1330        6 |       883791 |    0.014065  |
 | 1 1 1 1 | 118   6  10   1 |     1351        6 |       911931 |    0.014174  |
 | 1 1 1 1 | 119   6  10   1 |     1352        6 |       913282 |    0.017736  |
 | 1 1 1 1 |  27   6  11   1 |     1397        6 |       975112 |   -0.014511  |
 | 1 1 1 1 |   9   6  12   1 |     1516        6 |      1148376 |   -0.014142  |
 | 1 1 1 1 |  12   6  12   1 |     1519        6 |      1152927 |   -0.015791  |
 | 1 1 1 1 |  13   6  12   1 |     1520        6 |      1154446 |   -0.015835  |
 | 1 1 1 1 |  26   6  12   1 |     1533        6 |      1174284 |   -0.024416  |
 | 1 1 1 1 |  27   6  12   1 |     1534        6 |      1175817 |    0.014585  |
 | 1 1 1 1 |  12   6  13   1 |     1656        6 |      1370346 |   -0.022715  |
 | 1 1 1 1 |  26   6  13   1 |     1670        6 |      1393621 |   -0.023438  |
 | 1 1 1 1 |  27   6  14   1 |     1808        6 |      1633534 |   -0.015737  |
 | 1 1 1 1 |  11   6  15   1 |     1929        6 |      1859562 |   -0.023764  |
 | 1 1 1 1 |  25   6  15   1 |     1943        6 |      1886659 |   -0.026663  |
 | 1 1 1 1 |   9   6  16   1 |     2064        6 |      2129022 |    0.016450  |
 | 1 1 1 1 |  12   6  16   1 |     2067        6 |      2135217 |    0.016175  |
 | 1 1 1 1 |  13   6  16   1 |     2068        6 |      2137284 |    0.018991  |
 | 1 1 1 1 |  26   6  16   1 |     2081        6 |      2164246 |    0.026408  |
 | 1 1 1 1 |  27   6  16   1 |     2082        6 |      2166327 |   -0.017996  |
 | 1 1 1 1 |  12   6  17   1 |     2204        6 |      2427712 |   -0.020239  |
 | 1 1 1 1 |  14   6  17   1 |     2206        6 |      2432121 |    0.013928  |
 | 1 1 1 1 |  26   6  17   1 |     2218        6 |      2458659 |   -0.017483  |
 | 1 1 1 1 |  27   6  17   1 |     2219        6 |      2460877 |   -0.015180  |
 | 1 1 1 1 |  11   6  19   1 |     2477        6 |      3066532 |    0.025688  |
 | 1 1 1 1 |  14   6  19   1 |     2480        6 |      3073966 |    0.014389  |
 | 1 1 1 1 |  25   6  19   1 |     2491        6 |      3101301 |    0.025506  |
 | 1 1 1 1 |   3   6  20   1 |     2606        6 |      3394321 |   -0.014526  |
 | 1 1 1 1 |   9   6  20   1 |     2612        6 |      3409972 |    0.017648  |
 | 1 1 1 1 |  10   6  20   1 |     2613        6 |      3412584 |   -0.013522  |
 | 1 1 1 1 |  11   6  20   1 |     2614        6 |      3415197 |    0.022591  |
 | 1 1 1 1 |  13   6  20   1 |     2616        6 |      3420426 |    0.023620  |
 | 1 1 1 1 |  14   6  20   1 |     2617        6 |      3423042 |    0.017059  |
 | 1 1 1 1 |  25   6  20   1 |     2628        6 |      3451884 |    0.029208  |
 | 1 1 1 1 |  26   6  20   1 |     2629        6 |      3454512 |    0.013743  |
 | 1 1 1 1 |  27   6  20   1 |     2630        6 |      3457141 |   -0.021955  |
 | 1 1 1 1 | 118   6  20   1 |     2721        6 |      3700566 |   -0.014916  |
 | 1 1 1 1 |  12   6  21   1 |     2752        6 |      3785382 |    0.022384  |
 | 1 1 1 1 |  14   6  21   1 |     2754        6 |      3790887 |   -0.018168  |
 | 1 1 1 1 |  26   6  21   1 |     2766        6 |      3824001 |    0.016671  |
 | 1 1 1 1 |  27   6  21   1 |     2767        6 |      3826767 |    0.016030  |
 | 1 1 1 1 |   1   7   6   1 |      686        7 |       234962 |    0.032295  |
 | 1 1 1 1 |   5   7   6   1 |      690        7 |       237712 |   -0.020072  |
 | 1 1 1 1 |  19   7   6   1 |      704        7 |       247463 |    0.013345  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |    0.026195  |
 | 1 1 1 1 |  41   7   6   1 |      726        7 |       263182 |    0.013331  |
 | 1 1 1 1 |  42   7   6   1 |      727        7 |       263908 |    0.018357  |
 | 1 1 1 1 |  43   7   6   1 |      728        7 |       264635 |    0.013600  |
 | 1 1 1 1 |   9   7   7   1 |      831        7 |       344872 |    0.013060  |
 | 1 1 1 1 |  11   7   7   1 |      833        7 |       346535 |   -0.023440  |
 | 1 1 1 1 |  25   7   7   1 |      847        7 |       358288 |   -0.022336  |
 | 1 1 1 1 |  26   7   7   1 |      848        7 |       359135 |    0.014035  |
 | 1 1 1 1 |  27   7   7   1 |      849        7 |       359983 |   -0.021851  |
 | 1 1 1 1 | 120   7   7   1 |      942        7 |       443218 |    0.013046  |
 | 1 1 1 1 |   2   7   8   1 |      961        7 |       461287 |    0.015985  |
 | 1 1 1 1 |   9   7   8   1 |      968        7 |       468035 |   -0.018240  |
 | 1 1 1 1 |  11   7   8   1 |      970        7 |       469972 |    0.024826  |
 | 1 1 1 1 |  12   7   8   1 |      971        7 |       470942 |   -0.019704  |
 | 1 1 1 1 |  25   7   8   1 |      984        7 |       483643 |    0.021242  |
 | 1 1 1 1 |  26   7   8   1 |      985        7 |       484627 |   -0.027515  |
 | 1 1 1 1 |  27   7   8   1 |      986        7 |       485612 |    0.026128  |
 | 1 1 1 1 |  29   7   8   1 |      988        7 |       487585 |   -0.014048  |
 | 1 1 1 1 |  96   7   8   1 |     1055        7 |       555992 |   -0.013661  |
 | 1 1 1 1 | 120   7   8   1 |     1079        7 |       581588 |   -0.015907  |
 | 1 1 1 1 |  11   7   9   1 |     1107        7 |       612178 |   -0.026110  |
 | 1 1 1 1 |  12   7   9   1 |     1108        7 |       613285 |   -0.015149  |
 | 1 1 1 1 |  13   7   9   1 |     1109        7 |       614393 |   -0.016724  |
 | 1 1 1 1 |  25   7   9   1 |     1121        7 |       627767 |   -0.032635  |
 | 1 1 1 1 |  26   7   9   1 |     1122        7 |       628888 |   -0.025344  |
 | 1 1 1 1 |  30   7   9   1 |     1126        7 |       633382 |    0.013376  |
 | 1 1 1 1 | 118   7   9   1 |     1214        7 |       736298 |    0.014649  |
 | 1 1 1 1 |   4   7  10   1 |     1237        7 |       764473 |   -0.017584  |
 | 1 1 1 1 |   9   7  10   1 |     1242        7 |       770668 |    0.024762  |
 | 1 1 1 1 |  12   7  10   1 |     1245        7 |       774397 |   -0.025392  |
 | 1 1 1 1 |  14   7  10   1 |     1247        7 |       776888 |    0.024572  |
 | 1 1 1 1 |  26   7  10   1 |     1259        7 |       791918 |   -0.014874  |
 | 1 1 1 1 |  27   7  10   1 |     1260        7 |       793177 |   -0.045402  |
 | 1 1 1 1 |  31   7  10   1 |     1264        7 |       798223 |   -0.015616  |
 | 1 1 1 1 | 119   7  10   1 |     1352        7 |       913283 |   -0.015483  |
 | 1 1 1 1 |  27   7  11   1 |     1397        7 |       975113 |    0.012931  |
 | 1 1 1 1 |   9   7  12   1 |     1516        7 |      1148377 |    0.013208  |
 | 1 1 1 1 |  12   7  12   1 |     1519        7 |      1152928 |    0.013477  |
 | 1 1 1 1 |  13   7  12   1 |     1520        7 |      1154447 |    0.013067  |
 | 1 1 1 1 |  26   7  12   1 |     1533        7 |      1174285 |    0.020971  |
 | 1 1 1 1 |  12   7  13   1 |     1656        7 |      1370347 |    0.019646  |
 | 1 1 1 1 |  26   7  13   1 |     1670        7 |      1393622 |    0.020191  |
 | 1 1 1 1 |  27   7  14   1 |     1808        7 |      1633535 |    0.013549  |
 | 1 1 1 1 |  11   7  15   1 |     1929        7 |      1859563 |    0.021664  |
 | 1 1 1 1 |  25   7  15   1 |     1943        7 |      1886660 |    0.021525  |
 | 1 1 1 1 |   9   7  16   1 |     2064        7 |      2129023 |   -0.013982  |
 | 1 1 1 1 |  12   7  16   1 |     2067        7 |      2135218 |   -0.013376  |
 | 1 1 1 1 |  13   7  16   1 |     2068        7 |      2137285 |   -0.014372  |
 | 1 1 1 1 |  26   7  16   1 |     2081        7 |      2164247 |   -0.022812  |
 | 1 1 1 1 |  27   7  16   1 |     2082        7 |      2166328 |    0.015235  |
 | 1 1 1 1 |  12   7  17   1 |     2204        7 |      2427713 |    0.015833  |
 | 1 1 1 1 |  26   7  17   1 |     2218        7 |      2458660 |    0.014953  |
 | 1 1 1 1 |  27   7  17   1 |     2219        7 |      2460878 |    0.012827  |
 | 1 1 1 1 |  11   7  19   1 |     2477        7 |      3066533 |   -0.024919  |
 | 1 1 1 1 |  14   7  19   1 |     2480        7 |      3073967 |   -0.014967  |
 | 1 1 1 1 |  25   7  19   1 |     2491        7 |      3101302 |   -0.024030  |
 | 1 1 1 1 |   3   7  20   1 |     2606        7 |      3394322 |    0.013836  |
 | 1 1 1 1 |   9   7  20   1 |     2612        7 |      3409973 |   -0.015553  |
 | 1 1 1 1 |  11   7  20   1 |     2614        7 |      3415198 |   -0.022609  |
 | 1 1 1 1 |  13   7  20   1 |     2616        7 |      3420427 |   -0.022018  |
 | 1 1 1 1 |  14   7  20   1 |     2617        7 |      3423043 |   -0.016864  |
 | 1 1 1 1 |  25   7  20   1 |     2628        7 |      3451885 |   -0.027441  |
 | 1 1 1 1 |  27   7  20   1 |     2630        7 |      3457142 |    0.019572  |
 | 1 1 1 1 | 118   7  20   1 |     2721        7 |      3700567 |    0.013483  |
 | 1 1 1 1 |  12   7  21   1 |     2752        7 |      3785383 |   -0.017523  |
 | 1 1 1 1 |  14   7  21   1 |     2754        7 |      3790888 |    0.014893  |
 | 1 1 1 1 |  26   7  21   1 |     2766        7 |      3824002 |   -0.013742  |
 | 1 1 1 1 |  27   7  21   1 |     2767        7 |      3826768 |   -0.013364  |
 | 1 1 1 1 |   1   8   6   1 |      686        8 |       234963 |   -0.019103  |
 | 1 1 1 1 |   5   8   6   1 |      690        8 |       237713 |    0.014997  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |   -0.018837  |
 | 1 1 1 1 |  42   8   6   1 |      727        8 |       263909 |   -0.012918  |
 | 1 1 1 1 |  11   8   7   1 |      833        8 |       346536 |    0.017568  |
 | 1 1 1 1 |  25   8   7   1 |      847        8 |       358289 |    0.016518  |
 | 1 1 1 1 |  27   8   7   1 |      849        8 |       359984 |    0.015643  |
 | 1 1 1 1 |  11   8   8   1 |      970        8 |       469973 |   -0.016377  |
 | 1 1 1 1 |  12   8   8   1 |      971        8 |       470943 |    0.013354  |
 | 1 1 1 1 |  25   8   8   1 |      984        8 |       483644 |   -0.014197  |
 | 1 1 1 1 |  26   8   8   1 |      985        8 |       484628 |    0.019630  |
 | 1 1 1 1 |  27   8   8   1 |      986        8 |       485613 |   -0.018401  |
 | 1 1 1 1 |  11   8   9   1 |     1107        8 |       612179 |    0.018773  |
 | 1 1 1 1 |  13   8   9   1 |     1109        8 |       614394 |    0.013741  |
