

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  95  10   7   1 |      917       10 |       419996 |    0.017715  |
 | 1 1 1 1 | 120  10   7   1 |      942       10 |       443221 |   -0.018285  |
 | 1 1 1 1 |   4  10   8   1 |      963       10 |       463213 |   -0.016350  |
 | 1 1 1 1 |  10  10   8   1 |      969       10 |       469006 |   -0.014295  |
 | 1 1 1 1 |  12  10   8   1 |      971       10 |       470945 |   -0.037277  |
 | 1 1 1 1 |  14  10   8   1 |      973       10 |       472888 |   -0.019245  |
 | 1 1 1 1 |  15  10   8   1 |      974       10 |       473861 |    0.023975  |
 | 1 1 1 1 |  18  10   8   1 |      977       10 |       476786 |   -0.013646  |
 | 1 1 1 1 |  25  10   8   1 |      984       10 |       483646 |   -0.051049  |
 | 1 1 1 1 |  26  10   8   1 |      985       10 |       484630 |   -0.027163  |
 | 1 1 1 1 |  31  10   8   1 |      990       10 |       489565 |   -0.018282  |
 | 1 1 1 1 |  33  10   8   1 |      992       10 |       491546 |   -0.018974  |
 | 1 1 1 1 |  95  10   8   1 |     1054       10 |       554941 |    0.016604  |
 | 1 1 1 1 | 120  10   8   1 |     1079       10 |       581591 |   -0.020042  |
 | 1 1 1 1 |   2  10   9   1 |     1098       10 |       602263 |   -0.015698  |
 | 1 1 1 1 |   4  10   9   1 |     1100       10 |       604460 |    0.015480  |
 | 1 1 1 1 |   6  10   9   1 |     1102       10 |       606661 |   -0.017340  |
 | 1 1 1 1 |   9  10   9   1 |     1105       10 |       609970 |    0.025676  |
 | 1 1 1 1 |  10  10   9   1 |     1106       10 |       611075 |    0.016956  |
 | 1 1 1 1 |  11  10   9   1 |     1107       10 |       612181 |    0.023707  |
 | 1 1 1 1 |  12  10   9   1 |     1108       10 |       613288 |   -0.031487  |
 | 1 1 1 1 |  14  10   9   1 |     1110       10 |       615505 |    0.013643  |
 | 1 1 1 1 |  15  10   9   1 |     1111       10 |       616615 |   -0.036939  |
 | 1 1 1 1 |  25  10   9   1 |     1121       10 |       627770 |   -0.042000  |
 | 1 1 1 1 |  27  10   9   1 |     1123       10 |       630013 |    0.052261  |
 | 1 1 1 1 |  29  10   9   1 |     1125       10 |       632260 |    0.032992  |
 | 1 1 1 1 |  30  10   9   1 |     1126       10 |       633385 |    0.015080  |
 | 1 1 1 1 |  35  10   9   1 |     1131       10 |       639025 |    0.013702  |
 | 1 1 1 1 |  73  10   9   1 |     1169       10 |       682706 |    0.013566  |
 | 1 1 1 1 |  96  10   9   1 |     1192       10 |       709846 |   -0.023670  |
 | 1 1 1 1 | 119  10   9   1 |     1215       10 |       737515 |   -0.028665  |
 | 1 1 1 1 |   9  10  11   1 |     1379       10 |       950141 |    0.026854  |
 | 1 1 1 1 |  11  10  11   1 |     1381       10 |       952900 |    0.024994  |
 | 1 1 1 1 |  13  10  11   1 |     1383       10 |       955663 |    0.016872  |
 | 1 1 1 1 |  14  10  11   1 |     1384       10 |       957046 |   -0.029720  |
 | 1 1 1 1 |  26  10  11   1 |     1396       10 |       973720 |   -0.044290  |
 | 1 1 1 1 |  27  10  11   1 |     1397       10 |       975116 |    0.026917  |
 | 1 1 1 1 |  28  10  11   1 |     1398       10 |       976513 |   -0.018572  |
 | 1 1 1 1 |  30  10  11   1 |     1400       10 |       979310 |   -0.022682  |
 | 1 1 1 1 |  33  10  11   1 |     1403       10 |       983513 |   -0.014257  |
 | 1 1 1 1 |  97  10  11   1 |     1467       10 |      1075321 |    0.014766  |
 | 1 1 1 1 | 104  10  11   1 |     1474       10 |      1085611 |   -0.014456  |
 | 1 1 1 1 | 118  10  11   1 |     1488       10 |      1106338 |   -0.022589  |
 | 1 1 1 1 |   4  10  12   1 |     1511       10 |      1140815 |    0.020106  |
 | 1 1 1 1 |   5  10  12   1 |     1512       10 |      1142326 |    0.012816  |
 | 1 1 1 1 |  10  10  12   1 |     1517       10 |      1149896 |    0.018537  |
 | 1 1 1 1 |  12  10  12   1 |     1519       10 |      1152931 |   -0.017606  |
 | 1 1 1 1 |  13  10  12   1 |     1520       10 |      1154450 |   -0.013591  |
 | 1 1 1 1 |  14  10  12   1 |     1521       10 |      1155970 |    0.034029  |
 | 1 1 1 1 |  25  10  12   1 |     1532       10 |      1172756 |   -0.013425  |
 | 1 1 1 1 |  26  10  12   1 |     1533       10 |      1174288 |    0.046581  |
 | 1 1 1 1 |  28  10  12   1 |     1535       10 |      1177355 |    0.021579  |
 | 1 1 1 1 |  30  10  12   1 |     1537       10 |      1180426 |    0.027165  |
 | 1 1 1 1 |  31  10  12   1 |     1538       10 |      1181963 |    0.013900  |
 | 1 1 1 1 | 118  10  12   1 |     1625       10 |      1319510 |    0.021534  |
 | 1 1 1 1 |  27  10  14   1 |     1808       10 |      1633538 |   -0.013842  |
 | 1 1 1 1 |   8  10  15   1 |     1926       10 |      1853785 |   -0.014248  |
 | 1 1 1 1 |   9  10  15   1 |     1927       10 |      1855711 |    0.013609  |
 | 1 1 1 1 |  11  10  15   1 |     1929       10 |      1859566 |    0.014903  |
 | 1 1 1 1 |  12  10  15   1 |     1930       10 |      1861495 |   -0.020964  |
 | 1 1 1 1 |  15  10  15   1 |     1933       10 |      1867288 |   -0.020644  |
 | 1 1 1 1 |  25  10  15   1 |     1943       10 |      1886663 |   -0.024946  |
 | 1 1 1 1 |  27  10  15   1 |     1945       10 |      1890550 |    0.025815  |
 | 1 1 1 1 |  29  10  15   1 |     1947       10 |      1894441 |    0.016377  |
 | 1 1 1 1 | 119  10  15   1 |     2037       10 |      2073676 |   -0.013582  |
 | 1 1 1 1 |  12  10  16   1 |     2067       10 |      2135221 |    0.012879  |
 | 1 1 1 1 |  15  10  16   1 |     2070       10 |      2141425 |    0.013607  |
 | 1 1 1 1 |  25  10  16   1 |     2080       10 |      2162170 |    0.013668  |
 | 1 1 1 1 |  14  10  17   1 |     2206       10 |      2432125 |   -0.018083  |
 | 1 1 1 1 |  15  10  17   1 |     2207       10 |      2434331 |    0.012931  |
 | 1 1 1 1 |  25  10  17   1 |     2217       10 |      2456446 |   -0.017474  |
 | 1 1 1 1 |  26  10  17   1 |     2218       10 |      2458663 |   -0.023248  |
 | 1 1 1 1 |   9  10  18   1 |     2338       10 |      2731963 |    0.025777  |
 | 1 1 1 1 |  11  10  18   1 |     2340       10 |      2736640 |    0.025273  |
 | 1 1 1 1 |  12  10  18   1 |     2341       10 |      2738980 |    0.017999  |
 | 1 1 1 1 |  14  10  18   1 |     2343       10 |      2743663 |   -0.014477  |
 | 1 1 1 1 |  15  10  18   1 |     2344       10 |      2746006 |   -0.025367  |
 | 1 1 1 1 |  25  10  18   1 |     2354       10 |      2769491 |    0.013999  |
 | 1 1 1 1 |  26  10  18   1 |     2355       10 |      2771845 |   -0.015753  |
 | 1 1 1 1 |  27  10  18   1 |     2356       10 |      2774200 |    0.032194  |
 | 1 1 1 1 |  29  10  18   1 |     2358       10 |      2778913 |    0.016704  |
 | 1 1 1 1 |  30  10  18   1 |     2359       10 |      2781271 |   -0.017066  |
 | 1 1 1 1 | 118  10  18   1 |     2447       10 |      2992691 |   -0.012960  |
 | 1 1 1 1 |  25  10  19   1 |     2491       10 |      3101305 |    0.013142  |
 | 1 1 1 1 |  27  10  19   1 |     2493       10 |      3106288 |   -0.014676  |
 | 1 1 1 1 |   3  10  20   1 |     2606       10 |      3394325 |    0.013798  |
 | 1 1 1 1 |  12  10  20   1 |     2615       10 |      3417815 |   -0.028312  |
 | 1 1 1 1 |  25  10  20   1 |     2628       10 |      3451888 |   -0.032630  |
 | 1 1 1 1 |   4  10  21   1 |     2744       10 |      3763406 |   -0.017383  |
 | 1 1 1 1 |  10  10  21   1 |     2750       10 |      3779885 |   -0.013937  |
 | 1 1 1 1 |  13  10  21   1 |     2753       10 |      3788138 |    0.015473  |
 | 1 1 1 1 |  14  10  21   1 |     2754       10 |      3790891 |   -0.028160  |
 | 1 1 1 1 |  15  10  21   1 |     2755       10 |      3793645 |    0.016989  |
 | 1 1 1 1 |  26  10  21   1 |     2766       10 |      3824005 |   -0.030647  |
 | 1 1 1 1 |  28  10  21   1 |     2768       10 |      3829538 |   -0.012726  |
 | 1 1 1 1 |   1  11   6   1 |      686       11 |       234966 |    0.014216  |
 | 1 1 1 1 |   7  11   6   1 |      692       11 |       239097 |   -0.014763  |
 | 1 1 1 1 |   8  11   6   1 |      693       11 |       239789 |   -0.015308  |
 | 1 1 1 1 |  24  11   6   1 |      709       11 |       250997 |    0.023561  |
 | 1 1 1 1 |  42  11   6   1 |      727       11 |       263912 |   -0.019920  |
 | 1 1 1 1 |  10  11   7   1 |      832       11 |       345707 |    0.016629  |
 | 1 1 1 1 |  25  11   7   1 |      847       11 |       358292 |    0.016408  |
 | 1 1 1 1 |  27  11   7   1 |      849       11 |       359987 |    0.018894  |
 | 1 1 1 1 |  12  11   8   1 |      971       11 |       470946 |    0.017292  |
 | 1 1 1 1 |  25  11   8   1 |      984       11 |       483647 |    0.025785  |
 | 1 1 1 1 |  26  11   8   1 |      985       11 |       484631 |    0.013649  |
 | 1 1 1 1 |  10  11   9   1 |     1106       11 |       611076 |   -0.021597  |
 | 1 1 1 1 |  12  11   9   1 |     1108       11 |       613289 |    0.022295  |
 | 1 1 1 1 |  15  11   9   1 |     1111       11 |       616616 |    0.012889  |
 | 1 1 1 1 |  25  11   9   1 |     1121       11 |       627771 |    0.022397  |
 | 1 1 1 1 |  27  11   9   1 |     1123       11 |       630014 |   -0.026316  |
 | 1 1 1 1 |  29  11   9   1 |     1125       11 |       632261 |   -0.016748  |
 | 1 1 1 1 | 119  11   9   1 |     1215       11 |       737516 |    0.014651  |
 | 1 1 1 1 |  14  11  11   1 |     1384       11 |       957047 |    0.021999  |
 | 1 1 1 1 |  26  11  11   1 |     1396       11 |       973721 |    0.022293  |
 | 1 1 1 1 |  27  11  11   1 |     1397       11 |       975117 |   -0.013718  |
 | 1 1 1 1 |  14  11  12   1 |     1521       11 |      1155971 |   -0.018551  |
 | 1 1 1 1 |  26  11  12   1 |     1533       11 |      1174289 |   -0.023594  |
 | 1 1 1 1 |  30  11  12   1 |     1537       11 |      1180427 |   -0.013915  |
 | 1 1 1 1 |  12  11  15   1 |     1930       11 |      1861496 |    0.013128  |
 | 1 1 1 1 |  25  11  15   1 |     1943       11 |      1886664 |    0.012652  |
 | 1 1 1 1 |  27  11  15   1 |     1945       11 |      1890551 |   -0.013173  |
 | 1 1 1 1 |  10  11  18   1 |     2339       11 |      2734302 |   -0.014028  |
 | 1 1 1 1 |  14  11  18   1 |     2343       11 |      2743664 |    0.017512  |
 | 1 1 1 1 |  27  11  18   1 |     2356       11 |      2774201 |   -0.017122  |
 | 1 1 1 1 |  12  11  20   1 |     2615       11 |      3417816 |    0.015024  |
 | 1 1 1 1 |  25  11  20   1 |     2628       11 |      3451889 |    0.017447  |
 | 1 1 1 1 |  14  11  21   1 |     2754       11 |      3790892 |    0.013339  |
 | 1 1 1 1 |  26  11  21   1 |     2766       11 |      3824006 |    0.014955  |
 | 1 1 1 1 |   7  12   6   1 |      692       12 |       239098 |   -0.012920  |
 | 1 1 1 1 |   8  12   6   1 |      693       12 |       239790 |   -0.012925  |
 | 1 1 1 1 |  24  12   6   1 |      709       12 |       250998 |    0.019748  |
 | 1 1 1 1 |  42  12   6   1 |      727       12 |       263913 |   -0.017398  |
 | 1 1 1 1 |  10  12   7   1 |      832       12 |       345708 |    0.018951  |
 | 1 1 1 1 |  25  12   7   1 |      847       12 |       358293 |    0.013176  |
 | 1 1 1 1 |  27  12   7   1 |      849       12 |       359988 |    0.015749  |
 | 1 1 1 1 |  10  12   8   1 |      969       12 |       469008 |    0.022856  |
 | 1 1 1 1 |  25  12   8   1 |      984       12 |       483648 |    0.020341  |
 | 1 1 1 1 |  26  12   8   1 |      985       12 |       484632 |    0.012877  |
 | 1 1 1 1 |   9  12   9   1 |     1105       12 |       609972 |   -0.013103  |
 | 1 1 1 1 |  11  12   9   1 |     1107       12 |       612183 |   -0.014756  |
 | 1 1 1 1 |  14  12   9   1 |     1110       12 |       615507 |   -0.013672  |
 | 1 1 1 1 |  15  12   9   1 |     1111       12 |       616617 |    0.020156  |
 | 1 1 1 1 |  25  12   9   1 |     1121       12 |       627772 |    0.017342  |
 | 1 1 1 1 |  27  12   9   1 |     1123       12 |       630015 |   -0.021999  |
 | 1 1 1 1 |  29  12   9   1 |     1125       12 |       632262 |   -0.013759  |
 | 1 1 1 1 |  26  12  11   1 |     1396       12 |       973722 |    0.018407  |
 | 1 1 1 1 |  14  12  12   1 |     1521       12 |      1155972 |   -0.016682  |
 | 1 1 1 1 |  26  12  12   1 |     1533       12 |      1174290 |   -0.019060  |
 | 1 1 1 1 |  15  12  15   1 |     1933       12 |      1867290 |    0.013858  |
 | 1 1 1 1 |  14  12  18   1 |     2343       12 |      2743665 |    0.013020  |
 | 1 1 1 1 |  27  12  18   1 |     2356       12 |      2774202 |   -0.013259  |
 | 1 1 1 1 |  25  12  20   1 |     2628       12 |      3451890 |    0.015253  |
 | 1 1 1 1 |  26  12  21   1 |     2766       12 |      3824007 |    0.013696  |
 | 1 1 1 1 |   1  14   6   1 |      686       14 |       234969 |    0.028225  |
 | 1 1 1 1 |   3  14   6   1 |      688       14 |       236342 |   -0.022536  |
 | 1 1 1 1 |   7  14   6   1 |      692       14 |       239100 |   -0.030396  |
 | 1 1 1 1 |   8  14   6   1 |      693       14 |       239792 |   -0.030923  |
 | 1 1 1 1 |  20  14   6   1 |      705       14 |       248174 |   -0.016093  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |    0.049080  |
 | 1 1 1 1 |  41  14   6   1 |      726       14 |       263189 |   -0.017539  |
 | 1 1 1 1 |  42  14   6   1 |      727       14 |       263915 |   -0.041541  |
 | 1 1 1 1 |  52  14   6   1 |      737       14 |       271230 |    0.012803  |
 | 1 1 1 1 |  94  14   6   1 |      779       14 |       303045 |    0.018704  |
 | 1 1 1 1 |   9  14   7   1 |      831       14 |       344879 |    0.014876  |
 | 1 1 1 1 |  10  14   7   1 |      832       14 |       345710 |    0.025500  |
 | 1 1 1 1 |  11  14   7   1 |      833       14 |       346542 |    0.013162  |
 | 1 1 1 1 |  12  14   7   1 |      834       14 |       347375 |    0.025131  |
 | 1 1 1 1 |  15  14   7   1 |      837       14 |       349880 |   -0.029046  |
 | 1 1 1 1 |  25  14   7   1 |      847       14 |       358295 |    0.034926  |
 | 1 1 1 1 |  27  14   7   1 |      849       14 |       359990 |    0.039340  |
 | 1 1 1 1 |  29  14   7   1 |      851       14 |       361689 |    0.019818  |
 | 1 1 1 1 |  31  14   7   1 |      853       14 |       363392 |    0.014977  |
 | 1 1 1 1 |  32  14   7   1 |      854       14 |       364245 |   -0.012947  |
 | 1 1 1 1 |  95  14   7   1 |      917       14 |       420000 |   -0.018937  |
 | 1 1 1 1 | 120  14   7   1 |      942       14 |       443225 |    0.020243  |
 | 1 1 1 1 |   4  14   8   1 |      963       14 |       463217 |    0.013270  |
 | 1 1 1 1 |  10  14   8   1 |      969       14 |       469010 |    0.027791  |
 | 1 1 1 1 |  12  14   8   1 |      971       14 |       470949 |    0.033718  |
 | 1 1 1 1 |  15  14   8   1 |      974       14 |       473865 |   -0.019376  |
 | 1 1 1 1 |  18  14   8   1 |      977       14 |       476790 |    0.013272  |
 | 1 1 1 1 |  25  14   8   1 |      984       14 |       483650 |    0.053094  |
 | 1 1 1 1 |  26  14   8   1 |      985       14 |       484634 |    0.028657  |
 | 1 1 1 1 |  31  14   8   1 |      990       14 |       489569 |    0.018792  |
 | 1 1 1 1 |  33  14   8   1 |      992       14 |       491550 |    0.019971  |
 | 1 1 1 1 |  95  14   8   1 |     1054       14 |       554945 |   -0.017833  |
 | 1 1 1 1 | 120  14   8   1 |     1079       14 |       581595 |    0.022040  |
 | 1 1 1 1 |   2  14   9   1 |     1098       14 |       602267 |    0.016818  |
 | 1 1 1 1 |   4  14   9   1 |     1100       14 |       604464 |   -0.014006  |
 | 1 1 1 1 |   6  14   9   1 |     1102       14 |       606665 |    0.013091  |
 | 1 1 1 1 |   9  14   9   1 |     1105       14 |       609974 |   -0.024221  |
 | 1 1 1 1 |  10  14   9   1 |     1106       14 |       611079 |   -0.031693  |
 | 1 1 1 1 |  11  14   9   1 |     1107       14 |       612185 |   -0.018034  |
 | 1 1 1 1 |  12  14   9   1 |     1108       14 |       613292 |    0.039092  |
 | 1 1 1 1 |  15  14   9   1 |     1111       14 |       616619 |    0.031689  |
 | 1 1 1 1 |  25  14   9   1 |     1121       14 |       627774 |    0.044889  |
 | 1 1 1 1 |  26  14   9   1 |     1122       14 |       628895 |   -0.012743  |
 | 1 1 1 1 |  27  14   9   1 |     1123       14 |       630017 |   -0.054504  |
 | 1 1 1 1 |  29  14   9   1 |     1125       14 |       632264 |   -0.033517  |
 | 1 1 1 1 |  30  14   9   1 |     1126       14 |       633389 |   -0.016829  |
 | 1 1 1 1 |  35  14   9   1 |     1131       14 |       639029 |   -0.014564  |
 | 1 1 1 1 |  73  14   9   1 |     1169       14 |       682710 |   -0.015118  |
 | 1 1 1 1 |  96  14   9   1 |     1192       14 |       709850 |    0.025612  |
 | 1 1 1 1 | 119  14   9   1 |     1215       14 |       737519 |    0.031519  |
 | 1 1 1 1 |  25  14  10   1 |     1258       14 |       790667 |   -0.013167  |
 | 1 1 1 1 |   9  14  11   1 |     1379       14 |       950145 |   -0.031762  |
 | 1 1 1 1 |  10  14  11   1 |     1380       14 |       951524 |    0.026052  |
 | 1 1 1 1 |  11  14  11   1 |     1381       14 |       952904 |   -0.034161  |
 | 1 1 1 1 |  13  14  11   1 |     1383       14 |       955667 |   -0.017218  |
 | 1 1 1 1 |  14  14  11   1 |     1384       14 |       957050 |    0.016479  |
 | 1 1 1 1 |  26  14  11   1 |     1396       14 |       973724 |    0.047341  |
 | 1 1 1 1 |  27  14  11   1 |     1397       14 |       975120 |   -0.028642  |
 | 1 1 1 1 |  28  14  11   1 |     1398       14 |       976517 |    0.020090  |
 | 1 1 1 1 |  30  14  11   1 |     1400       14 |       979314 |    0.024437  |
 | 1 1 1 1 |  33  14  11   1 |     1403       14 |       983517 |    0.014928  |
 | 1 1 1 1 |  97  14  11   1 |     1467       14 |      1075325 |   -0.016347  |
 | 1 1 1 1 | 104  14  11   1 |     1474       14 |      1085615 |    0.015853  |
 | 1 1 1 1 | 118  14  11   1 |     1488       14 |      1106342 |    0.024477  |
 | 1 1 1 1 |   4  14  12   1 |     1511       14 |      1140819 |   -0.014952  |
 | 1 1 1 1 |   9  14  12   1 |     1516       14 |      1148384 |    0.018989  |
 | 1 1 1 1 |  10  14  12   1 |     1517       14 |      1149900 |   -0.039196  |
 | 1 1 1 1 |  11  14  12   1 |     1518       14 |      1151417 |    0.024181  |
 | 1 1 1 1 |  12  14  12   1 |     1519       14 |      1152935 |    0.027198  |
 | 1 1 1 1 |  13  14  12   1 |     1520       14 |      1154454 |    0.013081  |
 | 1 1 1 1 |  14  14  12   1 |     1521       14 |      1155974 |   -0.015910  |
 | 1 1 1 1 |  25  14  12   1 |     1532       14 |      1172760 |    0.015734  |
 | 1 1 1 1 |  26  14  12   1 |     1533       14 |      1174292 |   -0.049678  |
 | 1 1 1 1 |  28  14  12   1 |     1535       14 |      1177359 |   -0.023338  |
 | 1 1 1 1 |  30  14  12   1 |     1537       14 |      1180430 |   -0.029355  |
 | 1 1 1 1 |  31  14  12   1 |     1538       14 |      1181967 |   -0.013951  |
 | 1 1 1 1 |  97  14  12   1 |     1604       14 |      1285620 |    0.013326  |
 | 1 1 1 1 | 118  14  12   1 |     1625       14 |      1319514 |   -0.023354  |
 | 1 1 1 1 |  27  14  14   1 |     1808       14 |      1633542 |    0.013741  |
 | 1 1 1 1 |  12  14  15   1 |     1930       14 |      1861499 |    0.020668  |
 | 1 1 1 1 |  15  14  15   1 |     1933       14 |      1867292 |    0.015650  |
 | 1 1 1 1 |  25  14  15   1 |     1943       14 |      1886667 |    0.024010  |
 | 1 1 1 1 |  27  14  15   1 |     1945       14 |      1890554 |   -0.025327  |
 | 1 1 1 1 |  29  14  15   1 |     1947       14 |      1894445 |   -0.015417  |
 | 1 1 1 1 | 119  14  15   1 |     2037       14 |      2073680 |    0.014299  |
 | 1 1 1 1 |  12  14  16   1 |     2067       14 |      2135225 |   -0.014315  |
 | 1 1 1 1 |  25  14  16   1 |     2080       14 |      2162174 |   -0.013386  |
 | 1 1 1 1 |  10  14  17   1 |     2202       14 |      2423315 |    0.019218  |
 | 1 1 1 1 |  25  14  17   1 |     2217       14 |      2456450 |    0.015175  |
 | 1 1 1 1 |  26  14  17   1 |     2218       14 |      2458667 |    0.021443  |
 | 1 1 1 1 |   9  14  18   1 |     2338       14 |      2731967 |   -0.024811  |
 | 1 1 1 1 |  11  14  18   1 |     2340       14 |      2736644 |   -0.024581  |
 | 1 1 1 1 |  12  14  18   1 |     2341       14 |      2738984 |   -0.017890  |
 | 1 1 1 1 |  15  14  18   1 |     2344       14 |      2746010 |    0.025437  |
 | 1 1 1 1 |  25  14  18   1 |     2354       14 |      2769495 |   -0.013443  |
