

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  19 H   :1s     0.0447  -0.0123  -0.0806  -0.0003  -0.0131  -0.0757  -0.1010
  20 H   :1s     0.1717  -0.1147  -0.0157  -0.0509   0.2798   0.0698   0.0631
  21 H   :1s    -0.0606   0.1197   0.2731   0.0217  -0.1709   0.1653   0.4239
  22 H   :2px    0.0017  -0.0034  -0.0698  -0.0079  -0.0023  -0.0233  -0.0876
  23 H   :2py   -0.1056   0.0608   0.1339   0.0112  -0.0830   0.0820   0.1408
  24 H   :2pz    0.0260  -0.0112  -0.0990  -0.0018   0.0239  -0.0602  -0.0893
  25 H   :1s     0.0128   0.0131   0.0221  -0.0044  -0.0026   0.0003   0.0087
  26 H   :1s     0.0049  -0.0323   0.0761  -0.1359   0.2415   0.2514  -0.0157
  27 H   :1s     0.0106   0.0889  -0.1143  -0.1037  -0.0886   0.5689  -0.4750
  28 H   :2px   -0.0064   0.0004  -0.0473   0.0301  -0.0689  -0.0015  -0.0615
  29 H   :2py    0.0116   0.0040   0.0266  -0.0256   0.0257  -0.0114   0.0521
  30 H   :2pz    0.0024   0.0164   0.0339  -0.0149   0.0151  -0.0079   0.0327
  31 H   :1s    -0.0009  -0.0374   0.0422  -0.0257  -0.0040   0.0065   0.0148
  32 H   :1s     0.0211  -0.1674  -0.1028   0.0928   0.2799   0.0332   0.0438
  33 H   :1s    -0.2179  -0.1837   0.2086   0.5058   0.5875  -0.0338   0.1316
  34 H   :2px    0.0352  -0.0517   0.0031  -0.0736  -0.0153   0.0230   0.0202
  35 H   :2py    0.0338  -0.0418  -0.0095  -0.0510  -0.0249  -0.0031   0.0196
  36 H   :2pz   -0.0011  -0.0484   0.0116  -0.0346  -0.0019   0.0001   0.0165
  37 H   :1s    -0.0763   0.0270   0.0067   0.0706  -0.0622   0.0285   0.0036
  38 H   :1s     0.0033   0.0843   0.0917  -0.0442   0.2241   0.0959   0.0845
  39 H   :1s     0.3595  -0.2401  -0.1599  -0.4764   0.2276  -0.4084  -0.0430
  40 H   :2px   -0.0204   0.0282   0.0225   0.0322  -0.0376   0.0453   0.0028
  41 H   :2py   -0.0135   0.0126  -0.0123   0.0206  -0.0163   0.0049   0.0007
  42 H   :2pz    0.1783  -0.1233  -0.0537  -0.1662   0.0613  -0.1179  -0.0431
  43 O   :1s     0.0037   0.0056  -0.0034   0.0065   0.0084   0.0007   0.0006
  44 O   :1s     0.0068   0.0102  -0.0062   0.0119   0.0155   0.0013   0.0012
  45 O   :1s    -0.0452  -0.0659   0.0440  -0.0053  -0.0009  -0.0060   0.0052
  46 O   :1s    -0.0328  -0.0454   0.0142  -0.6874  -0.9498  -0.0211  -0.1148
  47 O   :2px    0.0609   0.1705   0.0502  -0.7252  -0.9742  -0.0638  -0.1173
  48 O   :2py    0.1216   0.2694  -0.0201  -0.1581  -0.2198  -0.0084  -0.0137
  49 O   :2pz    0.5134   1.0855  -0.2195   0.1534   0.1559   0.0327  -0.0051
  50 O   :2px   -0.0648  -0.1807  -0.0646   0.9763   1.3136   0.0841   0.1586
  51 O   :2py   -0.1321  -0.2923   0.0245   0.2145   0.2979   0.0137   0.0162
  52 O   :2pz   -0.5715  -1.2067   0.2508  -0.2103  -0.2211  -0.0439   0.0042
  53 O   :2px    0.1097   0.1773  -0.0399  -0.2837  -0.3776  -0.0456  -0.0462
  54 O   :2py    0.1058   0.1867  -0.0286  -0.1918  -0.2487   0.0093  -0.0491
  55 O   :2pz    0.2030   0.4566  -0.0855  -0.0861  -0.1655   0.0167  -0.0305
  56 O   :3d2-   0.0148   0.0207  -0.0087   0.0958   0.1281   0.0022   0.0234
  57 O   :3d1-   0.0258   0.0381  -0.0143   0.0676   0.0946   0.0079   0.0055
  58 O   :3d0    0.0195   0.0316  -0.0200   0.1433   0.1909   0.0093   0.0216
  59 O   :3d1+   0.0214   0.0310  -0.0111   0.0406   0.0559   0.0015   0.0065
  60 O   :3d2+   0.0230   0.0347  -0.0158   0.0803   0.1107   0.0086   0.0062
  61 O   :1s    -0.0004  -0.0007  -0.0067  -0.0038   0.0000   0.0070   0.0117
  62 O   :1s    -0.0007  -0.0013  -0.0121  -0.0070   0.0000   0.0128   0.0213
  63 O   :1s     0.0060   0.0049   0.0901   0.0292   0.0132  -0.0283  -0.0353
  64 O   :1s    -0.0169   0.0437  -0.0691   0.1835  -0.1148  -0.5450  -1.0068
  65 O   :2px   -0.0119  -0.0014  -0.0065   0.0711  -0.0208  -0.1963  -0.3295
  66 O   :2py    0.2387   0.1104   1.2018   0.1203   0.0488  -0.1370  -0.2378
  67 O   :2pz   -0.0950  -0.0313  -0.2901   0.2224  -0.0324  -0.5530  -1.0029
  68 O   :2px    0.0136  -0.0029   0.0009  -0.0987   0.0336   0.2725   0.4602
  69 O   :2py   -0.2608  -0.1229  -1.3585  -0.1602  -0.0609   0.1932   0.3370
  70 O   :2pz    0.1046   0.0328   0.3280  -0.2965   0.0453   0.7484   1.3591
  71 O   :2px   -0.0124  -0.0382  -0.0886   0.0176   0.0348  -0.0547  -0.1034
  72 O   :2py    0.1081   0.0338   0.6102   0.0142   0.0812   0.1162   0.2167
  73 O   :2pz   -0.0306  -0.0394  -0.1823   0.0298   0.0252  -0.0998  -0.1946
  74 O   :3d2-   0.0054   0.0074   0.0273  -0.0005  -0.0059  -0.0019   0.0015
  75 O   :3d1-  -0.0002   0.0079   0.0267   0.0455  -0.0108  -0.1069  -0.1949
  76 O   :3d0   -0.0041  -0.0051  -0.0105   0.0179   0.0053  -0.0370  -0.0730
  77 O   :3d1+   0.0022   0.0018  -0.0004  -0.0270  -0.0017   0.0586   0.1126
  78 O   :3d2+   0.0039   0.0135   0.0489   0.0424  -0.0169  -0.1057  -0.1847
  79 O   :1s    -0.0068   0.0047   0.0012  -0.0095   0.0069  -0.0035   0.0001
  80 O   :1s    -0.0123   0.0086   0.0022  -0.0178   0.0130  -0.0066   0.0002
  81 O   :1s     0.0914  -0.0611  -0.0187   0.0359  -0.0224   0.0003  -0.0022
  82 O   :1s    -0.0419  -0.0143   0.0391   0.9002  -0.6506   0.4406   0.0144
  83 O   :2px   -1.0166   0.5254   0.1551  -0.3069   0.2663  -0.1392   0.0262
  84 O   :2py   -0.0400   0.0040   0.0012   0.5053  -0.4087   0.2616  -0.0079
  85 O   :2pz    0.4379  -0.1814  -0.0531  -0.7190   0.5443  -0.3385   0.0032
  86 O   :2px    1.1413  -0.5959  -0.1777   0.4366  -0.3724   0.1992  -0.0336
  87 O   :2py    0.0485  -0.0085  -0.0009  -0.6537   0.5387  -0.3463   0.0103
  88 O   :2pz   -0.4893   0.1994   0.0626   0.9932  -0.7504   0.4710  -0.0037
  89 O   :2px   -0.4468   0.2127   0.0884   0.1490  -0.0679   0.0634   0.0279
  90 O   :2py   -0.0489   0.0128   0.0138   0.1228  -0.0550   0.0640  -0.0039
  91 O   :2pz    0.3222  -0.1856  -0.0363  -0.2515   0.2363  -0.1596   0.0109
  92 O   :3d2-   0.0048  -0.0054   0.0015  -0.0489   0.0513  -0.0298   0.0008
  93 O   :3d1-   0.0215  -0.0206  -0.0008   0.0488  -0.0211   0.0139   0.0006
  94 O   :3d0   -0.0220   0.0095   0.0041  -0.0599   0.0544  -0.0341   0.0008
  95 O   :3d1+   0.0525  -0.0389  -0.0029   0.1358  -0.0914   0.0575   0.0025
  96 O   :3d2+  -0.0280   0.0217   0.0056  -0.1973   0.1591  -0.0962   0.0025
  97 O   :1s    -0.0005  -0.0005   0.0008  -0.0044   0.0035   0.0124  -0.0076
  98 O   :1s    -0.0008  -0.0009   0.0014  -0.0083   0.0066   0.0236  -0.0145
  99 O   :1s     0.0059   0.0074  -0.0139   0.0372  -0.0341  -0.0946   0.0531
 100 O   :1s     0.0011  -0.0019   0.0347   0.2805  -0.1648  -0.8947   0.6069
 101 O   :2px   -0.0308  -0.0143   0.0270  -0.2415   0.1919   0.8087  -0.5108
 102 O   :2py   -0.0245   0.0063   0.0119   0.1973  -0.1465  -0.6301   0.4055
 103 O   :2pz   -0.1236  -0.0090   0.0850   0.0294   0.0140  -0.0122   0.0285
 104 O   :2px    0.0346   0.0149  -0.0271   0.3339  -0.2582  -1.1269   0.7173
 105 O   :2py    0.0255  -0.0122  -0.0147  -0.2738   0.2103   0.8923  -0.5773
 106 O   :2pz    0.1379   0.0115  -0.0985  -0.0345  -0.0228   0.0069  -0.0319
 107 O   :2px   -0.0118  -0.0161   0.0107  -0.0649   0.1137   0.3580  -0.2211
 108 O   :2py   -0.0196  -0.0242   0.0207   0.0666  -0.0112  -0.2398   0.1598
 109 O   :2pz   -0.0558   0.0047   0.0488   0.0544  -0.0254  -0.1219   0.0997
 110 O   :3d2-   0.0011  -0.0014  -0.0030   0.0330  -0.0211  -0.1042   0.0659
 111 O   :3d1-  -0.0040  -0.0044   0.0034  -0.0438   0.0359   0.1389  -0.0888
 112 O   :3d0   -0.0031  -0.0036  -0.0003  -0.0696   0.0494   0.2179  -0.1409
 113 O   :3d1+   0.0004  -0.0007  -0.0021  -0.0274   0.0184   0.0872  -0.0561
 114 O   :3d2+  -0.0005  -0.0079   0.0033   0.0012   0.0178   0.0122  -0.0056
 115 H   :1s     0.0287   0.0632  -0.0340   0.0787   0.1010   0.0068   0.0076
 116 H   :1s     0.0539   0.0282  -0.0030   0.2627   0.3896   0.0219   0.0237
 117 H   :1s     0.0128   0.0437  -0.0481  -0.0582  -0.0842  -0.0047  -0.0044
 118 H   :2px    0.0063   0.0136  -0.0013   0.0384   0.0535   0.0103   0.0008
 119 H   :2py    0.0600   0.0923  -0.0464   0.2507   0.3449   0.0196   0.0276
 120 H   :2pz   -0.0128  -0.0159   0.0115  -0.0730  -0.0978  -0.0091  -0.0035
 121 H   :1s     0.0310   0.0635   0.0082   0.0859   0.1094   0.0134   0.0167
 122 H   :1s    -0.0009  -0.0405  -0.0922   0.3880   0.5409  -0.0155   0.0779
 123 H   :1s     0.0563   0.0861   0.0399  -0.1139  -0.1595   0.0078  -0.0370
 124 H   :2px    0.0302   0.0490  -0.0317   0.2250   0.3013   0.0109   0.0378
 125 H   :2py   -0.0375  -0.0560   0.0312  -0.2333  -0.3141  -0.0086  -0.0438
 126 H   :2pz    0.0126   0.0218  -0.0068  -0.0042  -0.0023  -0.0003  -0.0036
 127 H   :1s    -0.0039  -0.0036  -0.0813  -0.0431  -0.0013   0.0748   0.1575
 128 H   :1s     0.0240  -0.0170   0.1637  -0.1102   0.0700   0.3607   0.6034
 129 H   :1s     0.0048  -0.0074  -0.1202  -0.0031  -0.0091  -0.1030  -0.1188
 130 H   :2px   -0.0010   0.0085   0.0273   0.0582  -0.0152  -0.1419  -0.2562
 131 H   :2py    0.0026   0.0011  -0.0032  -0.0361   0.0023   0.0908   0.1658
 132 H   :2pz    0.0031  -0.0091  -0.0324  -0.1022   0.0177   0.2396   0.4420
 133 H   :1s    -0.0165  -0.0064  -0.0962  -0.0304   0.0023   0.0869   0.1393
 134 H   :1s     0.0260  -0.0484   0.0780  -0.0886   0.1016   0.2365   0.4439
 135 H   :1s    -0.0113  -0.0057  -0.0938  -0.0030  -0.0169   0.0056  -0.0424
 136 H   :2px   -0.0029  -0.0282  -0.0794  -0.0875   0.0423   0.2201   0.3808
 137 H   :2py    0.0000  -0.0004  -0.0034  -0.0035   0.0024   0.0126   0.0246
 138 H   :2pz   -0.0023  -0.0030  -0.0146  -0.0056   0.0011   0.0094   0.0154
 139 H   :1s    -0.0604   0.0318   0.0130  -0.1088   0.0834  -0.0575   0.0095
 140 H   :1s     0.0481  -0.0043  -0.0212  -0.5091   0.4258  -0.2394  -0.0261
 141 H   :1s    -0.0714   0.0378   0.0272   0.1185  -0.1099   0.0620   0.0274
 142 H   :2px    0.0073  -0.0051  -0.0040   0.0929  -0.0828   0.0487  -0.0019
 143 H   :2py   -0.0666   0.0497   0.0099  -0.4412   0.3551  -0.2175   0.0026
 144 H   :2pz    0.0032  -0.0003  -0.0056   0.0639  -0.0633   0.0347  -0.0051
 145 H   :1s    -0.0890   0.0574   0.0146  -0.1079   0.0842  -0.0431   0.0010
 146 H   :1s     0.0527   0.0136  -0.0365  -0.4634   0.2584  -0.1949  -0.0130
 147 H   :1s    -0.0774   0.0464   0.0160   0.0655  -0.0192   0.0437  -0.0081
 148 H   :2px    0.0004  -0.0114   0.0008   0.0853  -0.0491   0.0334  -0.0010
 149 H   :2py    0.0503  -0.0460  -0.0006   0.2309  -0.1563   0.0958   0.0047
 150 H   :2pz    0.0510  -0.0433  -0.0027   0.2143  -0.1434   0.0881   0.0010
 151 H   :1s    -0.0044   0.0020   0.0062  -0.0552   0.0377   0.1809  -0.1101
 152 H   :1s    -0.0045  -0.0417  -0.0067  -0.1343   0.1498   0.4311  -0.2966
 153 H   :1s    -0.0024   0.0128   0.0114   0.0170  -0.0365  -0.0898   0.0782
 154 H   :2px   -0.0016   0.0014  -0.0013  -0.0212   0.0043   0.0489  -0.0355
 155 H   :2py   -0.0082  -0.0156   0.0046  -0.1200   0.1066   0.3922  -0.2525
 156 H   :2pz   -0.0019   0.0038  -0.0004   0.0326  -0.0293  -0.1078   0.0689
 157 H   :1s    -0.0076  -0.0065   0.0065  -0.0521   0.0467   0.1721  -0.1086
 158 H   :1s     0.0101   0.0268  -0.0221  -0.1383   0.0126   0.3500  -0.2413
 159 H   :1s    -0.0071  -0.0164   0.0091   0.0209   0.0158  -0.0759   0.0499
 160 H   :2px    0.0027  -0.0040   0.0023   0.1246  -0.0680  -0.3771   0.2459
 161 H   :2py    0.0020   0.0021   0.0003   0.0411  -0.0240  -0.1155   0.0770
 162 H   :2pz   -0.0034  -0.0013  -0.0009  -0.0337   0.0186   0.0934  -0.0635

    Orbital       155      156      157      158      159      160      161
   1 N   :1s     0.0003  -0.0011  -0.0000  -0.0003  -2.1498   0.0022   0.0015
   2 N   :1s     0.0006  -0.0017  -0.0002  -0.0004   2.2856  -0.0032  -0.0022
   3 N   :1s    -0.0124   0.0323   0.0165   0.0058  -0.4462   0.0121   0.0088
   4 N   :1s     0.0723  -0.1752  -0.1121  -0.0279   0.0592  -0.0712  -0.0539
   5 N   :2px    0.0058   0.0023  -0.0128  -0.0126  -0.0002  -0.0003  -0.0008
   6 N   :2py    0.0144   0.0007  -0.0110   0.0057   0.0046   0.0000  -0.0019
   7 N   :2pz    0.0112  -0.0269  -0.0033   0.0031   0.0000  -0.0033   0.0006
   8 N   :2px   -0.0103  -0.0111   0.0237   0.0325  -0.0029  -0.0001   0.0018
   9 N   :2py   -0.0392  -0.0101   0.0288  -0.0158  -0.0321  -0.0016   0.0076
  10 N   :2pz   -0.0158   0.0729   0.0051  -0.0094   0.0022   0.0134  -0.0037
  11 N   :2px    0.0027   0.0313   0.0422  -0.0083   0.0084   0.0054   0.0001
  12 N   :2py    0.0677   0.0046   0.0141   0.0070  -0.0206   0.0032  -0.0275
  13 N   :2pz    0.0156  -0.0986   0.0206  -0.0010  -0.0035  -0.0360   0.0132
  14 N   :3d2-  -0.0007   0.0058  -0.0119  -0.0101   0.0199   0.0013   0.0019
  15 N   :3d1-  -0.0041   0.0071  -0.0075   0.0032   0.0126   0.0010   0.0012
  16 N   :3d0    0.0084   0.0181   0.0035  -0.0070   0.0036   0.0016  -0.0015
  17 N   :3d1+   0.0014   0.0015  -0.0115  -0.0057   0.0033   0.0010  -0.0003
  18 N   :3d2+   0.0102   0.0051  -0.0142   0.0057   0.0150   0.0006  -0.0006
  19 H   :1s     0.0234  -0.0002  -0.0041   0.0031   0.0072  -0.0021  -0.0065
  20 H   :1s    -0.0575   0.0598   0.0044   0.0076   0.1428   0.0213   0.0267
  21 H   :1s    -0.1020  -0.0592   0.0212  -0.0016  -0.0355  -0.0174   0.0489
  22 H   :2px    0.0124   0.0024  -0.0070   0.0003   0.0147   0.0002  -0.0037
  23 H   :2py   -0.0149  -0.0223   0.0076  -0.0057  -0.1145  -0.0046  -0.0004
  24 H   :2pz    0.0251   0.0121  -0.0073   0.0024   0.0434   0.0042  -0.0042
  25 H   :1s    -0.0017   0.0001  -0.0068  -0.0170  -0.0035  -0.0028  -0.0024
  26 H   :1s    -0.0071   0.0382   0.0260   0.0162   0.0930   0.0213   0.0147
  27 H   :1s     0.0353  -0.0688  -0.0339   0.0124  -0.0595  -0.0164  -0.0071
  28 H   :2px    0.0021  -0.0146  -0.0060   0.0213  -0.0784  -0.0033  -0.0010
  29 H   :2py   -0.0077   0.0089  -0.0011  -0.0160   0.0497   0.0014   0.0030
  30 H   :2pz   -0.0043   0.0075   0.0002  -0.0077   0.0254   0.0033  -0.0005
  31 H   :1s    -0.0028   0.0037   0.0055  -0.0006  -0.0108  -0.0004   0.0009
  32 H   :1s    -0.0056   0.0232   0.0599   0.0152   0.0754   0.0129   0.0054
  33 H   :1s     0.0451   0.0192   0.0905  -0.0085  -0.0642  -0.0026  -0.0028
  34 H   :2px   -0.0056   0.0041   0.0225   0.0070   0.0533   0.0024   0.0017
  35 H   :2py   -0.0087   0.0034   0.0204   0.0039   0.0348   0.0013   0.0023
  36 H   :2pz   -0.0056   0.0062   0.0148   0.0041   0.0273   0.0039   0.0004
  37 H   :1s     0.0059  -0.0226  -0.0047  -0.0002  -0.0050  -0.0069  -0.0014
  38 H   :1s    -0.0331   0.0625   0.0252   0.0179   0.1011   0.0306   0.0142
  39 H   :1s     0.0040   0.1996  -0.0235  -0.0041  -0.0394   0.0580  -0.0214
  40 H   :2px   -0.0016  -0.0165  -0.0029   0.0006   0.0096  -0.0041   0.0011
  41 H   :2py   -0.0020  -0.0126  -0.0033  -0.0002   0.0076  -0.0023   0.0023
  42 H   :2pz    0.0064   0.0389  -0.0041  -0.0092  -0.0910   0.0033  -0.0046
  43 O   :1s     0.0001  -0.0000   0.0013  -0.0000   0.0031  -0.0434  -0.0974
  44 O   :1s     0.0001   0.0000   0.0025  -0.0000  -0.0018   0.0451   0.1012
  45 O   :1s     0.0009   0.0037  -0.0129  -0.0001  -0.0108  -0.0045  -0.0119
  46 O   :1s    -0.0128  -0.0331  -0.0955   0.0034   0.0332  -0.0015   0.0115
  47 O   :2px   -0.0162  -0.0180   0.3058   0.0058   0.0042  -0.0003  -0.0007
  48 O   :2py   -0.0113   0.0006  -1.2108  -0.0013   0.0018  -0.0002  -0.0003
  49 O   :2pz    0.0007  -0.0095   0.2455   0.0002   0.0008  -0.0002   0.0004
  50 O   :2px    0.0236   0.0271  -0.4651  -0.0087  -0.0147   0.0013   0.0024
  51 O   :2py    0.0170  -0.0012   1.8498   0.0016  -0.0066   0.0006   0.0008
  52 O   :2pz   -0.0012   0.0127  -0.3789  -0.0002  -0.0029   0.0004  -0.0013
  53 O   :2px   -0.0183  -0.0057   0.0146   0.0053   0.0198   0.0007  -0.0028
  54 O   :2py   -0.0052  -0.0075  -0.1807  -0.0014   0.0190  -0.0008  -0.0032
  55 O   :2pz   -0.0069  -0.0190   0.0132   0.0016   0.0122  -0.0028   0.0023
  56 O   :3d2-  -0.0018   0.0050  -0.4051  -0.0007  -0.0011   0.0002   0.0004
  57 O   :3d1-   0.0025   0.0007   0.2577  -0.0002   0.0001   0.0003  -0.0000
  58 O   :3d0    0.0019   0.0042  -0.0606  -0.0007  -0.0020   0.0005   0.0003
  59 O   :3d1+   0.0005   0.0014   0.0228  -0.0001   0.0004   0.0001  -0.0000
  60 O   :3d2+   0.0020   0.0011   0.2456  -0.0004  -0.0008   0.0003  -0.0000
  61 O   :1s    -0.0044   0.0000  -0.0001   0.0000   0.0014   0.1363   2.2250
  62 O   :1s    -0.0083  -0.0000  -0.0001   0.0000  -0.0008  -0.1416  -2.3115
  63 O   :1s     0.0477  -0.0001   0.0044  -0.0002  -0.0035   0.0154   0.2567
  64 O   :1s     0.2560   0.0005  -0.0241   0.0004   0.0072  -0.0086  -0.1308
  65 O   :2px    1.2005   0.0042  -0.0108   0.0008   0.0014   0.0005   0.0069
  66 O   :2py   -0.0920   0.0009   0.0108  -0.0004  -0.0015   0.0004   0.0074
  67 O   :2pz   -0.3710   0.0087  -0.0147   0.0000   0.0029   0.0008   0.0083
  68 O   :2px   -1.7966  -0.0052   0.0163  -0.0012  -0.0038  -0.0018  -0.0273
  69 O   :2py    0.1261  -0.0014  -0.0150   0.0005   0.0043  -0.0013  -0.0264
  70 O   :2pz    0.5418  -0.0124   0.0215   0.0000  -0.0085  -0.0027  -0.0305
  71 O   :2px    0.2114   0.0087  -0.0054   0.0005   0.0075   0.0012  -0.0098
  72 O   :2py   -0.0841   0.0006   0.0207  -0.0003  -0.0089   0.0008   0.0149
  73 O   :2pz   -0.0642   0.0101  -0.0065  -0.0000   0.0094   0.0023  -0.0055
  74 O   :3d2-   0.2051  -0.0003  -0.0002   0.0001   0.0000   0.0002   0.0029
  75 O   :3d1-  -0.1139   0.0004  -0.0021   0.0000   0.0008   0.0004   0.0076
  76 O   :3d0   -0.3297   0.0009   0.0009  -0.0001   0.0002  -0.0000  -0.0017
  77 O   :3d1+   0.2710  -0.0009   0.0001   0.0000  -0.0012  -0.0002  -0.0030
  78 O   :3d2+   0.3013   0.0003  -0.0040   0.0002  -0.0000   0.0008   0.0148
  79 O   :1s     0.0000   0.0098   0.0000  -0.0000   0.0018   2.2326  -0.1614
  80 O   :1s     0.0000   0.0188   0.0001  -0.0000  -0.0011  -2.3208   0.1678
  81 O   :1s    -0.0008  -0.1375  -0.0008   0.0005  -0.0058   0.2663  -0.0199
  82 O   :1s     0.0067  -0.4582   0.0021  -0.0007   0.0228  -0.1185   0.0108
  83 O   :2px   -0.0005   0.2287   0.0053   0.0005   0.0004  -0.0102   0.0008
  84 O   :2py   -0.0006   1.0508   0.0057   0.0016   0.0010  -0.0015   0.0002
  85 O   :2pz   -0.0008   0.6581   0.0028  -0.0013  -0.0044  -0.0095   0.0003
  86 O   :2px    0.0009  -0.3863  -0.0075  -0.0007  -0.0006   0.0387  -0.0030
  87 O   :2py    0.0013  -1.6338  -0.0087  -0.0025  -0.0026   0.0096  -0.0009
  88 O   :2pz    0.0021  -1.0535  -0.0046   0.0017   0.0142   0.0394  -0.0019
  89 O   :2px    0.0025  -0.0497   0.0059   0.0005   0.0089  -0.0080   0.0012
  90 O   :2py    0.0020   0.1390   0.0029   0.0004   0.0022   0.0043  -0.0003
  91 O   :2pz    0.0002   0.1434   0.0032  -0.0010  -0.0164   0.0258  -0.0038
  92 O   :3d2-   0.0007  -0.3126  -0.0014  -0.0003   0.0001   0.0048  -0.0004
  93 O   :3d1-   0.0009  -0.4005  -0.0018  -0.0003   0.0010   0.0141  -0.0010
  94 O   :3d0    0.0007  -0.2166  -0.0011  -0.0004  -0.0009   0.0003  -0.0002
  95 O   :3d1+   0.0004  -0.2269  -0.0002   0.0001   0.0012   0.0141  -0.0009
  96 O   :3d2+  -0.0003  -0.0923  -0.0001  -0.0002  -0.0014  -0.0112   0.0008
  97 O   :1s     0.0000   0.0001  -0.0001   0.0024   0.0029   0.2104   0.2504
  98 O   :1s     0.0001   0.0001  -0.0001   0.0046  -0.0017  -0.2186  -0.2604
  99 O   :1s     0.0015  -0.0035   0.0001  -0.0405  -0.0086   0.0246   0.0301
 100 O   :1s    -0.0210   0.0220   0.0127  -0.0801   0.0203  -0.0052  -0.0066
 101 O   :2px    0.0106  -0.0124  -0.0051  -0.7451  -0.0028  -0.0013  -0.0012
 102 O   :2py   -0.0084   0.0093   0.0086  -0.9534   0.0027   0.0011   0.0012
 103 O   :2pz   -0.0032  -0.0029   0.0026   0.3629   0.0006  -0.0003  -0.0002
 104 O   :2px   -0.0158   0.0197   0.0076   1.1962   0.0106   0.0047   0.0046
 105 O   :2py    0.0136  -0.0134  -0.0128   1.5512  -0.0102  -0.0040  -0.0048
 106 O   :2pz    0.0042   0.0035  -0.0034  -0.5888  -0.0027   0.0012   0.0009
 107 O   :2px    0.0106  -0.0085  -0.0005  -0.0633  -0.0247   0.0016   0.0034
 108 O   :2py   -0.0024   0.0150   0.0059  -0.1025   0.0149   0.0004  -0.0025
 109 O   :2pz   -0.0073  -0.0030   0.0040   0.0278   0.0095  -0.0015   0.0002
 110 O   :3d2-  -0.0012   0.0022   0.0012   0.1026   0.0002   0.0013   0.0013
 111 O   :3d1-   0.0022  -0.0013  -0.0017   0.1749  -0.0004  -0.0013  -0.0017
 112 O   :3d0    0.0032  -0.0030  -0.0017  -0.0120  -0.0010  -0.0017  -0.0022
 113 O   :3d1+   0.0011  -0.0015  -0.0002  -0.0884  -0.0011  -0.0005  -0.0006
 114 O   :3d2+   0.0011   0.0013  -0.0008   0.5901  -0.0008  -0.0001  -0.0004
 115 H   :1s     0.0034  -0.0026   0.2964   0.0017   0.0019  -0.0006   0.0007
 116 H   :1s     0.0073   0.0188   0.4551  -0.0064  -0.0094   0.0045  -0.0050
 117 H   :1s    -0.0004  -0.0091  -0.1379   0.0049   0.0110  -0.0025   0.0029
 118 H   :2px    0.0023  -0.0002   0.1781  -0.0007  -0.0025   0.0002   0.0003
 119 H   :2py    0.0084   0.0057   0.5862  -0.0008  -0.0041   0.0019   0.0010
 120 H   :2pz   -0.0024   0.0004  -0.2711   0.0003  -0.0016  -0.0003  -0.0003
 121 H   :1s    -0.0007   0.0010  -0.2525  -0.0013   0.0013  -0.0005  -0.0010
