

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  25   9  13   1 |     1669        9 |      1391955 |   -0.028654  |
 | 1 1 1 1 |  29   9  13   1 |     1673        9 |      1398637 |    0.014989  |
 | 1 1 1 1 |  27   9  14   1 |     1808        9 |      1633537 |    0.019363  |
 | 1 1 1 1 |  29   9  14   1 |     1810        9 |      1637154 |    0.014081  |
 | 1 1 1 1 |  10   9  15   1 |     1928        9 |      1857637 |   -0.013087  |
 | 1 1 1 1 |  11   9  15   1 |     1929        9 |      1859565 |   -0.015798  |
 | 1 1 1 1 |  25   9  15   1 |     1943        9 |      1886662 |   -0.020826  |
 | 1 1 1 1 |  29   9  15   1 |     1947        9 |      1894440 |    0.016844  |
 | 1 1 1 1 |  15   9  16   1 |     2070        9 |      2141424 |   -0.016475  |
 | 1 1 1 1 |  25   9  16   1 |     2080        9 |      2162169 |    0.013773  |
 | 1 1 1 1 |  26   9  16   1 |     2081        9 |      2164249 |    0.018377  |
 | 1 1 1 1 |  26   9  17   1 |     2218        9 |      2458662 |    0.013481  |
 | 1 1 1 1 |  12   9  18   1 |     2341        9 |      2738979 |    0.014492  |
 | 1 1 1 1 |  13   9  18   1 |     2342        9 |      2741320 |    0.012687  |
 | 1 1 1 1 |  27   9  18   1 |     2356        9 |      2774199 |    0.020240  |
 | 1 1 1 1 |  29   9  18   1 |     2358        9 |      2778912 |    0.013050  |
 | 1 1 1 1 |  11   9  19   1 |     2477        9 |      3066535 |   -0.016701  |
 | 1 1 1 1 |  25   9  19   1 |     2491        9 |      3101304 |   -0.016251  |
 | 1 1 1 1 |  29   9  19   1 |     2495        9 |      3111274 |    0.012969  |
 | 1 1 1 1 |  10   9  20   1 |     2613        9 |      3412587 |   -0.021613  |
 | 1 1 1 1 |  14   9  20   1 |     2617        9 |      3423045 |    0.017031  |
 | 1 1 1 1 |  15   9  20   1 |     2618        9 |      3425662 |    0.019200  |
 | 1 1 1 1 |  25   9  20   1 |     2628        9 |      3451887 |   -0.022986  |
 | 1 1 1 1 |  26   9  20   1 |     2629        9 |      3454515 |   -0.019432  |
 | 1 1 1 1 |  30   9  20   1 |     2633        9 |      3465037 |   -0.014274  |
 | 1 1 1 1 |  12   9  21   1 |     2752        9 |      3785385 |   -0.033155  |
 | 1 1 1 1 |  13   9  21   1 |     2753        9 |      3788137 |   -0.020982  |
 | 1 1 1 1 |  15   9  21   1 |     2755        9 |      3793644 |   -0.023839  |
 | 1 1 1 1 |  17   9  21   1 |     2757        9 |      3799155 |    0.019449  |
 | 1 1 1 1 |  25   9  21   1 |     2765        9 |      3821239 |   -0.017819  |
 | 1 1 1 1 |  26   9  21   1 |     2766        9 |      3824004 |    0.028743  |
 | 1 1 1 1 |  27   9  21   1 |     2767        9 |      3826770 |   -0.019115  |
 | 1 1 1 1 |  31   9  21   1 |     2771        9 |      3837844 |    0.014964  |
 | 1 1 1 1 |   9  10   9   1 |     1105       10 |       609970 |    0.013745  |
 | 1 1 1 1 |  24  12   6   1 |      709       12 |       250998 |    0.019872  |
 | 1 1 1 1 |  42  12   6   1 |      727       12 |       263913 |    0.014431  |
 | 1 1 1 1 |   5  12   7   1 |      827       12 |       341563 |    0.015437  |
 | 1 1 1 1 |   8  12   7   1 |      830       12 |       344047 |   -0.015962  |
 | 1 1 1 1 |  15  12   7   1 |      837       12 |       349878 |   -0.018076  |
 | 1 1 1 1 |  26  12   7   1 |      848       12 |       359140 |    0.022545  |
 | 1 1 1 1 |   9  12   9   1 |     1105       12 |       609972 |    0.016657  |
 | 1 1 1 1 |  25  12   9   1 |     1121       12 |       627772 |   -0.016880  |
 | 1 1 1 1 |  27  12   9   1 |     1123       12 |       630015 |   -0.013387  |
 | 1 1 1 1 |  10  12  10   1 |     1243       12 |       771915 |    0.017645  |
 | 1 1 1 1 |  11  12  10   1 |     1244       12 |       773158 |    0.016961  |
 | 1 1 1 1 |  25  12  10   1 |     1258       12 |       790665 |    0.014829  |
 | 1 1 1 1 |  27  12  10   1 |     1260       12 |       793182 |   -0.017918  |
 | 1 1 1 1 |  29  12  10   1 |     1262       12 |       795703 |   -0.018316  |
 | 1 1 1 1 |   9  12  12   1 |     1516       12 |      1148382 |   -0.012625  |
 | 1 1 1 1 |   5  12  21   1 |     2745       12 |      3766152 |    0.014604  |
 | 1 1 1 1 |   8  12  21   1 |     2748       12 |      3774390 |   -0.014995  |
 | 1 1 1 1 |   9  12  21   1 |     2749       12 |      3777138 |    0.014297  |
 | 1 1 1 1 |   7  13   6   1 |      692       13 |       239099 |   -0.013966  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |    0.022625  |
 | 1 1 1 1 |  42  13   6   1 |      727       13 |       263914 |    0.016485  |
 | 1 1 1 1 |  12  13   7   1 |      834       13 |       347374 |   -0.017027  |
 | 1 1 1 1 |  15  13   7   1 |      837       13 |       349879 |   -0.019854  |
 | 1 1 1 1 |  26  13   7   1 |      848       13 |       359141 |    0.027437  |
 | 1 1 1 1 |  31  13   7   1 |      853       13 |       363391 |    0.013219  |
 | 1 1 1 1 | 120  13   7   1 |      942       13 |       443224 |    0.012841  |
 | 1 1 1 1 |  25  13   9   1 |     1121       13 |       627773 |   -0.021580  |
 | 1 1 1 1 |  27  13   9   1 |     1123       13 |       630016 |   -0.014304  |
 | 1 1 1 1 |   8  13  10   1 |     1241       13 |       769433 |   -0.013498  |
 | 1 1 1 1 |   9  13  10   1 |     1242       13 |       770674 |    0.016833  |
 | 1 1 1 1 |  10  13  10   1 |     1243       13 |       771916 |    0.021503  |
 | 1 1 1 1 |  11  13  10   1 |     1244       13 |       773159 |    0.020780  |
 | 1 1 1 1 |  25  13  10   1 |     1258       13 |       790666 |    0.017447  |
 | 1 1 1 1 |  27  13  10   1 |     1260       13 |       793183 |   -0.022544  |
 | 1 1 1 1 |  29  13  10   1 |     1262       13 |       795704 |   -0.022059  |
 | 1 1 1 1 |  97  13  10   1 |     1330       13 |       883798 |   -0.012774  |
 | 1 1 1 1 | 118  13  10   1 |     1351       13 |       911938 |   -0.013100  |
 | 1 1 1 1 |  26  13  11   1 |     1396       13 |       973723 |    0.012702  |
 | 1 1 1 1 |  27  13  11   1 |     1397       13 |       975119 |    0.012706  |
 | 1 1 1 1 |  27  13  12   1 |     1534       13 |      1175824 |    0.012613  |
 | 1 1 1 1 |  25  13  13   1 |     1669       13 |      1391959 |   -0.013766  |
 | 1 1 1 1 |   1  14   6   1 |      686       14 |       234969 |    0.023705  |
 | 1 1 1 1 |   3  14   6   1 |      688       14 |       236342 |    0.014570  |
 | 1 1 1 1 |   4  14   6   1 |      689       14 |       237030 |   -0.012860  |
 | 1 1 1 1 |   6  14   6   1 |      691       14 |       238409 |   -0.018916  |
 | 1 1 1 1 |   7  14   6   1 |      692       14 |       239100 |    0.027889  |
 | 1 1 1 1 |  10  14   6   1 |      695       14 |       241179 |   -0.015693  |
 | 1 1 1 1 |  11  14   6   1 |      696       14 |       241874 |    0.013323  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |   -0.044712  |
 | 1 1 1 1 |  41  14   6   1 |      726       14 |       263189 |    0.024658  |
 | 1 1 1 1 |  42  14   6   1 |      727       14 |       263915 |   -0.032083  |
 | 1 1 1 1 |  48  14   6   1 |      733       14 |       268292 |    0.014954  |
 | 1 1 1 1 |  94  14   6   1 |      779       14 |       303045 |    0.016485  |
 | 1 1 1 1 |   4  14   7   1 |      826       14 |       340739 |    0.015358  |
 | 1 1 1 1 |  11  14   7   1 |      833       14 |       346542 |    0.017665  |
 | 1 1 1 1 |  12  14   7   1 |      834       14 |       347375 |    0.036273  |
 | 1 1 1 1 |  13  14   7   1 |      835       14 |       348209 |    0.014689  |
 | 1 1 1 1 |  15  14   7   1 |      837       14 |       349880 |    0.037375  |
 | 1 1 1 1 |  17  14   7   1 |      839       14 |       351555 |   -0.015979  |
 | 1 1 1 1 |  25  14   7   1 |      847       14 |       358295 |    0.018515  |
 | 1 1 1 1 |  26  14   7   1 |      848       14 |       359142 |   -0.052975  |
 | 1 1 1 1 |  28  14   7   1 |      850       14 |       360839 |    0.013759  |
 | 1 1 1 1 |  31  14   7   1 |      853       14 |       363392 |   -0.026212  |
 | 1 1 1 1 |  33  14   7   1 |      855       14 |       365099 |   -0.016324  |
 | 1 1 1 1 |  95  14   7   1 |      917       14 |       420000 |   -0.017427  |
 | 1 1 1 1 | 120  14   7   1 |      942       14 |       443225 |   -0.025089  |
 | 1 1 1 1 |  12  14   8   1 |      971       14 |       470949 |   -0.014050  |
 | 1 1 1 1 |  15  14   8   1 |      974       14 |       473865 |   -0.012779  |
 | 1 1 1 1 |  26  14   8   1 |      985       14 |       484634 |    0.018968  |
 | 1 1 1 1 |   3  14   9   1 |     1099       14 |       603365 |   -0.015377  |
 | 1 1 1 1 |   7  14   9   1 |     1103       14 |       607767 |    0.015924  |
 | 1 1 1 1 |   9  14   9   1 |     1105       14 |       609974 |   -0.022315  |
 | 1 1 1 1 |  10  14   9   1 |     1106       14 |       611079 |    0.024246  |
 | 1 1 1 1 |  11  14   9   1 |     1107       14 |       612185 |   -0.013004  |
 | 1 1 1 1 |  12  14   9   1 |     1108       14 |       613292 |    0.022571  |
 | 1 1 1 1 |  14  14   9   1 |     1110       14 |       615509 |   -0.014122  |
 | 1 1 1 1 |  16  14   9   1 |     1112       14 |       617730 |   -0.014316  |
 | 1 1 1 1 |  25  14   9   1 |     1121       14 |       627774 |    0.041715  |
 | 1 1 1 1 |  26  14   9   1 |     1122       14 |       628895 |    0.013085  |
 | 1 1 1 1 |  27  14   9   1 |     1123       14 |       630017 |    0.031545  |
 | 1 1 1 1 |  30  14   9   1 |     1126       14 |       633389 |    0.024329  |
 | 1 1 1 1 |  35  14   9   1 |     1131       14 |       639029 |   -0.015977  |
 | 1 1 1 1 |  37  14   9   1 |     1133       14 |       641292 |   -0.014748  |
 | 1 1 1 1 |  96  14   9   1 |     1192       14 |       709850 |   -0.017575  |
 | 1 1 1 1 | 119  14   9   1 |     1215       14 |       737519 |    0.021490  |
 | 1 1 1 1 |   2  14  10   1 |     1235       14 |       762009 |   -0.014473  |
 | 1 1 1 1 |   9  14  10   1 |     1242       14 |       770675 |   -0.015120  |
 | 1 1 1 1 |  10  14  10   1 |     1243       14 |       771917 |   -0.034123  |
 | 1 1 1 1 |  11  14  10   1 |     1244       14 |       773160 |   -0.034241  |
 | 1 1 1 1 |  13  14  10   1 |     1246       14 |       775649 |    0.023670  |
 | 1 1 1 1 |  25  14  10   1 |     1258       14 |       790667 |   -0.032645  |
 | 1 1 1 1 |  27  14  10   1 |     1260       14 |       793184 |    0.041189  |
 | 1 1 1 1 |  29  14  10   1 |     1262       14 |       795705 |    0.041260  |
 | 1 1 1 1 |  31  14  10   1 |     1264       14 |       798230 |   -0.015909  |
 | 1 1 1 1 |  74  14  10   1 |     1307       14 |       853485 |    0.013669  |
 | 1 1 1 1 |  97  14  10   1 |     1330       14 |       883799 |    0.023904  |
 | 1 1 1 1 | 118  14  10   1 |     1351       14 |       911939 |    0.025734  |
 | 1 1 1 1 |   7  14  11   1 |     1377       14 |       947390 |   -0.012658  |
 | 1 1 1 1 |   9  14  11   1 |     1379       14 |       950145 |    0.021273  |
 | 1 1 1 1 |  10  14  11   1 |     1380       14 |       951524 |   -0.016921  |
 | 1 1 1 1 |  11  14  11   1 |     1381       14 |       952904 |    0.020589  |
 | 1 1 1 1 |  15  14  11   1 |     1385       14 |       958434 |    0.021163  |
 | 1 1 1 1 |  25  14  11   1 |     1395       14 |       972329 |   -0.023392  |
 | 1 1 1 1 |  26  14  11   1 |     1396       14 |       973724 |   -0.024678  |
 | 1 1 1 1 |  27  14  11   1 |     1397       14 |       975120 |   -0.027374  |
 | 1 1 1 1 |  30  14  11   1 |     1400       14 |       979314 |   -0.023155  |
 | 1 1 1 1 |  35  14  11   1 |     1405       14 |       986324 |    0.014031  |
 | 1 1 1 1 | 119  14  11   1 |     1489       14 |      1107830 |   -0.018354  |
 | 1 1 1 1 |  12  14  12   1 |     1519       14 |      1152935 |   -0.016560  |
 | 1 1 1 1 |  13  14  12   1 |     1520       14 |      1154454 |   -0.013061  |
 | 1 1 1 1 |  26  14  12   1 |     1533       14 |      1174292 |    0.013647  |
 | 1 1 1 1 |  27  14  12   1 |     1534       14 |      1175825 |   -0.023504  |
 | 1 1 1 1 |  29  14  12   1 |     1536       14 |      1178894 |   -0.014688  |
 | 1 1 1 1 |  31  14  12   1 |     1538       14 |      1181967 |    0.013160  |
 | 1 1 1 1 |  10  14  13   1 |     1654       14 |      1367045 |    0.017718  |
 | 1 1 1 1 |  25  14  13   1 |     1669       14 |      1391960 |    0.027210  |
 | 1 1 1 1 |  29  14  13   1 |     1673       14 |      1398642 |   -0.014142  |
 | 1 1 1 1 |  27  14  14   1 |     1808       14 |      1633542 |   -0.017301  |
 | 1 1 1 1 |  29  14  14   1 |     1810       14 |      1637159 |   -0.013484  |
 | 1 1 1 1 |  10  14  15   1 |     1928       14 |      1857642 |    0.012704  |
 | 1 1 1 1 |  11  14  15   1 |     1929       14 |      1859570 |    0.013881  |
 | 1 1 1 1 |  25  14  15   1 |     1943       14 |      1886667 |    0.019020  |
 | 1 1 1 1 |  29  14  15   1 |     1947       14 |      1894445 |   -0.015038  |
 | 1 1 1 1 |  15  14  16   1 |     2070       14 |      2141429 |    0.012934  |
 | 1 1 1 1 |  26  14  16   1 |     2081       14 |      2164254 |   -0.015572  |
 | 1 1 1 1 |  27  14  18   1 |     2356       14 |      2774204 |   -0.018112  |
 | 1 1 1 1 |  11  14  19   1 |     2477       14 |      3066540 |    0.013196  |
 | 1 1 1 1 |  25  14  19   1 |     2491       14 |      3101309 |    0.013991  |
 | 1 1 1 1 |   9  14  20   1 |     2612       14 |      3409980 |   -0.013701  |
 | 1 1 1 1 |  10  14  20   1 |     2613       14 |      3412592 |    0.017024  |
 | 1 1 1 1 |  15  14  20   1 |     2618       14 |      3425667 |   -0.014146  |
 | 1 1 1 1 |  25  14  20   1 |     2628       14 |      3451892 |    0.019259  |
 | 1 1 1 1 |  26  14  20   1 |     2629       14 |      3454520 |    0.017056  |
 | 1 1 1 1 |  30  14  20   1 |     2633       14 |      3465042 |    0.013260  |
 | 1 1 1 1 |  12  14  21   1 |     2752       14 |      3785390 |    0.022448  |
 | 1 1 1 1 |  15  14  21   1 |     2755       14 |      3793649 |    0.015600  |
 | 1 1 1 1 |  25  14  21   1 |     2765       14 |      3821244 |    0.013537  |
 | 1 1 1 1 |  26  14  21   1 |     2766       14 |      3824009 |   -0.022198  |
 | 1 1 1 1 |  27  14  21   1 |     2767       14 |      3826775 |    0.015323  |
 | 1 1 1 1 |  31  14  21   1 |     2771       14 |      3837849 |   -0.012783  |
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |   -0.013089  |
 | 1 1 1 1 |   9  15   7   1 |      831       15 |       344880 |    0.015840  |
 | 1 1 1 1 |  12  15   7   1 |      834       15 |       347376 |    0.014748  |
 | 1 1 1 1 |  26  15   7   1 |      848       15 |       359143 |   -0.016163  |
 | 1 1 1 1 |  27  15  10   1 |     1260       15 |       793185 |    0.012637  |
 | 1 1 1 1 |  29  15  10   1 |     1262       15 |       795706 |    0.012741  |
 | 1 1 1 1 |   9  15  11   1 |     1379       15 |       950146 |    0.014238  |
 | 1 1 1 1 |   8  24   6   1 |      693       24 |       239802 |    0.014238  |
 | 1 1 1 1 |   9  24   6   1 |      694       24 |       240495 |   -0.014761  |
 | 1 1 1 1 |   5  25   9   1 |     1101       25 |       605575 |    0.014314  |
 | 1 1 1 1 |   8  25   9   1 |     1104       25 |       608881 |   -0.015897  |
 | 1 1 1 1 |   9  25   9   1 |     1105       25 |       609985 |    0.018372  |
 | 1 1 1 1 |   5  26   7   1 |      827       26 |       341577 |   -0.018783  |
 | 1 1 1 1 |   8  26   7   1 |      830       26 |       344061 |    0.021424  |
 | 1 1 1 1 |   9  26   7   1 |      831       26 |       344891 |   -0.020173  |
 | 1 1 1 1 |  14  26   7   1 |      836       26 |       349056 |    0.012837  |
 | 1 1 1 1 |   5  27  10   1 |     1238       27 |       765730 |    0.014182  |
 | 1 1 1 1 |   8  27  10   1 |     1241       27 |       769447 |   -0.014723  |
 | 1 1 1 1 |   9  27  10   1 |     1242       27 |       770688 |    0.016507  |
 | 1 1 1 1 |   5  29  10   1 |     1238       29 |       765732 |    0.013714  |
 | 1 1 1 1 |   8  29  10   1 |     1241       29 |       769449 |   -0.014031  |
 | 1 1 1 1 |   9  29  10   1 |     1242       29 |       770690 |    0.015670  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8849

          Printed all single excitations greater than 0.077715

          Printed all double excitations greater than 0.012586


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           411.8877 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.6459 %

          Double Excitation Contribution :              40.3541 %

          ||T1||/||T2||                  :               1.2158

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   8       1     |        8          |              |    0.402399  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   2   7   1 |      848        2 |       359130 |    0.013728  |
 | 1 1 1 1 |  26   3   7   1 |      848        3 |       359131 |    0.013400  |
 | 1 1 1 1 |  15   3  16   1 |     2070        3 |      2141418 |   -0.013966  |
 | 1 1 1 1 |  10   3  20   1 |     2613        3 |      3412581 |   -0.013981  |
 | 1 1 1 1 |  11   3  20   1 |     2614        3 |      3415194 |    0.012743  |
 | 1 1 1 1 |  15   3  20   1 |     2618        3 |      3425656 |    0.017314  |
 | 1 1 1 1 |  26   3  20   1 |     2629        3 |      3454509 |   -0.013002  |
 | 1 1 1 1 |   1   4   6   1 |      686        4 |       234959 |   -0.019607  |
 | 1 1 1 1 |   3   4   6   1 |      688        4 |       236332 |   -0.012989  |
 | 1 1 1 1 |   6   4   6   1 |      691        4 |       238399 |    0.013576  |
 | 1 1 1 1 |   7   4   6   1 |      692        4 |       239090 |   -0.022605  |
 | 1 1 1 1 |   8   4   6   1 |      693        4 |       239782 |    0.013670  |
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |    0.033807  |
 | 1 1 1 1 |  41   4   6   1 |      726        4 |       263179 |   -0.019037  |
 | 1 1 1 1 |  42   4   6   1 |      727        4 |       263905 |    0.024221  |
 | 1 1 1 1 |  11   4   7   1 |      833        4 |       346532 |   -0.016502  |
 | 1 1 1 1 |  12   4   7   1 |      834        4 |       347365 |   -0.030595  |
 | 1 1 1 1 |  15   4   7   1 |      837        4 |       349870 |   -0.026503  |
 | 1 1 1 1 |  25   4   7   1 |      847        4 |       358285 |   -0.014294  |
 | 1 1 1 1 |  26   4   7   1 |      848        4 |       359132 |    0.041141  |
 | 1 1 1 1 |  31   4   7   1 |      853        4 |       363382 |    0.019171  |
 | 1 1 1 1 |  33   4   7   1 |      855        4 |       365089 |    0.012881  |
 | 1 1 1 1 |  95   4   7   1 |      917        4 |       419990 |    0.013688  |
 | 1 1 1 1 | 120   4   7   1 |      942        4 |       443215 |    0.017650  |
 | 1 1 1 1 |  26   4   8   1 |      985        4 |       484624 |   -0.014919  |
 | 1 1 1 1 |  10   4   9   1 |     1106        4 |       611069 |   -0.019383  |
 | 1 1 1 1 |  12   4   9   1 |     1108        4 |       613282 |   -0.015018  |
 | 1 1 1 1 |  14   4   9   1 |     1110        4 |       615499 |    0.013269  |
 | 1 1 1 1 |  25   4   9   1 |     1121        4 |       627764 |   -0.031891  |
 | 1 1 1 1 |  27   4   9   1 |     1123        4 |       630007 |   -0.022215  |
 | 1 1 1 1 |  30   4   9   1 |     1126        4 |       633379 |   -0.017314  |
 | 1 1 1 1 |  96   4   9   1 |     1192        4 |       709840 |    0.013458  |
 | 1 1 1 1 | 119   4   9   1 |     1215        4 |       737509 |   -0.015467  |
 | 1 1 1 1 |   9   4  10   1 |     1242        4 |       770665 |    0.014232  |
 | 1 1 1 1 |  10   4  10   1 |     1243        4 |       771907 |    0.027326  |
 | 1 1 1 1 |  11   4  10   1 |     1244        4 |       773150 |    0.026585  |
 | 1 1 1 1 |  13   4  10   1 |     1246        4 |       775639 |   -0.017129  |
